,0
2454,"b'T_WARD""},{""killerId"":7,""timestamp"":1090035,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1091804,""typ'"
2455,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":10713,""y"":1112},""shu'"
2456,"b'tdownBounty"":150,""timestamp"":1092669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
2457,"b'""participantId"":3,""physicalDamage"":114,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2458,"b'amage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2459,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":257,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
2460,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":277,""spellName"":""ksantep"",""spell'"
2461,"b'Slot"":63,""trueDamage"":144,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":40,""s'"
2462,"b'pellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""KSante"",""pa'"
2463,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2464,"b'ame"":""KSante"",""participantId"":3,""physicalDamage"":43,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2465,"b'true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":105,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""tru'"
2466,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
2467,"b':0,""physicalDamage"":48,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2468,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_orderminionrangedbasica'"
2469,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantI'"
2470,"b'd"":0,""physicalDamage"":101,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
2471,"b'"":false,""magicDamage"":197,""name"":""Akshan"",""participantId"":3,""physicalDamage"":569,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2472,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":181,""spellName"":""akshaneattack"",'"
2473,"b'""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":'"
2474,"b'88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,'"
2475,"b'""physicalDamage"":494,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2476,"b'343,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2477,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":162,""spellName"":""akshanpassive"",""spellSlot"":'"
2478,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":288,""spellNa'"
2479,"b'me"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":1096844,""type"":""WARD_PLACED'"
2480,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":4,""timestamp"":1098314,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""par'"
2481,"b'ticipantId"":4,""timestamp"":1098314,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUIL'"
2482,"b'DING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1098347,""towerType"":""INNER_TURR'"
2483,"b'ET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":1099280,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
2484,"b'ipantId"":4,""timestamp"":1099446,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":1105257,""type"":""ITEM_PURCHA'"
2485,"b'SED""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
2486,"b'200,""timestamp"":1113859,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":3,""timestamp"":1118093,""ty'"
2487,"b'pe"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":1118695,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
2488,"b',""timestamp"":1119130,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1119264,""type"":""ITEM_PURCHASED""},{""l'"
2489,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1121900,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
2490,"b':5,""timestamp"":1123604,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1123604,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2491,"b'""},{""itemId"":2010,""participantId"":8,""timestamp"":1123838,""type"":""ITEM_SOLD""},{""killerId"":2,""timestamp"":1125303,""type"":""WARD_KILL""'"
2492,"b',""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":2,""timestamp"":1125303,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1125'"
2493,"b'303,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1126137,""ty'"
2494,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":6677,""participantId"":3,""timestamp"":1131177,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantI'"
2495,"b'd"":3,""timestamp"":1131177,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":3,""timestamp"":1131177,""type"":""ITEM_PURCHASED""},'"
2496,"b'{""itemId"":1029,""participantId"":8,""timestamp"":1132179,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":8,""timestamp"":11321'"
2497,"b'79,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1132279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2498,"b'ipantId"":8,""timestamp"":1132944,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1135039,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2499,"b'T_WARD""},{""assistingParticipantIds"":[4,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":'"
2500,"b'4594,""y"":9901},""timestamp"":1138527,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":1140327,""type"":""ITE'"
2501,"b'M_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":90,""armorPen"":0,""armorPenP'"
2502,"b'ercent"":0,""attackDamage"":89,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2503,"b'on"":0,""health"":1389,""healthMax"":1946,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2504,"b'peed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":453,""powerMax"":681,""powerRegen"":77,""spellVamp"":0},""currentGold"":172,""damageStats'"
2505,"b'"":{""magicDamageDone"":52278,""magicDamageDoneToChampions"":6717,""magicDamageTaken"":1175,""physicalDamageDone"":20286,""physicalDamageD'"
2506,"b'oneToChampions"":1789,""physicalDamageTaken"":10929,""totalDamageDone"":101421,""totalDamageDoneToChampions"":10641,""totalDamageTaken"":'"
2507,"b'12520,""trueDamageDone"":28855,""trueDamageDoneToChampions"":2135,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2508,"b'level"":11,""minionsKilled"":152,""participantId"":1,""position"":{""x"":4042,""y"":9938},""timeEnemySpentControlled"":26995,""totalGold"":7042'"
2509,"b',""xp"":8537},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2510,"b'32,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""heal'"
2511,"b'thMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""p'"
2512,"b'hysicalVamp"":0,""power"":594,""powerMax"":636,""powerRegen"":34,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":360,""'"
2513,"b'magicDamageDoneToChampions"":360,""magicDamageTaken"":3068,""physicalDamageDone"":95262,""physicalDamageDoneToChampions"":4765,""physica'"
2514,"b'lDamageTaken"":14820,""totalDamageDone"":124927,""totalDamageDoneToChampions"":5563,""totalDamageTaken"":18125,""trueDamageDone"":29305,""'"
2515,"b'trueDamageDoneToChampions"":437,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":10,""minionsKilled"":12,'"
2516,"b'""participantId"":2,""position"":{""x"":3139,""y"":7513},""timeEnemySpentControlled"":128584,""totalGold"":6920,""xp"":6127},""3"":{""championSta'"
2517,"b'ts"":{""abilityHaste"":0,""abilityPower"":30,""armor"":109,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":175,""attackSpeed"":228,""bonus'"
2518,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1804,""healthMax"":1899,""healthRegen"":2'"
2519,"b'1,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":53,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":719,'"
2520,"b'""powerMax"":788,""powerRegen"":84,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":7076,""magicDamageDoneToChampion'"
2521,"b's"":1786,""magicDamageTaken"":3835,""physicalDamageDone"":71556,""physicalDamageDoneToChampions"":10404,""physicalDamageTaken"":8074,""tot'"
2522,"b'alDamageDone"":89200,""totalDamageDoneToChampions"":12191,""totalDamageTaken"":12053,""trueDamageDone"":10567,""trueDamageDoneToChampion'"
2523,"b's"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""participantId"":3,""position'"
2524,"b'"":{""x"":4182,""y"":9602},""timeEnemySpentControlled"":19964,""totalGold"":8392,""xp"":10105},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
2525,"b'ityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagi'"
2526,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1292,""healthMax"":1395,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,'"
2527,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":293,""omnivamp"":2,""physicalVamp"":0,""power"":341,""powerMax"":729,""powerRegen"":5'"
2528,"b'6,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":3133,""magicDamageDoneToChampions"":827,""magicDamageTaken"":194'"
2529,"b'8,""physicalDamageDone"":55730,""physicalDamageDoneToChampions"":4921,""physicalDamageTaken"":8801,""totalDamageDone"":58864,""totalDamag'"
2530,"b'eDoneToChampions"":5749,""totalDamageTaken"":10953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPer'"
2531,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""participantId"":4,""position"":{""x"":4809,""y"":9723},""timeEnemySpent'"
2532,"b'Controlled"":0,""totalGold"":5847,""xp"":6113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":99,""armorPen"":0,""armo'"
2533,"b'rPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
2534,"b'duction"":0,""health"":1835,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""move'"
2535,"b'mentSpeed"":629,""omnivamp"":0,""physicalVamp"":0,""power"":118,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":672,""damage'"
2536,"b'Stats"":{""magicDamageDone"":6231,""magicDamageDoneToChampions"":2832,""magicDamageTaken"":1971,""physicalDamageDone"":4442,""physicalDama'"
2537,"b'geDoneToChampions"":761,""physicalDamageTaken"":6744,""totalDamageDone"":18863,""totalDamageDoneToChampions"":3778,""totalDamageTaken"":8'"
2538,"b'850,""trueDamageDone"":8188,""trueDamageDoneToChampions"":184,""trueDamageTaken"":134},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2539,"b'el"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":3857,""y"":9765},""timeEnemySpentControlled"":37147,""totalGold"":4732,""xp""'"
2540,"b':5549},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""a'"
2541,"b'ttackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1655,""healthMax'"
2542,"b'"":1655,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":447,""omnivamp"":2,""physic'"
2543,"b'alVamp"":0,""power"":546,""powerMax"":822,""powerRegen"":78,""spellVamp"":0},""currentGold"":1352,""damageStats"":{""magicDamageDone"":44858,""m'"
2544,"b'agicDamageDoneToChampions"":5761,""magicDamageTaken"":1985,""physicalDamageDone"":33365,""physicalDamageDoneToChampions"":4801,""physica'"
2545,"b'lDamageTaken"":10449,""totalDamageDone"":82604,""totalDamageDoneToChampions"":10563,""totalDamageTaken"":12473,""trueDamageDone"":4380,""t'"
2546,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":134,""par'"
2547,"b'ticipantId"":6,""position"":{""x"":3546,""y"":9754},""timeEnemySpentControlled"":204038,""totalGold"":6977,""xp"":9754},""7"":{""championStats"":'"
2548,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":129,""bonusArmor'"
2549,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":1964,""healthRegen"":28,""lif'"
2550,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powe'"
2551,"b'rMax"":589,""powerRegen"":145,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":2827,""magicDamageDoneToChampions"":1'"
2552,"b'264,""magicDamageTaken"":3795,""physicalDamageDone"":64309,""physicalDamageDoneToChampions"":10115,""physicalDamageTaken"":9671,""totalDa'"
2553,"b'mageDone"":86062,""totalDamageDoneToChampions"":11914,""totalDamageTaken"":14197,""trueDamageDone"":18924,""trueDamageDoneToChampions"":5'"
2554,"b'34,""trueDamageTaken"":730},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":20,""participantId"":7,""position"":'"
2555,"b'{""x"":4733,""y"":10096},""timeEnemySpentControlled"":1189934,""totalGold"":6644,""xp"":6922},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
2556,"b'ityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagi'"
2557,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2191,""healthMax"":2191,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
2558,"b'""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1077,""powerMax"":1186,""powerRegen""'"
2559,"b':31,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":457,""magicDamageDoneToChampions"":457,""magicDamageTaken"":493'"
2560,"b'2,""physicalDamageDone"":64840,""physicalDamageDoneToChampions"":5976,""physicalDamageTaken"":4912,""totalDamageDone"":65558,""totalDamag'"
2561,"b'eDoneToChampions"":6694,""totalDamageTaken"":11422,""trueDamageDone"":260,""trueDamageDoneToChampions"":260,""trueDamageTaken"":1577},""go'"
2562,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":8,""position"":{""x"":10979,""y"":12260},""timeEn'"
2563,"b'emySpentControlled"":992492,""totalGold"":6883,""xp"":8459},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armor'"
2564,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2565,"b'0,""cooldownReduction"":0,""health"":567,""healthMax"":1712,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2566,"b'st"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":682,""powerRegen"":146,""spellVamp"":0},""currentGold'"
2567,"b'"":2384,""damageStats"":{""magicDamageDone"":10123,""magicDamageDoneToChampions"":1342,""magicDamageTaken"":2171,""physicalDamageDone"":948'"
2568,"b'61,""physicalDamageDoneToChampions"":11230,""physicalDamageTaken"":5071,""totalDamageDone"":108486,""totalDamageDoneToChampions"":12598,'"
2569,"b'""totalDamageTaken"":7446,""trueDamageDone"":3501,""trueDamageDoneToChampions"":25,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMin'"
2570,"b'ionsKilled"":4,""level"":11,""minionsKilled"":190,""participantId"":9,""position"":{""x"":3914,""y"":10120},""timeEnemySpentControlled"":5741,""'"
2571,"b'totalGold"":11049,""xp"":8579},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":141,""armorPen"":0,""armorPenPercent""'"
2572,"b':0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2573,"b'health"":1750,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":4'"
2574,"b'31,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":242,""damageStats"":{""mag'"
2575,"b'icDamageDone"":4980,""magicDamageDoneToChampions"":1482,""magicDamageTaken"":1124,""physicalDamageDone"":3497,""physicalDamageDoneToCham'"
2576,"b'pions"":837,""physicalDamageTaken"":6862,""totalDamageDone"":14321,""totalDamageDoneToChampions"":2633,""totalDamageTaken"":8195,""trueDam'"
2577,"b'ageDone"":5843,""trueDamageDoneToChampions"":313,""trueDamageTaken"":207},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minio'"
2578,"b'nsKilled"":26,""participantId"":10,""position"":{""x"":6253,""y"":9514},""timeEnemySpentControlled"":122760,""totalGold"":5672,""xp"":5455}},""t'"
2579,"b'imestamp"":1140327},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1141240,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
2580,"b'mestamp"":1141240,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1146195,""type"":""WARD_PLACED"",""wardTy'"
2581,"b'pe"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":3272,""y"":1'"
2582,"b'0838},""shutdownBounty"":700,""timestamp"":1146897,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name'"
2583,"b'"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2584,"b'c"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":301,""spellName"":""samirapassive"",""spellSlot"":63,""trueD'"
2585,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":1,""physicalDamage"":186,""spellName"":""sam'"
2586,"b'iraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":1,""physicalDa'"
2587,"b'mage"":93,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Samira"",""par'"
2588,"b'ticipantId"":3,""physicalDamage"":267,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2589,"b'e"":114,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2590,"b'""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""tr'"
2591,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":157,""spellName"":""sa'"
2592,"b'mirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""'"
2593,"b'Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2594,"b'cDamage"":282,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2595,"b'},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":41,""spellName"":""gwene"",""spellSlot"":2,""trueDamag'"
2596,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spe'"
2597,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""sp'"
2598,"b'ellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Gwen"",""participantId'"
2599,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Gwen'"
2600,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDam'"
2601,"b'age"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2602,"b':false,""magicDamage"":88,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""t'"
2603,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSl'"
2604,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Akshan"",""participantId"":3,""physicalDamage"":29,""spel'"
2605,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physica'"
2606,"b'lDamage"":96,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aks'"
2607,"b'han"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2608,"b'icDamage"":119,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2609,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":88,""spellName"":""akshanbasicattack""'"
2610,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage""'"
2611,"b':79,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
2612,"b'2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magi'"
2613,"b'cDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":75,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2614,"b'R""}],""victimId"":9},{""level"":12,""participantId"":1,""timestamp"":1146897,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""boun'"
2615,"b'ty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3156,""y"":10623},""shutdownBounty"":0,""timestamp"":1146964,""type"":""CHAMPIO'"
2616,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Kayle"",""participantId"":1,""physicalDamage"":0,""spellName"":""ka'"
2617,"b'ylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kayle"",""participantId"":1,""phys'"
