,0
1616,"b'6,""totalDamageDoneToChampions"":1857,""totalDamageTaken"":7866,""trueDamageDone"":9704,""trueDamageDoneToChampions"":106,""trueDamageTak'"
1617,"b'en"":168},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4975,""y"":13230'"
1618,"b'},""timeEnemySpentControlled"":335978,""totalGold"":3650,""xp"":3687},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1619,"b'62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1620,"b'duction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1344,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1621,"b'""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""cur'"
1622,"b'rentGold"":1275,""damageStats"":{""magicDamageDone"":3222,""magicDamageDoneToChampions"":566,""magicDamageTaken"":850,""physicalDamageDone'"
1623,"b'"":23390,""physicalDamageDoneToChampions"":3261,""physicalDamageTaken"":4550,""totalDamageDone"":26612,""totalDamageDoneToChampions"":382'"
1624,"b'8,""totalDamageTaken"":5902,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinio'"
1625,"b'nsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":8,""position"":{""x"":8211,""y"":8752},""timeEnemySpentControlled"":45093,""tota'"
1626,"b'lGold"":3725,""xp"":4680},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
1627,"b'ckDamage"":133,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1628,"b':1204,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omn'"
1629,"b'ivamp"":2,""physicalVamp"":0,""power"":666,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamag'"
1630,"b'eDone"":1307,""magicDamageDoneToChampions"":226,""magicDamageTaken"":176,""physicalDamageDone"":33084,""physicalDamageDoneToChampions"":5'"
1631,"b'540,""physicalDamageTaken"":2622,""totalDamageDone"":36071,""totalDamageDoneToChampions"":5766,""totalDamageTaken"":3205,""trueDamageDone'"
1632,"b'"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1633,"b'100,""participantId"":9,""position"":{""x"":12306,""y"":3276},""timeEnemySpentControlled"":5678,""totalGold"":4473,""xp"":4666},""10"":{""champio'"
1634,"b'nStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bon'"
1635,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen""'"
1636,"b':38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":50'"
1637,"b'5,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":2631,""magicDamageDoneToChampio'"
1638,"b'ns"":1888,""magicDamageTaken"":171,""physicalDamageDone"":2499,""physicalDamageDoneToChampions"":1346,""physicalDamageTaken"":3224,""total'"
1639,"b'DamageDone"":8680,""totalDamageDoneToChampions"":3579,""totalDamageTaken"":3527,""trueDamageDone"":3549,""trueDamageDoneToChampions"":344'"
1640,"b',""trueDamageTaken"":131},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""'"
1641,"b'x"":9227,""y"":7157},""timeEnemySpentControlled"":27003,""totalGold"":2747,""xp"":3094}},""timestamp"":720223},{""events"":[{""killerId"":5,""ti'"
1642,"b'mestamp"":722995,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":722995,""type"":""WARD_PLACED"",""wardType'"
1643,"b'"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":732432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
1644,"b'killSlot"":3,""timestamp"":733730,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":6,""timestamp"":736259,""type"":""ITEM_DESTROY'"
1645,"b'ED""},{""itemId"":3158,""participantId"":6,""timestamp"":736259,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":737826,""type"":""WARD'"
1646,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":740526,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
1647,"b'5,""participantId"":2,""timestamp"":751305,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":751305,""type"":""WARD_PLACED"",""wardType'"
1648,"b'"":""CONTROL_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":753671,""type"":""TUR'"
1649,"b'RET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":104'"
1650,"b'41},""teamId"":100,""timestamp"":753671,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":753704,""type""'"
1651,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":1,""timestamp"":759897,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1652,"b'052,""participantId"":1,""timestamp"":759897,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":1,""timestamp"":759897,""type"":""IT'"
1653,"b'EM_DESTROYED""},{""itemId"":6656,""participantId"":1,""timestamp"":759897,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timest'"
1654,"b'amp"":762666,""type"":""LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":766471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1655,"b'cipantId"":9,""skillSlot"":3,""timestamp"":766637,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":767669,""type"":""WARD_KILL"",""wardT'"
1656,"b'ype"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":768403,""type"":""SKILL_LEVEL_UP""},{""creator'"
1657,"b'Id"":10,""timestamp"":768738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":770104,""type"":""WARD_PLACED"",""'"
1658,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":771407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":'"
1659,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attack'"
1660,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":172'"
1661,"b'4,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
1662,"b'p"":0,""power"":2097,""powerMax"":2142,""powerRegen"":286,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":30613,""magic'"
1663,"b'DamageDoneToChampions"":3271,""magicDamageTaken"":762,""physicalDamageDone"":6255,""physicalDamageDoneToChampions"":637,""physicalDamage'"
1664,"b'Taken"":7127,""totalDamageDone"":37866,""totalDamageDoneToChampions"":3908,""totalDamageTaken"":7900,""trueDamageDone"":997,""trueDamageDo'"
1665,"b'neToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId"":1,""'"
1666,"b'position"":{""x"":1390,""y"":7985},""timeEnemySpentControlled"":206911,""totalGold"":3920,""xp"":5856},""2"":{""championStats"":{""abilityHaste""'"
1667,"b':0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":187,""bonusArmorPenPercent"":0,""b'"
1668,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1436,""healthMax"":1740,""healthRegen"":24,""lifesteal"":0,""magi'"
1669,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":380,""powerMax"":617,""power'"
1670,"b'Regen"":80,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":4514,""magicDamageDoneToChampions"":194,""magicDamageTa'"
1671,"b'ken"":1989,""physicalDamageDone"":45513,""physicalDamageDoneToChampions"":3329,""physicalDamageTaken"":6716,""totalDamageDone"":67892,""to'"
1672,"b'talDamageDoneToChampions"":3534,""totalDamageTaken"":8743,""trueDamageDone"":17864,""trueDamageDoneToChampions"":10,""trueDamageTaken"":3'"
1673,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":11038,""y"":4793},""ti'"
1674,"b'meEnemySpentControlled"":257743,""totalGold"":5673,""xp"":4755},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""a'"
1675,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1676,"b'on"":0,""cooldownReduction"":0,""health"":525,""healthMax"":1624,""healthRegen"":72,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magic'"
1677,"b'Resist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1678,"b'"":2956,""damageStats"":{""magicDamageDone"":9247,""magicDamageDoneToChampions"":1297,""magicDamageTaken"":1378,""physicalDamageDone"":5325'"
1679,"b'0,""physicalDamageDoneToChampions"":5609,""physicalDamageTaken"":6574,""totalDamageDone"":63610,""totalDamageDoneToChampions"":7618,""tot'"
1680,"b'alDamageTaken"":8178,""trueDamageDone"":1112,""trueDamageDoneToChampions"":711,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinion'"
1681,"b'sKilled"":11,""level"":10,""minionsKilled"":126,""participantId"":3,""position"":{""x"":9686,""y"":5744},""timeEnemySpentControlled"":137614,""t'"
1682,"b'otalGold"":6906,""xp"":7166},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
1683,"b'ttackDamage"":131,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1684,"b'th"":852,""healthMax"":1244,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""om'"
1685,"b'nivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDama'"
1686,"b'geDone"":9733,""magicDamageDoneToChampions"":183,""magicDamageTaken"":1042,""physicalDamageDone"":24162,""physicalDamageDoneToChampions""'"
1687,"b':2356,""physicalDamageTaken"":4018,""totalDamageDone"":33896,""totalDamageDoneToChampions"":2540,""totalDamageTaken"":5268,""trueDamageDo'"
1688,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9'"
1689,"b'8,""participantId"":4,""position"":{""x"":10274,""y"":4982},""timeEnemySpentControlled"":1365,""totalGold"":4484,""xp"":4053},""5"":{""championSt'"
1690,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":132,""bonusA'"
1691,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":621,""healthMax"":1080,""healthRegen"":52'"
1692,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":410,""'"
1693,"b'powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1694,"b',""magicDamageTaken"":1421,""physicalDamageDone"":5885,""physicalDamageDoneToChampions"":3055,""physicalDamageTaken"":5415,""totalDamageD'"
1695,"b'one"":10613,""totalDamageDoneToChampions"":3584,""totalDamageTaken"":6968,""trueDamageDone"":4728,""trueDamageDoneToChampions"":528,""true'"
1696,"b'DamageTaken"":131},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":5,""position"":{""x"":1026'"
1697,"b'6,""y"":5142},""timeEnemySpentControlled"":35992,""totalGold"":3168,""xp"":3165},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1698,"b',""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1699,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1104,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1700,"b'rcent"":0,""magicResist"":68,""movementSpeed"":504,""omnivamp"":2,""physicalVamp"":0,""power"":987,""powerMax"":1522,""powerRegen"":24,""spellVa'"
1701,"b'mp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":4802,""magicDamageDoneToChampions"":963,""magicDamageTaken"":2685,""physic'"
1702,"b'alDamageDone"":56842,""physicalDamageDoneToChampions"":5673,""physicalDamageTaken"":3374,""totalDamageDone"":63155,""totalDamageDoneToCh'"
1703,"b'ampions"":6636,""totalDamageTaken"":6059,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
1704,"b',""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":113,""participantId"":6,""position"":{""x"":1552,""y"":8312},""timeEnemySpentControll'"
1705,"b'ed"":62674,""totalGold"":6294,""xp"":6863},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":46,""armorPen"":0,""armorPe'"
1706,"b'nPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1707,"b'tion"":0,""health"":611,""healthMax"":1093,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1708,"b'Speed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":915,""powerRegen"":127,""spellVamp"":0},""currentGold"":1044,""damageSt'"
1709,"b'ats"":{""magicDamageDone"":38313,""magicDamageDoneToChampions"":2078,""magicDamageTaken"":2262,""physicalDamageDone"":8858,""physicalDamag'"
1710,"b'eDoneToChampions"":429,""physicalDamageTaken"":5904,""totalDamageDone"":57528,""totalDamageDoneToChampions"":2736,""totalDamageTaken"":83'"
1711,"b'77,""trueDamageDone"":10357,""trueDamageDoneToChampions"":228,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":60,""lev'"
1712,"b'el"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9677,""y"":6266},""timeEnemySpentControlled"":349553,""totalGold"":3969,""xp""'"
1713,"b':4047},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""a'"
1714,"b'ttackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax""'"
1715,"b':1507,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physica'"
1716,"b'lVamp"":0,""power"":140,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":1543,""damageStats"":{""magicDamageDone"":3386,""magi'"
1717,"b'cDamageDoneToChampions"":566,""magicDamageTaken"":939,""physicalDamageDone"":26376,""physicalDamageDoneToChampions"":3735,""physicalDama'"
1718,"b'geTaken"":5062,""totalDamageDone"":29762,""totalDamageDoneToChampions"":4301,""totalDamageTaken"":6504,""trueDamageDone"":0,""trueDamageDo'"
1719,"b'neToChampions"":0,""trueDamageTaken"":502},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":8'"
1720,"b',""position"":{""x"":9960,""y"":5846},""timeEnemySpentControlled"":47124,""totalGold"":3993,""xp"":5131},""9"":{""championStats"":{""abilityHaste'"
1721,"b'"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":237,""bonusArmorPenPercent"":0,""'"
1722,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1276,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""mag'"
1723,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":462,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":729,""powe'"
1724,"b'rRegen"":59,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":1307,""magicDamageDoneToChampions"":226,""magicDamageT'"
1725,"b'aken"":176,""physicalDamageDone"":39350,""physicalDamageDoneToChampions"":6148,""physicalDamageTaken"":3006,""totalDamageDone"":42337,""to'"
1726,"b'talDamageDoneToChampions"":6374,""totalDamageTaken"":3588,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":405'"
1727,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":111,""participantId"":9,""position"":{""x"":10823,""y"":5360},""tim'"
1728,"b'eEnemySpentControlled"":5678,""totalGold"":4834,""xp"":5111},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":164,""a'"
1729,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1730,"b'n"":15,""cooldownReduction"":0,""health"":848,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1731,"b'Resist"":89,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentG'"
1732,"b'old"":288,""damageStats"":{""magicDamageDone"":2908,""magicDamageDoneToChampions"":2165,""magicDamageTaken"":171,""physicalDamageDone"":263'"
1733,"b'8,""physicalDamageDoneToChampions"":1346,""physicalDamageTaken"":3802,""totalDamageDone"":9627,""totalDamageDoneToChampions"":3893,""tota'"
1734,"b'lDamageTaken"":4104,""trueDamageDone"":4080,""trueDamageDoneToChampions"":382,""trueDamageTaken"":131},""goldPerSecond"":30,""jungleMinion'"
1735,"b'sKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":10194,""y"":5234},""timeEnemySpentControlled"":30031,""tot'"
1736,"b'alGold"":2973,""xp"":3376}},""timestamp"":780248},{""events"":[{""creatorId"":7,""timestamp"":780381,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1737,"b'W_TRINKET""},{""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":9623,""y"":6291},""shutdownBounty"":0,""timestamp"":782314'"
1738,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":438,""name"":""Taliyah"",""participantId"":3,""physicalDamage'"
1739,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Taliyah"",""parti'"
1740,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1741,"b',""name"":""Taliyah"",""participantId"":3,""physicalDamage"":86,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1742,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot""'"
1743,"b':1,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1744,"b'me"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1745,"b'amage"":59,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1746,"b'c"":true,""magicDamage"":133,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type""'"
1747,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":300,""spellName"":""yoneq"",""spellSlot"":0,'"
1748,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":140,""spellName"":""y'"
1749,"b'onepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physic'"
1750,"b'alDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Yone"",""par'"
1751,"b'ticipantId"":3,""physicalDamage"":48,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1752,"b'90,""name"":""Yone"",""participantId"":3,""physicalDamage"":84,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1753,"b'Id"":7},{""level"":8,""participantId"":4,""timestamp"":782314,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStrea'"
1754,"b'kLength"":2,""killerId"":8,""position"":{""x"":9891,""y"":6473},""shutdownBounty"":650,""timestamp"":784120,""type"":""CHAMPION_KILL"",""victimDam'"
1755,"b'ageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Yone"",""participantId"":8,""physicalDamage"":58,""spellName"":""yonew"",""spellSlot"":1'"
1756,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1757,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":'"
1758,"b'276,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId""'"
1759,"b':8,""physicalDamage"":68,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1760,"b'ame"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1761,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":167,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1762,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":438,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1763,"b'me"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Taliyah"",""participantId"":7,'"
1764,"b'""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tal'"
1765,"b'iyah"",""participantId"":7,""physicalDamage"":86,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1766,"b'ic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDama'"
1767,"b'ge"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summ'"
1768,"b'onersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
1769,"b'd"":8,""physicalDamage"":120,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1770,"b'"":""Yasuo"",""participantId"":8,""physicalDamage"":133,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1771,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":159,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""true'"
1772,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":124,""spellName"":""yasuo'"
1773,"b'basicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phy'"
1774,"b'sicalDamage"":274,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1775,"b'""Yasuo"",""participantId"":8,""physicalDamage"":124,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
1776,"b'asic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":124,""spellName"":""yasuobasicattack"",""spellSlot"":49,""'"
1777,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""y'"
1778,"b'asuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDama'"
1779,"b'ge"":60,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""participantId"":7'"
