,0
1849,"b'antId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1850,"b'""Yone"",""participantId"":10,""physicalDamage"":174,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1851,"b'magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1852,"b',{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":60,""spellName"":""yonepassive"",""spellSlot"":63,""tr'"
1853,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Graves"",""participantId"":7,""physical'"
1854,"b'Damage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
1855,"b'raves"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTH'"
1856,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":390,""spellName"":""gravesqlinespell"",""spell'"
1857,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spel'"
1858,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,'"
1859,"b'""physicalDamage"":241,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1860,"b'382,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1861,"b'c"":false,""magicDamage"":99,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1862,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekobasicattack"",""spe'"
1863,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":41,""sp'"
1864,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Neeko"",""participantId"":8,""phys'"
1865,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partic'"
1866,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1867,"b'e"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":4,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""ty'"
1868,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tr'"
1869,"b'ueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zer'"
1870,"b'ie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage""'"
1871,"b':151,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":10,""timestamp"":8'"
1872,"b'44131,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":844165,""type"":""SKILL_LEVEL_UP""},{""l'"
1873,"b'evel"":10,""participantId"":6,""timestamp"":844332,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":848073,""type"":""ITE'"
1874,"b'M_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":848073,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1875,"b'd"":6,""skillSlot"":3,""timestamp"":849400,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timesta'"
1876,"b'mp"":850964,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":857198,""type"":""ITEM_SOLD""},{""itemId"":1033,""par'"
1877,"b'ticipantId"":10,""timestamp"":857997,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":858230,""type"":""ITEM_PURC'"
1878,"b'HASED""},{""itemId"":2422,""participantId"":9,""timestamp"":860334,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp'"
1879,"b'"":860334,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":862230,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
1880,"b'articipantId"":9,""timestamp"":862699,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":862699,""type"":""ITEM_PUR'"
1881,"b'CHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":864268,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":7,""timestamp"":86'"
1882,"b'4569,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":1,""timestamp"":866938,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""parti'"
1883,"b'cipantId"":1,""timestamp"":866938,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":867172,""type"":""ITEM_PURCHAS'"
1884,"b'ED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200'"
1885,"b',""timestamp"":869141,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":876524,""type"":""WARD_PLACED"",""w'"
1886,"b'ardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":880324,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp""'"
1887,"b':880324,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":880822,""type"":""ITEM_PURCHASED""'"
1888,"b'},{""itemId"":3340,""participantId"":1,""timestamp"":881089,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":8810'"
1889,"b'89,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":882821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1890,"b'pantId"":3,""skillSlot"":3,""timestamp"":885324,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":891268,""type"":""'"
1891,"b'ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":891268,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":89'"
1892,"b'2665,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":893696,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
1893,"b',{""creatorId"":10,""timestamp"":893696,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":89'"
1894,"b'4297,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":894297,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""t'"
1895,"b'imestamp"":895299,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":895299,""type"":""WARD_PLACED"",""wardType"":'"
1896,"b'""UNDEFINED""},{""itemId"":3145,""participantId"":6,""timestamp"":896530,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""time'"
1897,"b'stamp"":896530,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":896530,""type"":""ITEM_DESTROYED""},{""itemId"":46'"
1898,"b'36,""participantId"":6,""timestamp"":896530,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":897763,""type"":""ITE'"
1899,"b'M_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":898262,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""tim'"
1900,"b'estamp"":898495,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":898495,""type"":""ITEM_PURCHASED""}],""participa'"
1901,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
1902,"b'2,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1580,""healt'"
1903,"b'hMax"":1621,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":409,""omnivamp"":0,""ph'"
1904,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":8046,""ma'"
1905,"b'gicDamageDoneToChampions"":1334,""magicDamageTaken"":3118,""physicalDamageDone"":53576,""physicalDamageDoneToChampions"":3716,""physical'"
1906,"b'DamageTaken"":2294,""totalDamageDone"":63851,""totalDamageDoneToChampions"":5639,""totalDamageTaken"":5687,""trueDamageDone"":2228,""trueD'"
1907,"b'amageDoneToChampions"":588,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":134,""parti'"
1908,"b'cipantId"":1,""position"":{""x"":3122,""y"":13117},""timeEnemySpentControlled"":69493,""totalGold"":6388,""xp"":7740},""2"":{""championStats"":{""'"
1909,"b'abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":188,""bonusArmorPen'"
1910,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifes'"
1911,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":192,""powerMa'"
1912,"b'x"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1556,""damageStats"":{""magicDamageDone"":13567,""magicDamageDoneToChampions"":10'"
1913,"b'97,""magicDamageTaken"":3673,""physicalDamageDone"":49466,""physicalDamageDoneToChampions"":3589,""physicalDamageTaken"":8019,""totalDama'"
1914,"b'geDone"":80930,""totalDamageDoneToChampions"":4784,""totalDamageTaken"":11692,""trueDamageDone"":17896,""trueDamageDoneToChampions"":97,""'"
1915,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":44'"
1916,"b'09,""y"":9200},""timeEnemySpentControlled"":199970,""totalGold"":5561,""xp"":6019},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1917,"b':156,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1918,"b'ent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
1919,"b'enPercent"":0,""magicResist"":73,""movementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""power"":1606,""powerMax"":1866,""powerRegen"":27,""sp'"
1920,"b'ellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":38865,""magicDamageDoneToChampions"":4488,""magicDamageTaken"":3958,""p'"
1921,"b'hysicalDamageDone"":3733,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2127,""totalDamageDone"":48536,""totalDamageDoneToC'"
1922,"b'hampions"":4488,""totalDamageTaken"":6164,""trueDamageDone"":5937,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond""'"
1923,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":3,""position"":{""x"":687,""y"":598},""timeEnemySpentControll'"
1924,"b'ed"":175887,""totalGold"":5731,""xp"":6321},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPen'"
1925,"b'Percent"":0,""attackDamage"":179,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1926,"b'tion"":0,""health"":1336,""healthMax"":1347,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
1927,"b'tSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":594,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":742,""damageSta'"
1928,"b'ts"":{""magicDamageDone"":2256,""magicDamageDoneToChampions"":499,""magicDamageTaken"":3990,""physicalDamageDone"":47718,""physicalDamageD'"
1929,"b'oneToChampions"":6533,""physicalDamageTaken"":5947,""totalDamageDone"":51765,""totalDamageDoneToChampions"":8824,""totalDamageTaken"":117'"
1930,"b'51,""trueDamageDone"":1790,""trueDamageDoneToChampions"":1790,""trueDamageTaken"":1812},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1931,"b'el"":9,""minionsKilled"":121,""participantId"":4,""position"":{""x"":6884,""y"":6864},""timeEnemySpentControlled"":67353,""totalGold"":5978,""xp'"
1932,"b'"":5486},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""'"
1933,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1056,""healthMa'"
1934,"b'x"":1270,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":300,""omnivamp"":0,""physi'"
1935,"b'calVamp"":0,""power"":426,""powerMax"":592,""powerRegen"":55,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":9832,""ma'"
1936,"b'gicDamageDoneToChampions"":2624,""magicDamageTaken"":3638,""physicalDamageDone"":2434,""physicalDamageDoneToChampions"":925,""physicalDa'"
1937,"b'mageTaken"":3405,""totalDamageDone"":13118,""totalDamageDoneToChampions"":4401,""totalDamageTaken"":8020,""trueDamageDone"":851,""trueDama'"
1938,"b'geDoneToChampions"":851,""trueDamageTaken"":975},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7,""participan'"
1939,"b'tId"":5,""position"":{""x"":4769,""y"":8569},""timeEnemySpentControlled"":172498,""totalGold"":4210,""xp"":3766},""6"":{""championStats"":{""abili'"
1940,"b'tyHaste"":0,""abilityPower"":123,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPerc'"
1941,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1883,""healthMax"":1883,""healthRegen"":18,""lifesteal'"
1942,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":1527,""powerMax"":'"
1943,"b'1592,""powerRegen"":24,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":47439,""magicDamageDoneToChampions"":2954,""'"
1944,"b'magicDamageTaken"":1557,""physicalDamageDone"":7422,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":6104,""totalDamageDone'"
1945,"b'"":56372,""totalDamageDoneToChampions"":3216,""totalDamageTaken"":8031,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamag'"
1946,"b'eTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":6,""position"":{""x"":12357,""y'"
1947,"b'"":13537},""timeEnemySpentControlled"":231255,""totalGold"":4715,""xp"":6696},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1948,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1949,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1950,"b'ent"":0,""magicResist"":45,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":594,""powerRegen"":47,""spellVamp""'"
1951,"b':0},""currentGold"":235,""damageStats"":{""magicDamageDone"":1506,""magicDamageDoneToChampions"":138,""magicDamageTaken"":2271,""physicalDa'"
1952,"b'mageDone"":81186,""physicalDamageDoneToChampions"":5226,""physicalDamageTaken"":6930,""totalDamageDone"":101933,""totalDamageDoneToChamp'"
1953,"b'ions"":5565,""totalDamageTaken"":9420,""trueDamageDone"":19240,""trueDamageDoneToChampions"":200,""trueDamageTaken"":218},""goldPerSecond""'"
1954,"b':0,""jungleMinionsKilled"":90,""level"":9,""minionsKilled"":17,""participantId"":7,""position"":{""x"":5701,""y"":9183},""timeEnemySpentControl'"
1955,"b'led"":353720,""totalGold"":5675,""xp"":5996},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":66,""armorPen"":0,""armor'"
1956,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1957,"b'uction"":0,""health"":1816,""healthMax"":1842,""healthRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""move'"
1958,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":847,""damag'"
1959,"b'eStats"":{""magicDamageDone"":50815,""magicDamageDoneToChampions"":10439,""magicDamageTaken"":2469,""physicalDamageDone"":9277,""physicalD'"
1960,"b'amageDoneToChampions"":1175,""physicalDamageTaken"":2972,""totalDamageDone"":60211,""totalDamageDoneToChampions"":11733,""totalDamageTak'"
1961,"b'en"":5479,""trueDamageDone"":118,""trueDamageDoneToChampions"":118,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1962,"b'evel"":11,""minionsKilled"":140,""participantId"":8,""position"":{""x"":12882,""y"":3380},""timeEnemySpentControlled"":72971,""totalGold"":7512'"
1963,"b',""xp"":7937},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1964,"b'45,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1261,""heal'"
1965,"b'thMax"":1451,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""p'"
1966,"b'hysicalVamp"":0,""power"":501,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":2052'"
1967,"b'3,""magicDamageDoneToChampions"":2134,""magicDamageTaken"":2661,""physicalDamageDone"":29822,""physicalDamageDoneToChampions"":4648,""phy'"
1968,"b'sicalDamageTaken"":4040,""totalDamageDone"":56330,""totalDamageDoneToChampions"":6858,""totalDamageTaken"":6959,""trueDamageDone"":5985,""'"
1969,"b'trueDamageDoneToChampions"":74,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""pa'"
1970,"b'rticipantId"":9,""position"":{""x"":7147,""y"":7835},""timeEnemySpentControlled"":26961,""totalGold"":6109,""xp"":5845},""10"":{""championStats""'"
1971,"b':{""abilityHaste"":0,""abilityPower"":35,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusArmor'"
1972,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1631,""healthRegen"":27,""li'"
1973,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powe'"
1974,"b'rMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":3426,""magicDamageDoneToChampions"":18'"
1975,"b'22,""magicDamageTaken"":2515,""physicalDamageDone"":3100,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":4512,""totalDamage'"
1976,"b'Done"":13865,""totalDamageDoneToChampions"":2876,""totalDamageTaken"":7087,""trueDamageDone"":7337,""trueDamageDoneToChampions"":361,""tru'"
1977,"b'eDamageTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":503'"
1978,"b'6,""y"":8591},""timeEnemySpentControlled"":96808,""totalGold"":3931,""xp"":4342}},""timestamp"":900329},{""events"":[{""itemId"":3340,""partici'"
1979,"b'pantId"":3,""timestamp"":900860,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":900860,""type"":""ITEM_PURCHASED'"
1980,"b'""},{""creatorId"":5,""timestamp"":901028,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1981,"b':902898,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":902898,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
1982,"b':10,""timestamp"":903731,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":905302,""type"":""WARD_KILL"",""wardTy'"
1983,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":906736,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":906736'"
1984,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":907701,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
1985,"b'creatorId"":5,""timestamp"":907701,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":907867,""type"":""WARD_KILL""'"
1986,"b',""wardType"":""SIGHT_WARD""},{""itemId"":3851,""participantId"":5,""timestamp"":908331,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
1987,"b'"":908898,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":916367,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1988,"b'ARD""},{""killerId"":4,""timestamp"":919895,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":919895,""type"":""W'"
1989,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":921026,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
1990,"b'rId"":9,""timestamp"":921961,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":922262,""t'"
1991,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":922262,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestam'"
1992,"b'p"":923890,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":923991,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKE'"
1993,"b'T""},{""creatorId"":5,""timestamp"":923991,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":924089,""type"":""WA'"
1994,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":924922,""type"":""ITEM_DESTROYED""},{""creatorId"":6,'"
1995,"b'""timestamp"":924922,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":930129,""type"":""LEVE'"
1996,"b'L_UP""},{""level"":10,""participantId"":7,""timestamp"":930129,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5,7,9],""bounty"":0,""ki'"
1997,"b'llerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4821,""y"":9850},""timestamp"":930129,""type"":""ELITE_MONSTER_'"
1998,"b'KILL""},{""creatorId"":2,""timestamp"":931429,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
1999,"b'd"":7,""skillSlot"":3,""timestamp"":932026,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":8,""timestamp"":932595,""type"":""ITEM_'"
2000,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":934424,""type"":""SKILL_LEVEL_UP""},{""itemId"":3363,""'"
2001,"b'participantId"":4,""timestamp"":936067,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":219,""killStreakLengt'"
2002,"b'h"":0,""killerId"":7,""position"":{""x"":4942,""y"":10596},""shutdownBounty"":0,""timestamp"":943802,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2003,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":98,""spellName"":""apheliosw"",""spellSlot"":1'"
2004,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":8,""physicalDamage"":38,""spellNam'"
2005,"b'e"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""'"
2006,"b'physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios'"
2007,"b'"",""participantId"":9,""physicalDamage"":355,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2008,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":200,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage""'"
2009,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":42'"
2010,"b'9,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""pa'"
