,0
2429,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordr'"
2430,"b'ag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDam'"
2431,"b'age"":325,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
2432,"b'participantId"":4,""physicalDamage"":0,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2433,"b'""magicDamage"":95,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":137,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""'"
2434,"b'type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":4,""timestamp"":996935,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""'"
2435,"b'timestamp"":996935,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":999438,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2436,"b'3133,""participantId"":2,""timestamp"":999672,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""time'"
2437,"b'stamp"":999705,""type"":""SKILL_LEVEL_UP""},{""itemId"":3076,""participantId"":7,""timestamp"":999805,""type"":""ITEM_PURCHASED""},{""itemId"":30'"
2438,"b'67,""participantId"":2,""timestamp"":1001778,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1001778,""type"":""WARD_PLACED"",""wardT'"
2439,"b'ype"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1002292,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
2440,"b'pantId"":5,""skillSlot"":2,""timestamp"":1002559,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStreakLe'"
2441,"b'ngth"":1,""killerId"":4,""position"":{""x"":4421,""y"":12000},""shutdownBounty"":0,""timestamp"":1010910,""type"":""CHAMPION_KILL"",""victimDamage'"
2442,"b'Dealt"":[{""basic"":false,""magicDamage"":8,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":'"
2443,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2444,"b'e"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""ph'"
2445,"b'ysicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,'"
2446,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2447,"b'c"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage""'"
2448,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize'"
2449,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""partic'"
2450,"b'ipantId"":1,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""nam'"
2451,"b'e"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2452,"b'"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":474,""spellName"":""volibearw"",""spellSlot"":1,""trueDama'"
2453,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":77,""spellName"":""volibe'"
2454,"b'arq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDa'"
2455,"b'mage"":208,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
2456,"b'""participantId"":4,""physicalDamage"":173,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2457,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":198,""spellName"":""aphelioscrescendumattack"",""spel'"
2458,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":73,'"
2459,"b'""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""pa'"
2460,"b'rticipantId"":4,""physicalDamage"":78,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2461,"b',""magicDamage"":126,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDa'"
2462,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""naut'"
2463,"b'ilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,'"
2464,"b'""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,""'"
2465,"b'participantId"":8,""timestamp"":1011575,""type"":""ITEM_SOLD""},{""killerId"":4,""timestamp"":1011806,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2466,"b'L_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1012074,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1018374,""type""'"
2467,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armo'"
2468,"b'r"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2469,"b'cReduction"":19,""cooldownReduction"":0,""health"":1715,""healthMax"":2589,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2470,"b'"":0,""magicResist"":95,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":1039,""powerRegen"":80,""spellVamp"":0}'"
2471,"b',""currentGold"":1649,""damageStats"":{""magicDamageDone"":42467,""magicDamageDoneToChampions"":6320,""magicDamageTaken"":5482,""physicalDa'"
2472,"b'mageDone"":31368,""physicalDamageDoneToChampions"":9414,""physicalDamageTaken"":11954,""totalDamageDone"":75346,""totalDamageDoneToChamp'"
2473,"b'ions"":15734,""totalDamageTaken"":17974,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":537},""goldPerSecond"":'"
2474,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":1,""position"":{""x"":8186,""y"":10384},""timeEnemySpentContro'"
2475,"b'lled"":1175791,""totalGold"":7834,""xp"":9176},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armor'"
2476,"b'PenPercent"":0,""attackDamage"":154,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownR'"
2477,"b'eduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""mov'"
2478,"b'ementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":93,""dam'"
2479,"b'ageStats"":{""magicDamageDone"":5021,""magicDamageDoneToChampions"":1359,""magicDamageTaken"":2554,""physicalDamageDone"":72441,""physical'"
2480,"b'DamageDoneToChampions"":4967,""physicalDamageTaken"":12641,""totalDamageDone"":100601,""totalDamageDoneToChampions"":6705,""totalDamageT'"
2481,"b'aken"":15299,""trueDamageDone"":23138,""trueDamageDoneToChampions"":378,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled'"
2482,"b'"":90,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":7018,""y"":7506},""timeEnemySpentControlled"":241739,""totalGold'"
2483,"b'"":7231,""xp"":6920},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2484,"b'age"":156,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1744'"
2485,"b',""healthMax"":1744,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp'"
2486,"b'"":2,""physicalVamp"":0,""power"":325,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDon'"
2487,"b'e"":4799,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":6021,""physicalDamageDone"":54215,""physicalDamageDoneToChampions"":859'"
2488,"b'0,""physicalDamageTaken"":5285,""totalDamageDone"":59490,""totalDamageDoneToChampions"":10216,""totalDamageTaken"":11592,""trueDamageDone'"
2489,"b'"":476,""trueDamageDoneToChampions"":476,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled'"
2490,"b'"":117,""participantId"":3,""position"":{""x"":14096,""y"":4640},""timeEnemySpentControlled"":9223,""totalGold"":5961,""xp"":7877},""4"":{""champi'"
2491,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":178,""bo'"
2492,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1209,""healthMax"":1640,""healthRegen'"
2493,"b'"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":501,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
2494,"b'80,""powerMax"":716,""powerRegen"":141,""spellVamp"":0},""currentGold"":1862,""damageStats"":{""magicDamageDone"":1888,""magicDamageDoneToCha'"
2495,"b'mpions"":313,""magicDamageTaken"":1220,""physicalDamageDone"":57764,""physicalDamageDoneToChampions"":5303,""physicalDamageTaken"":4716,""'"
2496,"b'totalDamageDone"":59652,""totalDamageDoneToChampions"":5616,""totalDamageTaken"":6204,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2497,"b'0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":162,""participantId"":4,""position"":{'"
2498,"b'""x"":7809,""y"":10801},""timeEnemySpentControlled"":42997,""totalGold"":7392,""xp"":7718},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2499,"b'Power"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicP'"
2500,"b'enPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":676,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""m'"
2501,"b'agicPenPercent"":0,""magicResist"":68,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":671,""powerRegen"":23,'"
2502,"b'""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":3754,""magicDamageDoneToChampions"":1361,""magicDamageTaken"":1681'"
2503,"b',""physicalDamageDone"":3632,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":3551,""totalDamageDone"":14508,""totalDamageDo'"
2504,"b'neToChampions"":2081,""totalDamageTaken"":5233,""trueDamageDone"":7121,""trueDamageDoneToChampions"":470,""trueDamageTaken"":0},""goldPerS'"
2505,"b'econd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":7667,""y"":11050},""timeEnemySpent'"
2506,"b'Controlled"":147615,""totalGold"":3806,""xp"":4605},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor"":65,""armorPen"":0'"
2507,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""coo'"
2508,"b'ldownReduction"":0,""health"":4,""healthMax"":2322,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
2509,"b'movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":2168,""powerMax"":2526,""powerRegen"":30,""spellVamp"":0},""currentGold"":311,""'"
2510,"b'damageStats"":{""magicDamageDone"":48863,""magicDamageDoneToChampions"":5432,""magicDamageTaken"":3407,""physicalDamageDone"":8808,""physi'"
2511,"b'calDamageDoneToChampions"":629,""physicalDamageTaken"":7118,""totalDamageDone"":61227,""totalDamageDoneToChampions"":6104,""totalDamageT'"
2512,"b'aken"":10526,""trueDamageDone"":3555,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2513,"b'""level"":11,""minionsKilled"":129,""participantId"":6,""position"":{""x"":2914,""y"":11844},""timeEnemySpentControlled"":135995,""totalGold"":6'"
2514,"b'806,""xp"":7440},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":3,""attackDamag'"
2515,"b'e"":148,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2433,""'"
2516,"b'healthMax"":2433,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":604,""omnivamp"":'"
2517,"b'0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":27,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":1'"
2518,"b'5626,""magicDamageDoneToChampions"":1935,""magicDamageTaken"":3264,""physicalDamageDone"":76348,""physicalDamageDoneToChampions"":8470,""'"
2519,"b'physicalDamageTaken"":10632,""totalDamageDone"":119968,""totalDamageDoneToChampions"":10719,""totalDamageTaken"":14074,""trueDamageDone""'"
2520,"b':27992,""trueDamageDoneToChampions"":313,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":12,""minionsKill'"
2521,"b'ed"":28,""participantId"":7,""position"":{""x"":14168,""y"":14083},""timeEnemySpentControlled"":587245,""totalGold"":8803,""xp"":8897},""8"":{""ch'"
2522,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":12'"
2523,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1777,""healthMax"":1777,""health'"
2524,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""pow'"
2525,"b'er"":1425,""powerMax"":1425,""powerRegen"":31,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":29384,""magicDamageDon'"
2526,"b'eToChampions"":5464,""magicDamageTaken"":1600,""physicalDamageDone"":9822,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":1'"
2527,"b'0622,""totalDamageDone"":41118,""totalDamageDoneToChampions"":6809,""totalDamageTaken"":12951,""trueDamageDone"":1911,""trueDamageDoneToC'"
2528,"b'hampions"":462,""trueDamageTaken"":727},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":8,'"
2529,"b'""position"":{""x"":12348,""y"":12532},""timeEnemySpentControlled"":30204,""totalGold"":5749,""xp"":6872},""9"":{""championStats"":{""abilityHast'"
2530,"b'e"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
2531,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":313,""healthMax"":1483,""healthRegen"":16,""lifesteal"":3,""mag'"
2532,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":937,""powe'"
2533,"b'rRegen"":60,""spellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDone"":9336,""magicDamageDoneToChampions"":814,""magicDamage'"
2534,"b'Taken"":1241,""physicalDamageDone"":48345,""physicalDamageDoneToChampions"":7152,""physicalDamageTaken"":4376,""totalDamageDone"":57682,""'"
2535,"b'totalDamageDoneToChampions"":7966,""totalDamageTaken"":5943,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":325}'"
2536,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":8078,""y"":10450},""tim'"
2537,"b'eEnemySpentControlled"":57099,""totalGold"":6730,""xp"":6298},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""'"
2538,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2539,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2540,"b'sist"":68,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGol'"
2541,"b'd"":445,""damageStats"":{""magicDamageDone"":2875,""magicDamageDoneToChampions"":1410,""magicDamageTaken"":1947,""physicalDamageDone"":2264'"
2542,"b',""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":5288,""totalDamageDone"":12664,""totalDamageDoneToChampions"":1847,""totalD'"
2543,"b'amageTaken"":7329,""trueDamageDone"":7523,""trueDamageDoneToChampions"":374,""trueDamageTaken"":94},""goldPerSecond"":30,""jungleMinionsKi'"
2544,"b'lled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":4421,""y"":12000},""timeEnemySpentControlled"":87978,""totalG'"
2545,"b'old"":4220,""xp"":4314}},""timestamp"":1020319},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_L'"
2546,"b'ANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1020352,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assis'"
2547,"b'tingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":8163,""y"":10313},""shutdownBounty"":150,""tim'"
2548,"b'estamp"":1020722,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":1,""physi'"
2549,"b'calDamage"":1142,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":'"
2550,"b'""Jhin"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2551,"b'mage"":0,""name"":""Jhin"",""participantId"":1,""physicalDamage"":205,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2552,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summon'"
2553,"b'erdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physica'"
2554,"b'lDamage"":47,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Volib'"
2555,"b'ear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2556,"b'magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":223,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2557,"b'ER""},{""basic"":false,""magicDamage"":99,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2558,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":47,""spellName"":""voli'"
2559,"b'bearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Volibear"",""participantId'"
2560,"b'"":1,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2561,"b'"":""Volibear"",""participantId"":1,""physicalDamage"":540,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2562,"b'"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":82,""spellName"":""volibearq"",""spellSlot"":0,""trueDamag'"
2563,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":111,""spellName"":""apheli'"
2564,"b'osw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDa'"
2565,"b'mage"":173,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participant'"
2566,"b'Id"":6,""timestamp"":1023765,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1024567,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2567,"b'D""},{""creatorId"":3,""timestamp"":1025765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""times'"
2568,"b'tamp"":1028306,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":1028306,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2569,"b'028,""participantId"":1,""timestamp"":1029774,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":1029774,""type"":""'"
2570,"b'ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1029774,""type"":""ITEM_DESTROYED""},{""itemId"":3065,""participantId"":1,'"
2571,"b'""timestamp"":1029774,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":1034044,""type"":""ITEM_DESTROYED""},{""ite'"
2572,"b'mId"":3111,""participantId"":3,""timestamp"":1034044,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1035983,""t'"
2573,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1035983,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participant'"
2574,"b'Id"":3,""timestamp"":1035983,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
2575,"b'llerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1036583,""towerType"":""OUTER_TURRET"",""type'"
2576,"b'"":""BUILDING_KILL""},{""itemId"":3340,""participantId"":3,""timestamp"":1036718,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":'"
2577,"b'3,""timestamp"":1036718,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":1037483,""type"":""ITEM_PURCHASED""},{""i'"
2578,"b'temId"":2055,""participantId"":1,""timestamp"":1037883,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
2579,"b'"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1052657,""towerType"":""OUTER_TURRET"",""type"":""BU'"
2580,"b'ILDING_KILL""},{""level"":11,""participantId"":8,""timestamp"":1058502,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1059370,""type"":""W'"
2581,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1059538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2582,"b'"",""participantId"":8,""skillSlot"":4,""timestamp"":1060036,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":1060'"
2583,"b'168,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1060866,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""t'"
2584,"b'imestamp"":1060866,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timesta'"
2585,"b'mp"":1061265,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1062464,""type"":""ITEM_SOLD""},{""creatorId"":10,""t'"
2586,"b'imestamp"":1064629,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1064696,""type"":""ITE'"
2587,"b'M_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1064966,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""ti'"
2588,"b'mestamp"":1064966,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":1065468,""type"":""ITEM_PURCHASED""},{""itemId'"
2589,"b'"":1018,""participantId"":4,""timestamp"":1066133,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1068834,""type'"
2590,"b'"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1068834,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId""'"
2591,"b':5,""timestamp"":1068834,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1076540,""type"":""ITEM_DESTROYED""},{""'"
2592,"b'creatorId"":1,""timestamp"":1076540,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1079832,""type"":""WARD'"
