,0
1281,"b'4386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""at'"
1282,"b'tackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":'"
1283,"b'1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":2,""physical'"
1284,"b'Vamp"":0,""power"":421,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":382,""magicD'"
1285,"b'amageDoneToChampions"":97,""magicDamageTaken"":2273,""physicalDamageDone"":15593,""physicalDamageDoneToChampions"":4125,""physicalDamage'"
1286,"b'Taken"":2445,""totalDamageDone"":15975,""totalDamageDoneToChampions"":4223,""totalDamageTaken"":4820,""trueDamageDone"":0,""trueDamageDone'"
1287,"b'ToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""'"
1288,"b'position"":{""x"":11270,""y"":1840},""timeEnemySpentControlled"":3769,""totalGold"":3534,""xp"":2573},""5"":{""championStats"":{""abilityHaste"":'"
1289,"b'0,""abilityPower"":21,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
1290,"b'nusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":440,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magic'"
1291,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":512,""powerR'"
1292,"b'egen"":21,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":1070,""magicDamageDoneToChampions"":643,""magicDamageTa'"
1293,"b'ken"":1377,""physicalDamageDone"":2598,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":2482,""totalDamageDone"":6428,""total'"
1294,"b'DamageDoneToChampions"":1426,""totalDamageTaken"":4008,""trueDamageDone"":2759,""trueDamageDoneToChampions"":260,""trueDamageTaken"":148}'"
1295,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":11625,""y"":1400},""time'"
1296,"b'EnemySpentControlled"":10617,""totalGold"":2784,""xp"":2973},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armo'"
1297,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1298,"b':24,""cooldownReduction"":0,""health"":794,""healthMax"":1427,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1299,"b'esist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1300,"b'"":294,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":150,""magicDamageTaken"":1103,""physicalDamageDone"":20679,""'"
1301,"b'physicalDamageDoneToChampions"":2524,""physicalDamageTaken"":6174,""totalDamageDone"":20830,""totalDamageDoneToChampions"":2675,""totalD'"
1302,"b'amageTaken"":7354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1303,"b'0,""level"":7,""minionsKilled"":51,""participantId"":6,""position"":{""x"":3988,""y"":13364},""timeEnemySpentControlled"":9804,""totalGold"":256'"
1304,"b'9,""xp"":3348},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1305,"b':74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""hea'"
1306,"b'lthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":440,""omnivamp"":0,""'"
1307,"b'physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":19,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":356'"
1308,"b'38,""magicDamageDoneToChampions"":1139,""magicDamageTaken"":1898,""physicalDamageDone"":8416,""physicalDamageDoneToChampions"":309,""phys'"
1309,"b'icalDamageTaken"":6675,""totalDamageDone"":54546,""totalDamageDoneToChampions"":1448,""totalDamageTaken"":8638,""trueDamageDone"":10491,""'"
1310,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":4,""parti'"
1311,"b'cipantId"":7,""position"":{""x"":5417,""y"":12535},""timeEnemySpentControlled"":0,""totalGold"":3445,""xp"":3408},""8"":{""championStats"":{""abil'"
1312,"b'ityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":119,""bonusArmorPenPerc'"
1313,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":1225,""healthRegen"":21,""lifesteal""'"
1314,"b':10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":2'"
1315,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":2238,""magicDamageDoneToChampions"":138,""mag'"
1316,"b'icDamageTaken"":684,""physicalDamageDone"":36326,""physicalDamageDoneToChampions"":2753,""physicalDamageTaken"":440,""totalDamageDone"":3'"
1317,"b'8702,""totalDamageDoneToChampions"":3029,""totalDamageTaken"":1357,""trueDamageDone"":136,""trueDamageDoneToChampions"":136,""trueDamageT'"
1318,"b'aken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":8,""position"":{""x"":7525,""y"":792'"
1319,"b'7},""timeEnemySpentControlled"":24615,""totalGold"":3912,""xp"":4875},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1320,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1321,"b'duction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1322,"b'""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""cu'"
1323,"b'rrentGold"":872,""damageStats"":{""magicDamageDone"":3273,""magicDamageDoneToChampions"":1236,""magicDamageTaken"":319,""physicalDamageDon'"
1324,"b'e"":24448,""physicalDamageDoneToChampions"":3623,""physicalDamageTaken"":2475,""totalDamageDone"":27721,""totalDamageDoneToChampions"":48'"
1325,"b'60,""totalDamageTaken"":2912,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMini'"
1326,"b'onsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":12450,""y"":2411},""timeEnemySpentControlled"":0,""totalG'"
1327,"b'old"":4117,""xp"":3294},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""atta'"
1328,"b'ckDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health""'"
1329,"b':789,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omni'"
1330,"b'vamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamage'"
1331,"b'Done"":3924,""magicDamageDoneToChampions"":1629,""magicDamageTaken"":459,""physicalDamageDone"":3432,""physicalDamageDoneToChampions"":10'"
1332,"b'04,""physicalDamageTaken"":3922,""totalDamageDone"":11147,""totalDamageDoneToChampions"":2883,""totalDamageTaken"":4532,""trueDamageDone""'"
1333,"b':3790,""trueDamageDoneToChampions"":250,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
1334,"b'"":16,""participantId"":10,""position"":{""x"":12494,""y"":2130},""timeEnemySpentControlled"":160370,""totalGold"":2862,""xp"":2622}},""timestam'"
1335,"b'p"":600197},{""events"":[{""killerId"":3,""timestamp"":602232,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":'"
1336,"b'8,""timestamp"":603066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":603732,""type"":""SKILL'"
1337,"b'_LEVEL_UP""},{""creatorId"":5,""timestamp"":606437,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bou'"
1338,"b'nty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10865,""y"":900},""shutdownBounty"":0,""timestamp"":610805,""type"":""CHAMPION'"
1339,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
1340,"b'kanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4,""name"":""Nautilus"",""pa'"
1341,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1342,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":69,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueD'"
1343,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""na'"
1344,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId""'"
1345,"b':10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1346,"b'e"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":43,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""t'"
1347,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""s'"
1348,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":39,""'"
1349,"b'spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""par'"
1350,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1351,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":46,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1352,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
1353,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""'"
1354,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":7,""timestamp"":614372,""type"":""WARD_PLACED"",""wardType"":""UN'"
1355,"b'DEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":615506,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timesta'"
1356,"b'mp"":615506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":616640,""type"":""ITEM_PURCHASED""},{""assistingPart'"
1357,"b'icipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1209,""y"":10883},""shutdownBounty"":0,""timestamp"":61'"
1358,"b'7943,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
1359,"b'e"":97,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1360,"b'antId"":6,""physicalDamage"":33,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1361,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":22,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1362,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":121,""spellName"":""aatroxw"",""spellSlot"":1,'"
1363,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":313,""spellName""'"
1364,"b':""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physi'"
1365,"b'calDamage"":201,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
1366,"b',""participantId"":7,""physicalDamage"":262,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1367,"b'Damage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":109,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1368,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":66,""spellName"":""aatroxpassive"",""spe'"
1369,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
1370,"b'participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1371,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":103,""spellName"":""renektonpreexecute"",""spell'"
1372,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":102,""'"
1373,"b'spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partic'"
1374,"b'ipantId"":6,""physicalDamage"":145,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1375,"b'magicDamage"":161,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""tr'"
1376,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":66,""spellName"":""r'"
1377,"b'enektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nidalee"",""participant'"
1378,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ni'"
1379,"b'dalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1380,"b'age"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":70,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1381,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""s'"
1382,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,'"
1383,"b'""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name""'"
1384,"b':""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1385,"b',""magicDamage"":252,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type""'"
1386,"b':""OTHER""},{""basic"":false,""magicDamage"":408,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSl'"
1387,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":36,""spell'"
1388,"b'Name"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1028,""participantId"":5,""times'"
1389,"b'tamp"":618610,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":618610,""type"":""ITEM_DESTROYED""},{""itemId"":302'"
1390,"b'3,""participantId"":5,""timestamp"":618610,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":618845,""type"":""ITEM'"
1391,"b'_DESTROYED""},{""creatorId"":8,""timestamp"":618845,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":1,'"
1392,"b'""timestamp"":622049,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":623918,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1393,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":624752,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":624885,""type"":""WA'"
1394,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":628353,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":351'"
1395,"b'3,""participantId"":2,""timestamp"":634658,""type"":""ITEM_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1044'"
1396,"b'1},""teamId"":100,""timestamp"":637761,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":639695,""type"":""WARD_PLACED"",""ward'"
1397,"b'Type"":""UNDEFINED""},{""killerId"":2,""timestamp"":643030,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":644'"
1398,"b'763,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamI'"
1399,"b'd"":200,""timestamp"":644930,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":645830,""type"":""WARD_PLACED"",""wardType"":""YE'"
1400,"b'LLOW_TRINKET""},{""level"":8,""participantId"":7,""timestamp"":646731,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":6'"
1401,"b'47565,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":647565,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""part'"
1402,"b'icipantId"":4,""timestamp"":647565,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":648'"
1403,"b'766,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":649535,'"
1404,"b'""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":653902,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""p'"
1405,"b'articipantId"":10,""timestamp"":653902,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":654669,""type"":""ITEM_D'"
1406,"b'ESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":654669,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
1407,"b'stamp"":654936,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":657904,""type"":""LEVEL_UP""},{""itemId"":1052,""partic'"
1408,"b'ipantId"":7,""timestamp"":658238,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":658238,""type"":""ITEM_PURCHASE'"
1409,"b'D""},{""itemId"":6660,""participantId"":3,""timestamp"":659271,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":66'"
1410,"b'0189,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":660189,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""parti'"
1411,"b'cipantId"":9,""timestamp"":660189,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":660189,""type"":""ITEM_PURCHAS'"
1412,"b'ED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""'"
1413,"b'attackDamage"":144,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""he'"
1414,"b'alth"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390'"
1415,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamag'"
1416,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1791,""physicalDamageDone"":31793,""physicalDamageDoneToChampions"":5908,'"
1417,"b'""physicalDamageTaken"":3877,""totalDamageDone"":31793,""totalDamageDoneToChampions"":5908,""totalDamageTaken"":5738,""trueDamageDone"":0,'"
1418,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83,""part'"
1419,"b'icipantId"":1,""position"":{""x"":1206,""y"":7416},""timeEnemySpentControlled"":182824,""totalGold"":4070,""xp"":5019},""2"":{""championStats"":{'"
1420,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":143,""bonusArmorPe'"
1421,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1520,""healthRegen"":17,""life'"
1422,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax'"
1423,"b'"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone"":8282,""magicDamageDoneToChampions"":187,""magi'"
1424,"b'cDamageTaken"":956,""physicalDamageDone"":32292,""physicalDamageDoneToChampions"":2267,""physicalDamageTaken"":6208,""totalDamageDone"":5'"
1425,"b'4553,""totalDamageDoneToChampions"":2525,""totalDamageTaken"":7189,""trueDamageDone"":13978,""trueDamageDoneToChampions"":70,""trueDamage'"
1426,"b'Taken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7576,""y"":292'"
1427,"b'9},""timeEnemySpentControlled"":131575,""totalGold"":4852,""xp"":4454},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor'"
1428,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1429,"b'eduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1539,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1430,"b',""magicResist"":43,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":822,""powerRegen"":19,""spellVamp"":0},""c'"
1431,"b'urrentGold"":378,""damageStats"":{""magicDamageDone"":20734,""magicDamageDoneToChampions"":2007,""magicDamageTaken"":279,""physicalDamageD'"
1432,"b'one"":4033,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":4435,""totalDamageDone"":36878,""totalDamageDoneToChampions"":26'"
1433,"b'48,""totalDamageTaken"":4898,""trueDamageDone"":12110,""trueDamageDoneToChampions"":310,""trueDamageTaken"":183},""goldPerSecond"":0,""jung'"
1434,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":3,""position"":{""x"":1101,""y"":784},""timeEnemySpentControlled"":11665'"
1435,"b'6,""totalGold"":3788,""xp"":4906},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
1436,"b'0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1437,"b'health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
1438,"b'65,""omnivamp"":2,""physicalVamp"":0,""power"":488,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":161,""damageStats"":{""mag'"
1439,"b'icDamageDone"":550,""magicDamageDoneToChampions"":130,""magicDamageTaken"":2442,""physicalDamageDone"":19723,""physicalDamageDoneToChamp'"
1440,"b'ions"":4712,""physicalDamageTaken"":2579,""totalDamageDone"":20273,""totalDamageDoneToChampions"":4843,""totalDamageTaken"":5124,""trueDam'"
1441,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1442,"b'ed"":77,""participantId"":4,""position"":{""x"":4413,""y"":1425},""timeEnemySpentControlled"":3769,""totalGold"":3886,""xp"":2973},""5"":{""champi'"
1443,"b'onStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bo'"
1444,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen'"
