,0
1566,"b'level"":9,""participantId"":9,""timestamp"":747373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
1567,"b'amp"":748372,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":753150,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":334'"
1568,"b'0,""participantId"":8,""timestamp"":754319,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":754319,""type"":""ITEM'"
1569,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":756680,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":756680,""t'"
1570,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":759278,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""le'"
1571,"b'vel"":7,""participantId"":5,""timestamp"":761374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestam'"
1572,"b'p"":762008,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":765511,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
1573,"b'timestamp"":765511,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":765980,""type"":""WARD_PLACED"",""wardTy'"
1574,"b'pe"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":771651,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId'"
1575,"b'"":3,""timestamp"":779612,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1576,"b'98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1577,"b'duction"":13,""cooldownReduction"":0,""health"":418,""healthMax"":1762,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1578,"b'""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1579,"b'Gold"":2178,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":817,""physicalDamageDone"":37588,""'"
1580,"b'physicalDamageDoneToChampions"":3791,""physicalDamageTaken"":5702,""totalDamageDone"":40593,""totalDamageDoneToChampions"":3791,""totalD'"
1581,"b'amageTaken"":7115,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKill'"
1582,"b'ed"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":830,""y"":10024},""timeEnemySpentControlled"":115841,""totalGo'"
1583,"b'ld"":4678,""xp"":6650},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1584,"b'amage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":17'"
1585,"b'70,""healthMax"":1829,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":415,""omniva'"
1586,"b'mp"":0,""physicalVamp"":0,""power"":366,""powerMax"":522,""powerRegen"":68,""spellVamp"":0},""currentGold"":1424,""damageStats"":{""magicDamageD'"
1587,"b'one"":13538,""magicDamageDoneToChampions"":1944,""magicDamageTaken"":2119,""physicalDamageDone"":9744,""physicalDamageDoneToChampions"":3'"
1588,"b'99,""physicalDamageTaken"":6804,""totalDamageDone"":56320,""totalDamageDoneToChampions"":2363,""totalDamageTaken"":8923,""trueDamageDone""'"
1589,"b':33037,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":'"
1590,"b'11,""participantId"":2,""position"":{""x"":3528,""y"":8036},""timeEnemySpentControlled"":131318,""totalGold"":4484,""xp"":4577},""3"":{""champion'"
1591,"b'Stats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bon'"
1592,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1856,""healthMax"":1856,""healthRegen""'"
1593,"b':26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":96'"
1594,"b'5,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":41308,""magicDamageDoneToCham'"
1595,"b'pions"":7316,""magicDamageTaken"":4096,""physicalDamageDone"":6923,""physicalDamageDoneToChampions"":1527,""physicalDamageTaken"":3459,""t'"
1596,"b'otalDamageDone"":48231,""totalDamageDoneToChampions"":8844,""totalDamageTaken"":7612,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1597,"b',""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""position"":{""x'"
1598,"b'"":6848,""y"":6921},""timeEnemySpentControlled"":115870,""totalGold"":5289,""xp"":6163},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1599,"b'wer"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1600,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magic'"
1601,"b'PenPercent"":0,""magicResist"":37,""movementSpeed"":271,""omnivamp"":2,""physicalVamp"":0,""power"":540,""powerMax"":696,""powerRegen"":52,""spe'"
1602,"b'llVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":3580,""magicDamageDoneToChampions"":1286,""magicDamageTaken"":1292,""ph'"
1603,"b'ysicalDamageDone"":27445,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":2501,""totalDamageDone"":31026,""totalDamageDone'"
1604,"b'ToChampions"":2427,""totalDamageTaken"":3997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond'"
1605,"b'"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId"":4,""position"":{""x"":11680,""y"":1929},""timeEnemySpentContr'"
1606,"b'olled"":0,""totalGold"":4921,""xp"":4383},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPen'"
1607,"b'Percent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1608,"b'ion"":0,""health"":299,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementS'"
1609,"b'peed"":247,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":333,""damageStats'"
1610,"b'"":{""magicDamageDone"":2021,""magicDamageDoneToChampions"":690,""magicDamageTaken"":1521,""physicalDamageDone"":2072,""physicalDamageDone'"
1611,"b'ToChampions"":311,""physicalDamageTaken"":2638,""totalDamageDone"":9098,""totalDamageDoneToChampions"":1206,""totalDamageTaken"":4212,""tr'"
1612,"b'ueDamageDone"":5003,""trueDamageDoneToChampions"":204,""trueDamageTaken"":53},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""m'"
1613,"b'inionsKilled"":21,""participantId"":5,""position"":{""x"":11800,""y"":2582},""timeEnemySpentControlled"":62597,""totalGold"":2938,""xp"":3313},'"
1614,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpe'"
1615,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2083,""healthMax"":2218,""'"
1616,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1617,"b'0,""power"":430,""powerMax"":957,""powerRegen"":23,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":41593,""magicDamag'"
1618,"b'eDoneToChampions"":3149,""magicDamageTaken"":4904,""physicalDamageDone"":8984,""physicalDamageDoneToChampions"":759,""physicalDamageTake'"
1619,"b'n"":3287,""totalDamageDone"":52274,""totalDamageDoneToChampions"":3909,""totalDamageTaken"":8212,""trueDamageDone"":1695,""trueDamageDoneT'"
1620,"b'oChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""'"
1621,"b'position"":{""x"":1497,""y"":11399},""timeEnemySpentControlled"":182446,""totalGold"":4391,""xp"":6744},""7"":{""championStats"":{""abilityHaste'"
1622,"b'"":0,""abilityPower"":9,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
1623,"b'bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":454,""healthMax"":1488,""healthRegen"":17,""lifesteal"":0,""mag'"
1624,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":631,""powe'"
1625,"b'rRegen"":135,""spellVamp"":0},""currentGold"":1507,""damageStats"":{""magicDamageDone"":15585,""magicDamageDoneToChampions"":1531,""magicDam'"
1626,"b'ageTaken"":2876,""physicalDamageDone"":34486,""physicalDamageDoneToChampions"":2450,""physicalDamageTaken"":6899,""totalDamageDone"":6654'"
1627,"b'2,""totalDamageDoneToChampions"":4092,""totalDamageTaken"":9890,""trueDamageDone"":16471,""trueDamageDoneToChampions"":109,""trueDamageTa'"
1628,"b'ken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":12047,""y"":28'"
1629,"b'31},""timeEnemySpentControlled"":232264,""totalGold"":4402,""xp"":4980},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1630,"b'"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1631,"b'Reduction"":13,""cooldownReduction"":0,""health"":1784,""healthMax"":1784,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1632,"b':0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
1633,"b'rentGold"":200,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":994,""physicalDamageDone"":4304'"
1634,"b'9,""physicalDamageDoneToChampions"":4742,""physicalDamageTaken"":5155,""totalDamageDone"":43645,""totalDamageDoneToChampions"":5338,""tot'"
1635,"b'alDamageTaken"":6149,""trueDamageDone"":596,""trueDamageDoneToChampions"":596,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1636,"b'lled"":0,""level"":10,""minionsKilled"":105,""participantId"":8,""position"":{""x"":7231,""y"":7845},""timeEnemySpentControlled"":39407,""totalG'"
1637,"b'old"":4800,""xp"":6780},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
1638,"b'Damage"":130,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1639,"b'173,""healthMax"":1451,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":480,""omniv'"
1640,"b'amp"":2,""physicalVamp"":0,""power"":147,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1705,""damageStats"":{""magicDamage'"
1641,"b'Done"":13783,""magicDamageDoneToChampions"":2091,""magicDamageTaken"":656,""physicalDamageDone"":29996,""physicalDamageDoneToChampions"":'"
1642,"b'4325,""physicalDamageTaken"":1595,""totalDamageDone"":46329,""totalDamageDoneToChampions"":6496,""totalDamageTaken"":2341,""trueDamageDon'"
1643,"b'e"":2549,""trueDamageDoneToChampions"":79,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled""'"
1644,"b':112,""participantId"":9,""position"":{""x"":12204,""y"":2679},""timeEnemySpentControlled"":43483,""totalGold"":5700,""xp"":5267},""10"":{""champ'"
1645,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""b'"
1646,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthReg'"
1647,"b'en"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":263,""omnivamp"":0,""physicalVamp"":0,""power""'"
1648,"b':319,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":3827,""magicDamageDoneToCha'"
1649,"b'mpions"":1386,""magicDamageTaken"":2872,""physicalDamageDone"":2963,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":2261,""t'"
1650,"b'otalDamageDone"":11443,""totalDamageDoneToChampions"":1953,""totalDamageTaken"":5133,""trueDamageDone"":4652,""trueDamageDoneToChampions'"
1651,"b'"":124,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position""'"
1652,"b':{""x"":11820,""y"":2519},""timeEnemySpentControlled"":176768,""totalGold"":3119,""xp"":3095}},""timestamp"":780241},{""events"":[{""assistingP'"
1653,"b'articipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11792,""y"":2548},""shutdownBounty"":0,""timesta'"
1654,"b'mp"":782544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participantId"":7,""physi'"
1655,"b'calDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Alista'"
1656,"b'r"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1657,"b'cDamage"":17,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1658,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
1659,"b':4,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":32,""spellN'"
1660,"b'ame"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partic'"
1661,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1662,"b'sic"":false,""magicDamage"":91,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDama'"
1663,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":76,""spellName"":""sejuani'"
1664,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage'"
1665,"b'"":21,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Seju'"
1666,"b'ani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1667,"b'gicDamage"":121,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1668,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":416,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
1669,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spel'"
1670,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spel'"
1671,"b'lName"":"""",""spellSlot"":63,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nautilus"",""participantId"":10,""p'"
1672,"b'hysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1673,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":18,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1674,"b'},{""basic"":false,""magicDamage"":9,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spe'"
1675,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":29'"
1676,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nautilus"",""'"
1677,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5'"
1678,"b'},{""level"":9,""participantId"":7,""timestamp"":782544,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":782544,""type"":""LE'"
1679,"b'VEL_UP""},{""creatorId"":10,""timestamp"":783045,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1680,"b'"":3,""skillSlot"":3,""timestamp"":783111,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
1681,"b'"":783244,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":784077,""type"":""SKILL_LEVE'"
1682,"b'L_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":786374,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":7869'"
1683,"b'42,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":786942,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""partici'"
1684,"b'pantId"":1,""timestamp"":786942,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":793317,""type"":""ITEM_DESTROYED'"
1685,"b'""},{""itemId"":1033,""participantId"":5,""timestamp"":793317,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":793'"
1686,"b'317,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":795515,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""partic'"
1687,"b'ipantId"":7,""timestamp"":795515,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":795614,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1688,"b'WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":799180,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp""'"
1689,"b':799744,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":800308,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""pa'"
1690,"b'rticipantId"":9,""timestamp"":800308,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":800609,""type"":""WARD_PLACED"",""wardType"":""S'"
1691,"b'IGHT_WARD""},{""itemId"":3340,""participantId"":9,""timestamp"":801611,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""times'"
1692,"b'tamp"":801611,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":802714,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1693,"b':1028,""participantId"":10,""timestamp"":811545,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":811545,""type""'"
1694,"b':""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":811545,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1695,"b'10,""timestamp"":813017,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":813183,""type"":""ITEM_PURCHASED""},{""c'"
1696,"b'reatorId"":1,""timestamp"":818183,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":2,""timestamp"":82'"
1697,"b'1749,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":821749,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""parti'"
1698,"b'cipantId"":2,""timestamp"":821749,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":822852,""type"":""ITEM_PURCHAS'"
1699,"b'ED""},{""itemId"":2055,""participantId"":6,""timestamp"":824421,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":824421,""type"":""WARD'"
1700,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":13694,""y"":3372},""shutdownBou'"
1701,"b'nty"":0,""timestamp"":827325,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participan'"
1702,"b'tId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1703,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":151,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTH'"
1704,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1705,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":165,""spellName"":""kaisaq"",'"
1706,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,'"
1707,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1708,"b'e"":94,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1709,"b'alse,""magicDamage"":173,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1710,"b'THER""},{""basic"":false,""magicDamage"":94,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""tru'"
1711,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":455,""spellName"":""zeri'"
1712,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
1713,"b'"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":8,""timestamp"":82'"
1714,"b'7427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":827828,""type"":""SKILL_LEVEL_UP""},{""it'"
1715,"b'emId"":1036,""participantId"":4,""timestamp"":829567,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":895'"
1716,"b'5,""y"":8510},""teamId"":200,""timestamp"":831403,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":832905,""type"":""WARD_KILL""'"
1717,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":833040,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
1718,"b'amp"":839840,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":840209,""type"":""LEVEL_UP""}],""'"
1719,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1720,"b'amage"":159,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1'"
1721,"b'186,""healthMax"":1932,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omniv'"
1722,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":'"
1723,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1603,""physicalDamageDone"":42928,""physicalDamageDoneToChampions"":4563,""physic'"
1724,"b'alDamageTaken"":5808,""totalDamageDone"":45933,""totalDamageDoneToChampions"":4563,""totalDamageTaken"":8007,""trueDamageDone"":3005,""tru'"
1725,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""parti'"
1726,"b'cipantId"":1,""position"":{""x"":1652,""y"":10205},""timeEnemySpentControlled"":125213,""totalGold"":5071,""xp"":7237},""2"":{""championStats"":{'"
1727,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPen'"
1728,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1734,""healthMax"":1829,""healthRegen"":19,""life'"
