,0
2557,"b':66023,""totalDamageDoneToChampions"":9906,""totalDamageTaken"":11840,""trueDamageDone"":2230,""trueDamageDoneToChampions"":2230,""trueDa'"
2558,"b'mageTaken"":2928},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":139,""participantId"":4,""position"":{""x"":7142'"
2559,"b',""y"":3687},""timeEnemySpentControlled"":40373,""totalGold"":7521,""xp"":6287},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59'"
2560,"b',""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2561,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":415,""healthMax"":1448,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2562,"b'cent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":807,""powerRegen"":74,""spellVamp'"
2563,"b'"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":14800,""magicDamageDoneToChampions"":1800,""magicDamageTaken"":2063,""physic'"
2564,"b'alDamageDone"":4308,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":4631,""totalDamageDone"":20888,""totalDamageDoneToCham'"
2565,"b'pions"":2968,""totalDamageTaken"":6913,""trueDamageDone"":1779,""trueDamageDoneToChampions"":354,""trueDamageTaken"":218},""goldPerSecond""'"
2566,"b':30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10250,""y"":5016},""timeEnemySpentControl'"
2567,"b'led"":162472,""totalGold"":5170,""xp"":5479},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorP'"
2568,"b'enPercent"":20,""attackDamage"":206,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownR'"
2569,"b'eduction"":0,""health"":1905,""healthMax"":1905,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""mov'"
2570,"b'ementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":22,""spellVamp"":0},""currentGold"":320,""damag'"
2571,"b'eStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1582,""physicalDamageDone"":68701,""physicalDama'"
2572,"b'geDoneToChampions"":4920,""physicalDamageTaken"":8121,""totalDamageDone"":69697,""totalDamageDoneToChampions"":5060,""totalDamageTaken"":'"
2573,"b'9799,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
2574,"b'11,""minionsKilled"":125,""participantId"":6,""position"":{""x"":13332,""y"":6573},""timeEnemySpentControlled"":18706,""totalGold"":6750,""xp"":'"
2575,"b'7976},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""at'"
2576,"b'tackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1943,""healthMax'"
2577,"b'"":1943,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":520,""omnivamp"":0,""physic'"
2578,"b'alVamp"":0,""power"":545,""powerMax"":803,""powerRegen"":102,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":7183,""ma'"
2579,"b'gicDamageDoneToChampions"":866,""magicDamageTaken"":3530,""physicalDamageDone"":116836,""physicalDamageDoneToChampions"":6578,""physical'"
2580,"b'DamageTaken"":16593,""totalDamageDone"":149105,""totalDamageDoneToChampions"":8217,""totalDamageTaken"":20260,""trueDamageDone"":25086,""t'"
2581,"b'rueDamageDoneToChampions"":771,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":11,""minionsKilled"":10,""'"
2582,"b'participantId"":7,""position"":{""x"":11568,""y"":7177},""timeEnemySpentControlled"":223431,""totalGold"":7947,""xp"":8121},""8"":{""championSta'"
2583,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":252,""bonusAr'"
2584,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":29,'"
2585,"b'""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":545,""omnivamp"":2,""physicalVamp"":0,""power"":0,""pow'"
2586,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":14362,""magicDamageDoneToChampions"":19'"
2587,"b'99,""magicDamageTaken"":1547,""physicalDamageDone"":78785,""physicalDamageDoneToChampions"":6290,""physicalDamageTaken"":8634,""totalDama'"
2588,"b'geDone"":97790,""totalDamageDoneToChampions"":8967,""totalDamageTaken"":10352,""trueDamageDone"":4642,""trueDamageDoneToChampions"":677,""'"
2589,"b'trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":157,""participantId"":8,""position"":{""x""'"
2590,"b':12555,""y"":14036},""timeEnemySpentControlled"":143049,""totalGold"":8234,""xp"":9477},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2591,"b'ower"":123,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicP'"
2592,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""m'"
2593,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,'"
2594,"b'""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":28236,""magicDamageDoneToChampions"":4272,""magicDamageTaken"":101'"
2595,"b'5,""physicalDamageDone"":40435,""physicalDamageDoneToChampions"":3148,""physicalDamageTaken"":7079,""totalDamageDone"":68672,""totalDamag'"
2596,"b'eDoneToChampions"":7421,""totalDamageTaken"":8207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerS'"
2597,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":9,""position"":{""x"":9109,""y"":9283},""timeEnemySpentC'"
2598,"b'ontrolled"":0,""totalGold"":7864,""xp"":5976},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""arm'"
2599,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
2600,"b'eduction"":0,""health"":1856,""healthMax"":1856,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""mov'"
2601,"b'ementSpeed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":227,""damag'"
2602,"b'eStats"":{""magicDamageDone"":6163,""magicDamageDoneToChampions"":2845,""magicDamageTaken"":1812,""physicalDamageDone"":3071,""physicalDam'"
2603,"b'ageDoneToChampions"":749,""physicalDamageTaken"":7209,""totalDamageDone"":15118,""totalDamageDoneToChampions"":4109,""totalDamageTaken"":'"
2604,"b'9432,""trueDamageDone"":5883,""trueDamageDoneToChampions"":513,""trueDamageTaken"":410},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2605,"b'vel"":8,""minionsKilled"":30,""participantId"":10,""position"":{""x"":13233,""y"":12844},""timeEnemySpentControlled"":83715,""totalGold"":5367,'"
2606,"b'""xp"":5028}},""timestamp"":1080363},{""events"":[{""creatorId"":9,""timestamp"":1082268,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
2607,"b'""creatorId"":6,""timestamp"":1082467,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3916,""participantId"":5,""timestamp""'"
2608,"b':1085899,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1086500,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""'"
2609,"b'participantId"":1,""timestamp"":1086500,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1086865,""type"":""ITEM_'"
2610,"b'PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":1087766,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":10'"
2611,"b'87898,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1088000,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""par'"
2612,"b'ticipantId"":2,""timestamp"":1088134,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1088134,""type"":""ITEM_PUR'"
2613,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1090597,""type"":""SKILL_LEVEL_UP""},{""level"":12,""parti'"
2614,"b'cipantId"":7,""timestamp"":1093958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1094762,""'"
2615,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1102541,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timest'"
2616,"b'amp"":1107317,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":10,""timestamp"":1107317,""type"":""LEVEL_UP""},'"
2617,"b'{""killerId"":1,""timestamp"":1108116,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
2618,"b'lSlot"":2,""timestamp"":1108248,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1114082,""type"":""ITEM_DESTROYE'"
2619,"b'D""},{""creatorId"":9,""timestamp"":1114082,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1114082,""type'"
2620,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1118219,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2621,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1119927,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1120330,""type"":""WAR'"
2622,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1121161,""type"":""LEVEL_UP""},{""itemId"":2055,""participan'"
2623,"b'tId"":10,""timestamp"":1123290,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1123290,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2624,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1123591,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""tim'"
2625,"b'estamp"":1128197,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":'"
2626,"b'0,""killerId"":8,""position"":{""x"":1976,""y"":7572},""shutdownBounty"":0,""timestamp"":1137576,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2627,"b'[{""basic"":false,""magicDamage"":14,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2628,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":342,""spellName"":""sejuaniw'"
2629,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Sejuani"",""participantId"":8,""physicalDamag'"
2630,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId'"
2631,"b'"":8,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
2632,"b'e,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":222,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""tru'"
2633,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":147,""spellNa'"
2634,"b'me"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf'"
2635,"b'"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{'"
2636,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_murkwolfminibasica'"
2637,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0'"
2638,"b',""physicalDamage"":17,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""'"
2639,"b'magicDamage"":66,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2640,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":348,""spellName"":""hecarimrapidslash""'"
2641,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage""'"
2642,"b':91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":'"
2643,"b'7,""physicalDamage"":69,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2644,"b'e"":34,""name"":""Yone"",""participantId"":8,""physicalDamage"":680,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2645,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":86,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""ty'"
2646,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":172,""spellName"":""yoneq"",""spellSlot""'"
2647,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":163,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2648,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
2649,"b':301,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Yone"",""part'"
2650,"b'icipantId"":8,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2651,"b'21,""name"":""Yone"",""participantId"":8,""physicalDamage"":82,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2652,"b'Id"":2},{""level"":12,""participantId"":6,""timestamp"":1140268,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2653,"b'Haste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":134,""bonusArmorPenPercen'"
2654,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":700,""healthMax"":2469,""healthRegen"":46,""lifesteal"":'"
2655,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":155,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
2656,"b'werRegen"":0,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":424,""magicDamageDoneToChampions"":34,""magicDamageTa'"
2657,"b'ken"":970,""physicalDamageDone"":78951,""physicalDamageDoneToChampions"":7012,""physicalDamageTaken"":5910,""totalDamageDone"":79705,""tot'"
2658,"b'alDamageDoneToChampions"":7182,""totalDamageTaken"":7138,""trueDamageDone"":330,""trueDamageDoneToChampions"":135,""trueDamageTaken"":257'"
2659,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":166,""participantId"":1,""position"":{""x"":1102,""y"":7577},""tim'"
2660,"b'eEnemySpentControlled"":87256,""totalGold"":8923,""xp"":9457},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""ar'"
2661,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2662,"b'"":39,""cooldownReduction"":0,""health"":0,""healthMax"":2243,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2663,"b'ist"":95,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold'"
2664,"b'"":221,""damageStats"":{""magicDamageDone"":28116,""magicDamageDoneToChampions"":2678,""magicDamageTaken"":4366,""physicalDamageDone"":4475'"
2665,"b'8,""physicalDamageDoneToChampions"":4454,""physicalDamageTaken"":15348,""totalDamageDone"":99435,""totalDamageDoneToChampions"":8092,""to'"
2666,"b'talDamageTaken"":20598,""trueDamageDone"":26561,""trueDamageDoneToChampions"":960,""trueDamageTaken"":882},""goldPerSecond"":0,""jungleMin'"
2667,"b'ionsKilled"":88,""level"":10,""minionsKilled"":14,""participantId"":2,""position"":{""x"":1976,""y"":7572},""timeEnemySpentControlled"":210334,'"
2668,"b'""totalGold"":6576,""xp"":6961},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0'"
2669,"b',""attackDamage"":249,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""'"
2670,"b'health"":2327,""healthMax"":2327,""healthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":3'"
2671,"b'87,""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":765,""damageStats"":{""mag'"
2672,"b'icDamageDone"":11694,""magicDamageDoneToChampions"":2982,""magicDamageTaken"":2380,""physicalDamageDone"":100361,""physicalDamageDoneToC'"
2673,"b'hampions"":10669,""physicalDamageTaken"":12077,""totalDamageDone"":112753,""totalDamageDoneToChampions"":13732,""totalDamageTaken"":15172'"
2674,"b',""trueDamageDone"":698,""trueDamageDoneToChampions"":80,""trueDamageTaken"":713},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13'"
2675,"b',""minionsKilled"":166,""participantId"":3,""position"":{""x"":13089,""y"":5538},""timeEnemySpentControlled"":90796,""totalGold"":10595,""xp"":1'"
2676,"b'0514},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""at'"
2677,"b'tackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax""'"
2678,"b':1559,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":2,""physica'"
2679,"b'lVamp"":0,""power"":648,""powerMax"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":245,""magic'"
2680,"b'DamageDoneToChampions"":66,""magicDamageTaken"":2646,""physicalDamageDone"":78769,""physicalDamageDoneToChampions"":7609,""physicalDamag'"
2681,"b'eTaken"":6956,""totalDamageDone"":81245,""totalDamageDoneToChampions"":9906,""totalDamageTaken"":12530,""trueDamageDone"":2230,""trueDamag'"
2682,"b'eDoneToChampions"":2230,""trueDamageTaken"":2928},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":151,""partici'"
2683,"b'pantId"":4,""position"":{""x"":7322,""y"":6777},""timeEnemySpentControlled"":40373,""totalGold"":7955,""xp"":6844},""5"":{""championStats"":{""abi'"
2684,"b'lityHaste"":0,""abilityPower"":89,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":124,""bonusArmorPenPer'"
2685,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1598,""healthMax"":1598,""healthRegen"":18,""lifestea'"
2686,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":'"
2687,"b'807,""powerRegen"":74,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":14800,""magicDamageDoneToChampions"":1800,""m'"
2688,"b'agicDamageTaken"":2063,""physicalDamageDone"":4312,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":4631,""totalDamageDone""'"
2689,"b':20892,""totalDamageDoneToChampions"":2968,""totalDamageTaken"":6913,""trueDamageDone"":1779,""trueDamageDoneToChampions"":354,""trueDama'"
2690,"b'geTaken"":218},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":11,""participantId"":5,""position"":{""x"":4156,""y""'"
2691,"b':6114},""timeEnemySpentControlled"":162472,""totalGold"":5361,""xp"":5536},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2692,"b'mor"":120,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":209,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2693,"b'0,""ccReduction"":18,""cooldownReduction"":0,""health"":2028,""healthMax"":2039,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2694,"b'cent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":622,""powerRegen"":23,""spellVamp'"
2695,"b'"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":1582,""physicalDa'"
2696,"b'mageDone"":77033,""physicalDamageDoneToChampions"":4920,""physicalDamageTaken"":8194,""totalDamageDone"":78029,""totalDamageDoneToChampi'"
2697,"b'ons"":5060,""totalDamageTaken"":9872,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""ju'"
2698,"b'ngleMinionsKilled"":4,""level"":12,""minionsKilled"":137,""participantId"":6,""position"":{""x"":13715,""y"":6993},""timeEnemySpentControlled""'"
2699,"b':18706,""totalGold"":7130,""xp"":8715},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPer'"
2700,"b'cent"":0,""attackDamage"":248,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
2701,"b'on"":0,""health"":2049,""healthMax"":2049,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementS'"
2702,"b'peed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":867,""powerRegen"":161,""spellVamp"":0},""currentGold"":1291,""damageSta'"
2703,"b'ts"":{""magicDamageDone"":9539,""magicDamageDoneToChampions"":1092,""magicDamageTaken"":4146,""physicalDamageDone"":136705,""physicalDamag'"
2704,"b'eDoneToChampions"":7258,""physicalDamageTaken"":17582,""totalDamageDone"":176340,""totalDamageDoneToChampions"":9123,""totalDamageTaken""'"
2705,"b':21864,""trueDamageDone"":30095,""trueDamageDoneToChampions"":771,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":151'"
2706,"b',""level"":12,""minionsKilled"":13,""participantId"":7,""position"":{""x"":1046,""y"":7167},""timeEnemySpentControlled"":226692,""totalGold"":87'"
2707,"b'41,""xp"":9747},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2708,"b':175,""attackSpeed"":340,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1849,""he'"
2709,"b'althMax"":1849,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":2,'"
2710,"b'""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":16053'"
2711,"b',""magicDamageDoneToChampions"":2484,""magicDamageTaken"":1604,""physicalDamageDone"":90047,""physicalDamageDoneToChampions"":8614,""phys'"
2712,"b'icalDamageTaken"":8678,""totalDamageDone"":110945,""totalDamageDoneToChampions"":11979,""totalDamageTaken"":10452,""trueDamageDone"":4844'"
2713,"b',""trueDamageDoneToChampions"":879,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":169'"
2714,"b',""participantId"":8,""position"":{""x"":1413,""y"":7705},""timeEnemySpentControlled"":151211,""totalGold"":8955,""xp"":10354},""9"":{""championS'"
2715,"b'tats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":215,""bon'"
2716,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen""'"
2717,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":77'"
2718,"b'4,""powerMax"":774,""powerRegen"":154,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":32545,""magicDamageDoneToCham'"
2719,"b'pions"":4395,""magicDamageTaken"":1015,""physicalDamageDone"":44800,""physicalDamageDoneToChampions"":3148,""physicalDamageTaken"":7152,""'"
2720,"b'totalDamageDone"":77346,""totalDamageDoneToChampions"":7544,""totalDamageTaken"":8281,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2721,"b'0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":9,""position"":{'"
