,0
1987,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":656611,""type"":""SKILL_LEVEL_UP""},{""l'"
1988,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":656711,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1989,"b'ipantId"":6,""skillSlot"":3,""timestamp"":656744,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""ti'"
1990,"b'mestamp"":658045,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":658344,""type"":""SKIL'"
1991,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":658477,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1992,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":659008,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
1993,"b'{""abilityHaste"":0,""abilityPower"":415,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":157,""bonusArmor'"
1994,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":2,""healthMax"":2739,""healthRegen"":25,""life'"
1995,"b'steal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1344,""powe'"
1996,"b'rMax"":1457,""powerRegen"":249,""spellVamp"":0},""currentGold"":1828,""damageStats"":{""magicDamageDone"":39999,""magicDamageDoneToChampions'"
1997,"b'"":14202,""magicDamageTaken"":6541,""physicalDamageDone"":6341,""physicalDamageDoneToChampions"":2813,""physicalDamageTaken"":7461,""total'"
1998,"b'DamageDone"":46505,""totalDamageDoneToChampions"":17180,""totalDamageTaken"":15434,""trueDamageDone"":164,""trueDamageDoneToChampions"":1'"
1999,"b'64,""trueDamageTaken"":1430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1,""participantId"":1,""position"":{'"
2000,"b'""x"":3700,""y"":12773},""timeEnemySpentControlled"":221090,""totalGold"":12828,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2001,"b'ityPower"":364,""armor"":118,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":79,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusM'"
2002,"b'agicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2679,""healthRegen"":23,""lifesteal"":0,""magicPen"":2'"
2003,"b'0,""magicPenPercent"":25,""magicResist"":47,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":1213,""powerMax"":1541,""powerReg'"
2004,"b'en"":233,""spellVamp"":0},""currentGold"":2035,""damageStats"":{""magicDamageDone"":16924,""magicDamageDoneToChampions"":14550,""magicDamage'"
2005,"b'Taken"":6518,""physicalDamageDone"":1701,""physicalDamageDoneToChampions"":1184,""physicalDamageTaken"":9113,""totalDamageDone"":19012,""t'"
2006,"b'otalDamageDoneToChampions"":16122,""totalDamageTaken"":17198,""trueDamageDone"":387,""trueDamageDoneToChampions"":387,""trueDamageTaken""'"
2007,"b':1566},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3790,""y"":13223},'"
2008,"b'""timeEnemySpentControlled"":37605,""totalGold"":13035,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":'"
2009,"b'107,""armorPen"":0,""armorPenPercent"":36,""attackDamage"":263,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2010,"b'Reduction"":35,""cooldownReduction"":0,""health"":3607,""healthMax"":3607,""healthRegen"":32,""lifesteal"":18,""magicPen"":0,""magicPenPercent'"
2011,"b'"":38,""magicResist"":151,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1058,""powerMax"":1058,""powerRegen"":101,""spellVam'"
2012,"b'p"":0},""currentGold"":4852,""damageStats"":{""magicDamageDone"":11602,""magicDamageDoneToChampions"":2699,""magicDamageTaken"":11387,""phys'"
2013,"b'icalDamageDone"":41763,""physicalDamageDoneToChampions"":15999,""physicalDamageTaken"":10577,""totalDamageDone"":59727,""totalDamageDone'"
2014,"b'ToChampions"":23631,""totalDamageTaken"":22459,""trueDamageDone"":6360,""trueDamageDoneToChampions"":4931,""trueDamageTaken"":494},""goldP'"
2015,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpen'"
2016,"b'tControlled"":16109,""totalGold"":15852,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":204,""armorPen""'"
2017,"b':0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2018,"b'ooldownReduction"":0,""health"":3269,""healthMax"":3269,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2019,"b':107,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1595,""powerMax"":1595,""powerRegen"":161,""spellVamp"":0},""currentGold'"
2020,"b'"":4804,""damageStats"":{""magicDamageDone"":7042,""magicDamageDoneToChampions"":1418,""magicDamageTaken"":7303,""physicalDamageDone"":8131'"
2021,"b',""physicalDamageDoneToChampions"":1232,""physicalDamageTaken"":6218,""totalDamageDone"":15174,""totalDamageDoneToChampions"":2651,""tota'"
2022,"b'lDamageTaken"":14020,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKill'"
2023,"b'ed"":0,""level"":15,""minionsKilled"":1,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":39662,""totalGold""'"
2024,"b':15804,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":59,""attack'"
2025,"b'Damage"":318,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
2026,"b'973,""healthMax"":2973,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":31,""magicResist"":66,""movementSpeed"":370,""omni'"
2027,"b'vamp"":0,""physicalVamp"":0,""power"":1345,""powerMax"":1345,""powerRegen"":109,""spellVamp"":0},""currentGold"":5170,""damageStats"":{""magicDa'"
2028,"b'mageDone"":4710,""magicDamageDoneToChampions"":3501,""magicDamageTaken"":6153,""physicalDamageDone"":33934,""physicalDamageDoneToChampio'"
2029,"b'ns"":9956,""physicalDamageTaken"":5926,""totalDamageDone"":38858,""totalDamageDoneToChampions"":13669,""totalDamageTaken"":14808,""trueDam'"
2030,"b'ageDone"":212,""trueDamageDoneToChampions"":212,""trueDamageTaken"":2728},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minio'"
2031,"b'nsKilled"":2,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":127958,""totalGold"":16170,""xp"":14000},""6""'"
2032,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpe'"
2033,"b'ed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3129,""healthMax"":3129,""'"
2034,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":592,""omnivamp"":0,""physicalVamp""'"
2035,"b':0,""power"":1597,""powerMax"":1597,""powerRegen"":132,""spellVamp"":0},""currentGold"":3700,""damageStats"":{""magicDamageDone"":64387,""magic'"
2036,"b'DamageDoneToChampions"":20647,""magicDamageTaken"":4384,""physicalDamageDone"":6270,""physicalDamageDoneToChampions"":786,""physicalDama'"
2037,"b'geTaken"":9003,""totalDamageDone"":71348,""totalDamageDoneToChampions"":22124,""totalDamageTaken"":14580,""trueDamageDone"":690,""trueDama'"
2038,"b'geDoneToChampions"":690,""trueDamageTaken"":1192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participa'"
2039,"b'ntId"":6,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":173743,""totalGold"":16100,""xp"":14000},""7"":{""championStats"":{""ab'"
2040,"b'ilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":377,""attackSpeed"":143,""bonusArmorPen'"
2041,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2878,""healthMax"":2878,""healthRegen"":31,""life'"
2042,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerM'"
2043,"b'ax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":3414,""damageStats"":{""magicDamageDone"":1455,""magicDamageDoneToChampions"":18'"
2044,"b'5,""magicDamageTaken"":8123,""physicalDamageDone"":59355,""physicalDamageDoneToChampions"":15035,""physicalDamageTaken"":5811,""totalDama'"
2045,"b'geDone"":60919,""totalDamageDoneToChampions"":15329,""totalDamageTaken"":14267,""trueDamageDone"":108,""trueDamageDoneToChampions"":108,""'"
2046,"b'trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8'"
2047,"b'379,""y"":8793},""timeEnemySpentControlled"":88342,""totalGold"":16514,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2048,"b'r"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":291,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2049,"b'rcent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3044,""healthMax"":3044,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magi'"
2050,"b'cPenPercent"":9,""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1345,""powerMax"":1345,""powerRegen"":109'"
2051,"b',""spellVamp"":0},""currentGold"":3400,""damageStats"":{""magicDamageDone"":524,""magicDamageDoneToChampions"":411,""magicDamageTaken"":8147'"
2052,"b',""physicalDamageDone"":30880,""physicalDamageDoneToChampions"":12725,""physicalDamageTaken"":6857,""totalDamageDone"":37503,""totalDamag'"
2053,"b'eDoneToChampions"":16887,""totalDamageTaken"":17279,""trueDamageDone"":6097,""trueDamageDoneToChampions"":3750,""trueDamageTaken"":2273},'"
2054,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEne'"
2055,"b'mySpentControlled"":54467,""totalGold"":16500,""xp"":14000}},""timestamp"":660161},{""events"":[{""itemId"":223814,""participantId"":7,""times'"
2056,"b'tamp"":660227,""type"":""ITEM_PURCHASED""},{""itemId"":223053,""participantId"":5,""timestamp"":661595,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2057,"b'24637,""participantId"":6,""timestamp"":662465,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":224637,""goldGain"":3000,""participantI'"
2058,"b'd"":6,""timestamp"":663233,""type"":""ITEM_UNDO""},{""itemId"":226333,""participantId"":3,""timestamp"":663434,""type"":""ITEM_PURCHASED""},{""ite'"
2059,"b'mId"":223165,""participantId"":6,""timestamp"":664068,""type"":""ITEM_PURCHASED""},{""itemId"":223109,""participantId"":4,""timestamp"":668935,'"
2060,"b'""type"":""ITEM_PURCHASED""},{""itemId"":223053,""participantId"":8,""timestamp"":670968,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
2061,"b'""participantId"":8,""skillSlot"":2,""timestamp"":671702,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
2062,"b'"":2,""timestamp"":674836,""type"":""SKILL_LEVEL_UP""},{""itemId"":2142,""participantId"":6,""timestamp"":677961,""type"":""ITEM_DESTROYED""},{""i'"
2063,"b'temId"":2142,""participantId"":6,""timestamp"":677961,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
2064,"b'2,""timestamp"":682695,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2065,"b'reatorId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PLACE'"
2066,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timest'"
2067,"b'amp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2068,"b'FINED""},{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":690849,""type"":'"
2069,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
2070,"b'"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""ward'"
2071,"b'Type"":""UNDEFINED""},{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":690'"
2072,"b'849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2073,"b'{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PL'"
2074,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
2075,"b'estamp"":690849,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,6,0],""bounty"":0,""killStreakLength"":1,""'"
2076,"b'killerId"":5,""position"":{""x"":4381,""y"":5030},""shutdownBounty"":0,""timestamp"":704778,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2077,"b'asic"":false,""magicDamage"":7,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":6,""ty'"
2078,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalDamage"":6,""spellName"":""2v2championbuff"",""s'"
2079,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,'"
2080,"b'""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participa'"
2081,"b'ntId"":5,""physicalDamage"":18,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2082,"b'"":114,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2083,"b'c"":false,""magicDamage"":68,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage""'"
2084,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":""respawncl'"
2085,"b'assic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":286,""name"":""Brand"",""p'"
2086,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":204,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2087,"b',""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2088,"b'false,""magicDamage"":288,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""t'"
2089,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brande"",""spellSlot'"
2090,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2091,"b'me"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Sett"",""participantId"":'"
2092,"b'5,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":1297,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2093,"b':""Sett"",""participantId"":5,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":167,""type"":""OTHER""},{""basic"":false,""ma'"
2094,"b'gicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":722,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2095,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Sett"",""participantId"":5,""physicalDamage"":0,""spellName"":""yoricke"",""spellSlot'"
2096,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":5,""physicalDamage"":16,""spellName'"
2097,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":5,'"
2098,"b'""physicalDamage"":230,""spellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2099,"b'0,""name"":""Sett"",""participantId"":5,""physicalDamage"":401,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2100,"b'imId"":4},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""type""'"
2101,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2102,"b'd"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""war'"
2103,"b'dType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":70'"
2104,"b'5009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2105,"b',{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_P'"
2106,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""ti'"
2107,"b'mestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""'"
2108,"b'UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""ty'"
2109,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
2110,"b'orId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":705009,""type"":""WARD_PLACED"",""'"
2111,"b'wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":2,""killerId"":5,""position"":{""x"":5375,""y"":5129'"
2112,"b'},""shutdownBounty"":0,""timestamp"":709669,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Maste'"
2113,"b'rYi"",""participantId"":5,""physicalDamage"":86,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2114,"b'false,""magicDamage"":215,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":618,""spellName"":"""",""spellSlot"":-1,""trueDamage"":486,'"
2115,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":87,""spellName"":""alphastrike""'"
2116,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage'"
2117,"b'"":231,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterY'"
2118,"b'i"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":803,""type"":""OTHER""},{""basic"":true,""ma'"
2119,"b'gicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":147,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDama'"
2120,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":63,""spellName"":""mastery'"
2121,"b'ibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,'"
2122,"b'""physicalDamage"":64,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2123,"b'"":299,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":699,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2124,"b'sic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDam'"
2125,"b'age"":476,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":299,""spellName"":""al'"
2126,"b'phastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""phys'"
2127,"b'icalDamage"":59,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2128,"b':""MasterYi"",""participantId"":6,""physicalDamage"":163,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
2129,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":480,""spellName"":""masteryibasicattack2"",""s'"
2130,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":6,""physicalDamage"":1'"
2131,"b'70,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
2132,"b'cDamage"":157,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":407,""type"":""OTHER""},'"
2133,"b'{""basic"":false,""magicDamage"":305,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDam'"
2134,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandr""'"
2135,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Brand"",""participantId"":6,""physicalDamage"":'"
2136,"b'0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Brand"",""participant'"
2137,"b'Id"":6,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2138,"b'8,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2139,"b':false,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
2140,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":184,""spellName"":"""",""s'"
2141,"b'pellSlot"":-1,""trueDamage"":577,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":'"
2142,"b'351,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":495,""name"":""Yorick"",""partici'"
2143,"b'pantId"":5,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""'"
2144,"b'name"":""Yorick"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2145,"b'magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":1034,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0'"
2146,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Yorick"",""participantId"":5,""physicalDamage"":0,""spellName"":""yoricke"",""spe'"
2147,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x'"
2148,"b'"":4714,""y"":4870},""timestamp"":709669,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":0,""timestamp"":712169,""type"":""LEV'"
2149,"b'EL_UP""},{""level"":17,""participantId"":0,""timestamp"":712169,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":712169,""ty'"
