,0
1544,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8604,""y"":6348},""timeEnemyS'"
1545,"b'pentControlled"":39668,""totalGold"":3212,""xp"":2890}},""timestamp"":660286},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
1546,"b'llSlot"":3,""timestamp"":661762,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":665600,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1547,"b'ARD""},{""creatorId"":10,""timestamp"":672775,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":673210,""type"":'"
1548,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":678048,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1549,"b'""itemId"":2055,""participantId"":7,""timestamp"":678547,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":678547,""type"":""WARD_PLACE'"
1550,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":679779,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""times'"
1551,"b'tamp"":679779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":680346,""type"":""WARD_KILL"",""wardType"":""UNDEF'"
1552,"b'INED""},{""creatorId"":5,""timestamp"":681514,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":681948,""type"":""'"
1553,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":681948,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerI'"
1554,"b'd"":10,""timestamp"":685782,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":690183,""type"":""WARD_KILL"",""wardT'"
1555,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":694417,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
1556,"b'697962,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":698263,""type"":""ITEM_DESTROYED""'"
1557,"b'},{""creatorId"":5,""timestamp"":698263,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":705346,""type"":""WAR'"
1558,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":3,""timestamp"":706046,""type"":""ITEM_DESTROYED""},{""bounty"":300,""k'"
1559,"b'illStreakLength"":1,""killerId"":6,""position"":{""x"":1164,""y"":10624},""shutdownBounty"":0,""timestamp"":708880,""type"":""CHAMPION_KILL"",""vi'"
1560,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":983,""spellName"":""poppyq"",""spe'"
1561,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""s'"
1562,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Poppy"",""participantId"":6,""phy'"
1563,"b'sicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1564,"b'me"":""Poppy"",""participantId"":6,""physicalDamage"":119,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1565,"b'{""basic"":false,""magicDamage"":116,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1566,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Poppy"",""participantId"":6,""physicalDamage"":178,""spellName"":""poppypassi'"
1567,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamag'"
1568,"b'e"":63,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1569,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":121,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot""'"
1570,"b':65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDama'"
1571,"b'ge"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
1572,"b'0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot'"
1573,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":257,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spe'"
1574,"b'llName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":'"
1575,"b'6,""physicalDamage"":71,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1576,"b'cDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":135,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage""'"
1577,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
1578,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1075,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""'"
1579,"b'spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Warwick"",""participan'"
1580,"b'tId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":5,""time'"
1581,"b'stamp"":709849,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":6,""timestamp"":709882,""type"":""LEVEL_UP""}'"
1582,"b',{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":709981,""type"":""TURRET_PLATE_DESTRO'"
1583,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":711446,""type"":""SKILL_LEVEL_UP""},{""itemId"":1031,""partic'"
1584,"b'ipantId"":3,""timestamp"":713514,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":714147,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1585,"b'ARD""},{""level"":7,""participantId"":10,""timestamp"":714147,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
1586,"b':2,""timestamp"":715477,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":716816,""type"":""ITEM_DESTROYED""},{""cr'"
1587,"b'eatorId"":5,""timestamp"":716816,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1588,"b'tyHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":112,""bonusArmorPenPerce'"
1589,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1057,""healthMax"":1343,""healthRegen"":28,""lifesteal""'"
1590,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":96'"
1591,"b'7,""powerRegen"":26,""spellVamp"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":291,""magicDamageDoneToChampions"":291,""magicD'"
1592,"b'amageTaken"":850,""physicalDamageDone"":29280,""physicalDamageDoneToChampions"":3411,""physicalDamageTaken"":4106,""totalDamageDone"":319'"
1593,"b'60,""totalDamageDoneToChampions"":3983,""totalDamageTaken"":4957,""trueDamageDone"":2387,""trueDamageDoneToChampions"":280,""trueDamageTa'"
1594,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":91,""participantId"":1,""position"":{""x"":7210,""y"":7533},'"
1595,"b'""timeEnemySpentControlled"":1235,""totalGold"":3600,""xp"":4768},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":61,'"
1596,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1597,"b'ion"":0,""cooldownReduction"":0,""health"":1368,""healthMax"":1368,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
1598,"b'gicResist"":36,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":126,""spellVamp"":0},""curr'"
1599,"b'entGold"":511,""damageStats"":{""magicDamageDone"":18686,""magicDamageDoneToChampions"":1611,""magicDamageTaken"":1226,""physicalDamageDon'"
1600,"b'e"":10109,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":3821,""totalDamageDone"":40362,""totalDamageDoneToChampions"":239'"
1601,"b'9,""totalDamageTaken"":5048,""trueDamageDone"":11566,""trueDamageDoneToChampions"":192,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1602,"b'inionsKilled"":40,""level"":7,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8672,""y"":6758},""timeEnemySpentControlled"":118829'"
1603,"b',""totalGold"":4051,""xp"":3624},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":'"
1604,"b'0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
1605,"b'health"":0,""healthMax"":1622,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,'"
1606,"b'""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":551,""powerRegen"":22,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicD'"
1607,"b'amageDone"":5448,""magicDamageDoneToChampions"":1559,""magicDamageTaken"":4207,""physicalDamageDone"":24854,""physicalDamageDoneToChampi'"
1608,"b'ons"":4861,""physicalDamageTaken"":3019,""totalDamageDone"":30303,""totalDamageDoneToChampions"":6420,""totalDamageTaken"":7227,""trueDama'"
1609,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1610,"b':75,""participantId"":3,""position"":{""x"":1164,""y"":10624},""timeEnemySpentControlled"":176690,""totalGold"":3729,""xp"":4932},""4"":{""champi'"
1611,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":129,""bo'"
1612,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":1303,""healthRegen""'"
1613,"b':96,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":256,""omnivamp"":2,""physicalVamp"":0,""power"":37'"
1614,"b'8,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":5262,""magicDamageDoneToChampi'"
1615,"b'ons"":971,""magicDamageTaken"":1658,""physicalDamageDone"":36493,""physicalDamageDoneToChampions"":6348,""physicalDamageTaken"":4020,""tot'"
1616,"b'alDamageDone"":44360,""totalDamageDoneToChampions"":7320,""totalDamageTaken"":5899,""trueDamageDone"":2605,""trueDamageDoneToChampions"":'"
1617,"b'0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""'"
1618,"b'x"":13255,""y"":3696},""timeEnemySpentControlled"":3330,""totalGold"":6288,""xp"":4642},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1619,"b'wer"":10,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1620,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1317,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magi'"
1621,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""sp'"
1622,"b'ellVamp"":0},""currentGold"":650,""damageStats"":{""magicDamageDone"":2778,""magicDamageDoneToChampions"":858,""magicDamageTaken"":1423,""ph'"
1623,"b'ysicalDamageDone"":1678,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":1717,""totalDamageDone"":9331,""totalDamageDoneToC'"
1624,"b'hampions"":1404,""totalDamageTaken"":3290,""trueDamageDone"":4874,""trueDamageDoneToChampions"":132,""trueDamageTaken"":150},""goldPerSeco'"
1625,"b'nd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":13036,""y"":2927},""timeEnemySpentCon'"
1626,"b'trolled"":100534,""totalGold"":2885,""xp"":3018},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""arm'"
1627,"b'orPenPercent"":0,""attackDamage"":144,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1628,"b'Reduction"":0,""health"":364,""healthMax"":1367,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
1629,"b'ementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":127,""powerMax"":515,""powerRegen"":22,""spellVamp"":0},""currentGold"":1033,""dama'"
1630,"b'geStats"":{""magicDamageDone"":9948,""magicDamageDoneToChampions"":4000,""magicDamageTaken"":1922,""physicalDamageDone"":17439,""physicalD'"
1631,"b'amageDoneToChampions"":1585,""physicalDamageTaken"":7235,""totalDamageDone"":32118,""totalDamageDoneToChampions"":5586,""totalDamageTake'"
1632,"b'n"":9236,""trueDamageDone"":4730,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
1633,"b'el"":9,""minionsKilled"":72,""participantId"":6,""position"":{""x"":1043,""y"":10686},""timeEnemySpentControlled"":56301,""totalGold"":4313,""xp'"
1634,"b'"":5151},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,'"
1635,"b'""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1513,""health'"
1636,"b'Max"":1513,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""ph'"
1637,"b'ysicalVamp"":0,""power"":474,""powerMax"":583,""powerRegen"":159,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":4047'"
1638,"b'5,""magicDamageDoneToChampions"":1874,""magicDamageTaken"":1485,""physicalDamageDone"":11192,""physicalDamageDoneToChampions"":485,""phys'"
1639,"b'icalDamageTaken"":6741,""totalDamageDone"":69978,""totalDamageDoneToChampions"":2360,""totalDamageTaken"":8298,""trueDamageDone"":18309,""'"
1640,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":11,""part'"
1641,"b'icipantId"":7,""position"":{""x"":10258,""y"":5223},""timeEnemySpentControlled"":223474,""totalGold"":4559,""xp"":4019},""8"":{""championStats"":'"
1642,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":120,""bonusArmorP'"
1643,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":1404,""healthRegen"":20,""lif'"
1644,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":462,""power'"
1645,"b'Max"":1489,""powerRegen"":22,""spellVamp"":0},""currentGold"":1382,""damageStats"":{""magicDamageDone"":3033,""magicDamageDoneToChampions"":6'"
1646,"b'80,""magicDamageTaken"":557,""physicalDamageDone"":41240,""physicalDamageDoneToChampions"":3341,""physicalDamageTaken"":3783,""totalDamag'"
1647,"b'eDone"":46809,""totalDamageDoneToChampions"":4021,""totalDamageTaken"":4630,""trueDamageDone"":2535,""trueDamageDoneToChampions"":0,""true'"
1648,"b'DamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":8,""position"":{""x"":8059'"
1649,"b',""y"":7697},""timeEnemySpentControlled"":43285,""totalGold"":4317,""xp"":5803},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20'"
1650,"b',""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1651,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1129,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1652,"b'rcent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVam'"
1653,"b'p"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":4422,""magicDamageDoneToChampions"":1109,""magicDamageTaken"":1078,""physica'"
1654,"b'lDamageDone"":20659,""physicalDamageDoneToChampions"":3053,""physicalDamageTaken"":4240,""totalDamageDone"":25081,""totalDamageDoneToCha'"
1655,"b'mpions"":4163,""totalDamageTaken"":5454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldPerSecond"":0,""'"
1656,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":13609,""y"":7276},""timeEnemySpentControlled""'"
1657,"b':0,""totalGold"":3944,""xp"":4045},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":80,""armorPen"":0,""armorPenPercen'"
1658,"b't"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
1659,"b',""health"":1447,""healthMax"":1539,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed""'"
1660,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":702,""damageStats"":{""m'"
1661,"b'agicDamageDone"":2845,""magicDamageDoneToChampions"":1587,""magicDamageTaken"":672,""physicalDamageDone"":2281,""physicalDamageDoneToCha'"
1662,"b'mpions"":421,""physicalDamageTaken"":4152,""totalDamageDone"":9441,""totalDamageDoneToChampions"":2379,""totalDamageTaken"":4853,""trueDam'"
1663,"b'ageDone"":4314,""trueDamageDoneToChampions"":370,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
1664,"b'sKilled"":25,""participantId"":10,""position"":{""x"":13392,""y"":4003},""timeEnemySpentControlled"":40468,""totalGold"":3477,""xp"":3277}},""ti'"
1665,"b'mestamp"":720296},{""events"":[{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":720429,""'"
1666,"b'type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":7,""timestamp"":727196,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":72'"
1667,"b'7461,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":9,""timestamp"":728262,""type"":""LEVEL_UP""},{""levelUpTy'"
1668,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":728593,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":729329,""type'"
1669,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position""'"
1670,"b':{""x"":6914,""y"":8206},""shutdownBounty"":50,""timestamp"":729664,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1671,"b'age"":23,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1672,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot""'"
1673,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":328,""spellNam'"
1674,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":1,""physicalDam'"
1675,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""participantI'"
1676,"b'd"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1677,"b':122,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1678,"b'OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spel'"
1679,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
1680,"b':1,""physicalDamage"":92,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1681,"b':""Naafiri"",""participantId"":1,""physicalDamage"":115,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1682,"b'false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":303,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
1683,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":7,""spellName"":""naafirip"",""spellSlot'"
1684,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":1,""physicalDamage"":0,""spellN'"
1685,"b'ame"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Naafiri"",""participantI'"
1686,"b'd"":1,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naaf'"
1687,"b'iri"",""participantId"":1,""physicalDamage"":77,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1688,"b'c"":false,""magicDamage"":180,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""tru'"
1689,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
1690,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,'"
1691,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""ph'"
1692,"b'ysicalDamage"":38,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""'"
1693,"b'name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1694,"b'c"":false,""magicDamage"":26,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDam'"
1695,"b'age"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":1,""timestamp"":729664,""type"":""LEVEL_UP""},{""level"":8,""participant'"
1696,"b'Id"":2,""timestamp"":732999,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId"":6,""timestamp"":734095,""type"":""ITEM_DESTROYED""},{""itemI'"
1697,"b'd"":1043,""participantId"":6,""timestamp"":734095,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":734095,""type""'"
1698,"b':""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timestamp"":734095,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
1699,"b'pantId"":9,""skillSlot"":2,""timestamp"":734264,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
1700,"b'estamp"":734364,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":734498,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level'"
1701,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":734632,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":8,""t'"
1702,"b'imestamp"":735200,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":735200,""type"":""ITEM_DESTROYED""},{""itemId""'"
1703,"b':1036,""participantId"":8,""timestamp"":735200,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":735200,""type"":""'"
1704,"b'ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":736433,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""'"
1705,"b'timestamp"":736734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":736800,""type"":""ITEM_DESTROYED""},{""creato'"
1706,"b'rId"":2,""timestamp"":736800,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":738904,""type"":""WARD_KILL"",""w'"
