,0
1535,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerRegen"":24,""spel'"
1536,"b'lVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":2266,""magicDamageDoneToChampions"":347,""magicDamageTaken"":848,""physi'"
1537,"b'calDamageDone"":24754,""physicalDamageDoneToChampions"":2242,""physicalDamageTaken"":3212,""totalDamageDone"":27020,""totalDamageDoneToC'"
1538,"b'hampions"":2589,""totalDamageTaken"":4282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":221},""goldPerSecond"":0'"
1539,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":4,""position"":{""x"":7509,""y"":3046},""timeEnemySpentControlle'"
1540,"b'd"":500,""totalGold"":4121,""xp"":4297},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPer'"
1541,"b'cent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
1542,"b'"":0,""health"":1164,""healthMax"":1363,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1543,"b'eed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":249,""damageStats""'"
1544,"b':{""magicDamageDone"":1629,""magicDamageDoneToChampions"":679,""magicDamageTaken"":954,""physicalDamageDone"":2570,""physicalDamageDoneTo'"
1545,"b'Champions"":612,""physicalDamageTaken"":1649,""totalDamageDone"":8078,""totalDamageDoneToChampions"":1738,""totalDamageTaken"":2761,""true'"
1546,"b'DamageDone"":3878,""trueDamageDoneToChampions"":446,""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mi'"
1547,"b'nionsKilled"":30,""participantId"":5,""position"":{""x"":7358,""y"":11476},""timeEnemySpentControlled"":46993,""totalGold"":2774,""xp"":3358},""'"
1548,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSp'"
1549,"b'eed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2012,""healthMax"":2012'"
1550,"b',""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":377,""omnivamp"":0,""physicalVamp'"
1551,"b'"":0,""power"":614,""powerMax"":709,""powerRegen"":68,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":8434,""magicDama'"
1552,"b'geDoneToChampions"":817,""magicDamageTaken"":1585,""physicalDamageDone"":37615,""physicalDamageDoneToChampions"":2839,""physicalDamageTa'"
1553,"b'ken"":4357,""totalDamageDone"":46050,""totalDamageDoneToChampions"":3656,""totalDamageTaken"":6079,""trueDamageDone"":0,""trueDamageDoneTo'"
1554,"b'Champions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""'"
1555,"b'position"":{""x"":7739,""y"":10372},""timeEnemySpentControlled"":305765,""totalGold"":4005,""xp"":6132},""7"":{""championStats"":{""abilityHaste'"
1556,"b'"":0,""abilityPower"":122,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,'"
1557,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""ma'"
1558,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":554,""pow'"
1559,"b'erRegen"":126,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":52772,""magicDamageDoneToChampions"":2028,""magicDam'"
1560,"b'ageTaken"":2176,""physicalDamageDone"":11357,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":7021,""totalDamageDone"":80881'"
1561,"b',""totalDamageDoneToChampions"":2530,""totalDamageTaken"":9198,""trueDamageDone"":16751,""trueDamageDoneToChampions"":71,""trueDamageTake'"
1562,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":8,""minionsKilled"":14,""participantId"":7,""position"":{""x"":7918,""y"":10499},'"
1563,"b'""timeEnemySpentControlled"":100114,""totalGold"":4796,""xp"":4989},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":'"
1564,"b'55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1565,"b'uction"":6,""cooldownReduction"":0,""health"":1177,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1566,"b'magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":889,""powerRegen"":26,""spellVamp"":0},""cur'"
1567,"b'rentGold"":281,""damageStats"":{""magicDamageDone"":23894,""magicDamageDoneToChampions"":3464,""magicDamageTaken"":5878,""physicalDamageDo'"
1568,"b'ne"":2548,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":1740,""totalDamageDone"":26442,""totalDamageDoneToChampions"":3542'"
1569,"b',""totalDamageTaken"":7652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinions'"
1570,"b'Killed"":0,""level"":9,""minionsKilled"":76,""participantId"":8,""position"":{""x"":13691,""y"":14009},""timeEnemySpentControlled"":54735,""tota'"
1571,"b'lGold"":3531,""xp"":5050},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
1572,"b'ckDamage"":133,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
1573,"b':1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omn'"
1574,"b'ivamp"":2,""physicalVamp"":0,""power"":595,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamag'"
1575,"b'eDone"":881,""magicDamageDoneToChampions"":85,""magicDamageTaken"":185,""physicalDamageDone"":42738,""physicalDamageDoneToChampions"":301'"
1576,"b'1,""physicalDamageTaken"":1489,""totalDamageDone"":43619,""totalDamageDoneToChampions"":3097,""totalDamageTaken"":1784,""trueDamageDone"":'"
1577,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":111,""'"
1578,"b'participantId"":9,""position"":{""x"":12189,""y"":1964},""timeEnemySpentControlled"":233,""totalGold"":4657,""xp"":4526},""10"":{""championStats'"
1579,"b'"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArm'"
1580,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""'"
1581,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":456,""po'"
1582,"b'werMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":1778,""magicDamageDoneToChampions"":'"
1583,"b'853,""magicDamageTaken"":1028,""physicalDamageDone"":3370,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":3094,""totalDamag'"
1584,"b'eDone"":9892,""totalDamageDoneToChampions"":1686,""totalDamageTaken"":4323,""trueDamageDone"":4743,""trueDamageDoneToChampions"":308,""tru'"
1585,"b'eDamageTaken"":200},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":87'"
1586,"b'47,""y"":9916},""timeEnemySpentControlled"":41122,""totalGold"":3644,""xp"":3336}},""timestamp"":780270},{""events"":[{""creatorId"":7,""timest'"
1587,"b'amp"":784704,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":788411,""type"":""ITEM_DESTR'"
1588,"b'OYED""},{""creatorId"":10,""timestamp"":788411,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2,""timestam'"
1589,"b'p"":789376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":790311,""type"":""SKILL_LEVEL_UP""}'"
1590,"b',{""killerId"":7,""timestamp"":791779,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":791779,""type"":""WARD_PLA'"
1591,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":795616,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""time'"
1592,"b'stamp"":798852,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},'"
1593,"b'""teamId"":100,""timestamp"":799119,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":801619,""type"":""LEVEL_U'"
1594,"b'P""},{""creatorId"":8,""timestamp"":801919,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
1595,"b'7,""skillSlot"":1,""timestamp"":802420,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},'"
1596,"b'""teamId"":200,""timestamp"":806125,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":806824,""type"":""IT'"
1597,"b'EM_DESTROYED""},{""creatorId"":10,""timestamp"":806824,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":808'"
1598,"b'192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":809258,""type"":""WARD_KILL"",""wardType"":""BLUE_TRIN'"
1599,"b'KET""},{""creatorId"":10,""timestamp"":811196,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":813263,""type"":'"
1600,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":814532,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1601,"b'5,""timestamp"":814532,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":9,""timestamp"":814732,""type"":""LEV'"
1602,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":816600,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""times'"
1603,"b'tamp"":819597,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":820466,""type"":""LEVEL_UP""},{""l'"
1604,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":821233,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1605,"b'10,""timestamp"":822435,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":822568,""type"":""ITEM_PURCHASED""},{""i'"
1606,"b'temId"":2055,""participantId"":4,""timestamp"":826540,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":826540,""type"":""WARD_PLACED""'"
1607,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":826941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""'"
1608,"b'timestamp"":828608,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":835011,""type"":""WARD_KILL"",""wardType"":""Y'"
1609,"b'ELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":83,""armorPen"":0,""armorPe'"
1610,"b'nPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduc'"
1611,"b'tion"":0,""health"":1759,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1612,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1057,""damageSta'"
1613,"b'ts"":{""magicDamageDone"":46201,""magicDamageDoneToChampions"":7968,""magicDamageTaken"":3503,""physicalDamageDone"":6175,""physicalDamage'"
1614,"b'DoneToChampions"":530,""physicalDamageTaken"":2336,""totalDamageDone"":52377,""totalDamageDoneToChampions"":8499,""totalDamageTaken"":584'"
1615,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
1616,"b'nionsKilled"":123,""participantId"":1,""position"":{""x"":4539,""y"":11913},""timeEnemySpentControlled"":126837,""totalGold"":6402,""xp"":7572}'"
1617,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackS'"
1618,"b'peed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1650,""healthMax"":165'"
1619,"b'2,""healthRegen"":123,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":8,""physicalV'"
1620,"b'amp"":0,""power"":101,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":1153,""damageStats"":{""magicDamageDone"":16404,""ma'"
1621,"b'gicDamageDoneToChampions"":311,""magicDamageTaken"":1809,""physicalDamageDone"":51279,""physicalDamageDoneToChampions"":1660,""physicalD'"
1622,"b'amageTaken"":8745,""totalDamageDone"":93416,""totalDamageDoneToChampions"":2035,""totalDamageTaken"":10554,""trueDamageDone"":25733,""true'"
1623,"b'DamageDoneToChampions"":63,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":8,""participa'"
1624,"b'ntId"":2,""position"":{""x"":7075,""y"":4308},""timeEnemySpentControlled"":383369,""totalGold"":5093,""xp"":5456},""3"":{""championStats"":{""abil'"
1625,"b'ityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":127,""bonusArmorPenPerc'"
1626,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1561,""healthMax"":1784,""healthRegen"":53,""lifestea'"
1627,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
1628,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1629,"b'ken"":1215,""physicalDamageDone"":52052,""physicalDamageDoneToChampions"":2930,""physicalDamageTaken"":4393,""totalDamageDone"":55402,""to'"
1630,"b'talDamageDoneToChampions"":2930,""totalDamageTaken"":5609,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1631,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":136,""participantId"":3,""position"":{""x"":7373,""y"":7784},""timeE'"
1632,"b'nemySpentControlled"":70979,""totalGold"":5083,""xp"":7127},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armor'"
1633,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1634,"b'0,""cooldownReduction"":0,""health"":1111,""healthMax"":1303,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1635,"b'ist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":484,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold'"
1636,"b'"":471,""damageStats"":{""magicDamageDone"":2597,""magicDamageDoneToChampions"":347,""magicDamageTaken"":848,""physicalDamageDone"":29575,""'"
1637,"b'physicalDamageDoneToChampions"":2242,""physicalDamageTaken"":3627,""totalDamageDone"":32172,""totalDamageDoneToChampions"":2589,""totalD'"
1638,"b'amageTaken"":4697,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled""'"
1639,"b':0,""level"":8,""minionsKilled"":125,""participantId"":4,""position"":{""x"":8531,""y"":6398},""timeEnemySpentControlled"":500,""totalGold"":446'"
1640,"b'1,""xp"":5006},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1641,"b':69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1165,""hea'"
1642,"b'lthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""'"
1643,"b'physicalVamp"":0,""power"":460,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":167'"
1644,"b'2,""magicDamageDoneToChampions"":722,""magicDamageTaken"":1140,""physicalDamageDone"":2573,""physicalDamageDoneToChampions"":612,""physic'"
1645,"b'alDamageTaken"":1888,""totalDamageDone"":8124,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":3186,""trueDamageDone"":3878,""true'"
1646,"b'DamageDoneToChampions"":446,""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""parti'"
1647,"b'cipantId"":5,""position"":{""x"":7423,""y"":8647},""timeEnemySpentControlled"":51930,""totalGold"":2970,""xp"":3454},""6"":{""championStats"":{""a'"
1648,"b'bilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPen'"
1649,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1591,""healthMax"":2026,""healthRegen"":28,""life'"
1650,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerM'"
1651,"b'ax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":10726,""magicDamageDoneToChampions"":131'"
1652,"b'2,""magicDamageTaken"":1629,""physicalDamageDone"":41052,""physicalDamageDoneToChampions"":3700,""physicalDamageTaken"":5353,""totalDamag'"
1653,"b'eDone"":51778,""totalDamageDoneToChampions"":5013,""totalDamageTaken"":7148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1654,"b'ageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""position"":{""x"":7741,""'"
1655,"b'y"":7591},""timeEnemySpentControlled"":323371,""totalGold"":4350,""xp"":6540},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124'"
1656,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1657,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1405,""healthMax"":1534,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1658,"b'cent"":0,""magicResist"":38,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":598,""powerRegen"":108,""spellVam'"
1659,"b'p"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":59415,""magicDamageDoneToChampions"":2028,""magicDamageTaken"":2176,""physic'"
1660,"b'alDamageDone"":11937,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":7670,""totalDamageDone"":90371,""totalDamageDoneToCha'"
1661,"b'mpions"":2530,""totalDamageTaken"":9847,""trueDamageDone"":19019,""trueDamageDoneToChampions"":71,""trueDamageTaken"":0},""goldPerSecond"":'"
1662,"b'0,""jungleMinionsKilled"":87,""level"":9,""minionsKilled"":15,""participantId"":7,""position"":{""x"":11534,""y"":8139},""timeEnemySpentControl'"
1663,"b'led"":100114,""totalGold"":5015,""xp"":5257},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":55,""armorPen"":0,""armor'"
1664,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1665,"b'uction"":0,""health"":1422,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
1666,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":852,""powerMax"":889,""powerRegen"":26,""spellVamp"":0},""currentGold"":537,""damageS'"
1667,"b'tats"":{""magicDamageDone"":27193,""magicDamageDoneToChampions"":3464,""magicDamageTaken"":5878,""physicalDamageDone"":2628,""physicalDama'"
1668,"b'geDoneToChampions"":78,""physicalDamageTaken"":1740,""totalDamageDone"":29822,""totalDamageDoneToChampions"":3542,""totalDamageTaken"":76'"
1669,"b'52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1670,"b'inionsKilled"":84,""participantId"":8,""position"":{""x"":4610,""y"":13434},""timeEnemySpentControlled"":56137,""totalGold"":3787,""xp"":5467},'"
1671,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSp'"
1672,"b'eed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,'"
1673,"b'""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp""'"
1674,"b':0,""power"":545,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":724,""damageStats"":{""magicDamageDone"":881,""magicDamage'"
1675,"b'DoneToChampions"":85,""magicDamageTaken"":185,""physicalDamageDone"":48842,""physicalDamageDoneToChampions"":3272,""physicalDamageTaken""'"
1676,"b':1489,""totalDamageDone"":49723,""totalDamageDoneToChampions"":3358,""totalDamageTaken"":1784,""trueDamageDone"":0,""trueDamageDoneToCham'"
1677,"b'pions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":122,""participantId"":9,""posit'"
1678,"b'ion"":{""x"":12564,""y"":2948},""timeEnemySpentControlled"":233,""totalGold"":5204,""xp"":5112},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
1679,"b'ilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
1680,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
1681,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":557,""powerRegen'"
1682,"b'"":22,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":1833,""magicDamageDoneToChampions"":909,""magicDamageTaken"":'"
1683,"b'1028,""physicalDamageDone"":3376,""physicalDamageDoneToChampions"":525,""physicalDamageTaken"":3094,""totalDamageDone"":9953,""totalDamag'"
1684,"b'eDoneToChampions"":1742,""totalDamageTaken"":4323,""trueDamageDone"":4743,""trueDamageDoneToChampions"":308,""trueDamageTaken"":200},""gol'"
1685,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":11453,""y"":5869},""timeEnem'"
1686,"b'ySpentControlled"":41122,""totalGold"":3870,""xp"":3427}},""timestamp"":840282},{""events"":[{""killerId"":1,""timestamp"":842847,""type"":""WAR'"
1687,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":845215,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp'"
1688,"b'"":845282,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":84611'"
1689,"b'4,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8654,'"
1690,"b'""y"":7741},""shutdownBounty"":0,""timestamp"":846114,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""nam'"
1691,"b'e"":""Poppy"",""participantId"":3,""physicalDamage"":63,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1692,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":51,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,'"
1693,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalf'"
1694,"b'lask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":3,""physicalDam'"
1695,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
1696,"b'"":3,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1697,"b'Poppy"",""participantId"":3,""physicalDamage"":40,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1698,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":62,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1699,"b'ER""},{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
