,0
3047,"b'rticipantId"":6,""physicalDamage"":75,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3048,"b',""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":75,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDam'"
3049,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":27,""spellName"":"""",""spe'"
3050,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":106'"
3051,"b',""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
3052,"b'd"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""n'"
3053,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3054,"b'se,""magicDamage"":443,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
3055,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3056,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellNam'"
3057,"b'e"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3058,"b'"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3059,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
3060,"b'HER""},{""basic"":false,""magicDamage"":366,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spell'"
3061,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spe'"
3062,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physic'"
3063,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""partici'"
3064,"b'pantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3065,"b':241,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3066,"b'{""basic"":false,""magicDamage"":45,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""t'"
3067,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":6,""timestamp"":1241487,""type"":""LEVEL_UP""},{""level"":11,""pa'"
3068,"b'rticipantId"":7,""timestamp"":1241487,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1243787,""type"":""ITEM_DESTROY'"
3069,"b'ED""},{""creatorId"":10,""timestamp"":1243787,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1244120,""typ'"
3070,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1244622,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
3071,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1246160,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":9,""tim'"
3072,"b'estamp"":1247924,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1250560,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
3073,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1251294,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
3074,"b'6,""skillSlot"":3,""timestamp"":1253767,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1256104,""type"":""WARD_PLACED"",""wardType"":'"
3075,"b'""UNDEFINED""},{""creatorId"":5,""timestamp"":1257470,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1258703'"
3076,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3077,"b'or"":123,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":341,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3078,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2612,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3079,"b':0,""magicResist"":59,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
3080,"b'entGold"":539,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5968,""physicalDamageDone"":1480'"
3081,"b'37,""physicalDamageDoneToChampions"":23557,""physicalDamageTaken"":13301,""totalDamageDone"":148057,""totalDamageDoneToChampions"":23557'"
3082,"b',""totalDamageTaken"":21964,""trueDamageDone"":20,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2694},""goldPerSecond"":0,""jungleMin'"
3083,"b'ionsKilled"":12,""level"":15,""minionsKilled"":193,""participantId"":1,""position"":{""x"":4860,""y"":11630},""timeEnemySpentControlled"":40102'"
3084,"b'0,""totalGold"":12063,""xp"":14184},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":125,""armorPen"":0,""armorPenPerc'"
3085,"b'ent"":0,""attackDamage"":97,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction""'"
3086,"b':0,""health"":2181,""healthMax"":2181,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpee'"
3087,"b'd"":496,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":752,""powerRegen"":93,""spellVamp"":0},""currentGold"":323,""damageStats"":{'"
3088,"b'""magicDamageDone"":79305,""magicDamageDoneToChampions"":6368,""magicDamageTaken"":5799,""physicalDamageDone"":19873,""physicalDamageDone'"
3089,"b'ToChampions"":949,""physicalDamageTaken"":17008,""totalDamageDone"":140334,""totalDamageDoneToChampions"":8247,""totalDamageTaken"":23005'"
3090,"b',""trueDamageDone"":41155,""trueDamageDoneToChampions"":929,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level'"
3091,"b'"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4965,""y"":7916},""timeEnemySpentControlled"":321142,""totalGold"":8028,""xp""'"
3092,"b':8252},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":249,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""'"
3093,"b'attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2353,""healthMa'"
3094,"b'x"":2913,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":178,""movementSpeed"":492,""omnivamp"":0,""phys'"
3095,"b'icalVamp"":0,""power"":961,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":1000,""'"
3096,"b'magicDamageDoneToChampions"":1000,""magicDamageTaken"":3693,""physicalDamageDone"":86725,""physicalDamageDoneToChampions"":9484,""physic'"
3097,"b'alDamageTaken"":10247,""totalDamageDone"":88764,""totalDamageDoneToChampions"":11330,""totalDamageTaken"":14235,""trueDamageDone"":1038,""'"
3098,"b'trueDamageDoneToChampions"":846,""trueDamageTaken"":294},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":174,""'"
3099,"b'participantId"":3,""position"":{""x"":5045,""y"":8435},""timeEnemySpentControlled"":323421,""totalGold"":9076,""xp"":11850},""4"":{""championSta'"
3100,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":204,""bonusAr'"
3101,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":19,'"
3102,"b'""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1857,""'"
3103,"b'powerMax"":1969,""powerRegen"":74,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":6074,""magicDamageDoneToChampion'"
3104,"b's"":1949,""magicDamageTaken"":2794,""physicalDamageDone"":75750,""physicalDamageDoneToChampions"":5829,""physicalDamageTaken"":4346,""tota'"
3105,"b'lDamageDone"":81824,""totalDamageDoneToChampions"":7779,""totalDamageTaken"":7422,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
3106,"b'rueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":165,""participantId"":4,""position"":{""x"":'"
3107,"b'8000,""y"":10042},""timeEnemySpentControlled"":0,""totalGold"":8744,""xp"":8143},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
3108,"b'3,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3109,"b'"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2082,""healthMax"":2082,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3110,"b'ercent"":0,""magicResist"":76,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":586,""powerRegen"":62,""spellVa'"
3111,"b'mp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":15699,""magicDamageDoneToChampions"":6133,""magicDamageTaken"":4717,""physi'"
3112,"b'calDamageDone"":4454,""physicalDamageDoneToChampions"":1561,""physicalDamageTaken"":2830,""totalDamageDone"":20455,""totalDamageDoneToCh'"
3113,"b'ampions"":7995,""totalDamageTaken"":7636,""trueDamageDone"":302,""trueDamageDoneToChampions"":300,""trueDamageTaken"":89},""goldPerSecond""'"
3114,"b':30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":11,""participantId"":5,""position"":{""x"":5653,""y"":8538},""timeEnemySpentControl'"
3115,"b'led"":88188,""totalGold"":6202,""xp"":5300},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPen'"
3116,"b'Percent"":0,""attackDamage"":195,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
3117,"b'tion"":0,""health"":1949,""healthMax"":2098,""healthRegen"":40,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movemen'"
3118,"b'tSpeed"":205,""omnivamp"":2,""physicalVamp"":0,""power"":684,""powerMax"":970,""powerRegen"":31,""spellVamp"":0},""currentGold"":478,""damageSta'"
3119,"b'ts"":{""magicDamageDone"":370,""magicDamageDoneToChampions"":370,""magicDamageTaken"":424,""physicalDamageDone"":54669,""physicalDamageDon'"
3120,"b'eToChampions"":6623,""physicalDamageTaken"":21003,""totalDamageDone"":62860,""totalDamageDoneToChampions"":9474,""totalDamageTaken"":2143'"
3121,"b'5,""trueDamageDone"":7820,""trueDamageDoneToChampions"":2481,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3122,"b'12,""minionsKilled"":129,""participantId"":6,""position"":{""x"":5191,""y"":9086},""timeEnemySpentControlled"":165114,""totalGold"":6728,""xp"":'"
3123,"b'8768},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""a'"
3124,"b'ttackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax""'"
3125,"b':2056,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":324,""omnivamp"":0,""physic'"
3126,"b'alVamp"":0,""power"":455,""powerMax"":762,""powerRegen"":101,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":48715,""m'"
3127,"b'agicDamageDoneToChampions"":8452,""magicDamageTaken"":4915,""physicalDamageDone"":16126,""physicalDamageDoneToChampions"":728,""physical'"
3128,"b'DamageTaken"":8813,""totalDamageDone"":85536,""totalDamageDoneToChampions"":9785,""totalDamageTaken"":14128,""trueDamageDone"":20693,""tru'"
3129,"b'eDamageDoneToChampions"":604,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":11,""minionsKilled"":13,""par'"
3130,"b'ticipantId"":7,""position"":{""x"":5274,""y"":9312},""timeEnemySpentControlled"":183281,""totalGold"":7713,""xp"":7318},""8"":{""championStats"":'"
3131,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":227,""bonusArmorP'"
3132,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1744,""healthMax"":1752,""healthRegen"":30,""lif'"
3133,"b'esteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":275,""power'"
3134,"b'Max"":275,""powerRegen"":0,""spellVamp"":0},""currentGold"":846,""damageStats"":{""magicDamageDone"":14337,""magicDamageDoneToChampions"":102'"
3135,"b'1,""magicDamageTaken"":2826,""physicalDamageDone"":95677,""physicalDamageDoneToChampions"":9896,""physicalDamageTaken"":12267,""totalDama'"
3136,"b'geDone"":112706,""totalDamageDoneToChampions"":10977,""totalDamageTaken"":16120,""trueDamageDone"":2691,""trueDamageDoneToChampions"":59,'"
3137,"b'""trueDamageTaken"":1026},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":157,""participantId"":8,""position"":{""'"
3138,"b'x"":11114,""y"":1427},""timeEnemySpentControlled"":178281,""totalGold"":7321,""xp"":9485},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
3139,"b'Power"":129,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":294,""bonusArmorPenPercent"":0,""bonusMagic'"
3140,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1759,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""'"
3141,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":308,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":858,""powerRegen"":30'"
3142,"b',""spellVamp"":0},""currentGold"":1845,""damageStats"":{""magicDamageDone"":43687,""magicDamageDoneToChampions"":6430,""magicDamageTaken"":2'"
3143,"b'929,""physicalDamageDone"":67196,""physicalDamageDoneToChampions"":5904,""physicalDamageTaken"":8121,""totalDamageDone"":110958,""totalDa'"
3144,"b'mageDoneToChampions"":12361,""totalDamageTaken"":11203,""trueDamageDone"":75,""trueDamageDoneToChampions"":26,""trueDamageTaken"":151},""g'"
3145,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":193,""participantId"":9,""position"":{""x"":4633,""y"":9130},""timeEne'"
3146,"b'mySpentControlled"":5902,""totalGold"":10519,""xp"":8675},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":67,""armo'"
3147,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3148,"b'0,""cooldownReduction"":0,""health"":1035,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3149,"b'ist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":823,""powerMax"":831,""powerRegen"":114,""spellVamp"":0},""currentGol'"
3150,"b'd"":650,""damageStats"":{""magicDamageDone"":14015,""magicDamageDoneToChampions"":5704,""magicDamageTaken"":5381,""physicalDamageDone"":310'"
3151,"b'8,""physicalDamageDoneToChampions"":1115,""physicalDamageTaken"":5204,""totalDamageDone"":17509,""totalDamageDoneToChampions"":7204,""tot'"
3152,"b'alDamageTaken"":11074,""trueDamageDone"":386,""trueDamageDoneToChampions"":384,""trueDamageTaken"":489},""goldPerSecond"":30,""jungleMinio'"
3153,"b'nsKilled"":0,""level"":9,""minionsKilled"":17,""participantId"":10,""position"":{""x"":4527,""y"":9706},""timeEnemySpentControlled"":115478,""to'"
3154,"b'talGold"":6280,""xp"":5973}},""timestamp"":1260332},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1263265,""type"":""ITEM_DES'"
3155,"b'TROYED""},{""creatorId"":10,""timestamp"":1263265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1264660,'"
3156,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1267594,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
3157,"b'reatorId"":5,""timestamp"":1268129,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""ki'"
3158,"b'llStreakLength"":3,""killerId"":4,""position"":{""x"":4420,""y"":9178},""shutdownBounty"":0,""timestamp"":1271364,""type"":""CHAMPION_KILL"",""vic'"
3159,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spell'"
3160,"b'Slot"":-1,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""s'"
3161,"b'pellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""'"
3162,"b'physicalDamage"":34,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",'"
3163,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3164,"b'gicDamage"":90,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3165,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""tru'"
3166,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":72,""spellName"":""kais'"
3167,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":238,""name"":""Maokai"",""part'"
3168,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3169,"b':100,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic""'"
3170,"b':false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""'"
3171,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":237,""spellName"":""ksantep"",""spel'"
3172,"b'lSlot"":63,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":55,""'"
3173,"b'spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""phy'"
3174,"b'sicalDamage"":154,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSant'"
3175,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3176,"b'Damage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3177,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":528,""spellName"":""ezrealq"",""spellSlot"":0,""trueDam'"
3178,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":90,""spellName"":""ezrealba'"
3179,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physica'"
3180,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":127'"
3181,"b'1430,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1272471,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3182,"b'},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3728,""y"":11142},""shutdownBounty""'"
3183,"b':0,""timestamp"":1276150,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Karma"",""participantI'"
3184,"b'd"":2,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name""'"
3185,"b':""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3186,"b'"":false,""magicDamage"":32,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDa'"
3187,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
3188,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""Maokai"",""participantI'"
3189,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maoka'"
3190,"b'i"",""participantId"":2,""physicalDamage"":64,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3191,"b':false,""magicDamage"":274,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0'"
3192,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3193,"b'-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellN'"
3194,"b'ame"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""ph'"
3195,"b'ysicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":true,""magicDa'"
3196,"b'mage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":64,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3197,"b'OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0'"
3198,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":201,""spellName'"
3199,"b'"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""KSante"",""participantId"":3,""phys'"
3200,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
3201,"b'cipantId"":3,""physicalDamage"":248,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":88,""type"":""OTHER""}],""victimId"":10},{""itemId"":'"
3202,"b'1042,""participantId"":9,""timestamp"":1277082,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":9,""timestamp"":1277082,""type"":'"
3203,"b'""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1277115,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":12'"
3204,"b'77548,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId"":9,""timestamp"":1277881,""type"":""ITEM_SOLD""},{'"
3205,"b'""itemId"":1037,""participantId"":9,""timestamp"":1278416,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1279615,""type"":""WARD_PLA'"
3206,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1279681,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
3207,"b'tamp"":1279681,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":8,""timestamp"":1281951,""type"":""LEVEL_UP'"
3208,"b'""},{""creatorId"":5,""timestamp"":1282417,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
3209,"b'killSlot"":3,""timestamp"":1283684,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1285555,""type"":""ITEM_DESTR'"
