,0
1685,"b'""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":89,""spellName"":""reksaibasicattack5"",""spellSlot"":68,""trueDamag'"
1686,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":4,""physicalDamage"":61,""spellName"":""samiraw""'"
1687,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":'"
1688,"b'80,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Samira"",""participa'"
1689,"b'ntId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""n'"
1690,"b'ame"":""Samira"",""participantId"":4,""physicalDamage"":121,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1691,"b'""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":194,""spellName"":""samirapassive"",""spellSlot"":63,""'"
1692,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":18,""spellName"":""'"
1693,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Samira"",""participantId"":4,""physicalDamag'"
1694,"b'e"":134,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""'"
1695,"b'multiKillLength"":3,""position"":{""x"":13415,""y"":3678},""timestamp"":681211,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":8,""timestamp""'"
1696,"b':683511,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":683711,""type"":""ITEM_DEST'"
1697,"b'ROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":683711,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timesta'"
1698,"b'mp"":683711,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":684179,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1699,"b'""participantId"":9,""timestamp"":685416,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":9,""time'"
1700,"b'stamp"":686416,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":686584,""type"":""ITEM_'"
1701,"b'UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":687655,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp""'"
1702,"b':688188,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":688657,""type"":""ITEM_PURCHASED""},{""killerId"":2,""tim'"
1703,"b'estamp"":688791,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505}'"
1704,"b',""teamId"":200,""timestamp"":690825,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x'"
1705,"b'"":8502,""y"":5399},""shutdownBounty"":0,""timestamp"":694196,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage'"
1706,"b'"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":130,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
1707,"b'OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1708,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":130,""spellName"":""yasuo'"
1709,"b'basicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physi'"
1710,"b'calDamage"":130,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1711,"b'e"":""Yasuo"",""participantId"":8,""physicalDamage"":149,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1712,"b'sic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":414,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""tru'"
1713,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":61,""spellName"":""yasuo'"
1714,"b'basicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Yasuo"",""participantId"":8,""ph'"
1715,"b'ysicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
1716,"b'""participantId"":8,""physicalDamage"":149,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},'"
1717,"b'{""level"":10,""participantId"":6,""timestamp"":694732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
1718,"b'estamp"":696231,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":699700,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1719,"b'363,""participantId"":1,""timestamp"":699700,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":3,""timestamp"":700672,""type"":""IT'"
1720,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":700672,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":3,""ti'"
1721,"b'mestamp"":700672,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":702610,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""ite'"
1722,"b'mId"":3858,""participantId"":5,""timestamp"":703843,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1386'"
1723,"b'6,""y"":4505},""teamId"":200,""timestamp"":708181,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killSt'"
1724,"b'reakLength"":3,""killerId"":2,""position"":{""x"":7400,""y"":7244},""shutdownBounty"":0,""timestamp"":710312,""type"":""CHAMPION_KILL"",""victimDa'"
1725,"b'mageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1726,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":63,""spellName"":""yas'"
1727,"b'uobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""p'"
1728,"b'hysicalDamage"":137,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1729,"b'e"":""Yasuo"",""participantId"":2,""physicalDamage"":137,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1730,"b'sic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":137,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""tru'"
1731,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDam'"
1732,"b'age"":99,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1733,"b'kSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1734,"b'alse,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":323,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDama'"
1735,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summon'"
1736,"b'ersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId'"
1737,"b'"":2,""physicalDamage"":71,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1738,"b':""RekSai"",""participantId"":2,""physicalDamage"":486,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1739,"b'lse,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":256,""t'"
1740,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":70,""spellName"":""sr'"
1741,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1742,"b'nionRanged"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1743,"b'""type"":""MINION""}],""victimId"":8},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3322,""y"":13668},""shutdownBounty""'"
1744,"b':0,""timestamp"":710379,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantI'"
1745,"b'd"":1,""physicalDamage"":48,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1746,"b'e"":126,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1747,"b'ER""},{""basic"":false,""magicDamage"":230,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spe'"
1748,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""'"
1749,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":10,""participantId"":1,""timestamp"":710379,""typ'"
1750,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":711046,""type"":""SKILL_LEVEL_UP""},{""killerId"":5'"
1751,"b',""timestamp"":715180,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":715414,""type"":""'"
1752,"b'ITEM_SOLD""},{""itemId"":1029,""participantId"":3,""timestamp"":716112,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""times'"
1753,"b'tamp"":716378,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":717444,""type"":""ITEM_DESTROYED""},{""killerId"":'"
1754,"b'0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":717713,""type"":""TURRET_PLATE_DESTROYED""},{""level""'"
1755,"b':8,""participantId"":5,""timestamp"":719048,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":4,""timestamp"":719980,""type"":""ITEM_DEST'"
1756,"b'ROYED""},{""itemId"":6691,""participantId"":4,""timestamp"":719980,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
1757,"b'{""abilityHaste"":0,""abilityPower"":84,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorP'"
1758,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""healthRegen"":23,""lif'"
1759,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":20,""power'"
1760,"b'Max"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":32999,""magicDamageDoneToChampions"":740'"
1761,"b'7,""magicDamageTaken"":118,""physicalDamageDone"":5492,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":6112,""totalDamageD'"
1762,"b'one"":43052,""totalDamageDoneToChampions"":8433,""totalDamageTaken"":6513,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDa'"
1763,"b'mageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":1,""position"":{""x"":1778,""'"
1764,"b'y"":11610},""timeEnemySpentControlled"":101217,""totalGold"":4572,""xp"":6484},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1765,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1766,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1767,"b'cent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
1768,"b':0},""currentGold"":1827,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1588,""physicalDamage'"
1769,"b'Done"":36027,""physicalDamageDoneToChampions"":5395,""physicalDamageTaken"":7951,""totalDamageDone"":51979,""totalDamageDoneToChampions""'"
1770,"b':6710,""totalDamageTaken"":9539,""trueDamageDone"":15952,""trueDamageDoneToChampions"":1315,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1771,"b'ngleMinionsKilled"":52,""level"":8,""minionsKilled"":18,""participantId"":2,""position"":{""x"":7900,""y"":8112},""timeEnemySpentControlled"":1'"
1772,"b'13538,""totalGold"":5932,""xp"":4907},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPerce'"
1773,"b'nt"":0,""attackDamage"":170,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1774,"b':0,""health"":0,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1775,"b'370,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMax"":1219,""powerRegen"":21,""spellVamp"":0},""currentGold"":131,""damageStats"":{""m'"
1776,"b'agicDamageDone"":4207,""magicDamageDoneToChampions"":1647,""magicDamageTaken"":2052,""physicalDamageDone"":33270,""physicalDamageDoneToC'"
1777,"b'hampions"":5632,""physicalDamageTaken"":4185,""totalDamageDone"":39422,""totalDamageDoneToChampions"":7743,""totalDamageTaken"":6253,""tru'"
1778,"b'eDamageDone"":1943,""trueDamageDoneToChampions"":463,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1779,"b'ionsKilled"":91,""participantId"":3,""position"":{""x"":8502,""y"":5399},""timeEnemySpentControlled"":43478,""totalGold"":4951,""xp"":4958},""4""'"
1780,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed'"
1781,"b'"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":832,""healthMax"":1203,""hea'"
1782,"b'lthRegen"":11,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""'"
1783,"b'power"":193,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":3737,""magicDamageDon'"
1784,"b'eToChampions"":1201,""magicDamageTaken"":1270,""physicalDamageDone"":27621,""physicalDamageDoneToChampions"":7337,""physicalDamageTaken""'"
1785,"b':4804,""totalDamageDone"":39977,""totalDamageDoneToChampions"":8818,""totalDamageTaken"":6144,""trueDamageDone"":8619,""trueDamageDoneToC'"
1786,"b'hampions"":279,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""po'"
1787,"b'sition"":{""x"":411,""y"":466},""timeEnemySpentControlled"":2673,""totalGold"":7174,""xp"":3970},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1788,"b'ilityPower"":10,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMa'"
1789,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":'"
1790,"b'0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":609,""powerRegen""'"
1791,"b':16,""spellVamp"":0},""currentGold"":1026,""damageStats"":{""magicDamageDone"":3559,""magicDamageDoneToChampions"":1617,""magicDamageTaken""'"
1792,"b':1172,""physicalDamageDone"":3311,""physicalDamageDoneToChampions"":1278,""physicalDamageTaken"":4373,""totalDamageDone"":11251,""totalDa'"
1793,"b'mageDoneToChampions"":3298,""totalDamageTaken"":5546,""trueDamageDone"":4381,""trueDamageDoneToChampions"":402,""trueDamageTaken"":0},""go'"
1794,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":8168,""y"":7890},""timeEnemy'"
1795,"b'SpentControlled"":122680,""totalGold"":4361,""xp"":4072},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen'"
1796,"b'"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""'"
1797,"b'cooldownReduction"":0,""health"":0,""healthMax"":1767,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
1798,"b'7,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":1382'"
1799,"b',""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":118,""magicDamageTaken"":7262,""physicalDamageDone"":30318,""physi'"
1800,"b'calDamageDoneToChampions"":5067,""physicalDamageTaken"":2532,""totalDamageDone"":30718,""totalDamageDoneToChampions"":5468,""totalDamage'"
1801,"b'Taken"":9915,""trueDamageDone"":282,""trueDamageDoneToChampions"":282,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1802,"b'0,""level"":10,""minionsKilled"":75,""participantId"":6,""position"":{""x"":3322,""y"":13668},""timeEnemySpentControlled"":150167,""totalGold"":'"
1803,"b'4012,""xp"":6307},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1804,"b'ge"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1646,'"
1805,"b'""healthMax"":1713,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp""'"
1806,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":2755'"
1807,"b'8,""magicDamageDoneToChampions"":3414,""magicDamageTaken"":2097,""physicalDamageDone"":8065,""physicalDamageDoneToChampions"":230,""physi'"
1808,"b'calDamageTaken"":10164,""totalDamageDone"":47610,""totalDamageDoneToChampions"":3770,""totalDamageTaken"":13384,""trueDamageDone"":11986,'"
1809,"b'""trueDamageDoneToChampions"":125,""trueDamageTaken"":1123},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":6,""'"
1810,"b'participantId"":7,""position"":{""x"":8878,""y"":9290},""timeEnemySpentControlled"":143980,""totalGold"":3868,""xp"":3350},""8"":{""championStat'"
1811,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":197,""bonusArm'"
1812,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1453,""healthRegen"":25,""lif'"
1813,"b'esteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":250,""power'"
1814,"b'Max"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":6921,""magicDamageDoneToChampions"":644'"
1815,"b',""magicDamageTaken"":1433,""physicalDamageDone"":31047,""physicalDamageDoneToChampions"":4984,""physicalDamageTaken"":6416,""totalDamage'"
1816,"b'Done"":39664,""totalDamageDoneToChampions"":5628,""totalDamageTaken"":8388,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueD'"
1817,"b'amageTaken"":538},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":8,""position"":{""x"":7400,""'"
1818,"b'y"":7244},""timeEnemySpentControlled"":55616,""totalGold"":4471,""xp"":5914},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1819,"b'rmor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1820,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPerce'"
1821,"b'nt"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":551,""powerRegen"":16,""spellVamp"":'"
1822,"b'0},""currentGold"":107,""damageStats"":{""magicDamageDone"":1262,""magicDamageDoneToChampions"":414,""magicDamageTaken"":939,""physicalDama'"
1823,"b'geDone"":26607,""physicalDamageDoneToChampions"":6096,""physicalDamageTaken"":6070,""totalDamageDone"":27869,""totalDamageDoneToChampion'"
1824,"b's"":6511,""totalDamageTaken"":7157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,""jungl'"
1825,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":9,""position"":{""x"":13517,""y"":5457},""timeEnemySpentControlled"":1920'"
1826,"b'8,""totalGold"":4882,""xp"":3810},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":109,""armorPen"":0,""armorPenPercent'"
1827,"b'"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1828,"b'""health"":1251,""healthMax"":1251,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1829,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":173,""damageStats"":{""ma'"
1830,"b'gicDamageDone"":2844,""magicDamageDoneToChampions"":1347,""magicDamageTaken"":1229,""physicalDamageDone"":2070,""physicalDamageDoneToCha'"
1831,"b'mpions"":904,""physicalDamageTaken"":4870,""totalDamageDone"":6235,""totalDamageDoneToChampions"":2252,""totalDamageTaken"":6680,""trueDam'"
1832,"b'ageDone"":1319,""trueDamageDoneToChampions"":0,""trueDamageTaken"":580},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minions'"
1833,"b'Killed"":19,""participantId"":10,""position"":{""x"":8492,""y"":8331},""timeEnemySpentControlled"":152884,""totalGold"":3053,""xp"":3023}},""tim'"
1834,"b'estamp"":720215},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":720946,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""particip'"
1835,"b'antId"":6,""timestamp"":721179,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":724278,'"
1836,"b'""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":727447,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""ti'"
1837,"b'mestamp"":731479,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":731479,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
1838,"b'mId"":1037,""participantId"":8,""timestamp"":731851,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
1839,"b'""timestamp"":732319,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""posi'"
1840,"b'tion"":{""x"":7998,""y"":7926},""shutdownBounty"":0,""timestamp"":734787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
1841,"b'Damage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":81,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1842,"b'""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spe'"
1843,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""sp'"
1844,"b'ellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participant'"
1845,"b'Id"":7,""physicalDamage"":89,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1846,"b':0,""name"":""Jayce"",""participantId"":10,""physicalDamage"":83,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1847,"b'lse,""magicDamage"":82,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDama'"
