,0
1163,"b'oChampions"":258,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":1'"
1164,"b'0,""position"":{""x"":13769,""y"":4239},""timeEnemySpentControlled"":114037,""totalGold"":1936,""xp"":2077}},""timestamp"":540120},{""events"":['"
1165,"b'{""level"":8,""participantId"":6,""timestamp"":540715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""time'"
1166,"b'stamp"":542755,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":542755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1167,"b'"",""participantId"":7,""skillSlot"":4,""timestamp"":546132,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":55158'"
1168,"b'0,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":552980,""type"":""ITEM_DESTROYED""},{""level"":8,""participant'"
1169,"b'Id"":1,""timestamp"":554447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":555648,""type"":""S'"
1170,"b'KILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":556346,""type"":""TURR'"
1171,"b'ET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6784,""y"":7196'"
1172,"b'},""shutdownBounty"":0,""timestamp"":560587,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo""'"
1173,"b',""participantId"":8,""physicalDamage"":19,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1174,"b'lse,""magicDamage"":43,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1175,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":126,""spellName"":""yasuoq3wrapper"",""spellSl'"
1176,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":208,""spell'"
1177,"b'Name"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
1178,"b':8,""physicalDamage"":118,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1179,"b'basic"":false,""magicDamage"":20,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":'"
1180,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":92,""spellName"":""'"
1181,"b'ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ahri"",""participantId"":8,""'"
1182,"b'physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Ahri'"
1183,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1184,"b'age"":78,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1185,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionranged'"
1186,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
1187,"b'pantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1188,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedb'"
1189,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
1190,"b'ysicalDamage"":57,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""'"
1191,"b'LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1192,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":110,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamag'"
1193,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":164,""spellName"":""blindmon'"
1194,"b'kqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDa'"
1195,"b'mage"":225,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin'"
1196,"b'"",""participantId"":7,""physicalDamage"":93,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1197,"b'"":3},{""itemId"":1001,""participantId"":3,""timestamp"":564297,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":5'"
1198,"b'64297,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":564297,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
1199,"b'icipantId"":3,""timestamp"":565402,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":567969,""type"":""ITEM_DESTRO'"
1200,"b'YED""},{""creatorId"":7,""timestamp"":567969,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":572132,""type"":'"
1201,"b'""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":573537,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""p'"
1202,"b'articipantId"":10,""timestamp"":573537,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":573537,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1203,"b'NED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":574305,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participa'"
1204,"b'ntId"":2,""timestamp"":579209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":580536,""type"":'"
1205,"b'""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":582297,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
1206,"b':3,""timestamp"":584367,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":591335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
1207,"b'""},{""assistingParticipantIds"":[6,8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4982,""'"
1208,"b'y"":10020},""timestamp"":592537,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":594271,""type"":""ITEM_DESTR'"
1209,"b'OYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":71,""armorPen"":0,""armorPenPercent"":'"
1210,"b'0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1211,"b'ealth"":1170,""healthMax"":1369,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":35'"
1212,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":1487,""powerMax"":1725,""powerRegen"":21,""spellVamp"":0},""currentGold"":368,""damageStats"":{""ma'"
1213,"b'gicDamageDone"":20447,""magicDamageDoneToChampions"":2168,""magicDamageTaken"":124,""physicalDamageDone"":5995,""physicalDamageDoneToCha'"
1214,"b'mpions"":658,""physicalDamageTaken"":3977,""totalDamageDone"":27952,""totalDamageDoneToChampions"":2826,""totalDamageTaken"":4183,""trueDa'"
1215,"b'mageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1216,"b'illed"":65,""participantId"":1,""position"":{""x"":4366,""y"":9434},""timeEnemySpentControlled"":190433,""totalGold"":2818,""xp"":4635},""2"":{""c'"
1217,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":11'"
1218,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":180,""healthMax"":1053,""healthR'"
1219,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""powe'"
1220,"b'r"":794,""powerMax"":915,""powerRegen"":187,""spellVamp"":0},""currentGold"":1298,""damageStats"":{""magicDamageDone"":34634,""magicDamageDone'"
1221,"b'ToChampions"":3269,""magicDamageTaken"":1219,""physicalDamageDone"":7068,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":46'"
1222,"b'56,""totalDamageDone"":51791,""totalDamageDoneToChampions"":3913,""totalDamageTaken"":6100,""trueDamageDone"":10088,""trueDamageDoneToCha'"
1223,"b'mpions"":178,""trueDamageTaken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":11,""participantId"":2,""po'"
1224,"b'sition"":{""x"":3438,""y"":8886},""timeEnemySpentControlled"":305492,""totalGold"":3903,""xp"":3345},""3"":{""championStats"":{""abilityHaste"":0'"
1225,"b',""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonu'"
1226,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":1235,""healthRegen"":149,""lifesteal"":0,""magicPe'"
1227,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":36,""powerMax"":260,""powerRege'"
1228,"b'n"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":4238,""magicDamageDoneToChampions"":421,""magicDamageTaken"":2'"
1229,"b'202,""physicalDamageDone"":17544,""physicalDamageDoneToChampions"":2387,""physicalDamageTaken"":3471,""totalDamageDone"":21783,""totalDam'"
1230,"b'ageDoneToChampions"":2809,""totalDamageTaken"":5938,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},""goldPe'"
1231,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":3,""position"":{""x"":4901,""y"":7874},""timeEnemySpent'"
1232,"b'Controlled"":31720,""totalGold"":2922,""xp"":3846},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""a'"
1233,"b'rmorPenPercent"":0,""attackDamage"":120,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1234,"b'wnReduction"":0,""health"":817,""healthMax"":1234,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
1235,"b'ovementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":1295,""da'"
1236,"b'mageStats"":{""magicDamageDone"":762,""magicDamageDoneToChampions"":132,""magicDamageTaken"":536,""physicalDamageDone"":30293,""physicalDa'"
1237,"b'mageDoneToChampions"":4342,""physicalDamageTaken"":3647,""totalDamageDone"":31055,""totalDamageDoneToChampions"":4474,""totalDamageTaken'"
1238,"b'"":4293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1239,"b':7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":13273,""y"":3440},""timeEnemySpentControlled"":3500,""totalGold"":3950,""xp"":36'"
1240,"b'18},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
1241,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":744,""healthMax"":1'"
1242,"b'165,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physical'"
1243,"b'Vamp"":0,""power"":299,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":1893,""magic'"
1244,"b'DamageDoneToChampions"":1018,""magicDamageTaken"":1763,""physicalDamageDone"":2752,""physicalDamageDoneToChampions"":1175,""physicalDama'"
1245,"b'geTaken"":2205,""totalDamageDone"":8440,""totalDamageDoneToChampions"":2393,""totalDamageTaken"":4038,""trueDamageDone"":3795,""trueDamage'"
1246,"b'DoneToChampions"":200,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""participantI'"
1247,"b'd"":5,""position"":{""x"":13253,""y"":3668},""timeEnemySpentControlled"":14001,""totalGold"":3174,""xp"":2284},""6"":{""championStats"":{""ability'"
1248,"b'Haste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":112,""bonusArmorPenPercent'"
1249,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":759,""healthMax"":1379,""healthRegen"":139,""lifesteal"":0'"
1250,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":837,'"
1251,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1252,"b'Taken"":2424,""physicalDamageDone"":26112,""physicalDamageDoneToChampions"":4084,""physicalDamageTaken"":1856,""totalDamageDone"":29166,""'"
1253,"b'totalDamageDoneToChampions"":4194,""totalDamageTaken"":4281,""trueDamageDone"":3053,""trueDamageDoneToChampions"":110,""trueDamageTaken""'"
1254,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":6,""position"":{""x"":4716,""y"":8475},""tim'"
1255,"b'eEnemySpentControlled"":5500,""totalGold"":4021,""xp"":4826},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armo'"
1256,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1257,"b':6,""cooldownReduction"":0,""health"":1010,""healthMax"":1259,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1258,"b'sist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":141,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
1259,"b'ld"":885,""damageStats"":{""magicDamageDone"":8126,""magicDamageDoneToChampions"":629,""magicDamageTaken"":1450,""physicalDamageDone"":2641'"
1260,"b'0,""physicalDamageDoneToChampions"":2143,""physicalDamageTaken"":7032,""totalDamageDone"":49017,""totalDamageDoneToChampions"":2772,""tot'"
1261,"b'alDamageTaken"":8585,""trueDamageDone"":14480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinions'"
1262,"b'Killed"":56,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":5256,""y"":8614},""timeEnemySpentControlled"":268797,""total'"
1263,"b'Gold"":4135,""xp"":3063},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""atta'"
1264,"b'ckDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
1265,"b'1002,""healthMax"":1250,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":466,""omni'"
1266,"b'vamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":862,""powerRegen"":25,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamage'"
1267,"b'Done"":14846,""magicDamageDoneToChampions"":2845,""magicDamageTaken"":1030,""physicalDamageDone"":6493,""physicalDamageDoneToChampions"":'"
1268,"b'1635,""physicalDamageTaken"":2748,""totalDamageDone"":29336,""totalDamageDoneToChampions"":4863,""totalDamageTaken"":3779,""trueDamageDon'"
1269,"b'e"":7996,""trueDamageDoneToChampions"":382,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1270,"b':81,""participantId"":8,""position"":{""x"":5577,""y"":8590},""timeEnemySpentControlled"":20445,""totalGold"":3587,""xp"":4816},""9"":{""champion'"
1271,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":117,""bonu'"
1272,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":456,""healthMax"":1122,""healthRegen"":1'"
1273,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":265,'"
1274,"b'""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":1382,""damageStats"":{""magicDamageDone"":2227,""magicDamageDoneToChampio'"
1275,"b'ns"":824,""magicDamageTaken"":1153,""physicalDamageDone"":15774,""physicalDamageDoneToChampions"":2367,""physicalDamageTaken"":3300,""tota'"
1276,"b'lDamageDone"":18001,""totalDamageDoneToChampions"":3192,""totalDamageTaken"":4620,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1277,"b'rueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":9,""position"":{""x"":13'"
1278,"b'630,""y"":5177},""timeEnemySpentControlled"":0,""totalGold"":2892,""xp"":2922},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
1279,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1280,"b'0,""ccReduction"":29,""cooldownReduction"":0,""health"":201,""healthMax"":1071,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1281,"b'ent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":585,""powerRegen"":21,""spellVamp""'"
1282,"b':0},""currentGold"":523,""damageStats"":{""magicDamageDone"":2207,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":1535,""physicalD'"
1283,"b'amageDone"":2684,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":2682,""totalDamageDone"":8126,""totalDamageDoneToChampion'"
1284,"b's"":2399,""totalDamageTaken"":4328,""trueDamageDone"":3234,""trueDamageDoneToChampions"":258,""trueDamageTaken"":110},""goldPerSecond"":20,'"
1285,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":14070,""y"":5139},""timeEnemySpentControlle'"
1286,"b'd"":140200,""totalGold"":2178,""xp"":2570}},""timestamp"":600138},{""events"":[{""itemId"":2010,""participantId"":4,""timestamp"":602306,""type""'"
1287,"b':""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4668,""y"":8155'"
1288,"b'},""shutdownBounty"":50,""timestamp"":605339,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naaf'"
1289,"b'iri"",""participantId"":2,""physicalDamage"":140,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1290,"b'magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":165,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type'"
1291,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":129,""spellName"":""naafirip"",""spellS'"
1292,"b'lot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":107,""sp'"
1293,"b'ellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""par'"
1294,"b'ticipantId"":3,""physicalDamage"":137,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""}],""victimDamageReceived""'"
1295,"b':[{""basic"":false,""magicDamage"":161,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""t'"
1296,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
1297,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
1298,"b'e"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participa'"
1299,"b'ntId"":3,""physicalDamage"":113,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1300,"b'Damage"":80,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1301,"b'sic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":238,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""tru'"
1302,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":113,""spellName"":""yasu'"
1303,"b'obasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""ph'"
1304,"b'ysicalDamage"":119,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""nam'"
1305,"b'e"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1306,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":113,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage""'"
1307,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":113,""spellName"":""yasuobasicat'"
1308,"b'tack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDa'"
1309,"b'mage"":52,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Gragas"",""par'"
1310,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1311,"b':46,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1312,"b'sic"":false,""magicDamage"":15,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1313,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":52,""spellName"":""gragasbasicattack'"
1314,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Gragas"",""participantId"":1,""physicalDama'"
1315,"b'ge"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1028,""participantId"":10,""times'"
1316,"b'tamp"":607575,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":607575,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,'"
1317,"b'""participantId"":5,""timestamp"":608043,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":608410,""type"":""ITEM_PURCHAS'"
1318,"b'ED""},{""itemId"":1036,""participantId"":6,""timestamp"":608575,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":6'"
1319,"b'08575,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":608943,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
1320,"b'icipantId"":6,""timestamp"":608943,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":609011,""type"":""ITEM_DESTRO'"
1321,"b'YED""},{""creatorId"":3,""timestamp"":609011,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
1322,"b'5,""skillSlot"":4,""timestamp"":610742,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":613312,""type"":""LEVEL_UP""},{'"
1323,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":613810,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId'"
1324,"b'"":8,""timestamp"":616510,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":616510,""type"":""ITEM_PURCHASED""},{""i'"
1325,"b'temId"":1028,""participantId"":8,""timestamp"":617244,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
