,0
1465,"b'""xp"":6319},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":24'"
1466,"b'3,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1346,""heal'"
1467,"b'thMax"":1420,""healthRegen"":24,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":395,""omnivamp"":0,""p'"
1468,"b'hysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":137'"
1469,"b'9,""magicDamageDoneToChampions"":533,""magicDamageTaken"":2631,""physicalDamageDone"":18364,""physicalDamageDoneToChampions"":7604,""phys'"
1470,"b'icalDamageTaken"":3144,""totalDamageDone"":20334,""totalDamageDoneToChampions"":8667,""totalDamageTaken"":5884,""trueDamageDone"":589,""tr'"
1471,"b'ueDamageDoneToChampions"":529,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":17,""par'"
1472,"b'ticipantId"":4,""position"":{""x"":6084,""y"":5656},""timeEnemySpentControlled"":33963,""totalGold"":7999,""xp"":7214},""5"":{""championStats"":{'"
1473,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":119,""bonusArmorPe'"
1474,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":603,""healthMax"":1474,""healthRegen"":21,""life'"
1475,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerM'"
1476,"b'ax"":802,""powerRegen"":42,""spellVamp"":0},""currentGold"":1652,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1477,"b'icDamageTaken"":2866,""physicalDamageDone"":6104,""physicalDamageDoneToChampions"":3782,""physicalDamageTaken"":3923,""totalDamageDone"":'"
1478,"b'6344,""totalDamageDoneToChampions"":3977,""totalDamageTaken"":6884,""trueDamageDone"":240,""trueDamageDoneToChampions"":195,""trueDamageT'"
1479,"b'aken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":5,""participantId"":5,""position"":{""x"":6839,""y"":6492'"
1480,"b'},""timeEnemySpentControlled"":68547,""totalGold"":6402,""xp"":7060},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
1481,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1482,"b'uction"":30,""cooldownReduction"":0,""health"":1059,""healthMax"":1327,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1483,"b'""magicResist"":63,""movementSpeed"":60,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":605,""powerRegen"":34,""spellVamp"":0},""cur'"
1484,"b'rentGold"":436,""damageStats"":{""magicDamageDone"":361,""magicDamageDoneToChampions"":297,""magicDamageTaken"":1831,""physicalDamageDone""'"
1485,"b':3984,""physicalDamageDoneToChampions"":1523,""physicalDamageTaken"":2652,""totalDamageDone"":4391,""totalDamageDoneToChampions"":1866,""'"
1486,"b'totalDamageTaken"":4666,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinion'"
1487,"b'sKilled"":0,""level"":9,""minionsKilled"":6,""participantId"":6,""position"":{""x"":7339,""y"":6619},""timeEnemySpentControlled"":60521,""totalG'"
1488,"b'old"":5826,""xp"":5977},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""atta'"
1489,"b'ckDamage"":77,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1490,"b'1165,""healthMax"":1552,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":412,""omn'"
1491,"b'ivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":1127,""powerRegen"":42,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDama'"
1492,"b'geDone"":12445,""magicDamageDoneToChampions"":4280,""magicDamageTaken"":1796,""physicalDamageDone"":1897,""physicalDamageDoneToChampions'"
1493,"b'"":562,""physicalDamageTaken"":3079,""totalDamageDone"":14567,""totalDamageDoneToChampions"":5067,""totalDamageTaken"":5155,""trueDamageDo'"
1494,"b'ne"":225,""trueDamageDoneToChampions"":225,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
1495,"b'ed"":23,""participantId"":7,""position"":{""x"":6809,""y"":7059},""timeEnemySpentControlled"":164113,""totalGold"":6298,""xp"":6865},""8"":{""cham'"
1496,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,'"
1497,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1379,""healthRegen'"
1498,"b'"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1499,"b'1128,""powerMax"":1231,""powerRegen"":48,""spellVamp"":0},""currentGold"":1387,""damageStats"":{""magicDamageDone"":24444,""magicDamageDoneTo'"
1500,"b'Champions"":7862,""magicDamageTaken"":2095,""physicalDamageDone"":961,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":2843,'"
1501,"b'""totalDamageDone"":25622,""totalDamageDoneToChampions"":8300,""totalDamageTaken"":5112,""trueDamageDone"":216,""trueDamageDoneToChampion'"
1502,"b's"":216,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":19,""participantId"":8,""positio'"
1503,"b'n"":{""x"":6788,""y"":5847},""timeEnemySpentControlled"":8813,""totalGold"":6122,""xp"":7290},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1504,"b'tyPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagic'"
1505,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":836,""healthMax"":1483,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""m'"
1506,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":60,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":687,""powerRegen"":34,""'"
1507,"b'spellVamp"":0},""currentGold"":1186,""damageStats"":{""magicDamageDone"":1771,""magicDamageDoneToChampions"":725,""magicDamageTaken"":2574,'"
1508,"b'""physicalDamageDone"":20799,""physicalDamageDoneToChampions"":6387,""physicalDamageTaken"":3766,""totalDamageDone"":22570,""totalDamageD'"
1509,"b'oneToChampions"":7112,""totalDamageTaken"":6656,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSec'"
1510,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":9,""position"":{""x"":6894,""y"":6578},""timeEnemySpentCon'"
1511,"b'trolled"":35503,""totalGold"":6536,""xp"":6632},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""arm'"
1512,"b'orPenPercent"":0,""attackDamage"":165,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
1513,"b'nReduction"":0,""health"":1159,""healthMax"":1270,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
1514,"b'ovementSpeed"":60,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":504,""powerRegen"":26,""spellVamp"":0},""currentGold"":161,""dama'"
1515,"b'geStats"":{""magicDamageDone"":495,""magicDamageDoneToChampions"":195,""magicDamageTaken"":2660,""physicalDamageDone"":8416,""physicalDama'"
1516,"b'geDoneToChampions"":3336,""physicalDamageTaken"":4791,""totalDamageDone"":8912,""totalDamageDoneToChampions"":3532,""totalDamageTaken"":7'"
1517,"b'698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1518,"b'""minionsKilled"":12,""participantId"":10,""position"":{""x"":7075,""y"":6691},""timeEnemySpentControlled"":25682,""totalGold"":6261,""xp"":5967'"
1519,"b'}},""timestamp"":540138},{""events"":[{""level"":11,""participantId"":8,""timestamp"":542001,""type"":""LEVEL_UP""},{""assistingParticipantIds""'"
1520,"b':[1,2,3],""bounty"":180,""killStreakLength"":2,""killerId"":5,""position"":{""x"":6894,""y"":6578},""shutdownBounty"":0,""timestamp"":542102,""ty'"
1521,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":1,""physicalDamage"":58,""spel'"
1522,"b'lName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":5'"
1523,"b',""physicalDamage"":227,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""n'"
1524,"b'ame"":""Jhin"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1525,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""sp'"
1526,"b'ellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""s'"
1527,"b'pellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Galio"",""parti'"
1528,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16'"
1529,"b'7,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1530,"b'""basic"":false,""magicDamage"":43,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamag'"
1531,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1532,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":117,""spell'"
1533,"b'Name"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""phys'"
1534,"b'icalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""partic'"
1535,"b'ipantId"":2,""physicalDamage"":108,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1536,"b'amage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":308,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1537,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":244,""spellName"":""pykee"",""spellSlot"":2,'"
1538,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":66,""spellName"":""""'"
1539,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":3'"
1540,"b'44,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":4,""timestamp"":542'"
1541,"b'102,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":180,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6256,""y"":6'"
1542,"b'492},""shutdownBounty"":0,""timestamp"":543473,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name""'"
1543,"b':""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1544,"b'Damage"":162,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1545,"b'HER""},{""basic"":false,""magicDamage"":52,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1546,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Quinn"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
1547,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":543'"
1548,"b'539,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":544037,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""'"
1549,"b'timestamp"":545005,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":180,""killStreakLength"":1,""killerId"":4,""position"":'"
1550,"b'{""x"":7383,""y"":7730},""shutdownBounty"":0,""timestamp"":545136,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1551,"b'e"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1552,"b'false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""t'"
1553,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":41,""spellName"":""samirapassive"",""'"
1554,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":44'"
1555,"b',""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""p'"
1556,"b'articipantId"":1,""physicalDamage"":58,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1557,"b'""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":86,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamag'"
1558,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":4,""physicalDamage"":84,""spellName"":""samiraw""'"
1559,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Samira"",""participantId"":5,""physicalDamage""'"
1560,"b':0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
1561,"b'ame"":""Zed"",""participantId"":4,""physicalDamage"":432,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1562,"b',""magicDamage"":75,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1563,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":135,""spellName"":""zede"",""spellSlot"":2,""'"
1564,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":87,""spellName"":"""",""'"
1565,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":392,""'"
1566,"b'spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participa'"
1567,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":'"
1568,"b'""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1569,"b'agicDamage"":121,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1570,"b'HER""},{""basic"":false,""magicDamage"":69,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1571,"b'age"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":5,""timestamp"":545136,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1572,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":545336,""type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":8,""timestamp"":54533'"
1573,"b'6,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":545937,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""particip'"
1574,"b'antId"":9,""timestamp"":545937,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":546273,'"
1575,"b'""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":547009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1576,"b'ntId"":6,""skillSlot"":3,""timestamp"":547374,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""times'"
1577,"b'tamp"":549717,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4],""bounty"":180,""killStreakLength"":3,""killerId"":5,""positio'"
1578,"b'n"":{""x"":7489,""y"":7826},""shutdownBounty"":0,""timestamp"":551858,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1579,"b'mage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":74,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1580,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":22,""spellName"":""quinne"",""spellSlot"":2,""tr'"
1581,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1582,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":14'"
1583,"b'9,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId""'"
1584,"b':1,""physicalDamage"":135,""spellName"":""quinncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1585,"b':0,""name"":""Quinn"",""participantId"":2,""physicalDamage"":211,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1586,"b'ic"":false,""magicDamage"":109,""name"":""Quinn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1587,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":4,""physicalDamage"":67,""spellName"":""quinnr"",""spellSlot'"
1588,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":4,""physicalDamage"":156,""spellNa'"
1589,"b'me"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Quinn"",""participantId"":'"
1590,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",'"
1591,"b'""participantId"":5,""physicalDamage"":174,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1592,"b':[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":118,""spellName"":""zedq"",""spellSlot"":0,""trueDamag'"
1593,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galiow"",""s'"
1594,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,'"
1595,"b'""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Galio"",""participantId'"
1596,"b'"":1,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,'"
1597,"b'""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1598,"b'alse,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":226,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type'"
1599,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":87,""spellName"":""volley"",""spellSlot"":1'"
1600,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":133,""spellName"":'"
1601,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage""'"
1602,"b':245,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId'"
1603,"b'"":5,""physicalDamage"":130,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType""'"
1604,"b':""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":7451,""y"":7887},""timestamp"":551858,""type"":""CHAMPION_SPECIAL_KILL""}'"
1605,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":553090,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp""'"
1606,"b':553763,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":1042,""participantId"":10,""timestamp"":554301,""type"":""ITEM_PURC'"
1607,"b'HASED""},{""level"":11,""participantId"":7,""timestamp"":563519,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
1608,"b'"":4,""timestamp"":565791,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":566530,""type"":""ITEM_PURCHASED""},{""a'"
1609,"b'fterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":567733,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId""'"
1610,"b':9,""timestamp"":568035,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":9,""timestamp"":568035,""type"":""ITEM_PURCHASED""},{""le'"
1611,"b'vel"":11,""participantId"":2,""timestamp"":570008,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength"":1'"
1612,"b',""killerId"":7,""position"":{""x"":6073,""y"":6172},""shutdownBounty"":0,""timestamp"":571911,""type"":""CHAMPION_KILL"",""victimDamageReceived""'"
1613,"b':[{""basic"":false,""magicDamage"":29,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,'"
1614,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1615,"b'""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Brand"",""participantId"":8,""physical'"
1616,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Brand"",""participa'"
1617,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":'"
1618,"b'""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1619,"b'ue,""magicDamage"":0,""name"":""Teemo"",""participantId"":7,""physicalDamage"":39,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""ty'"
1620,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""toxicshot"",""spellS'"
1621,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1018,""participantId"":6,""timestamp"":572745,""type"":""ITEM_PURCHASED""'"
1622,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":574011,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
1623,"b':[2,3],""bounty"":180,""killStreakLength"":2,""killerId"":4,""position"":{""x"":6918,""y"":7436},""shutdownBounty"":0,""timestamp"":574144,""type'"
1624,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spe'"
1625,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Teemo"",""participantId"":1,""phys'"
1626,"b'icalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teem'"
1627,"b'o"",""participantId"":1,""physicalDamage"":51,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
