,0
2554,"b'Id"":3,""timestamp"":1005784,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":1006317,""type"":""ITEM_PURCHASED""}'"
2555,"b',{""itemId"":1033,""participantId"":9,""timestamp"":1008817,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":9,""timestamp"":1008'"
2556,"b'817,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6691,""goldGain"":900,""participantId"":6,""timestamp"":1009415,""type"":""ITEM_UNDO'"
2557,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":1009415,""type"":""ITEM_PURCHASED""},{""afterId"":1054,""beforeId"":0,""goldGain"":-180,""p'"
2558,"b'articipantId"":6,""timestamp"":1010583,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":6,""timestamp"":1011613,""type"":""ITEM_SOLD""}'"
2559,"b',{""itemId"":3340,""participantId"":6,""timestamp"":1012447,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1012'"
2560,"b'447,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":1013546,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""parti'"
2561,"b'cipantId"":6,""timestamp"":1013546,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":6,""timestamp"":1015684,""type"":""ITEM_DESTR'"
2562,"b'OYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1015684,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp'"
2563,"b'"":1015684,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":75,""a'"
2564,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2565,"b'n"":19,""cooldownReduction"":0,""health"":2135,""healthMax"":2173,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2566,"b'cResist"":48,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":2301,""powerMax"":2520,""powerRegen"":31,""spellVamp"":0},""curre'"
2567,"b'ntGold"":133,""damageStats"":{""magicDamageDone"":60798,""magicDamageDoneToChampions"":12316,""magicDamageTaken"":2196,""physicalDamageDon'"
2568,"b'e"":9170,""physicalDamageDoneToChampions"":571,""physicalDamageTaken"":5482,""totalDamageDone"":69968,""totalDamageDoneToChampions"":1288'"
2569,"b'8,""totalDamageTaken"":7864,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinio'"
2570,"b'nsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":1,""position"":{""x"":7253,""y"":13278},""timeEnemySpentControlled"":198325,""'"
2571,"b'totalGold"":7503,""xp"":9340},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":67,""armorPen"":0,""armorPenPercent"":0'"
2572,"b',""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2573,"b'alth"":861,""healthMax"":1685,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":417'"
2574,"b',""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":1339,""powerRegen"":322,""spellVamp"":0},""currentGold"":1193,""damageStats"":{""ma'"
2575,"b'gicDamageDone"":89404,""magicDamageDoneToChampions"":13654,""magicDamageTaken"":3443,""physicalDamageDone"":4570,""physicalDamageDoneToC'"
2576,"b'hampions"":265,""physicalDamageTaken"":9574,""totalDamageDone"":115948,""totalDamageDoneToChampions"":15007,""totalDamageTaken"":13451,""t'"
2577,"b'rueDamageDone"":21972,""trueDamageDoneToChampions"":1087,""trueDamageTaken"":434},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":'"
2578,"b'11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4711,""y"":9945},""timeEnemySpentControlled"":153465,""totalGold"":8863,""xp"":7'"
2579,"b'777},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""att'"
2580,"b'ackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":18'"
2581,"b'74,""healthRegen"":40,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":416,""omnivamp"":0,""physicalVa'"
2582,"b'mp"":0,""power"":15,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":12494,""magicDama'"
2583,"b'geDoneToChampions"":1165,""magicDamageTaken"":4818,""physicalDamageDone"":83834,""physicalDamageDoneToChampions"":6891,""physicalDamageT'"
2584,"b'aken"":4520,""totalDamageDone"":98714,""totalDamageDoneToChampions"":8057,""totalDamageTaken"":9514,""trueDamageDone"":2385,""trueDamageDo'"
2585,"b'neToChampions"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":158,""participantId""'"
2586,"b':3,""position"":{""x"":6832,""y"":12555},""timeEnemySpentControlled"":90286,""totalGold"":9866,""xp"":10952},""4"":{""championStats"":{""abilityH'"
2587,"b'aste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":187,""bonusArmorPenPercent""'"
2588,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":14,""lifesteal"":5,'"
2589,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":734,""'"
2590,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":4729,""magicDamageDoneToChampions"":2024,""magicDa'"
2591,"b'mageTaken"":3452,""physicalDamageDone"":43066,""physicalDamageDoneToChampions"":5257,""physicalDamageTaken"":7541,""totalDamageDone"":477'"
2592,"b'96,""totalDamageDoneToChampions"":7281,""totalDamageTaken"":11432,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2593,"b':438},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":4,""position"":{""x"":7373,""y"":13321},'"
2594,"b'""timeEnemySpentControlled"":0,""totalGold"":7735,""xp"":5317},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":130,""a'"
2595,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2596,"b'n"":0,""cooldownReduction"":0,""health"":2293,""healthMax"":2293,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2597,"b'Resist"":81,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentG'"
2598,"b'old"":142,""damageStats"":{""magicDamageDone"":7137,""magicDamageDoneToChampions"":3195,""magicDamageTaken"":5666,""physicalDamageDone"":34'"
2599,"b'37,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":7058,""totalDamageDone"":16590,""totalDamageDoneToChampions"":4702,""tot'"
2600,"b'alDamageTaken"":12925,""trueDamageDone"":6015,""trueDamageDoneToChampions"":624,""trueDamageTaken"":201},""goldPerSecond"":30,""jungleMini'"
2601,"b'onsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6382,""y"":8477},""timeEnemySpentControlled"":176541,""to'"
2602,"b'talGold"":5857,""xp"":5883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""at'"
2603,"b'tackDamage"":174,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""heal'"
2604,"b'th"":0,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omn'"
2605,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":'"
2606,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10454,""physicalDamageDone"":37521,""physicalDamageDoneToChampions"":4834,""physi'"
2607,"b'calDamageTaken"":2729,""totalDamageDone"":42066,""totalDamageDoneToChampions"":4834,""totalDamageTaken"":13232,""trueDamageDone"":4545,""t'"
2608,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":106,""part'"
2609,"b'icipantId"":6,""position"":{""x"":7702,""y"":14059},""timeEnemySpentControlled"":104287,""totalGold"":4874,""xp"":7673},""7"":{""championStats"":'"
2610,"b'{""abilityHaste"":0,""abilityPower"":131,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmor'"
2611,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1828,""healthRegen"":21,""lifes'"
2612,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMa'"
2613,"b'x"":707,""powerRegen"":35,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":53488,""magicDamageDoneToChampions"":4623'"
2614,"b',""magicDamageTaken"":5896,""physicalDamageDone"":14960,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":8918,""totalDamageD'"
2615,"b'one"":91074,""totalDamageDoneToChampions"":5649,""totalDamageTaken"":15069,""trueDamageDone"":22625,""trueDamageDoneToChampions"":661,""tr'"
2616,"b'ueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":6'"
2617,"b'853,""y"":13029},""timeEnemySpentControlled"":365987,""totalGold"":5877,""xp"":6740},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2618,"b'r"":164,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2619,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magi'"
2620,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1372,""powerMax"":1391,""powerRegen"":30,""'"
2621,"b'spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":58678,""magicDamageDoneToChampions"":8215,""magicDamageTaken"":3877,'"
2622,"b'""physicalDamageDone"":2990,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":6757,""totalDamageDone"":63149,""totalDamageDon'"
2623,"b'eToChampions"":8691,""totalDamageTaken"":10891,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerS'"
2624,"b'econd"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":139,""participantId"":8,""position"":{""x"":8505,""y"":13855},""timeEnemySpen'"
2625,"b'tControlled"":112762,""totalGold"":6343,""xp"":7642},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,'"
2626,"b'""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2627,"b'downReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""m'"
2628,"b'ovementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":269,""dam'"
2629,"b'ageStats"":{""magicDamageDone"":6460,""magicDamageDoneToChampions"":2258,""magicDamageTaken"":8023,""physicalDamageDone"":45326,""physical'"
2630,"b'DamageDoneToChampions"":12528,""physicalDamageTaken"":6032,""totalDamageDone"":51949,""totalDamageDoneToChampions"":14949,""totalDamageT'"
2631,"b'aken"":14824,""trueDamageDone"":162,""trueDamageDoneToChampions"":162,""trueDamageTaken"":769},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2632,"b'0,""level"":9,""minionsKilled"":102,""participantId"":9,""position"":{""x"":6508,""y"":12626},""timeEnemySpentControlled"":2899,""totalGold"":10'"
2633,"b'054,""xp"":5689},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2634,"b'ge"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1484,""'"
2635,"b'healthMax"":1727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":'"
2636,"b'0,""physicalVamp"":0,""power"":555,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":'"
2637,"b'6342,""magicDamageDoneToChampions"":3177,""magicDamageTaken"":6262,""physicalDamageDone"":3120,""physicalDamageDoneToChampions"":401,""ph'"
2638,"b'ysicalDamageTaken"":4709,""totalDamageDone"":12557,""totalDamageDoneToChampions"":3928,""totalDamageTaken"":11092,""trueDamageDone"":3094'"
2639,"b',""trueDamageDoneToChampions"":350,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,'"
2640,"b'""participantId"":10,""position"":{""x"":7963,""y"":13858},""timeEnemySpentControlled"":63175,""totalGold"":4692,""xp"":5308}},""timestamp"":102'"
2641,"b'0237},{""events"":[{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":1022440,""type"":""ITEM_UNDO""},{""afterId'"
2642,"b'"":0,""beforeId"":3155,""goldGain"":850,""participantId"":9,""timestamp"":1022540,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[4],""bou'"
2643,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestam'"
2644,"b'p"":1022941,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":1023875,""type"":""WARD_KILL"",""wardType"":""U'"
2645,"b'NDEFINED""},{""itemId"":3035,""participantId"":9,""timestamp"":1025504,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1026371,""typ'"
2646,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1027669,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""cre'"
2647,"b'atorId"":5,""timestamp"":1028504,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":103016'"
2648,"b'7,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1030167,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""p'"
2649,"b'articipantId"":10,""timestamp"":1032343,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1032343,""type"":""WARD_PLACED"",""wardType'"
2650,"b'"":""CONTROL_WARD""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4613,""y"":10350},""timest'"
2651,"b'amp"":1033646,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":1035241,""type"":""ITEM_DESTROYED""},{""itemId'"
2652,"b'"":1055,""participantId"":4,""timestamp"":1035308,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":1036043,""type"":""WARD_KILL"",""wardType'"
2653,"b'"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1036043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":'"
2654,"b'4,""timestamp"":1036445,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1036445,""type"":""ITEM_DESTROYED""},{""i'"
2655,"b'temId"":6675,""participantId"":4,""timestamp"":1036445,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1036976,'"
2656,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1037175,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participa'"
2657,"b'ntId"":4,""timestamp"":1037175,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1037877,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2658,"b'ARD""},{""creatorId"":1,""timestamp"":1042156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bount'"
2659,"b'y"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7106,""y"":9128},""shutdownBounty"":0,""timestamp"":1046990,""type"":""CHAMPION_'"
2660,"b'KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":726,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2661,"b'me"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Cassiopeia"",""participantI'"
2662,"b'd"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,'"
2663,"b'""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""b'"
2664,"b'asic"":false,""magicDamage"":222,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""'"
2665,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2666,"b'e"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":'"
2667,"b'1,""physicalDamage"":41,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2668,"b'age"":77,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2669,"b'},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""tr'"
2670,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2671,"b'pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physic'"
2672,"b'alDamage"":43,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""partici'"
2673,"b'pantId"":5,""timestamp"":1046990,""type"":""LEVEL_UP""},{""itemId"":1101,""participantId"":2,""timestamp"":1047794,""type"":""ITEM_DESTROYED""},{'"
2674,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1048293,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
2675,"b'd"":10,""timestamp"":1049658,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1049824,""type"":""ITEM_PURCHASED""'"
2676,"b'},{""creatorId"":6,""timestamp"":1050089,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":1052319,""type"":'"
2677,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":2,""timestamp"":1052853,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
2678,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1054558,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1056224,""type"":""WAR'"
2679,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":1057122,""type"":""ITEM_DESTROYED""},{""itemId"":2421,'"
2680,"b'""participantId"":2,""timestamp"":1057122,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":1057122,""type"":""ITEM'"
2681,"b'_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1065495,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1065495,""t'"
2682,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1068069,""type"":""ITEM_DESTROYED""},{""cr'"
2683,"b'eatorId"":8,""timestamp"":1072605,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1077364,""type"":""WARD_P'"
2684,"b'LACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1'"
2685,"b'2082,""y"":6956},""shutdownBounty"":0,""timestamp"":1078830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
2686,"b',""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2687,"b'magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2688,"b'""basic"":false,""magicDamage"":295,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""'"
2689,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2690,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":130,""name"":""Alistar"",""participantId"":5,""phy'"
2691,"b'sicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Alist'"
2692,"b'ar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2693,"b'icDamage"":166,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2694,"b'""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2695,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":326,""spellName"":""yas'"
2696,"b'uor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamag'"
2697,"b'e"":274,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""p'"
2698,"b'articipantId"":3,""physicalDamage"":217,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2699,"b'""magicDamage"":25,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2700,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":""kaisabasicattack2'"
2701,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2702,"b':235,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Kaisa"",""particip'"
2703,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames'"
2704,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":252,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""atta'"
2705,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2173,""healthMax"":'"
2706,"b'2173,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":376,""omnivamp"":0,""physical'"
2707,"b'Vamp"":0,""power"":2469,""powerMax"":2520,""powerRegen"":31,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":63406,""ma'"
2708,"b'gicDamageDoneToChampions"":13531,""magicDamageTaken"":2196,""physicalDamageDone"":9299,""physicalDamageDoneToChampions"":613,""physicalD'"
2709,"b'amageTaken"":5482,""totalDamageDone"":72705,""totalDamageDoneToChampions"":14144,""totalDamageTaken"":7864,""trueDamageDone"":0,""trueDama'"
2710,"b'geDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participan'"
2711,"b'tId"":1,""position"":{""x"":4408,""y"":12390},""timeEnemySpentControlled"":206417,""totalGold"":8368,""xp"":9667},""2"":{""championStats"":{""abil'"
2712,"b'ityHaste"":0,""abilityPower"":298,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPe'"
2713,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":23,""lifeste'"
2714,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":1372,""powerMa'"
2715,"b'x"":1372,""powerRegen"":218,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":110954,""magicDamageDoneToChampions"":1'"
2716,"b'3654,""magicDamageTaken"":3574,""physicalDamageDone"":4952,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":10214,""totalDam'"
