,0
2017,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":199,""spellName"":""kaylebasicatt'"
2018,"b'ack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":702,""name"":""Kayle"",""participantId"":8,""physicalD'"
2019,"b'amage"":783,""spellName"":"""",""spellSlot"":-1,""trueDamage"":641,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""particip'"
2020,"b'antId"":8,""physicalDamage"":171,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2021,"b'cDamage"":146,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2022,"b'""}],""victimId"":1},{""level"":15,""participantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":'"
2023,"b'658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""tim'"
2024,"b'estamp"":658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":16,""participantId'"
2025,"b'"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":16,""parti'"
2026,"b'cipantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":1'"
2027,"b'6,""participantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""'"
2028,"b'level"":16,""participantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":658933,""type"":""LEVEL'"
2029,"b'_UP""},{""level"":16,""participantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":658933,""type'"
2030,"b'"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":6589'"
2031,"b'33,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timesta'"
2032,"b'mp"":658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,'"
2033,"b'""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":14,""participa'"
2034,"b'ntId"":7,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":14,""p'"
2035,"b'articipantId"":8,""timestamp"":658933,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":658933,""type"":""LEVEL_UP""},{""leve'"
2036,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":660068,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2037,"b'ntId"":3,""skillSlot"":3,""timestamp"":660135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""times'"
2038,"b'tamp"":660135,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":660222,""type"":""SKILL_L'"
2039,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":168,""armorPen"":0,""armorPenPercen'"
2040,"b't"":0,""attackDamage"":324,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction""'"
2041,"b':0,""health"":241,""healthMax"":3678,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed'"
2042,"b'"":419,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":210,""damageStats"":{""mag'"
2043,"b'icDamageDone"":3787,""magicDamageDoneToChampions"":2964,""magicDamageTaken"":10432,""physicalDamageDone"":19472,""physicalDamageDoneToCh'"
2044,"b'ampions"":12749,""physicalDamageTaken"":18712,""totalDamageDone"":23400,""totalDamageDoneToChampions"":15853,""totalDamageTaken"":30554,""'"
2045,"b'trueDamageDone"":140,""trueDamageDoneToChampions"":140,""trueDamageTaken"":1409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
2046,"b',""minionsKilled"":2,""participantId"":1,""position"":{""x"":13400,""y"":3759},""timeEnemySpentControlled"":22196,""totalGold"":13510,""xp"":125'"
2047,"b'00},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":287,""att'"
2048,"b'ackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":115,""healthMax"":'"
2049,"b'3302,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9,""magicResist"":61,""movementSpeed"":423,""omnivamp"":0,""physical'"
2050,"b'Vamp"":0,""power"":989,""powerMax"":1097,""powerRegen"":231,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,""magic'"
2051,"b'DamageDoneToChampions"":0,""magicDamageTaken"":8816,""physicalDamageDone"":37095,""physicalDamageDoneToChampions"":17742,""physicalDamag'"
2052,"b'eTaken"":9960,""totalDamageDone"":37148,""totalDamageDoneToChampions"":17795,""totalDamageTaken"":19733,""trueDamageDone"":52,""trueDamage'"
2053,"b'DoneToChampions"":52,""trueDamageTaken"":956},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":8,""participantId'"
2054,"b'"":2,""position"":{""x"":13279,""y"":4623},""timeEnemySpentControlled"":13279,""totalGold"":13650,""xp"":12500},""3"":{""championStats"":{""abilit'"
2055,"b'yHaste"":0,""abilityPower"":327,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":138,""bonusArmorPenPerce'"
2056,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4278,""healthMax"":4278,""healthRegen"":25,""lifesteal""'"
2057,"b':0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1597,""powerMax"":'"
2058,"b'1597,""powerRegen"":132,""spellVamp"":0},""currentGold"":2475,""damageStats"":{""magicDamageDone"":32393,""magicDamageDoneToChampions"":1826'"
2059,"b'4,""magicDamageTaken"":2619,""physicalDamageDone"":2762,""physicalDamageDoneToChampions"":1166,""physicalDamageTaken"":13934,""totalDamag'"
2060,"b'eDone"":35156,""totalDamageDoneToChampions"":19431,""totalDamageTaken"":16640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2061,"b'amageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":3,""position"":{""x"":9564,""y'"
2062,"b'"":9141},""timeEnemySpentControlled"":66707,""totalGold"":13475,""xp"":14000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2063,"b'armor"":178,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":299,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2064,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":3613,""healthMax"":3613,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2065,"b'cent"":9,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1213,""powerMax"":1213,""powerRegen"":109,""spellV'"
2066,"b'amp"":0},""currentGold"":2615,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4972,""physicalDa'"
2067,"b'mageDone"":36717,""physicalDamageDoneToChampions"":19499,""physicalDamageTaken"":12103,""totalDamageDone"":36717,""totalDamageDoneToCham'"
2068,"b'pions"":19499,""totalDamageTaken"":17335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,'"
2069,"b'""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":6,""participantId"":4,""position"":{""x"":9774,""y"":8976},""timeEnemySpentControlled""'"
2070,"b':10572,""totalGold"":13615,""xp"":14000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":290,""armorPen"":0,""armorPenP'"
2071,"b'ercent"":0,""attackDamage"":94,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduct'"
2072,"b'ion"":0,""health"":0,""healthMax"":4689,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""movementSp'"
2073,"b'eed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":809,""powerMax"":884,""powerRegen"":225,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
2074,"b'{""magicDamageDone"":9459,""magicDamageDoneToChampions"":9090,""magicDamageTaken"":6706,""physicalDamageDone"":3048,""physicalDamageDoneT'"
2075,"b'oChampions"":2927,""physicalDamageTaken"":12772,""totalDamageDone"":12507,""totalDamageDoneToChampions"":12017,""totalDamageTaken"":20275'"
2076,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":796},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2077,"b'inionsKilled"":0,""participantId"":5,""position"":{""x"":5093,""y"":13797},""timeEnemySpentControlled"":225938,""totalGold"":11700,""xp"":11000'"
2078,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":283,""atta'"
2079,"b'ckSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":283'"
2080,"b'8,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":427,""omnivamp"":0,""physicalVam'"
2081,"b'p"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
2082,"b'oChampions"":0,""magicDamageTaken"":3946,""physicalDamageDone"":27730,""physicalDamageDoneToChampions"":11635,""physicalDamageTaken"":115'"
2083,"b'17,""totalDamageDone"":27730,""totalDamageDoneToChampions"":11635,""totalDamageTaken"":16078,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2084,"b'ions"":0,""trueDamageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""positio'"
2085,"b'n"":{""x"":4706,""y"":13644},""timeEnemySpentControlled"":29960,""totalGold"":11705,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2086,"b'bilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":48,""attackDamage"":293,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonus'"
2087,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2978,""healthMax"":2978,""healthRegen"":31,""lifesteal"":0,""magicPen'"
2088,"b'"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRege'"
2089,"b'n"":190,""spellVamp"":0},""currentGold"":2105,""damageStats"":{""magicDamageDone"":1994,""magicDamageDoneToChampions"":1417,""magicDamageTak'"
2090,"b'en"":3970,""physicalDamageDone"":36450,""physicalDamageDoneToChampions"":18917,""physicalDamageTaken"":6513,""totalDamageDone"":41232,""to'"
2091,"b'talDamageDoneToChampions"":22308,""totalDamageTaken"":10554,""trueDamageDone"":2787,""trueDamageDoneToChampions"":1973,""trueDamageTaken'"
2092,"b'"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""t'"
2093,"b'imeEnemySpentControlled"":193184,""totalGold"":13105,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":'"
2094,"b'76,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":178,""attackSpeed"":356,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2095,"b'eduction"":0,""cooldownReduction"":0,""health"":2602,""healthMax"":2602,""healthRegen"":23,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":'"
2096,"b'18,""magicResist"":42,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1243,""powerRegen"":112,""spellVamp"":'"
2097,"b'0},""currentGold"":705,""damageStats"":{""magicDamageDone"":28713,""magicDamageDoneToChampions"":13865,""magicDamageTaken"":4138,""physical'"
2098,"b'DamageDone"":21611,""physicalDamageDoneToChampions"":10098,""physicalDamageTaken"":9221,""totalDamageDone"":51584,""totalDamageDoneToCha'"
2099,"b'mpions"":25223,""totalDamageTaken"":13360,""trueDamageDone"":1258,""trueDamageDoneToChampions"":1258,""trueDamageTaken"":0},""goldPerSecon'"
2100,"b'd"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentContro'"
2101,"b'lled"":54753,""totalGold"":13105,""xp"":14000}},""timestamp"":660255},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
2102,"b'2,""timestamp"":660355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":660388,""type"":'"
2103,"b'""SKILL_LEVEL_UP""},{""itemId"":223157,""participantId"":3,""timestamp"":665792,""type"":""ITEM_PURCHASED""},{""itemId"":226333,""participantId'"
2104,"b'"":7,""timestamp"":668064,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":3,""timestamp"":668965,""type"":""ITEM_SOLD""},{""item'"
2105,"b'Id"":226672,""participantId"":8,""timestamp"":672760,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":8,""timestamp"":675291,""ty'"
2106,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":8,""timestamp"":675291,""type"":""ITEM_PURCHASED""},{""itemId"":223065,""participant'"
2107,"b'Id"":4,""timestamp"":676393,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":3,""timestamp"":678260,""type"":""ITEM_PURCHASED""}'"
2108,"b',{""itemId"":223177,""participantId"":4,""timestamp"":678527,""type"":""ITEM_SOLD""},{""itemId"":223748,""participantId"":4,""timestamp"":682165'"
2109,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":684262,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
2110,"b',""participantId"":4,""skillSlot"":2,""timestamp"":686461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
2111,"b't"":2,""timestamp"":687261,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":694675,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2112,"b'{""creatorId"":4,""timestamp"":704542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killSt'"
2113,"b'reakLength"":1,""killerId"":8,""position"":{""x"":4228,""y"":12605},""shutdownBounty"":0,""timestamp"":705653,""type"":""CHAMPION_KILL"",""victimD'"
2114,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":6,""spellName"":""2v2championbuff"",""'"
2115,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":1'"
2116,"b'11,""spellName"":"""",""spellSlot"":-1,""trueDamage"":160,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId""'"
2117,"b':7,""physicalDamage"":255,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2118,"b':""Illaoi"",""participantId"":8,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2119,"b'sic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":220,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2120,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":457,""spellName"":""illaoiw"",""spel'"
2121,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":8,""physicalDamage"":414,""s'"
2122,"b'pellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":168,""name'"
2123,"b'"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2124,"b'Damage"":157,""name"":""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2125,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":27,""spellName"":""2v2championbuff"",""spel'"
2126,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":117,""sp'"
2127,"b'ellName"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Kayle"",""part'"
2128,"b'icipantId"":8,""physicalDamage"":530,""spellName"":"""",""spellSlot"":-1,""trueDamage"":845,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2129,"b'name"":""Kayle"",""participantId"":8,""physicalDamage"":174,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER'"
2130,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":140,""spellName"":""zede"",""spellSlot"":2,""trueDama'"
2131,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2132,"b'"":-1,""trueDamage"":137,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[7,0],""bounty"":0,""killStreakLength"":2,""killerId""'"
2133,"b':8,""position"":{""x"":3892,""y"":12507},""shutdownBounty"":0,""timestamp"":708844,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2134,"b'lse,""magicDamage"":510,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":780,""type"":'"
2135,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""'"
2136,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":462,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2137,"b'brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Brand"",""participantId"":7,""p'"
2138,"b'hysicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Bran'"
2139,"b'd"",""participantId"":7,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2140,"b'amage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":13,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2141,"b'{""basic"":false,""magicDamage"":0,""name"":""Brand"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2142,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":1772,""sp'"
2143,"b'ellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""phys'"
2144,"b'icalDamage"":226,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""par'"
2145,"b'ticipantId"":7,""physicalDamage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2146,"b'gicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":32,""type"":""OTHE'"
2147,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":275,""spellName"":""zedbasicattack"",""spellSlot"":6'"
2148,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":285,""spellName"":'"
2149,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Kayle"",""participantId"":8,""physicalDama'"
2150,"b'ge"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Kayle"",""participantId'"
2151,"b'"":8,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2152,"b'name"":""Kayle"",""participantId"":8,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2153,"b'{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDamage"":248,""spellName"":""kaylebasicattack4"",""spellSlot"":'"
2154,"b'50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":533,""name"":""Kayle"",""participantId"":8,""physicalDamage"":384,""spellN'"
2155,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":8,""physicalDa'"
2156,"b'mage"":124,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":'"
2157,"b'""Kayle"",""participantId"":8,""physicalDamage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""'"
2158,"b'killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":3843,""y"":13115},""timestamp"":708844,""type"":""CHAMPION_SPEC'"
2159,"b'IAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":3843,""y"":13115},""timestamp"":708844,""type"":""CHAMPION_SPECIAL_KILL""'"
2160,"b'},{""level"":17,""participantId"":0,""timestamp"":711375,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":711375,""type"":""L'"
2161,"b'EVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":711375,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":711375,""'"
2162,"b'type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":711375,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":'"
2163,"b'711375,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":711375,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""tim'"
2164,"b'estamp"":711375,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":711375,""type"":""LEVEL_UP""},{""level"":16,""participantId'"
2165,"b'"":3,""timestamp"":711375,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":711375,""type"":""LEVEL_UP""},{""level"":16,""parti'"
2166,"b'cipantId"":7,""timestamp"":711375,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":711375,""type"":""LEVEL_UP""},{""levelUpT'"
2167,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":713540,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2168,"b'"":7,""skillSlot"":4,""timestamp"":713639,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":7,""timestamp"":716669,""type"":""ITEM'"
2169,"b'_SOLD""},{""itemId"":223184,""participantId"":8,""timestamp"":717171,""type"":""ITEM_SOLD""},{""itemId"":223156,""participantId"":7,""timestamp""'"
2170,"b':718105,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":3,""timestamp"":718972,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""pa'"
2171,"b'rticipantId"":3,""timestamp"":718972,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":3,""timestamp"":719404,""type"":""ITEM_DEST'"
2172,"b'ROYED""},{""itemId"":2143,""participantId"":3,""timestamp"":719404,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":3,""timestamp'"
2173,"b'"":719906,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":3,""timestamp"":719906,""type"":""ITEM_PURCHASED""},{""itemId"":223047,'"
2174,"b'""participantId"":7,""timestamp"":719906,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2175,"b'wer"":0,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2176,"b'Percent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":241,""healthMax"":3678,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""mag'"
2177,"b'icPenPercent"":0,""magicResist"":61,""movementSpeed"":419,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spel'"
2178,"b'lVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":3787,""magicDamageDoneToChampions"":2964,""magicDamageTaken"":10432,""ph'"
2179,"b'ysicalDamageDone"":19472,""physicalDamageDoneToChampions"":12749,""physicalDamageTaken"":18712,""totalDamageDone"":23400,""totalDamageDo'"
2180,"b'neToChampions"":15853,""totalDamageTaken"":30554,""trueDamageDone"":140,""trueDamageDoneToChampions"":140,""trueDamageTaken"":1409},""gold'"
