,0
2203,"b'"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":8496,""y"":6803},""timeEnemySpentControlled"":102509,""totalGold"":'"
2204,"b'4730,""xp"":4898},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2205,"b'e"":179,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1612,'"
2206,"b'""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":474,""omnivamp""'"
2207,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":0,""m'"
2208,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":1531,""physicalDamageDone"":54174,""physicalDamageDoneToChampions"":4136,""physicalDa'"
2209,"b'mageTaken"":5541,""totalDamageDone"":62584,""totalDamageDoneToChampions"":4136,""totalDamageTaken"":7073,""trueDamageDone"":8410,""trueDam'"
2210,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":10,""minionsKilled"":100,""participant'"
2211,"b'Id"":6,""position"":{""x"":11966,""y"":13748},""timeEnemySpentControlled"":68561,""totalGold"":5120,""xp"":6970},""7"":{""championStats"":{""abili'"
2212,"b'tyHaste"":0,""abilityPower"":168,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPerc'"
2213,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1693,""healthMax"":2165,""healthRegen"":35,""lifestea'"
2214,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1390,""powerMax""'"
2215,"b':1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":54541,""magicDamageDoneToChampions"":7359'"
2216,"b',""magicDamageTaken"":2107,""physicalDamageDone"":6665,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":10366,""totalDamageD'"
2217,"b'one"":61207,""totalDamageDoneToChampions"":8086,""totalDamageTaken"":12561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
2218,"b'geTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":120,""participantId"":7,""position"":{""x"":13185,""y'"
2219,"b'"":6337},""timeEnemySpentControlled"":231858,""totalGold"":7426,""xp"":8951},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,'"
2220,"b'""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2221,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPerc'"
2222,"b'ent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":716,""powerRegen"":66,""spellVamp""'"
2223,"b':0},""currentGold"":654,""damageStats"":{""magicDamageDone"":75824,""magicDamageDoneToChampions"":4319,""magicDamageTaken"":3340,""physical'"
2224,"b'DamageDone"":5902,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":9703,""totalDamageDone"":103097,""totalDamageDoneToChamp'"
2225,"b'ions"":4600,""totalDamageTaken"":13104,""trueDamageDone"":21370,""trueDamageDoneToChampions"":163,""trueDamageTaken"":61},""goldPerSecond""'"
2226,"b':0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":11,""participantId"":8,""position"":{""x"":10752,""y"":8855},""timeEnemySpentContr'"
2227,"b'olled"":396212,""totalGold"":5914,""xp"":6246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armor'"
2228,"b'PenPercent"":0,""attackDamage"":212,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2229,"b'duction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
2230,"b'mentSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":292,""damage'"
2231,"b'Stats"":{""magicDamageDone"":820,""magicDamageDoneToChampions"":280,""magicDamageTaken"":1951,""physicalDamageDone"":66971,""physicalDamag'"
2232,"b'eDoneToChampions"":3351,""physicalDamageTaken"":4707,""totalDamageDone"":67791,""totalDamageDoneToChampions"":3631,""totalDamageTaken"":6'"
2233,"b'862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10'"
2234,"b',""minionsKilled"":158,""participantId"":9,""position"":{""x"":10257,""y"":8914},""timeEnemySpentControlled"":71563,""totalGold"":7002,""xp"":67'"
2235,"b'09},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""att'"
2236,"b'ackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1952,""healthMax"":'"
2237,"b'1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":0,""physical'"
2238,"b'Vamp"":0,""power"":535,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":6309,""magic'"
2239,"b'DamageDoneToChampions"":2571,""magicDamageTaken"":1309,""physicalDamageDone"":3969,""physicalDamageDoneToChampions"":272,""physicalDamag'"
2240,"b'eTaken"":5802,""totalDamageDone"":17305,""totalDamageDoneToChampions"":3032,""totalDamageTaken"":7173,""trueDamageDone"":7026,""trueDamage'"
2241,"b'DoneToChampions"":188,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantI'"
2242,"b'd"":10,""position"":{""x"":10873,""y"":5519},""timeEnemySpentControlled"":43160,""totalGold"":4580,""xp"":5495}},""timestamp"":1080326},{""event'"
2243,"b's"":[{""creatorId"":10,""timestamp"":1081062,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":'"
2244,"b'1083958,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1085656,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
2245,"b'tamp"":1085656,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
2246,"b'"":1089229,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1089902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2'"
2247,"b'031,""participantId"":7,""timestamp"":1095466,""type"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":7,""timestamp"":1096165,""type"":""ITEM_'"
2248,"b'DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":1096165,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""time'"
2249,"b'stamp"":1096165,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1097292,""type"":""ITEM_DESTROYED""},{""creatorI'"
2250,"b'd"":3,""timestamp"":1097292,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1100259,""t'"
2251,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1100259,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timesta'"
2252,"b'mp"":1101127,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":1103395,""type"":""LEVEL_UP""},{'"
2253,"b'""itemId"":2055,""participantId"":9,""timestamp"":1103831,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1103831,""type"":""WARD_PLA'"
2254,"b'CED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":91'"
2255,"b'13,""y"":3885},""shutdownBounty"":0,""timestamp"":1108628,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2256,"b'name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2257,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":27,""spellName"":""dravendoubleshot'"
2258,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage""'"
2259,"b':112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId""'"
2260,"b':3,""physicalDamage"":1134,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2261,"b',""name"":""Draven"",""participantId"":3,""physicalDamage"":75,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2262,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":204,""spellName"":""dravenbasicattack2"",""spel'"
2263,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":185'"
2264,"b',""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV'"
2265,"b'"",""participantId"":2,""physicalDamage"":48,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2266,"b'ic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":85,""spellName"":""jarvanivmartialcadence"",""spellSlot'"
2267,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spel'"
2268,"b'lName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""'"
2269,"b'participantId"":2,""physicalDamage"":108,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2270,"b'true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":105,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""'"
2271,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1109830,""type""'"
2272,"b':""SKILL_LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":1123106,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timest'"
2273,"b'amp"":1123106,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubTyp'"
2274,"b'e"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10044,""y"":4969},""timestamp"":1123106,""type"":""ELITE_MONSTER_KILL""},{""cr'"
2275,"b'eatorId"":5,""timestamp"":1123240,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
2276,"b't"":4,""timestamp"":1124904,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1125238,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
2277,"b'},{""level"":9,""participantId"":5,""timestamp"":1125238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""t'"
2278,"b'imestamp"":1126674,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1129974,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId'"
2279,"b'"":1038,""participantId"":4,""timestamp"":1132776,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1132776,""type'"
2280,"b'"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1132776,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2281,"b':10,""timestamp"":1135821,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1135921,""type"":""ITEM_PURCHASED""},'"
2282,"b'{""creatorId"":6,""timestamp"":1139345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":'"
2283,"b'{""abilityHaste"":0,""abilityPower"":164,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":127,""bonusArmo'"
2284,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2045,""healthMax"":2063,""healthRegen"":20,""'"
2285,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":981,""p'"
2286,"b'owerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":64831,""magicDamageDoneToChampion'"
2287,"b's"":5427,""magicDamageTaken"":2628,""physicalDamageDone"":10829,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":3917,""total'"
2288,"b'DamageDone"":77104,""totalDamageDoneToChampions"":5808,""totalDamageTaken"":6631,""trueDamageDone"":1443,""trueDamageDoneToChampions"":18'"
2289,"b',""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,""participantId"":1,""position"":{""x'"
2290,"b'"":5360,""y"":9181},""timeEnemySpentControlled"":253327,""totalGold"":7258,""xp"":9039},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2291,"b'wer"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2292,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
2293,"b'icPenPercent"":0,""magicResist"":107,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":579,""powerMax"":782,""powerRegen"":149,'"
2294,"b'""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":5825,""magicDamageDoneToChampions"":529,""magicDamageTaken"":3339,'"
2295,"b'""physicalDamageDone"":74785,""physicalDamageDoneToChampions"":3004,""physicalDamageTaken"":7925,""totalDamageDone"":103530,""totalDamage'"
2296,"b'DoneToChampions"":3641,""totalDamageTaken"":11265,""trueDamageDone"":22919,""trueDamageDoneToChampions"":107,""trueDamageTaken"":0},""gold'"
2297,"b'PerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":14058,""y"":7437},""timeEnemy'"
2298,"b'SpentControlled"":238230,""totalGold"":7091,""xp"":7496},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen'"
2299,"b'"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
2300,"b'""cooldownReduction"":0,""health"":2398,""healthMax"":2398,""healthRegen"":53,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2301,"b't"":100,""movementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold""'"
2302,"b':802,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5322,""physicalDamageDone"":105160,""phys'"
2303,"b'icalDamageDoneToChampions"":12490,""physicalDamageTaken"":4069,""totalDamageDone"":105160,""totalDamageDoneToChampions"":12490,""totalDa'"
2304,"b'mageTaken"":9392,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2305,"b'""level"":12,""minionsKilled"":171,""participantId"":3,""position"":{""x"":13805,""y"":6663},""timeEnemySpentControlled"":128264,""totalGold"":1'"
2306,"b'0055,""xp"":9187},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2307,"b'e"":224,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1679,""'"
2308,"b'healthMax"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp"":'"
2309,"b'2,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":5'"
2310,"b'11,""magicDamageDoneToChampions"":76,""magicDamageTaken"":2524,""physicalDamageDone"":101709,""physicalDamageDoneToChampions"":9367,""phy'"
2311,"b'sicalDamageTaken"":4981,""totalDamageDone"":104253,""totalDamageDoneToChampions"":9448,""totalDamageTaken"":7771,""trueDamageDone"":2032,'"
2312,"b'""trueDamageDoneToChampions"":4,""trueDamageTaken"":265},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":192,""p'"
2313,"b'articipantId"":4,""position"":{""x"":2695,""y"":4559},""timeEnemySpentControlled"":82307,""totalGold"":8374,""xp"":8067},""5"":{""championStats""'"
2314,"b':{""abilityHaste"":0,""abilityPower"":21,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":147,""bonusArmo'"
2315,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1528,""healthMax"":1918,""healthRegen"":58,""'"
2316,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":376,""po'"
2317,"b'werMax"":554,""powerRegen"":22,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":4238,""magicDamageDoneToChampions"":'"
2318,"b'2519,""magicDamageTaken"":2370,""physicalDamageDone"":2771,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":3797,""totalDama'"
2319,"b'geDone"":14022,""totalDamageDoneToChampions"":3497,""totalDamageTaken"":6167,""trueDamageDone"":7012,""trueDamageDoneToChampions"":282,""t'"
2320,"b'rueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":126'"
2321,"b'27,""y"":6269},""timeEnemySpentControlled"":102509,""totalGold"":4906,""xp"":5058},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2322,"b':0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2323,"b'nt"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1608,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
2324,"b'nPercent"":0,""magicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
2325,"b':0},""currentGold"":744,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1531,""physicalDamageD'"
2326,"b'one"":63707,""physicalDamageDoneToChampions"":4136,""physicalDamageTaken"":5838,""totalDamageDone"":72117,""totalDamageDoneToChampions"":'"
2327,"b'4136,""totalDamageTaken"":7369,""trueDamageDone"":8410,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
2328,"b'inionsKilled"":7,""level"":11,""minionsKilled"":116,""participantId"":6,""position"":{""x"":4943,""y"":10037},""timeEnemySpentControlled"":7507'"
2329,"b'4,""totalGold"":5654,""xp"":7805},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":123,""armorPen"":0,""armorPenPercen'"
2330,"b't"":0,""attackDamage"":90,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
2331,"b'0,""health"":1935,""healthMax"":2165,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed'"
2332,"b'"":302,""omnivamp"":0,""physicalVamp"":0,""power"":1468,""powerMax"":1719,""powerRegen"":89,""spellVamp"":0},""currentGold"":124,""damageStats"":'"
2333,"b'{""magicDamageDone"":55262,""magicDamageDoneToChampions"":7761,""magicDamageTaken"":2341,""physicalDamageDone"":6665,""physicalDamageDone'"
2334,"b'ToChampions"":726,""physicalDamageTaken"":10366,""totalDamageDone"":61928,""totalDamageDoneToChampions"":8488,""totalDamageTaken"":12796,'"
2335,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2336,"b'ionsKilled"":120,""participantId"":7,""position"":{""x"":12528,""y"":6369},""timeEnemySpentControlled"":233395,""totalGold"":7549,""xp"":8951},'"
2337,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
2338,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":367,""healthMax"":1760,'"
2339,"b'""healthRegen"":12,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":417,""omnivamp"":0,""physicalVamp""'"
2340,"b':0,""power"":685,""powerMax"":716,""powerRegen"":150,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":84656,""magicDa'"
2341,"b'mageDoneToChampions"":4384,""magicDamageTaken"":3942,""physicalDamageDone"":6582,""physicalDamageDoneToChampions"":117,""physicalDamageT'"
2342,"b'aken"":11614,""totalDamageDone"":113886,""totalDamageDoneToChampions"":4666,""totalDamageTaken"":15618,""trueDamageDone"":22648,""trueDama'"
2343,"b'geDoneToChampions"":163,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":10,""minionsKilled"":11,""particip'"
2344,"b'antId"":8,""position"":{""x"":14079,""y"":7840},""timeEnemySpentControlled"":432108,""totalGold"":6281,""xp"":6870},""9"":{""championStats"":{""ab'"
2345,"b'ilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":227,""bonusArmorPenPe'"
2346,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifeste'"
2347,"b'al"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax""'"
2348,"b':673,""powerRegen"":136,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":820,""magicDamageDoneToChampions"":280,""ma'"
2349,"b'gicDamageTaken"":1951,""physicalDamageDone"":75272,""physicalDamageDoneToChampions"":3351,""physicalDamageTaken"":4707,""totalDamageDone'"
2350,"b'"":76092,""totalDamageDoneToChampions"":3631,""totalDamageTaken"":6862,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2351,"b'ken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":169,""participantId"":9,""position"":{""x"":12752,""y"":7'"
2352,"b'076},""timeEnemySpentControlled"":77500,""totalGold"":7321,""xp"":7261},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""arm'"
2353,"b'or"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2354,"b'cReduction"":5,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2355,"b':0,""magicResist"":75,""movementSpeed"":589,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},'"
2356,"b'""currentGold"":90,""damageStats"":{""magicDamageDone"":6309,""magicDamageDoneToChampions"":2571,""magicDamageTaken"":1400,""physicalDamage'"
2357,"b'Done"":3969,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":7891,""totalDamageDone"":17305,""totalDamageDoneToChampions"":3'"
2358,"b'032,""totalDamageTaken"":9352,""trueDamageDone"":7026,""trueDamageDoneToChampions"":188,""trueDamageTaken"":60},""goldPerSecond"":30,""jung'"
2359,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":37,""participantId"":10,""position"":{""x"":14100,""y"":13690},""timeEnemySpentControlled"":4'"
2360,"b'3929,""totalGold"":4720,""xp"":5495}},""timestamp"":1140337},{""events"":[{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength""'"
2361,"b':0,""killerId"":2,""position"":{""x"":14074,""y"":8098},""shutdownBounty"":0,""timestamp"":1141104,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2362,"b'"":[{""basic"":false,""magicDamage"":44,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spell'"
2363,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":'"
2364,"b'0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
2365,"b'488,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2366,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmitea'"
2367,"b'vatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
