,0
2816,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":656,'"
2817,"b'""powerRegen"":55,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":9566,""magicDamageDoneToChampions"":3420,""magicD'"
2818,"b'amageTaken"":4617,""physicalDamageDone"":4968,""physicalDamageDoneToChampions"":1969,""physicalDamageTaken"":9127,""totalDamageDone"":188'"
2819,"b'22,""totalDamageDoneToChampions"":6270,""totalDamageTaken"":13887,""trueDamageDone"":4287,""trueDamageDoneToChampions"":880,""trueDamageT'"
2820,"b'aken"":142},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":3,""position"":{""x"":8467,""y"":50'"
2821,"b'26},""timeEnemySpentControlled"":140543,""totalGold"":5244,""xp"":5326},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2822,"b'"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2823,"b'Reduction"":0,""cooldownReduction"":0,""health"":1644,""healthMax"":1644,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
2824,"b'0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":662,""powerMax"":662,""powerRegen"":142,""spellVamp"":0},'"
2825,"b'""currentGold"":472,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3540,""physicalDamageDone""'"
2826,"b':79015,""physicalDamageDoneToChampions"":14142,""physicalDamageTaken"":8107,""totalDamageDone"":79061,""totalDamageDoneToChampions"":141'"
2827,"b'88,""totalDamageTaken"":12154,""trueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleM'"
2828,"b'inionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":4,""position"":{""x"":6064,""y"":5712},""timeEnemySpentControlled"":71012'"
2829,"b',""totalGold"":9832,""xp"":6452},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0'"
2830,"b',""attackDamage"":277,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2831,"b'ealth"":1336,""healthMax"":1628,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":4'"
2832,"b'05,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1087,""damageStats"":{""m'"
2833,"b'agicDamageDone"":4627,""magicDamageDoneToChampions"":916,""magicDamageTaken"":3158,""physicalDamageDone"":71357,""physicalDamageDoneToCh'"
2834,"b'ampions"":12173,""physicalDamageTaken"":6873,""totalDamageDone"":80329,""totalDamageDoneToChampions"":13679,""totalDamageTaken"":10851,""t'"
2835,"b'rueDamageDone"":4344,""trueDamageDoneToChampions"":590,""trueDamageTaken"":819},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,'"
2836,"b'""minionsKilled"":138,""participantId"":5,""position"":{""x"":12622,""y"":5474},""timeEnemySpentControlled"":68934,""totalGold"":9797,""xp"":958'"
2837,"b'9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attac'"
2838,"b'kSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1377,""healthMax"":1'"
2839,"b'912,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":416,""omnivamp"":0,""physicalV'"
2840,"b'amp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":8560,""magicDamage'"
2841,"b'DoneToChampions"":238,""magicDamageTaken"":6459,""physicalDamageDone"":45965,""physicalDamageDoneToChampions"":3811,""physicalDamageTake'"
2842,"b'n"":3015,""totalDamageDone"":56910,""totalDamageDoneToChampions"":4050,""totalDamageTaken"":10151,""trueDamageDone"":2385,""trueDamageDone'"
2843,"b'ToChampions"":0,""trueDamageTaken"":676},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":6'"
2844,"b',""position"":{""x"":8670,""y"":8915},""timeEnemySpentControlled"":62733,""totalGold"":6389,""xp"":8393},""7"":{""championStats"":{""abilityHaste'"
2845,"b'"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":201,""bonusArmorPenPercent"":0,""'"
2846,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2200,""healthMax"":2200,""healthRegen"":27,""lifesteal"":0,""ma'"
2847,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":582,""pow'"
2848,"b'erRegen"":67,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":1446,""magicDamageDoneToChampions"":581,""magicDamage'"
2849,"b'Taken"":6104,""physicalDamageDone"":109341,""physicalDamageDoneToChampions"":7112,""physicalDamageTaken"":14390,""totalDamageDone"":13539'"
2850,"b'3,""totalDamageDoneToChampions"":8257,""totalDamageTaken"":20963,""trueDamageDone"":24606,""trueDamageDoneToChampions"":563,""trueDamageT'"
2851,"b'aken"":467},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7242,""y"":1'"
2852,"b'0917},""timeEnemySpentControlled"":469999,""totalGold"":7754,""xp"":7998},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":191,""a'"
2853,"b'rmor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2854,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2855,"b'nt"":0,""magicResist"":49,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1248,""powerMax"":1248,""powerRegen"":22,""spellVamp'"
2856,"b'"":0},""currentGold"":481,""damageStats"":{""magicDamageDone"":45736,""magicDamageDoneToChampions"":9687,""magicDamageTaken"":1271,""physica'"
2857,"b'lDamageDone"":4135,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":9586,""totalDamageDone"":71462,""totalDamageDoneToChamp'"
2858,"b'ions"":10987,""totalDamageTaken"":11153,""trueDamageDone"":21590,""trueDamageDoneToChampions"":790,""trueDamageTaken"":295},""goldPerSecon'"
2859,"b'd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":105,""participantId"":8,""position"":{""x"":8289,""y"":10100},""timeEnemySpentCon'"
2860,"b'trolled"":229800,""totalGold"":7541,""xp"":7846},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""arm'"
2861,"b'orPenPercent"":0,""attackDamage"":215,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2862,"b'Reduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
2863,"b'vementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":695,""powerMax"":772,""powerRegen"":26,""spellVamp"":0},""currentGold"":329,""dama'"
2864,"b'geStats"":{""magicDamageDone"":3720,""magicDamageDoneToChampions"":1819,""magicDamageTaken"":3097,""physicalDamageDone"":63445,""physicalD'"
2865,"b'amageDoneToChampions"":9951,""physicalDamageTaken"":8444,""totalDamageDone"":72965,""totalDamageDoneToChampions"":11770,""totalDamageTak'"
2866,"b'en"":12054,""trueDamageDone"":5800,""trueDamageDoneToChampions"":0,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2867,"b'level"":10,""minionsKilled"":127,""participantId"":9,""position"":{""x"":7865,""y"":7894},""timeEnemySpentControlled"":0,""totalGold"":9003,""xp'"
2868,"b'"":6684},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83'"
2869,"b',""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1970,""health'"
2870,"b'Max"":1970,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":395,""omnivamp"":0,""phy'"
2871,"b'sicalVamp"":0,""power"":637,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":7960,""'"
2872,"b'magicDamageDoneToChampions"":3493,""magicDamageTaken"":2942,""physicalDamageDone"":7478,""physicalDamageDoneToChampions"":3020,""physica'"
2873,"b'lDamageTaken"":9702,""totalDamageDone"":23075,""totalDamageDoneToChampions"":7110,""totalDamageTaken"":12940,""trueDamageDone"":7636,""tru'"
2874,"b'eDamageDoneToChampions"":596,""trueDamageTaken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":39,""part'"
2875,"b'icipantId"":10,""position"":{""x"":6145,""y"":10070},""timeEnemySpentControlled"":357624,""totalGold"":6134,""xp"":5761}},""timestamp"":1140334'"
2876,"b'},{""events"":[{""killerId"":3,""timestamp"":1142767,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":6,""t'"
2877,"b'imestamp"":1142834,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1145802,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
2878,"b'eatorId"":10,""timestamp"":1147237,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3076,""participantId"":2,""timestamp"":11479'"
2879,"b'03,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1147903,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""partic'"
2880,"b'ipantId"":2,""timestamp"":1147903,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1152777,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2881,"b'HT_WARD""},{""creatorId"":3,""timestamp"":1153776,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""tim'"
2882,"b'estamp"":1154810,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1156778,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""leve'"
2883,"b'l"":12,""participantId"":6,""timestamp"":1157644,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
2884,"b'p"":1159709,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{'"
2885,"b'""x"":790,""y"":10672},""shutdownBounty"":0,""timestamp"":1162843,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2886,"b'e"":77,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2887,"b':true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":42,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueD'"
2888,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumb'"
2889,"b'leheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Rumble"",""participantId"":7,""'"
2890,"b'physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2891,"b'""Rumble"",""participantId"":7,""physicalDamage"":42,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
2892,"b'basic"":false,""magicDamage"":567,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot""'"
2893,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2894,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rumble"",""participantId"":8,""physical'"
2895,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Rumble"",""partici'"
2896,"b'pantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2897,"b'Damage"":80,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
2898,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":197,""spellName"":""noctur'"
2899,"b'nebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7'"
2900,"b',""physicalDamage"":102,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2901,"b'"":57,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0'"
2902,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturnepara'"
2903,"b'noia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physical'"
2904,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",'"
2905,"b'""participantId"":7,""physicalDamage"":118,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2906,"b'cDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":154,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage'"
2907,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":66,""spellName"":""6631acti'"
2908,"b've"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nunu"",""participantId"":8,""physicalDamage'"
2909,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Nunu"",""participantId""'"
2910,"b':8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2911,"b'ge"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":34,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2912,"b'},{""basic"":false,""magicDamage"":265,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDam'"
2913,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdo'"
2914,"b't"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nunu"",""participantId"":8,""physicalDama'"
2915,"b'ge"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participa'"
2916,"b'ntId"":8,""physicalDamage"":34,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2917,"b'icDamage"":274,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2918,"b'},{""basic"":false,""magicDamage"":433,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDam'"
2919,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Lucian"",""participantId"":9,""physicalDamage"":0,""spellName"":""lucianw'"
2920,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":9,""physicalDamage""'"
2921,"b':197,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""kille'"
2922,"b'rId"":1,""position"":{""x"":1410,""y"":11576},""shutdownBounty"":0,""timestamp"":1163542,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
2923,"b'asic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1222,""spellName"":""turretbasicattack"",""spellSlot"":6'"
2924,"b'4,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":104,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2925,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDam'"
2926,"b'age"":42,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Ru'"
2927,"b'mble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2928,"b':false,""magicDamage"":258,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDam'"
2929,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":42,""spellName"":""rumbleba'"
2930,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":567,""name"":""Rumble"",""participantId"":1,""ph'"
2931,"b'ysicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""'"
2932,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},'"
2933,"b'{""creatorId"":9,""timestamp"":1167111,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1168677,""type"":""WA'"
2934,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""participantId"":1,""timestamp"":1172182,""type"":""ITEM_SOLD""},{""itemId"":3145,""par'"
2935,"b'ticipantId"":1,""timestamp"":1172784,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1177852,""type"":""WARD_PLACED"",""wardType"":""'"
2936,"b'SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1179623,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1179623,""t'"
2937,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":8,""timestamp"":1181760,""type"":""LEVEL_UP""},{""creatorId"":'"
2938,"b'4,""timestamp"":1183197,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":13,""participantId"":5,""timestamp"":1183397,""type""'"
2939,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1183997,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
2940,"b',""participantId"":10,""timestamp"":1185599,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1185599,""type"":""WARD_PLACED"",""wardT'"
2941,"b'ype"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1187499,""type"":""SKILL_LEVEL_UP""},{""kill'"
2942,"b'erId"":3,""timestamp"":1189704,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":8,""timestamp"":1193404,""ty'"
2943,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":1193404,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantI'"
2944,"b'd"":8,""timestamp"":1193404,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1193404,""type"":""ITEM_PURCHASED""},'"
2945,"b'{""killerId"":2,""timestamp"":1193438,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3035,""participantId"":5,""timestamp"":119'"
2946,"b'3806,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1194541,""type"":""ITEM_PURCHASED""}],""participantFrames""'"
2947,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":216,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""atta'"
2948,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":159,""healthMax"":2'"
2949,"b'314,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
2950,"b'amp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":79660,""magicDam'"
2951,"b'ageDoneToChampions"":13007,""magicDamageTaken"":4885,""physicalDamageDone"":10404,""physicalDamageDoneToChampions"":794,""physicalDamage'"
2952,"b'Taken"":7161,""totalDamageDone"":92326,""totalDamageDoneToChampions"":14384,""totalDamageTaken"":12314,""trueDamageDone"":2262,""trueDamag'"
2953,"b'eDoneToChampions"":582,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":147,""participa'"
2954,"b'ntId"":1,""position"":{""x"":790,""y"":10672},""timeEnemySpentControlled"":189955,""totalGold"":7989,""xp"":11131},""2"":{""championStats"":{""abi'"
2955,"b'lityHaste"":0,""abilityPower"":0,""armor"":292,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":158,""bonusArmorPenPe'"
2956,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2488,""healthMax"":2493,""healthRegen"":283,""lifest'"
2957,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMa'"
2958,"b'x"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":22627,""magicDamageDoneToChampions"":2199'"
2959,"b',""magicDamageTaken"":2349,""physicalDamageDone"":58810,""physicalDamageDoneToChampions"":3277,""physicalDamageTaken"":13005,""totalDamag'"
2960,"b'eDone"":116855,""totalDamageDoneToChampions"":5625,""totalDamageTaken"":15747,""trueDamageDone"":35417,""trueDamageDoneToChampions"":147,'"
2961,"b'""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":11,""minionsKilled"":13,""participantId"":2,""position"":{""x'"
2962,"b'"":1378,""y"":10452},""timeEnemySpentControlled"":241376,""totalGold"":7444,""xp"":8175},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2963,"b'ower"":45,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2964,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""ma'"
2965,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":656,""powerRegen"":55,""'"
2966,"b'spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":9578,""magicDamageDoneToChampions"":3420,""magicDamageTaken"":4617,'"
2967,"b'""physicalDamageDone"":5144,""physicalDamageDoneToChampions"":1969,""physicalDamageTaken"":9155,""totalDamageDone"":19011,""totalDamageDo'"
2968,"b'neToChampions"":6270,""totalDamageTaken"":13915,""trueDamageDone"":4287,""trueDamageDoneToChampions"":880,""trueDamageTaken"":142},""goldP'"
2969,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":3,""position"":{""x"":5735,""y"":7814},""timeEnemySpe'"
2970,"b'ntControlled"":143745,""totalGold"":5449,""xp"":5481},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0'"
2971,"b',""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2972,"b'ldownReduction"":0,""health"":1644,""healthMax"":1644,""healthRegen"":117,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2973,"b'43,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":662,""powerMax"":662,""powerRegen"":142,""spellVamp"":0},""currentGold"":80'"
2974,"b'5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3540,""physicalDamageDone"":90741,""physical'"
2975,"b'DamageDoneToChampions"":14364,""physicalDamageTaken"":8125,""totalDamageDone"":90787,""totalDamageDoneToChampions"":14410,""totalDamageT'"
2976,"b'aken"":12171,""trueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2977,"b'""level"":10,""minionsKilled"":133,""participantId"":4,""position"":{""x"":7552,""y"":5116},""timeEnemySpentControlled"":71012,""totalGold"":101'"
2978,"b'64,""xp"":7041},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":18,""attackDamage'"
2979,"b'"":301,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1738,""h'"
