,0
2803,"b'KET""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5882,""y"":5996},""shutdownB'"
2804,"b'ounty"":0,""timestamp"":1259453,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":195,""name"":""Zeri"",""partici'"
2805,"b'pantId"":6,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2806,"b'me"":""Zeri"",""participantId"":7,""physicalDamage"":225,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2807,"b'e,""magicDamage"":99,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2808,"b'""},{""basic"":false,""magicDamage"":35,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDam'"
2809,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":21,""spellName"":""zeriw"",""s'"
2810,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""'"
2811,"b'spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Zeri"",""participantId"":10'"
2812,"b',""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2813,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":375,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2814,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueD'"
2815,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":525,""spellName"":""aatr'"
2816,"b'oxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalD'"
2817,"b'amage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""partic'"
2818,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2819,"b',""name"":""Tristana"",""participantId"":9,""physicalDamage"":138,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2820,"b':""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot'"
2821,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":9,""timestamp"":1259453,""type"":""LEVEL_UP""}],""partici'"
2822,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":4,""attackDamage""'"
2823,"b':307,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1863,""he'"
2824,"b'althMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":675,""omnivamp"":2,'"
2825,"b'""physicalVamp"":0,""power"":2097,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamageDone"":8'"
2826,"b'580,""magicDamageDoneToChampions"":2159,""magicDamageTaken"":4967,""physicalDamageDone"":83626,""physicalDamageDoneToChampions"":9506,""p'"
2827,"b'hysicalDamageTaken"":9034,""totalDamageDone"":92207,""totalDamageDoneToChampions"":11666,""totalDamageTaken"":14002,""trueDamageDone"":0,'"
2828,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":165,""par'"
2829,"b'ticipantId"":1,""position"":{""x"":1426,""y"":1066},""timeEnemySpentControlled"":74238,""totalGold"":8130,""xp"":10293},""2"":{""championStats"":'"
2830,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":230,""bonusArmor'"
2831,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":27,""l'"
2832,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""p'"
2833,"b'owerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":4337,""magicDamageDoneToChampions'"
2834,"b'"":248,""magicDamageTaken"":5064,""physicalDamageDone"":128940,""physicalDamageDoneToChampions"":5486,""physicalDamageTaken"":13691,""tota'"
2835,"b'lDamageDone"":163122,""totalDamageDoneToChampions"":6152,""totalDamageTaken"":18903,""trueDamageDone"":29843,""trueDamageDoneToChampions'"
2836,"b'"":417,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":12,""minionsKilled"":24,""participantId"":2,""positi'"
2837,"b'on"":{""x"":5687,""y"":5529},""timeEnemySpentControlled"":124228,""totalGold"":8164,""xp"":8638},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2838,"b'ilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
2839,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":924,""healthMax"":1960,""healthRegen"":29,""lifesteal"":0,""magicPen"":0'"
2840,"b',""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":586,""powerMax"":812,""powerRegen"":'"
2841,"b'29,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":7763,""magicDamageDoneToChampions"":1552,""magicDamageTaken"":7'"
2842,"b'294,""physicalDamageDone"":76568,""physicalDamageDoneToChampions"":12299,""physicalDamageTaken"":7230,""totalDamageDone"":88370,""totalDa'"
2843,"b'mageDoneToChampions"":14471,""totalDamageTaken"":14534,""trueDamageDone"":4038,""trueDamageDoneToChampions"":620,""trueDamageTaken"":10},'"
2844,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":3,""position"":{""x"":5324,""y"":5951},""timeE'"
2845,"b'nemySpentControlled"":68775,""totalGold"":7074,""xp"":9767},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armor'"
2846,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2847,"b'6,""cooldownReduction"":0,""health"":0,""healthMax"":1561,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2848,"b'"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":244,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":2'"
2849,"b'00,""damageStats"":{""magicDamageDone"":32001,""magicDamageDoneToChampions"":4598,""magicDamageTaken"":4866,""physicalDamageDone"":41148,""'"
2850,"b'physicalDamageDoneToChampions"":5816,""physicalDamageTaken"":8331,""totalDamageDone"":81884,""totalDamageDoneToChampions"":10469,""total'"
2851,"b'DamageTaken"":13211,""trueDamageDone"":8734,""trueDamageDoneToChampions"":54,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKi'"
2852,"b'lled"":4,""level"":10,""minionsKilled"":153,""participantId"":4,""position"":{""x"":5882,""y"":5996},""timeEnemySpentControlled"":25110,""totalG'"
2853,"b'old"":7825,""xp"":6638},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""atta'"
2854,"b'ckDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
2855,"b'1456,""healthMax"":2288,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":337,""omni'"
2856,"b'vamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":752,""damageStats"":{""magicDamage'"
2857,"b'Done"":9868,""magicDamageDoneToChampions"":3236,""magicDamageTaken"":4089,""physicalDamageDone"":3752,""physicalDamageDoneToChampions"":6'"
2858,"b'47,""physicalDamageTaken"":7663,""totalDamageDone"":23792,""totalDamageDoneToChampions"":4502,""totalDamageTaken"":11806,""trueDamageDone'"
2859,"b'"":10171,""trueDamageDoneToChampions"":618,""trueDamageTaken"":53},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2860,"b'ed"":32,""participantId"":5,""position"":{""x"":5708,""y"":5427},""timeEnemySpentControlled"":159464,""totalGold"":5367,""xp"":6644},""6"":{""cham'"
2861,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":127,'"
2862,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2038,""healthMax"":2098,""healthRe'"
2863,"b'gen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power'"
2864,"b'"":9,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1116,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampi'"
2865,"b'ons"":330,""magicDamageTaken"":3167,""physicalDamageDone"":84328,""physicalDamageDoneToChampions"":9118,""physicalDamageTaken"":11765,""to'"
2866,"b'talDamageDone"":84659,""totalDamageDoneToChampions"":9448,""totalDamageTaken"":15091,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2867,"b',""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":170,""participantId"":6,""position"":{""'"
2868,"b'x"":5942,""y"":6093},""timeEnemySpentControlled"":177529,""totalGold"":7901,""xp"":11136},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
2869,"b'Power"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicP'"
2870,"b'enPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1415,""healthMax"":2178,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
2871,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":17'"
2872,"b'0,""spellVamp"":0},""currentGold"":1643,""damageStats"":{""magicDamageDone"":25038,""magicDamageDoneToChampions"":2726,""magicDamageTaken"":'"
2873,"b'4406,""physicalDamageDone"":78824,""physicalDamageDoneToChampions"":7463,""physicalDamageTaken"":17176,""totalDamageDone"":135030,""total'"
2874,"b'DamageDoneToChampions"":10347,""totalDamageTaken"":22477,""trueDamageDone"":31167,""trueDamageDoneToChampions"":157,""trueDamageTaken"":8'"
2875,"b'95},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":12,""minionsKilled"":23,""participantId"":7,""position"":{""x"":4829,""y"":6743},""'"
2876,"b'timeEnemySpentControlled"":448397,""totalGold"":8933,""xp"":9469},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":8'"
2877,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2878,"b'ction"":0,""cooldownReduction"":0,""health"":2284,""healthMax"":2327,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
2879,"b'magicResist"":45,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":1318,""powerMax"":2542,""powerRegen"":35,""spellVamp"":0},""c'"
2880,"b'urrentGold"":1146,""damageStats"":{""magicDamageDone"":103920,""magicDamageDoneToChampions"":15927,""magicDamageTaken"":1018,""physicalDam'"
2881,"b'ageDone"":10423,""physicalDamageDoneToChampions"":1196,""physicalDamageTaken"":6625,""totalDamageDone"":115500,""totalDamageDoneToChampi'"
2882,"b'ons"":17123,""totalDamageTaken"":7885,""trueDamageDone"":1156,""trueDamageDoneToChampions"":0,""trueDamageTaken"":242},""goldPerSecond"":0,'"
2883,"b'""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":195,""participantId"":8,""position"":{""x"":6223,""y"":6671},""timeEnemySpentControlle'"
2884,"b'd"":371830,""totalGold"":10521,""xp"":11561},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPe'"
2885,"b'nPercent"":0,""attackDamage"":228,""attackSpeed"":328,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2886,"b'ction"":0,""health"":1469,""healthMax"":1754,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""moveme'"
2887,"b'ntSpeed"":441,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":565,""powerRegen"":129,""spellVamp"":0},""currentGold"":617,""damageS'"
2888,"b'tats"":{""magicDamageDone"":19211,""magicDamageDoneToChampions"":1914,""magicDamageTaken"":2980,""physicalDamageDone"":67606,""physicalDam'"
2889,"b'ageDoneToChampions"":9136,""physicalDamageTaken"":7566,""totalDamageDone"":89657,""totalDamageDoneToChampions"":11117,""totalDamageTaken'"
2890,"b'"":10903,""trueDamageDone"":2839,""trueDamageDoneToChampions"":66,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
2891,"b'evel"":12,""minionsKilled"":162,""participantId"":9,""position"":{""x"":6391,""y"":6007},""timeEnemySpentControlled"":20033,""totalGold"":9031,'"
2892,"b'""xp"":8682},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2893,"b'67,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1488,""heal'"
2894,"b'thMax"":1551,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":472,""omnivamp"":0,""p'"
2895,"b'hysicalVamp"":0,""power"":643,""powerMax"":895,""powerRegen"":109,""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":670'"
2896,"b'1,""magicDamageDoneToChampions"":3288,""magicDamageTaken"":1783,""physicalDamageDone"":2746,""physicalDamageDoneToChampions"":1208,""phys'"
2897,"b'icalDamageTaken"":5937,""totalDamageDone"":9448,""totalDamageDoneToChampions"":4497,""totalDamageTaken"":7779,""trueDamageDone"":0,""trueD'"
2898,"b'amageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":12,""particip'"
2899,"b'antId"":10,""position"":{""x"":6209,""y"":6592},""timeEnemySpentControlled"":159056,""totalGold"":6234,""xp"":6745}},""timestamp"":1260333},{""e'"
2900,"b'vents"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1260466,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
2901,"b'antIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4634,""y"":5208},""shutdownBounty"":0,""timestamp"":12'"
2902,"b'62798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDama'"
2903,"b'ge"":56,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Qiyana""'"
2904,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2905,"b'mage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":165,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2906,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":250,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2907,"b'e"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Taliyah"",""participantId"":8,""p'"
2908,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2909,"b'rticipantId"":7,""physicalDamage"":111,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2910,"b'amage"":183,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2911,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":151,""spellName"":""blindmonkqone"",""spel'"
2912,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":276,""s'"
2913,"b'pellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participa'"
2914,"b'ntId"":6,""physicalDamage"":104,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2915,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":143,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}]'"
2916,"b',""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4983,""y"":5429},""timestamp"":1262798,""typ'"
2917,"b'e"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1038,""participantId"":4,""timestamp"":1264141,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""partic'"
2918,"b'ipantId"":4,""timestamp"":1264141,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1264141,""type"":""ITEM_DESTRO'"
2919,"b'YED""},{""itemId"":6675,""participantId"":4,""timestamp"":1264141,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":4,""timestamp""'"
2920,"b':1264608,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":1264608,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
2921,"b'participantId"":4,""timestamp"":1264808,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":1264808,""type"":""ITEM_'"
2922,"b'PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":1265008,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""time'"
2923,"b'stamp"":1265008,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""po'"
2924,"b'sition"":{""x"":4863,""y"":5180},""shutdownBounty"":0,""timestamp"":1265448,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2925,"b'agicDamage"":155,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type""'"
2926,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2927,"b'lot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""sp'"
2928,"b'ellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId""'"
2929,"b':6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2930,"b':""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2931,"b'se,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""t'"
2932,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spel'"
2933,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""'"
2934,"b'spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2935,"b'e"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic""'"
2936,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":195,""spellName"":""tristanacritattack"",""spellSlot"":73,""'"
2937,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":666,""spellName""'"
2938,"b':""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participa'"
2939,"b'ntId"":9,""physicalDamage"":245,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2940,"b'""Tristana"",""participantId"":9,""physicalDamage"":296,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2941,"b'false,""magicDamage"":208,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0'"
2942,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""luluq"",""sp'"
2943,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":30'"
2944,"b',""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
2945,"b'rticipantId"":6,""physicalDamage"":189,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2946,"b'ge"":224,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2947,"b'}],""victimId"":5},{""itemId"":1028,""participantId"":5,""timestamp"":1266580,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,'"
2948,"b'""timestamp"":1266914,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1269248,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""'"
2949,"b'creatorId"":10,""timestamp"":1269681,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":127'"
2950,"b'0654,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1272922,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""ti'"
2951,"b'mestamp"":1272922,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1277796,""type"":""WARD_PLACED"",""wardType'"
2952,"b'"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1279198,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
2953,"b':1,""timestamp"":1279432,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1279432,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2954,"b'""},{""killerId"":1,""timestamp"":1279942,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1280840,""type"":""WARD_K'"
2955,"b'ILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1282309,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""t'"
2956,"b'imestamp"":1283413,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1287288,""type"":""WARD_KILL"",""wardType""'"
2957,"b':""CONTROL_WARD""},{""level"":14,""participantId"":6,""timestamp"":1292355,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bou'"
2958,"b'nty"":0,""killerId"":9,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1292355,""type"":""'"
2959,"b'ELITE_MONSTER_KILL""},{""level"":13,""participantId"":7,""timestamp"":1292355,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timest'"
2960,"b'amp"":1292355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1293257,""type"":""SKILL_LEVEL_'"
2961,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1293357,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2962,"b'"",""participantId"":10,""skillSlot"":4,""timestamp"":1294810,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":129'"
2963,"b'6209,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1296209,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,'"
2964,"b'""timestamp"":1296678,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3133,""participantId"":7,""timestamp"":1297679,""type"":'"
2965,"b'""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1297679,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7'"
