,0
1990,"b':0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""cu'"
1991,"b'rrentGold"":83,""damageStats"":{""magicDamageDone"":5542,""magicDamageDoneToChampions"":479,""magicDamageTaken"":1626,""physicalDamageDone'"
1992,"b'"":42372,""physicalDamageDoneToChampions"":4891,""physicalDamageTaken"":5841,""totalDamageDone"":48164,""totalDamageDoneToChampions"":562'"
1993,"b'0,""totalDamageTaken"":8173,""trueDamageDone"":249,""trueDamageDoneToChampions"":249,""trueDamageTaken"":704},""goldPerSecond"":0,""jungleM'"
1994,"b'inionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":7132,""y"":5020},""timeEnemySpentControlled"":52008,""'"
1995,"b'totalGold"":5259,""xp"":5748},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1996,"b'attackDamage"":116,""attackSpeed"":362,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1997,"b'lth"":29,""healthMax"":1188,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""o'"
1998,"b'mnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":673,""powerRegen"":141,""spellVamp"":0},""currentGold"":1236,""damageStats"":{""magicD'"
1999,"b'amageDone"":4410,""magicDamageDoneToChampions"":2152,""magicDamageTaken"":1443,""physicalDamageDone"":23761,""physicalDamageDoneToChampi'"
2000,"b'ons"":5959,""physicalDamageTaken"":6339,""totalDamageDone"":28172,""totalDamageDoneToChampions"":8112,""totalDamageTaken"":8131,""trueDama'"
2001,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
2002,"b'd"":84,""participantId"":4,""position"":{""x"":11367,""y"":4668},""timeEnemySpentControlled"":94381,""totalGold"":5066,""xp"":3568},""5"":{""champ'"
2003,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":147,""b'"
2004,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":90,""healthMax"":1413,""healthRegen'"
2005,"b'"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2006,"b'55,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":3411,""magicDamageDoneToChamp'"
2007,"b'ions"":2061,""magicDamageTaken"":1097,""physicalDamageDone"":3885,""physicalDamageDoneToChampions"":1162,""physicalDamageTaken"":6361,""to'"
2008,"b'talDamageDone"":12676,""totalDamageDoneToChampions"":3593,""totalDamageTaken"":7618,""trueDamageDone"":5379,""trueDamageDoneToChampions""'"
2009,"b':369,""trueDamageTaken"":159},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":5,""position""'"
2010,"b':{""x"":11066,""y"":4051},""timeEnemySpentControlled"":112401,""totalGold"":4548,""xp"":3843},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
2011,"b'ityPower"":88,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagi'"
2012,"b'cPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1537,""healthMax"":2144,""healthRegen"":31,""lifesteal"":0,""magicPen"":0'"
2013,"b',""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":878,""powerMax"":1391,""powerRegen""'"
2014,"b':28,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDamageDone"":33161,""magicDamageDoneToChampions"":3453,""magicDamageTaken""'"
2015,"b':1423,""physicalDamageDone"":6388,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5278,""totalDamageDone"":41090,""totalDamag'"
2016,"b'eDoneToChampions"":3453,""totalDamageTaken"":6705,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPer'"
2017,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":6,""position"":{""x"":8373,""y"":6412},""timeEnemySpent'"
2018,"b'Controlled"":184092,""totalGold"":4410,""xp"":6213},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":106,""armorPen"":0,'"
2019,"b'""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cool'"
2020,"b'downReduction"":0,""health"":0,""healthMax"":1938,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""m'"
2021,"b'ovementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":631,""powerRegen"":57,""spellVamp"":0},""currentGold"":590,""dam'"
2022,"b'ageStats"":{""magicDamageDone"":17321,""magicDamageDoneToChampions"":2540,""magicDamageTaken"":3604,""physicalDamageDone"":32688,""physica'"
2023,"b'lDamageDoneToChampions"":4333,""physicalDamageTaken"":9220,""totalDamageDone"":70107,""totalDamageDoneToChampions"":7078,""totalDamageTa'"
2024,"b'ken"":12881,""trueDamageDone"":20097,""trueDamageDoneToChampions"":205,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2025,"b'64,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11139,""y"":4925},""timeEnemySpentControlled"":142946,""totalGold"":5'"
2026,"b'445,""xp"":4483},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2027,"b'"":128,""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""he'"
2028,"b'althMax"":1615,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,'"
2029,"b'""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":6145,'"
2030,"b'""magicDamageDoneToChampions"":1762,""magicDamageTaken"":1067,""physicalDamageDone"":41202,""physicalDamageDoneToChampions"":6286,""physi'"
2031,"b'calDamageTaken"":6526,""totalDamageDone"":49213,""totalDamageDoneToChampions"":8952,""totalDamageTaken"":7840,""trueDamageDone"":1864,""tr'"
2032,"b'ueDamageDoneToChampions"":903,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""par'"
2033,"b'ticipantId"":8,""position"":{""x"":9278,""y"":5404},""timeEnemySpentControlled"":91214,""totalGold"":6293,""xp"":6463},""9"":{""championStats"":{'"
2034,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":162,""bonusArmorPe'"
2035,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1329,""healthRegen"":15,""lifeste'"
2036,"b'al"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":397,""powerMax""'"
2037,"b':691,""powerRegen"":25,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":68,""magi'"
2038,"b'cDamageTaken"":2971,""physicalDamageDone"":38580,""physicalDamageDoneToChampions"":9280,""physicalDamageTaken"":5175,""totalDamageDone"":'"
2039,"b'38873,""totalDamageDoneToChampions"":9349,""totalDamageTaken"":8524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2040,"b'n"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":9,""position"":{""x"":12014,""y"":5474}'"
2041,"b',""timeEnemySpentControlled"":13480,""totalGold"":6474,""xp"":4221},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":'"
2042,"b'89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2043,"b'uction"":47,""cooldownReduction"":0,""health"":150,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2044,"b'magicResist"":96,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""curr'"
2045,"b'entGold"":620,""damageStats"":{""magicDamageDone"":5480,""magicDamageDoneToChampions"":2333,""magicDamageTaken"":2367,""physicalDamageDone'"
2046,"b'"":3657,""physicalDamageDoneToChampions"":2079,""physicalDamageTaken"":4850,""totalDamageDone"":14644,""totalDamageDoneToChampions"":4740'"
2047,"b',""totalDamageTaken"":7277,""trueDamageDone"":5506,""trueDamageDoneToChampions"":327,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleM'"
2048,"b'inionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11276,""y"":4578},""timeEnemySpentControlled"":18893'"
2049,"b'5,""totalGold"":4720,""xp"":3376}},""timestamp"":780299},{""events"":[{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":1'"
2050,"b',""killerId"":10,""position"":{""x"":11395,""y"":4680},""shutdownBounty"":0,""timestamp"":780663,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
2051,"b'[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":8,""physicalDamage"":146,""spellName"":""varusq"",""spellSlot"":0,""trueDa'"
2052,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Varus"",""participantId"":8,""physicalDamage"":0,""spellName"":""varusw""'"
2053,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Varus"",""participantId"":10,""physicalDamage"":'"
2054,"b'0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Varus"",""participantI'"
2055,"b'd"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varu'"
2056,"b's"",""participantId"":10,""physicalDamage"":136,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2057,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spe'"
2058,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""s'"
2059,"b'pellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10'"
2060,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""na'"
2061,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2062,"b'se,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":'"
2063,"b'4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellN'"
2064,"b'ame"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Sejuani"",""participantId"":7,'"
2065,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",'"
2066,"b'""participantId"":7,""physicalDamage"":245,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2067,"b'amage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":63,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2068,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":205,""spellName"":""yoneq3"",""spellSl'"
2069,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":81,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2070,"b'e"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDama'"
2071,"b'ge"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participan'"
2072,"b'tId"":8,""physicalDamage"":71,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingPar'"
2073,"b'ticipantIds"":[2,4],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":11366,""y"":4681},""shutdownBounty"":0,""timestamp""'"
2074,"b':781098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":189,""name"":""Rakan"",""participantId"":4,""physicalD'"
2075,"b'amage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rakan"",""parti'"
2076,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
2077,"b'3,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2078,"b'DamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2079,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2080,"b'e"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Gragas"",""'"
2081,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2082,"b'name"":""Gragas"",""participantId"":2,""physicalDamage"":44,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2083,"b':false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,'"
2084,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spe'"
2085,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""sp'"
2086,"b'ellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Varus"",""participantId"":4,'"
2087,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""pa'"
2088,"b'rticipantId"":4,""physicalDamage"":204,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2089,"b',""magicDamage"":32,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""t'"
2090,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":36,""spellName"":"""",""spellSlot"":1,""t'"
2091,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3105,""participantId"":10,""timestamp"":782563,""type"":""ITEM_DESTROYED""},{""ite'"
2092,"b'mId"":1011,""participantId"":10,""timestamp"":782563,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":782563,""t'"
2093,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":783028,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2094,"b'Id"":10,""timestamp"":783161,""type"":""ITEM_PURCHASED""},{""itemId"":6677,""participantId"":4,""timestamp"":783562,""type"":""ITEM_DESTROYED""},'"
2095,"b'{""itemId"":1037,""participantId"":4,""timestamp"":783562,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timestamp"":783562'"
2096,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":784132,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
2097,"b'ntId"":3,""timestamp"":784132,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":785267,""type"":""ITEM_DESTROYED""}'"
2098,"b',{""itemId"":3158,""participantId"":7,""timestamp"":785267,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":785400,""type"":""WARD_PLA'"
2099,"b'CED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3057,""participantId"":1,""timestamp"":785804,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""par'"
2100,"b'ticipantId"":1,""timestamp"":785804,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":785804,""type"":""ITEM_DESTR'"
2101,"b'OYED""},{""itemId"":6662,""participantId"":1,""timestamp"":785804,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":786635,""type"":""WAR'"
2102,"b'D_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1033,""participantId"":1,""timestamp"":788707,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2103,"b'participantId"":1,""timestamp"":789441,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":1,""times'"
2104,"b'tamp"":790280,""type"":""ITEM_UNDO""},{""level"":8,""participantId"":2,""timestamp"":790380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2105,"b'ticipantId"":2,""skillSlot"":3,""timestamp"":791351,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":796361,""typ'"
2106,"b'e"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":798261,""type"":""'"
2107,"b'TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":799429,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
2108,"b'tId"":1,""timestamp"":799429,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":806702,""type"":""ITEM_PURCHASED""},'"
2109,"b'{""itemId"":1028,""participantId"":5,""timestamp"":810876,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":811743'"
2110,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":811878,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":'"
2111,"b'""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":819951,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipan'"
2112,"b'tIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
2113,"b'100,""timestamp"":819951,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":821918,""type"":""WARD_PLACED""'"
2114,"b',""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5'"
2115,"b'114,""y"":5312},""shutdownBounty"":0,""timestamp"":826189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2116,"b'name"":""Yasuo"",""participantId"":8,""physicalDamage"":177,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2117,"b'""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueD'"
2118,"b'amage"":138,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDama'"
2119,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
2120,"b'8,""physicalDamage"":243,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":'"
2121,"b'""Yone"",""participantId"":8,""physicalDamage"":83,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2122,"b'gicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":186,""type"":""OTHER'"
2123,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":139,""spellName"":""yonepassive"",""spellSlot"":63,""'"
2124,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Yone"",""participantId"":8,""physicalDamage"":53,""spellName"":""""'"
2125,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":2'"
2126,"b'03,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
2127,"b'cipantId"":9,""physicalDamage"":216,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2128,"b'0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":43,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2129,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":113,""spellName"":""xayahq"",""spellSlot"":0,""trueDam'"
2130,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":4,""timestamp"":832524,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
2131,"b'Id"":1038,""participantId"":8,""timestamp"":835903,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
2132,"b'"":0,""abilityPower"":0,""armor"":238,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""'"
2133,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2096,""healthMax"":2096,""healthRegen"":30,""lifesteal"":0,""mag'"
2134,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":864,""powe'"
2135,"b'rRegen"":23,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":9744,""magicDamageDoneToChampions"":1606,""magicDamageT'"
2136,"b'aken"":3109,""physicalDamageDone"":25397,""physicalDamageDoneToChampions"":2655,""physicalDamageTaken"":2036,""totalDamageDone"":35142,""t'"
2137,"b'otalDamageDoneToChampions"":4262,""totalDamageTaken"":5146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
2138,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":1,""position"":{""x"":7058,""y"":6477},""timeEne'"
2139,"b'mySpentControlled"":208946,""totalGold"":4246,""xp"":6226},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":71,""armo'"
2140,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2141,"b'0,""cooldownReduction"":0,""health"":1633,""healthMax"":1639,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2142,"b'ist"":43,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":671,""powerRegen"":21,""spellVamp"":0},""currentGold'"
2143,"b'"":203,""damageStats"":{""magicDamageDone"":35536,""magicDamageDoneToChampions"":5143,""magicDamageTaken"":4159,""physicalDamageDone"":9062'"
2144,"b',""physicalDamageDoneToChampions"":763,""physicalDamageTaken"":9053,""totalDamageDone"":60244,""totalDamageDoneToChampions"":6031,""total'"
2145,"b'DamageTaken"":13436,""trueDamageDone"":15645,""trueDamageDoneToChampions"":124,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinion'"
2146,"b'sKilled"":60,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6673,""y"":6584},""timeEnemySpentControlled"":220929,""tota'"
2147,"b'lGold"":5458,""xp"":4303},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""atta'"
2148,"b'ckDamage"":125,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health'"
2149,"b'"":0,""healthMax"":1331,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omniv'"
2150,"b'amp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDo'"
2151,"b'ne"":5700,""magicDamageDoneToChampions"":479,""magicDamageTaken"":1770,""physicalDamageDone"":45049,""physicalDamageDoneToChampions"":506'"
2152,"b'9,""physicalDamageTaken"":6940,""totalDamageDone"":51137,""totalDamageDoneToChampions"":5936,""totalDamageTaken"":9602,""trueDamageDone"":'"
2153,"b'387,""trueDamageDoneToChampions"":387,""trueDamageTaken"":891},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
