,0
2015,"b'one"":13734,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":4598,""totalDamageDone"":62743,""totalDamageDoneToChampions"":'"
2016,"b'5453,""totalDamageTaken"":11186,""trueDamageDone"":15854,""trueDamageDoneToChampions"":1025,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
2017,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":1,""position"":{""x"":11690,""y"":1587},""timeEnemySpentControlled""'"
2018,"b':20685,""totalGold"":6135,""xp"":8149},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerc'"
2019,"b'ent"":0,""attackDamage"":152,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
2020,"b'n"":0,""health"":1310,""healthMax"":1310,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSp'"
2021,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":535,""powerRegen"":48,""spellVamp"":0},""currentGold"":100,""damageStats""'"
2022,"b':{""magicDamageDone"":14930,""magicDamageDoneToChampions"":1562,""magicDamageTaken"":4338,""physicalDamageDone"":61822,""physicalDamageDo'"
2023,"b'neToChampions"":4341,""physicalDamageTaken"":5869,""totalDamageDone"":97635,""totalDamageDoneToChampions"":6157,""totalDamageTaken"":1048'"
2024,"b'5,""trueDamageDone"":20881,""trueDamageDoneToChampions"":253,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":83,""leve'"
2025,"b'l"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3331,""y"":8863},""timeEnemySpentControlled"":158494,""totalGold"":6805,""xp"":'"
2026,"b'5877},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""at'"
2027,"b'tackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax""'"
2028,"b':1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":410,""omnivamp"":2,""physica'"
2029,"b'lVamp"":0,""power"":1588,""powerMax"":1693,""powerRegen"":24,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":6176,""ma'"
2030,"b'gicDamageDoneToChampions"":2392,""magicDamageTaken"":1298,""physicalDamageDone"":52230,""physicalDamageDoneToChampions"":8915,""physical'"
2031,"b'DamageTaken"":6339,""totalDamageDone"":58407,""totalDamageDoneToChampions"":11307,""totalDamageTaken"":7783,""trueDamageDone"":0,""trueDam'"
2032,"b'ageDoneToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participa'"
2033,"b'ntId"":3,""position"":{""x"":1426,""y"":11342},""timeEnemySpentControlled"":61882,""totalGold"":5506,""xp"":7269},""4"":{""championStats"":{""abil'"
2034,"b'ityHaste"":0,""abilityPower"":71,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":167,""bonusArmorPenPer'"
2035,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1327,""healthRegen"":14,""lifestea'"
2036,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":'"
2037,"b'614,""powerRegen"":25,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":22536,""magicDamageDoneToChampions"":1184,""m'"
2038,"b'agicDamageTaken"":159,""physicalDamageDone"":33808,""physicalDamageDoneToChampions"":1489,""physicalDamageTaken"":2054,""totalDamageDone'"
2039,"b'"":56345,""totalDamageDoneToChampions"":2674,""totalDamageTaken"":2227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2040,"b'ken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":152,""participantId"":4,""position"":{""x"":6441,""y"":6853'"
2041,"b'},""timeEnemySpentControlled"":0,""totalGold"":5760,""xp"":6119},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""'"
2042,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2043,"b'on"":7,""cooldownReduction"":0,""health"":1327,""healthMax"":1460,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2044,"b'icResist"":78,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""curren'"
2045,"b'tGold"":493,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":214,""magicDamageTaken"":1884,""physicalDamageDone"":49'"
2046,"b'68,""physicalDamageDoneToChampions"":1472,""physicalDamageTaken"":3102,""totalDamageDone"":8526,""totalDamageDoneToChampions"":1866,""tot'"
2047,"b'alDamageTaken"":5175,""trueDamageDone"":3170,""trueDamageDoneToChampions"":180,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinio'"
2048,"b'nsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":5770,""y"":7395},""timeEnemySpentControlled"":55951,""tota'"
2049,"b'lGold"":3328,""xp"":4122},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""at'"
2050,"b'tackDamage"":93,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2051,"b'"":1800,""healthMax"":1800,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""o'"
2052,"b'mnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDa'"
2053,"b'mageDone"":37712,""magicDamageDoneToChampions"":7366,""magicDamageTaken"":3591,""physicalDamageDone"":13249,""physicalDamageDoneToChampi'"
2054,"b'ons"":2770,""physicalDamageTaken"":4125,""totalDamageDone"":52870,""totalDamageDoneToChampions"":10136,""totalDamageTaken"":8888,""trueDam'"
2055,"b'ageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2056,"b'sKilled"":122,""participantId"":6,""position"":{""x"":2990,""y"":11104},""timeEnemySpentControlled"":38501,""totalGold"":6098,""xp"":7531},""7"":'"
2057,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed'"
2058,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,""he'"
2059,"b'althRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0'"
2060,"b',""power"":765,""powerMax"":1302,""powerRegen"":102,""spellVamp"":0},""currentGold"":1379,""damageStats"":{""magicDamageDone"":91535,""magicDam'"
2061,"b'ageDoneToChampions"":3723,""magicDamageTaken"":987,""physicalDamageDone"":9210,""physicalDamageDoneToChampions"":764,""physicalDamageTak'"
2062,"b'en"":5475,""totalDamageDone"":119910,""totalDamageDoneToChampions"":4759,""totalDamageTaken"":6488,""trueDamageDone"":19164,""trueDamageDo'"
2063,"b'neToChampions"":270,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":26,""participantId'"
2064,"b'"":7,""position"":{""x"":9072,""y"":4033},""timeEnemySpentControlled"":468505,""totalGold"":6899,""xp"":6973},""8"":{""championStats"":{""abilityH'"
2065,"b'aste"":0,""abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent""'"
2066,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2175,""healthMax"":2175,""healthRegen"":40,""lifesteal"":0,'"
2067,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":874,""'"
2068,"b'powerRegen"":29,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":440,""magicDama'"
2069,"b'geTaken"":2767,""physicalDamageDone"":51834,""physicalDamageDoneToChampions"":4885,""physicalDamageTaken"":11332,""totalDamageDone"":5235'"
2070,"b'1,""totalDamageDoneToChampions"":5402,""totalDamageTaken"":14217,""trueDamageDone"":76,""trueDamageDoneToChampions"":76,""trueDamageTaken'"
2071,"b'"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":8,""position"":{""x"":12025,""y"":1830'"
2072,"b'},""timeEnemySpentControlled"":1066258,""totalGold"":5566,""xp"":7092},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2073,"b':88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2074,"b'eduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1515,""healthRegen"":15,""lifesteal"":13,""magicPen"":0,""magicPenPercent"":'"
2075,"b'0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""'"
2076,"b'currentGold"":421,""damageStats"":{""magicDamageDone"":5159,""magicDamageDoneToChampions"":412,""magicDamageTaken"":951,""physicalDamageDo'"
2077,"b'ne"":58750,""physicalDamageDoneToChampions"":3548,""physicalDamageTaken"":3391,""totalDamageDone"":64069,""totalDamageDoneToChampions"":3'"
2078,"b'994,""totalDamageTaken"":4352,""trueDamageDone"":159,""trueDamageDoneToChampions"":33,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleM'"
2079,"b'inionsKilled"":0,""level"":10,""minionsKilled"":151,""participantId"":9,""position"":{""x"":7500,""y"":7033},""timeEnemySpentControlled"":42021'"
2080,"b',""totalGold"":7211,""xp"":6480},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":113,""armorPen"":0,""armorPenPercent'"
2081,"b'"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
2082,"b'""health"":1885,""healthMax"":1885,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":'"
2083,"b'461,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":144,""damageStats"":{""ma'"
2084,"b'gicDamageDone"":4159,""magicDamageDoneToChampions"":1305,""magicDamageTaken"":798,""physicalDamageDone"":2818,""physicalDamageDoneToCham'"
2085,"b'pions"":600,""physicalDamageTaken"":2963,""totalDamageDone"":14946,""totalDamageDoneToChampions"":2148,""totalDamageTaken"":3898,""trueDam'"
2086,"b'ageDone"":7968,""trueDamageDoneToChampions"":242,""trueDamageTaken"":135},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minio'"
2087,"b'nsKilled"":23,""participantId"":10,""position"":{""x"":9548,""y"":3553},""timeEnemySpentControlled"":96067,""totalGold"":4454,""xp"":4242}},""ti'"
2088,"b'mestamp"":960294},{""events"":[{""level"":10,""participantId"":4,""timestamp"":962394,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""t'"
2089,"b'imestamp"":964127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":964629,""type"":""SKILL_LEV'"
2090,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":965198,""type"":""SKILL_LEVEL_UP""},{""level"":10,""partici'"
2091,"b'pantId"":2,""timestamp"":971628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":972461,""type'"
2092,"b'"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":986281,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2093,"b'8,""skillSlot"":4,""timestamp"":987378,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":992984,""type"":""ITEM_DES'"
2094,"b'TROYED""},{""itemId"":1001,""participantId"":5,""timestamp"":994921,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestam'"
2095,"b'p"":994921,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":994921,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2096,"b'participantId"":5,""timestamp"":995651,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1'"
2097,"b',""killerId"":7,""position"":{""x"":4990,""y"":5480},""shutdownBounty"":0,""timestamp"":998988,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2098,"b'""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2099,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
2100,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57'"
2101,"b',""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2102,"b'antId"":9,""physicalDamage"":57,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2103,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2104,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisaeattack2"",""spellSlot"":68,""'"
2105,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":9,""physic'"
2106,"b'alDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sami'"
2107,"b'ra"",""participantId"":9,""physicalDamage"":407,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2108,"b'lse,""magicDamage"":92,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""ty'"
2109,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":9,""physicalDamage"":443,""spellName"":""samiraq"",""spell'"
2110,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Samira"",""participantId"":9,""physicalDamage"":176,""s'"
2111,"b'pellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Taliyah"",""participantI'"
2112,"b'd"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2113,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahr"",""spellSlot"":3,""trueDamage"":9,""type"":""OTHER""},{""basic"":fa'"
2114,"b'lse,""magicDamage"":100,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2115,"b'""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""TOP_L'"
2116,"b'ANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1005693,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemI'"
2117,"b'd"":2055,""participantId"":8,""timestamp"":1006857,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1006857,""type"":""WARD_PLACED"",""'"
2118,"b'wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""'"
2119,"b'MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1012422,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""c'"
2120,"b'reatorId"":10,""timestamp"":1017025,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1018027,""type"":""WARD_P'"
2121,"b'LACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":84,""armo'"
2122,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2123,"b'33,""cooldownReduction"":0,""health"":1996,""healthMax"":2026,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2124,"b'sist"":82,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":544,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGol'"
2125,"b'd"":426,""damageStats"":{""magicDamageDone"":35640,""magicDamageDoneToChampions"":4821,""magicDamageTaken"":7329,""physicalDamageDone"":151'"
2126,"b'35,""physicalDamageDoneToChampions"":1258,""physicalDamageTaken"":5960,""totalDamageDone"":67127,""totalDamageDoneToChampions"":7561,""to'"
2127,"b'talDamageTaken"":13475,""trueDamageDone"":16351,""trueDamageDoneToChampions"":1482,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMi'"
2128,"b'nionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":1,""position"":{""x"":8183,""y"":1161},""timeEnemySpentControlled"":30570,'"
2129,"b'""totalGold"":6391,""xp"":8456},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,'"
2130,"b'""attackDamage"":155,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
2131,"b'ealth"":1414,""healthMax"":1414,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":57'"
2132,"b'8,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":127,""spellVamp"":0},""currentGold"":717,""damageStats"":{""mag'"
2133,"b'icDamageDone"":16118,""magicDamageDoneToChampions"":1582,""magicDamageTaken"":4338,""physicalDamageDone"":68365,""physicalDamageDoneToCh'"
2134,"b'ampions"":4591,""physicalDamageTaken"":6033,""totalDamageDone"":106493,""totalDamageDoneToChampions"":6427,""totalDamageTaken"":10649,""tr'"
2135,"b'ueDamageDone"":22008,""trueDamageDoneToChampions"":253,""trueDamageTaken"":276},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10'"
2136,"b',""minionsKilled"":5,""participantId"":2,""position"":{""x"":541,""y"":431},""timeEnemySpentControlled"":160727,""totalGold"":7422,""xp"":6676},'"
2137,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSp'"
2138,"b'eed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1272,""healthMax"":1626,'"
2139,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
2140,"b':0,""power"":1202,""powerMax"":1739,""powerRegen"":26,""spellVamp"":0},""currentGold"":1173,""damageStats"":{""magicDamageDone"":8777,""magicDa'"
2141,"b'mageDoneToChampions"":2586,""magicDamageTaken"":1615,""physicalDamageDone"":62851,""physicalDamageDoneToChampions"":9581,""physicalDamag'"
2142,"b'eTaken"":6653,""totalDamageDone"":71629,""totalDamageDoneToChampions"":12168,""totalDamageTaken"":8414,""trueDamageDone"":0,""trueDamageDo'"
2143,"b'neToChampions"":0,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":150,""participantId""'"
2144,"b':3,""position"":{""x"":7743,""y"":10916},""timeEnemySpentControlled"":73822,""totalGold"":6368,""xp"":8144},""4"":{""championStats"":{""abilityHa'"
2145,"b'ste"":0,""abilityPower"":71,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":168,""bonusArmorPenPercent""'"
2146,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1429,""healthRegen"":15,""lifesteal"":0,""ma'"
2147,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":654,""pow'"
2148,"b'erRegen"":27,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":24892,""magicDamageDoneToChampions"":1404,""magicDama'"
2149,"b'geTaken"":675,""physicalDamageDone"":36661,""physicalDamageDoneToChampions"":1754,""physicalDamageTaken"":3154,""totalDamageDone"":61554,'"
2150,"b'""totalDamageDoneToChampions"":3159,""totalDamageTaken"":3852,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22}'"
2151,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":160,""participantId"":4,""position"":{""x"":4990,""y"":5480},""time'"
2152,"b'EnemySpentControlled"":0,""totalGold"":6079,""xp"":6581},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPe'"
2153,"b'n"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,'"
2154,"b'""cooldownReduction"":0,""health"":1307,""healthMax"":1460,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2155,"b't"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
2156,"b'258,""damageStats"":{""magicDamageDone"":387,""magicDamageDoneToChampions"":214,""magicDamageTaken"":2904,""physicalDamageDone"":5058,""phy'"
2157,"b'sicalDamageDoneToChampions"":1562,""physicalDamageTaken"":3144,""totalDamageDone"":8616,""totalDamageDoneToChampions"":1956,""totalDamag'"
2158,"b'eTaken"":6235,""trueDamageDone"":3170,""trueDamageDoneToChampions"":180,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKille'"
2159,"b'd"":0,""level"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6594,""y"":4824},""timeEnemySpentControlled"":56651,""totalGold"":'"
2160,"b'3518,""xp"":4122},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2161,"b'age"":93,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1785,'"
2162,"b'""healthMax"":1800,""healthRegen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":610,""omnivamp'"
2163,"b'"":2,""physicalVamp"":0,""power"":118,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDon'"
2164,"b'e"":40319,""magicDamageDoneToChampions"":8703,""magicDamageTaken"":3806,""physicalDamageDone"":13660,""physicalDamageDoneToChampions"":28'"
2165,"b'11,""physicalDamageTaken"":5162,""totalDamageDone"":55887,""totalDamageDoneToChampions"":11514,""totalDamageTaken"":10140,""trueDamageDon'"
2166,"b'e"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2167,"b'd"":124,""participantId"":6,""position"":{""x"":9829,""y"":13544},""timeEnemySpentControlled"":40237,""totalGold"":6312,""xp"":7654},""7"":{""cham'"
2168,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":110,'"
2169,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax"":1394,""healthReg'"
2170,"b'en"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
2171,"b'"":410,""powerMax"":1302,""powerRegen"":140,""spellVamp"":0},""currentGold"":2076,""damageStats"":{""magicDamageDone"":95600,""magicDamageDone'"
2172,"b'ToChampions"":4584,""magicDamageTaken"":1268,""physicalDamageDone"":9297,""physicalDamageDoneToChampions"":764,""physicalDamageTaken"":58'"
2173,"b'27,""totalDamageDone"":124071,""totalDamageDoneToChampions"":5629,""totalDamageTaken"":7121,""trueDamageDone"":19173,""trueDamageDoneToCh'"
2174,"b'ampions"":279,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":26,""participantId"":7,""p'"
2175,"b'osition"":{""x"":9681,""y"":5253},""timeEnemySpentControlled"":476758,""totalGold"":7596,""xp"":7245},""8"":{""championStats"":{""abilityHaste"":'"
2176,"b'0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bo'"
2177,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":2311,""healthRegen"":158,""lifesteal"":0,""magic'"
2178,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":936,""powerR'"
2179,"b'egen"":31,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":526,""magicDamageDoneToChampions"":526,""magicDamageTake'"
2180,"b'n"":3950,""physicalDamageDone"":59767,""physicalDamageDoneToChampions"":5928,""physicalDamageTaken"":12070,""totalDamageDone"":61015,""tot'"
