,0
2624,"b'ue,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":82,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""true'"
2625,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":5,""timestamp"":1151453,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2626,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1152586,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1154356,""type"":""WA'"
2627,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1156195,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
2628,"b',""timestamp"":1156195,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1157294,""type"":""WARD_KILL"",""wardT'"
2629,"b'ype"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1157294,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
2630,"b'"":7,""timestamp"":1159066,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1159066,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2631,"b'D""},{""itemId"":3133,""participantId"":4,""timestamp"":1159365,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1'"
2632,"b'159365,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1159365,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2633,"b'rticipantId"":4,""timestamp"":1160565,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":1164412,""type"":""ITEM_PU'"
2634,"b'RCHASED""},{""killerId"":10,""timestamp"":1172278,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1173743,""t'"
2635,"b'ype"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1182143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemI'"
2636,"b'd"":2055,""participantId"":4,""timestamp"":1182376,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""'"
2637,"b'timestamp"":1182609,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1189839,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""it'"
2638,"b'emId"":1001,""participantId"":5,""timestamp"":1190004,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":1190004,""'"
2639,"b'type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1190303,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""particip'"
2640,"b'antId"":6,""timestamp"":1191169,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1192367,""type"":""ITEM_PURCHAS'"
2641,"b'ED""},{""level"":12,""participantId"":2,""timestamp"":1193134,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1194671,""'"
2642,"b'type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":8,""timestamp"":1194671,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp""'"
2643,"b':1195003,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1195135,""type"":""WARD_PLACED"",""wardType"":""YEL'"
2644,"b'LOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1195670,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
2645,"b'tId"":2,""skillSlot"":3,""timestamp"":1197539,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1198740,""type"":""WARD_KILL"",""wardType'"
2646,"b'"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1198774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId""'"
2647,"b':3,""timestamp"":1199406,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1199406,""type"":""ITEM_PURCHASED""},{""'"
2648,"b'killerId"":9,""timestamp"":1199770,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2649,"b'aste"":0,""abilityPower"":126,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent'"
2650,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":1266,""healthMax"":2108,""healthRegen"":28,""lifesteal"":'"
2651,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":72'"
2652,"b'4,""powerRegen"":24,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":50279,""magicDamageDoneToChampions"":4789,""mag'"
2653,"b'icDamageTaken"":1847,""physicalDamageDone"":4725,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":8885,""totalDamageDone"":5'"
2654,"b'5004,""totalDamageDoneToChampions"":5119,""totalDamageTaken"":10897,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2655,"b'n"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x"":2535,""y"":9814'"
2656,"b'},""timeEnemySpentControlled"":96611,""totalGold"":5543,""xp"":8096},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":207,""armor""'"
2657,"b':87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2658,"b'duction"":0,""cooldownReduction"":0,""health"":1739,""healthMax"":2023,""healthRegen"":226,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2659,"b',""magicResist"":42,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":738,""powerRegen"":181,""spellVamp"":0},""'"
2660,"b'currentGold"":1281,""damageStats"":{""magicDamageDone"":94529,""magicDamageDoneToChampions"":7197,""magicDamageTaken"":4097,""physicalDama'"
2661,"b'geDone"":15858,""physicalDamageDoneToChampions"":845,""physicalDamageTaken"":16770,""totalDamageDone"":138830,""totalDamageDoneToChampio'"
2662,"b'ns"":8440,""totalDamageTaken"":21488,""trueDamageDone"":28442,""trueDamageDoneToChampions"":397,""trueDamageTaken"":620},""goldPerSecond"":'"
2663,"b'0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":25,""participantId"":2,""position"":{""x"":4196,""y"":6129},""timeEnemySpentContro'"
2664,"b'lled"":137995,""totalGold"":8216,""xp"":8786},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorP'"
2665,"b'enPercent"":18,""attackDamage"":282,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2666,"b'duction"":0,""health"":1824,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""move'"
2667,"b'mentSpeed"":609,""omnivamp"":2,""physicalVamp"":0,""power"":1376,""powerMax"":1823,""powerRegen"":29,""spellVamp"":0},""currentGold"":88,""damag'"
2668,"b'eStats"":{""magicDamageDone"":11128,""magicDamageDoneToChampions"":2001,""magicDamageTaken"":4540,""physicalDamageDone"":103610,""physical'"
2669,"b'DamageDoneToChampions"":14824,""physicalDamageTaken"":5640,""totalDamageDone"":114959,""totalDamageDoneToChampions"":16826,""totalDamage'"
2670,"b'Taken"":10696,""trueDamageDone"":220,""trueDamageDoneToChampions"":0,""trueDamageTaken"":515},""goldPerSecond"":0,""jungleMinionsKilled"":6'"
2671,"b',""level"":13,""minionsKilled"":191,""participantId"":3,""position"":{""x"":554,""y"":758},""timeEnemySpentControlled"":84734,""totalGold"":9003'"
2672,"b',""xp"":11070},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2673,"b'197,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675,""hea'"
2674,"b'lthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""'"
2675,"b'physicalVamp"":0,""power"":602,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":113'"
2676,"b'25,""magicDamageDoneToChampions"":1499,""magicDamageTaken"":3523,""physicalDamageDone"":59664,""physicalDamageDoneToChampions"":4619,""ph'"
2677,"b'ysicalDamageTaken"":5946,""totalDamageDone"":79792,""totalDamageDoneToChampions"":6118,""totalDamageTaken"":9700,""trueDamageDone"":8802,'"
2678,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":179,""p'"
2679,"b'articipantId"":4,""position"":{""x"":5835,""y"":5613},""timeEnemySpentControlled"":39636,""totalGold"":8796,""xp"":7740},""5"":{""championStats""'"
2680,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmo'"
2681,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":49,""l'"
2682,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""pow'"
2683,"b'erMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":5744,""magicDamageDoneToChampions"":17'"
2684,"b'29,""magicDamageTaken"":3937,""physicalDamageDone"":2494,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":6686,""totalDamage'"
2685,"b'Done"":15225,""totalDamageDoneToChampions"":2645,""totalDamageTaken"":11194,""trueDamageDone"":6986,""trueDamageDoneToChampions"":490,""tr'"
2686,"b'ueDamageTaken"":570},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":26'"
2687,"b'58,""y"":4641},""timeEnemySpentControlled"":114098,""totalGold"":4797,""xp"":5168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2688,"b':0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2689,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3346,""healthMax"":3346,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicP'"
2690,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":400,""powerRegen"":100,""spe'"
2691,"b'llVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":11805,""magicDamageDoneToChampions"":3976,""magicDamageTaken"":7452,""p'"
2692,"b'hysicalDamageDone"":28104,""physicalDamageDoneToChampions"":6718,""physicalDamageTaken"":9347,""totalDamageDone"":46476,""totalDamageDon'"
2693,"b'eToChampions"":11056,""totalDamageTaken"":17122,""trueDamageDone"":6566,""trueDamageDoneToChampions"":361,""trueDamageTaken"":322},""goldP'"
2694,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId"":6,""position"":{""x"":13765,""y"":9040},""timeEnemyS'"
2695,"b'pentControlled"":249948,""totalGold"":6994,""xp"":8611},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen""'"
2696,"b':0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""'"
2697,"b'cooldownReduction"":0,""health"":2062,""healthMax"":2093,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2698,"b'"":74,""movementSpeed"":299,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":676,""powerRegen"":71,""spellVamp"":0},""currentGold"":4'"
2699,"b'87,""damageStats"":{""magicDamageDone"":1160,""magicDamageDoneToChampions"":457,""magicDamageTaken"":3749,""physicalDamageDone"":131927,""p'"
2700,"b'hysicalDamageDoneToChampions"":9321,""physicalDamageTaken"":13192,""totalDamageDone"":172645,""totalDamageDoneToChampions"":10691,""tota'"
2701,"b'lDamageTaken"":17181,""trueDamageDone"":39556,""trueDamageDoneToChampions"":912,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinio'"
2702,"b'nsKilled"":137,""level"":11,""minionsKilled"":17,""participantId"":7,""position"":{""x"":2504,""y"":9860},""timeEnemySpentControlled"":472588,""'"
2703,"b'totalGold"":6950,""xp"":8236},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":160,""armor"":99,""armorPen"":0,""armorPenPercent"":0'"
2704,"b',""attackDamage"":95,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
2705,"b'alth"":2095,""healthMax"":2095,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":51'"
2706,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":1599,""powerMax"":1599,""powerRegen"":31,""spellVamp"":0},""currentGold"":147,""damageStats"":{""ma'"
2707,"b'gicDamageDone"":66246,""magicDamageDoneToChampions"":7540,""magicDamageTaken"":3351,""physicalDamageDone"":8338,""physicalDamageDoneToCh'"
2708,"b'ampions"":1111,""physicalDamageTaken"":8101,""totalDamageDone"":76693,""totalDamageDoneToChampions"":8908,""totalDamageTaken"":11560,""tru'"
2709,"b'eDamageDone"":2109,""trueDamageDoneToChampions"":256,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2710,"b'inionsKilled"":163,""participantId"":8,""position"":{""x"":11200,""y"":12927},""timeEnemySpentControlled"":261094,""totalGold"":6952,""xp"":975'"
2711,"b'3},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attac'"
2712,"b'kSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1809,""healthMax"":18'"
2713,"b'09,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":432,""omnivamp"":2,""physicalVa'"
2714,"b'mp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":7020,""magicDa'"
2715,"b'mageDoneToChampions"":2720,""magicDamageTaken"":2034,""physicalDamageDone"":87713,""physicalDamageDoneToChampions"":5301,""physicalDamag'"
2716,"b'eTaken"":5299,""totalDamageDone"":94734,""totalDamageDoneToChampions"":8021,""totalDamageTaken"":7552,""trueDamageDone"":0,""trueDamageDon'"
2717,"b'eToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":208,""participantId"":'"
2718,"b'9,""position"":{""x"":10043,""y"":8445},""timeEnemySpentControlled"":0,""totalGold"":10147,""xp"":8960},""10"":{""championStats"":{""abilityHaste'"
2719,"b'"":0,""abilityPower"":21,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
2720,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2135,""healthMax"":2135,""healthRegen"":52,""lifesteal"":0,""ma'"
2721,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":528,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":653,""pow'"
2722,"b'erRegen"":16,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":3545,""magicDamageDoneToChampions"":1657,""magicDamage'"
2723,"b'Taken"":1626,""physicalDamageDone"":3685,""physicalDamageDoneToChampions"":885,""physicalDamageTaken"":2685,""totalDamageDone"":17003,""to'"
2724,"b'talDamageDoneToChampions"":3113,""totalDamageTaken"":4312,""trueDamageDone"":9773,""trueDamageDoneToChampions"":570,""trueDamageTaken"":0'"
2725,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":11711,""y"":12510},""t'"
2726,"b'imeEnemySpentControlled"":97593,""totalGold"":5038,""xp"":5718}},""timestamp"":1200302},{""events"":[{""creatorId"":6,""timestamp"":1204237,""'"
2727,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1207740,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
2728,"b'eatorId"":6,""timestamp"":1211903,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":1,""timestamp"":1215298,""t'"
2729,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1215331,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":121533'"
2730,"b'1,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1216263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2731,"b'},{""creatorId"":10,""timestamp"":1216999,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1217698,""type"":""W'"
2732,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1218064,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2733,"b'10,""timestamp"":1218064,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1220731,""type"":""WARD_PLACED"",""'"
2734,"b'wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1222630,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""particip'"
2735,"b'antId"":4,""timestamp"":1223562,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1223562,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2736,"b'L_WARD""},{""killerId"":10,""timestamp"":1223595,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1223729,""type"":'"
2737,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1224230,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerI'"
2738,"b'd"":8,""timestamp"":1225061,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1225294,""type"":""WARD_PLACED"",""wa'"
2739,"b'rdType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1225829,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp""'"
2740,"b':1226962,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1226962,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2741,"b'ED""},{""creatorId"":6,""timestamp"":1226962,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""timestamp'"
2742,"b'"":1228863,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":1,""timestamp"":1228863,""type"":""ITEM_PURCHASED""},{""creatorId"":5,'"
2743,"b'""timestamp"":1230393,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
2744,"b'tamp"":1230624,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1237017,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
2745,"b':3859,""participantId"":5,""timestamp"":1238216,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1238950,""type"":""WARD_PLACED"",""wa'"
2746,"b'rdType"":""UNDEFINED""},{""level"":13,""participantId"":8,""timestamp"":1240016,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1240352,""ty'"
2747,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3004,""participantId"":3,""timestamp"":1240951,""type"":""ITEM_DESTROYED""},{""levelU'"
2748,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1242680,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1242814,'"
2749,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1244583,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2750,"b'creatorId"":2,""timestamp"":1246383,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":7,""timestamp"":1246516,'"
2751,"b'""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1249309,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":12'"
2752,"b'51342,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1251976,""ty'"
2753,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1252543,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1'"
2754,"b'252810,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1253246,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2755,"b'T_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1253645,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":8,""timesta'"
2756,"b'mp"":1255312,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1255312,""type"":""ITEM_DESTROYED""},{""itemId"":242'"
2757,"b'0,""participantId"":8,""timestamp"":1255312,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1255312,""type"":""IT'"
2758,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1255613,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""t'"
2759,"b'imestamp"":1257445,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1257445,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2760,"b'itemId"":2055,""participantId"":2,""timestamp"":1258950,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1259081'"
2761,"b',""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":1259081,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
2762,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,'"
2763,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":2214,""healthMax"":2214,""healthR'"
2764,"b'egen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""pow'"
2765,"b'er"":671,""powerMax"":773,""powerRegen"":25,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":56299,""magicDamageDoneT'"
2766,"b'oChampions"":5103,""magicDamageTaken"":1847,""physicalDamageDone"":5002,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":900'"
2767,"b'5,""totalDamageDone"":61301,""totalDamageDoneToChampions"":5433,""totalDamageTaken"":11080,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2768,"b'ns"":0,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":122,""participantId"":1,""positio'"
2769,"b'n"":{""x"":1261,""y"":10804},""timeEnemySpentControlled"":140830,""totalGold"":5834,""xp"":8807},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2770,"b'ilityPower"":207,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusM'"
2771,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":226,""lifesteal"":0,""magicPen'"
2772,"b'"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":605,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRege'"
2773,"b'n"":151,""spellVamp"":0},""currentGold"":1458,""damageStats"":{""magicDamageDone"":99564,""magicDamageDoneToChampions"":7464,""magicDamageTa'"
2774,"b'ken"":4097,""physicalDamageDone"":16836,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":18350,""totalDamageDone"":147332,""t'"
2775,"b'otalDamageDoneToChampions"":8907,""totalDamageTaken"":23068,""trueDamageDone"":30931,""trueDamageDoneToChampions"":547,""trueDamageTaken'"
2776,"b'"":620},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minionsKilled"":26,""participantId"":2,""position"":{""x"":900,""y"":1369}'"
2777,"b',""timeEnemySpentControlled"":156596,""totalGold"":8548,""xp"":9227},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2778,"b'14,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":288,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2779,"b'eduction"":0,""cooldownReduction"":0,""health"":1728,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2780,"b',""magicResist"":89,""movementSpeed"":512,""omnivamp"":2,""physicalVamp"":0,""power"":1709,""powerMax"":1847,""powerRegen"":264,""spellVamp"":0}'"
2781,"b',""currentGold"":240,""damageStats"":{""magicDamageDone"":11128,""magicDamageDoneToChampions"":2001,""magicDamageTaken"":4748,""physicalDam'"
2782,"b'ageDone"":105093,""physicalDamageDoneToChampions"":16303,""physicalDamageTaken"":5640,""totalDamageDone"":116441,""totalDamageDoneToCham'"
2783,"b'pions"":18304,""totalDamageTaken"":10904,""trueDamageDone"":220,""trueDamageDoneToChampions"":0,""trueDamageTaken"":515},""goldPerSecond"":'"
2784,"b'0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":192,""participantId"":3,""position"":{""x"":5877,""y"":7498},""timeEnemySpentControl'"
2785,"b'led"":84734,""totalGold"":9160,""xp"":11097},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPe'"
