,0
2165,"b'physicalDamage"":164,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Bl'"
2166,"b'itzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2167,"b'lse,""magicDamage"":37,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDama'"
2168,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":90,""spellName"":""powe'"
2169,"b'rfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":824360,""type"":""WARD_PLACED"",""wardT'"
2170,"b'ype"":""UNDEFINED""},{""creatorId"":6,""timestamp"":826227,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":8281'"
2171,"b'02,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":829504,""type"":""ITEM_DESTROYED""},{""i'"
2172,"b'temId"":3133,""participantId"":8,""timestamp"":829504,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":829504,""type"":""WARD_PLACED""'"
2173,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp"":829835,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""times'"
2174,"b'tamp"":829967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":8,""timestamp"":830131,""type"":""ITEM_SOLD""'"
2175,"b'},{""itemId"":2031,""participantId"":3,""timestamp"":830331,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":8,""timestamp"":830731,""t'"
2176,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":830764,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":8'"
2177,"b'31829,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":833630,""type"":""ITEM_DESTROYED""}'"
2178,"b',{""itemId"":1029,""participantId"":10,""timestamp"":833630,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":833'"
2179,"b'630,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":833697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""part'"
2180,"b'icipantId"":10,""timestamp"":834197,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":835570,""type"":""WARD_PLACED"",""wardType"":""UND'"
2181,"b'EFINED""},{""creatorId"":9,""timestamp"":837337,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":837437,""'"
2182,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":839307,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""par'"
2183,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2184,"b'ge"":130,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":555,'"
2185,"b'""healthMax"":1512,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp""'"
2186,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDone"":7'"
2187,"b'977,""magicDamageDoneToChampions"":1816,""magicDamageTaken"":3311,""physicalDamageDone"":33622,""physicalDamageDoneToChampions"":5900,""p'"
2188,"b'hysicalDamageTaken"":5411,""totalDamageDone"":48476,""totalDamageDoneToChampions"":8637,""totalDamageTaken"":8722,""trueDamageDone"":6876'"
2189,"b',""trueDamageDoneToChampions"":921,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""p'"
2190,"b'articipantId"":1,""position"":{""x"":2724,""y"":12977},""timeEnemySpentControlled"":52107,""totalGold"":5563,""xp"":6698},""2"":{""championStats'"
2191,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":196,""bonusArmo'"
2192,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":125,""'"
2193,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":267,""po'"
2194,"b'werMax"":510,""powerRegen"":75,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":1371,""magicDamageDoneToChampions"":'"
2195,"b'436,""magicDamageTaken"":3579,""physicalDamageDone"":63900,""physicalDamageDoneToChampions"":6178,""physicalDamageTaken"":8476,""totalDam'"
2196,"b'ageDone"":82206,""totalDamageDoneToChampions"":6797,""totalDamageTaken"":12461,""trueDamageDone"":16934,""trueDamageDoneToChampions"":182'"
2197,"b',""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x""'"
2198,"b':9147,""y"":2420},""timeEnemySpentControlled"":225983,""totalGold"":6661,""xp"":5424},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2199,"b'er"":114,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2200,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1791,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
2201,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1349,""powerRegen"":28,""spel'"
2202,"b'lVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":42300,""magicDamageDoneToChampions"":7479,""magicDamageTaken"":3160,""ph'"
2203,"b'ysicalDamageDone"":3508,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":6041,""totalDamageDone"":45809,""totalDamageDoneTo'"
2204,"b'Champions"":7800,""totalDamageTaken"":9229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":27},""goldPerSecond"":0'"
2205,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":3,""position"":{""x"":7048,""y"":7983},""timeEnemySpentControll'"
2206,"b'ed"":70317,""totalGold"":5152,""xp"":6502},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":62,""armorPen"":0,""armorPe'"
2207,"b'nPercent"":0,""attackDamage"":129,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2208,"b'ction"":0,""health"":1435,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
2209,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":407,""damageSt'"
2210,"b'ats"":{""magicDamageDone"":19322,""magicDamageDoneToChampions"":1676,""magicDamageTaken"":961,""physicalDamageDone"":38353,""physicalDamag'"
2211,"b'eDoneToChampions"":4240,""physicalDamageTaken"":4641,""totalDamageDone"":57676,""totalDamageDoneToChampions"":5917,""totalDamageTaken"":5'"
2212,"b'728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
2213,"b'""minionsKilled"":118,""participantId"":4,""position"":{""x"":12756,""y"":3082},""timeEnemySpentControlled"":767,""totalGold"":7237,""xp"":5371}'"
2214,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
2215,"b'peed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1383,""healthMax"":1461'"
2216,"b',""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":435,""omnivamp"":0,""physicalVamp'"
2217,"b'"":0,""power"":614,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":1601,""magicDama'"
2218,"b'geDoneToChampions"":1601,""magicDamageTaken"":3528,""physicalDamageDone"":2757,""physicalDamageDoneToChampions"":1085,""physicalDamageTa'"
2219,"b'ken"":3303,""totalDamageDone"":9104,""totalDamageDoneToChampions"":2943,""totalDamageTaken"":7011,""trueDamageDone"":4744,""trueDamageDone'"
2220,"b'ToChampions"":255,""trueDamageTaken"":180},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":'"
2221,"b'5,""position"":{""x"":6084,""y"":7081},""timeEnemySpentControlled"":94196,""totalGold"":3618,""xp"":3838},""6"":{""championStats"":{""abilityHast'"
2222,"b'e"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":146,""bonusArmorPenPercent"":0,'"
2223,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1466,""healthRegen"":19,""lifesteal"":7,""mag'"
2224,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":505,""omnivamp"":2,""physicalVamp"":0,""power"":431,""powerMax"":550,""powe'"
2225,"b'rRegen"":24,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":10388,""magicDamageDoneToChampions"":4209,""magicDamag'"
2226,"b'eTaken"":3674,""physicalDamageDone"":20802,""physicalDamageDoneToChampions"":1751,""physicalDamageTaken"":8094,""totalDamageDone"":31191,'"
2227,"b'""totalDamageDoneToChampions"":5961,""totalDamageTaken"":12532,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76'"
2228,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":6,""position"":{""x"":3405,""y"":11495},""ti'"
2229,"b'meEnemySpentControlled"":30231,""totalGold"":4591,""xp"":6765},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":55,""'"
2230,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2231,"b'on"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""mag'"
2232,"b'icResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":1272,""powerRegen"":92,""spellVamp"":0},""curre'"
2233,"b'ntGold"":706,""damageStats"":{""magicDamageDone"":64892,""magicDamageDoneToChampions"":5959,""magicDamageTaken"":1629,""physicalDamageDone'"
2234,"b'"":11014,""physicalDamageDoneToChampions"":831,""physicalDamageTaken"":6465,""totalDamageDone"":87590,""totalDamageDoneToChampions"":7248'"
2235,"b',""totalDamageTaken"":8133,""trueDamageDone"":11683,""trueDamageDoneToChampions"":458,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleM'"
2236,"b'inionsKilled"":76,""level"":9,""minionsKilled"":19,""participantId"":7,""position"":{""x"":7385,""y"":11500},""timeEnemySpentControlled"":55120'"
2237,"b'7,""totalGold"":6986,""xp"":5512},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
2238,"b'0,""attackDamage"":216,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2239,"b'health"":2,""healthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,'"
2240,"b'""omnivamp"":2,""physicalVamp"":0,""power"":328,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDa'"
2241,"b'mageDone"":14599,""magicDamageDoneToChampions"":1104,""magicDamageTaken"":5477,""physicalDamageDone"":45297,""physicalDamageDoneToChampi'"
2242,"b'ons"":8028,""physicalDamageTaken"":5204,""totalDamageDone"":59897,""totalDamageDoneToChampions"":9132,""totalDamageTaken"":11101,""trueDam'"
2243,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
2244,"b'led"":104,""participantId"":8,""position"":{""x"":1526,""y"":10978},""timeEnemySpentControlled"":48559,""totalGold"":6410,""xp"":6703},""9"":{""ch'"
2245,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":172'"
2246,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1414,""healthR'"
2247,"b'egen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":447,""omnivamp"":2,""physicalVamp"":0,""powe'"
2248,"b'r"":111,""powerMax"":689,""powerRegen"":26,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magicDamageDone"":1609,""magicDamageDoneTo'"
2249,"b'Champions"":473,""magicDamageTaken"":1117,""physicalDamageDone"":40753,""physicalDamageDoneToChampions"":7127,""physicalDamageTaken"":412'"
2250,"b'2,""totalDamageDone"":44271,""totalDamageDoneToChampions"":7601,""totalDamageTaken"":5287,""trueDamageDone"":1907,""trueDamageDoneToChamp'"
2251,"b'ions"":0,""trueDamageTaken"":47},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":9,""positio'"
2252,"b'n"":{""x"":13261,""y"":5889},""timeEnemySpentControlled"":24279,""totalGold"":6058,""xp"":5545},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
2253,"b'ilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
2254,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":'"
2255,"b'0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":568,""powerRegen""'"
2256,"b':15,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":4574,""magicDamageDoneToChampions"":2202,""magicDamageTaken"":'"
2257,"b'1276,""physicalDamageDone"":2895,""physicalDamageDoneToChampions"":882,""physicalDamageTaken"":3663,""totalDamageDone"":12417,""totalDama'"
2258,"b'geDoneToChampions"":3365,""totalDamageTaken"":5029,""trueDamageDone"":4948,""trueDamageDoneToChampions"":280,""trueDamageTaken"":89},""gol'"
2259,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":12284,""y"":13198},""timeEne'"
2260,"b'mySpentControlled"":76864,""totalGold"":3490,""xp"":3546}},""timestamp"":840209},{""events"":[{""creatorId"":6,""timestamp"":841178,""type"":""W'"
2261,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":841676,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creato'"
2262,"b'rId"":6,""timestamp"":843042,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":844914,""type"":""WARD_PLACED"",""w'"
2263,"b'ardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":8,""timestamp"":846181,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId'"
2264,"b'"":8,""timestamp"":846181,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":846779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2265,"b'""creatorId"":6,""timestamp"":848643,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":849376,""type"":""WARD_KILL'"
2266,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":850515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""time'"
2267,"b'stamp"":852375,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":854250,""type"":""WARD_PLACED"",""wardType"":""UN'"
2268,"b'DEFINED""},{""itemId"":1053,""participantId"":1,""timestamp"":855550,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timesta'"
2269,"b'mp"":855550,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":1,""timestamp"":855550,""type"":""ITEM_DESTROYED""},{""itemId"":3153,'"
2270,"b'""participantId"":1,""timestamp"":855550,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":856286,""type"":""WARD_PLACED"",""wardType"":'"
2271,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":856352,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""tim'"
2272,"b'estamp"":856883,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":857815,""type"":""ITEM_DESTROYED""},{""creatorId'"
2273,"b'"":4,""timestamp"":857815,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":860112,""typ'"
2274,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":860112,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timesta'"
2275,"b'mp"":861980,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TO'"
2276,"b'P_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":862609,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""crea'"
2277,"b'torId"":10,""timestamp"":863879,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":867744,""'"
2278,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":868780,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
2279,"b'Id"":9,""timestamp"":868780,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":871854,""type"":""ITEM_DESTROYED""},{'"
2280,"b'""creatorId"":7,""timestamp"":871854,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":872121,""type"":""WARD'"
2281,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":872121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1053,'"
2282,"b'""participantId"":6,""timestamp"":872456,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":872456,""type"":""ITEM_D'"
2283,"b'ESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":872456,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":6,""timest'"
2284,"b'amp"":872456,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":873024,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
2285,"b',""participantId"":6,""timestamp"":873024,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":873257,""type"":""ITEM_'"
2286,"b'PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11220,""y"":7145},""shutd'"
2287,"b'ownBounty"":0,""timestamp"":873690,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":618,""name"":""Taliyah"",""p'"
2288,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2289,"b'ge"":86,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2290,"b'c"":false,""magicDamage"":653,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamag'"
2291,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spel'"
2292,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":101,""'"
2293,"b'spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""p'"
2294,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2295,"b'""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""bas'"
2296,"b'ic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spel'"
2297,"b'lSlot"":4,""trueDamage"":14,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participant'"
2298,"b'Id"":5,""physicalDamage"":43,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2299,"b'icDamage"":189,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""ty'"
2300,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":91,""spellName"":""blitzcrankbas'"
2301,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""ph'"
2302,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""'"
2303,"b'Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2304,"b'"":false,""magicDamage"":211,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""true'"
2305,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":285,""spellName"":""no'"
2306,"b'cturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nocturne"",""participant'"
2307,"b'Id"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2308,"b'gicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":213,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamag'"
2309,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning""'"
2310,"b',""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamag'"
2311,"b'e"":142,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""No'"
2312,"b'cturne"",""participantId"":2,""physicalDamage"":82,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2313,"b'7},{""level"":10,""participantId"":2,""timestamp"":873690,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":873690,""type"":""L'"
2314,"b'EVEL_UP""},{""creatorId"":6,""timestamp"":873990,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestam'"
2315,"b'p"":875053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":875153,""type"":""SKILL_LEVEL_UP""}'"
2316,"b',{""itemId"":2055,""participantId"":8,""timestamp"":875588,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":875588,""type"":""WARD_PLA'"
2317,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":875853,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""t'"
2318,"b'imestamp"":876154,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timest'"
2319,"b'amp"":877595,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":'"
2320,"b'{""x"":12738,""y"":7191},""shutdownBounty"":0,""timestamp"":877662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2321,"b'ge"":112,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2322,"b'sic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,'"
2323,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":41,""spellName"":""rellbasicattack2""'"
2324,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
2325,"b'0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rell"",""participantId'"
2326,"b'"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2327,"b'""magicDamage"":162,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":'"
