,0
2723,"b'"":7,""timestamp"":877255,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":877255,""type"":""WARD_PLACED"",""ward'"
2724,"b'Type"":""UNDEFINED""},{""creatorId"":7,""timestamp"":877255,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":877'"
2725,"b'255,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":877255,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2726,"b'{""creatorId"":8,""timestamp"":880282,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PL'"
2727,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""tim'"
2728,"b'estamp"":880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""wardType"":""U'"
2729,"b'NDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""typ'"
2730,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
2731,"b'rId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""w'"
2732,"b'ardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":'"
2733,"b'880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2734,"b'""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD'"
2735,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""'"
2736,"b'timestamp"":880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""wardType""'"
2737,"b':""UNDEFINED""},{""creatorId"":7,""timestamp"":880515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":883786,""'"
2738,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2739,"b'atorId"":7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":884052,""type"":""WARD_PLACED""'"
2740,"b',""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestam'"
2741,"b'p"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2742,"b'NED""},{""creatorId"":7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":884052,""type"":""W'"
2743,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2744,"b'7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardTy'"
2745,"b'pe"":""UNDEFINED""},{""creatorId"":7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":88405'"
2746,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2747,"b'creatorId"":7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":884052,""type"":""WARD_PLAC'"
2748,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""times'"
2749,"b'tamp"":884052,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":884320,""type"":""WARD_PLACED"",""wardType"":""UND'"
2750,"b'EFINED""},{""creatorId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""type""'"
2751,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
2752,"b'd"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""war'"
2753,"b'dType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":88'"
2754,"b'6652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2755,"b',{""creatorId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""type"":""WARD_P'"
2756,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""ti'"
2757,"b'mestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""'"
2758,"b'UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""ty'"
2759,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
2760,"b'orId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":886652,""type"":""WARD_PLACED"",""'"
2761,"b'wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp""'"
2762,"b':889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2763,"b'D""},{""creatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,""type"":""WAR'"
2764,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,'"
2765,"b'""timestamp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED"",""wardType'"
2766,"b'"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,'"
2767,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
2768,"b'eatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED'"
2769,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timesta'"
2770,"b'mp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2771,"b'INED""},{""creatorId"":7,""timestamp"":889182,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":889182,""type"":""'"
2772,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":889516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
2773,"b':8,""timestamp"":892826,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":893494,""type"":""WARD_PLACED"",""wardT'"
2774,"b'ype"":""UNDEFINED""},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":8949'"
2775,"b'51,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2776,"b'""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLA'"
2777,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""time'"
2778,"b'stamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UN'"
2779,"b'DEFINED""},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":894951,""type'"
2780,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
2781,"b'Id"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wa'"
2782,"b'rdType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":8'"
2783,"b'94951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2784,"b'},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":894951,""type"":""WARD_'"
2785,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":897087,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""kill'"
2786,"b'StreakLength"":2,""killerId"":3,""position"":{""x"":13154,""y"":3420},""shutdownBounty"":0,""timestamp"":897700,""type"":""CHAMPION_KILL"",""victi'"
2787,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuff'"
2788,"b'infernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Zyra"",""participantId"":3,""physic'"
2789,"b'alDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Zyra'"
2790,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2791,"b':140,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{'"
2792,"b'""basic"":false,""magicDamage"":267,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage'"
2793,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":21,""spellName"":""2v2championb'"
2794,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage'"
2795,"b'"":45,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Zyra""'"
2796,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2797,"b'{""basic"":false,""magicDamage"":767,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueD'"
2798,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":173,""spellName"":""2v2c'"
2799,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""phys'"
2800,"b'icalDamage"":235,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2050,""nam'"
2801,"b'e"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2802,"b'se,""magicDamage"":290,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-'"
2803,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":58,""spellName""'"
2804,"b':""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Maokai"",""participant'"
2805,"b'Id"":3,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2806,"b':""Maokai"",""participantId"":3,""physicalDamage"":58,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
2807,"b'""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPe'"
2808,"b'rcent"":0,""attackDamage"":340,""attackSpeed"":334,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduct'"
2809,"b'ion"":0,""health"":160,""healthMax"":2797,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movement'"
2810,"b'Speed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":1205,""powerRegen"":224,""spellVamp"":0},""currentGold"":2559,""damageS'"
2811,"b'tats"":{""magicDamageDone"":1168,""magicDamageDoneToChampions"":177,""magicDamageTaken"":10237,""physicalDamageDone"":92326,""physicalDama'"
2812,"b'geDoneToChampions"":10200,""physicalDamageTaken"":9030,""totalDamageDone"":94011,""totalDamageDoneToChampions"":10894,""totalDamageTaken'"
2813,"b'"":19591,""trueDamageDone"":516,""trueDamageDoneToChampions"":516,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2814,"b'evel"":16,""minionsKilled"":1,""participantId"":1,""position"":{""x"":14476,""y"":13404},""timeEnemySpentControlled"":92879,""totalGold"":18859'"
2815,"b',""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":12,""attackDamage'"
2816,"b'"":454,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""hea'"
2817,"b'lthMax"":4649,""healthRegen"":32,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":69,""movementSpeed"":469,""omnivamp"":0,'"
2818,"b'""physicalVamp"":0,""power"":1289,""powerMax"":1418,""powerRegen"":236,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone'"
2819,"b'"":1462,""magicDamageDoneToChampions"":607,""magicDamageTaken"":12565,""physicalDamageDone"":31543,""physicalDamageDoneToChampions"":1390'"
2820,"b'8,""physicalDamageTaken"":17986,""totalDamageDone"":48026,""totalDamageDoneToChampions"":23099,""totalDamageTaken"":33433,""trueDamageDon'"
2821,"b'e"":15020,""trueDamageDoneToChampions"":8583,""trueDamageTaken"":2881},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsK'"
2822,"b'illed"":0,""participantId"":2,""position"":{""x"":14409,""y"":13431},""timeEnemySpentControlled"":96616,""totalGold"":18760,""xp"":15500},""3"":{'"
2823,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed'"
2824,"b'"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1549,""healthMax"":5956,""h'"
2825,"b'ealthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":158,""movementSpeed"":298,""omnivamp"":0,""physicalVamp"":'"
2826,"b'0,""power"":1588,""powerMax"":2216,""powerRegen"":253,""spellVamp"":0},""currentGold"":1434,""damageStats"":{""magicDamageDone"":37917,""magicD'"
2827,"b'amageDoneToChampions"":21901,""magicDamageTaken"":14080,""physicalDamageDone"":6596,""physicalDamageDoneToChampions"":2999,""physicalDam'"
2828,"b'ageTaken"":20695,""totalDamageDone"":46823,""totalDamageDoneToChampions"":27210,""totalDamageTaken"":35680,""trueDamageDone"":2308,""trueD'"
2829,"b'amageDoneToChampions"":2308,""trueDamageTaken"":903},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""partic'"
2830,"b'ipantId"":3,""position"":{""x"":13902,""y"":3231},""timeEnemySpentControlled"":329816,""totalGold"":20534,""xp"":17000},""4"":{""championStats"":'"
2831,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":209,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":463,""attackSpeed"":201,""bonusArmo'"
2832,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":4529,""healthRegen"":857,""li'"
2833,"b'festeal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":87,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":1757,""po'"
2834,"b'werMax"":1757,""powerRegen"":406,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":15072,""magicDamageDoneToChampion'"
2835,"b's"":8048,""magicDamageTaken"":8933,""physicalDamageDone"":42665,""physicalDamageDoneToChampions"":21408,""physicalDamageTaken"":14171,""to'"
2836,"b'talDamageDone"":63003,""totalDamageDoneToChampions"":33158,""totalDamageTaken"":30605,""trueDamageDone"":5265,""trueDamageDoneToChampion'"
2837,"b's"":3701,""trueDamageTaken"":7500},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":22,""minionsKilled"":1,""participantId"":4,""positi'"
2838,"b'on"":{""x"":14580,""y"":3784},""timeEnemySpentControlled"":226222,""totalGold"":20598,""xp"":25880},""5"":{""championStats"":{""abilityHaste"":0,'"
2839,"b'""abilityPower"":0,""armor"":243,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bon'"
2840,"b'usMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":3648,""healthRegen"":34,""lifesteal"":0,""magicPen'"
2841,"b'"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1560,""powerMax"":1560,""powerRe'"
2842,"b'gen"":223,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":1997,""magicDamageDoneToChampions"":1688,""magicDamageTak'"
2843,"b'en"":8497,""physicalDamageDone"":6638,""physicalDamageDoneToChampions"":4883,""physicalDamageTaken"":8735,""totalDamageDone"":8635,""total'"
2844,"b'DamageDoneToChampions"":6571,""totalDamageTaken"":18405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1172},""g'"
2845,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5360,""y"":4244},""timeEnemy'"
2846,"b'SpentControlled"":237786,""totalGold"":11731,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armor'"
2847,"b'Pen"":0,""armorPenPercent"":48,""attackDamage"":288,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2848,"b':50,""cooldownReduction"":0,""health"":0,""healthMax"":2186,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2849,"b'st"":123,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1038,""powerMax"":1068,""powerRegen"":227,""spellVamp"":0},""currentG'"
2850,"b'old"":774,""damageStats"":{""magicDamageDone"":1658,""magicDamageDoneToChampions"":1240,""magicDamageTaken"":4507,""physicalDamageDone"":13'"
2851,"b'390,""physicalDamageDoneToChampions"":7915,""physicalDamageTaken"":8069,""totalDamageDone"":15048,""totalDamageDoneToChampions"":9155,""t'"
2852,"b'otalDamageTaken"":13236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsK'"
2853,"b'illed"":0,""level"":12,""minionsKilled"":1,""participantId"":6,""position"":{""x"":4820,""y"":3672},""timeEnemySpentControlled"":17313,""totalGo'"
2854,"b'ld"":11774,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":180,""armorPen"":0,""armorPenPercent"":39,""att'"
2855,"b'ackDamage"":473,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
2856,"b'h"":1808,""healthMax"":4386,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":498,""o'"
2857,"b'mnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":1570,""powerRegen"":223,""spellVamp"":0},""currentGold"":3545,""damageStats"":{""magic'"
2858,"b'DamageDone"":13342,""magicDamageDoneToChampions"":12924,""magicDamageTaken"":5733,""physicalDamageDone"":34051,""physicalDamageDoneToCha'"
2859,"b'mpions"":29922,""physicalDamageTaken"":7448,""totalDamageDone"":49819,""totalDamageDoneToChampions"":45272,""totalDamageTaken"":17526,""tr'"
2860,"b'ueDamageDone"":2425,""trueDamageDoneToChampions"":2425,""trueDamageTaken"":4345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18'"
2861,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":13407,""y"":3791},""timeEnemySpentControlled"":127994,""totalGold"":21945,""xp"":17'"
2862,"b'000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":669,""armor"":104,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":107,'"
2863,"b'""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax'"
2864,"b'"":3780,""healthRegen"":28,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":111,""movementSpeed"":446,""omnivamp"":0,""phy'"
2865,"b'sicalVamp"":0,""power"":1217,""powerMax"":1693,""powerRegen"":222,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":237'"
2866,"b'47,""magicDamageDoneToChampions"":23747,""magicDamageTaken"":8386,""physicalDamageDone"":1247,""physicalDamageDoneToChampions"":622,""phy'"
2867,"b'sicalDamageTaken"":8801,""totalDamageDone"":25498,""totalDamageDoneToChampions"":24873,""totalDamageTaken"":17721,""trueDamageDone"":503,'"
2868,"b'""trueDamageDoneToChampions"":503,""trueDamageTaken"":534},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":0,""p'"
2869,"b'articipantId"":8,""position"":{""x"":13154,""y"":3420},""timeEnemySpentControlled"":193141,""totalGold"":21900,""xp"":17000}},""timestamp"":900'"
2870,"b'252},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":14046,""y"":2752},""shu'"
2871,"b'tdownBounty"":0,""timestamp"":902757,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":907,""name"":""Maokai"",""'"
2872,"b'participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2873,"b'ge"":61,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage""'"
2874,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2875,"b'"":-1,""trueDamage"":652,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":44,""spel'"
2876,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
2877,"b'tId"":7,""physicalDamage"":59,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2878,"b'"":155,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2879,"b'basic"":false,""magicDamage"":203,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDam'"
2880,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":466,""name"":""Yorick"",""participantId"":7,""physicalDama'"
2881,"b'ge"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":876,""name"":""Yorick"",""parti'"
2882,"b'cipantId"":7,""physicalDamage"":722,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
