,0
1722,"b'Vamp"":0,""power"":331,""powerMax"":694,""powerRegen"":27,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":1844,""magic'"
1723,"b'DamageDoneToChampions"":812,""magicDamageTaken"":1872,""physicalDamageDone"":39891,""physicalDamageDoneToChampions"":7418,""physicalDama'"
1724,"b'geTaken"":6988,""totalDamageDone"":42117,""totalDamageDoneToChampions"":8611,""totalDamageTaken"":8930,""trueDamageDone"":380,""trueDamage'"
1725,"b'DoneToChampions"":380,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId'"
1726,"b'"":6,""position"":{""x"":3744,""y"":13463},""timeEnemySpentControlled"":171804,""totalGold"":4683,""xp"":5962},""7"":{""championStats"":{""ability'"
1727,"b'Haste"":0,""abilityPower"":128,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":162,""bonusArmorPenPercen'"
1728,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":22,""lifesteal"":'"
1729,"b'0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":519'"
1730,"b',""powerRegen"":127,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":41488,""magicDamageDoneToChampions"":2892,""mag'"
1731,"b'icDamageTaken"":4110,""physicalDamageDone"":15817,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":6348,""totalDamageDone"":'"
1732,"b'73204,""totalDamageDoneToChampions"":3687,""totalDamageTaken"":10744,""trueDamageDone"":15898,""trueDamageDoneToChampions"":10,""trueDama'"
1733,"b'geTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":11809,""y""'"
1734,"b':3827},""timeEnemySpentControlled"":82667,""totalGold"":4600,""xp"":4820},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""a'"
1735,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1736,"b'""ccReduction"":19,""cooldownReduction"":0,""health"":1751,""healthMax"":1761,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
1737,"b'ent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":200,""powerRegen"":100,""spellVamp'"
1738,"b'"":0},""currentGold"":801,""damageStats"":{""magicDamageDone"":33644,""magicDamageDoneToChampions"":5340,""magicDamageTaken"":2176,""physica'"
1739,"b'lDamageDone"":7276,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":3232,""totalDamageDone"":44085,""totalDamageDoneToChamp'"
1740,"b'ions"":6381,""totalDamageTaken"":5498,""trueDamageDone"":3165,""trueDamageDoneToChampions"":244,""trueDamageTaken"":90},""goldPerSecond"":0'"
1741,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":8,""position"":{""x"":8467,""y"":8377},""timeEnemySpentControll'"
1742,"b'ed"":56002,""totalGold"":5096,""xp"":6446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenP'"
1743,"b'ercent"":0,""attackDamage"":136,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1744,"b'ion"":0,""health"":1344,""healthMax"":1437,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
1745,"b'Speed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":713,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":296,""damageStat'"
1746,"b's"":{""magicDamageDone"":3075,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":191,""physicalDamageDone"":31789,""physicalDamageDo'"
1747,"b'neToChampions"":1740,""physicalDamageTaken"":3503,""totalDamageDone"":34865,""totalDamageDoneToChampions"":3118,""totalDamageTaken"":3695'"
1748,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1749,"b'onsKilled"":120,""participantId"":9,""position"":{""x"":13190,""y"":3620},""timeEnemySpentControlled"":0,""totalGold"":4541,""xp"":5183},""10"":{'"
1750,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
1751,"b'124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""heal'"
1752,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1753,"b'ower"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":1592,""magicDamageDone'"
1754,"b'ToChampions"":1364,""magicDamageTaken"":492,""physicalDamageDone"":3001,""physicalDamageDoneToChampions"":433,""physicalDamageTaken"":339'"
1755,"b'7,""totalDamageDone"":10599,""totalDamageDoneToChampions"":2098,""totalDamageTaken"":3902,""trueDamageDone"":6005,""trueDamageDoneToChamp'"
1756,"b'ions"":300,""trueDamageTaken"":12},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""posi'"
1757,"b'tion"":{""x"":11898,""y"":3767},""timeEnemySpentControlled"":17494,""totalGold"":3168,""xp"":3730}},""timestamp"":840250},{""events"":[{""creato'"
1758,"b'rId"":2,""timestamp"":843311,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":846744,""type"":""WARD_PLACED"",""w'"
1759,"b'ardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":850607,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":852141,""ty'"
1760,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":853941,""type"":""SKI'"
1761,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12034,""y"":2068},""shu'"
1762,"b'tdownBounty"":0,""timestamp"":854875,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""pa'"
1763,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1764,"b':170,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1765,"b'ic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamag'"
1766,"b'e"":38,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":104,""spellName"":""rakanbasi'"
1767,"b'cattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":4,""ph'"
1768,"b'ysicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1769,"b'Damage"":69,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1770,"b'basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":51,""spellName"":""nidaleebasicattack"",""spellSlot"":'"
1771,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellN'"
1772,"b'ame"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":'"
1773,"b'2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1774,"b'""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""'"
1775,"b'OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2'"
1776,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1777,"b'e"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Nidalee"",""participantId"":2,""ph'"
1778,"b'ysicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
1779,"b',""participantId"":4,""physicalDamage"":357,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1780,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":414,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1781,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":38,""spellName"":""xayahw"",""spellSlot"":1,""'"
1782,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":91,""spellName"":""""'"
1783,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""participantId"":4,""timestamp"":854875,""type"":""LEVEL_UP'"
1784,"b'""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11570,""y"":1490},""shutdownBoun'"
1785,"b'ty"":0,""timestamp"":857708,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":190,""name"":""Diana"",""participan'"
1786,"b'tId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""nam'"
1787,"b'e"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1788,"b'ue,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":47,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDama'"
1789,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152acti'"
1790,"b've"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Diana"",""participantId"":4,""physicalDamag'"
1791,"b'e"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Diana"",""pa'"
1792,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1793,"b'e"":0,""name"":""Diana"",""participantId"":4,""physicalDamage"":48,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1794,"b'THER""},{""basic"":false,""magicDamage"":205,""name"":""Diana"",""participantId"":4,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""'"
1795,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5'"
1796,"b'_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Diana"",""parti'"
1797,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1798,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage""'"
1799,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":383,""spellName"":""xayahpassive'"
1800,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
1801,"b':37,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
1802,"b'icipantId"":4,""physicalDamage"":201,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1803,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":49,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1804,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":61,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,'"
1805,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-'"
1806,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1807,"b'me"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Nidalee"",""participantId"":'"
1808,"b'2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nid'"
1809,"b'alee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""m'"
1810,"b'agicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""true'"
1811,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""'"
1812,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":5'"
1813,"b'4,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nidale'"
1814,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1815,"b'agicDamage"":204,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,'"
1816,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive""'"
1817,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDama'"
1818,"b'ge"":54,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI'"
1819,"b'"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11350,""y"":1380},""timestamp"":857708,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpT'"
1820,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":858978,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""b'"
1821,"b'ounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11294,""y"":1462},""shutdownBounty"":0,""timestamp"":861083,""type"":""CHAMP'"
1822,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":159,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName'"
1823,"b'"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":9'"
1824,"b',""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nida'"
1825,"b'lee"",""participantId"":9,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1826,"b'cDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OT'"
1827,"b'HER""},{""basic"":false,""magicDamage"":201,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":'"
1828,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId'"
1829,"b'"":0,""physicalDamage"":11,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
1830,"b'name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":0,'"
1831,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":148,""spellName"":""sru_krugba'"
1832,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":190,""name"":""Diana"",""participantId"":7,""p'"
1833,"b'hysicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Diana'"
1834,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1835,"b'Damage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":47,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1836,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spel'"
1837,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spel'"
1838,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Kaisa"",""participantId"":9,""physi'"
1839,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
1840,"b'sa"",""participantId"":9,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1841,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":151,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":'"
1842,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":129,""spellName"":""kaisacritattack3"",""spe'"
1843,"b'llSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""sp'"
1844,"b'ellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1845,"b'antId"":9,""physicalDamage"":73,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1846,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":117,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1847,"b'},{""basic"":false,""magicDamage"":185,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueD'"
1848,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":55,""spellName"":""akalip""'"
1849,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Akali"",""participantId"":8,""physicalDamage'"
1850,"b'"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,9,10],""bount'"
1851,"b'y"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9788,""y"":1261},""shutdownBounty"":50,""timestamp"":863244,""type"":""CHAMPION_'"
1852,"b'KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":90,""spellName"":""xayah'"
1853,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physical'"
1854,"b'Damage"":329,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
1855,"b'ticipantId"":9,""physicalDamage"":37,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1856,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
1857,"b'eDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
1858,"b'kanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Rakan"",""participantId"":10,""physicalD'"
1859,"b'amage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partic'"
1860,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":true,""magicDama'"
1861,"b'ge"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":104,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""'"
1862,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellS'"
1863,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spell'"
1864,"b'Name"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Diana"",""participantId'"
1865,"b'"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1866,"b':""Diana"",""participantId"":7,""physicalDamage"":48,""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1867,"b'sic"":false,""magicDamage"":205,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage""'"
1868,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1869,"b'iteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Diana"",""participantId"":7'"
1870,"b',""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1871,"b'Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1872,"b'amage"":108,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1873,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spellSlo'"
1874,"b't"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":80,""spellN'"
1875,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physicalDa'"
1876,"b'mage"":56,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Akali"",""par'"
1877,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1878,"b':264,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1879,"b'timId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":10136,""y"":1328},""timestamp"":863244,""type"":""C'"
1880,"b'HAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":7,""timestamp"":863244,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timesta'"
1881,"b'mp"":863244,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":863644,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""parti'"
1882,"b'cipantId"":6,""timestamp"":863644,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":863644,""type"":""ITEM_DESTROY'"
1883,"b'ED""},{""itemId"":6662,""participantId"":6,""timestamp"":863644,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
