,0
1764,"b'en"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
1765,"b':606,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":5168,""magicDamageDoneToCha'"
1766,"b'mpions"":1752,""magicDamageTaken"":480,""physicalDamageDone"":36943,""physicalDamageDoneToChampions"":2900,""physicalDamageTaken"":4966,""'"
1767,"b'totalDamageDone"":42112,""totalDamageDoneToChampions"":4652,""totalDamageTaken"":5447,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1768,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x""'"
1769,"b':7524,""y"":7151},""timeEnemySpentControlled"":800,""totalGold"":5651,""xp"":5777},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1770,"b'"":30,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1771,"b'ent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1338,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPe'"
1772,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":540,""powerRegen"":37,""spell'"
1773,"b'Vamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":2107,""magicDamageDoneToChampions"":864,""magicDamageTaken"":1333,""physi'"
1774,"b'calDamageDone"":3445,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":3876,""totalDamageDone"":8575,""totalDamageDoneToCham'"
1775,"b'pions"":1512,""totalDamageTaken"":5769,""trueDamageDone"":3022,""trueDamageDoneToChampions"":196,""trueDamageTaken"":559},""goldPerSecond""'"
1776,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10057,""y"":8030},""timeEnemySpentContr'"
1777,"b'olled"":65241,""totalGold"":3711,""xp"":3195}},""timestamp"":840285},{""events"":[{""creatorId"":10,""timestamp"":847338,""type"":""WARD_PLACED""'"
1778,"b',""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":848406,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp'"
1779,"b'"":848406,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":2,""timestamp"":850191,""type"":""ITEM_DESTRO'"
1780,"b'YED""},{""itemId"":3111,""participantId"":2,""timestamp"":850191,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":'"
1781,"b'851159,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":851828,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""tim'"
1782,"b'estamp"":852496,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":853165,""type"":""WARD_PLACED"",""wardType"":'"
1783,"b'""SIGHT_WARD""},{""itemId"":3340,""participantId"":2,""timestamp"":853499,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""tim'"
1784,"b'estamp"":853499,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":853865,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
1785,"b'llerId"":10,""timestamp"":858813,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":859413,'"
1786,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":859413,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""parti'"
1787,"b'cipantId"":7,""timestamp"":860980,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":860980,""type"":""ITEM_DESTROY'"
1788,"b'ED""},{""itemId"":1052,""participantId"":7,""timestamp"":860980,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":8'"
1789,"b'60980,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":4,""timestamp"":866350,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1790,"b'icipantId"":5,""timestamp"":866957,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":867158,""type"":""ITEM_PURCHA'"
1791,"b'SED""},{""itemId"":2055,""participantId"":4,""timestamp"":867257,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1792,"b':867904,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":867904,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
1793,"b'36,""participantId"":8,""timestamp"":868072,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":868139,""type"":""ITE'"
1794,"b'M_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":874006,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":878246,""type"":""WAR'"
1795,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":887589,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
1796,"b'timestamp"":887589,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":890261,""type"":""WARD_PLACED"",""wardTy'"
1797,"b'pe"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":891859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1798,"b'""skillSlot"":1,""timestamp"":894004,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":89'"
1799,"b'4306,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":895342,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,'"
1800,"b'""timestamp"":897344,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":898484,""type"":""LEVEL_U'"
1801,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":899851,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
1802,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpee'"
1803,"b'd"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2099,""healthMax"":2099,""h'"
1804,"b'ealthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0'"
1805,"b',""power"":6,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":449,""damageStats"":{""magicDamageDone"":1524,""magicDamageDone'"
1806,"b'ToChampions"":201,""magicDamageTaken"":4605,""physicalDamageDone"":67870,""physicalDamageDoneToChampions"":3633,""physicalDamageTaken"":3'"
1807,"b'958,""totalDamageDone"":73338,""totalDamageDoneToChampions"":3835,""totalDamageTaken"":8760,""trueDamageDone"":3944,""trueDamageDoneToCha'"
1808,"b'mpions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":1,""pos'"
1809,"b'ition"":{""x"":2308,""y"":9862},""timeEnemySpentControlled"":31560,""totalGold"":7289,""xp"":7022},""2"":{""championStats"":{""abilityHaste"":0,""'"
1810,"b'abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonus'"
1811,"b'MagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1266,""healthMax"":1427,""healthRegen"":20,""lifesteal"":0,""magicPe'"
1812,"b'n"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen""'"
1813,"b':0,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":3116,""magicDamageDoneToChampions"":371,""magicDamageTaken"":27'"
1814,"b'40,""physicalDamageDone"":68212,""physicalDamageDoneToChampions"":3305,""physicalDamageTaken"":6377,""totalDamageDone"":87509,""totalDama'"
1815,"b'geDoneToChampions"":4195,""totalDamageTaken"":9176,""trueDamageDone"":16180,""trueDamageDoneToChampions"":518,""trueDamageTaken"":58},""go'"
1816,"b'ldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":5294,""y"":8750},""timeEnemyS'"
1817,"b'pentControlled"":177600,""totalGold"":6469,""xp"":5692},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":63,""armorPe'"
1818,"b'n"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1819,"b'cooldownReduction"":0,""health"":1879,""healthMax"":1879,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
1820,"b't"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1056,""powerMax"":1551,""powerRegen"":29,""spellVamp"":0},""currentGold'"
1821,"b'"":465,""damageStats"":{""magicDamageDone"":45681,""magicDamageDoneToChampions"":4704,""magicDamageTaken"":845,""physicalDamageDone"":5292,'"
1822,"b'""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":1804,""totalDamageDone"":55123,""totalDamageDoneToChampions"":5055,""totalD'"
1823,"b'amageTaken"":2703,""trueDamageDone"":4149,""trueDamageDoneToChampions"":85,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKill'"
1824,"b'ed"":0,""level"":11,""minionsKilled"":130,""participantId"":3,""position"":{""x"":4792,""y"":7246},""timeEnemySpentControlled"":98253,""totalGol'"
1825,"b'd"":5690,""xp"":8306},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1826,"b'mage"":169,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":134'"
1827,"b'7,""healthMax"":1347,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivam'"
1828,"b'p"":2,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDon'"
1829,"b'e"":2068,""magicDamageDoneToChampions"":268,""magicDamageTaken"":1682,""physicalDamageDone"":47223,""physicalDamageDoneToChampions"":5941'"
1830,"b',""physicalDamageTaken"":3146,""totalDamageDone"":54242,""totalDamageDoneToChampions"":6209,""totalDamageTaken"":4970,""trueDamageDone"":4'"
1831,"b'950,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":117'"
1832,"b',""participantId"":4,""position"":{""x"":12658,""y"":2794},""timeEnemySpentControlled"":93913,""totalGold"":5158,""xp"":5057},""5"":{""championSt'"
1833,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusA'"
1834,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":4'"
1835,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,'"
1836,"b'""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":3249,""magicDamageDoneToChampion'"
1837,"b's"":1668,""magicDamageTaken"":2788,""physicalDamageDone"":2544,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":1986,""totalD'"
1838,"b'amageDone"":9331,""totalDamageDoneToChampions"":2230,""totalDamageTaken"":4969,""trueDamageDone"":3537,""trueDamageDoneToChampions"":320,'"
1839,"b'""trueDamageTaken"":193},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x""'"
1840,"b':4859,""y"":7937},""timeEnemySpentControlled"":32988,""totalGold"":3621,""xp"":3839},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1841,"b'r"":56,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1842,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,""healthMax"":2193,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magic'"
1843,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":690,""powerRegen"":22,""spe'"
1844,"b'llVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":28012,""magicDamageDoneToChampions"":4184,""magicDamageTaken"":1252,""p'"
1845,"b'hysicalDamageDone"":8731,""physicalDamageDoneToChampions"":1703,""physicalDamageTaken"":5939,""totalDamageDone"":36743,""totalDamageDone'"
1846,"b'ToChampions"":5887,""totalDamageTaken"":7365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond'"
1847,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":5928,""y"":8835},""timeEnemySpentControl'"
1848,"b'led"":213678,""totalGold"":4129,""xp"":5935},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":132,""armor"":65,""armorPen"":0,""armor'"
1849,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1850,"b'uction"":0,""health"":1748,""healthMax"":1748,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":38,""move'"
1851,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":661,""powerRegen"":160,""spellVamp"":0},""currentGold"":118,""damag'"
1852,"b'eStats"":{""magicDamageDone"":51325,""magicDamageDoneToChampions"":4173,""magicDamageTaken"":2305,""physicalDamageDone"":19724,""physicalD'"
1853,"b'amageDoneToChampions"":485,""physicalDamageTaken"":10275,""totalDamageDone"":95976,""totalDamageDoneToChampions"":5106,""totalDamageTake'"
1854,"b'n"":12751,""trueDamageDone"":24925,""trueDamageDoneToChampions"":448,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
1855,"b'00,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":4348,""y"":10066},""timeEnemySpentControlled"":114780,""totalGold"":5'"
1856,"b'393,""xp"":5751},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1857,"b'"":209,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""h'"
1858,"b'ealthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":419,""omnivamp"":2'"
1859,"b',""physicalVamp"":0,""power"":1275,""powerMax"":1570,""powerRegen"":26,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone""'"
1860,"b':5028,""magicDamageDoneToChampions"":639,""magicDamageTaken"":3215,""physicalDamageDone"":65439,""physicalDamageDoneToChampions"":2091,""'"
1861,"b'physicalDamageTaken"":3542,""totalDamageDone"":70467,""totalDamageDoneToChampions"":2731,""totalDamageTaken"":6779,""trueDamageDone"":0,""'"
1862,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":153,""par'"
1863,"b'ticipantId"":8,""position"":{""x"":3933,""y"":11308},""timeEnemySpentControlled"":53404,""totalGold"":6152,""xp"":7465},""9"":{""championStats"":'"
1864,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":196,""bonusArmorP'"
1865,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1506,""healthMax"":1509,""healthRegen"":15,""lif'"
1866,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":555,""power'"
1867,"b'Max"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1286,""damageStats"":{""magicDamageDone"":5544,""magicDamageDoneToChampions"":17'"
1868,"b'52,""magicDamageTaken"":480,""physicalDamageDone"":44116,""physicalDamageDoneToChampions"":2900,""physicalDamageTaken"":5017,""totalDamag'"
1869,"b'eDone"":49660,""totalDamageDoneToChampions"":4652,""totalDamageTaken"":5498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1870,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":139,""participantId"":9,""position"":{""x"":7365,""y""'"
1871,"b':7044},""timeEnemySpentControlled"":800,""totalGold"":6061,""xp"":6271},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""arm'"
1872,"b'or"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1873,"b'cReduction"":5,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1874,"b':0,""magicResist"":45,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":540,""powerRegen"":37,""spellVamp"":0},'"
1875,"b'""currentGold"":570,""damageStats"":{""magicDamageDone"":2269,""magicDamageDoneToChampions"":1026,""magicDamageTaken"":1333,""physicalDamag'"
1876,"b'eDone"":3528,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":3876,""totalDamageDone"":9585,""totalDamageDoneToChampions"":1'"
1877,"b'674,""totalDamageTaken"":5769,""trueDamageDone"":3788,""trueDamageDoneToChampions"":196,""trueDamageTaken"":559},""goldPerSecond"":30,""jun'"
1878,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":5385,""y"":8841},""timeEnemySpentControlled"":65'"
1879,"b'985,""totalGold"":3975,""xp"":3410}},""timestamp"":900291},{""events"":[{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLeng'"
1880,"b'th"":2,""killerId"":9,""position"":{""x"":6025,""y"":8927},""shutdownBounty"":0,""timestamp"":905675,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1881,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
1882,"b'rueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":68,""spellName"":""'"
1883,"b'belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physic'"
1884,"b'alDamage"":33,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth""'"
1885,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1886,"b'0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1,""type"":""OTHER""},{""ba'"
1887,"b'sic"":false,""magicDamage"":106,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDam'"
1888,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spe'"
1889,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":113'"
1890,"b',""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participan'"
1891,"b'tId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":fals'"
1892,"b'e,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1893,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spel'"
1894,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantI'"
1895,"b'd"":10,""physicalDamage"":46,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1896,"b'icDamage"":161,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""t'"
1897,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",'"
1898,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Blitzcrank"",""participantId"":10,""physicalD'"
1899,"b'amage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Blitzcra'"
1900,"b'nk"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1901,"b',""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":85,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0'"
1902,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":46,""spellName"":""blitzcran'"
1903,"b'kbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Thresh"",""participantId"":6,""'"
1904,"b'physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thres'"
1905,"b'h"",""participantId"":6,""physicalDamage"":46,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1906,"b'"":false,""magicDamage"":156,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueD'"
1907,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Thresh"",""participantId"":6,""physicalDamage"":0,""spellName"":""thre'"
1908,"b'she"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Thresh"",""participantId"":6,""physicalDam'"
1909,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId'"
1910,"b'"":6,""physicalDamage"":13,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1911,"b'age"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic'"
1912,"b'"":false,""magicDamage"":152,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamag'"
1913,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summoner'"
1914,"b'smiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Elise"",""participantId"":'"
1915,"b'7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name'"
1916,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1917,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":23,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueD'"
1918,"b'amage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2010,""participantId"":10,""timestamp"":911006,""type"":""ITEM_DESTROYED""},{""assistin'"
1919,"b'gParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":6042,""y"":9136},""shutdownBounty"":0,""ti'"
1920,"b'mestamp"":913334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":51,""name"":""Renekton"",""participantId"":6,'"
1921,"b'""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1922,"b'ge"":57,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":'"
1923,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":99,""spellName"":""renektonbas'"
1924,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""phy'"
1925,"b'sicalDamage"":141,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""nam'"
1926,"b'e"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1927,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":372,""spellName"":""renektonpreexecute"",'"
1928,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Renekton"",""participantId"":10,""physicalDamag'"
