,0
1483,"b'DamageDoneToChampions"":20,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":0,""particip'"
1484,"b'antId"":7,""position"":{""x"":12697,""y"":13958},""timeEnemySpentControlled"":107585,""totalGold"":3619,""xp"":3441},""8"":{""championStats"":{""a'"
1485,"b'bilityHaste"":0,""abilityPower"":164,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":222,""bonusArmorPen'"
1486,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1444,""healthMax"":1644,""healthRegen"":25,""lifes'"
1487,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":912,""powerMa'"
1488,"b'x"":929,""powerRegen"":28,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":35807,""magicDamageDoneToChampions"":5024,'"
1489,"b'""magicDamageTaken"":1903,""physicalDamageDone"":2909,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":2280,""totalDamageDon'"
1490,"b'e"":40256,""totalDamageDoneToChampions"":5701,""totalDamageTaken"":4183,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDama'"
1491,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":8,""position"":{""x"":6450,""y"":'"
1492,"b'6903},""timeEnemySpentControlled"":59402,""totalGold"":5264,""xp"":6224},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1493,"b'r"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1494,"b'cReduction"":6,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1495,"b':0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},'"
1496,"b'""currentGold"":1476,""damageStats"":{""magicDamageDone"":13565,""magicDamageDoneToChampions"":2540,""magicDamageTaken"":368,""physicalDama'"
1497,"b'geDone"":24764,""physicalDamageDoneToChampions"":3740,""physicalDamageTaken"":3159,""totalDamageDone"":38330,""totalDamageDoneToChampion'"
1498,"b's"":6280,""totalDamageTaken"":3528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1499,"b'inionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":9,""position"":{""x"":11541,""y"":1609},""timeEnemySpentControlled"":834,""t'"
1500,"b'otalGold"":5676,""xp"":3907},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,'"
1501,"b'""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""he'"
1502,"b'alth"":1173,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380'"
1503,"b',""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magic'"
1504,"b'DamageDone"":1973,""magicDamageDoneToChampions"":1462,""magicDamageTaken"":337,""physicalDamageDone"":2094,""physicalDamageDoneToChampio'"
1505,"b'ns"":478,""physicalDamageTaken"":3910,""totalDamageDone"":9071,""totalDamageDoneToChampions"":2029,""totalDamageTaken"":4357,""trueDamageD'"
1506,"b'one"":5003,""trueDamageDoneToChampions"":88,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1507,"b'led"":16,""participantId"":10,""position"":{""x"":11082,""y"":2019},""timeEnemySpentControlled"":39837,""totalGold"":3078,""xp"":2514}},""timest'"
1508,"b'amp"":660221},{""events"":[{""level"":10,""participantId"":1,""timestamp"":664319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1509,"b'Id"":1,""skillSlot"":3,""timestamp"":666552,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":673853,""type"":""WARD_PLACED"",""wardType'"
1510,"b'"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":678526,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":274,""killStreakL'"
1511,"b'ength"":2,""killerId"":1,""position"":{""x"":5500,""y"":13691},""shutdownBounty"":0,""timestamp"":686679,""type"":""CHAMPION_KILL"",""victimDamage'"
1512,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":81,""spellName"":""camillee"",""spellSlot""'"
1513,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Camille"",""participantId"":1,""physicalDamage"":26,""spellN'"
1514,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physica'"
1515,"b'lDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""partic'"
1516,"b'ipantId"":1,""physicalDamage"":95,""spellName"":""camilleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1517,"b'0,""name"":""Camille"",""participantId"":1,""physicalDamage"":109,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
1518,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":411,""spellName"":""aatrox'"
1519,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
1520,"b'"":52,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1521,"b'antId"":1,""physicalDamage"":160,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1522,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":87,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1523,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":81,""spellName"":""aatroxpassive"",""spellSlot"":63,'"
1524,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11'"
1525,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1526,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
1527,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,'"
1528,"b'""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":8,""partic'"
1529,"b'ipantId"":9,""timestamp"":689547,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":689880,""type"":""ITEM_DESTROYED""},{'"
1530,"b'""itemId"":1011,""participantId"":10,""timestamp"":689880,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":69048'"
1531,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":690582,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1532,"b'pantId"":5,""timestamp"":690714,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":690714,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1533,"b'_WARD""},{""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":691582,""type"":""TURRET_PLATE'"
1534,"b'_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":693680,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""time'"
1535,"b'stamp"":693680,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":694580,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
1536,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":696551,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timest'"
1537,"b'amp"":699452,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":700323,""type"":""LEVEL_UP""},{""killerId"":0,""laneType""'"
1538,"b':""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":700990,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":219,""killS'"
1539,"b'treakLength"":4,""killerId"":9,""position"":{""x"":10999,""y"":969},""shutdownBounty"":0,""timestamp"":703259,""type"":""CHAMPION_KILL"",""victimD'"
1540,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":88,""spellName"":""xayahq"",""spellSlot'"
1541,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":239,""spellNam'"
1542,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
1543,"b'""physicalDamage"":200,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1544,"b'yah"",""participantId"":9,""physicalDamage"":31,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1545,"b'se,""magicDamage"":34,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1546,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":47,""spellName"":""xayahw"",""spellSlot"":1,""tru'"
1547,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":161,""spellName"":""xay'"
1548,"b'ahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":205,""name"":""Kaisa"",""part'"
1549,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1550,"b'mage"":33,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1551,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDama'"
1552,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisabasic'"
1553,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
1554,"b'mage"":153,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
1555,"b'isa"",""participantId"":9,""physicalDamage"":98,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1556,"b'icDamage"":184,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1557,"b'R""}],""victimId"":4},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":4467,""y"":1395'"
1558,"b'7},""shutdownBounty"":0,""timestamp"":703624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
1559,"b'o"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""}'"
1560,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":29,""spellName"":"""",""spellSlot"":64,""trueDamage"":'"
1561,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":41,""spellName"":"""",""spellSlot""'"
1562,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName'"
1563,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physi'"
1564,"b'calDamage"":57,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name'"
1565,"b'"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1566,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":79,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1567,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,""trueDam'"
1568,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spell'"
1569,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":14,""spe'"
1570,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physical'"
1571,"b'Damage"":70,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
1572,"b'tId"":3,""physicalDamage"":35,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1573,"b'iego"",""participantId"":3,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1574,"b'mage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}'"
1575,"b',{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":66,""spellName"":""viegobasicattack2"",""spellSlot"":'"
1576,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Leblanc"",""participantId"":3,""'"
1577,"b'physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""L'"
1578,"b'eblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1579,"b'""magicDamage"":91,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type'"
1580,"b'"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1581,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":76,""spellName"":""'"
1582,"b'leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantI'"
1583,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatr'"
1584,"b'ox"",""participantId"":1,""physicalDamage"":178,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1585,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":96,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1586,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":78,""spellName"":""aatroxpassive"",""s'"
1587,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":35'"
1588,"b'1,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participan'"
1589,"b'tId"":2,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1590,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":120,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1591,"b'{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":91,""spellName"":""leesinbasicattack3"",""spellSlot""'"
1592,"b':66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":1'"
1593,"b'00,""timestamp"":705859,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":70912'"
1594,"b'4,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":710959,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""particip'"
1595,"b'antId"":4,""timestamp"":710959,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":710959,""type"":""ITEM_PURCHASED""'"
1596,"b'},{""itemId"":2031,""participantId"":7,""timestamp"":711696,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":4,""timestamp"":711797,""t'"
1597,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":712229,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MI'"
1598,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":712295,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingTyp'"
1599,"b'e"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":712295,""towerType'"
1600,"b'"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":713467,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kill'"
1601,"b'erId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":715163,""type"":""TURRET_PLATE_DESTROYED""},{'"
1602,"b'""assistingParticipantIds"":[1,2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":43'"
1603,"b'18,""y"":13875},""teamId"":200,""timestamp"":715163,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLength'"
1604,"b'"":0,""killerId"":5,""position"":{""x"":11583,""y"":1459},""shutdownBounty"":700,""timestamp"":719398,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1605,"b'lt"":[{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
1606,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1607,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage'"
1608,"b'"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1609,"b'Damage"":199,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""typ'"
1610,"b'e"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":5,""timestamp"":719398,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
1611,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":144,""bo'"
1612,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":96,""healthMax"":1718,""healthRegen"":'"
1613,"b'109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":7,'"
1614,"b'""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":2908,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1615,"b',""magicDamageTaken"":535,""physicalDamageDone"":47458,""physicalDamageDoneToChampions"":7942,""physicalDamageTaken"":8265,""totalDamageD'"
1616,"b'one"":47458,""totalDamageDoneToChampions"":7942,""totalDamageTaken"":9239,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1617,"b'eTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":1,""position"":{""x"":3999,""y""'"
1618,"b':13660},""timeEnemySpentControlled"":118296,""totalGold"":5683,""xp"":6840},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1619,"b'rmor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1620,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1621,"b'nt"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp""'"
1622,"b':0},""currentGold"":511,""damageStats"":{""magicDamageDone"":12561,""magicDamageDoneToChampions"":719,""magicDamageTaken"":2407,""physicalD'"
1623,"b'amageDone"":38285,""physicalDamageDoneToChampions"":1722,""physicalDamageTaken"":6395,""totalDamageDone"":69975,""totalDamageDoneToChamp'"
1624,"b'ions"":2458,""totalDamageTaken"":8938,""trueDamageDone"":19129,""trueDamageDoneToChampions"":16,""trueDamageTaken"":135},""goldPerSecond"":'"
1625,"b'0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":5698,""y"":12916},""timeEnemySpentControll'"
1626,"b'ed"":191466,""totalGold"":4436,""xp"":4315},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPen'"
1627,"b'Percent"":0,""attackDamage"":125,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1628,"b'tion"":0,""health"":543,""healthMax"":1239,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movemen'"
1629,"b'tSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":967,""powerRegen"":55,""spellVamp"":0},""currentGold"":776,""damageSta'"
1630,"b'ts"":{""magicDamageDone"":10452,""magicDamageDoneToChampions"":3029,""magicDamageTaken"":5290,""physicalDamageDone"":15679,""physicalDamag'"
1631,"b'eDoneToChampions"":1821,""physicalDamageTaken"":3066,""totalDamageDone"":28517,""totalDamageDoneToChampions"":4850,""totalDamageTaken"":8'"
1632,"b'397,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1633,"b'8,""minionsKilled"":70,""participantId"":3,""position"":{""x"":4459,""y"":13231},""timeEnemySpentControlled"":22334,""totalGold"":4381,""xp"":46'"
1634,"b'37},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""atta'"
1635,"b'ckSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1154'"
1636,"b',""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
1637,"b'"":0,""power"":99,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":649,""magicDamage'"
1638,"b'DoneToChampions"":64,""magicDamageTaken"":2120,""physicalDamageDone"":30366,""physicalDamageDoneToChampions"":5400,""physicalDamageTaken'"
1639,"b'"":3484,""totalDamageDone"":31015,""totalDamageDoneToChampions"":5465,""totalDamageTaken"":5693,""trueDamageDone"":0,""trueDamageDoneToCha'"
1640,"b'mpions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""positi'"
1641,"b'on"":{""x"":10999,""y"":969},""timeEnemySpentControlled"":4836,""totalGold"":4205,""xp"":3501},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
1642,"b'ityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagic'"
1643,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":87,""healthMax"":1261,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""ma'"
1644,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":460,""powerRegen"":24,""'"
