,0
1732,"b'lDamageDoneToChampions"":3929,""totalDamageTaken"":6680,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":777},'"
1733,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":2728,""y"":12859},""timeEn'"
1734,"b'emySpentControlled"":36480,""totalGold"":3780,""xp"":5787},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":67,""armo'"
1735,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1736,"b'0,""cooldownReduction"":0,""health"":1452,""healthMax"":1452,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1737,"b'sist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":661,""powerRegen"":25,""spellVamp"":0},""currentGol'"
1738,"b'd"":55,""damageStats"":{""magicDamageDone"":52459,""magicDamageDoneToChampions"":4182,""magicDamageTaken"":3570,""physicalDamageDone"":4845'"
1739,"b',""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":8582,""totalDamageDone"":71381,""totalDamageDoneToChampions"":4235,""totalD'"
1740,"b'amageTaken"":12391,""trueDamageDone"":14077,""trueDamageDoneToChampions"":10,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsK'"
1741,"b'illed"":72,""level"":8,""minionsKilled"":6,""participantId"":2,""position"":{""x"":9253,""y"":806},""timeEnemySpentControlled"":289952,""totalGo'"
1742,"b'ld"":3930,""xp"":4149},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1743,"b'amage"":147,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
1744,"b'16,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omniva'"
1745,"b'mp"":2,""physicalVamp"":0,""power"":459,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDo'"
1746,"b'ne"":9870,""magicDamageDoneToChampions"":440,""magicDamageTaken"":965,""physicalDamageDone"":35061,""physicalDamageDoneToChampions"":3716'"
1747,"b',""physicalDamageTaken"":5053,""totalDamageDone"":46627,""totalDamageDoneToChampions"":4156,""totalDamageTaken"":6049,""trueDamageDone"":1'"
1748,"b'695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,'"
1749,"b'""participantId"":3,""position"":{""x"":6729,""y"":6746},""timeEnemySpentControlled"":22779,""totalGold"":4574,""xp"":5832},""4"":{""championStat'"
1750,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":133,""bonusArm'"
1751,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""'"
1752,"b'lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":388,""po'"
1753,"b'werMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":2699,""magicDamageDoneToChampions"":7'"
1754,"b'32,""magicDamageTaken"":1099,""physicalDamageDone"":19607,""physicalDamageDoneToChampions"":3979,""physicalDamageTaken"":3617,""totalDama'"
1755,"b'geDone"":25657,""totalDamageDoneToChampions"":4711,""totalDamageTaken"":4806,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""tru'"
1756,"b'eDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":4712,'"
1757,"b'""y"":955},""timeEnemySpentControlled"":7944,""totalGold"":5122,""xp"":3855},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
1758,"b'mor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1759,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1760,"b'"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":23,""spellVamp"":0}'"
1761,"b',""currentGold"":67,""damageStats"":{""magicDamageDone"":4966,""magicDamageDoneToChampions"":2347,""magicDamageTaken"":1800,""physicalDamag'"
1762,"b'eDone"":1604,""physicalDamageDoneToChampions"":657,""physicalDamageTaken"":5835,""totalDamageDone"":11475,""totalDamageDoneToChampions"":'"
1763,"b'3366,""totalDamageTaken"":7829,""trueDamageDone"":4905,""trueDamageDoneToChampions"":362,""trueDamageTaken"":193},""goldPerSecond"":20,""ju'"
1764,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":4054,""y"":1482},""timeEnemySpentControlled"":16'"
1765,"b'6640,""totalGold"":3247,""xp"":3037},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercen'"
1766,"b't"":0,""attackDamage"":173,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1767,"b'0,""health"":1593,""healthMax"":1827,""healthRegen"":21,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed'"
1768,"b'"":395,""omnivamp"":2,""physicalVamp"":0,""power"":749,""powerMax"":773,""powerRegen"":23,""spellVamp"":0},""currentGold"":30,""damageStats"":{""m'"
1769,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":342,""physicalDamageDone"":37928,""physicalDamageDoneToChampion'"
1770,"b's"":4833,""physicalDamageTaken"":4949,""totalDamageDone"":45383,""totalDamageDoneToChampions"":5757,""totalDamageTaken"":5292,""trueDamage'"
1771,"b'Done"":7455,""trueDamageDoneToChampions"":924,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKill'"
1772,"b'ed"":82,""participantId"":6,""position"":{""x"":11305,""y"":14084},""timeEnemySpentControlled"":129830,""totalGold"":5030,""xp"":6114},""7"":{""ch'"
1773,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109'"
1774,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2115,""healthMax"":2164,""health'"
1775,"b'Regen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
1776,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1392,""damageStats"":{""magicDamageDone"":41305,""magicDamageDoneToCh'"
1777,"b'ampions"":3210,""magicDamageTaken"":3621,""physicalDamageDone"":12357,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":6406,'"
1778,"b'""totalDamageDone"":70255,""totalDamageDoneToChampions"":4004,""totalDamageTaken"":10027,""trueDamageDone"":16593,""trueDamageDoneToChamp'"
1779,"b'ions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":13,""participantId"":7,""positio'"
1780,"b'n"":{""x"":9934,""y"":4482},""timeEnemySpentControlled"":230272,""totalGold"":6587,""xp"":4878},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1781,"b'lityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMag'"
1782,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1434,""healthMax"":1434,""healthRegen"":17,""lifesteal"":0,""magicPen"":0'"
1783,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":659,""powerRegen"":'"
1784,"b'27,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":3865,""magicDamageDoneToChampions"":721,""magicDamageTaken"":96'"
1785,"b'5,""physicalDamageDone"":53413,""physicalDamageDoneToChampions"":5286,""physicalDamageTaken"":4394,""totalDamageDone"":61829,""totalDamag'"
1786,"b'eDoneToChampions"":6007,""totalDamageTaken"":5359,""trueDamageDone"":4550,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1787,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":120,""participantId"":8,""position"":{""x"":7232,""y"":7742},""timeEnemySpen'"
1788,"b'tControlled"":8268,""totalGold"":6003,""xp"":6812},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""a'"
1789,"b'rmorPenPercent"":0,""attackDamage"":171,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1790,"b'wnReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""'"
1791,"b'movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":303,""da'"
1792,"b'mageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":256,""magicDamageTaken"":1732,""physicalDamageDone"":33299,""physicalD'"
1793,"b'amageDoneToChampions"":5385,""physicalDamageTaken"":2241,""totalDamageDone"":34018,""totalDamageDoneToChampions"":5642,""totalDamageTake'"
1794,"b'n"":4094,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1795,"b'"":8,""minionsKilled"":91,""participantId"":9,""position"":{""x"":12285,""y"":2269},""timeEnemySpentControlled"":46848,""totalGold"":5528,""xp"":'"
1796,"b'4389},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""a'"
1797,"b'ttackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax'"
1798,"b'"":1363,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":442,""omnivamp"":0,""physic'"
1799,"b'alVamp"":0,""power"":518,""powerMax"":795,""powerRegen"":23,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":2150,""mag'"
1800,"b'icDamageDoneToChampions"":1471,""magicDamageTaken"":2975,""physicalDamageDone"":4249,""physicalDamageDoneToChampions"":1663,""physicalDa'"
1801,"b'mageTaken"":4036,""totalDamageDone"":11182,""totalDamageDoneToChampions"":3472,""totalDamageTaken"":7263,""trueDamageDone"":4782,""trueDam'"
1802,"b'ageDoneToChampions"":338,""trueDamageTaken"":252},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""particip'"
1803,"b'antId"":10,""position"":{""x"":12106,""y"":2531},""timeEnemySpentControlled"":132675,""totalGold"":3367,""xp"":3017}},""timestamp"":780243},{""e'"
1804,"b'vents"":[{""creatorId"":10,""timestamp"":783057,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestam'"
1805,"b'p"":784484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":785354,""type"":""SKILL_LEVEL_UP""'"
1806,"b'},{""creatorId"":8,""timestamp"":785388,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":78'"
1807,"b'8489,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":791485,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":791884,""ty'"
1808,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":792283,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""leve'"
1809,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":792450,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE'"
1810,"b'"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":794682,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":79'"
1811,"b'4816,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":795548,""type"":""ITEM_DESTROYE'"
1812,"b'D""},{""creatorId"":5,""timestamp"":795548,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":795815,""type"":""W'"
1813,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":797057,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9'"
1814,"b',""participantId"":7,""timestamp"":798326,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeam'"
1815,"b'Id"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":798326,""type"":""ELITE_M'"
1816,"b'ONSTER_KILL""},{""level"":10,""participantId"":6,""timestamp"":798425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1817,"b'llSlot"":3,""timestamp"":799459,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":800257,""type"":""LEVEL_UP""},{""level'"
1818,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":801222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1819,"b'tId"":7,""skillSlot"":3,""timestamp"":801290,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timest'"
1820,"b'amp"":801858,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":805898,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
1821,"b',""timestamp"":807535,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":819273,""type"":""LEVEL_'"
1822,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":827786,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStre'"
1823,"b'akLength"":1,""killerId"":3,""position"":{""x"":8354,""y"":7760},""shutdownBounty"":250,""timestamp"":828650,""type"":""CHAMPION_KILL"",""victimDa'"
1824,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":176,""spellName"":""akshanpassive"",""sp'"
1825,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0'"
1826,"b',""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""parti'"
1827,"b'cipantId"":3,""physicalDamage"":63,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1828,"b'0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":435,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1829,"b'rue,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":346,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueD'"
1830,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":156,""spellName"":""aksh'"
1831,"b'anq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
1832,"b'icipantId"":3,""physicalDamage"":138,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1833,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1834,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":567,""spellName"":""tristanabasicattack"",""sp'"
1835,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":2'"
1836,"b'99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
1837,"b':3,""physicalDamage"":259,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""n'"
1838,"b'ame"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1839,"b'c"":false,""magicDamage"":254,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDam'"
1840,"b'age"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":3,""timestamp"":833854,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
1841,"b'torId"":9,""timestamp"":835160,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":837660,""type"":""WARD_KILL'"
1842,"b'"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":12'"
1843,"b'898,""y"":2322},""shutdownBounty"":0,""timestamp"":837727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":95,'"
1844,"b'""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1845,"b'ic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamag'"
1846,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt""'"
1847,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":10,""physicalDama'"
1848,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Alistar"",""par'"
1849,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1850,"b'""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":40,""spellName"":""blitzcrankbasicattack2"",""sp'"
1851,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Blitzcrank"",""participantId"":10,""physicalDama'"
1852,"b'ge"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",'"
1853,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1854,"b'cDamage"":200,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""t'"
1855,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfiel'"
1856,"b'd"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physical'"
1857,"b'Damage"":175,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcran'"
1858,"b'k"",""participantId"":10,""physicalDamage"":40,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1859,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":188,""spellName"":""apheliosw"",""spellSlot"":1,""trueD'"
1860,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":425,""spellName"":""ap'"
1861,"b'helioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
1862,"b'antId"":9,""physicalDamage"":147,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1863,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":113,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDa'"
1864,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":63,""spellName"":""aphe'"
1865,"b'lioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zac"",""participantId"":7,""ph'"
1866,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zac"",""parti'"
1867,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1868,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""'"
1869,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,'"
1870,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1871,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
1872,"b'rueDamage"":0,""type"":""MINION""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1873,"b'r"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1874,"b'cReduction"":15,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1875,"b'"":0,""magicResist"":47,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
1876,"b'rentGold"":859,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":49,""physicalDamageDone"":27021'"
1877,"b',""physicalDamageDoneToChampions"":3929,""physicalDamageTaken"":6007,""totalDamageDone"":29741,""totalDamageDoneToChampions"":3929,""tota'"
1878,"b'lDamageTaken"":6835,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKi'"
1879,"b'lled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":2124,""y"":12183},""timeEnemySpentControlled"":41262,""total'"
1880,"b'Gold"":4334,""xp"":6373},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""att'"
1881,"b'ackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1882,"b':1204,""healthMax"":1452,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omn'"
1883,"b'ivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":661,""powerRegen"":25,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamag'"
1884,"b'eDone"":55299,""magicDamageDoneToChampions"":5136,""magicDamageTaken"":3570,""physicalDamageDone"":4845,""physicalDamageDoneToChampions""'"
1885,"b':43,""physicalDamageTaken"":9061,""totalDamageDone"":74299,""totalDamageDoneToChampions"":5267,""totalDamageTaken"":12870,""trueDamageDon'"
1886,"b'e"":14155,""trueDamageDoneToChampions"":87,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKill'"
1887,"b'ed"":10,""participantId"":2,""position"":{""x"":11190,""y"":1803},""timeEnemySpentControlled"":303156,""totalGold"":4133,""xp"":4233},""3"":{""cha'"
1888,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":267,'"
1889,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":275,""healthMax"":1539,""healthReg'"
1890,"b'en"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power'"
1891,"b'"":248,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDamageDone"":12289,""magicDamageDoneTo'"
1892,"b'Champions"":844,""magicDamageTaken"":1122,""physicalDamageDone"":42614,""physicalDamageDoneToChampions"":4980,""physicalDamageTaken"":651'"
1893,"b'7,""totalDamageDone"":56600,""totalDamageDoneToChampions"":5825,""totalDamageTaken"":7669,""trueDamageDone"":1695,""trueDamageDoneToChamp'"
1894,"b'ions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""positi'"
1895,"b'on"":{""x"":7410,""y"":7720},""timeEnemySpentControlled"":28454,""totalGold"":5502,""xp"":7127},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
