,0
1339,"b'inionsKilled"":4,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":11190,""y"":1060},""timeEnemySpentControlled"":14400,'"
1340,"b'""totalGold"":4371,""xp"":2672},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0'"
1341,"b',""attackDamage"":74,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
1342,"b'ealth"":0,""healthMax"":1074,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""'"
1343,"b'omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDa'"
1344,"b'mageDone"":2103,""magicDamageDoneToChampions"":555,""magicDamageTaken"":453,""physicalDamageDone"":3159,""physicalDamageDoneToChampions""'"
1345,"b':1221,""physicalDamageTaken"":2282,""totalDamageDone"":9450,""totalDamageDoneToChampions"":1876,""totalDamageTaken"":2800,""trueDamageDon'"
1346,"b'e"":4187,""trueDamageDoneToChampions"":100,""trueDamageTaken"":65},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1347,"b'd"":22,""participantId"":10,""position"":{""x"":10559,""y"":856},""timeEnemySpentControlled"":19434,""totalGold"":2719,""xp"":2839}},""timestamp'"
1348,"b'"":540203},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":541334,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1349,"b'd"":6670,""participantId"":9,""timestamp"":541734,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":541734,""type""'"
1350,"b':""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":541734,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9'"
1351,"b',""timestamp"":542002,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":542637,""type"":""ITEM_PURCHASED""},{""item'"
1352,"b'Id"":1028,""participantId"":2,""timestamp"":544466,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":544737,""typ'"
1353,"b'e"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":551313,""type"":""'"
1354,"b'TURRET_PLATE_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":551714,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participan'"
1355,"b'tId"":5,""timestamp"":551714,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":552585,""type"":""ITEM_PURCHASED""},'"
1356,"b'{""level"":8,""participantId"":7,""timestamp"":557755,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RI'"
1357,"b'FTHERALD"",""position"":{""x"":4756,""y"":9840},""timestamp"":557755,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":1,""times'"
1358,"b'tamp"":558687,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":558687,""type"":""ITEM_PURCHASED""},{""levelUpType'"
1359,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":558822,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timesta'"
1360,"b'mp"":559390,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":559390,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
1361,"b'""participantId"":7,""timestamp"":559390,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875'"
1362,"b'},""teamId"":200,""timestamp"":567424,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1027,""participantId"":8,""timestamp"":567623,""type"":""I'"
1363,"b'TEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":567623,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""t'"
1364,"b'imestamp"":568491,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":7,""timestamp"":569726,""type"":""ITEM_DESTROYED""},{""itemId""'"
1365,"b':1036,""participantId"":7,""timestamp"":569726,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":569726,""type"":""'"
1366,"b'ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":569726,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""'"
1367,"b'timestamp"":570825,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":570825,""type"":""ITEM_PURCHASED""},{""itemId'"
1368,"b'"":3364,""participantId"":8,""timestamp"":571095,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":571095,""type"":'"
1369,"b'""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":586607,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1370,"b'skillSlot"":1,""timestamp"":589009,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":589346,""type"":""WARD_PLACED"",""wardType"":""YELL'"
1371,"b'OW_TRINKET""},{""killerId"":4,""timestamp"":589445,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":590446,'"
1372,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":590680,""type"":""ITEM_DESTROYED""},{""cre'"
1373,"b'atorId"":9,""timestamp"":590680,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timestamp"":598146'"
1374,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":598212,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{'"
1375,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSp'"
1376,"b'eed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1335,""healthMax"":1588'"
1377,"b',""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1378,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
1379,"b'Champions"":0,""magicDamageTaken"":1540,""physicalDamageDone"":26162,""physicalDamageDoneToChampions"":4514,""physicalDamageTaken"":4716,'"
1380,"b'""totalDamageDone"":31552,""totalDamageDoneToChampions"":4514,""totalDamageTaken"":6294,""trueDamageDone"":5390,""trueDamageDoneToChampio'"
1381,"b'ns"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":'"
1382,"b'{""x"":2049,""y"":12120},""timeEnemySpentControlled"":99745,""totalGold"":3791,""xp"":4936},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1383,"b'yPower"":49,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicP'"
1384,"b'enPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1144,""healthMax"":1263,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""'"
1385,"b'magicPenPercent"":0,""magicResist"":39,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":952,""powerRegen"":77'"
1386,"b',""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":27476,""magicDamageDoneToChampions"":1534,""magicDamageTaken"":84'"
1387,"b'9,""physicalDamageDone"":8748,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":7847,""totalDamageDone"":54819,""totalDamageD'"
1388,"b'oneToChampions"":2151,""totalDamageTaken"":8777,""trueDamageDone"":18594,""trueDamageDoneToChampions"":238,""trueDamageTaken"":80},""goldP'"
1389,"b'erSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3247,""y"":8246},""timeEnemySpen'"
1390,"b'tControlled"":208210,""totalGold"":3683,""xp"":3213},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
1391,"b'""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1392,"b'downReduction"":0,""health"":1216,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
1393,"b',""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":374,""'"
1394,"b'damageStats"":{""magicDamageDone"":7795,""magicDamageDoneToChampions"":205,""magicDamageTaken"":885,""physicalDamageDone"":21320,""physica'"
1395,"b'lDamageDoneToChampions"":1951,""physicalDamageTaken"":1390,""totalDamageDone"":29116,""totalDamageDoneToChampions"":2157,""totalDamageTa'"
1396,"b'ken"":2345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1397,"b'l"":7,""minionsKilled"":68,""participantId"":3,""position"":{""x"":7655,""y"":7852},""timeEnemySpentControlled"":7262,""totalGold"":3774,""xp"":3'"
1398,"b'623},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""att'"
1399,"b'ackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":372,""healthMax"":1'"
1400,"b'036,""healthRegen"":97,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":2,""physicalV'"
1401,"b'amp"":0,""power"":248,""powerMax"":450,""powerRegen"":51,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":850,""magicDa'"
1402,"b'mageDoneToChampions"":246,""magicDamageTaken"":1565,""physicalDamageDone"":11895,""physicalDamageDoneToChampions"":2102,""physicalDamage'"
1403,"b'Taken"":1831,""totalDamageDone"":13085,""totalDamageDoneToChampions"":2463,""totalDamageTaken"":3427,""trueDamageDone"":340,""trueDamageDo'"
1404,"b'neToChampions"":115,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":'"
1405,"b'4,""position"":{""x"":10734,""y"":1636},""timeEnemySpentControlled"":3530,""totalGold"":3367,""xp"":2931},""5"":{""championStats"":{""abilityHast'"
1406,"b'e"":0,""abilityPower"":10,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
1407,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1341,""healthMax"":1341,""healthRegen"":37,""lifesteal"":0,""ma'"
1408,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":585,""pow'"
1409,"b'erRegen"":21,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":2763,""magicDamageDoneToChampions"":1252,""magicDamag'"
1410,"b'eTaken"":1220,""physicalDamageDone"":2762,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":2589,""totalDamageDone"":9001,""to'"
1411,"b'talDamageDoneToChampions"":2033,""totalDamageTaken"":3848,""trueDamageDone"":3475,""trueDamageDoneToChampions"":240,""trueDamageTaken"":3'"
1412,"b'8},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":9268,""y"":3394},""tim'"
1413,"b'eEnemySpentControlled"":110180,""totalGold"":3073,""xp"":2977},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""ar'"
1414,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1415,"b'n"":9,""cooldownReduction"":0,""health"":1016,""healthMax"":1229,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1416,"b'Resist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":590,""powerRegen"":51,""spellVamp"":0},""currentG'"
1417,"b'old"":638,""damageStats"":{""magicDamageDone"":4009,""magicDamageDoneToChampions"":1585,""magicDamageTaken"":416,""physicalDamageDone"":145'"
1418,"b'89,""physicalDamageDoneToChampions"":3824,""physicalDamageTaken"":5859,""totalDamageDone"":26539,""totalDamageDoneToChampions"":5410,""to'"
1419,"b'talDamageTaken"":6319,""trueDamageDone"":7940,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsK'"
1420,"b'illed"":0,""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{""x"":2631,""y"":12848},""timeEnemySpentControlled"":19317,""totalG'"
1421,"b'old"":3388,""xp"":3972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attack'"
1422,"b'Damage"":151,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1423,"b'607,""healthMax"":1607,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":395,""omni'"
1424,"b'vamp"":8,""physicalVamp"":0,""power"":459,""powerMax"":617,""powerRegen"":59,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamage'"
1425,"b'Done"":3680,""magicDamageDoneToChampions"":138,""magicDamageTaken"":2005,""physicalDamageDone"":47839,""physicalDamageDoneToChampions"":2'"
1426,"b'759,""physicalDamageTaken"":4977,""totalDamageDone"":68008,""totalDamageDoneToChampions"":3013,""totalDamageTaken"":7007,""trueDamageDone'"
1427,"b'"":16488,""trueDamageDoneToChampions"":116,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKille'"
1428,"b'd"":4,""participantId"":7,""position"":{""x"":10637,""y"":2490},""timeEnemySpentControlled"":166453,""totalGold"":4763,""xp"":4105},""8"":{""champ'"
1429,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":168,""b'"
1430,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""healthRege'"
1431,"b'n"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1432,"b':525,""powerMax"":858,""powerRegen"":87,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":27360,""magicDamageDoneToCh'"
1433,"b'ampions"":1799,""magicDamageTaken"":659,""physicalDamageDone"":5369,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":2334,""t'"
1434,"b'otalDamageDone"":33038,""totalDamageDoneToChampions"":2542,""totalDamageTaken"":3122,""trueDamageDone"":309,""trueDamageDoneToChampions""'"
1435,"b':0,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""'"
1436,"b'x"":10659,""y"":2172},""timeEnemySpentControlled"":72794,""totalGold"":3721,""xp"":4599},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1437,"b'ower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1438,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""mag'"
1439,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":460,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":427,""powerRegen"":18,""s'"
1440,"b'pellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":6471,""magicDamageDoneToChampions"":1690,""magicDamageTaken"":891,""p'"
1441,"b'hysicalDamageDone"":15898,""physicalDamageDoneToChampions"":1960,""physicalDamageTaken"":2603,""totalDamageDone"":25785,""totalDamageDon'"
1442,"b'eToChampions"":3689,""totalDamageTaken"":3826,""trueDamageDone"":3415,""trueDamageDoneToChampions"":38,""trueDamageTaken"":330},""goldPerS'"
1443,"b'econd"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":71,""participantId"":9,""position"":{""x"":10824,""y"":2340},""timeEnemySpentC'"
1444,"b'ontrolled"":14400,""totalGold"":4645,""xp"":3040},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""'"
1445,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1446,"b'wnReduction"":0,""health"":1201,""healthMax"":1224,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1447,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":129,""da'"
1448,"b'mageStats"":{""magicDamageDone"":2103,""magicDamageDoneToChampions"":555,""magicDamageTaken"":495,""physicalDamageDone"":3159,""physicalDa'"
1449,"b'mageDoneToChampions"":1221,""physicalDamageTaken"":2282,""totalDamageDone"":9450,""totalDamageDoneToChampions"":1876,""totalDamageTaken""'"
1450,"b':2843,""trueDamageDone"":4187,""trueDamageDoneToChampions"":100,""trueDamageTaken"":65},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
1451,"b'vel"":6,""minionsKilled"":22,""participantId"":10,""position"":{""x"":10739,""y"":2587},""timeEnemySpentControlled"":20232,""totalGold"":2854,""'"
1452,"b'xp"":2839}},""timestamp"":600216},{""events"":[{""itemId"":2419,""participantId"":8,""timestamp"":600488,""type"":""ITEM_DESTROYED""},{""itemId""'"
1453,"b':3513,""participantId"":7,""timestamp"":601358,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLen'"
1454,"b'gth"":0,""killerId"":8,""position"":{""x"":10765,""y"":1212},""shutdownBounty"":0,""timestamp"":601626,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1455,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":135,""spellName"":""vaynecondemn"",""spellSlot'"
1456,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":175,""name"":""TwistedFate"",""participantId'"
1457,"b'"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""nam'"
1458,"b'e"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
1459,"b'HER""},{""basic"":false,""magicDamage"":149,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""'"
1460,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage'"
1461,"b'"":96,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name""'"
1462,"b':""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1463,"b'"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":48,""spellName"":""twistedfatebasicattack2"",""spellSl'"
1464,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellN'"
1465,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Zeri"",""participantId"":9,""physical'"
1466,"b'Damage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zeri"",""participan'"
1467,"b'tId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1468,"b':""Zeri"",""participantId"":9,""physicalDamage"":171,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{'"
1469,"b'""level"":8,""participantId"":6,""timestamp"":606123,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":606256,""type"":""LEVEL_'"
1470,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":607625,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""partici'"
1471,"b'pantId"":4,""timestamp"":608461,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":609765,""typ'"
1472,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":610433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""partici'"
1473,"b'pantId"":4,""timestamp"":610467,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":611367,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1474,"b'TRINKET""},{""itemId"":3854,""participantId"":10,""timestamp"":612503,""type"":""ITEM_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE"",""pos'"
1475,"b'ition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":613403,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""BOT_LANE""'"
1476,"b',""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":613403,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""MID_'"
1477,"b'LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":614770,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId""'"
1478,"b':1,""timestamp"":618104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":618771,""type"":""SKIL'"
1479,"b'L_LEVEL_UP""},{""creatorId"":10,""timestamp"":619670,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""tim'"
1480,"b'estamp"":624040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":625570,""type"":""SKILL_LEVE'"
1481,"b'L_UP""},{""creatorId"":5,""timestamp"":627767,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":630127,""type"":'"
1482,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":631536,""type"":""ITEM_DESTROYED""},{""level""'"
1483,"b':9,""participantId"":8,""timestamp"":634544,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":635410,""type"":""ITEM_PURC'"
1484,"b'HASED""},{""itemId"":3340,""participantId"":6,""timestamp"":636144,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp'"
1485,"b'"":636144,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":636346,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""p'"
1486,"b'articipantId"":6,""timestamp"":636346,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":'"
1487,"b'636581,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":638'"
1488,"b'013,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{'"
1489,"b'""x"":10504,""y"":1029},""teamId"":100,""timestamp"":638013,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participa'"
1490,"b'ntId"":6,""timestamp"":640715,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":640715,""type"":""ITEM_PURCHASED""}'"
1491,"b',{""level"":8,""participantId"":3,""timestamp"":641148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
1492,"b'estamp"":642049,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position'"
1493,"b'"":{""x"":7356,""y"":862},""shutdownBounty"":0,""timestamp"":645891,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1494,"b'ge"":18,""name"":""Vayne"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1495,"b'"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physicalDamage"":45,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamag'"
1496,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Leona"",""participantId"":10,""physicalDamage'"
1497,"b'"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Leo'"
1498,"b'na"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1499,"b'alse,""magicDamage"":74,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDama'"
1500,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerd'"
1501,"b'ot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Leona"",""participantId"":10,""physicalDam'"
