,0
1011,"b'edw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""Cassiopeia"",""'"
1012,"b'participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1013,"b'Damage"":810,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""typ'"
1014,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",'"
1015,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage'"
1016,"b'"":43,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ca'"
1017,"b'ssiopeia"",""participantId"":3,""physicalDamage"":43,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1018,"b'}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPen'"
1019,"b'Percent"":0,""attackDamage"":109,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1020,"b'tion"":0,""health"":1263,""healthMax"":1263,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
1021,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax"":790,""powerRegen"":22,""spellVamp"":0},""currentGold"":96,""damageStat'"
1022,"b's"":{""magicDamageDone"":1226,""magicDamageDoneToChampions"":676,""magicDamageTaken"":0,""physicalDamageDone"":12605,""physicalDamageDoneT'"
1023,"b'oChampions"":1790,""physicalDamageTaken"":3093,""totalDamageDone"":24709,""totalDamageDoneToChampions"":2838,""totalDamageTaken"":3702,""t'"
1024,"b'rueDamageDone"":10877,""trueDamageDoneToChampions"":372,""trueDamageTaken"":608},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1025,"b'""minionsKilled"":58,""participantId"":1,""position"":{""x"":1313,""y"":7213},""timeEnemySpentControlled"":22782,""totalGold"":2921,""xp"":3528}'"
1026,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
1027,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":588,""healthMax"":1278'"
1028,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":402,""omnivamp"":0,""physicalVamp'"
1029,"b'"":0,""power"":409,""powerMax"":409,""powerRegen"":108,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone"":8004,""magicDa'"
1030,"b'mageDoneToChampions"":1554,""magicDamageTaken"":1419,""physicalDamageDone"":5749,""physicalDamageDoneToChampions"":429,""physicalDamageT'"
1031,"b'aken"":3715,""totalDamageDone"":28023,""totalDamageDoneToChampions"":1997,""totalDamageTaken"":5285,""trueDamageDone"":14270,""trueDamageD'"
1032,"b'oneToChampions"":13,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId""'"
1033,"b':2,""position"":{""x"":5883,""y"":8793},""timeEnemySpentControlled"":108708,""totalGold"":3393,""xp"":2388},""3"":{""championStats"":{""abilityHa'"
1034,"b'ste"":0,""abilityPower"":116,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent""'"
1035,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":467,""healthMax"":1110,""healthRegen"":94,""lifesteal"":0,'"
1036,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":856,""powerMax"":1467,'"
1037,"b'""powerRegen"":42,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":13648,""magicDamageDoneToChampions"":4611,""magic'"
1038,"b'DamageTaken"":693,""physicalDamageDone"":2739,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":2267,""totalDamageDone"":1638'"
1039,"b'7,""totalDamageDoneToChampions"":5080,""totalDamageTaken"":3004,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4'"
1040,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":7061,""y"":7734},""time'"
1041,"b'EnemySpentControlled"":27267,""totalGold"":3147,""xp"":3176},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
1042,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1043,"b':0,""cooldownReduction"":0,""health"":906,""healthMax"":1032,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1044,"b'ist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":342,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold'"
1045,"b'"":1489,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":461,""physicalDamageDone"":12741,""phys'"
1046,"b'icalDamageDoneToChampions"":2230,""physicalDamageTaken"":1625,""totalDamageDone"":12741,""totalDamageDoneToChampions"":2230,""totalDamag'"
1047,"b'eTaken"":2157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1048,"b'evel"":5,""minionsKilled"":54,""participantId"":4,""position"":{""x"":12114,""y"":2100},""timeEnemySpentControlled"":115868,""totalGold"":3324,'"
1049,"b'""xp"":1960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64'"
1050,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":970,""healthM'"
1051,"b'ax"":1005,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp"":0,""phys'"
1052,"b'icalVamp"":0,""power"":457,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone"":2380,""m'"
1053,"b'agicDamageDoneToChampions"":431,""magicDamageTaken"":589,""physicalDamageDone"":2174,""physicalDamageDoneToChampions"":286,""physicalDam'"
1054,"b'ageTaken"":2317,""totalDamageDone"":6046,""totalDamageDoneToChampions"":746,""totalDamageTaken"":2906,""trueDamageDone"":1492,""trueDamage'"
1055,"b'DoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId""'"
1056,"b':5,""position"":{""x"":12588,""y"":2190},""timeEnemySpentControlled"":31818,""totalGold"":1930,""xp"":2295},""6"":{""championStats"":{""abilityHa'"
1057,"b'ste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":165,""bonusArmorPenPercent"":'"
1058,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1195,""healthMax"":1195,""healthRegen"":17,""lifesteal"":7,""'"
1059,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":561,""powerMax"":633,""p'"
1060,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1061,"b'en"":1171,""physicalDamageDone"":10358,""physicalDamageDoneToChampions"":2052,""physicalDamageTaken"":2158,""totalDamageDone"":11801,""tot'"
1062,"b'alDamageDoneToChampions"":2660,""totalDamageTaken"":3701,""trueDamageDone"":1443,""trueDamageDoneToChampions"":608,""trueDamageTaken"":37'"
1063,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":1907,""y"":12154},""tim'"
1064,"b'eEnemySpentControlled"":49705,""totalGold"":1993,""xp"":2772},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":47,""ar'"
1065,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1066,"b'"":6,""cooldownReduction"":0,""health"":247,""healthMax"":1290,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1067,"b'sist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":473,""powerRegen"":22,""spellVamp"":0},""currentGol'"
1068,"b'd"":544,""damageStats"":{""magicDamageDone"":8111,""magicDamageDoneToChampions"":1443,""magicDamageTaken"":3824,""physicalDamageDone"":3147'"
1069,"b',""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":1044,""totalDamageDone"":14293,""totalDamageDoneToChampions"":2166,""total'"
1070,"b'DamageTaken"":4882,""trueDamageDone"":3034,""trueDamageDoneToChampions"":194,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKi'"
1071,"b'lled"":0,""level"":6,""minionsKilled"":29,""participantId"":7,""position"":{""x"":8576,""y"":8916},""timeEnemySpentControlled"":0,""totalGold"":2'"
1072,"b'219,""xp"":2421},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1073,"b'"":127,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""heal'"
1074,"b'thMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""ph'"
1075,"b'ysicalVamp"":0,""power"":169,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":4386,'"
1076,"b'""magicDamageDoneToChampions"":257,""magicDamageTaken"":2527,""physicalDamageDone"":21394,""physicalDamageDoneToChampions"":1847,""physic'"
1077,"b'alDamageTaken"":3044,""totalDamageDone"":33060,""totalDamageDoneToChampions"":2105,""totalDamageTaken"":5572,""trueDamageDone"":7279,""tru'"
1078,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":6,""participa'"
1079,"b'ntId"":8,""position"":{""x"":8703,""y"":8030},""timeEnemySpentControlled"":32020,""totalGold"":2833,""xp"":2224},""9"":{""championStats"":{""abili'"
1080,"b'tyHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPerce'"
1081,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1147,""healthMax"":1152,""healthRegen"":11,""lifesteal""'"
1082,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":50'"
1083,"b'3,""powerRegen"":21,""spellVamp"":0},""currentGold"":1319,""damageStats"":{""magicDamageDone"":2082,""magicDamageDoneToChampions"":781,""magi'"
1084,"b'cDamageTaken"":170,""physicalDamageDone"":11741,""physicalDamageDoneToChampions"":1552,""physicalDamageTaken"":1047,""totalDamageDone"":1'"
1085,"b'8923,""totalDamageDoneToChampions"":2333,""totalDamageTaken"":1245,""trueDamageDone"":5100,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1086,"b'ken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":9000,""y"":4168}'"
1087,"b',""timeEnemySpentControlled"":0,""totalGold"":2944,""xp"":2547},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":60,""'"
1088,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1089,"b'on"":10,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1090,"b'icResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""curren'"
1091,"b'tGold"":814,""damageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":250,""magicDamageTaken"":681,""physicalDamageDone"":298'"
1092,"b'2,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":1478,""totalDamageDone"":8440,""totalDamageDoneToChampions"":993,""totalD'"
1093,"b'amageTaken"":2159,""trueDamageDone"":4742,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
1094,"b'ed"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":8880,""y"":4275},""timeEnemySpentControlled"":31969,""totalGold'"
1095,"b'"":2299,""xp"":2034}},""timestamp"":480210},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":483613,""type"":""ITEM_DESTROYED""},{'"
1096,"b'""itemId"":1018,""participantId"":8,""timestamp"":486513,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":486579,""typ'"
1097,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":487348,""type"":""SKILL_LEVEL_UP""},{""level"":7,""p'"
1098,"b'articipantId"":3,""timestamp"":488877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":489674'"
1099,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":493448,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""ti'"
1100,"b'mestamp"":496617,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":499423,""type"":""IT'"
1101,"b'EM_DESTROYED""},{""creatorId"":6,""timestamp"":499423,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":'"
1102,"b'4,""timestamp"":499857,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":499857,""type"":""ITEM_DESTROYED""},{""ite'"
1103,"b'mId"":1036,""participantId"":4,""timestamp"":499857,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":499857,""typ'"
1104,"b'e"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":500188,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId""'"
1105,"b':4,""timestamp"":500188,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":500923,""type"":""ITEM_PURCHASED""},{""it'"
1106,"b'emId"":2003,""participantId"":4,""timestamp"":501790,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":504186,""ty'"
1107,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":504186,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,'"
1108,"b'""timestamp"":505657,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":453'"
1109,"b'3,""y"":9827},""timestamp"":505657,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1029,""participantId"":5,""timestamp"":505791,""type"":""ITEM_PUR'"
1110,"b'CHASED""},{""creatorId"":7,""timestamp"":506594,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
1111,"b'tId"":2,""skillSlot"":4,""timestamp"":506827,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":507192,""type"":""ITE'"
1112,"b'M_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":508259,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":509293,""ty'"
1113,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":511363,""type"":""ITEM_PURCHASED""},{""item'"
1114,"b'Id"":3067,""participantId"":3,""timestamp"":515453,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":517786,""type"":""'"
1115,"b'LEVEL_UP""},{""creatorId"":1,""timestamp"":524546,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
1116,"b'antId"":10,""skillSlot"":4,""timestamp"":528742,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":532342,""type"":""'"
1117,"b'ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":532342,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""'"
1118,"b'timestamp"":532342,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":532342,""type"":""ITEM_PURCHASED""},{""itemId'"
1119,"b'"":2015,""participantId"":9,""timestamp"":532641,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":532908,""type"":'"
1120,"b'""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":537178,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":537646,""type"":""'"
1121,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":538680,""type"":""SKILL_L'"
1122,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent'"
1123,"b'"":0,""attackDamage"":109,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1124,"b',""health"":225,""healthMax"":1270,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1125,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":815,""powerRegen"":22,""spellVamp"":0},""currentGold"":407,""damageStats"":{""m'"
1126,"b'agicDamageDone"":1346,""magicDamageDoneToChampions"":796,""magicDamageTaken"":64,""physicalDamageDone"":15010,""physicalDamageDoneToCham'"
1127,"b'pions"":2247,""physicalDamageTaken"":4231,""totalDamageDone"":27378,""totalDamageDoneToChampions"":3560,""totalDamageTaken"":5202,""trueDa'"
1128,"b'mageDone"":11021,""trueDamageDoneToChampions"":516,""trueDamageTaken"":906},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1129,"b'onsKilled"":69,""participantId"":1,""position"":{""x"":2472,""y"":6385},""timeEnemySpentControlled"":29119,""totalGold"":3232,""xp"":4019},""2"":'"
1130,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
1131,"b':138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":331,""healthMax"":1355,""hea'"
1132,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""'"
1133,"b'power"":304,""powerMax"":445,""powerRegen"":161,""spellVamp"":0},""currentGold"":1685,""damageStats"":{""magicDamageDone"":8799,""magicDamageD'"
1134,"b'oneToChampions"":2029,""magicDamageTaken"":1989,""physicalDamageDone"":6363,""physicalDamageDoneToChampions"":429,""physicalDamageTaken""'"
1135,"b':4776,""totalDamageDone"":36487,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":7049,""trueDamageDone"":21323,""trueDamageDoneTo'"
1136,"b'Champions"":13,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":3,""participantId"":2,""p'"
1137,"b'osition"":{""x"":2701,""y"":7233},""timeEnemySpentControlled"":116495,""totalGold"":3815,""xp"":2777},""3"":{""championStats"":{""abilityHaste"":'"
1138,"b'0,""abilityPower"":104,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":127,""bonusArmorPenPercent"":0,""b'"
1139,"b'onusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1119,""healthMax"":1403,""healthRegen"":15,""lifesteal"":0,""mag'"
1140,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":1349,""powerMax"":1572,""po'"
1141,"b'werRegen"":47,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":15975,""magicDamageDoneToChampions"":4856,""magicDama'"
1142,"b'geTaken"":693,""physicalDamageDone"":2784,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":2456,""totalDamageDone"":18759,""t'"
1143,"b'otalDamageDoneToChampions"":5371,""totalDamageTaken"":3193,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""'"
1144,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""position"":{""x"":3147,""y"":6918},""timeEnem'"
1145,"b'ySpentControlled"":54194,""totalGold"":3395,""xp"":3544},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen'"
1146,"b'"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1147,"b'cooldownReduction"":0,""health"":1118,""healthMax"":1118,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1148,"b'"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":19,""spellVamp"":0},""currentGold"":4'"
1149,"b'44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":461,""physicalDamageDone"":16244,""physical'"
1150,"b'DamageDoneToChampions"":2230,""physicalDamageTaken"":1635,""totalDamageDone"":21924,""totalDamageDoneToChampions"":2230,""totalDamageTak'"
1151,"b'en"":2167,""trueDamageDone"":5680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1152,"b'vel"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":11013,""y"":1567},""timeEnemySpentControlled"":129796,""totalGold"":3729,""'"
1153,"b'xp"":2500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,'"
1154,"b'""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1061,""healthM'"
1155,"b'ax"":1102,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":480,""omnivamp"":0,""phys'"
1156,"b'icalVamp"":0,""power"":449,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":3061,""ma'"
1157,"b'gicDamageDoneToChampions"":431,""magicDamageTaken"":589,""physicalDamageDone"":2305,""physicalDamageDoneToChampions"":286,""physicalDama'"
1158,"b'geTaken"":2372,""totalDamageDone"":6859,""totalDamageDoneToChampions"":746,""totalDamageTaken"":2961,""trueDamageDone"":1492,""trueDamageD'"
1159,"b'oneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":'"
1160,"b'5,""position"":{""x"":3569,""y"":6500},""timeEnemySpentControlled"":39445,""totalGold"":2065,""xp"":2464},""6"":{""championStats"":{""abilityHast'"
1161,"b'e"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":186,""bonusArmorPenPercent"":0,'"
1162,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":314,""healthMax"":1195,""healthRegen"":17,""lifesteal"":18,""ma'"
1163,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":208,""omnivamp"":2,""physicalVamp"":0,""power"":259,""powerMax"":633,""pow'"
1164,"b'erRegen"":19,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1165,"b'"":1632,""physicalDamageDone"":13103,""physicalDamageDoneToChampions"":2827,""physicalDamageTaken"":2468,""totalDamageDone"":15110,""total'"
1166,"b'DamageDoneToChampions"":3866,""totalDamageTaken"":4617,""trueDamageDone"":2006,""trueDamageDoneToChampions"":1039,""trueDamageTaken"":516'"
1167,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":2419,""y"":7351},""timeE'"
1168,"b'nemySpentControlled"":58995,""totalGold"":2221,""xp"":3048},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":47,""armo'"
1169,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1170,"b'6,""cooldownReduction"":0,""health"":481,""healthMax"":1290,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1171,"b'st"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":473,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
1172,"b'802,""damageStats"":{""magicDamageDone"":11263,""magicDamageDoneToChampions"":1944,""magicDamageTaken"":3824,""physicalDamageDone"":4102,""'"
1173,"b'physicalDamageDoneToChampions"":671,""physicalDamageTaken"":1049,""totalDamageDone"":18399,""totalDamageDoneToChampions"":2810,""totalDa'"
1174,"b'mageTaken"":4887,""trueDamageDone"":3034,""trueDamageDoneToChampions"":194,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKill'"
1175,"b'ed"":0,""level"":6,""minionsKilled"":34,""participantId"":7,""position"":{""x"":7348,""y"":7001},""timeEnemySpentControlled"":2095,""totalGold"":'"
