,0
1111,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,'"
1112,"b'""power"":824,""powerMax"":893,""powerRegen"":23,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":14204,""magicDamageD'"
1113,"b'oneToChampions"":3119,""magicDamageTaken"":617,""physicalDamageDone"":2267,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":'"
1114,"b'1982,""totalDamageDone"":18966,""totalDamageDoneToChampions"":3325,""totalDamageTaken"":2807,""trueDamageDone"":2495,""trueDamageDoneToCh'"
1115,"b'ampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""posi'"
1116,"b'tion"":{""x"":1974,""y"":1417},""timeEnemySpentControlled"":28809,""totalGold"":2637,""xp"":3790},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1117,"b'bilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusM'"
1118,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":11,""lifesteal"":1,""magicPen""'"
1119,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":426,""powerMax"":457,""powerRegen'"
1120,"b'"":21,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampions"":0,""magicDamageTaken"":117'"
1121,"b'8,""physicalDamageDone"":17619,""physicalDamageDoneToChampions"":2153,""physicalDamageTaken"":1478,""totalDamageDone"":20144,""totalDamag'"
1122,"b'eDoneToChampions"":2153,""totalDamageTaken"":2872,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldP'"
1123,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":12207,""y"":2246},""timeEnemySpe'"
1124,"b'ntControlled"":6273,""totalGold"":3036,""xp"":2546},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":57,""armorPen"":0,'"
1125,"b'""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1126,"b'ownReduction"":0,""health"":1295,""healthMax"":1295,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
1127,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":297,""d'"
1128,"b'amageStats"":{""magicDamageDone"":1287,""magicDamageDoneToChampions"":905,""magicDamageTaken"":1485,""physicalDamageDone"":1805,""physical'"
1129,"b'DamageDoneToChampions"":573,""physicalDamageTaken"":1939,""totalDamageDone"":6437,""totalDamageDoneToChampions"":1478,""totalDamageTaken'"
1130,"b'"":3430,""trueDamageDone"":3343,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
1131,"b'l"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":6367,""y"":1622},""timeEnemySpentControlled"":50627,""totalGold"":2082,""xp"":'"
1132,"b'2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""at'"
1133,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1282,""healthMax'"
1134,"b'"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physic'"
1135,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1136,"b'DoneToChampions"":0,""magicDamageTaken"":924,""physicalDamageDone"":13343,""physicalDamageDoneToChampions"":5415,""physicalDamageTaken"":'"
1137,"b'5919,""totalDamageDone"":17378,""totalDamageDoneToChampions"":5415,""totalDamageTaken"":6918,""trueDamageDone"":4035,""trueDamageDoneToCh'"
1138,"b'ampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""participantId"":6,""posit'"
1139,"b'ion"":{""x"":12078,""y"":14132},""timeEnemySpentControlled"":60441,""totalGold"":3124,""xp"":3476},""7"":{""championStats"":{""abilityHaste"":0,""'"
1140,"b'abilityPower"":9,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
1141,"b'agicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1232,""healthMax"":1415,""healthRegen"":19,""lifesteal"":0,""magicPen'"
1142,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
1143,"b',""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":20894,""magicDamageDoneToChampions"":1596,""magicDamageTaken"":14'"
1144,"b'00,""physicalDamageDone"":7203,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":5004,""totalDamageDone"":39809,""totalDamage'"
1145,"b'DoneToChampions"":2004,""totalDamageTaken"":6915,""trueDamageDone"":11711,""trueDamageDoneToChampions"":0,""trueDamageTaken"":510},""goldP'"
1146,"b'erSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4430,""y"":10042},""timeEnemySpe'"
1147,"b'ntControlled"":167767,""totalGold"":2925,""xp"":2423},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0'"
1148,"b',""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
1149,"b'downReduction"":0,""health"":1306,""healthMax"":1306,""healthRegen"":110,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
1150,"b'1,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1056,""d'"
1151,"b'amageStats"":{""magicDamageDone"":2846,""magicDamageDoneToChampions"":424,""magicDamageTaken"":2439,""physicalDamageDone"":20750,""physica'"
1152,"b'lDamageDoneToChampions"":1647,""physicalDamageTaken"":701,""totalDamageDone"":23859,""totalDamageDoneToChampions"":2284,""totalDamageTak'"
1153,"b'en"":3141,""trueDamageDone"":262,""trueDamageDoneToChampions"":212,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1154,"b'vel"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":13620,""y"":13966},""timeEnemySpentControlled"":45371,""totalGold"":3706,""'"
1155,"b'xp"":4587},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148'"
1156,"b',""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""health'"
1157,"b'Max"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""phy'"
1158,"b'sicalVamp"":0,""power"":476,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":1359,""'"
1159,"b'magicDamageDoneToChampions"":401,""magicDamageTaken"":89,""physicalDamageDone"":14487,""physicalDamageDoneToChampions"":2345,""physicalD'"
1160,"b'amageTaken"":2142,""totalDamageDone"":15846,""totalDamageDoneToChampions"":2746,""totalDamageTaken"":2250,""trueDamageDone"":0,""trueDamag'"
1161,"b'eDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId""'"
1162,"b':9,""position"":{""x"":12983,""y"":2715},""timeEnemySpentControlled"":4899,""totalGold"":3515,""xp"":2710},""10"":{""championStats"":{""abilityHa'"
1163,"b'ste"":0,""abilityPower"":17,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":'"
1164,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1189,""healthRegen"":35,""lifesteal"":0,""'"
1165,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":508,""p'"
1166,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":2421,""magicDamageDoneToChampions"":1198,""magicDam'"
1167,"b'ageTaken"":666,""physicalDamageDone"":1570,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":3447,""totalDamageDone"":7092,""t'"
1168,"b'otalDamageDoneToChampions"":1684,""totalDamageTaken"":4146,""trueDamageDone"":3099,""trueDamageDoneToChampions"":216,""trueDamageTaken"":'"
1169,"b'32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":10,""position"":{""x"":4667,""y"":9580},""t'"
1170,"b'imeEnemySpentControlled"":30750,""totalGold"":2648,""xp"":2518}},""timestamp"":540157},{""events"":[{""itemId"":1037,""participantId"":8,""tim'"
1171,"b'estamp"":540362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":541495,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1172,"b'028,""participantId"":10,""timestamp"":545898,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":545898,""type"":""WARD_PLACED"",""wardT'"
1173,"b'ype"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":10,""timestamp"":546802,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":'"
1174,"b'[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4472,""y"":10172},""timestamp"":547603,""t'"
1175,"b'ype"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":549134,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestam'"
1176,"b'p"":552331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":557166,""type"":""ITEM_DESTROYE'"
1177,"b'D""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12053,""y"":1613},""shutdownBount'"
1178,"b'y"":0,""timestamp"":559700,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantI'"
1179,"b'd"":4,""physicalDamage"":231,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""na'"
1180,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1181,"b'ue,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":106,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDa'"
1182,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":107,""spellName"":""samira'"
1183,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""ph'"
1184,"b'ysicalDamage"":0,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
1185,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack2"",""'"
1186,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
1187,"b'ysicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1188,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""'"
1189,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":88'"
1190,"b',""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4'"
1191,"b',""physicalDamage"":174,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jin'"
1192,"b'x"",""participantId"":4,""physicalDamage"":80,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1193,"b'rue,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":147,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":'"
1194,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":90,""spellName"":""jinxqattack"",""s'"
1195,"b'pellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":300,""'"
1196,"b'spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""partici'"
1197,"b'pantId"":4,""physicalDamage"":88,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,'"
1198,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1199,"b'alse,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1200,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattackshor'"
1201,"b't"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
1202,"b':48,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":5,""t'"
1203,"b'imestamp"":571312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":572043,""type"":""SKILL_LEV'"
1204,"b'EL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":574213,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
1205,"b'p"":577144,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":577144,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistin'"
1206,"b'gParticipantIds"":[8],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5925,""y"":6147},""shutdownBounty"":0,""timestamp'"
1207,"b'"":577745,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDama'"
1208,"b'ge"":0,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Azir"",'"
1209,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1210,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedb'"
1211,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phys'"
1212,"b'icalDamage"":24,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
1213,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":226,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1214,"b'"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":384,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1215,"b',{""basic"":false,""magicDamage"":60,""name"":""Yone"",""participantId"":8,""physicalDamage"":53,""spellName"":""yonew"",""spellSlot"":1,""trueDama'"
1216,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":85,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1217,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":266,""spellN'"
1218,"b'ame"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Yone"",""participantId"":8,""physi'"
1219,"b'calDamage"":77,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
1220,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1221,"b'e"":11,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1222,"b'lse,""magicDamage"":115,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1223,"b'OTHER""}],""victimId"":3},{""itemId"":3858,""participantId"":5,""timestamp"":579810,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":8'"
1224,"b',""timestamp"":580113,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":580113,""type"":""LEVEL_UP""},{""creatorId"":5,""timest'"
1225,"b'amp"":580213,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""t'"
1226,"b'eamId"":200,""timestamp"":580713,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
1227,"b'p"":580911,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRA'"
1228,"b'GON"",""position"":{""x"":9866,""y"":4414},""timestamp"":581280,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3513,""participantId"":7,""timestamp""'"
1229,"b':584542,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":586412,""type"":""SKILL_LEVEL_'"
1230,"b'UP""},{""killerId"":5,""timestamp"":586713,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":586713,""type"":""WA'"
1231,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":5'"
1232,"b'87981,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7790,""y"":6660},""shutdownB'"
1233,"b'ounty"":150,""timestamp"":591819,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Zac"",""particip'"
1234,"b'antId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""nam'"
1235,"b'e"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1236,"b'Damage"":144,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1237,"b'basic"":false,""magicDamage"":56,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,'"
1238,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1045,""'"
1239,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
1240,"b'ticipantId"":2,""physicalDamage"":51,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1241,"b'"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":100,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1242,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":272,""spellName"":""khazixqlong"",""spellSlot"":0,""tru'"
1243,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1043,""participantId"":4,""timestamp"":592050,""type"":""ITEM_PURCHASED""},{""itemId""'"
1244,"b':2055,""participantId"":2,""timestamp"":593415,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":593415,""type"":""WARD_PLACED"",""ward'"
1245,"b'Type"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":593468,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":59'"
1246,"b'3670,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamI'"
1247,"b'd"":100,""timestamp"":594801,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":600069,""type"":""ITEM_PURC'"
1248,"b'HASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":'"
1249,"b'0,""attackDamage"":175,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1250,"b'health"":1288,""healthMax"":1531,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
1251,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicD'"
1252,"b'amageDone"":1532,""magicDamageDoneToChampions"":120,""magicDamageTaken"":53,""physicalDamageDone"":37409,""physicalDamageDoneToChampions'"
1253,"b'"":5331,""physicalDamageTaken"":6630,""totalDamageDone"":38941,""totalDamageDoneToChampions"":5451,""totalDamageTaken"":6683,""trueDamageD'"
1254,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83'"
1255,"b',""participantId"":1,""position"":{""x"":6501,""y"":7792},""timeEnemySpentControlled"":13612,""totalGold"":4287,""xp"":4987},""2"":{""championSta'"
1256,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":110,""bonusAr'"
1257,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":1034,""healthRegen"":12,""'"
1258,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":211,""po'"
1259,"b'werMax"":485,""powerRegen"":103,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":'"
1260,"b'169,""magicDamageTaken"":1798,""physicalDamageDone"":33692,""physicalDamageDoneToChampions"":1898,""physicalDamageTaken"":6628,""totalDam'"
1261,"b'ageDone"":44345,""totalDamageDoneToChampions"":2197,""totalDamageTaken"":8563,""trueDamageDone"":10483,""trueDamageDoneToChampions"":128,'"
1262,"b'""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":'"
1263,"b'9131,""y"":5734},""timeEnemySpentControlled"":49636,""totalGold"":3587,""xp"":3040},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1264,"b'"":67,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1265,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1396,""healthMax"":1396,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPe'"
1266,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""power"":893,""powerMax"":893,""powerRegen"":23,""spell'"
1267,"b'Vamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":15577,""magicDamageDoneToChampions"":3212,""magicDamageTaken"":976,""phys'"
1268,"b'icalDamageDone"":2267,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":2800,""totalDamageDone"":20339,""totalDamageDoneToCh'"
1269,"b'ampions"":3418,""totalDamageTaken"":4269,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":491},""goldPerSecond""'"
1270,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3,""position"":{""x"":924,""y"":868},""timeEnemySpentControlled'"
1271,"b'"":28809,""totalGold"":2801,""xp"":4005},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
1272,"b'cent"":0,""attackDamage"":132,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1273,"b'n"":0,""health"":1014,""healthMax"":1105,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
