,0
1620,"b'icDamage"":198,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1621,"b'},{""basic"":false,""magicDamage"":57,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1622,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""ekkoq"",""spell'"
1623,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Xerath"",""participantId"":'"
1624,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Xerat'"
1625,"b'h"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1626,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrange'"
1627,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1628,"b'ipantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1629,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionranged'"
1630,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""ph'"
1631,"b'ysicalDamage"":242,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":42,'"
1632,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1633,"b'c"":false,""magicDamage"":30,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage'"
1634,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize'"
1635,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Evelynn"",""participantId"":2,""physicalDama'"
1636,"b'ge"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Evelynn"",""pa'"
1637,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1638,"b'e"":126,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1639,"b'},{""basic"":false,""magicDamage"":53,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""t'"
1640,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":826504,""type"":""S'"
1641,"b'KILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":827104,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""t'"
1642,"b'imestamp"":827104,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":827104,""type"":""ITEM_DESTROYED""},{""itemId""'"
1643,"b':3152,""participantId"":7,""timestamp"":827104,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":828073,""type"":""'"
1644,"b'ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":828073,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""'"
1645,"b'timestamp"":828473,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":828639,""type"":""ITEM_DESTROYED""},{""creato'"
1646,"b'rId"":3,""timestamp"":828639,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":829375,""type"":""WARD_PLACED""'"
1647,"b',""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":832691,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames'"
1648,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attac'"
1649,"b'kSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1780,""healthMax"":1'"
1650,"b'780,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":395,""omnivamp"":0,""physicalV'"
1651,"b'amp"":0,""power"":935,""powerMax"":939,""powerRegen"":24,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":11236,""magic'"
1652,"b'DamageDoneToChampions"":4996,""magicDamageTaken"":5383,""physicalDamageDone"":24892,""physicalDamageDoneToChampions"":4691,""physicalDam'"
1653,"b'ageTaken"":2924,""totalDamageDone"":36589,""totalDamageDoneToChampions"":9918,""totalDamageTaken"":8519,""trueDamageDone"":460,""trueDamag'"
1654,"b'eDoneToChampions"":230,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participant'"
1655,"b'Id"":1,""position"":{""x"":4287,""y"":10225},""timeEnemySpentControlled"":84451,""totalGold"":4614,""xp"":6062},""2"":{""championStats"":{""abilit'"
1656,"b'yHaste"":0,""abilityPower"":109,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPerce'"
1657,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":1266,""healthRegen"":24,""lifesteal"":'"
1658,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":518'"
1659,"b',""powerRegen"":85,""spellVamp"":0},""currentGold"":1294,""damageStats"":{""magicDamageDone"":32949,""magicDamageDoneToChampions"":3440,""mag'"
1660,"b'icDamageTaken"":3837,""physicalDamageDone"":7180,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":6680,""totalDamageDone"":5'"
1661,"b'7594,""totalDamageDoneToChampions"":3795,""totalDamageTaken"":10573,""trueDamageDone"":17465,""trueDamageDoneToChampions"":171,""trueDama'"
1662,"b'geTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7393,""y"":9'"
1663,"b'686},""timeEnemySpentControlled"":110303,""totalGold"":4129,""xp"":4057},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""ar'"
1664,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1665,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1016,""healthMax"":1526,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent'"
1666,"b'"":0,""magicResist"":48,""movementSpeed"":281,""omnivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":1420,""powerRegen"":220,""spellVamp"":'"
1667,"b'0},""currentGold"":1206,""damageStats"":{""magicDamageDone"":47096,""magicDamageDoneToChampions"":4825,""magicDamageTaken"":2942,""physical'"
1668,"b'DamageDone"":4868,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":1565,""totalDamageDone"":55841,""totalDamageDoneToChampio'"
1669,"b'ns"":4903,""totalDamageTaken"":4527,""trueDamageDone"":3876,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""ju'"
1670,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":3,""position"":{""x"":8112,""y"":7754},""timeEnemySpentControlled"":'"
1671,"b'123194,""totalGold"":5466,""xp"":7279},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerc'"
1672,"b'ent"":0,""attackDamage"":101,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1673,"b'"":0,""health"":83,""healthMax"":1389,""healthRegen"":98,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1674,"b'"":360,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":1409,""powerRegen"":56,""spellVamp"":0},""currentGold"":868,""damageStats"":{""'"
1675,"b'magicDamageDone"":3606,""magicDamageDoneToChampions"":1268,""magicDamageTaken"":392,""physicalDamageDone"":34309,""physicalDamageDoneToC'"
1676,"b'hampions"":3641,""physicalDamageTaken"":3642,""totalDamageDone"":37916,""totalDamageDoneToChampions"":4910,""totalDamageTaken"":4052,""tru'"
1677,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1678,"b'illed"":97,""participantId"":4,""position"":{""x"":6239,""y"":1388},""timeEnemySpentControlled"":804,""totalGold"":4093,""xp"":5033},""5"":{""cham'"
1679,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""'"
1680,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1166,""healthMax"":1409,""healthReg'"
1681,"b'en"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power""'"
1682,"b':346,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":2831,""magicDamageDoneToCha'"
1683,"b'mpions"":1129,""magicDamageTaken"":2431,""physicalDamageDone"":1582,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":3571,""t'"
1684,"b'otalDamageDone"":8139,""totalDamageDoneToChampions"":1688,""totalDamageTaken"":6106,""trueDamageDone"":3724,""trueDamageDoneToChampions""'"
1685,"b':376,""trueDamageTaken"":103},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position""'"
1686,"b':{""x"":7435,""y"":7189},""timeEnemySpentControlled"":83927,""totalGold"":3006,""xp"":2938},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1687,"b'yPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicP'"
1688,"b'enPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
1689,"b'magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":22'"
1690,"b',""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":24952,""magicDamageDoneToChampions"":4957,""magicDamageTaken"":564'"
1691,"b'8,""physicalDamageDone"":10417,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":4716,""totalDamageDone"":37864,""totalDamage'"
1692,"b'DoneToChampions"":5755,""totalDamageTaken"":10595,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldP'"
1693,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":6542,""y"":13196},""timeEnemySpe'"
1694,"b'ntControlled"":119755,""totalGold"":4698,""xp"":6059},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":56,""armorPen""'"
1695,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
1696,"b'ooldownReduction"":0,""health"":0,""healthMax"":1516,""healthRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":76'"
1697,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":684,""powerRegen"":23,""spellVamp"":0},""currentGold"":96,""d'"
1698,"b'amageStats"":{""magicDamageDone"":41495,""magicDamageDoneToChampions"":2633,""magicDamageTaken"":3646,""physicalDamageDone"":10273,""physi'"
1699,"b'calDamageDoneToChampions"":772,""physicalDamageTaken"":7318,""totalDamageDone"":71572,""totalDamageDoneToChampions"":3493,""totalDamageT'"
1700,"b'aken"":11183,""trueDamageDone"":19803,""trueDamageDoneToChampions"":86,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled""'"
1701,"b':68,""level"":8,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7446,""y"":7869},""timeEnemySpentControlled"":182651,""totalGold"":5'"
1702,"b'236,""xp"":4687},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1703,"b'e"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1337,""'"
1704,"b'healthMax"":1511,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp""'"
1705,"b':0,""physicalVamp"":0,""power"":250,""powerMax"":999,""powerRegen"":28,""spellVamp"":0},""currentGold"":2020,""damageStats"":{""magicDamageDone'"
1706,"b'"":38322,""magicDamageDoneToChampions"":6244,""magicDamageTaken"":3214,""physicalDamageDone"":3420,""physicalDamageDoneToChampions"":221,'"
1707,"b'""physicalDamageTaken"":552,""totalDamageDone"":44128,""totalDamageDoneToChampions"":6466,""totalDamageTaken"":3766,""trueDamageDone"":238'"
1708,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""p'"
1709,"b'articipantId"":8,""position"":{""x"":8220,""y"":8599},""timeEnemySpentControlled"":68621,""totalGold"":5485,""xp"":6612},""9"":{""championStats""'"
1710,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":298,""bonusArmor'"
1711,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":122,""healthMax"":1539,""healthRegen"":101,""li'"
1712,"b'festeal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":465,""omnivamp"":2,""physicalVamp"":0,""power"":87,""power'"
1713,"b'Max"":497,""powerRegen"":57,""spellVamp"":0},""currentGold"":2013,""damageStats"":{""magicDamageDone"":11703,""magicDamageDoneToChampions"":4'"
1714,"b'23,""magicDamageTaken"":628,""physicalDamageDone"":52458,""physicalDamageDoneToChampions"":4111,""physicalDamageTaken"":3987,""totalDamag'"
1715,"b'eDone"":67682,""totalDamageDoneToChampions"":4535,""totalDamageTaken"":4616,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""true'"
1716,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":8195,'"
1717,"b'""y"":1015},""timeEnemySpentControlled"":8721,""totalGold"":6513,""xp"":6126},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1718,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1719,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1720,"b'ent"":0,""magicResist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":25,""spellVamp""'"
1721,"b':0},""currentGold"":194,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2766,""physicalDamageD'"
1722,"b'one"":7506,""physicalDamageDoneToChampions"":3226,""physicalDamageTaken"":3173,""totalDamageDone"":14458,""totalDamageDoneToChampions"":3'"
1723,"b'547,""totalDamageTaken"":6269,""trueDamageDone"":6952,""trueDamageDoneToChampions"":321,""trueDamageTaken"":329},""goldPerSecond"":30,""jun'"
1724,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8944,""y"":8954},""timeEnemySpentControlled"":30'"
1725,"b'106,""totalGold"":4574,""xp"":3883}},""timestamp"":840280},{""events"":[{""level"":8,""participantId"":2,""timestamp"":842168,""type"":""LEVEL_UP'"
1726,"b'""},{""killerId"":10,""timestamp"":846131,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":846131,""type"":""WARD'"
1727,"b'_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp"":848070,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
1728,"b'Id"":10,""timestamp"":848615,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":848615,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1729,"b'ARD""},{""itemId"":3057,""participantId"":4,""timestamp"":849084,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":'"
1730,"b'849084,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":849084,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""par'"
1731,"b'ticipantId"":4,""timestamp"":849084,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":850148,""type"":""ITEM_PURCH'"
1732,"b'ASED""},{""level"":10,""participantId"":6,""timestamp"":850749,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
1733,"b':3,""timestamp"":850949,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":852186,""type""'"
1734,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":856807,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1735,"b':1028,""participantId"":5,""timestamp"":860858,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":860858,""type"":""'"
1736,"b'ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":860858,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":861091,'"
1737,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1001,""participantId"":9,""timestamp"":861291,""type"":""ITEM_DESTROYED""},{""i'"
1738,"b'temId"":1042,""participantId"":9,""timestamp"":861291,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":861291,""t'"
1739,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":861491,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participantI'"
1740,"b'd"":9,""timestamp"":861592,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":862824,""type"":""ITEM_PURCHASED""},{""'"
1741,"b'itemId"":3340,""participantId"":9,""timestamp"":863258,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":863258,""'"
1742,"b'type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":865336,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""part'"
1743,"b'icipantId"":8,""timestamp"":867743,""type"":""ITEM_DESTROYED""},{""itemId"":4632,""participantId"":8,""timestamp"":867743,""type"":""ITEM_DESTRO'"
1744,"b'YED""},{""itemId"":3102,""participantId"":8,""timestamp"":867743,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""timestamp"":'"
1745,"b'867910,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":867910,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""par'"
1746,"b'ticipantId"":3,""timestamp"":868409,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":8,""timestamp"":869909,""type"":""ITEM_SOLD""'"
1747,"b'},{""itemId"":3802,""participantId"":8,""timestamp"":870543,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":8713'"
1748,"b'10,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":871744,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partici'"
1749,"b'pantId"":8,""timestamp"":871744,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":877693,""type"":""LEVEL_UP""},{""level'"
1750,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":879191,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""time'"
1751,"b'stamp"":881401,""type"":""LEVEL_UP""},{""itemId"":3855,""participantId"":10,""timestamp"":883303,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
1752,"b'ipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":1859,""y"":11252},""shutdownBounty"":0,""timestamp"":8'"
1753,"b'85809,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Jax"",""participantId"":6,""physicalDamage'"
1754,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""p'"
1755,"b'hysicalDamage"":53,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1756,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1757,"b'Damage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":53,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1758,"b'THER""},{""basic"":false,""magicDamage"":109,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot'"
1759,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1760,"b':""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Jax"",""participantId"":6,""ph'"
1761,"b'ysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1762,"b'"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1763,"b'lse,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1764,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":10,""physicalDamage"":73,""spellName"":""jaxempowertwo"",""spellSlot"":-'"
1765,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Jax"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1766,"b':""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Jax"",""participantId"":10,""p'"
1767,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jax"",""par'"
1768,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1769,"b'"":[{""basic"":false,""magicDamage"":65,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1770,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiw"",'"
1771,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":10'"
1772,"b'6,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Maokai"",""pa'"
1773,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1774,"b'"":62,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1775,"b'asic"":false,""magicDamage"":40,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1776,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":196,""spellName"":""pykeq"",""spellSl'"
1777,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellNa'"
1778,"b'me"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,'"
1779,"b'""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":202,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ek'"
1780,"b'ko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1781,"b'magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":34,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1782,"b'"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellS'"
