,0
1788,"b'Champions"":415,""magicDamageTaken"":1076,""physicalDamageDone"":52111,""physicalDamageDoneToChampions"":5632,""physicalDamageTaken"":457'"
1789,"b'0,""totalDamageDone"":55402,""totalDamageDoneToChampions"":6717,""totalDamageTaken"":5647,""trueDamageDone"":672,""trueDamageDoneToChampi'"
1790,"b'ons"":670,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":8,""positi'"
1791,"b'on"":{""x"":13048,""y"":14306},""timeEnemySpentControlled"":63635,""totalGold"":5011,""xp"":7064},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1792,"b'bilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusM'"
1793,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen""'"
1794,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":1458,""powerRege'"
1795,"b'n"":30,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":4431,""magicDamageDoneToChampions"":2126,""magicDamageTake'"
1796,"b'n"":170,""physicalDamageDone"":40841,""physicalDamageDoneToChampions"":4319,""physicalDamageTaken"":3981,""totalDamageDone"":48792,""total'"
1797,"b'DamageDoneToChampions"":6445,""totalDamageTaken"":4152,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1798,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":9,""position"":{""x"":7411,""y"":7022},""timeEnemy'"
1799,"b'SpentControlled"":0,""totalGold"":6113,""xp"":6025},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0'"
1800,"b',""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coo'"
1801,"b'ldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":7'"
1802,"b'4,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":373,'"
1803,"b'""damageStats"":{""magicDamageDone"":2916,""magicDamageDoneToChampions"":1092,""magicDamageTaken"":1257,""physicalDamageDone"":4420,""physi'"
1804,"b'calDamageDoneToChampions"":383,""physicalDamageTaken"":3422,""totalDamageDone"":14741,""totalDamageDoneToChampions"":1720,""totalDamageT'"
1805,"b'aken"":4690,""trueDamageDone"":7404,""trueDamageDoneToChampions"":244,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1806,"b'0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":13371,""y"":12740},""timeEnemySpentControlled"":148417,""totalGold""'"
1807,"b':3328,""xp"":3568}},""timestamp"":900224},{""events"":[{""itemId"":1083,""participantId"":3,""timestamp"":900258,""type"":""ITEM_SOLD""},{""level'"
1808,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":900357,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""t'"
1809,"b'imestamp"":900824,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":901959,""type"":""ITEM_PURCHASED""},{""level"":'"
1810,"b'10,""participantId"":9,""timestamp"":903759,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":904626,""type"":""LEVEL_UP""},{'"
1811,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":905295,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1812,"b'icipantId"":6,""skillSlot"":4,""timestamp"":913010,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":919711,""type'"
1813,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":919711,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType""'"
1814,"b':""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":920548,""towerType""'"
1815,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":6670,""participantId"":4,""timestamp"":922052,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1816,"b'043,""participantId"":4,""timestamp"":922052,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":922052,""type"":""IT'"
1817,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":923589,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""ti'"
1818,"b'mestamp"":924523,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":924523,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1819,"b'2403,""participantId"":5,""timestamp"":926982,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":928049,""type"":""I'"
1820,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""po'"
1821,"b'sition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":929082,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""par'"
1822,"b'ticipantId"":8,""timestamp"":929953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":931054,""'"
1823,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":9,""timestamp"":936422,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1824,"b'Id"":9,""timestamp"":937120,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":937453,""type"":""ITEM_DESTROYED""},{'"
1825,"b'""itemId"":3363,""participantId"":9,""timestamp"":937453,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":937821,'"
1826,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":937821,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participan'"
1827,"b'tId"":5,""timestamp"":939085,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":939218,""type"":""ITEM_PURCHASED""},'"
1828,"b'{""itemId"":2055,""participantId"":5,""timestamp"":939584,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":941347'"
1829,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":941347,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participa'"
1830,"b'ntId"":7,""timestamp"":941347,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":941513,""type"":""ITEM_DESTROYED""}'"
1831,"b',{""itemId"":3133,""participantId"":3,""timestamp"":941513,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":94151'"
1832,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":941513,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""particip'"
1833,"b'antId"":3,""timestamp"":942579,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":6,""timestamp"":949912,""type"":""ITEM_PURCHASED""'"
1834,"b'},{""itemId"":1031,""participantId"":1,""timestamp"":950110,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":9503'"
1835,"b'77,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":955472,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""t'"
1836,"b'imestamp"":955970,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":956036,""type"":""ITEM'"
1837,"b'_DESTROYED""},{""killerId"":5,""timestamp"":959037,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSta'"
1838,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusAr'"
1839,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2421,""healthMax"":2421,""healthRegen"":41,'"
1840,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":908,""p'"
1841,"b'owerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":8673,""magicDamageDoneToChampions""'"
1842,"b':602,""magicDamageTaken"":1419,""physicalDamageDone"":54966,""physicalDamageDoneToChampions"":3587,""physicalDamageTaken"":6414,""totalDa'"
1843,"b'mageDone"":65692,""totalDamageDoneToChampions"":4452,""totalDamageTaken"":7885,""trueDamageDone"":2053,""trueDamageDoneToChampions"":262,'"
1844,"b'""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":1,""position"":{""x""'"
1845,"b':2687,""y"":4326},""timeEnemySpentControlled"":227679,""totalGold"":6495,""xp"":8482},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1846,"b'er"":32,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1847,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2046,""healthMax"":2046,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""mag'"
1848,"b'icPenPercent"":0,""magicResist"":85,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":132,""'"
1849,"b'spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":25231,""magicDamageDoneToChampions"":1864,""magicDamageTaken"":2708'"
1850,"b',""physicalDamageDone"":18247,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":12182,""totalDamageDone"":114971,""totalDamag'"
1851,"b'eDoneToChampions"":2137,""totalDamageTaken"":15320,""trueDamageDone"":71491,""trueDamageDoneToChampions"":16,""trueDamageTaken"":429},""go'"
1852,"b'ldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8176,""y"":5000},""timeEne'"
1853,"b'mySpentControlled"":270229,""totalGold"":6270,""xp"":6775},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorP'"
1854,"b'en"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1855,"b',""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1856,"b'st"":41,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1857,"b':229,""damageStats"":{""magicDamageDone"":15290,""magicDamageDoneToChampions"":675,""magicDamageTaken"":1504,""physicalDamageDone"":54870,'"
1858,"b'""physicalDamageDoneToChampions"":6048,""physicalDamageTaken"":4131,""totalDamageDone"":70507,""totalDamageDoneToChampions"":6724,""total'"
1859,"b'DamageTaken"":5886,""trueDamageDone"":346,""trueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKill'"
1860,"b'ed"":4,""level"":11,""minionsKilled"":144,""participantId"":3,""position"":{""x"":8155,""y"":2020},""timeEnemySpentControlled"":62280,""totalGol'"
1861,"b'd"":8584,""xp"":8125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1862,"b'mage"":170,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":134'"
1863,"b'7,""healthMax"":1347,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivam'"
1864,"b'p"":2,""physicalVamp"":0,""power"":539,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDon'"
1865,"b'e"":2495,""magicDamageDoneToChampions"":352,""magicDamageTaken"":1967,""physicalDamageDone"":37649,""physicalDamageDoneToChampions"":3350'"
1866,"b',""physicalDamageTaken"":2703,""totalDamageDone"":40146,""totalDamageDoneToChampions"":3703,""totalDamageTaken"":4824,""trueDamageDone"":2'"
1867,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":114,""p'"
1868,"b'articipantId"":4,""position"":{""x"":7749,""y"":2235},""timeEnemySpentControlled"":34415,""totalGold"":5698,""xp"":5723},""5"":{""championStats""'"
1869,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmor'"
1870,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""li'"
1871,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powe'"
1872,"b'rMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":1796,""magicDamageDoneToChampions"":52'"
1873,"b'4,""magicDamageTaken"":1293,""physicalDamageDone"":1593,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":3239,""totalDamageD'"
1874,"b'one"":8035,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":4752,""trueDamageDone"":4644,""trueDamageDoneToChampions"":320,""trueD'"
1875,"b'amageTaken"":219},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":8631,'"
1876,"b'""y"":5014},""timeEnemySpentControlled"":38419,""totalGold"":3390,""xp"":3727},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1877,"b'armor"":221,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1878,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2155,""healthMax"":2155,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1879,"b'cent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":719,""powerMax"":751,""powerRegen"":26,""spellVamp'"
1880,"b'"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":12986,""magicDamageDoneToChampions"":1615,""magicDamageTaken"":954,""physicalD'"
1881,"b'amageDone"":45433,""physicalDamageDoneToChampions"":4315,""physicalDamageTaken"":4924,""totalDamageDone"":60806,""totalDamageDoneToChamp'"
1882,"b'ions"":5930,""totalDamageTaken"":6140,""trueDamageDone"":2387,""trueDamageDoneToChampions"":0,""trueDamageTaken"":262},""goldPerSecond"":0,'"
1883,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":6,""position"":{""x"":12187,""y"":9855},""timeEnemySpentControll'"
1884,"b'ed"":338549,""totalGold"":5199,""xp"":7863},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":65,""armorPen"":0,""armorP'"
1885,"b'enPercent"":0,""attackDamage"":75,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1886,"b'ction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movem'"
1887,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":661,""powerRegen"":22,""spellVamp"":0},""currentGold"":40,""damageSt'"
1888,"b'ats"":{""magicDamageDone"":43435,""magicDamageDoneToChampions"":2118,""magicDamageTaken"":1807,""physicalDamageDone"":20313,""physicalDama'"
1889,"b'geDoneToChampions"":304,""physicalDamageTaken"":9791,""totalDamageDone"":88139,""totalDamageDoneToChampions"":2577,""totalDamageTaken"":1'"
1890,"b'1924,""trueDamageDone"":24389,""trueDamageDoneToChampions"":154,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":92,""l'"
1891,"b'evel"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":11446,""y"":6431},""timeEnemySpentControlled"":148359,""totalGold"":4965,""'"
1892,"b'xp"":5453},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228'"
1893,"b',""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""health'"
1894,"b'Max"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""ph'"
1895,"b'ysicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":3570'"
1896,"b',""magicDamageDoneToChampions"":434,""magicDamageTaken"":1076,""physicalDamageDone"":61888,""physicalDamageDoneToChampions"":5995,""physi'"
1897,"b'calDamageTaken"":4830,""totalDamageDone"":66165,""totalDamageDoneToChampions"":7134,""totalDamageTaken"":5907,""trueDamageDone"":706,""tru'"
1898,"b'eDamageDoneToChampions"":704,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":136,""parti'"
1899,"b'cipantId"":8,""position"":{""x"":5551,""y"":13906},""timeEnemySpentControlled"":68474,""totalGold"":5587,""xp"":7791},""9"":{""championStats"":{""'"
1900,"b'abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":199,""bonusArmorPen'"
1901,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifes'"
1902,"b'teal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1127,""powerM'"
1903,"b'ax"":1543,""powerRegen"":32,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":4511,""magicDamageDoneToChampions"":212'"
1904,"b'6,""magicDamageTaken"":170,""physicalDamageDone"":45511,""physicalDamageDoneToChampions"":4319,""physicalDamageTaken"":3998,""totalDamage'"
1905,"b'Done"":53543,""totalDamageDoneToChampions"":6445,""totalDamageTaken"":4169,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueD'"
1906,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":9,""position"":{""x"":8267,""'"
1907,"b'y"":8437},""timeEnemySpentControlled"":0,""totalGold"":6666,""xp"":6536},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
1908,"b'or"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1909,"b'cReduction"":34,""cooldownReduction"":0,""health"":1487,""healthMax"":1530,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1910,"b'"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":627,""powerRegen"":22,""spellVamp"":0}'"
1911,"b',""currentGold"":692,""damageStats"":{""magicDamageDone"":3385,""magicDamageDoneToChampions"":1092,""magicDamageTaken"":1257,""physicalDama'"
1912,"b'geDone"":4814,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":3534,""totalDamageDone"":16679,""totalDamageDoneToChampions""'"
1913,"b':1720,""totalDamageTaken"":4802,""trueDamageDone"":8479,""trueDamageDoneToChampions"":244,""trueDamageTaken"":10},""goldPerSecond"":30,""ju'"
1914,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""position"":{""x"":8661,""y"":8369},""timeEnemySpentControlled"":1'"
1915,"b'57564,""totalGold"":3647,""xp"":3906}},""timestamp"":960238},{""events"":[{""level"":8,""participantId"":10,""timestamp"":965372,""type"":""LEVEL'"
1916,"b'_UP""},{""creatorId"":5,""timestamp"":966207,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":967606,""type"":""W'"
1917,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":969570,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,'"
1918,"b'""timestamp"":970138,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":970206,""type"":""ITE'"
1919,"b'M_DESTROYED""},{""creatorId"":3,""timestamp"":970206,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":971848'"
1920,"b',""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":972713,""type"":""'"
1921,"b'SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":974284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,'"
1922,"b'""timestamp"":979315,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":980181,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1923,"b'9,""timestamp"":980181,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":980778,""type"":'"
1924,"b'""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":980778,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""par'"
1925,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":981677,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":983077,""typ'"
1926,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":983344,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp""'"
1927,"b':987879,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":988981,""type"":""WARD_KILL"",""wardType"":""BLUE_TR'"
1928,"b'INKET""},{""level"":10,""participantId"":7,""timestamp"":990284,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":990284,'"
1929,"b'""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":991050,""type"":""SKILL_LEVEL_UP""},{""l'"
1930,"b'evel"":10,""participantId"":4,""timestamp"":993748,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":995315,""type"":""LEVEL_U'"
1931,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":995349,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""particip'"
1932,"b'antId"":8,""timestamp"":999088,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1000789,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1933,"b'RD""},{""itemId"":2055,""participantId"":5,""timestamp"":1001928,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1001928,""type"":""WA'"
1934,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1002762,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1935,"b':2055,""participantId"":10,""timestamp"":1004431,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1004431,""type"":""WARD_PLACED"",""'"
1936,"b'wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1004464,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participant'"
1937,"b'Id"":3,""timestamp"":1004632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1009202,""type"":'"
1938,"b'""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1011140,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":10112'"
1939,"b'72,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1013577,""ty'"
1940,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1016983,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participa'"
1941,"b'ntId"":2,""timestamp"":1018179,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1019216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1942,"b'TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":215,""armorPen"":0,""armorPenPercen'"
1943,"b't"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1944,"b',""health"":2537,""healthMax"":2537,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed""'"
1945,"b':401,""omnivamp"":0,""physicalVamp"":0,""power"":916,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":768,""damageStats"":{""'"
1946,"b'magicDamageDone"":9990,""magicDamageDoneToChampions"":602,""magicDamageTaken"":1419,""physicalDamageDone"":61453,""physicalDamageDoneToC'"
1947,"b'hampions"":3587,""physicalDamageTaken"":6510,""totalDamageDone"":73496,""totalDamageDoneToChampions"":4452,""totalDamageTaken"":7981,""tru'"
1948,"b'eDamageDone"":2053,""trueDamageDoneToChampions"":262,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
1949,"b'nionsKilled"":158,""participantId"":1,""position"":{""x"":5884,""y"":10995},""timeEnemySpentControlled"":243319,""totalGold"":6918,""xp"":9130}'"
1950,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attack'"
1951,"b'Speed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2046,""healthMax"":20'"
