,0
1807,"b'antId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1808,"b':0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":71,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
1809,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":124,""spellName"":""kaisacritattack"",""spellSl'"
1810,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spell'"
1811,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalD'"
1812,"b'amage"":71,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1813,"b'aisa"",""participantId"":1,""physicalDamage"":169,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1814,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":196,""spellName"":""jaxbasicattack"",""spellSlo'"
1815,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1816,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jax"",""participantId"":1,""physicalDam'"
1817,"b'age"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Jax"",""pa'"
1818,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1819,"b'e"":""Jax"",""participantId"":1,""physicalDamage"":196,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1820,"b'cDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1821,"b'sic"":false,""magicDamage"":139,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDa'"
1822,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":98,""spellName"":""jaxempower'"
1823,"b'two"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Jax"",""participantId"":1,""physicalDama'"
1824,"b'ge"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1029,""participantId"":'"
1825,"b'5,""timestamp"":776529,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":776529,""type"":""ITEM_PURCHASED""}],""par'"
1826,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1827,"b'ge"":151,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":725,'"
1828,"b'""healthMax"":1788,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp""'"
1829,"b':0,""physicalVamp"":0,""power"":393,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone""'"
1830,"b':16296,""magicDamageDoneToChampions"":2163,""magicDamageTaken"":1860,""physicalDamageDone"":28863,""physicalDamageDoneToChampions"":2679'"
1831,"b',""physicalDamageTaken"":6649,""totalDamageDone"":45159,""totalDamageDoneToChampions"":4842,""totalDamageTaken"":8509,""trueDamageDone"":0'"
1832,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""pa'"
1833,"b'rticipantId"":1,""position"":{""x"":2956,""y"":13117},""timeEnemySpentControlled"":59968,""totalGold"":5000,""xp"":6735},""2"":{""championStats""'"
1834,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":113,""bonusArmor'"
1835,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":22,""li'"
1836,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powe'"
1837,"b'rMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":203,'"
1838,"b'""magicDamageTaken"":3200,""physicalDamageDone"":43421,""physicalDamageDoneToChampions"":3220,""physicalDamageTaken"":9552,""totalDamageD'"
1839,"b'one"":58295,""totalDamageDoneToChampions"":3580,""totalDamageTaken"":12871,""trueDamageDone"":14669,""trueDamageDoneToChampions"":156,""tr'"
1840,"b'ueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":300'"
1841,"b'9,""y"":5730},""timeEnemySpentControlled"":66184,""totalGold"":3912,""xp"":3541},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
1842,"b'0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1843,"b'"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1386,""healthMax"":1394,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPen'"
1844,"b'Percent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":967,""powerRegen"":22,""spellV'"
1845,"b'amp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":13684,""magicDamageDoneToChampions"":2031,""magicDamageTaken"":5044,""phys'"
1846,"b'icalDamageDone"":7055,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":2480,""totalDamageDone"":22409,""totalDamageDoneToCh'"
1847,"b'ampions"":3012,""totalDamageTaken"":7529,""trueDamageDone"":1670,""trueDamageDoneToChampions"":190,""trueDamageTaken"":5},""goldPerSecond""'"
1848,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":67,""participantId"":3,""position"":{""x"":12813,""y"":2798},""timeEnemySpentControl'"
1849,"b'led"":61759,""totalGold"":3852,""xp"":5055},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPen'"
1850,"b'Percent"":0,""attackDamage"":191,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1851,"b'tion"":0,""health"":1189,""healthMax"":1203,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1852,"b'tSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":510,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":112,""damageSta'"
1853,"b'ts"":{""magicDamageDone"":1894,""magicDamageDoneToChampions"":939,""magicDamageTaken"":3048,""physicalDamageDone"":20384,""physicalDamageD'"
1854,"b'oneToChampions"":5539,""physicalDamageTaken"":3116,""totalDamageDone"":22279,""totalDamageDoneToChampions"":6479,""totalDamageTaken"":623'"
1855,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mi'"
1856,"b'nionsKilled"":88,""participantId"":4,""position"":{""x"":7420,""y"":7225},""timeEnemySpentControlled"":2274,""totalGold"":5637,""xp"":3856},""5""'"
1857,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpee'"
1858,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""h'"
1859,"b'ealthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":605,""omnivamp"":0,""physicalVamp"":0'"
1860,"b',""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":3385,""magicDamageD'"
1861,"b'oneToChampions"":1748,""magicDamageTaken"":3848,""physicalDamageDone"":2496,""physicalDamageDoneToChampions"":837,""physicalDamageTaken""'"
1862,"b':4572,""totalDamageDone"":10468,""totalDamageDoneToChampions"":2876,""totalDamageTaken"":8740,""trueDamageDone"":4586,""trueDamageDoneToC'"
1863,"b'hampions"":290,""trueDamageTaken"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""'"
1864,"b'position"":{""x"":633,""y"":820},""timeEnemySpentControlled"":103005,""totalGold"":4156,""xp"":3955},""6"":{""championStats"":{""abilityHaste"":0'"
1865,"b',""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bo'"
1866,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magic'"
1867,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1329,""powerMax"":1329,""powe'"
1868,"b'rRegen"":24,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":6369,""magicDamageDoneToChampions"":1663,""magicDamage'"
1869,"b'Taken"":1676,""physicalDamageDone"":43494,""physicalDamageDoneToChampions"":6764,""physicalDamageTaken"":4213,""totalDamageDone"":52868,""'"
1870,"b'totalDamageDoneToChampions"":8428,""totalDamageTaken"":5889,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1871,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":6,""position"":{""x"":9503,""y"":13995},""ti'"
1872,"b'meEnemySpentControlled"":46805,""totalGold"":5956,""xp"":6462},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""a'"
1873,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1874,"b'n"":0,""cooldownReduction"":0,""health"":1044,""healthMax"":1777,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1875,"b'cResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":511,""powerRegen"":123,""spellVamp"":0},""curren'"
1876,"b'tGold"":1534,""damageStats"":{""magicDamageDone"":5744,""magicDamageDoneToChampions"":1593,""magicDamageTaken"":1618,""physicalDamageDone""'"
1877,"b':36728,""physicalDamageDoneToChampions"":4843,""physicalDamageTaken"":7489,""totalDamageDone"":62470,""totalDamageDoneToChampions"":6560'"
1878,"b',""totalDamageTaken"":9317,""trueDamageDone"":19997,""trueDamageDoneToChampions"":124,""trueDamageTaken"":208},""goldPerSecond"":0,""jungle'"
1879,"b'MinionsKilled"":60,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8131,""y"":3414},""timeEnemySpentControlled"":363550'"
1880,"b',""totalGold"":5559,""xp"":4381},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
1881,"b'0,""attackDamage"":60,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1882,"b'ealth"":1689,""healthMax"":1846,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":3'"
1883,"b'70,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":1995,""powerRegen"":28,""spellVamp"":0},""currentGold"":1945,""damageStats"":{""m'"
1884,"b'agicDamageDone"":36830,""magicDamageDoneToChampions"":8496,""magicDamageTaken"":813,""physicalDamageDone"":5780,""physicalDamageDoneToCh'"
1885,"b'ampions"":897,""physicalDamageTaken"":3438,""totalDamageDone"":42610,""totalDamageDoneToChampions"":9393,""totalDamageTaken"":4486,""trueD'"
1886,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1887,"b'illed"":98,""participantId"":8,""position"":{""x"":13146,""y"":5020},""timeEnemySpentControlled"":116856,""totalGold"":7055,""xp"":7124},""9"":{""'"
1888,"b'championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":'"
1889,"b'148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1244,""healthR'"
1890,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""powe'"
1891,"b'r"":528,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":10305,""magicDamageDoneTo'"
1892,"b'Champions"":1885,""magicDamageTaken"":1835,""physicalDamageDone"":23966,""physicalDamageDoneToChampions"":3401,""physicalDamageTaken"":42'"
1893,"b'98,""totalDamageDone"":34272,""totalDamageDoneToChampions"":5287,""totalDamageTaken"":6310,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1894,"b'ns"":0,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":9,""position""'"
1895,"b':{""x"":3343,""y"":13666},""timeEnemySpentControlled"":0,""totalGold"":5173,""xp"":4054},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1896,"b'ower"":67,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1897,"b'Percent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1257,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
1898,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":603,""powerRegen"":46,""s'"
1899,"b'pellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":5256,""magicDamageDoneToChampions"":2695,""magicDamageTaken"":1499,""'"
1900,"b'physicalDamageDone"":4242,""physicalDamageDoneToChampions"":1359,""physicalDamageTaken"":3294,""totalDamageDone"":13144,""totalDamageDon'"
1901,"b'eToChampions"":4447,""totalDamageTaken"":4812,""trueDamageDone"":3646,""trueDamageDoneToChampions"":392,""trueDamageTaken"":18},""goldPerS'"
1902,"b'econd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":7388,""y"":11883},""timeEnemySpen'"
1903,"b'tControlled"":43211,""totalGold"":4160,""xp"":4070}},""timestamp"":780258},{""events"":[{""itemId"":1001,""participantId"":7,""timestamp"":7835'"
1904,"b'24,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":783524,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""partici'"
1905,"b'pantId"":7,""timestamp"":783524,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":784558,""type"":""ITEM_SOLD""},{""'"
1906,"b'itemId"":3067,""participantId"":7,""timestamp"":784858,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":8,""timestamp"":785357,""'"
1907,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":785824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1908,"b'Id"":7,""timestamp"":785957,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":786389,""type"":""LEVEL_UP""},{""itemId"":2'"
1909,"b'055,""participantId"":8,""timestamp"":787359,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":8,""timestamp"":788061,""type"":""ITEM_PU'"
1910,"b'RCHASED""},{""killerId"":2,""timestamp"":790467,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":790467,""type"":'"
1911,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestam'"
1912,"b'p"":794914,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""posit'"
1913,"b'ion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":794914,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""lane'"
1914,"b'Type"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":794981,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""'"
1915,"b'killStreakLength"":0,""killerId"":6,""position"":{""x"":4198,""y"":13979},""shutdownBounty"":0,""timestamp"":795548,""type"":""CHAMPION_KILL"",""v'"
1916,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapass'"
1917,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
1918,"b'e"":71,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
1919,"b',""participantId"":9,""physicalDamage"":124,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1920,"b'se,""magicDamage"":89,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1921,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":71,""spellName"":""kaisabasicattack2"",""spellSl'"
1922,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":169,""spel'"
1923,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""ph'"
1924,"b'ysicalDamage"":787,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""n'"
1925,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,'"
1926,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":2'"
1927,"b'9,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1928,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1929,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":227,""spellName"":""'"
1930,"b'jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""p'"
1931,"b'hysicalDamage"":257,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""pa'"
1932,"b'rticipantId"":6,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164'"
1933,"b',""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1934,"b'R""},{""basic"":false,""magicDamage"":47,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlo'"
1935,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
1936,"b'200,""timestamp"":797579,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":801351,""type"":""ITEM_DESTROY'"
1937,"b'ED""},{""itemId"":3158,""participantId"":1,""timestamp"":801351,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position""'"
1938,"b':{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":802583,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestam'"
1939,"b'p"":802883,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":802883,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
1940,"b'036,""participantId"":1,""timestamp"":803785,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":803886,""type"":""IT'"
1941,"b'EM_PURCHASED""},{""level"":8,""participantId"":2,""timestamp"":804153,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":804651,""type"":""WARD'"
1942,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":805219,""type"":""SKILL_LEVEL'"
1943,"b'_UP""},{""creatorId"":4,""timestamp"":805353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":1036,""goldGain'"
1944,"b'"":350,""participantId"":1,""timestamp"":805921,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""ti'"
1945,"b'mestamp"":806021,""type"":""ITEM_UNDO""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp""'"
1946,"b':806358,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":808959,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
1947,"b'Id"":10,""timestamp"":808959,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":809799,""type'"
1948,"b'"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":809799,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId'"
1949,"b'"":1,""timestamp"":809967,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":809967,""type"":""LEVEL_UP""},{""level"":8,""'"
1950,"b'participantId"":9,""timestamp"":810035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":81013'"
1951,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":810601,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
1952,"b'amp"":810601,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
1953,"b'810601,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":810735,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1954,"b'ticipantId"":1,""timestamp"":811068,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":81'"
1955,"b'2405,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":812773,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""tim'"
1956,"b'estamp"":814237,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":814237,""type"":""WARD_PLACED"",""wardType"":'"
1957,"b'""UNDEFINED""},{""creatorId"":10,""timestamp"":814304,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""tim'"
1958,"b'estamp"":817379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":818379,""type"":""SKILL_LEVEL'"
1959,"b'_UP""},{""creatorId"":9,""timestamp"":822747,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":823280,""typ'"
1960,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""t'"
1961,"b'imestamp"":823649,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":827946,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1962,"b'""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":838487,""type"":""TURRET_PLATE_DESTR'"
1963,"b'OYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":10'"
1964,"b'0,""timestamp"":838487,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1965,"b'e"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":126,""bonusArmorPenPercent"":0,'"
1966,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1788,""healthMax"":1788,""healthRegen"":25,""lifesteal"":0,""ma'"
1967,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":861,""pow'"
1968,"b'erRegen"":26,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":18255,""magicDamageDoneToChampions"":2163,""magicDamag'"
