,0
1665,"b'"":4358,""xp"":4226},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1666,"b'age"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":863,'"
1667,"b'""healthMax"":1678,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp""'"
1668,"b':0,""physicalVamp"":0,""power"":628,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone""'"
1669,"b':210,""magicDamageDoneToChampions"":210,""magicDamageTaken"":5753,""physicalDamageDone"":38585,""physicalDamageDoneToChampions"":2807,""p'"
1670,"b'hysicalDamageTaken"":4127,""totalDamageDone"":40491,""totalDamageDoneToChampions"":3018,""totalDamageTaken"":10028,""trueDamageDone"":169'"
1671,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""p'"
1672,"b'articipantId"":3,""position"":{""x"":7763,""y"":7786},""timeEnemySpentControlled"":179050,""totalGold"":3872,""xp"":4965},""4"":{""championStats'"
1673,"b'"":{""abilityHaste"":0,""abilityPower"":40,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArm'"
1674,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1339,""healthRegen"":13,""lif'"
1675,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":463,""power'"
1676,"b'Max"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":5946,""magicDamageDoneToChampions"":169'"
1677,"b'5,""magicDamageTaken"":1574,""physicalDamageDone"":25516,""physicalDamageDoneToChampions"":4137,""physicalDamageTaken"":4505,""totalDamag'"
1678,"b'eDone"":31462,""totalDamageDoneToChampions"":5833,""totalDamageTaken"":6369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1679,"b'ageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":12193,""'"
1680,"b'y"":2483},""timeEnemySpentControlled"":0,""totalGold"":5735,""xp"":4611},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1681,"b'r"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1682,"b'Reduction"":8,""cooldownReduction"":0,""health"":1337,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1683,"b'0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""'"
1684,"b'currentGold"":834,""damageStats"":{""magicDamageDone"":4054,""magicDamageDoneToChampions"":886,""magicDamageTaken"":1960,""physicalDamageD'"
1685,"b'one"":2807,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":3216,""totalDamageDone"":10658,""totalDamageDoneToChampions"":15'"
1686,"b'42,""totalDamageTaken"":5303,""trueDamageDone"":3796,""trueDamageDoneToChampions"":260,""trueDamageTaken"":126},""goldPerSecond"":30,""jung'"
1687,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":12322,""y"":2993},""timeEnemySpentControlled"":116'"
1688,"b'498,""totalGold"":3214,""xp"":3227},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercen'"
1689,"b't"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":'"
1690,"b'0,""health"":0,""healthMax"":1654,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":3'"
1691,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":821,""powerRegen"":19,""spellVamp"":0},""currentGold"":164,""damageStats"":{""mag'"
1692,"b'icDamageDone"":15351,""magicDamageDoneToChampions"":1091,""magicDamageTaken"":1405,""physicalDamageDone"":14984,""physicalDamageDoneToCh'"
1693,"b'ampions"":2695,""physicalDamageTaken"":4649,""totalDamageDone"":30336,""totalDamageDoneToChampions"":3787,""totalDamageTaken"":6251,""true'"
1694,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsK'"
1695,"b'illed"":65,""participantId"":6,""position"":{""x"":4030,""y"":13525},""timeEnemySpentControlled"":123171,""totalGold"":3674,""xp"":5083},""7"":{""'"
1696,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":1'"
1697,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1543,""healthMax"":1824,""healt'"
1698,"b'hRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1699,"b'wer"":354,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""currentGold"":1058,""damageStats"":{""magicDamageDone"":15321,""magicDamageDon'"
1700,"b'eToChampions"":1172,""magicDamageTaken"":1531,""physicalDamageDone"":30172,""physicalDamageDoneToChampions"":2016,""physicalDamageTaken""'"
1701,"b':6647,""totalDamageDone"":65221,""totalDamageDoneToChampions"":3247,""totalDamageTaken"":8178,""trueDamageDone"":19728,""trueDamageDoneTo'"
1702,"b'Champions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":3,""participantId"":7,""pos'"
1703,"b'ition"":{""x"":12151,""y"":2993},""timeEnemySpentControlled"":170524,""totalGold"":5013,""xp"":4586},""8"":{""championStats"":{""abilityHaste"":0'"
1704,"b',""abilityPower"":169,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bo'"
1705,"b'nusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1489,""healthMax"":1863,""healthRegen"":31,""lifesteal"":0,""magi'"
1706,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":1451,""powe'"
1707,"b'rRegen"":28,""spellVamp"":0},""currentGold"":910,""damageStats"":{""magicDamageDone"":50387,""magicDamageDoneToChampions"":6219,""magicDamag'"
1708,"b'eTaken"":408,""physicalDamageDone"":3041,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":3846,""totalDamageDone"":55955,""to'"
1709,"b'talDamageDoneToChampions"":6671,""totalDamageTaken"":4273,""trueDamageDone"":2526,""trueDamageDoneToChampions"":251,""trueDamageTaken"":1'"
1710,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":8,""position"":{""x"":7885,""y"":10932},""t'"
1711,"b'imeEnemySpentControlled"":198537,""totalGold"":6100,""xp"":6613},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":59,'"
1712,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":305,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1713,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1714,"b'Resist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":431,""powerMax"":711,""powerRegen"":25,""spellVamp"":0},""currentG'"
1715,"b'old"":973,""damageStats"":{""magicDamageDone"":7209,""magicDamageDoneToChampions"":1749,""magicDamageTaken"":1465,""physicalDamageDone"":38'"
1716,"b'428,""physicalDamageDoneToChampions"":5525,""physicalDamageTaken"":3064,""totalDamageDone"":45638,""totalDamageDoneToChampions"":7275,""t'"
1717,"b'otalDamageTaken"":4640,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKi'"
1718,"b'lled"":0,""level"":8,""minionsKilled"":116,""participantId"":9,""position"":{""x"":12040,""y"":2280},""timeEnemySpentControlled"":118264,""total'"
1719,"b'Gold"":6428,""xp"":4619},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""att'"
1720,"b'ackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health'"
1721,"b'"":0,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omniv'"
1722,"b'amp"":0,""physicalVamp"":0,""power"":44,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDo'"
1723,"b'ne"":3059,""magicDamageDoneToChampions"":968,""magicDamageTaken"":1369,""physicalDamageDone"":2794,""physicalDamageDoneToChampions"":373,'"
1724,"b'""physicalDamageTaken"":3259,""totalDamageDone"":11357,""totalDamageDoneToChampions"":1662,""totalDamageTaken"":4798,""trueDamageDone"":55'"
1725,"b'03,""trueDamageDoneToChampions"":320,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
1726,"b'8,""participantId"":10,""position"":{""x"":11250,""y"":3369},""timeEnemySpentControlled"":79133,""totalGold"":3194,""xp"":3112}},""timestamp"":7'"
1727,"b'80238},{""events"":[{""level"":9,""participantId"":3,""timestamp"":782972,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp'"
1728,"b'"":783838,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":784039,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""'"
1729,"b'participantId"":10,""timestamp"":784039,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":784039,""type"":""ITEM_'"
1730,"b'PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":784039,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
1731,"b'participantId"":10,""timestamp"":784339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":784574,""type"":""ITEM_'"
1732,"b'PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":788037,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""times'"
1733,"b'tamp"":788037,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1053,""goldGain"":550,""participantId"":9,""timestamp"":789841,""type"":""I'"
1734,"b'TEM_UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":792173,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timest'"
1735,"b'amp"":792173,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":1,""timestamp"":804313,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
1736,"b',""participantId"":1,""timestamp"":804313,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":1,""timestamp"":804313,""type"":""ITEM_'"
1737,"b'PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":805111,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""times'"
1738,"b'tamp"":808616,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":808616,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1739,"b'5,""participantId"":5,""timestamp"":809317,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":820827,""type"":""LEVEL_UP'"
1740,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":821730,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestam'"
1741,"b'p"":827000,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":8,""timestamp"":827600,""type"":""ITEM_PURCHAS'"
1742,"b'ED""},{""itemId"":1052,""participantId"":8,""timestamp"":827932,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":8'"
1743,"b'32371,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":832371,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
1744,"b'""timestamp"":833004,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":834407,""type"":""WARD_KILL"",""wardType"":'"
1745,"b'""SIGHT_WARD""},{""creatorId"":8,""timestamp"":835310,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":836479'"
1746,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":837849,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1747,"b'{""creatorId"":5,""timestamp"":838382,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1031,""participantId"":3,""timestamp"":839'"
1748,"b'150,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen""'"
1749,"b':0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1750,"b'ooldownReduction"":0,""health"":1626,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1751,"b':41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":1485,""powerMax"":1623,""powerRegen"":26,""spellVamp"":0},""currentGold"":'"
1752,"b'124,""damageStats"":{""magicDamageDone"":8593,""magicDamageDoneToChampions"":610,""magicDamageTaken"":954,""physicalDamageDone"":64769,""ph'"
1753,"b'ysicalDamageDoneToChampions"":3293,""physicalDamageTaken"":2743,""totalDamageDone"":73498,""totalDamageDoneToChampions"":4040,""totalDam'"
1754,"b'ageTaken"":3730,""trueDamageDone"":135,""trueDamageDoneToChampions"":135,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled'"
1755,"b'"":8,""level"":11,""minionsKilled"":137,""participantId"":1,""position"":{""x"":7089,""y"":7698},""timeEnemySpentControlled"":70054,""totalGold""'"
1756,"b':6864,""xp"":7998},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1757,"b'age"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1359,'"
1758,"b'""healthMax"":1421,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":441,""omnivamp'"
1759,"b'"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":'"
1760,"b'54080,""magicDamageDoneToChampions"":1984,""magicDamageTaken"":1555,""physicalDamageDone"":10880,""physicalDamageDoneToChampions"":81,""p'"
1761,"b'hysicalDamageTaken"":5459,""totalDamageDone"":82736,""totalDamageDoneToChampions"":2165,""totalDamageTaken"":7051,""trueDamageDone"":1777'"
1762,"b'4,""trueDamageDoneToChampions"":99,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":14,""'"
1763,"b'participantId"":2,""position"":{""x"":7543,""y"":5888},""timeEnemySpentControlled"":240186,""totalGold"":4893,""xp"":4843},""3"":{""championStat'"
1764,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArm'"
1765,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1054,""healthMax"":1807,""healthRegen"":38,'"
1766,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":608,""p'"
1767,"b'owerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":2'"
1768,"b'10,""magicDamageTaken"":6229,""physicalDamageDone"":43588,""physicalDamageDoneToChampions"":3360,""physicalDamageTaken"":4578,""totalDama'"
1769,"b'geDone"":45547,""totalDamageDoneToChampions"":3623,""totalDamageTaken"":10987,""trueDamageDone"":1748,""trueDamageDoneToChampions"":52,""t'"
1770,"b'rueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":39'"
1771,"b'4,""y"":461},""timeEnemySpentControlled"":204922,""totalGold"":4235,""xp"":5474},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
1772,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1773,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenP'"
1774,"b'ercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":696,""powerRegen"":24,""spellVa'"
1775,"b'mp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":6725,""magicDamageDoneToChampions"":1695,""magicDamageTaken"":1574,""physic'"
1776,"b'alDamageDone"":25747,""physicalDamageDoneToChampions"":4137,""physicalDamageTaken"":4505,""totalDamageDone"":32473,""totalDamageDoneToCh'"
1777,"b'ampions"":5833,""totalDamageTaken"":6369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":288},""goldPerSecond"":0,'"
1778,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":4,""position"":{""x"":9679,""y"":1758},""timeEnemySpentControlled'"
1779,"b'"":0,""totalGold"":5921,""xp"":4764},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPerce'"
1780,"b'nt"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1781,"b'0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed'"
1782,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":362,""damageStats"":{""'"
1783,"b'magicDamageDone"":4054,""magicDamageDoneToChampions"":886,""magicDamageTaken"":1973,""physicalDamageDone"":3148,""physicalDamageDoneToCh'"
1784,"b'ampions"":395,""physicalDamageTaken"":3282,""totalDamageDone"":11796,""totalDamageDoneToChampions"":1542,""totalDamageTaken"":5381,""trueD'"
1785,"b'amageDone"":4592,""trueDamageDoneToChampions"":260,""trueDamageTaken"":126},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1786,"b'ionsKilled"":23,""participantId"":5,""position"":{""x"":8423,""y"":6583},""timeEnemySpentControlled"":116498,""totalGold"":3467,""xp"":3455},""6'"
1787,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpee'"
1788,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1639,""healthMax"":1654,""'"
1789,"b'healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":'"
1790,"b'0,""power"":775,""powerMax"":821,""powerRegen"":19,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":17265,""magicDamag'"
1791,"b'eDoneToChampions"":1091,""magicDamageTaken"":1405,""physicalDamageDone"":17491,""physicalDamageDoneToChampions"":2695,""physicalDamageTa'"
1792,"b'ken"":4735,""totalDamageDone"":34756,""totalDamageDoneToChampions"":3787,""totalDamageTaken"":6337,""trueDamageDone"":0,""trueDamageDoneTo'"
1793,"b'Champions"":0,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":76,""participantId"":6,""po'"
1794,"b'sition"":{""x"":2044,""y"":11860},""timeEnemySpentControlled"":131440,""totalGold"":4052,""xp"":5730},""7"":{""championStats"":{""abilityHaste"":'"
1795,"b'0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bo'"
1796,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1792,""healthMax"":1937,""healthRegen"":30,""lifesteal"":0,""magic'"
1797,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":669,""powerR'"
1798,"b'egen"":108,""spellVamp"":0},""currentGold"":1480,""damageStats"":{""magicDamageDone"":17483,""magicDamageDoneToChampions"":1184,""magicDamag'"
1799,"b'eTaken"":1531,""physicalDamageDone"":36203,""physicalDamageDoneToChampions"":2061,""physicalDamageTaken"":7421,""totalDamageDone"":74785,'"
1800,"b'""totalDamageDoneToChampions"":3304,""totalDamageTaken"":8952,""trueDamageDone"":21098,""trueDamageDoneToChampions"":58,""trueDamageTaken'"
1801,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":10194,""y"":4905},""'"
1802,"b'timeEnemySpentControlled"":198108,""totalGold"":5435,""xp"":5108},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":7'"
1803,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1804,"b'ction"":5,""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1805,"b'agicResist"":51,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1420,""powerMax"":1451,""powerRegen"":28,""spellVamp"":0},""cu'"
1806,"b'rrentGold"":98,""damageStats"":{""magicDamageDone"":55348,""magicDamageDoneToChampions"":6695,""magicDamageTaken"":408,""physicalDamageDon'"
1807,"b'e"":3041,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":4448,""totalDamageDone"":60949,""totalDamageDoneToChampions"":7179'"
1808,"b',""totalDamageTaken"":4928,""trueDamageDone"":2558,""trueDamageDoneToChampions"":284,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMi'"
1809,"b'nionsKilled"":0,""level"":10,""minionsKilled"":130,""participantId"":8,""position"":{""x"":10622,""y"":3077},""timeEnemySpentControlled"":22277'"
1810,"b'3,""totalGold"":6473,""xp"":7145},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":59,""armorPen"":0,""armorPenPercent""'"
1811,"b':0,""attackDamage"":147,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1812,"b'""health"":1286,""healthMax"":1286,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1813,"b'375,""omnivamp"":2,""physicalVamp"":0,""power"":456,""powerMax"":711,""powerRegen"":25,""spellVamp"":0},""currentGold"":629,""damageStats"":{""ma'"
1814,"b'gicDamageDone"":8507,""magicDamageDoneToChampions"":1749,""magicDamageTaken"":1465,""physicalDamageDone"":41356,""physicalDamageDoneToCh'"
1815,"b'ampions"":5816,""physicalDamageTaken"":3094,""totalDamageDone"":49863,""totalDamageDoneToChampions"":7566,""totalDamageTaken"":4670,""true'"
1816,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1817,"b'illed"":121,""participantId"":9,""position"":{""x"":10287,""y"":5518},""timeEnemySpentControlled"":119768,""totalGold"":6634,""xp"":4810},""10"":'"
1818,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
1819,"b':105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1008,""healthMax"":1270,""he'"
1820,"b'althRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
1821,"b'""power"":339,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":3460,""magicDamageDo'"
1822,"b'neToChampions"":968,""magicDamageTaken"":1369,""physicalDamageDone"":2933,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":3'"
1823,"b'590,""totalDamageDone"":11897,""totalDamageDoneToChampions"":1662,""totalDamageTaken"":5129,""trueDamageDone"":5503,""trueDamageDoneToCha'"
1824,"b'mpions"":320,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""p'"
1825,"b'osition"":{""x"":9938,""y"":5754},""timeEnemySpentControlled"":79133,""totalGold"":3340,""xp"":3112}},""timestamp"":840249},{""events"":[{""leve'"
1826,"b'l"":7,""participantId"":10,""timestamp"":841014,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerT'"
1827,"b'eamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10013,""y"":4997},""timestamp"":841014,""type"":""ELI'"
1828,"b'TE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":841844,""type"":""SKILL_LEVEL_UP""},{""killerI'"
1829,"b'd"":5,""timestamp"":842511,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":845514,""type"":""L'"
1830,"b'EVEL_UP""},{""creatorId"":9,""timestamp"":845915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
