,0
1348,"b'lot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDama'"
1349,"b'ge"":26,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""'"
1350,"b'name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDa'"
1351,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":181,""spellName"":""sr'"
1352,"b'u_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":73,""name"":""Nidalee"",""participant'"
1353,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nida'"
1354,"b'lee"",""participantId"":7,""physicalDamage"":46,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1355,"b'c"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDa'"
1356,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bushw'"
1357,"b'hack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDa'"
1358,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""par'"
1359,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basi'"
1360,"b'c"":false,""magicDamage"":122,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage""'"
1361,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown""'"
1362,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":10,""physicalDamage""'"
1363,"b':0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Rakan"",""participan'"
1364,"b'tId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""na'"
1365,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1366,"b'2},{""killerId"":7,""timestamp"":649158,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":649158,""type"":""WARD_P'"
1367,"b'LACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1928,""y"":12378},""shutdownBounty"":'"
1368,"b'0,""timestamp"":651561,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6'"
1369,"b',""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Fior'"
1370,"b'a"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1371,"b'"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":152,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1372,"b'sic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDa'"
1373,"b'mage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":239,""spellName"":""fior'"
1374,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage""'"
1375,"b':88,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1376,"b'Damage"":61,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1377,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":602,""spellName"":""toxicshot"",""spellSlot"":2,""'"
1378,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
1379,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1015,""name"":""Teemo"",""participantId"":6,""physicalDama'"
1380,"b'ge"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Teemo"",""part'"
1381,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1382,"b'age"":129,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":52,""type"":""OTHER""},{""bas'"
1383,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":217,""spellName"":""sru_chaosminionrange'"
1384,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""part'"
1385,"b'icipantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1386,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_chaosminionra'"
1387,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
1388,"b'rticipantId"":0,""physicalDamage"":91,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}]'"
1389,"b',""victimId"":1},{""itemId"":2055,""participantId"":6,""timestamp"":652966,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":652966,""t'"
1390,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":655633,""type"":""ITEM_DESTROYED""},{""ite'"
1391,"b'mId"":3067,""participantId"":1,""timestamp"":655633,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":658001,""type"":""WARD_PLACED"",""'"
1392,"b'wardType"":""TEEMO_MUSHROOM""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":'"
1393,"b'0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""co'"
1394,"b'oldownReduction"":0,""health"":0,""healthMax"":1618,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,'"
1395,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":896,""powerRegen"":24,""spellVamp"":0},""currentGold"":52,""da'"
1396,"b'mageStats"":{""magicDamageDone"":2155,""magicDamageDoneToChampions"":1275,""magicDamageTaken"":4300,""physicalDamageDone"":18256,""physica'"
1397,"b'lDamageDoneToChampions"":1927,""physicalDamageTaken"":3270,""totalDamageDone"":20937,""totalDamageDoneToChampions"":3729,""totalDamageTa'"
1398,"b'ken"":8140,""trueDamageDone"":526,""trueDamageDoneToChampions"":526,""trueDamageTaken"":569},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1399,"b'""level"":8,""minionsKilled"":83,""participantId"":1,""position"":{""x"":1928,""y"":12378},""timeEnemySpentControlled"":38639,""totalGold"":3302'"
1400,"b',""xp"":4884},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1401,"b'53,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
1402,"b'ax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""phys'"
1403,"b'icalVamp"":0,""power"":501,""powerMax"":520,""powerRegen"":25,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":118,""ma'"
1404,"b'gicDamageDoneToChampions"":118,""magicDamageTaken"":3618,""physicalDamageDone"":38711,""physicalDamageDoneToChampions"":2412,""physicalD'"
1405,"b'amageTaken"":6376,""totalDamageDone"":50371,""totalDamageDoneToChampions"":2584,""totalDamageTaken"":10110,""trueDamageDone"":11540,""true'"
1406,"b'DamageDoneToChampions"":53,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":8,""partici'"
1407,"b'pantId"":2,""position"":{""x"":6306,""y"":4899},""timeEnemySpentControlled"":116232,""totalGold"":3804,""xp"":3472},""3"":{""championStats"":{""ab'"
1408,"b'ilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":291,""bonusArmorPenPe'"
1409,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":1339,""healthRegen"":98,""lifestea'"
1410,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":346,""powerMax"":'"
1411,"b'434,""powerRegen"":19,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":8180,""magicDamageDoneToChampions"":705,""mag'"
1412,"b'icDamageTaken"":1672,""physicalDamageDone"":29808,""physicalDamageDoneToChampions"":5694,""physicalDamageTaken"":4812,""totalDamageDone""'"
1413,"b':37989,""totalDamageDoneToChampions"":6400,""totalDamageTaken"":6577,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1414,"b'en"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":3,""position"":{""x"":6828,""y"":6816},'"
1415,"b'""timeEnemySpentControlled"":10635,""totalGold"":4054,""xp"":4981},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":41'"
1416,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1417,"b'tion"":0,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1418,"b'gicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1328,""powerMax"":1328,""powerRegen"":23,""spellVamp"":0},""cur'"
1419,"b'rentGold"":804,""damageStats"":{""magicDamageDone"":19516,""magicDamageDoneToChampions"":1881,""magicDamageTaken"":1850,""physicalDamageDo'"
1420,"b'ne"":3311,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":3022,""totalDamageDone"":22935,""totalDamageDoneToChampions"":275'"
1421,"b'0,""totalDamageTaken"":5106,""trueDamageDone"":107,""trueDamageDoneToChampions"":107,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleM'"
1422,"b'inionsKilled"":0,""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":5287,""y"":3325},""timeEnemySpentControlled"":76317,""'"
1423,"b'totalGold"":3394,""xp"":2861},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPenPercent"":0,'"
1424,"b'""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""he'"
1425,"b'alth"":894,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":395,'"
1426,"b'""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicD'"
1427,"b'amageDone"":2883,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":1607,""physicalDamageDone"":2985,""physicalDamageDoneToChampio'"
1428,"b'ns"":726,""physicalDamageTaken"":1535,""totalDamageDone"":8928,""totalDamageDoneToChampions"":2062,""totalDamageTaken"":3222,""trueDamageD'"
1429,"b'one"":3059,""trueDamageDoneToChampions"":230,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1430,"b'led"":23,""participantId"":5,""position"":{""x"":6084,""y"":6211},""timeEnemySpentControlled"":102308,""totalGold"":2482,""xp"":2602},""6"":{""cha'"
1431,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":147,'"
1432,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":273,""healthMax"":1576,""healthReg'"
1433,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power""'"
1434,"b':69,""powerMax"":502,""powerRegen"":25,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":18546,""magicDamageDoneToCha'"
1435,"b'mpions"":4300,""magicDamageTaken"":1275,""physicalDamageDone"":12084,""physicalDamageDoneToChampions"":1932,""physicalDamageTaken"":2960,'"
1436,"b'""totalDamageDone"":31200,""totalDamageDoneToChampions"":6802,""totalDamageTaken"":4761,""trueDamageDone"":569,""trueDamageDoneToChampion'"
1437,"b's"":569,""trueDamageTaken"":526},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":6,""position'"
1438,"b'"":{""x"":1600,""y"":11155},""timeEnemySpentControlled"":135323,""totalGold"":3842,""xp"":6077},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1439,"b'lityPower"":113,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMa'"
1440,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1319,""healthMax"":1328,""healthRegen"":97,""lifesteal"":0,""magicPen"":'"
1441,"b'18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":513,""powerRegen'"
1442,"b'"":177,""spellVamp"":0},""currentGold"":2712,""damageStats"":{""magicDamageDone"":34442,""magicDamageDoneToChampions"":5913,""magicDamageTak'"
1443,"b'en"":953,""physicalDamageDone"":8596,""physicalDamageDoneToChampions"":1202,""physicalDamageTaken"":7472,""totalDamageDone"":59841,""total'"
1444,"b'DamageDoneToChampions"":7328,""totalDamageTaken"":8566,""trueDamageDone"":16802,""trueDamageDoneToChampions"":212,""trueDamageTaken"":140'"
1445,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6881,""y"":5608},""timeE'"
1446,"b'nemySpentControlled"":82607,""totalGold"":6207,""xp"":3810},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armo'"
1447,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1448,"b'0,""cooldownReduction"":0,""health"":754,""healthMax"":1579,""healthRegen"":191,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1449,"b'ist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold'"
1450,"b'"":503,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":248,""magicDamageTaken"":776,""physicalDamageDone"":30336,""p'"
1451,"b'hysicalDamageDoneToChampions"":3564,""physicalDamageTaken"":7195,""totalDamageDone"":33255,""totalDamageDoneToChampions"":3848,""totalDa'"
1452,"b'mageTaken"":7996,""trueDamageDone"":2670,""trueDamageDoneToChampions"":36,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKille'"
1453,"b'd"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":7613,""y"":6125},""timeEnemySpentControlled"":176345,""totalGold""'"
1454,"b':3678,""xp"":4678},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1455,"b'ge"":132,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""'"
1456,"b'healthMax"":1249,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":'"
1457,"b'0,""physicalVamp"":0,""power"":590,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1483,""damageStats"":{""magicDamageDone""'"
1458,"b':1757,""magicDamageDoneToChampions"":142,""magicDamageTaken"":967,""physicalDamageDone"":40942,""physicalDamageDoneToChampions"":3163,""p'"
1459,"b'hysicalDamageTaken"":3360,""totalDamageDone"":42700,""totalDamageDoneToChampions"":3305,""totalDamageTaken"":4367,""trueDamageDone"":0,""t'"
1460,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":113,""parti'"
1461,"b'cipantId"":9,""position"":{""x"":7448,""y"":1422},""timeEnemySpentControlled"":1469,""totalGold"":6073,""xp"":4554},""10"":{""championStats"":{""a'"
1462,"b'bilityHaste"":0,""abilityPower"":32,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenP'"
1463,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1246,""healthMax"":1251,""healthRegen"":24,""lifes'"
1464,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMa'"
1465,"b'x"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":2459,""magicDamageDoneToChampions"":1809,'"
1466,"b'""magicDamageTaken"":1112,""physicalDamageDone"":2978,""physicalDamageDoneToChampions"":667,""physicalDamageTaken"":2451,""totalDamageDon'"
1467,"b'e"":9523,""totalDamageDoneToChampions"":2750,""totalDamageTaken"":3749,""trueDamageDone"":4085,""trueDamageDoneToChampions"":273,""trueDam'"
1468,"b'ageTaken"":185},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":6824,""'"
1469,"b'y"":5608},""timeEnemySpentControlled"":23438,""totalGold"":3159,""xp"":2712}},""timestamp"":660229},{""events"":[{""level"":9,""participantId""'"
1470,"b':3,""timestamp"":661226,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""positio'"
1471,"b'n"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":661327,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participa'"
1472,"b'ntId"":6,""timestamp"":661529,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":662198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1473,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":662198,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp""'"
1474,"b':663569,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":665040,""type"":""WARD_KILL"",""wardType"":""UNDEFI'"
1475,"b'NED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":668741,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneTyp'"
1476,"b'e"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":671674,""type"":""TURRET_PLATE_DESTROYED""},{""assistingPartici'"
1477,"b'pantIds"":[10],""bounty"":219,""killStreakLength"":6,""killerId"":7,""position"":{""x"":4703,""y"":3859},""shutdownBounty"":0,""timestamp"":67174'"
1478,"b'2,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":135,""name"":""Seraphine"",""participantId"":7,""physicalDam'"
1479,"b'age"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Seraphine""'"
1480,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""seraphinee"",""spellSlot"":2,""trueDamage"":5,""type"":""OTHER""}],""victimDamageRecei'"
1481,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""tr'"
1482,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
1483,"b'akanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDam'"
1484,"b'age"":53,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Raka'"
1485,"b'n"",""participantId"":10,""physicalDamage"":53,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
1486,"b'asic"":false,""magicDamage"":65,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1487,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1488,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spell'"
1489,"b'Name"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Nidalee"",""participantI'"
1490,"b'd"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name'"
1491,"b'"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1492,"b':4},{""itemId"":1038,""participantId"":9,""timestamp"":674048,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":67'"
1493,"b'4316,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":674515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""tim'"
1494,"b'estamp"":677287,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":677287,""type"":""WARD_PLACED"",""wardType'"
1495,"b'"":""UNDEFINED""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantId"":1,""timestamp"":680486,""type"":""ITEM_UNDO""},{""itemId"":10'"
1496,"b'26,""participantId"":6,""timestamp"":680618,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":681320,""type"":""ITE'"
1497,"b'M_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":688789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
1498,"b'lSlot"":1,""timestamp"":689719,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":689886,""type"":""ITEM_DESTROYED""'"
1499,"b'},{""itemId"":1052,""participantId"":7,""timestamp"":689886,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":6898'"
1500,"b'86,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":690486,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""partici'"
1501,"b'pantId"":7,""timestamp"":691150,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":691283,""type"":""ITEM_DESTROYE'"
1502,"b'D""},{""itemId"":1011,""participantId"":10,""timestamp"":691283,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
1503,"b'692182,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":692349,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""tim'"
1504,"b'estamp"":703567,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":703633,""type"":""LEVEL_U'"
1505,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":706271,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestam'"
1506,"b'p"":709908,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":4,""timestamp"":715730,""type"":""LEVEL_UP""},{""assi'"
1507,"b'stingParticipantIds"":[8,9],""bounty"":219,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7478,""y"":6824},""shutdownBounty"":0,""ti'"
1508,"b'mestamp"":716600,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""ph'"
1509,"b'ysicalDamage"":104,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khaz'"
1510,"b'ix"",""participantId"":8,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
