,0
1612,"b'tar"",""participantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1613,"b'ic"":false,""magicDamage"":62,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamag'"
1614,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":110,""spellName"":""hecarim'"
1615,"b'ramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDa'"
1616,"b'mage"":470,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hec'"
1617,"b'arim"",""participantId"":7,""physicalDamage"":91,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1618,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1619,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":176,""spellName"":""renektondice'"
1620,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
1621,"b'e"":131,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""levelUpType"":""NORMAL"",""partici'"
1622,"b'pantId"":2,""skillSlot"":1,""timestamp"":857541,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":860182,""type"":'"
1623,"b'""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":860182,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":1'"
1624,"b'0,""timestamp"":860182,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":861218,""type"":""ITEM_PURCHASED""},{""it'"
1625,"b'emId"":2055,""participantId"":10,""timestamp"":861353,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
1626,"b':8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":861953,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
1627,"b'ING_KILL""},{""itemId"":3340,""participantId"":4,""timestamp"":870029,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timest'"
1628,"b'amp"":870029,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":3,""timestamp"":871096,""type"":""ITEM_DESTROYED""},{""itemId"":2422'"
1629,"b',""participantId"":3,""timestamp"":871096,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":871096,""type"":""ITEM_'"
1630,"b'PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":871130,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""times'"
1631,"b'tamp"":871130,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":871865,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
1632,"b'6,""participantId"":9,""timestamp"":871865,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":871999,""type"":""ITEM'"
1633,"b'_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":875370,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":87663'"
1634,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":877269,""type"":""SKILL_LEVEL_UP""},{""level'"
1635,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":878039,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":8,""t'"
1636,"b'imestamp"":878240,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":878240,""type"":""ITEM_DESTROYED""},{""itemId""'"
1637,"b':6653,""participantId"":8,""timestamp"":878240,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":882488,""type"":""'"
1638,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":883022,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""'"
1639,"b'timestamp"":888426,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":888426,""type"":""ITEM_PURCHASED""},{""itemId'"
1640,"b'"":2055,""participantId"":5,""timestamp"":889191,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":889291,""type"":'"
1641,"b'""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":889459,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""time'"
1642,"b'stamp"":890162,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":891095,""type"":""ITEM_PURCHASED""},{""assistingP'"
1643,"b'articipantIds"":[2,6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":'"
1644,"b'{""x"":10313,""y"":4851},""timestamp"":894131,""type"":""ELITE_MONSTER_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""l'"
1645,"b'aneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":899034,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_'"
1646,"b'KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":'"
1647,"b'0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
1648,"b'health"":1610,""healthMax"":1963,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":3'"
1649,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":1401,""damageStats"":{""ma'"
1650,"b'gicDamageDone"":1380,""magicDamageDoneToChampions"":624,""magicDamageTaken"":130,""physicalDamageDone"":55198,""physicalDamageDoneToCham'"
1651,"b'pions"":5911,""physicalDamageTaken"":7790,""totalDamageDone"":58466,""totalDamageDoneToChampions"":6785,""totalDamageTaken"":7921,""trueDa'"
1652,"b'mageDone"":1887,""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
1653,"b'sKilled"":113,""participantId"":1,""position"":{""x"":4726,""y"":13640},""timeEnemySpentControlled"":226518,""totalGold"":5196,""xp"":7554},""2""'"
1654,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
1655,"b'"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1843,""healthMax"":1843,""he'"
1656,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0'"
1657,"b',""power"":478,""powerMax"":653,""powerRegen"":62,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":56303,""magicDamag'"
1658,"b'eDoneToChampions"":2575,""magicDamageTaken"":2911,""physicalDamageDone"":13518,""physicalDamageDoneToChampions"":895,""physicalDamageTak'"
1659,"b'en"":3345,""totalDamageDone"":91772,""totalDamageDoneToChampions"":3668,""totalDamageTaken"":6257,""trueDamageDone"":21950,""trueDamageDon'"
1660,"b'eToChampions"":197,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":3,""participantId"":2,'"
1661,"b'""position"":{""x"":8400,""y"":2722},""timeEnemySpentControlled"":253087,""totalGold"":5095,""xp"":5458},""3"":{""championStats"":{""abilityHaste'"
1662,"b'"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
1663,"b'bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1264,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""ma'"
1664,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":509,""omnivamp"":2,""physicalVamp"":0,""power"":1018,""powerMax"":1344,""p'"
1665,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":4632,""magicDamageDoneToChampions"":488,""magicDama'"
1666,"b'geTaken"":5683,""physicalDamageDone"":54573,""physicalDamageDoneToChampions"":5004,""physicalDamageTaken"":2977,""totalDamageDone"":59414'"
1667,"b',""totalDamageDoneToChampions"":5700,""totalDamageTaken"":9009,""trueDamageDone"":208,""trueDamageDoneToChampions"":208,""trueDamageTaken'"
1668,"b'"":348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":3,""position"":{""x"":6975,""y"":7163}'"
1669,"b',""timeEnemySpentControlled"":68145,""totalGold"":5666,""xp"":6745},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65'"
1670,"b',""armorPen"":0,""armorPenPercent"":6,""attackDamage"":183,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1671,"b'ction"":0,""cooldownReduction"":0,""health"":1351,""healthMax"":1351,""healthRegen"":21,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
1672,"b'agicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":620,""powerRegen"":27,""spellVamp"":0},""curr'"
1673,"b'entGold"":152,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":795,""physicalDamageDone"":48339'"
1674,"b',""physicalDamageDoneToChampions"":4846,""physicalDamageTaken"":4203,""totalDamageDone"":48339,""totalDamageDoneToChampions"":4846,""tota'"
1675,"b'lDamageTaken"":5047,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled'"
1676,"b'"":1,""level"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":4313,""y"":1874},""timeEnemySpentControlled"":22139,""totalGold""'"
1677,"b':5527,""xp"":6505},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1678,"b'age"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1620'"
1679,"b',""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp'"
1680,"b'"":0,""physicalVamp"":0,""power"":532,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone'"
1681,"b'"":2800,""magicDamageDoneToChampions"":2136,""magicDamageTaken"":1015,""physicalDamageDone"":4167,""physicalDamageDoneToChampions"":1142,'"
1682,"b'""physicalDamageTaken"":3679,""totalDamageDone"":13711,""totalDamageDoneToChampions"":3514,""totalDamageTaken"":4783,""trueDamageDone"":67'"
1683,"b'43,""trueDamageDoneToChampions"":236,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24'"
1684,"b',""participantId"":5,""position"":{""x"":4726,""y"":2925},""timeEnemySpentControlled"":43336,""totalGold"":3424,""xp"":4812},""6"":{""championSta'"
1685,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":136,""bonusAr'"
1686,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1872,""healthMax"":2164,""healthRegen"":29,'"
1687,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":10,""physicalVamp"":0,""power"":65,""p'"
1688,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":1'"
1689,"b'30,""magicDamageTaken"":1451,""physicalDamageDone"":62481,""physicalDamageDoneToChampions"":7847,""physicalDamageTaken"":9002,""totalDama'"
1690,"b'geDone"":62782,""totalDamageDoneToChampions"":7978,""totalDamageTaken"":10709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1691,"b'amageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":6,""position"":{""x"":1189'"
1692,"b'8,""y"":2977},""timeEnemySpentControlled"":20489,""totalGold"":5092,""xp"":7682},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1693,"b',""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1694,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1695,"b'rcent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":681,""powerRegen"":154,""spellVa'"
1696,"b'mp"":0},""currentGold"":761,""damageStats"":{""magicDamageDone"":5363,""magicDamageDoneToChampions"":652,""magicDamageTaken"":2409,""physica'"
1697,"b'lDamageDone"":59208,""physicalDamageDoneToChampions"":2678,""physicalDamageTaken"":11547,""totalDamageDone"":82836,""totalDamageDoneToCh'"
1698,"b'ampions"":3469,""totalDamageTaken"":14264,""trueDamageDone"":18263,""trueDamageDoneToChampions"":138,""trueDamageTaken"":307},""goldPerSec'"
1699,"b'ond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":11323,""y"":7141},""timeEnemySpentCo'"
1700,"b'ntrolled"":97215,""totalGold"":4801,""xp"":5668},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":71,""armorPen"":0,""a'"
1701,"b'rmorPenPercent"":0,""attackDamage"":82,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1702,"b'nReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""'"
1703,"b'movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1271,""powerMax"":1391,""powerRegen"":30,""spellVamp"":0},""currentGold"":295,""'"
1704,"b'damageStats"":{""magicDamageDone"":54123,""magicDamageDoneToChampions"":7143,""magicDamageTaken"":1219,""physicalDamageDone"":4495,""physi'"
1705,"b'calDamageDoneToChampions"":440,""physicalDamageTaken"":4997,""totalDamageDone"":58618,""totalDamageDoneToChampions"":7583,""totalDamageT'"
1706,"b'aken"":6455,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1707,"b'vel"":11,""minionsKilled"":146,""participantId"":8,""position"":{""x"":8679,""y"":13550},""timeEnemySpentControlled"":78405,""totalGold"":6225,'"
1708,"b'""xp"":8051},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":19'"
1709,"b'4,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healt'"
1710,"b'hMax"":1303,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""ph'"
1711,"b'ysicalVamp"":0,""power"":551,""powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":1742,'"
1712,"b'""magicDamageDoneToChampions"":279,""magicDamageTaken"":566,""physicalDamageDone"":34032,""physicalDamageDoneToChampions"":3557,""physica'"
1713,"b'lDamageTaken"":2913,""totalDamageDone"":35823,""totalDamageDoneToChampions"":3885,""totalDamageTaken"":3505,""trueDamageDone"":48,""trueDa'"
1714,"b'mageDoneToChampions"":48,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":137,""participa'"
1715,"b'ntId"":9,""position"":{""x"":8175,""y"":7905},""timeEnemySpentControlled"":4565,""totalGold"":5861,""xp"":4981},""10"":{""championStats"":{""abili'"
1716,"b'tyHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusArmorPenPerc'"
1717,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal'"
1718,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":5'"
1719,"b'81,""powerRegen"":26,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":3738,""magicDamageDoneToChampions"":1658,""mag'"
1720,"b'icDamageTaken"":1633,""physicalDamageDone"":3132,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":3913,""totalDamageDone"":1'"
1721,"b'4154,""totalDamageDoneToChampions"":2493,""totalDamageTaken"":5609,""trueDamageDone"":7283,""trueDamageDoneToChampions"":298,""trueDamage'"
1722,"b'Taken"":62},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":9004,""y"":8'"
1723,"b'337},""timeEnemySpentControlled"":178500,""totalGold"":3498,""xp"":4372}},""timestamp"":900313},{""events"":[{""level"":9,""participantId"":9,'"
1724,"b'""timestamp"":905066,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":906329,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUp'"
1725,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":907431,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":911928,""ty'"
1726,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3859,""participantId"":10,""timestamp"":912694,""type"":""ITEM_DESTROYED""},{""kil'"
1727,"b'lerId"":1,""timestamp"":914058,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":915565,""type"":""WARD_PLACED""'"
1728,"b',""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":7,""timestamp"":917006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1729,"b'cipantId"":7,""skillSlot"":2,""timestamp"":918406,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":919071,""type"":""WARD_KILL"",""wardT'"
1730,"b'ype"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":921674,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":9'"
1731,"b'24078,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":925880,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKE'"
1732,"b'T""},{""creatorId"":10,""timestamp"":927787,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp'"
1733,"b'"":927953,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":927953,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
1734,"b':5,""timestamp"":928920,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3076,""participantId"":2,""timestamp"":931949,""type"":""'"
1735,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":932750,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":933217,""'"
1736,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":933450,""type"":""ITEM_DESTROYED""},{""creato'"
1737,"b'rId"":8,""timestamp"":933450,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":933618,""type"":""WARD_PLACED'"
1738,"b'"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8,""timestamp"":934218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1739,"b'antId"":8,""skillSlot"":1,""timestamp"":935686,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":935686,""type"":""I'"
1740,"b'TEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":935686,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""t'"
1741,"b'imestamp"":936288,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":936288,""type"":""ITEM_PURCHASED""},{""level"":'"
1742,"b'9,""participantId"":5,""timestamp"":936887,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":936954,""type"":""ITEM_DESTR'"
1743,"b'OYED""},{""creatorId"":3,""timestamp"":936954,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""time'"
1744,"b'stamp"":937390,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":937390,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
1745,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":941835,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""'"
1746,"b'timestamp"":944901,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":944901,""type"":""ITEM_DESTROYED""},{""itemId'"
1747,"b'"":1031,""participantId"":1,""timestamp"":944901,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":1,""timestamp"":944901,""type"":'"
1748,"b'""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":945000,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,'"
1749,"b'""timestamp"":945935,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":947038,""type"":""ITEM_PURCHASED""},{""itemI'"
1750,"b'd"":3340,""participantId"":1,""timestamp"":948173,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":948173,""type""'"
1751,"b':""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":948641,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":9503'"
1752,"b'12,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":951420,""type"":""LEVEL_UP""},{""levelUpType'"
1753,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":951953,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""boun'"
1754,"b'ty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4932,""y"":10020},""timestamp"":955521,""type"":""ELIT'"
1755,"b'E_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":957286,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":960142,""'"
1756,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1757,"b':172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1758,"b'eduction"":5,""cooldownReduction"":0,""health"":2313,""healthMax"":2313,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1759,"b',""magicResist"":54,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":879,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""c'"
1760,"b'urrentGold"":223,""damageStats"":{""magicDamageDone"":1410,""magicDamageDoneToChampions"":624,""magicDamageTaken"":686,""physicalDamageDon'"
1761,"b'e"":57686,""physicalDamageDoneToChampions"":5911,""physicalDamageTaken"":7814,""totalDamageDone"":60984,""totalDamageDoneToChampions"":67'"
1762,"b'85,""totalDamageTaken"":8500,""trueDamageDone"":1887,""trueDamageDoneToChampions"":248,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1763,"b'inionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x"":6195,""y"":1620},""timeEnemySpentControlled"":23703'"
1764,"b'7,""totalGold"":5418,""xp"":7849},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":173,""armorPen"":0,""armorPenPercent""'"
1765,"b':0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1766,"b'health"":1849,""healthMax"":1849,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":'"
1767,"b'319,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":653,""powerRegen"":44,""spellVamp"":0},""currentGold"":480,""damageStats"":{""ma'"
1768,"b'gicDamageDone"":60083,""magicDamageDoneToChampions"":2575,""magicDamageTaken"":2911,""physicalDamageDone"":14775,""physicalDamageDoneToC'"
1769,"b'hampions"":895,""physicalDamageTaken"":3489,""totalDamageDone"":97418,""totalDamageDoneToChampions"":3668,""totalDamageTaken"":6400,""true'"
1770,"b'DamageDone"":22559,""trueDamageDoneToChampions"":197,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""min'"
1771,"b'ionsKilled"":8,""participantId"":2,""position"":{""x"":3212,""y"":8027},""timeEnemySpentControlled"":265734,""totalGold"":5415,""xp"":6034},""3""'"
1772,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed'"
1773,"b'"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1626,""healthMax"":1626,""h'"
1774,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":405,""omnivamp"":2,""physicalVamp"":0'"
