,0
1342,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0'"
1343,"b',""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,'"
1344,"b'""physicalDamage"":115,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49'"
1345,"b',""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},'"
1346,"b'{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11604,""y"":1518},""shutdownBounty"":'"
1347,"b'350,""timestamp"":568011,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":140,""name"":""Zeri"",""participantId'"
1348,"b'"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zer'"
1349,"b'i"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1350,"b'amage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":245,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1351,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":110,""spellName"":""zeriw"",""spellSlot"":1,""trueDama'"
1352,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
1353,"b'hysicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,'"
1354,"b'""magicDamage"":76,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1355,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":56,""spellName"":""aphelioscrescendumq"",""s'"
1356,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":5'"
1357,"b'6,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
1358,"b'participantId"":9,""physicalDamage"":184,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1359,"b'Damage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":804,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDa'"
1360,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq'"
1361,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
1362,"b'50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",'"
1363,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1364,"b'age"":130,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1365,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSl'"
1366,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId""'"
1367,"b':5,""position"":{""x"":12080,""y"":1270},""shutdownBounty"":0,""timestamp"":568846,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
1368,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":209,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
1369,"b'eDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":140,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
1370,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""'"
1371,"b'spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""'"
1372,"b'physicalDamage"":354,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
1373,"b'"",""participantId"":4,""physicalDamage"":110,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1374,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
1375,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":52,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""s'"
1376,"b'pellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zeri"",""participantId"":5,""'"
1377,"b'physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name'"
1378,"b'"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1379,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":36,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1380,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1381,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":36,""spellName"":""lulu'"
1382,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1001,""participantId"":4,""timestamp"":573717,'"
1383,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":573717,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participan'"
1384,"b'tId"":4,""timestamp"":573717,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":575250,""type"":""ITEM_DESTROYED""}'"
1385,"b',{""itemId"":3067,""participantId"":10,""timestamp"":575250,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":575'"
1386,"b'616,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":576817,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""times'"
1387,"b'tamp"":578681,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":9,""timestamp"":579080,""type"":""ITEM_'"
1388,"b'PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":579548,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
1389,"b'tamp"":580448,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":580514,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":3'"
1390,"b'00,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8718,""y"":9071},""shutdownBounty"":0,""timestamp"":581616,""type"":""CHAMPION_KILL""'"
1391,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Fizz"",""participantId"":3,""physicalDamage"":52,""spellName"":""fizzq"",""sp'"
1392,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""sp'"
1393,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Fizz"",""participantId"":3,""physi'"
1394,"b'calDamage"":0,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""F'"
1395,"b'izz"",""participantId"":3,""physicalDamage"":62,""spellName"":""fizzbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1396,"b'false,""magicDamage"":18,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""true'"
1397,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":52,""spellName"":""fizzw"",'"
1398,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0'"
1399,"b',""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Fizz"",""participantId""'"
1400,"b':3,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1401,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack""'"
1402,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
1403,"b'e"":314,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tris'"
1404,"b'tana"",""participantId"":3,""physicalDamage"":348,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1405,"b'asic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1406,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar'"
1407,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage'"
1408,"b'"":83,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tri'"
1409,"b'stana"",""participantId"":3,""physicalDamage"":265,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
1410,"b'},{""level"":9,""participantId"":3,""timestamp"":581616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""ti'"
1411,"b'mestamp"":582253,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":583189,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1412,"b'AL"",""participantId"":1,""skillSlot"":2,""timestamp"":584325,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":585'"
1413,"b'359,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":587091,'"
1414,"b'""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1780,""y"":11948},""shutdownBounty'"
1415,"b'"":0,""timestamp"":596493,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participant'"
1416,"b'Id"":1,""physicalDamage"":50,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1417,"b'amage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":294,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,'"
1418,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":426,""spellName"":""renektoncle'"
1419,"b'ave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDam'"
1420,"b'age"":229,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1421,"b'Renekton"",""participantId"":1,""physicalDamage"":274,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1422,"b',{""basic"":false,""magicDamage"":134,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",'"
1423,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantI'"
1424,"b'd"":1,""physicalDamage"":111,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1425,"b'""Gnar"",""participantId"":1,""physicalDamage"":293,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1426,"b'ic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":537,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage""'"
1427,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":270,""spellName"":""gnarq"",""spel'"
1428,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":187,""spe'"
1429,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physica'"
1430,"b'lDamage"":91,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Gnar"",""'"
1431,"b'participantId"":1,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1432,"b'"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":58,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1433,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":244,""spellName"":""gnarbasicattack"",""spellSl'"
1434,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":117,""spellN'"
1435,"b'ame"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participa'"
1436,"b'ntId"":1,""physicalDamage"":93,""spellName"":""gnarbige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1437,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,'"
1438,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4'"
1439,"b'1,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1440,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,'"
1441,"b'""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""po'"
1442,"b'sition"":{""x"":9182,""y"":8551},""shutdownBounty"":0,""timestamp"":598499,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1443,"b'gicDamage"":22,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1444,"b',{""basic"":false,""magicDamage"":116,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""tr'"
1445,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""bu'"
1446,"b'rning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physical'"
1447,"b'Damage"":129,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""n'"
1448,"b'ame"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1449,"b'""magicDamage"":51,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type'"
1450,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
1451,"b'"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":75,""spell'"
1452,"b'Name"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""par'"
1453,"b'ticipantId"":3,""physicalDamage"":83,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1454,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":45,""spellName"":""poppye"",""spellSlot"":2,""trueDamag'"
1455,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1456,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":58,""spellN'"
1457,"b'ame"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participan'"
1458,"b'tId"":2,""physicalDamage"":63,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1459,"b'age"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":481,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1460,"b'""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":68,""spellName"":""poppyr"",""spellSlot"":3,""trueDamag'"
1461,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":88,""spellName"":"""",""spel'"
1462,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":156,'"
1463,"b'""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
1464,"b'participantId"":3,""physicalDamage"":188,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1465,"b'alse,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":189,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage""'"
1466,"b':0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armo'"
1467,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1468,"b':12,""cooldownReduction"":0,""health"":207,""healthMax"":1457,""healthRegen"":81,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1469,"b'sist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1470,"b'617,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampions"":903,""magicDamageTaken"":542,""physicalDamageDone"":20412,""phy'"
1471,"b'sicalDamageDoneToChampions"":7653,""physicalDamageTaken"":6756,""totalDamageDone"":21395,""totalDamageDoneToChampions"":8557,""totalDama'"
1472,"b'geTaken"":7519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1473,"b'""level"":8,""minionsKilled"":58,""participantId"":1,""position"":{""x"":1740,""y"":12047},""timeEnemySpentControlled"":134926,""totalGold"":338'"
1474,"b'2,""xp"":4587},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1475,"b'98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healt'"
1476,"b'hMax"":1470,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":422,""omnivamp"":0,""ph'"
1477,"b'ysicalVamp"":0,""power"":266,""powerMax"":438,""powerRegen"":173,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":123'"
1478,"b'9,""magicDamageDoneToChampions"":298,""magicDamageTaken"":804,""physicalDamageDone"":24869,""physicalDamageDoneToChampions"":2531,""physi'"
1479,"b'calDamageTaken"":4298,""totalDamageDone"":35388,""totalDamageDoneToChampions"":2846,""totalDamageTaken"":5261,""trueDamageDone"":9279,""tr'"
1480,"b'ueDamageDoneToChampions"":16,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":4,""parti'"
1481,"b'cipantId"":2,""position"":{""x"":6646,""y"":8109},""timeEnemySpentControlled"":250575,""totalGold"":4136,""xp"":3044},""3"":{""championStats"":{""'"
1482,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":285,""bonusArmorPen'"
1483,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":1437,""healthRegen"":100,""lifes'"
1484,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":242,""powerMa'"
1485,"b'x"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1481,""damageStats"":{""magicDamageDone"":7342,""magicDamageDoneToChampions"":657,'"
1486,"b'""magicDamageTaken"":2583,""physicalDamageDone"":35636,""physicalDamageDoneToChampions"":5886,""physicalDamageTaken"":2541,""totalDamageD'"
1487,"b'one"":43172,""totalDamageDoneToChampions"":6574,""totalDamageTaken"":5149,""trueDamageDone"":193,""trueDamageDoneToChampions"":30,""trueDa'"
1488,"b'mageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x"":7713,""y""'"
1489,"b':7595},""timeEnemySpentControlled"":59720,""totalGold"":5511,""xp"":5211},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1490,"b'or"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1491,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent'"
1492,"b'"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0}'"
1493,"b',""currentGold"":84,""damageStats"":{""magicDamageDone"":6315,""magicDamageDoneToChampions"":1324,""magicDamageTaken"":594,""physicalDamage'"
1494,"b'Done"":17748,""physicalDamageDoneToChampions"":4048,""physicalDamageTaken"":3587,""totalDamageDone"":37457,""totalDamageDoneToChampions""'"
1495,"b':5415,""totalDamageTaken"":4182,""trueDamageDone"":13393,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1496,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":5620,""y"":1125},""timeEnemySpentControlled"":7657'"
1497,"b',""totalGold"":5049,""xp"":3565},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":51,""armorPen"":0,""armorPenPercent"":'"
1498,"b'0,""attackDamage"":57,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1499,"b'ealth"":1212,""healthMax"":1212,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":46'"
1500,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMax"":912,""powerRegen"":40,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magi'"
1501,"b'cDamageDone"":5355,""magicDamageDoneToChampions"":2957,""magicDamageTaken"":960,""physicalDamageDone"":1745,""physicalDamageDoneToChampi'"
1502,"b'ons"":891,""physicalDamageTaken"":1898,""totalDamageDone"":7100,""totalDamageDoneToChampions"":3849,""totalDamageTaken"":2949,""trueDamage'"
1503,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1504,"b':1,""participantId"":5,""position"":{""x"":7291,""y"":1663},""timeEnemySpentControlled"":93123,""totalGold"":3512,""xp"":2668},""6"":{""championS'"
