,0
1927,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":109,""bonusArm'"
1928,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":968,""healthMax"":1080,""healthRegen"":114,""'"
1929,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":446,""po'"
1930,"b'werMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1931,"b'magicDamageTaken"":3073,""physicalDamageDone"":5051,""physicalDamageDoneToChampions"":1887,""physicalDamageTaken"":4159,""totalDamageDon'"
1932,"b'e"":10412,""totalDamageDoneToChampions"":2234,""totalDamageTaken"":7376,""trueDamageDone"":5360,""trueDamageDoneToChampions"":346,""trueDa'"
1933,"b'mageTaken"":142},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10632,'"
1934,"b'""y"":4741},""timeEnemySpentControlled"":26004,""totalGold"":3260,""xp"":3158},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145'"
1935,"b',""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1936,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1737,""healthMax"":1737,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
1937,"b'rcent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp'"
1938,"b'"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":43014,""magicDamageDoneToChampions"":6321,""magicDamageTaken"":843,""physical'"
1939,"b'DamageDone"":7151,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":7366,""totalDamageDone"":51676,""totalDamageDoneToChampi'"
1940,"b'ons"":6710,""totalDamageTaken"":8523,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPerSecond"":0,""'"
1941,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":6,""position"":{""x"":8572,""y"":13086},""timeEnemySpentControlle'"
1942,"b'd"":126813,""totalGold"":5659,""xp"":7036},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenP'"
1943,"b'ercent"":0,""attackDamage"":195,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1944,"b'ion"":0,""health"":447,""healthMax"":1292,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementS'"
1945,"b'peed"":553,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":1155,""powerRegen"":21,""spellVamp"":0},""currentGold"":1199,""damageSta'"
1946,"b'ts"":{""magicDamageDone"":5024,""magicDamageDoneToChampions"":716,""magicDamageTaken"":4381,""physicalDamageDone"":87622,""physicalDamageD'"
1947,"b'oneToChampions"":5554,""physicalDamageTaken"":12641,""totalDamageDone"":109578,""totalDamageDoneToChampions"":6675,""totalDamageTaken"":1'"
1948,"b'7683,""trueDamageDone"":16931,""trueDamageDoneToChampions"":403,""trueDamageTaken"":660},""goldPerSecond"":0,""jungleMinionsKilled"":96,""l'"
1949,"b'evel"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8998,""y"":8826},""timeEnemySpentControlled"":158121,""totalGold"":6154,""x'"
1950,"b'p"":5951},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
1951,"b',""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1736,""health'"
1952,"b'Max"":1875,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""phy'"
1953,"b'sicalVamp"":0,""power"":954,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":61910'"
1954,"b',""magicDamageDoneToChampions"":4341,""magicDamageTaken"":1849,""physicalDamageDone"":8970,""physicalDamageDoneToChampions"":674,""physic'"
1955,"b'alDamageTaken"":5516,""totalDamageDone"":76897,""totalDamageDoneToChampions"":5092,""totalDamageTaken"":7629,""trueDamageDone"":6016,""tru'"
1956,"b'eDamageDoneToChampions"":76,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":148,""part'"
1957,"b'icipantId"":8,""position"":{""x"":10484,""y"":1289},""timeEnemySpentControlled"":336881,""totalGold"":6100,""xp"":7839},""9"":{""championStats"":'"
1958,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":186,""bonusArmorP'"
1959,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1345,""healthRegen"":14,""lifest'"
1960,"b'eal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":141,""powerMax'"
1961,"b'"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":4790,""magicDamageDoneToChampions"":1442,""'"
1962,"b'magicDamageTaken"":2600,""physicalDamageDone"":32092,""physicalDamageDoneToChampions"":3747,""physicalDamageTaken"":4002,""totalDamageDo'"
1963,"b'ne"":55410,""totalDamageDoneToChampions"":5190,""totalDamageTaken"":6671,""trueDamageDone"":18527,""trueDamageDoneToChampions"":0,""trueDa'"
1964,"b'mageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId"":9,""position"":{""x"":13411,""'"
1965,"b'y"":2731},""timeEnemySpentControlled"":59089,""totalGold"":5373,""xp"":4820},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
1966,"b'""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1967,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":667,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1968,"b'nt"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":568,""powerRegen"":15,""spellVamp"":'"
1969,"b'0},""currentGold"":627,""damageStats"":{""magicDamageDone"":1994,""magicDamageDoneToChampions"":1414,""magicDamageTaken"":2967,""physicalDa'"
1970,"b'mageDone"":2242,""physicalDamageDoneToChampions"":867,""physicalDamageTaken"":4112,""totalDamageDone"":10270,""totalDamageDoneToChampion'"
1971,"b's"":2633,""totalDamageTaken"":7265,""trueDamageDone"":6033,""trueDamageDoneToChampions"":352,""trueDamageTaken"":184},""goldPerSecond"":30,'"
1972,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":10,""position"":{""x"":10002,""y"":6675},""timeEnemySpentControlle'"
1973,"b'd"":59882,""totalGold"":4137,""xp"":3977}},""timestamp"":900275},{""events"":[{""itemId"":1018,""participantId"":9,""timestamp"":902105,""type"":'"
1974,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":903208,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,'"
1975,"b'""timestamp"":903543,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""posi'"
1976,"b'tion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":905544,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""pa'"
1977,"b'rticipantId"":10,""timestamp"":906380,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":906380,""type"":""WARD_PLACED"",""wardType"":""'"
1978,"b'CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
1979,"b'eamId"":100,""timestamp"":907753,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":7,""timestamp"":90905'"
1980,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":910392,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1981,"b'd"":3340,""participantId"":4,""timestamp"":911200,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":911200,""type""'"
1982,"b':""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":912238,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":912372,'"
1983,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":912372,""type"":""LEVEL_UP""},{""creatorId"":5,'"
1984,"b'""timestamp"":912372,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
1985,"b'mp"":913208,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":3,""timestamp"":914048,""type"":""ITEM_DESTROYED""},{""itemId"":6691,'"
1986,"b'""participantId"":3,""timestamp"":914048,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":914914,""type"":""ITEM_P'"
1987,"b'URCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":915015,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""kill'"
1988,"b'erId"":2,""position"":{""x"":9027,""y"":9327},""shutdownBounty"":50,""timestamp"":915580,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1989,"b'c"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":370,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""'"
1990,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":64,""spellName"":'"
1991,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDama'"
1992,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""parti'"
1993,"b'cipantId"":2,""physicalDamage"":112,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1994,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedbasicattack"",""spellSlo'"
1995,"b't"":64,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":443,""spellNa'"
1996,"b'me"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3'"
1997,"b',""physicalDamage"":120,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed'"
1998,"b'"",""participantId"":3,""physicalDamage"":38,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1999,"b'age"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":110,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2000,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2001,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":196,""spellName"":""zedq"",""spellSlot"":0,""t'"
2002,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":88,""'"
2003,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2004,"b'"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
2005,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":84,""'"
2006,"b'spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2007,"b':""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
2008,"b'ueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":128,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2009,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,""name"":""Karthus"",""participantId"":2,""physicalDa'"
2010,"b'mage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Ka'"
2011,"b'rthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2012,"b'ue,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDa'"
2013,"b'mage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":2,""timestamp"":915580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
2014,"b'L"",""participantId"":2,""skillSlot"":4,""timestamp"":916822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":917088,""type"":""WARD_PL'"
2015,"b'ACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1057,""participantId"":1,""timestamp"":917288,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""part'"
2016,"b'icipantId"":1,""timestamp"":917288,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":1,""timestamp"":917288,""type"":""ITEM_DESTRO'"
2017,"b'YED""},{""itemId"":4401,""participantId"":1,""timestamp"":917288,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":'"
2018,"b'918854,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":919953,""type"":""ITEM_PURCHASED""},{""level"":11,""partic'"
2019,"b'ipantId"":6,""timestamp"":920690,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":920824,""type"":""ITEM_DESTROYED""},{""'"
2020,"b'itemId"":3364,""participantId"":1,""timestamp"":920824,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":920857,'"
2021,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":920857,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participa'"
2022,"b'ntId"":10,""timestamp"":920857,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":921656,""type"":""ITEM_PURCHASED'"
2023,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":921824,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":923456,""type"":""WARD_'"
2024,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":925360,""type"":""SKILL_LEVEL_'"
2025,"b'UP""},{""itemId"":3133,""participantId"":7,""timestamp"":925427,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":9'"
2026,"b'30688,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":930688,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
2027,"b'""timestamp"":934264,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":937035,""type"":""LEVEL_'"
2028,"b'UP""},{""level"":9,""participantId"":9,""timestamp"":937438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,'"
2029,"b'""timestamp"":938072,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":939201,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""kille'"
2030,"b'rId"":8,""timestamp"":940399,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
2031,"b'imestamp"":943033,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":945639,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bou'"
2032,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp'"
2033,"b'"":948502,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":1,""timestamp"":949167,""type"":""LEVEL_UP""},'"
2034,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":950102,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":95'"
2035,"b'0402,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":950402,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2036,"b'{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10123,""y"":4'"
2037,"b'662},""timestamp"":951602,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":4,""timestamp"":953042,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRI'"
2038,"b'NKET""},{""creatorId"":10,""timestamp"":953543,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStat'"
2039,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmo'"
2040,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2102,""healthMax"":2349,""healthRegen"":125,'"
2041,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":885,""'"
2042,"b'powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":404,""magicDamageDoneToChampions""'"
2043,"b':404,""magicDamageTaken"":6351,""physicalDamageDone"":50922,""physicalDamageDoneToChampions"":4702,""physicalDamageTaken"":3174,""totalDa'"
2044,"b'mageDone"":51604,""totalDamageDoneToChampions"":5290,""totalDamageTaken"":9603,""trueDamageDone"":277,""trueDamageDoneToChampions"":183,""'"
2045,"b'trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x"":'"
2046,"b'1827,""y"":11185},""timeEnemySpentControlled"":245125,""totalGold"":5782,""xp"":7665},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2047,"b'er"":208,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2048,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1653,""healthMax"":1775,""healthRegen"":200,""lifesteal"":0,""magicPen"":18,""ma'"
2049,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":1339,""powerRegen"":346'"
2050,"b',""spellVamp"":0},""currentGold"":2284,""damageStats"":{""magicDamageDone"":119154,""magicDamageDoneToChampions"":8363,""magicDamageTaken"":'"
2051,"b'2675,""physicalDamageDone"":4278,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":10066,""totalDamageDone"":150758,""totalDa'"
2052,"b'mageDoneToChampions"":9249,""totalDamageTaken"":12918,""trueDamageDone"":27325,""trueDamageDoneToChampions"":622,""trueDamageTaken"":176}'"
2053,"b',""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":11,""minionsKilled"":14,""participantId"":2,""position"":{""x"":12194,""y"":6417},""ti'"
2054,"b'meEnemySpentControlled"":99773,""totalGold"":8309,""xp"":8235},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""ar'"
2055,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2056,"b'n"":6,""cooldownReduction"":0,""health"":1556,""healthMax"":1628,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
2057,"b'cResist"":57,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""curren'"
2058,"b'tGold"":412,""damageStats"":{""magicDamageDone"":4425,""magicDamageDoneToChampions"":386,""magicDamageTaken"":1918,""physicalDamageDone"":8'"
2059,"b'4802,""physicalDamageDoneToChampions"":7854,""physicalDamageTaken"":3227,""totalDamageDone"":92797,""totalDamageDoneToChampions"":8634,""'"
2060,"b'totalDamageTaken"":5380,""trueDamageDone"":3568,""trueDamageDoneToChampions"":393,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMin'"
2061,"b'ionsKilled"":4,""level"":12,""minionsKilled"":159,""participantId"":3,""position"":{""x"":11302,""y"":6067},""timeEnemySpentControlled"":63649,'"
2062,"b'""totalGold"":8657,""xp"":9896},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,'"
2063,"b'""attackDamage"":152,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
2064,"b'alth"":1635,""healthMax"":1667,""healthRegen"":116,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":40'"
2065,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":1120,""powerMax"":1512,""powerRegen"":30,""spellVamp"":0},""currentGold"":356,""damageStats"":{""ma'"
2066,"b'gicDamageDone"":5293,""magicDamageDoneToChampions"":2292,""magicDamageTaken"":2101,""physicalDamageDone"":50283,""physicalDamageDoneToCh'"
2067,"b'ampions"":7330,""physicalDamageTaken"":4890,""totalDamageDone"":60431,""totalDamageDoneToChampions"":9622,""totalDamageTaken"":7258,""true'"
2068,"b'DamageDone"":4855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minio'"
2069,"b'nsKilled"":121,""participantId"":4,""position"":{""x"":7694,""y"":7331},""timeEnemySpentControlled"":5699,""totalGold"":6179,""xp"":5812},""5"":{'"
2070,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":'"
2071,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""heal'"
2072,"b'thRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""p'"
2073,"b'ower"":391,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
2074,"b'hampions"":0,""magicDamageTaken"":3073,""physicalDamageDone"":5436,""physicalDamageDoneToChampions"":1887,""physicalDamageTaken"":4250,""t'"
2075,"b'otalDamageDone"":12173,""totalDamageDoneToChampions"":2234,""totalDamageTaken"":7466,""trueDamageDone"":6736,""trueDamageDoneToChampions'"
2076,"b'"":346,""trueDamageTaken"":142},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position'"
2077,"b'"":{""x"":12418,""y"":5279},""timeEnemySpentControlled"":26004,""totalGold"":3645,""xp"":3506},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
2078,"b'ityPower"":146,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
2079,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1646,""healthMax"":1846,""healthRegen"":24,""lifesteal"":0,""magicPen"":1'"
2080,"b'8,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":582,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":'"
2081,"b'0,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":51556,""magicDamageDoneToChampions"":6489,""magicDamageTaken"":8'"
2082,"b'43,""physicalDamageDone"":8377,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":8224,""totalDamageDone"":61443,""totalDamage'"
2083,"b'DoneToChampions"":6878,""totalDamageTaken"":9381,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":313},""goldPe'"
2084,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":6,""position"":{""x"":14138,""y"":14318},""timeEnemyS'"
2085,"b'pentControlled"":131855,""totalGold"":6242,""xp"":7836},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen""'"
2086,"b':0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2087,"b'ooldownReduction"":0,""health"":1391,""healthMax"":1391,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2088,"b':55,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1224,""powerMax"":1224,""powerRegen"":22,""spellVamp"":0},""currentGold"":'"
2089,"b'426,""damageStats"":{""magicDamageDone"":5549,""magicDamageDoneToChampions"":716,""magicDamageTaken"":5087,""physicalDamageDone"":91346,""p'"
2090,"b'hysicalDamageDoneToChampions"":6102,""physicalDamageTaken"":12819,""totalDamageDone"":113972,""totalDamageDoneToChampions"":7278,""total'"
