,0
2228,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""health'"
2229,"b'Regen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""pow'"
2230,"b'er"":480,""powerMax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":893,""magicDamageDoneToC'"
2231,"b'hampions"":128,""magicDamageTaken"":2327,""physicalDamageDone"":70407,""physicalDamageDoneToChampions"":9295,""physicalDamageTaken"":4687'"
2232,"b',""totalDamageDone"":75437,""totalDamageDoneToChampions"":9573,""totalDamageTaken"":7028,""trueDamageDone"":4136,""trueDamageDoneToChampi'"
2233,"b'ons"":150,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":155,""participantId"":9,""posit'"
2234,"b'ion"":{""x"":8225,""y"":8060},""timeEnemySpentControlled"":74916,""totalGold"":7316,""xp"":6540},""10"":{""championStats"":{""abilityHaste"":0,""a'"
2235,"b'bilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonus'"
2236,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":56,""lifesteal"":0,""magicPen'"
2237,"b'"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRege'"
2238,"b'n"":27,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":3838,""magicDamageDoneToChampions"":2075,""magicDamageTaken'"
2239,"b'"":2997,""physicalDamageDone"":2668,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":5637,""totalDamageDone"":14827,""totalDa'"
2240,"b'mageDoneToChampions"":2727,""totalDamageTaken"":9090,""trueDamageDone"":8320,""trueDamageDoneToChampions"":360,""trueDamageTaken"":455},""'"
2241,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8872,""y"":7923},""timeEn'"
2242,"b'emySpentControlled"":100856,""totalGold"":4287,""xp"":5056}},""timestamp"":1020289},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":'"
2243,"b'10,""skillSlot"":1,""timestamp"":1020323,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1026626,""type"":""WARD_KILL"",""wardType"":""S'"
2244,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1031227,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1031227,""'"
2245,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1034629,""type"":""ITEM_DESTROYED""},{""c'"
2246,"b'reatorId"":9,""timestamp"":1034629,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1040162,""type"":""WARD_K'"
2247,"b'ILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":1041198,""type"":""ITEM_SOLD""},{""killerId"":2,""timestamp""'"
2248,"b':1048497,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3916,""participantId"":8,""timestamp"":1050808,""type"":""ITEM_PURCHAS'"
2249,"b'ED""},{""itemId"":1052,""participantId"":3,""timestamp"":1051909,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":'"
2250,"b'1052043,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":6,""timestamp"":1052811,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""p'"
2251,"b'articipantId"":6,""timestamp"":1052811,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1053043,""type"":""ITEM_P'"
2252,"b'URCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":1053475,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""times'"
2253,"b'tamp"":1053475,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1054211,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
2254,"b'055,""participantId"":10,""timestamp"":1058584,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1058584,""type"":""WARD_PLACED"",""wa'"
2255,"b'rdType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":5,""timestamp"":1060981,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participan'"
2256,"b'tId"":5,""timestamp"":1060981,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1060981,""type"":""ITEM_PURCHASED""'"
2257,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":1061647,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":106'"
2258,"b'3017,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":4,""timestamp"":1064448,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
2259,"b'"":10,""timestamp"":1067048,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1067215,""type"":""ITEM_PURCHASED""}'"
2260,"b',{""creatorId"":9,""timestamp"":1071444,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":7,""timestamp"":10'"
2261,"b'71577,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1072140,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp'"
2262,"b'"":1072140,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""T'"
2263,"b'OP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1072843,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""l'"
2264,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1076744,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2265,"b'cipantId"":7,""skillSlot"":2,""timestamp"":1077878,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
2266,"b'"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":161,""bonusArmorPenPercent"":0,""'"
2267,"b'bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1348,""healthMax"":1964,""healthRegen"":27,""lifesteal"":0,""ma'"
2268,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":1140,""po'"
2269,"b'werRegen"":29,""spellVamp"":0},""currentGold"":1784,""damageStats"":{""magicDamageDone"":1621,""magicDamageDoneToChampions"":851,""magicDama'"
2270,"b'geTaken"":2626,""physicalDamageDone"":63662,""physicalDamageDoneToChampions"":3590,""physicalDamageTaken"":8671,""totalDamageDone"":77236'"
2271,"b',""totalDamageDoneToChampions"":5754,""totalDamageTaken"":11297,""trueDamageDone"":11952,""trueDamageDoneToChampions"":1312,""trueDamageT'"
2272,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":144,""participantId"":1,""position"":{""x"":1354,""y"":123'"
2273,"b'21},""timeEnemySpentControlled"":186765,""totalGold"":6984,""xp"":9518},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""arm'"
2274,"b'or"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2275,"b'cReduction"":19,""cooldownReduction"":0,""health"":1769,""healthMax"":1913,""healthRegen"":146,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2276,"b'nt"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":851,""powerRegen"":236,""spellVamp""'"
2277,"b':0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":70834,""magicDamageDoneToChampions"":4087,""magicDamageTaken"":2055,""physica'"
2278,"b'lDamageDone"":7315,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":13459,""totalDamageDone"":111017,""totalDamageDoneToCha'"
2279,"b'mpions"":4475,""totalDamageTaken"":15669,""trueDamageDone"":32867,""trueDamageDoneToChampions"":106,""trueDamageTaken"":154},""goldPerSeco'"
2280,"b'nd"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":22,""participantId"":2,""position"":{""x"":8403,""y"":2589},""timeEnemySpentCo'"
2281,"b'ntrolled"":240430,""totalGold"":7357,""xp"":7269},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":69,""armorPen"":0,""'"
2282,"b'armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""coold'"
2283,"b'ownReduction"":0,""health"":2086,""healthMax"":2086,""healthRegen"":41,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":95,'"
2284,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":103,""'"
2285,"b'damageStats"":{""magicDamageDone"":50818,""magicDamageDoneToChampions"":6088,""magicDamageTaken"":5926,""physicalDamageDone"":9827,""physi'"
2286,"b'calDamageDoneToChampions"":680,""physicalDamageTaken"":5960,""totalDamageDone"":60645,""totalDamageDoneToChampions"":6769,""totalDamageT'"
2287,"b'aken"":11950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2288,"b'vel"":11,""minionsKilled"":150,""participantId"":3,""position"":{""x"":11832,""y"":2052},""timeEnemySpentControlled"":64422,""totalGold"":6028,'"
2289,"b'""xp"":8342},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":21'"
2290,"b'9,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healt'"
2291,"b'hMax"":1515,""healthRegen"":15,""lifesteal"":14,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":389,""omnivamp"":2,""p'"
2292,"b'hysicalVamp"":0,""power"":412,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":1233,""damageStats"":{""magicDamageDone"":564'"
2293,"b'6,""magicDamageDoneToChampions"":731,""magicDamageTaken"":1354,""physicalDamageDone"":61992,""physicalDamageDoneToChampions"":9245,""phys'"
2294,"b'icalDamageTaken"":7760,""totalDamageDone"":73439,""totalDamageDoneToChampions"":9977,""totalDamageTaken"":9306,""trueDamageDone"":5800,""t'"
2295,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":155,""par'"
2296,"b'ticipantId"":4,""position"":{""x"":6257,""y"":6444},""timeEnemySpentControlled"":4665,""totalGold"":7463,""xp"":6216},""5"":{""championStats"":{""'"
2297,"b'abilityHaste"":0,""abilityPower"":21,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPe'"
2298,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""life'"
2299,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerM'"
2300,"b'ax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":4915,""magicDamageDoneToChampions"":2655'"
2301,"b',""magicDamageTaken"":1511,""physicalDamageDone"":4386,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":5901,""totalDamageDo'"
2302,"b'ne"":16719,""totalDamageDoneToChampions"":3755,""totalDamageTaken"":7658,""trueDamageDone"":7417,""trueDamageDoneToChampions"":260,""trueD'"
2303,"b'amageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4790,'"
2304,"b'""y"":7368},""timeEnemySpentControlled"":48245,""totalGold"":4918,""xp"":5231},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2305,"b'armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2306,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2307,"b'cent"":0,""magicResist"":79,""movementSpeed"":470,""omnivamp"":2,""physicalVamp"":0,""power"":1551,""powerMax"":1732,""powerRegen"":74,""spellVa'"
2308,"b'mp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":7503,""magicDamageDoneToChampions"":1314,""magicDamageTaken"":1730,""physic'"
2309,"b'alDamageDone"":89766,""physicalDamageDoneToChampions"":7924,""physicalDamageTaken"":5247,""totalDamageDone"":98810,""totalDamageDoneToCh'"
2310,"b'ampions"":9238,""totalDamageTaken"":7439,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":461},""goldPerSecond""'"
2311,"b':0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":178,""participantId"":6,""position"":{""x"":4739,""y"":13473},""timeEnemySpentContr'"
2312,"b'olled"":59163,""totalGold"":8161,""xp"":9545},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armor'"
2313,"b'PenPercent"":0,""attackDamage"":100,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2314,"b'duction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""move'"
2315,"b'mentSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":589,""powerRegen"":111,""spellVamp"":0},""currentGold"":579,""damag'"
2316,"b'eStats"":{""magicDamageDone"":5443,""magicDamageDoneToChampions"":738,""magicDamageTaken"":4410,""physicalDamageDone"":51200,""physicalDam'"
2317,"b'ageDoneToChampions"":3234,""physicalDamageTaken"":5581,""totalDamageDone"":78275,""totalDamageDoneToChampions"":4118,""totalDamageTaken""'"
2318,"b':10176,""trueDamageDone"":21631,""trueDamageDoneToChampions"":145,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":71,'"
2319,"b'""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7032,""y"":10815},""timeEnemySpentControlled"":403262,""totalGold"":580'"
2320,"b'9,""xp"":6216},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2321,"b'"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1853,""h'"
2322,"b'ealthMax"":1853,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0'"
2323,"b',""physicalVamp"":0,""power"":2132,""powerMax"":2234,""powerRegen"":31,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone""'"
2324,"b':51754,""magicDamageDoneToChampions"":8400,""magicDamageTaken"":4480,""physicalDamageDone"":11997,""physicalDamageDoneToChampions"":1263'"
2325,"b',""physicalDamageTaken"":2923,""totalDamageDone"":66757,""totalDamageDoneToChampions"":9663,""totalDamageTaken"":7966,""trueDamageDone"":3'"
2326,"b'005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":562},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":15'"
2327,"b'9,""participantId"":8,""position"":{""x"":7563,""y"":7391},""timeEnemySpentControlled"":196438,""totalGold"":6708,""xp"":9038},""9"":{""championS'"
2328,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":205,""bonus'"
2329,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1411,""healthMax"":1529,""healthRegen"":1'"
2330,"b'8,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":466,'"
2331,"b'""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":932,""damageStats"":{""magicDamageDone"":893,""magicDamageDoneToChampions'"
2332,"b'"":128,""magicDamageTaken"":2327,""physicalDamageDone"":80064,""physicalDamageDoneToChampions"":9722,""physicalDamageTaken"":4960,""totalD'"
2333,"b'amageDone"":85094,""totalDamageDoneToChampions"":10000,""totalDamageTaken"":7301,""trueDamageDone"":4136,""trueDamageDoneToChampions"":15'"
2334,"b'0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":166,""participantId"":9,""position"":{""'"
2335,"b'x"":7696,""y"":7908},""timeEnemySpentControlled"":74916,""totalGold"":7697,""xp"":7133},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2336,"b'ower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2337,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""ma'"
2338,"b'gicPenPercent"":0,""magicResist"":70,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""'"
2339,"b'spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":3838,""magicDamageDoneToChampions"":2075,""magicDamageTaken"":2997,'"
2340,"b'""physicalDamageDone"":2668,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":5637,""totalDamageDone"":14827,""totalDamageDon'"
2341,"b'eToChampions"":2727,""totalDamageTaken"":9090,""trueDamageDone"":8320,""trueDamageDoneToChampions"":360,""trueDamageTaken"":455},""goldPer'"
2342,"b'Second"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8414,""y"":12406},""timeEnemySpe'"
2343,"b'ntControlled"":100856,""totalGold"":4428,""xp"":5294}},""timestamp"":1080315},{""events"":[{""level"":11,""participantId"":2,""timestamp"":1080'"
2344,"b'547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1082080,""type"":""SKILL_LEVEL_UP""},{""cr'"
2345,"b'eatorId"":5,""timestamp"":1083680,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1087780,""type"":""WARD_KILL'"
2346,"b'"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":3,""timestamp"":1088942,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1089'"
2347,"b'175,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1037,""participantId"":1,""timestamp"":1090910,""type"":""ITEM_DESTROYED""},'"
2348,"b'{""itemId"":3077,""participantId"":1,""timestamp"":1090910,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":10912'"
2349,"b'09,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1091209,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2350,"b'ipantId"":5,""timestamp"":1091242,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1091242,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2351,"b'ROL_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1091706,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1093335,""typ'"
2352,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1094541,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
2353,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1094742,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":10'"
2354,"b'97280,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1097546,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2355,"b'D""},{""creatorId"":10,""timestamp"":1101343,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1102577,""type"":""'"
2356,"b'WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1102577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
2357,"b',""participantId"":6,""skillSlot"":2,""timestamp"":1103407,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":11038'"
2358,"b'09,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1103809,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""p'"
2359,"b'articipantId"":2,""timestamp"":1118148,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1118148,""type"":""ITEM_P'"
2360,"b'URCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1119751,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1120319,""ty'"
2361,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":1,""timestamp"":1121521,""type"":""LEVEL_UP""},{""levelUpType"":""'"
2362,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1123891,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1124560,""type"":""'"
2363,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1125194,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
2364,"b'orId"":6,""timestamp"":1125560,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":1127660,""type"":""WARD_KILL""'"
2365,"b',""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1131195,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
2366,"b'stamp"":1131195,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":4,""timestamp"":1132527,""type"":""ITEM'"
2367,"b'_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1132527,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""tim'"
2368,"b'estamp"":1132527,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":1133425,""type"":""ITEM_DESTROYED""},{""itemId""'"
2369,"b':1029,""participantId"":4,""timestamp"":1133425,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""timestamp"":1133425,""type""'"
2370,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1133856,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":11342'"
2371,"b'57,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1134257,""type"":""LEVEL_UP""},{""levelUpTyp'"
2372,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1134890,""type"":""SKILL_LEVEL_UP""},{""itemId"":3077,""participantId"":1,""times'"
2373,"b'tamp"":1134922,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1134922,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2374,"b'133,""participantId"":1,""timestamp"":1134922,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":1,""timestamp"":1134922,""type"":""'"
2375,"b'ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1136089,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""cha'"
2376,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":165,'"
2377,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2074,""healthMax"":2074,""healthRe'"
2378,"b'gen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""powe'"
2379,"b'r"":1182,""powerMax"":1207,""powerRegen"":31,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":1621,""magicDamageDoneTo'"
2380,"b'Champions"":851,""magicDamageTaken"":2626,""physicalDamageDone"":70697,""physicalDamageDoneToChampions"":3590,""physicalDamageTaken"":882'"
2381,"b'6,""totalDamageDone"":93116,""totalDamageDoneToChampions"":5754,""totalDamageTaken"":11453,""trueDamageDone"":20797,""trueDamageDoneToCha'"
2382,"b'mpions"":1312,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":156,""participantId"":1,""po'"
2383,"b'sition"":{""x"":1983,""y"":3804},""timeEnemySpentControlled"":193637,""totalGold"":7386,""xp"":10104},""2"":{""championStats"":{""abilityHaste"":'"
2384,"b'0,""abilityPower"":199,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":130,""bonusArmorPenPercent"":0,""b'"
2385,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2046,""healthMax"":2046,""healthRegen"":238,""lifesteal"":0,""ma'"
2386,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":924,""po'"
2387,"b'werRegen"":185,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":78233,""magicDamageDoneToChampions"":4087,""magicDa'"
2388,"b'mageTaken"":2563,""physicalDamageDone"":7425,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":13459,""totalDamageDone"":1199'"
2389,"b'88,""totalDamageDoneToChampions"":4475,""totalDamageTaken"":16177,""trueDamageDone"":34329,""trueDamageDoneToChampions"":106,""trueDamage'"
2390,"b'Taken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":24,""participantId"":2,""position"":{""x"":4531,""y""'"
