,0
2001,"b'Gold"":5839,""xp"":6689},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
2002,"b'kDamage"":102,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2003,"b'903,""healthMax"":1362,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":510,""omniv'"
2004,"b'amp"":0,""physicalVamp"":0,""power"":265,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamage'"
2005,"b'Done"":7303,""magicDamageDoneToChampions"":1449,""magicDamageTaken"":1063,""physicalDamageDone"":34124,""physicalDamageDoneToChampions"":'"
2006,"b'3606,""physicalDamageTaken"":4310,""totalDamageDone"":46615,""totalDamageDoneToChampions"":5094,""totalDamageTaken"":5576,""trueDamageDon'"
2007,"b'e"":5188,""trueDamageDoneToChampions"":38,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
2008,"b'"":114,""participantId"":4,""position"":{""x"":4590,""y"":13345},""timeEnemySpentControlled"":38908,""totalGold"":6208,""xp"":4701},""5"":{""champ'"
2009,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""b'"
2010,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1168,""healthMax"":1168,""healthRege'"
2011,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2012,"b'425,""powerMax"":1029,""powerRegen"":49,""spellVamp"":0},""currentGold"":1035,""damageStats"":{""magicDamageDone"":5821,""magicDamageDoneToCh'"
2013,"b'ampions"":4407,""magicDamageTaken"":355,""physicalDamageDone"":865,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":1458,""to'"
2014,"b'talDamageDone"":6687,""totalDamageDoneToChampions"":4786,""totalDamageTaken"":1813,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2015,"b'trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":2,""participantId"":5,""position"":{""x"":526'"
2016,"b'9,""y"":13385},""timeEnemySpentControlled"":142054,""totalGold"":3585,""xp"":4725},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2017,"b':0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2018,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2019,"b'cent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":539,""powerRegen"":20,""spellVamp'"
2020,"b'"":0},""currentGold"":1009,""damageStats"":{""magicDamageDone"":429,""magicDamageDoneToChampions"":410,""magicDamageTaken"":3918,""physicalD'"
2021,"b'amageDone"":38800,""physicalDamageDoneToChampions"":10143,""physicalDamageTaken"":5430,""totalDamageDone"":41950,""totalDamageDoneToCham'"
2022,"b'pions"":10554,""totalDamageTaken"":9424,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0'"
2023,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":5158,""y"":13556},""timeEnemySpentControll'"
2024,"b'ed"":81962,""totalGold"":4584,""xp"":6578},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenP'"
2025,"b'ercent"":0,""attackDamage"":137,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2026,"b'ion"":0,""health"":0,""healthMax"":1416,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
2027,"b'ed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":534,""powerRegen"":20,""spellVamp"":0},""currentGold"":1187,""damageStats""'"
2028,"b':{""magicDamageDone"":1009,""magicDamageDoneToChampions"":25,""magicDamageTaken"":5049,""physicalDamageDone"":63772,""physicalDamageDoneT'"
2029,"b'oChampions"":3421,""physicalDamageTaken"":8758,""totalDamageDone"":86738,""totalDamageDoneToChampions"":4991,""totalDamageTaken"":13939,""'"
2030,"b'trueDamageDone"":21955,""trueDamageDoneToChampions"":1543,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level""'"
2031,"b':9,""minionsKilled"":18,""participantId"":7,""position"":{""x"":2568,""y"":12672},""timeEnemySpentControlled"":148513,""totalGold"":5707,""xp"":'"
2032,"b'5859},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""at'"
2033,"b'tackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":22,""healthMax"":1'"
2034,"b'650,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2035,"b'amp"":0,""power"":206,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":847,""damageStats"":{""magicDamageDone"":3229,""magicD'"
2036,"b'amageDoneToChampions"":479,""magicDamageTaken"":6726,""physicalDamageDone"":40808,""physicalDamageDoneToChampions"":5916,""physicalDamag'"
2037,"b'eTaken"":3395,""totalDamageDone"":44037,""totalDamageDoneToChampions"":6396,""totalDamageTaken"":10437,""trueDamageDone"":0,""trueDamageDo'"
2038,"b'neToChampions"":0,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId"":'"
2039,"b'8,""position"":{""x"":1772,""y"":12756},""timeEnemySpentControlled"":73300,""totalGold"":5632,""xp"":6216},""9"":{""championStats"":{""abilityHas'"
2040,"b'te"":0,""abilityPower"":59,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":'"
2041,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1593,""healthRegen"":35,""lifesteal"":0,""ma'"
2042,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":648,""pow'"
2043,"b'erRegen"":21,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":5267,""magicDamageDoneToChampions"":1987,""magicDamag'"
2044,"b'eTaken"":4441,""physicalDamageDone"":3470,""physicalDamageDoneToChampions"":767,""physicalDamageTaken"":2881,""totalDamageDone"":13224,""t'"
2045,"b'otalDamageDoneToChampions"":3148,""totalDamageTaken"":7430,""trueDamageDone"":4486,""trueDamageDoneToChampions"":393,""trueDamageTaken"":'"
2046,"b'107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":9,""position"":{""x"":4140,""y"":13496},""'"
2047,"b'timeEnemySpentControlled"":48344,""totalGold"":4186,""xp"":4845},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,'"
2048,"b'""armorPen"":0,""armorPenPercent"":13,""attackDamage"":205,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2049,"b'ction"":6,""cooldownReduction"":0,""health"":1165,""healthMax"":1431,""healthRegen"":43,""lifesteal"":13,""magicPen"":0,""magicPenPercent"":0,""'"
2050,"b'magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":740,""powerRegen"":27,""spellVamp"":0},""cur'"
2051,"b'rentGold"":385,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3535,""physicalDamageDone"":566'"
2052,"b'94,""physicalDamageDoneToChampions"":4479,""physicalDamageTaken"":3889,""totalDamageDone"":56694,""totalDamageDoneToChampions"":4479,""to'"
2053,"b'talDamageTaken"":7539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKil'"
2054,"b'led"":0,""level"":10,""minionsKilled"":140,""participantId"":10,""position"":{""x"":5379,""y"":13268},""timeEnemySpentControlled"":25886,""total'"
2055,"b'Gold"":7095,""xp"":6665}},""timestamp"":900191},{""events"":[{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killer'"
2056,"b'Id"":4,""position"":{""x"":5307,""y"":13613},""shutdownBounty"":0,""timestamp"":903797,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2057,"b':false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":68,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""t'"
2058,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":0,""spellName"":""nilahbasicattack"",""'"
2059,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":542'"
2060,"b',""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId""'"
2061,"b':1,""physicalDamage"":75,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2062,"b'Nilah"",""participantId"":1,""physicalDamage"":250,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2063,"b'agicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":109,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2064,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":63,""spellName"":""nilahe"",""spellSlot"":2,""tr'"
2065,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":250,""spellName"":""ni'"
2066,"b'laheqmis"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
2067,"b'articipantId"":4,""physicalDamage"":389,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2068,"b'e"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":92,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2069,"b'c"":false,""magicDamage"":156,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
2070,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":121,""spellName"":""renektondice"",""s'"
2071,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":1'"
2072,"b'36,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
2073,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2074,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":284,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamag'"
2075,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":162,""spellName"":""renekt'"
2076,"b'oncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physic'"
2077,"b'alDamage"":246,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2078,"b'me"":""Renekton"",""participantId"":1,""physicalDamage"":128,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2079,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""true'"
2080,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""s'"
2081,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""s'"
2082,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLengt'"
2083,"b'h"":2,""position"":{""x"":5226,""y"":13156},""timestamp"":903797,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1052,""participantId"":3,""timest'"
2084,"b'amp"":905298,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":905836,""type"":""ITEM_PURCHASED""},{""itemId"":1042'"
2085,"b',""participantId"":7,""timestamp"":906236,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":7,""timestamp"":906236,""type"":""ITEM_'"
2086,"b'PURCHASED""},{""itemId"":1036,""participantId"":10,""timestamp"":907067,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""time'"
2087,"b'stamp"":907201,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":8,""timestamp"":907934,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2088,"b'55,""participantId"":9,""timestamp"":908336,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":908469,""type"":""ITE'"
2089,"b'M_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""po'"
2090,"b'sition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":908971,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""'"
2091,"b'timestamp"":910203,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":919226,""type"":""ITEM'"
2092,"b'_SOLD""},{""itemId"":3067,""participantId"":5,""timestamp"":920259,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp'"
2093,"b'"":920259,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":920259,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2094,"b'articipantId"":10,""timestamp"":920392,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":921191,""type"":""ITEM_DE'"
2095,"b'STROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":921191,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":1,""timesta'"
2096,"b'mp"":921191,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":921291,""type"":""ITEM_DESTROYED""},{""itemId"":1033,'"
2097,"b'""participantId"":8,""timestamp"":921291,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":8,""timestamp"":921291,""type"":""ITEM_P'"
2098,"b'URCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":921455,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timest'"
2099,"b'amp"":921589,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":921824,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
2100,"b',""participantId"":8,""timestamp"":921824,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":922192,""type"":""ITEM_'"
2101,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":922525,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
2102,"b'tamp"":922725,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":923392,""type"":""ITEM_SOLD""},{""itemId"":1036,""pa'"
2103,"b'rticipantId"":4,""timestamp"":924256,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":6,""timestamp"":929542,""type"":""ITEM_PURC'"
2104,"b'HASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4270,""y"":9882},""timestamp"":931179'"
2105,"b',""type"":""ELITE_MONSTER_KILL""},{""itemId"":1101,""participantId"":2,""timestamp"":931978,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
2106,"b'cipantId"":2,""timestamp"":932773,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":7,""timestamp"":940249,""type"":""LEVEL_UP""},{""le'"
2107,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":940884,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""ti'"
2108,"b'mestamp"":942755,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":942755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2109,"b'articipantId"":5,""skillSlot"":1,""timestamp"":944788,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":6,""timestamp"":945655,""t'"
2110,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":6,""timestamp"":945655,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantI'"
2111,"b'd"":6,""timestamp"":945655,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":6,""timestamp"":945655,""type"":""ITEM_PURCHASED""},{""'"
2112,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":945788,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":945'"
2113,"b'822,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":947718,""type"":""ITEM_DESTROYED""},{'"
2114,"b'""creatorId"":9,""timestamp"":947718,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":94'"
2115,"b'8021,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":948021,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParti'"
2116,"b'cipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""tea'"
2117,"b'mId"":200,""timestamp"":952065,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":9,""timestamp"":959964,""'"
2118,"b'type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":146,""armorPen"":0,""armorP'"
2119,"b'enPercent"":0,""attackDamage"":176,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2120,"b'uction"":0,""health"":2217,""healthMax"":2304,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
2121,"b'entSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":242,""damageStat'"
2122,"b's"":{""magicDamageDone"":2822,""magicDamageDoneToChampions"":963,""magicDamageTaken"":835,""physicalDamageDone"":63469,""physicalDamageDon'"
2123,"b'eToChampions"":8248,""physicalDamageTaken"":15719,""totalDamageDone"":66595,""totalDamageDoneToChampions"":9212,""totalDamageTaken"":1740'"
2124,"b'0,""trueDamageDone"":303,""trueDamageDoneToChampions"":0,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
2125,"b',""minionsKilled"":118,""participantId"":1,""position"":{""x"":3168,""y"":13213},""timeEnemySpentControlled"":80059,""totalGold"":6712,""xp"":78'"
2126,"b'72},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
2127,"b'ackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1775,""healthMax"":'"
2128,"b'1775,""healthRegen"":200,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physic'"
2129,"b'alVamp"":0,""power"":270,""powerMax"":1339,""powerRegen"":176,""spellVamp"":0},""currentGold"":1673,""damageStats"":{""magicDamageDone"":117384'"
2130,"b',""magicDamageDoneToChampions"":9617,""magicDamageTaken"":1418,""physicalDamageDone"":4578,""physicalDamageDoneToChampions"":74,""physica'"
2131,"b'lDamageTaken"":9589,""totalDamageDone"":146595,""totalDamageDoneToChampions"":10375,""totalDamageTaken"":11404,""trueDamageDone"":24632,""'"
2132,"b'trueDamageDoneToChampions"":683,""trueDamageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":23,'"
2133,"b'""participantId"":2,""position"":{""x"":4864,""y"":8609},""timeEnemySpentControlled"":127043,""totalGold"":8378,""xp"":8520},""3"":{""championSta'"
2134,"b'ts"":{""abilityHaste"":0,""abilityPower"":157,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusA'"
2135,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1774,""healthMax"":1774,""healthRegen"":26'"
2136,"b',""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":868,""'"
2137,"b'powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":45768,""magicDamageDoneToChampio'"
2138,"b'ns"":6403,""magicDamageTaken"":547,""physicalDamageDone"":8914,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":5059,""total'"
2139,"b'DamageDone"":54869,""totalDamageDoneToChampions"":7527,""totalDamageTaken"":6124,""trueDamageDone"":186,""trueDamageDoneToChampions"":46,'"
2140,"b'""trueDamageTaken"":516},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x'"
2141,"b'"":13426,""y"":2689},""timeEnemySpentControlled"":105766,""totalGold"":6295,""xp"":7182},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2142,"b'ower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2143,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1478,""healthMax"":1478,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""mag'"
2144,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":553,""powerRegen"":22,""s'"
2145,"b'pellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":7692,""magicDamageDoneToChampions"":1606,""magicDamageTaken"":1063,""'"
2146,"b'physicalDamageDone"":37005,""physicalDamageDoneToChampions"":3839,""physicalDamageTaken"":4633,""totalDamageDone"":57905,""totalDamageDo'"
2147,"b'neToChampions"":5483,""totalDamageTaken"":5899,""trueDamageDone"":13208,""trueDamageDoneToChampions"":38,""trueDamageTaken"":202},""goldPe'"
2148,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":4,""position"":{""x"":7717,""y"":7408},""timeEnemySpen'"
2149,"b'tControlled"":38908,""totalGold"":7124,""xp"":5145},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":59,""armorPen"":0'"
2150,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2151,"b'downReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
2152,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":915,""powerMax"":1073,""powerRegen"":63,""spellVamp"":0},""currentGold"":464,'"
2153,"b'""damageStats"":{""magicDamageDone"":6208,""magicDamageDoneToChampions"":4718,""magicDamageTaken"":355,""physicalDamageDone"":865,""physica'"
2154,"b'lDamageDoneToChampions"":378,""physicalDamageTaken"":1458,""totalDamageDone"":7074,""totalDamageDoneToChampions"":5096,""totalDamageTake'"
2155,"b'n"":1813,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2156,"b':9,""minionsKilled"":2,""participantId"":5,""position"":{""x"":7717,""y"":7408},""timeEnemySpentControlled"":146785,""totalGold"":4149,""xp"":51'"
2157,"b'67},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""atta'"
2158,"b'ckSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1369,""healthMax"":1'"
2159,"b'369,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":553,""omnivamp"":0,""physicalV'"
2160,"b'amp"":0,""power"":539,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":429,""magicDam'"
2161,"b'ageDoneToChampions"":410,""magicDamageTaken"":3918,""physicalDamageDone"":38800,""physicalDamageDoneToChampions"":10143,""physicalDamage'"
2162,"b'Taken"":5430,""totalDamageDone"":41950,""totalDamageDoneToChampions"":10554,""totalDamageTaken"":9424,""trueDamageDone"":2720,""trueDamage'"
2163,"b'DoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId""'"
2164,"b':6,""position"":{""x"":6002,""y"":12672},""timeEnemySpentControlled"":81962,""totalGold"":4706,""xp"":6578},""7"":{""championStats"":{""abilityHa'"
2165,"b'ste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":205,""bonusArmorPenPercent"":'"
