,0
2445,"b'p"":0,""power"":443,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":5022,""magicDam'"
2446,"b'ageDoneToChampions"":2420,""magicDamageTaken"":2009,""physicalDamageDone"":3330,""physicalDamageDoneToChampions"":401,""physicalDamageTa'"
2447,"b'ken"":6870,""totalDamageDone"":12598,""totalDamageDoneToChampions"":3137,""totalDamageTaken"":9232,""trueDamageDone"":4245,""trueDamageDon'"
2448,"b'eToChampions"":316,""trueDamageTaken"":353},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId""'"
2449,"b':10,""position"":{""x"":14271,""y"":14212},""timeEnemySpentControlled"":53866,""totalGold"":4156,""xp"":4402}},""timestamp"":1020337},{""events'"
2450,"b'"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1020538,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""particip'"
2451,"b'antId"":10,""timestamp"":1020571,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1020571,""type"":""ITEM_DESTRO'"
2452,"b'YED""},{""itemId"":3001,""participantId"":10,""timestamp"":1020571,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
2453,"b'p"":1021070,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1021303,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisting'"
2454,"b'ParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":851'"
2455,"b'0},""teamId"":200,""timestamp"":1027437,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":7,""timesta'"
2456,"b'mp"":1034541,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":7,""timestamp"":1034541,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
2457,"b'6,""participantId"":7,""timestamp"":1036611,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1039473,""type"":""WARD_PLACED"",""wardTy'"
2458,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":1040940,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantI'"
2459,"b'd"":4,""timestamp"":1041706,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1041706,""type"":""ITEM_DESTROYED""},'"
2460,"b'{""itemId"":6675,""participantId"":4,""timestamp"":1041706,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":10418'"
2461,"b'07,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1042772,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
2462,"b'ipantId"":4,""timestamp"":1043205,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1043205,""type"":""ITEM_PURCHA'"
2463,"b'SED""},{""itemId"":3105,""participantId"":2,""timestamp"":1043474,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp""'"
2464,"b':1043474,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":1043474,""type"":""ITEM_PURCHASED""},{""killerId"":6,""t'"
2465,"b'imestamp"":1043704,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":1043704,""type"":""LEVEL_UP'"
2466,"b'""},{""itemId"":1028,""participantId"":2,""timestamp"":1044106,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":10'"
2467,"b'44739,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1044772,""type"":""SKILL_LEVEL_U'"
2468,"b'P""},{""itemId"":2055,""participantId"":3,""timestamp"":1057346,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1057346,""type"":""WAR'"
2469,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1062882,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2470,"b'8,""timestamp"":1062882,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":1064811,""type'"
2471,"b'"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":10,""timestamp"":1066083,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":5,'"
2472,"b'""timestamp"":1070120,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1070418,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
2473,"b'd"":3105,""participantId"":1,""timestamp"":1072149,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1072783,""typ'"
2474,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1074717,""type"":""SKILL_LEVEL_UP""}],""part'"
2475,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2476,"b'ge"":197,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1999,'"
2477,"b'""healthMax"":1999,""healthRegen"":39,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":390,""omnivamp'"
2478,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":1'"
2479,"b'3878,""magicDamageDoneToChampions"":3035,""magicDamageTaken"":2515,""physicalDamageDone"":103210,""physicalDamageDoneToChampions"":10908'"
2480,"b',""physicalDamageTaken"":9152,""totalDamageDone"":123526,""totalDamageDoneToChampions"":16023,""totalDamageTaken"":11722,""trueDamageDone'"
2481,"b'"":6437,""trueDamageDoneToChampions"":2080,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKille'"
2482,"b'd"":176,""participantId"":1,""position"":{""x"":4891,""y"":1023},""timeEnemySpentControlled"":158565,""totalGold"":9904,""xp"":11364},""2"":{""cha'"
2483,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,'"
2484,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2091,""healthMax"":2312,""healthRe'"
2485,"b'gen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
2486,"b'r"":664,""powerMax"":709,""powerRegen"":36,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":19615,""magicDamageDoneTo'"
2487,"b'Champions"":2622,""magicDamageTaken"":5997,""physicalDamageDone"":30874,""physicalDamageDoneToChampions"":3740,""physicalDamageTaken"":10'"
2488,"b'688,""totalDamageDone"":71310,""totalDamageDoneToChampions"":6369,""totalDamageTaken"":16999,""trueDamageDone"":20820,""trueDamageDoneToC'"
2489,"b'hampions"":6,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":10,""minionsKilled"":16,""participantId"":2,""p'"
2490,"b'osition"":{""x"":10970,""y"":4353},""timeEnemySpentControlled"":104207,""totalGold"":5576,""xp"":6393},""3"":{""championStats"":{""abilityHaste""'"
2491,"b':0,""abilityPower"":146,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
2492,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":784,""healthMax"":2213,""healthRegen"":33,""lifesteal"":0,""mag'"
2493,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":784,""powerMax"":1524,""pow'"
2494,"b'erRegen"":30,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":51981,""magicDamageDoneToChampions"":12884,""magicDam'"
2495,"b'ageTaken"":3780,""physicalDamageDone"":3733,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":12546,""totalDamageDone"":58998'"
2496,"b',""totalDamageDoneToChampions"":13210,""totalDamageTaken"":16558,""trueDamageDone"":3283,""trueDamageDoneToChampions"":40,""trueDamageTak'"
2497,"b'en"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":3,""position"":{""x"":1189,""y"":103'"
2498,"b'77},""timeEnemySpentControlled"":184338,""totalGold"":6540,""xp"":8051},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2499,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2500,"b'Reduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1512,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
2501,"b',""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":665,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""c'"
2502,"b'urrentGold"":241,""damageStats"":{""magicDamageDone"":133,""magicDamageDoneToChampions"":27,""magicDamageTaken"":2131,""physicalDamageDone'"
2503,"b'"":49321,""physicalDamageDoneToChampions"":8655,""physicalDamageTaken"":4997,""totalDamageDone"":53329,""totalDamageDoneToChampions"":868'"
2504,"b'3,""totalDamageTaken"":7504,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMi'"
2505,"b'nionsKilled"":3,""level"":9,""minionsKilled"":102,""participantId"":4,""position"":{""x"":6738,""y"":6781},""timeEnemySpentControlled"":7138,""t'"
2506,"b'otalGold"":7461,""xp"":6042},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,'"
2507,"b'""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""he'"
2508,"b'alth"":929,""healthMax"":1760,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":436,'"
2509,"b'""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicD'"
2510,"b'amageDone"":6877,""magicDamageDoneToChampions"":2735,""magicDamageTaken"":4777,""physicalDamageDone"":3186,""physicalDamageDoneToChampio'"
2511,"b'ns"":1335,""physicalDamageTaken"":5907,""totalDamageDone"":15615,""totalDamageDoneToChampions"":4444,""totalDamageTaken"":10886,""trueDama'"
2512,"b'geDone"":5551,""trueDamageDoneToChampions"":374,""trueDamageTaken"":201},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minion'"
2513,"b'sKilled"":26,""participantId"":5,""position"":{""x"":1532,""y"":10214},""timeEnemySpentControlled"":175650,""totalGold"":5029,""xp"":5212},""6"":'"
2514,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed'"
2515,"b'"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1624,""healthMax"":1730,""h'"
2516,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
2517,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
2518,"b'mpions"":0,""magicDamageTaken"":4797,""physicalDamageDone"":57599,""physicalDamageDoneToChampions"":7544,""physicalDamageTaken"":8108,""to'"
2519,"b'talDamageDone"":61541,""totalDamageDoneToChampions"":7696,""totalDamageTaken"":13667,""trueDamageDone"":3941,""trueDamageDoneToChampions'"
2520,"b'"":151,""trueDamageTaken"":761},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":118,""participantId"":6,""positi'"
2521,"b'on"":{""x"":13675,""y"":4848},""timeEnemySpentControlled"":193556,""totalGold"":5690,""xp"":7720},""7"":{""championStats"":{""abilityHaste"":0,""a'"
2522,"b'bilityPower"":213,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
2523,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":21,""lifesteal"":0,""magicPen'"
2524,"b'"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":985,""powerMax"":1306,""powerRe'"
2525,"b'gen"":103,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":100383,""magicDamageDoneToChampions"":13767,""magicDamag'"
2526,"b'eTaken"":4220,""physicalDamageDone"":4724,""physicalDamageDoneToChampions"":426,""physicalDamageTaken"":10030,""totalDamageDone"":126528,'"
2527,"b'""totalDamageDoneToChampions"":14821,""totalDamageTaken"":14911,""trueDamageDone"":21419,""trueDamageDoneToChampions"":627,""trueDamageTa'"
2528,"b'ken"":659},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":2553,""y"":98'"
2529,"b'92},""timeEnemySpentControlled"":186066,""totalGold"":7240,""xp"":6639},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2530,"b'"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2531,"b'Reduction"":50,""cooldownReduction"":0,""health"":653,""healthMax"":2214,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2532,"b'0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":82,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
2533,"b'rrentGold"":493,""damageStats"":{""magicDamageDone"":4452,""magicDamageDoneToChampions"":1187,""magicDamageTaken"":10287,""physicalDamageD'"
2534,"b'one"":78014,""physicalDamageDoneToChampions"":13713,""physicalDamageTaken"":9639,""totalDamageDone"":84232,""totalDamageDoneToChampions""'"
2535,"b':14901,""totalDamageTaken"":20488,""trueDamageDone"":1765,""trueDamageDoneToChampions"":0,""trueDamageTaken"":561},""goldPerSecond"":0,""ju'"
2536,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":8,""position"":{""x"":1718,""y"":11266},""timeEnemySpentControlled""'"
2537,"b':34936,""totalGold"":7493,""xp"":8139},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPerc'"
2538,"b'ent"":0,""attackDamage"":221,""attackSpeed"":295,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2539,"b'"":0,""health"":1624,""healthMax"":1624,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
2540,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":490,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""currentGold"":603,""damageStats"":'"
2541,"b'{""magicDamageDone"":15265,""magicDamageDoneToChampions"":1027,""magicDamageTaken"":1100,""physicalDamageDone"":49757,""physicalDamageDon'"
2542,"b'eToChampions"":10112,""physicalDamageTaken"":6661,""totalDamageDone"":65314,""totalDamageDoneToChampions"":11290,""totalDamageTaken"":799'"
2543,"b'5,""trueDamageDone"":291,""trueDamageDoneToChampions"":150,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2544,"b'10,""minionsKilled"":147,""participantId"":9,""position"":{""x"":2485,""y"":9709},""timeEnemySpentControlled"":60073,""totalGold"":9053,""xp"":6'"
2545,"b'737},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""a'"
2546,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1828,""healthMa'"
2547,"b'x"":1828,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":375,""omnivamp"":0,""physi'"
2548,"b'calVamp"":0,""power"":418,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":5035,""ma'"
2549,"b'gicDamageDoneToChampions"":2432,""magicDamageTaken"":2009,""physicalDamageDone"":3414,""physicalDamageDoneToChampions"":401,""physicalDa'"
2550,"b'mageTaken"":6870,""totalDamageDone"":13603,""totalDamageDoneToChampions"":3149,""totalDamageTaken"":9232,""trueDamageDone"":5154,""trueDam'"
2551,"b'ageDoneToChampions"":316,""trueDamageTaken"":353},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""particip'"
2552,"b'antId"":10,""position"":{""x"":2077,""y"":9844},""timeEnemySpentControlled"":56030,""totalGold"":4386,""xp"":4815}},""timestamp"":1080351},{""ev'"
2553,"b'ents"":[{""level"":10,""participantId"":4,""timestamp"":1083488,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1083620,""type"":""WARD_KILL'"
2554,"b'"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":'"
2555,"b'1434,""y"":11324},""shutdownBounty"":0,""timestamp"":1085859,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2556,"b'58,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2557,"b'false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":46'"
2558,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,'"
2559,"b'""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Alistar"",""participan'"
2560,"b'tId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2561,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2562,"b'c"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2563,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":563,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea'"
2564,"b'1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Karthus"",""participantId"":7,""physicalDam'"
2565,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
2566,"b'Id"":9,""physicalDamage"":221,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2567,"b'Damage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":277,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2568,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":214,""spellName"":""renektoncleave"",""sp'"
2569,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":92'"
2570,"b',""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
2571,"b'pantId"":8,""physicalDamage"":234,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2572,"b'icDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":92,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage'"
2573,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1086126,""type"":""SKILL_LEV'"
2574,"b'EL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":5,""killerId"":1,""position"":{""x"":2372,""y"":12944},""shutdownB'"
2575,"b'ounty"":0,""timestamp"":1093221,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Renekton"",""par'"
2576,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2577,"b'ue,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":102,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""t'"
2578,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
2579,"b'"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2580,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":145,""spellName"":""sru_orderminionmeleebasica'"
2581,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
2582,"b'"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2583,"b'false,""magicDamage"":58,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type'"
2584,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
2585,"b't"":5,""trueDamage"":230,""type"":""OTHER""},{""basic"":true,""magicDamage"":84,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2586,"b'me"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDam'"
2587,"b'age"":215,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
2588,"b'antId"":1,""physicalDamage"":260,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2589,"b'""Yone"",""participantId"":1,""physicalDamage"":258,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2590,"b'alse,""magicDamage"":81,""name"":""Yone"",""participantId"":1,""physicalDamage"":82,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type'"
2591,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":215,""spellName"":""yoneq3"",""spellSlot"":'"
2592,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":1,""timestamp"":1093221,""type"":""LEVEL_UP""},{""creatorId'"
2593,"b'"":9,""timestamp"":1093754,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2420,""participantId"":3,""timestamp"":1095488,""ty'"
2594,"b'pe"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":859,""y"":10814},""shutdownBounty"":0,""timesta'"
2595,"b'mp"":1100090,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":432,""name"":""Sylas"",""participantId"":9,""physi'"
2596,"b'calDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
2597,"b'amage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":467,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0'"
2598,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":400,""spellName"":""tristanabas'"
2599,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""phys'"
2600,"b'icalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""times'"
2601,"b'tamp"":1100090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1100757,""type"":""SKILL_LEVEL'"
2602,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1102391,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""time'"
2603,"b'stamp"":1103526,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":6,""killerId"":1,""position"":{""x"":423'"
2604,"b'9,""y"":12406},""shutdownBounty"":0,""timestamp"":1103660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""n'"
2605,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":125,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
2606,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":34,""spellName"":""aatroxq"",""spellSlot"":0,""trueDa'"
2607,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":109,""spellName"":""aatrox'"
2608,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
