,0
1497,"b'antId"":7,""position"":{""x"":11202,""y"":4772},""timeEnemySpentControlled"":92056,""totalGold"":4846,""xp"":4641},""8"":{""championStats"":{""abi'"
1498,"b'lityHaste"":0,""abilityPower"":9,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPerc'"
1499,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":1784,""healthRegen"":25,""lifesteal""'"
1500,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1276,""powerMax"":1'"
1501,"b'851,""powerRegen"":22,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":20490,""magicDamageDoneToChampions"":3829,""m'"
1502,"b'agicDamageTaken"":1624,""physicalDamageDone"":9073,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":5926,""totalDamageDone""'"
1503,"b':32404,""totalDamageDoneToChampions"":4202,""totalDamageTaken"":7550,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamage'"
1504,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""participantId"":8,""position"":{""x"":7602,""y"":7329'"
1505,"b'},""timeEnemySpentControlled"":150726,""totalGold"":3831,""xp"":6078},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1506,"b'60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1507,"b'duction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1508,"b'""magicResist"":37,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":609,""powerMax"":706,""powerRegen"":23,""spellVamp"":0},""cu'"
1509,"b'rrentGold"":1235,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":275,""physicalDamageDone"":29'"
1510,"b'416,""physicalDamageDoneToChampions"":3410,""physicalDamageTaken"":2799,""totalDamageDone"":31056,""totalDamageDoneToChampions"":3410,""t'"
1511,"b'otalDamageTaken"":3477,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinion'"
1512,"b'sKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":12435,""y"":2704},""timeEnemySpentControlled"":14818,""tot'"
1513,"b'alGold"":5490,""xp"":4305},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""a'"
1514,"b'ttackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
1515,"b'h"":1513,""healthMax"":1513,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":470,""o'"
1516,"b'mnivamp"":0,""physicalVamp"":0,""power"":434,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDam'"
1517,"b'ageDone"":2250,""magicDamageDoneToChampions"":930,""magicDamageTaken"":562,""physicalDamageDone"":2538,""physicalDamageDoneToChampions"":'"
1518,"b'278,""physicalDamageTaken"":4111,""totalDamageDone"":10424,""totalDamageDoneToChampions"":1373,""totalDamageTaken"":4754,""trueDamageDone'"
1519,"b'"":5635,""trueDamageDoneToChampions"":164,""trueDamageTaken"":79},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1520,"b'"":29,""participantId"":10,""position"":{""x"":12427,""y"":2331},""timeEnemySpentControlled"":109181,""totalGold"":3544,""xp"":3318}},""timestam'"
1521,"b'p"":780213},{""events"":[{""level"":10,""participantId"":8,""timestamp"":781492,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":3,""time'"
1522,"b'stamp"":784026,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":784026,""type"":""ITEM_DESTROYED""},{""itemId"":66'"
1523,"b'72,""participantId"":3,""timestamp"":784026,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":784894,""type"":""ITE'"
1524,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":784894,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
1525,"b'd"":8,""skillSlot"":3,""timestamp"":790697,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9'"
1526,"b'213,""y"":1480},""shutdownBounty"":0,""timestamp"":792030,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1527,"b'0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":134,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":18,""type"":""OTHER""},{""b'"
1528,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
1529,"b'e"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":684,""spellName"":""khazixq'"
1530,"b'long"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
1531,"b'age"":53,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Khazix"",""par'"
1532,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1533,"b'amage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":111,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1534,"b'type"":""OTHER""}],""victimId"":5},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":80297'"
1535,"b'0,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""timestamp"":810706,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""'"
1536,"b'timestamp"":810706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":7,""timestamp"":813440,""type"":""LEVEL_UP""'"
1537,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":814975,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participan'"
1538,"b'tId"":5,""timestamp"":815107,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":815107,""type"":""ITEM_DESTROYED""},'"
1539,"b'{""itemId"":3134,""participantId"":5,""timestamp"":815107,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":815439'"
1540,"b',""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":817873,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""tim'"
1541,"b'estamp"":818339,""type"":""LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":8'"
1542,"b'18842,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""'"
1543,"b'laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":818842,""towerType"":""OUTER_TURRET"",""type"":""BUILDING'"
1544,"b'_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":820343,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
1545,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":825384,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":829788,""type"":""WARD_P'"
1546,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":832253,""type"":""ITEM_SOLD""},{""itemId"":3023,""par'"
1547,"b'ticipantId"":10,""timestamp"":832820,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":832820,""type"":""ITEM_PUR'"
1548,"b'CHASED""},{""creatorId"":5,""timestamp"":832887,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""time'"
1549,"b'stamp"":833718,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":838587,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1550,"b'36,""participantId"":3,""timestamp"":838721,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":839156,""type"":""ITE'"
1551,"b'M_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":839891,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""tim'"
1552,"b'estamp"":839891,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":9,""timestamp"":839891,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1553,"b'078,""participantId"":9,""timestamp"":839891,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
1554,"b'abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonus'"
1555,"b'MagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":734,""healthMax"":1599,""healthRegen"":25,""lifesteal"":0,""magicPen'"
1556,"b'"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":518,""powerMax"":1014,""powerReg'"
1557,"b'en"":26,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":1453,""magicDamageDoneToChampions"":1233,""magicDamageTake'"
1558,"b'n"":138,""physicalDamageDone"":26456,""physicalDamageDoneToChampions"":4054,""physicalDamageTaken"":8624,""totalDamageDone"":28654,""total'"
1559,"b'DamageDoneToChampions"":6032,""totalDamageTaken"":8762,""trueDamageDone"":744,""trueDamageDoneToChampions"":744,""trueDamageTaken"":0},""g'"
1560,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":1,""position"":{""x"":1459,""y"":10036},""timeEn'"
1561,"b'emySpentControlled"":49296,""totalGold"":4570,""xp"":6891},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorP'"
1562,"b'en"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1563,"b',""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":116,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1564,"b'ist"":43,""movementSpeed"":375,""omnivamp"":8,""physicalVamp"":0,""power"":361,""powerMax"":617,""powerRegen"":86,""spellVamp"":0},""currentGold'"
1565,"b'"":594,""damageStats"":{""magicDamageDone"":4793,""magicDamageDoneToChampions"":345,""magicDamageTaken"":1256,""physicalDamageDone"":59215,'"
1566,"b'""physicalDamageDoneToChampions"":2872,""physicalDamageTaken"":7523,""totalDamageDone"":81888,""totalDamageDoneToChampions"":3477,""total'"
1567,"b'DamageTaken"":8975,""trueDamageDone"":17879,""trueDamageDoneToChampions"":259,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinions'"
1568,"b'Killed"":76,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":7709,""y"":5486},""timeEnemySpentControlled"":356463,""tota'"
1569,"b'lGold"":4829,""xp"":5011},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""atta'"
1570,"b'ckDamage"":160,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1571,"b':1440,""healthMax"":1459,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omn'"
1572,"b'ivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamage'"
1573,"b'Done"":13545,""magicDamageDoneToChampions"":2060,""magicDamageTaken"":4242,""physicalDamageDone"":32976,""physicalDamageDoneToChampions""'"
1574,"b':4709,""physicalDamageTaken"":1910,""totalDamageDone"":46522,""totalDamageDoneToChampions"":6770,""totalDamageTaken"":6198,""trueDamageDo'"
1575,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1576,"b'13,""participantId"":3,""position"":{""x"":1253,""y"":1228},""timeEnemySpentControlled"":21847,""totalGold"":5560,""xp"":6212},""4"":{""championS'"
1577,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":179,""bonus'"
1578,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1302,""healthMax"":1419,""healthRegen"":1'"
1579,"b'5,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":615,'"
1580,"b'""powerMax"":1385,""powerRegen"":28,""spellVamp"":0},""currentGold"":1366,""damageStats"":{""magicDamageDone"":1471,""magicDamageDoneToChampi'"
1581,"b'ons"":611,""magicDamageTaken"":366,""physicalDamageDone"":28998,""physicalDamageDoneToChampions"":3003,""physicalDamageTaken"":3687,""tota'"
1582,"b'lDamageDone"":32378,""totalDamageDoneToChampions"":3615,""totalDamageTaken"":4087,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0'"
1583,"b',""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x""'"
1584,"b':8635,""y"":1187},""timeEnemySpentControlled"":0,""totalGold"":4456,""xp"":4985},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1585,"b',""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1586,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1587,"b'rcent"":0,""magicResist"":41,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":657,""powerRegen"":25,""spellVam'"
1588,"b'p"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1019,""physicalDamage'"
1589,"b'Done"":5493,""physicalDamageDoneToChampions"":1542,""physicalDamageTaken"":4624,""totalDamageDone"":9527,""totalDamageDoneToChampions"":2'"
1590,"b'162,""totalDamageTaken"":5940,""trueDamageDone"":4033,""trueDamageDoneToChampions"":620,""trueDamageTaken"":295},""goldPerSecond"":30,""jun'"
1591,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6465,""y"":6906},""timeEnemySpentControlled"":228'"
1592,"b'57,""totalGold"":3424,""xp"":3546},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent'"
1593,"b'"":0,""attackDamage"":164,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
1594,"b'0,""health"":838,""healthMax"":1714,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed""'"
1595,"b':390,""omnivamp"":2,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2085,""damageStats"":{""ma'"
1596,"b'gicDamageDone"":2056,""magicDamageDoneToChampions"":138,""magicDamageTaken"":1233,""physicalDamageDone"":65938,""physicalDamageDoneToCha'"
1597,"b'mpions"":7557,""physicalDamageTaken"":7659,""totalDamageDone"":67994,""totalDamageDoneToChampions"":7696,""totalDamageTaken"":9672,""trueD'"
1598,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":779},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
1599,"b'illed"":143,""participantId"":6,""position"":{""x"":1448,""y"":12087},""timeEnemySpentControlled"":16562,""totalGold"":5420,""xp"":7365},""7"":{""'"
1600,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":1'"
1601,"b'25,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":1384,""health'"
1602,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""pow'"
1603,"b'er"":374,""powerMax"":596,""powerRegen"":86,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":436,""magicDamageDoneTo'"
1604,"b'Champions"":436,""magicDamageTaken"":1748,""physicalDamageDone"":66951,""physicalDamageDoneToChampions"":5957,""physicalDamageTaken"":870'"
1605,"b'4,""totalDamageDone"":87637,""totalDamageDoneToChampions"":6801,""totalDamageTaken"":10816,""trueDamageDone"":20250,""trueDamageDoneToCha'"
1606,"b'mpions"":407,""trueDamageTaken"":363},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,""minionsKilled"":9,""participantId"":7,""pos'"
1607,"b'ition"":{""x"":7716,""y"":9900},""timeEnemySpentControlled"":103457,""totalGold"":5667,""xp"":5426},""8"":{""championStats"":{""abilityHaste"":0,'"
1608,"b'""abilityPower"":9,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonus'"
1609,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":1893,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
1610,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":890,""powerMax"":1928,""powerRege'"
1611,"b'n"":24,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":25222,""magicDamageDoneToChampions"":4577,""magicDamageTake'"
1612,"b'n"":1928,""physicalDamageDone"":10501,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":6231,""totalDamageDone"":38563,""total'"
1613,"b'DamageDoneToChampions"":4951,""totalDamageTaken"":8159,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1614,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":8,""position"":{""x"":7401,""y"":7600},""timeEnemy'"
1615,"b'SpentControlled"":178853,""totalGold"":4204,""xp"":6726},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen'"
1616,"b'"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1617,"b'cooldownReduction"":0,""health"":1655,""healthMax"":1655,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1618,"b'"":37,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":706,""powerRegen"":23,""spellVamp"":0},""currentGold"":1'"
1619,"b'011,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":275,""physicalDamageDone"":33874,""physica'"
1620,"b'lDamageDoneToChampions"":3609,""physicalDamageTaken"":2899,""totalDamageDone"":35514,""totalDamageDoneToChampions"":3609,""totalDamageTa'"
1621,"b'ken"":3577,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":401},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1622,"b'level"":8,""minionsKilled"":112,""participantId"":9,""position"":{""x"":14297,""y"":14365},""timeEnemySpentControlled"":14818,""totalGold"":639'"
1623,"b'9,""xp"":4724},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1624,"b'"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1413,""he'"
1625,"b'althMax"":1413,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":474,""omnivamp"":0,'"
1626,"b'""physicalVamp"":0,""power"":531,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":332'"
1627,"b'2,""magicDamageDoneToChampions"":930,""magicDamageTaken"":562,""physicalDamageDone"":3196,""physicalDamageDoneToChampions"":278,""physica'"
1628,"b'lDamageTaken"":4205,""totalDamageDone"":13259,""totalDamageDoneToChampions"":1373,""totalDamageTaken"":4848,""trueDamageDone"":6740,""true'"
1629,"b'DamageDoneToChampions"":164,""trueDamageTaken"":79},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""partic'"
1630,"b'ipantId"":10,""position"":{""x"":12753,""y"":12534},""timeEnemySpentControlled"":116118,""totalGold"":4124,""xp"":3677}},""timestamp"":840222},'"
1631,"b'{""events"":[{""itemId"":1037,""participantId"":9,""timestamp"":841722,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timest'"
1632,"b'amp"":843926,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":843926,""type"":""ITEM_DESTROYED""},{""itemId"":1028'"
1633,"b',""participantId"":4,""timestamp"":843926,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":843926,""type"":""ITEM_'"
1634,"b'PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":843926,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
1635,"b'lot"":1,""timestamp"":844990,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":852385,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
1636,"b'},{""creatorId"":7,""timestamp"":852385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":861861,""type"":""WARD_'"
1637,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":862526,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":86'"
1638,"b'3496,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":863729,""type'"
1639,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":864832,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
1640,"b'Id"":2,""timestamp"":865401,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":865401,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1641,"b'D""},{""itemId"":1026,""participantId"":8,""timestamp"":866465,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":867164,""type"":""WARD_'"
1642,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":867464,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4'"
1643,"b',""timestamp"":869931,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":871841,""type""'"
1644,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5189,""y"":'"
1645,"b'7629},""shutdownBounty"":0,""timestamp"":877171,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""'"
1646,"b'Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1647,"b'cDamage"":87,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1648,"b'{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""t'"
1649,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""summ'"
1650,"b'onerdot"",""spellSlot"":4,""trueDamage"":209,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalD'"
1651,"b'amage"":48,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""'"
1652,"b'Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1653,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1654,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":248,""spellName"":""ezreal'"
1655,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
1656,"b'e"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participa'"
1657,"b'ntId"":4,""physicalDamage"":97,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1658,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":151,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":'"
1659,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":155,""spellName"":""pykebasicattac'"
1660,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage""'"
