,0
4040,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":500,""powe'"
4041,"b'rRegen"":0,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":25302,""magicDamageDoneToChampions"":3882,""magicDamage'"
4042,"b'Taken"":1874,""physicalDamageDone"":164831,""physicalDamageDoneToChampions"":11768,""physicalDamageTaken"":19920,""totalDamageDone"":2108'"
4043,"b'46,""totalDamageDoneToChampions"":17840,""totalDamageTaken"":22040,""trueDamageDone"":20713,""trueDamageDoneToChampions"":2189,""trueDama'"
4044,"b'geTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":16,""minionsKilled"":214,""participantId"":6,""position"":{""x"":13596,'"
4045,"b'""y"":9678},""timeEnemySpentControlled"":135988,""totalGold"":10760,""xp"":14953},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4046,"b'262,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4047,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2327,""healthMax"":2327,""healthRegen"":255,""lifesteal"":0,""magicPen"":18,""magi'"
4048,"b'cPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":968,""powerRegen"":31,""sp'"
4049,"b'ellVamp"":0},""currentGold"":-296,""damageStats"":{""magicDamageDone"":107085,""magicDamageDoneToChampions"":15508,""magicDamageTaken"":675'"
4050,"b'8,""physicalDamageDone"":18444,""physicalDamageDoneToChampions"":958,""physicalDamageTaken"":19233,""totalDamageDone"":159689,""totalDama'"
4051,"b'geDoneToChampions"":17655,""totalDamageTaken"":26227,""trueDamageDone"":34160,""trueDamageDoneToChampions"":1189,""trueDamageTaken"":235}'"
4052,"b',""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":14,""minionsKilled"":12,""participantId"":7,""position"":{""x"":14045,""y"":12886},""t'"
4053,"b'imeEnemySpentControlled"":427029,""totalGold"":9109,""xp"":11514},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,'"
4054,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4055,"b'tion"":5,""cooldownReduction"":0,""health"":2049,""healthMax"":2049,""healthRegen"":36,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""m'"
4056,"b'agicResist"":67,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""curre'"
4057,"b'ntGold"":561,""damageStats"":{""magicDamageDone"":15066,""magicDamageDoneToChampions"":1518,""magicDamageTaken"":3079,""physicalDamageDone'"
4058,"b'"":140704,""physicalDamageDoneToChampions"":12925,""physicalDamageTaken"":12188,""totalDamageDone"":159103,""totalDamageDoneToChampions""'"
4059,"b':14444,""totalDamageTaken"":16130,""trueDamageDone"":3333,""trueDamageDoneToChampions"":0,""trueDamageTaken"":863},""goldPerSecond"":0,""ju'"
4060,"b'ngleMinionsKilled"":9,""level"":15,""minionsKilled"":218,""participantId"":8,""position"":{""x"":13483,""y"":11814},""timeEnemySpentControlled'"
4061,"b'"":143585,""totalGold"":11460,""xp"":13446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":84,""armorPen"":0,""armorP'"
4062,"b'enPercent"":0,""attackDamage"":143,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
4063,"b'uction"":0,""health"":0,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":45,""movemen'"
4064,"b'tSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":1183,""powerMax"":1548,""powerRegen"":33,""spellVamp"":0},""currentGold"":1609,""damage'"
4065,"b'Stats"":{""magicDamageDone"":93337,""magicDamageDoneToChampions"":15278,""magicDamageTaken"":2954,""physicalDamageDone"":85845,""physicalD'"
4066,"b'amageDoneToChampions"":7777,""physicalDamageTaken"":12952,""totalDamageDone"":179797,""totalDamageDoneToChampions"":23164,""totalDamageT'"
4067,"b'aken"":16216,""trueDamageDone"":614,""trueDamageDoneToChampions"":108,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4068,"b'8,""level"":14,""minionsKilled"":236,""participantId"":9,""position"":{""x"":9970,""y"":9009},""timeEnemySpentControlled"":61372,""totalGold"":1'"
4069,"b'3728,""xp"":11955},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackD'"
4070,"b'amage"":98,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":246'"
4071,"b'6,""healthMax"":2466,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":463,""omnivam'"
4072,"b'p"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDon'"
4073,"b'e"":6746,""magicDamageDoneToChampions"":2987,""magicDamageTaken"":3455,""physicalDamageDone"":2284,""physicalDamageDoneToChampions"":328,'"
4074,"b'""physicalDamageTaken"":12798,""totalDamageDone"":17233,""totalDamageDoneToChampions"":4030,""totalDamageTaken"":17062,""trueDamageDone"":'"
4075,"b'8202,""trueDamageDoneToChampions"":714,""trueDamageTaken"":808},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
4076,"b'"":32,""participantId"":10,""position"":{""x"":13603,""y"":10954},""timeEnemySpentControlled"":159450,""totalGold"":6741,""xp"":8800}},""timesta'"
4077,"b'mp"":1620494},{""events"":[{""assistingParticipantIds"":[2,3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":'"
4078,"b'""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1626612,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{'"
4079,"b'""assistingParticipantIds"":[1,2,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position""'"
4080,"b':{""x"":13598,""y"":11316},""teamId"":200,""timestamp"":1630219,""type"":""BUILDING_KILL""},{""killerId"":10,""timestamp"":1634026,""type"":""WARD_'"
4081,"b'KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1640602,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""ti'"
4082,"b'mestamp"":1641170,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1645274,""type"":""WARD_PLACED"",""wardTyp'"
4083,"b'e"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":8,""timestamp"":1646408,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,'"
4084,"b'""timestamp"":1646408,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":1646408,""type"":""ITEM_DESTROYED""},{""ite'"
4085,"b'mId"":6673,""participantId"":8,""timestamp"":1646408,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1647210,""t'"
4086,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":1,""timestamp"":1648910,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
4087,"b'Id"":1,""timestamp"":1648910,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":1,""timestamp"":1648910,""type"":""ITEM_PURCHASED""}'"
4088,"b',{""itemId"":2055,""participantId"":1,""timestamp"":1649944,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1650'"
4089,"b'845,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1650980,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""times'"
4090,"b'tamp"":1653040,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1055,""participantId"":4,""timestamp"":1656312,""type"":""ITEM_'"
4091,"b'SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":1656580,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":2,""timestamp'"
4092,"b'"":1657449,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""participantId"":2,""timestamp"":1657449,""type"":""ITEM_PURCHASED""},{""itemId"":3155,'"
4093,"b'""participantId"":4,""timestamp"":1657583,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1661054,""type"":""ITE'"
4094,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1661721,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
4095,"b'imestamp"":1664283,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1664283,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
4096,"b'itemId"":2055,""participantId"":8,""timestamp"":1668881,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1668881,""type"":""WARD_PLAC'"
4097,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1676123,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFra'"
4098,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":468,""'"
4099,"b'attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1591,""healthMa'"
4100,"b'x"":2489,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":594,""omnivamp"":0,""phys'"
4101,"b'icalVamp"":0,""power"":8,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":0,""magicDam'"
4102,"b'ageDoneToChampions"":0,""magicDamageTaken"":8131,""physicalDamageDone"":152572,""physicalDamageDoneToChampions"":20967,""physicalDamageT'"
4103,"b'aken"":18146,""totalDamageDone"":152572,""totalDamageDoneToChampions"":20967,""totalDamageTaken"":28517,""trueDamageDone"":0,""trueDamageD'"
4104,"b'oneToChampions"":0,""trueDamageTaken"":2239},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":206,""participantI'"
4105,"b'd"":1,""position"":{""x"":7596,""y"":8783},""timeEnemySpentControlled"":324510,""totalGold"":11387,""xp"":15187},""2"":{""championStats"":{""abili'"
4106,"b'tyHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":299,""bonusArmorPenPerc'"
4107,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2907,""healthMax"":2907,""healthRegen"":34,""lifestea'"
4108,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMa'"
4109,"b'x"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":19393,""magicDamageDoneToChampions"":3407'"
4110,"b',""magicDamageTaken"":10966,""physicalDamageDone"":174756,""physicalDamageDoneToChampions"":15122,""physicalDamageTaken"":14762,""totalDa'"
4111,"b'mageDone"":222828,""totalDamageDoneToChampions"":19650,""totalDamageTaken"":26497,""trueDamageDone"":28678,""trueDamageDoneToChampions"":'"
4112,"b'1119,""trueDamageTaken"":768},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":16,""minionsKilled"":51,""participantId"":2,""positio'"
4113,"b'n"":{""x"":8231,""y"":7195},""timeEnemySpentControlled"":200183,""totalGold"":15211,""xp"":15303},""3"":{""championStats"":{""abilityHaste"":0,""a'"
4114,"b'bilityPower"":234,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonus'"
4115,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2509,""healthMax"":2509,""healthRegen"":34,""lifesteal"":0,""magicPen'"
4116,"b'"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1217,""powerMax"":1217,""powerR'"
4117,"b'egen"":32,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":105070,""magicDamageDoneToChampions"":6362,""magicDamage'"
4118,"b'Taken"":5456,""physicalDamageDone"":14752,""physicalDamageDoneToChampions"":852,""physicalDamageTaken"":7125,""totalDamageDone"":120152,""'"
4119,"b'totalDamageDoneToChampions"":7215,""totalDamageTaken"":12923,""trueDamageDone"":330,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3'"
4120,"b'41},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":191,""participantId"":3,""position"":{""x"":1765,""y"":10059},""'"
4121,"b'timeEnemySpentControlled"":234115,""totalGold"":9818,""xp"":14371},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":11'"
4122,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":341,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4123,"b'uction"":0,""cooldownReduction"":0,""health"":2117,""healthMax"":2117,""healthRegen"":232,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0'"
4124,"b',""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""c'"
4125,"b'urrentGold"":1110,""damageStats"":{""magicDamageDone"":17039,""magicDamageDoneToChampions"":2178,""magicDamageTaken"":12025,""physicalDama'"
4126,"b'geDone"":165616,""physicalDamageDoneToChampions"":15462,""physicalDamageTaken"":8695,""totalDamageDone"":185397,""totalDamageDoneToChamp'"
4127,"b'ions"":18093,""totalDamageTaken"":21363,""trueDamageDone"":2741,""trueDamageDoneToChampions"":452,""trueDamageTaken"":642},""goldPerSecond'"
4128,"b'"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":231,""participantId"":4,""position"":{""x"":7372,""y"":6874},""timeEnemySpentCont'"
4129,"b'rolled"":46843,""totalGold"":14689,""xp"":13762},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":172,""armorPen"":0,""a'"
4130,"b'rmorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
4131,"b'nReduction"":0,""health"":2679,""healthMax"":2748,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""m'"
4132,"b'ovementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":973,""powerMax"":1092,""powerRegen"":19,""spellVamp"":0},""currentGold"":608,""da'"
4133,"b'mageStats"":{""magicDamageDone"":9102,""magicDamageDoneToChampions"":3777,""magicDamageTaken"":6502,""physicalDamageDone"":5821,""physical'"
4134,"b'DamageDoneToChampions"":1441,""physicalDamageTaken"":6102,""totalDamageDone"":27366,""totalDamageDoneToChampions"":6111,""totalDamageTak'"
4135,"b'en"":12862,""trueDamageDone"":12443,""trueDamageDoneToChampions"":891,""trueDamageTaken"":257},""goldPerSecond"":30,""jungleMinionsKilled""'"
4136,"b':0,""level"":13,""minionsKilled"":46,""participantId"":5,""position"":{""x"":7239,""y"":8742},""timeEnemySpentControlled"":159126,""totalGold"":'"
4137,"b'8643,""xp"":11301},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
4138,"b'age"":274,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2219'"
4139,"b',""healthMax"":2219,""healthRegen"":44,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivam'"
4140,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":'"
4141,"b'25683,""magicDamageDoneToChampions"":3882,""magicDamageTaken"":1874,""physicalDamageDone"":169823,""physicalDamageDoneToChampions"":1176'"
4142,"b'8,""physicalDamageTaken"":19958,""totalDamageDone"":216219,""totalDamageDoneToChampions"":17840,""totalDamageTaken"":22079,""trueDamageDo'"
4143,"b'ne"":20713,""trueDamageDoneToChampions"":2189,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":16,""minions'"
4144,"b'Killed"":221,""participantId"":6,""position"":{""x"":1639,""y"":12922},""timeEnemySpentControlled"":138555,""totalGold"":11078,""xp"":15324},""7'"
4145,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":262,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackS'"
4146,"b'peed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2327,""healthMax"":2327'"
4147,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
4148,"b'p"":0,""power"":562,""powerMax"":968,""powerRegen"":31,""spellVamp"":0},""currentGold"":-5,""damageStats"":{""magicDamageDone"":114766,""magicDa'"
4149,"b'mageDoneToChampions"":15800,""magicDamageTaken"":6758,""physicalDamageDone"":18550,""physicalDamageDoneToChampions"":958,""physicalDamag'"
4150,"b'eTaken"":19266,""totalDamageDone"":167730,""totalDamageDoneToChampions"":17997,""totalDamageTaken"":26260,""trueDamageDone"":34413,""trueD'"
4151,"b'amageDoneToChampions"":1238,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":14,""minionsKilled"":18,""par'"
4152,"b'ticipantId"":7,""position"":{""x"":7852,""y"":8095},""timeEnemySpentControlled"":451816,""totalGold"":9400,""xp"":11947},""8"":{""championStats""'"
4153,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":256,""bonusArmor'"
4154,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2049,""healthMax"":2049,""healthRegen"":36,""li'"
4155,"b'festeal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":250,""pow'"
4156,"b'erMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":15352,""magicDamageDoneToChampions"":1'"
4157,"b'518,""magicDamageTaken"":3079,""physicalDamageDone"":147243,""physicalDamageDoneToChampions"":12925,""physicalDamageTaken"":12188,""total'"
4158,"b'DamageDone"":165928,""totalDamageDoneToChampions"":14444,""totalDamageTaken"":16130,""trueDamageDone"":3333,""trueDamageDoneToChampions""'"
4159,"b':0,""trueDamageTaken"":863},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":15,""minionsKilled"":224,""participantId"":8,""position"":'"
4160,"b'{""x"":8382,""y"":7754},""timeEnemySpentControlled"":146985,""totalGold"":11764,""xp"":13728},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
4161,"b'ityPower"":279,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":329,""bonusArmorPenPercent"":0,""bonusMa'"
4162,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1744,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
4163,"b'34,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":323,""omnivamp"":2,""physicalVamp"":0,""power"":1211,""powerMax"":1548,""powerReg'"
4164,"b'en"":33,""spellVamp"":0},""currentGold"":2138,""damageStats"":{""magicDamageDone"":101895,""magicDamageDoneToChampions"":15741,""magicDamage'"
4165,"b'Taken"":2954,""physicalDamageDone"":90857,""physicalDamageDoneToChampions"":8002,""physicalDamageTaken"":13208,""totalDamageDone"":193367'"
4166,"b',""totalDamageDoneToChampions"":23852,""totalDamageTaken"":16472,""trueDamageDone"":614,""trueDamageDoneToChampions"":108,""trueDamageTak'"
4167,"b'en"":310},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":250,""participantId"":9,""position"":{""x"":8340,""y"":877'"
4168,"b'1},""timeEnemySpentControlled"":61372,""totalGold"":14263,""xp"":12590},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
4169,"b'or"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
4170,"b'ccReduction"":0,""cooldownReduction"":0,""health"":2616,""healthMax"":2616,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
4171,"b'"":0,""magicResist"":82,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0}'"
4172,"b',""currentGold"":62,""damageStats"":{""magicDamageDone"":6746,""magicDamageDoneToChampions"":2987,""magicDamageTaken"":3455,""physicalDamag'"
4173,"b'eDone"":2286,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":12798,""totalDamageDone"":17235,""totalDamageDoneToChampions""'"
4174,"b':4030,""totalDamageTaken"":17062,""trueDamageDone"":8202,""trueDamageDoneToChampions"":714,""trueDamageTaken"":808},""goldPerSecond"":30,""'"
4175,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":10,""position"":{""x"":8445,""y"":8398},""timeEnemySpentControlled'"
4176,"b'"":159450,""totalGold"":6942,""xp"":9505}},""timestamp"":1680517},{""events"":[{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStrea'"
4177,"b'kLength"":1,""killerId"":4,""position"":{""x"":8792,""y"":8280},""shutdownBounty"":0,""timestamp"":1687060,""type"":""CHAMPION_KILL"",""victimDama'"
4178,"b'geDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
4179,"b'ueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
4180,"b'gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
4181,"b'rticipantId"":2,""physicalDamage"":264,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4182,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":143'"
4183,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spel'"
4184,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Viego"",""participantId"":2,""physicalDamage"":465,""'"
4185,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phy'"
4186,"b'sicalDamage"":163,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
4187,"b'icipantId"":2,""physicalDamage"":46,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4188,"b'"":""Viego"",""participantId"":2,""physicalDamage"":342,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4189,"b'icDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTH'"
4190,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDama'"
4191,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":321,""spellName"":""samirapas'"
4192,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDam'"
4193,"b'age"":24,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",'"
4194,"b'""participantId"":1,""physicalDamage"":256,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4195,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":166,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0'"
4196,"b',""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":5,""timestamp"":1687060,""type"":""LEVEL_UP""},{""itemId"":2420,""participant'"
4197,"b'Id"":3,""timestamp"":1687429,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":274,""killStreakLength"":2,""kille'"
4198,"b'rId"":4,""position"":{""x"":8950,""y"":8824},""shutdownBounty"":0,""timestamp"":1688632,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
4199,"b'"":false,""magicDamage"":254,""name"":""Yone"",""participantId"":3,""physicalDamage"":190,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,'"
4200,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Yone"",""participantId"":3,""physicalDamage"":97,""spellName"":""yonew"",""spellS'"
4201,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellN'"
4202,"b'ame"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Yone"",""participantId"":5,""physi'"
4203,"b'calDamage"":70,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
4204,"b'age"":124,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
4205,"b'asic"":false,""magicDamage"":141,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
