,0
1659,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":588,""damageStats"":{'"
1660,"b'""magicDamageDone"":49272,""magicDamageDoneToChampions"":3948,""magicDamageTaken"":2204,""physicalDamageDone"":11483,""physicalDamageDone'"
1661,"b'ToChampions"":278,""physicalDamageTaken"":6888,""totalDamageDone"":76220,""totalDamageDoneToChampions"":4602,""totalDamageTaken"":9093,""t'"
1662,"b'rueDamageDone"":15464,""trueDamageDoneToChampions"":375,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""'"
1663,"b'minionsKilled"":2,""participantId"":2,""position"":{""x"":12661,""y"":2845},""timeEnemySpentControlled"":275701,""totalGold"":5393,""xp"":5264}'"
1664,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attack'"
1665,"b'Speed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1495,""healthMax"":16'"
1666,"b'12,""healthRegen"":185,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physical'"
1667,"b'Vamp"":0,""power"":792,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":37013,""magi'"
1668,"b'cDamageDoneToChampions"":5422,""magicDamageTaken"":3269,""physicalDamageDone"":23042,""physicalDamageDoneToChampions"":4142,""physicalDa'"
1669,"b'mageTaken"":2712,""totalDamageDone"":66470,""totalDamageDoneToChampions"":9597,""totalDamageTaken"":5981,""trueDamageDone"":6415,""trueDam'"
1670,"b'ageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participan'"
1671,"b'tId"":3,""position"":{""x"":7816,""y"":8372},""timeEnemySpentControlled"":28560,""totalGold"":6220,""xp"":7703},""4"":{""championStats"":{""abilit'"
1672,"b'yHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":206,""bonusArmorPenPercen'"
1673,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":1451,""healthRegen"":15,""lifesteal"":0,""'"
1674,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":383,""powerMax"":553,""p'"
1675,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDone"":9724,""magicDamageDoneToChampions"":1178,""magicDa'"
1676,"b'mageTaken"":299,""physicalDamageDone"":27827,""physicalDamageDoneToChampions"":2340,""physicalDamageTaken"":3258,""totalDamageDone"":6020'"
1677,"b'2,""totalDamageDoneToChampions"":3572,""totalDamageTaken"":3557,""trueDamageDone"":22650,""trueDamageDoneToChampions"":53,""trueDamageTak'"
1678,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":129,""participantId"":4,""position"":{""x"":2456,""y"":8865},'"
1679,"b'""timeEnemySpentControlled"":61967,""totalGold"":5832,""xp"":5824},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":76'"
1680,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1681,"b'tion"":5,""cooldownReduction"":0,""health"":1390,""healthMax"":1390,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1682,"b'gicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":358,""powerMax"":478,""powerRegen"":20,""spellVamp"":0},""curre'"
1683,"b'ntGold"":683,""damageStats"":{""magicDamageDone"":3713,""magicDamageDoneToChampions"":974,""magicDamageTaken"":369,""physicalDamageDone"":1'"
1684,"b'661,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":1774,""totalDamageDone"":9390,""totalDamageDoneToChampions"":1702,""tot'"
1685,"b'alDamageTaken"":2177,""trueDamageDone"":4015,""trueDamageDoneToChampions"":365,""trueDamageTaken"":33},""goldPerSecond"":30,""jungleMinion'"
1686,"b'sKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7725,""y"":7979},""timeEnemySpentControlled"":34461,""total'"
1687,"b'Gold"":2998,""xp"":3653},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attac'"
1688,"b'kDamage"":154,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health""'"
1689,"b':0,""healthMax"":2005,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omniva'"
1690,"b'mp"":2,""physicalVamp"":0,""power"":403,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDo'"
1691,"b'ne"":14677,""magicDamageDoneToChampions"":3569,""magicDamageTaken"":1874,""physicalDamageDone"":24934,""physicalDamageDoneToChampions"":4'"
1692,"b'234,""physicalDamageTaken"":7821,""totalDamageDone"":43614,""totalDamageDoneToChampions"":7803,""totalDamageTaken"":11302,""trueDamageDon'"
1693,"b'e"":4002,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1606},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1694,"b'd"":92,""participantId"":6,""position"":{""x"":11425,""y"":1189},""timeEnemySpentControlled"":56469,""totalGold"":6028,""xp"":6613},""7"":{""champ'"
1695,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":126,""b'"
1696,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1292,""healthRegen"":'"
1697,"b'24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":461'"
1698,"b',""powerMax"":1161,""powerRegen"":123,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":6190,""magicDamageDoneToCham'"
1699,"b'pions"":403,""magicDamageTaken"":5090,""physicalDamageDone"":68674,""physicalDamageDoneToChampions"":4279,""physicalDamageTaken"":8507,""t'"
1700,"b'otalDamageDone"":91592,""totalDamageDoneToChampions"":4726,""totalDamageTaken"":14001,""trueDamageDone"":16728,""trueDamageDoneToChampio'"
1701,"b'ns"":43,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":11,""participantId"":7,""positio'"
1702,"b'n"":{""x"":2411,""y"":8835},""timeEnemySpentControlled"":53537,""totalGold"":5998,""xp"":5586},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1703,"b'ityPower"":84,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
1704,"b'cPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1476,""healthMax"":1541,""healthRegen"":22,""lifesteal"":0,""magicPen"":0'"
1705,"b',""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1082,""powerMax"":1257,""powerRegen'"
1706,"b'"":22,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":32489,""magicDamageDoneToChampions"":3825,""magicDamageTaken'"
1707,"b'"":3531,""physicalDamageDone"":9896,""physicalDamageDoneToChampions"":1024,""physicalDamageTaken"":3693,""totalDamageDone"":42386,""totalD'"
1708,"b'amageDoneToChampions"":4849,""totalDamageTaken"":7310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldP'"
1709,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":101,""participantId"":8,""position"":{""x"":1838,""y"":11447},""timeEnemyS'"
1710,"b'pentControlled"":229149,""totalGold"":4205,""xp"":6339},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen""'"
1711,"b':0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1712,"b'ooldownReduction"":0,""health"":729,""healthMax"":1330,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1713,"b'45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":493,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":596'"
1714,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1687,""physicalDamageDone"":32453,""physicalD'"
1715,"b'amageDoneToChampions"":1202,""physicalDamageTaken"":1741,""totalDamageDone"":37788,""totalDamageDoneToChampions"":1202,""totalDamageTake'"
1716,"b'n"":3600,""trueDamageDone"":5335,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1717,"b'vel"":9,""minionsKilled"":111,""participantId"":9,""position"":{""x"":8989,""y"":9393},""timeEnemySpentControlled"":0,""totalGold"":4126,""xp"":5'"
1718,"b'100},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
1719,"b'tackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
1720,"b'460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1721,"b'amp"":0,""power"":228,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":2096,""magicD'"
1722,"b'amageDoneToChampions"":770,""magicDamageTaken"":1427,""physicalDamageDone"":2362,""physicalDamageDoneToChampions"":295,""physicalDamageT'"
1723,"b'aken"":1248,""totalDamageDone"":7343,""totalDamageDoneToChampions"":1082,""totalDamageTaken"":2942,""trueDamageDone"":2885,""trueDamageDon'"
1724,"b'eToChampions"":16,""trueDamageTaken"":265},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":'"
1725,"b'10,""position"":{""x"":8003,""y"":8114},""timeEnemySpentControlled"":27718,""totalGold"":3110,""xp"":4786}},""timestamp"":780254},{""events"":[{'"
1726,"b'""itemId"":3134,""participantId"":7,""timestamp"":780620,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":780620,'"
1727,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":780620,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
1728,"b'tId"":7,""timestamp"":781453,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":4,""killerId"":3'"
1729,"b',""position"":{""x"":9305,""y"":8748},""shutdownBounty"":0,""timestamp"":785597,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1730,"b',""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":147,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1731,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":260,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellN'"
1732,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Leblanc"",""participantId"":3,""physi'"
1733,"b'calDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc""'"
1734,"b',""participantId"":3,""physicalDamage"":159,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1735,"b'alse,""magicDamage"":85,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,'"
1736,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""bandagetoss"",""'"
1737,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0'"
1738,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":9},{""level"":8,""participantId"":5,""timestamp"":78'"
1739,"b'5597,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":789596,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",'"
1740,"b'""participantId"":5,""skillSlot"":3,""timestamp"":792930,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":793466,'"
1741,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":793466,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participan'"
1742,"b'tId"":9,""timestamp"":793466,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":794663,""type"":""ITEM_PURCHASED""},'"
1743,"b'{""itemId"":2055,""participantId"":5,""timestamp"":795866,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":795866,""type"":""WARD_PLAC'"
1744,"b'ED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":79586'"
1745,"b'6,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":795965,""type"":""ITEM_PURCHASED""},{""killerId"":2,""l'"
1746,"b'aneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":796099,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1'"
1747,"b'028,""participantId"":1,""timestamp"":801267,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":806337,""type"":""IT'"
1748,"b'EM_PURCHASED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":807604,""type"":""TURRE'"
1749,"b'T_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":813537,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":'"
1750,"b'5,""timestamp"":813537,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":813537,""type"":""ITEM_PURCHASED""},{""cre'"
1751,"b'atorId"":10,""timestamp"":814476,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":814644,'"
1752,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":815046,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participan'"
1753,"b'tId"":9,""timestamp"":818390,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":818390,""type"":""ITEM_PURCHASED""},'"
1754,"b'{""creatorId"":2,""timestamp"":824104,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestamp""'"
1755,"b':824973,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":824973,""type"":""ITEM_PURCHASED""},{""killerId"":8,""tim'"
1756,"b'estamp"":826106,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":827540,""type"":""WARD_PLACED"",""wardType"":""YE'"
1757,"b'LLOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":827639,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":3,""timesta'"
1758,"b'mp"":830075,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":831248,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,'"
1759,"b'""participantId"":4,""timestamp"":838217,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":838382,""type"":""ITEM_DESTRO'"
1760,"b'YED""},{""creatorId"":10,""timestamp"":838382,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":8,""times'"
1761,"b'tamp"":839152,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":839352,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""part'"
1762,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1763,"b'e"":173,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1325,""'"
1764,"b'healthMax"":1517,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":'"
1765,"b'2,""physicalVamp"":0,""power"":417,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":'"
1766,"b'1119,""magicDamageDoneToChampions"":239,""magicDamageTaken"":3874,""physicalDamageDone"":34422,""physicalDamageDoneToChampions"":4973,""p'"
1767,"b'hysicalDamageTaken"":6903,""totalDamageDone"":44634,""totalDamageDoneToChampions"":6915,""totalDamageTaken"":10805,""trueDamageDone"":909'"
1768,"b'2,""trueDamageDoneToChampions"":1702,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,'"
1769,"b'""participantId"":1,""position"":{""x"":1702,""y"":9562},""timeEnemySpentControlled"":36981,""totalGold"":4466,""xp"":5914},""2"":{""championStat'"
1770,"b's"":{""abilityHaste"":0,""abilityPower"":111,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusAr'"
1771,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1549,""healthMax"":1632,""healthRegen"":22'"
1772,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""'"
1773,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1486,""damageStats"":{""magicDamageDone"":61324,""magicDamageDoneToChampion'"
1774,"b's"":3948,""magicDamageTaken"":2204,""physicalDamageDone"":12721,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":7516,""total'"
1775,"b'DamageDone"":90071,""totalDamageDoneToChampions"":4602,""totalDamageTaken"":9720,""trueDamageDone"":16026,""trueDamageDoneToChampions"":3'"
1776,"b'75,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":14,""participantId"":2,""position"":{""x'"
1777,"b'"":7476,""y"":3937},""timeEnemySpentControlled"":293751,""totalGold"":6291,""xp"":5957},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1778,"b'wer"":108,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1779,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1637,""healthMax"":1762,""healthRegen"":200,""lifesteal"":0,""magicPen"":18,'"
1780,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":812,""powerMax"":882,""powerRegen"":3'"
1781,"b'3,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":39195,""magicDamageDoneToChampions"":6426,""magicDamageTaken"":4'"
1782,"b'366,""physicalDamageDone"":24196,""physicalDamageDoneToChampions"":4812,""physicalDamageTaken"":3704,""totalDamageDone"":69954,""totalDam'"
1783,"b'ageDoneToChampions"":11419,""totalDamageTaken"":8280,""trueDamageDone"":6562,""trueDamageDoneToChampions"":180,""trueDamageTaken"":210},""'"
1784,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":3,""position"":{""x"":5646,""y"":1420},""timeEn'"
1785,"b'emySpentControlled"":38195,""totalGold"":6961,""xp"":8031},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorP'"
1786,"b'en"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1787,"b',""cooldownReduction"":0,""health"":1546,""healthMax"":1561,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1788,"b'st"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold""'"
1789,"b':242,""damageStats"":{""magicDamageDone"":12919,""magicDamageDoneToChampions"":1253,""magicDamageTaken"":299,""physicalDamageDone"":29964,'"
1790,"b'""physicalDamageDoneToChampions"":2340,""physicalDamageTaken"":3365,""totalDamageDone"":65534,""totalDamageDoneToChampions"":3647,""total'"
1791,"b'DamageTaken"":3665,""trueDamageDone"":22650,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1792,"b'led"":0,""level"":10,""minionsKilled"":137,""participantId"":4,""position"":{""x"":6958,""y"":7362},""timeEnemySpentControlled"":61967,""totalGo'"
1793,"b'ld"":6102,""xp"":6224},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attack'"
1794,"b'Damage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":14'"
1795,"b'77,""healthMax"":1477,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omniva'"
1796,"b'mp"":0,""physicalVamp"":0,""power"":516,""powerMax"":516,""powerRegen"":21,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDo'"
1797,"b'ne"":4033,""magicDamageDoneToChampions"":1079,""magicDamageTaken"":369,""physicalDamageDone"":1739,""physicalDamageDoneToChampions"":363,'"
1798,"b'""physicalDamageTaken"":1880,""totalDamageDone"":10595,""totalDamageDoneToChampions"":1807,""totalDamageTaken"":2283,""trueDamageDone"":48'"
1799,"b'21,""trueDamageDoneToChampions"":365,""trueDamageTaken"":33},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20'"
1800,"b',""participantId"":5,""position"":{""x"":7943,""y"":5149},""timeEnemySpentControlled"":36466,""totalGold"":3369,""xp"":4064},""6"":{""championSta'"
1801,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":152,""bonusAr'"
1802,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2005,""healthMax"":2005,""healthRegen"":25,'"
1803,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":684,""p'"
1804,"b'owerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":15057,""magicDamageDoneToChampions'"
1805,"b'"":3569,""magicDamageTaken"":1874,""physicalDamageDone"":26032,""physicalDamageDoneToChampions"":4234,""physicalDamageTaken"":7832,""total'"
1806,"b'DamageDone"":45092,""totalDamageDoneToChampions"":7803,""totalDamageTaken"":11314,""trueDamageDone"":4002,""trueDamageDoneToChampions"":0'"
1807,"b',""trueDamageTaken"":1606},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":6,""position"":{""'"
1808,"b'x"":11965,""y"":1682},""timeEnemySpentControlled"":56469,""totalGold"":6179,""xp"":6704},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1809,"b'ower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1810,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1292,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
1811,"b'icPenPercent"":0,""magicResist"":63,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1058,""powerMax"":1179,""powerRegen"":207'"
1812,"b',""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":6415,""magicDamageDoneToChampions"":403,""magicDamageTaken"":5214'"
1813,"b',""physicalDamageDone"":74958,""physicalDamageDoneToChampions"":4279,""physicalDamageTaken"":8920,""totalDamageDone"":99455,""totalDamage'"
1814,"b'DoneToChampions"":4726,""totalDamageTaken"":14537,""trueDamageDone"":18080,""trueDamageDoneToChampions"":43,""trueDamageTaken"":402},""gol'"
1815,"b'dPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":12178,""y"":6650},""timeEnemy'"
1816,"b'SpentControlled"":55139,""totalGold"":6350,""xp"":6087},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":59,""armorPen'"
1817,"b'"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""'"
1818,"b'cooldownReduction"":0,""health"":1200,""healthMax"":1691,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1819,"b'"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1052,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1820,"b':330,""damageStats"":{""magicDamageDone"":36442,""magicDamageDoneToChampions"":4597,""magicDamageTaken"":4050,""physicalDamageDone"":10701'"
1821,"b',""physicalDamageDoneToChampions"":1261,""physicalDamageTaken"":4296,""totalDamageDone"":47143,""totalDamageDoneToChampions"":5858,""tota'"
1822,"b'lDamageTaken"":8566,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKille'"
1823,"b'd"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":13722,""y"":14321},""timeEnemySpentControlled"":254015,""totalG'"
1824,"b'old"":4575,""xp"":6756},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attack'"
