,0
1969,"b'n"":1101,""physicalDamageDone"":75118,""physicalDamageDoneToChampions"":5989,""physicalDamageTaken"":6741,""totalDamageDone"":75118,""tota'"
1970,"b'lDamageDoneToChampions"":5989,""totalDamageTaken"":7843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
1971,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":155,""participantId"":1,""position"":{""x"":1012,""y"":3676},""timeEnemyS'"
1972,"b'pentControlled"":140608,""totalGold"":6811,""xp"":9186},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":62,""armorPe'"
1973,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1974,"b'cooldownReduction"":0,""health"":1508,""healthMax"":1600,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist'"
1975,"b'"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":652,""powerRegen"":50,""spellVamp"":0},""currentGold"":1'"
1976,"b'410,""damageStats"":{""magicDamageDone"":69753,""magicDamageDoneToChampions"":2765,""magicDamageTaken"":3408,""physicalDamageDone"":11996,'"
1977,"b'""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":6837,""totalDamageDone"":101184,""totalDamageDoneToChampions"":3426,""total'"
1978,"b'DamageTaken"":10593,""trueDamageDone"":19435,""trueDamageDoneToChampions"":218,""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinion'"
1979,"b'sKilled"":91,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":3918,""y"":7305},""timeEnemySpentControlled"":200508,""tot'"
1980,"b'alGold"":6065,""xp"":5535},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""a'"
1981,"b'ttackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""heal'"
1982,"b'th"":1801,""healthMax"":1801,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""'"
1983,"b'omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magic'"
1984,"b'DamageDone"":64500,""magicDamageDoneToChampions"":1927,""magicDamageTaken"":3084,""physicalDamageDone"":9331,""physicalDamageDoneToChamp'"
1985,"b'ions"":230,""physicalDamageTaken"":2008,""totalDamageDone"":76114,""totalDamageDoneToChampions"":2199,""totalDamageTaken"":5895,""trueDama'"
1986,"b'geDone"":2282,""trueDamageDoneToChampions"":42,""trueDamageTaken"":801},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minions'"
1987,"b'Killed"":146,""participantId"":3,""position"":{""x"":13537,""y"":4019},""timeEnemySpentControlled"":138033,""totalGold"":6440,""xp"":7992},""4"":'"
1988,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed""'"
1989,"b':201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1306,""healthMax"":1347,""hea'"
1990,"b'lthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1991,"b'power"":766,""powerMax"":859,""powerRegen"":27,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":303,""magicDamageDon'"
1992,"b'eToChampions"":18,""magicDamageTaken"":2854,""physicalDamageDone"":54852,""physicalDamageDoneToChampions"":5670,""physicalDamageTaken"":3'"
1993,"b'319,""totalDamageDone"":57064,""totalDamageDoneToChampions"":5689,""totalDamageTaken"":6491,""trueDamageDone"":1907,""trueDamageDoneToCha'"
1994,"b'mpions"":0,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":128,""participantId"":4,""posi'"
1995,"b'tion"":{""x"":6323,""y"":6145},""timeEnemySpentControlled"":7000,""totalGold"":6344,""xp"":6112},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1996,"b'ilityPower"":30,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMa'"
1997,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":36,""lifesteal"":0,""magicPen""'"
1998,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen'"
1999,"b'"":34,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":1128,""magicDamageDoneToChampions"":462,""magicDamageTaken"":'"
2000,"b'1497,""physicalDamageDone"":2716,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":2932,""totalDamageDone"":6432,""totalDamag'"
2001,"b'eDoneToChampions"":1324,""totalDamageTaken"":4642,""trueDamageDone"":2587,""trueDamageDoneToChampions"":232,""trueDamageTaken"":212},""gol'"
2002,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""participantId"":5,""position"":{""x"":2032,""y"":1916},""timeEnemyS'"
2003,"b'pentControlled"":99980,""totalGold"":3792,""xp"":2981},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":'"
2004,"b'0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""c'"
2005,"b'ooldownReduction"":0,""health"":1613,""healthMax"":1613,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2006,"b':71,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":299,'"
2007,"b'""damageStats"":{""magicDamageDone"":2748,""magicDamageDoneToChampions"":408,""magicDamageTaken"":569,""physicalDamageDone"":50656,""physic'"
2008,"b'alDamageDoneToChampions"":4145,""physicalDamageTaken"":6030,""totalDamageDone"":55790,""totalDamageDoneToChampions"":4554,""totalDamageT'"
2009,"b'aken"":6681,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2010,"b'level"":11,""minionsKilled"":137,""participantId"":6,""position"":{""x"":2874,""y"":12119},""timeEnemySpentControlled"":245949,""totalGold"":55'"
2011,"b'47,""xp"":7648},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2012,"b'"":70,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1672,""he'"
2013,"b'althMax"":1672,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0'"
2014,"b',""physicalVamp"":0,""power"":772,""powerMax"":854,""powerRegen"":197,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":'"
2015,"b'3669,""magicDamageDoneToChampions"":898,""magicDamageTaken"":631,""physicalDamageDone"":6256,""physicalDamageDoneToChampions"":1154,""phy'"
2016,"b'sicalDamageTaken"":1740,""totalDamageDone"":93003,""totalDamageDoneToChampions"":2150,""totalDamageTaken"":2541,""trueDamageDone"":83077,'"
2017,"b'""trueDamageDoneToChampions"":97,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":5,""pa'"
2018,"b'rticipantId"":7,""position"":{""x"":4572,""y"":8420},""timeEnemySpentControlled"":61740,""totalGold"":5145,""xp"":5750},""8"":{""championStats"":'"
2019,"b'{""abilityHaste"":0,""abilityPower"":122,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmor'"
2020,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1872,""healthMax"":1872,""healthRegen"":15,""li'"
2021,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":1165,""pow'"
2022,"b'erMax"":1357,""powerRegen"":30,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":35638,""magicDamageDoneToChampions"":'"
2023,"b'2911,""magicDamageTaken"":2865,""physicalDamageDone"":10183,""physicalDamageDoneToChampions"":822,""physicalDamageTaken"":2120,""totalDam'"
2024,"b'ageDone"":69177,""totalDamageDoneToChampions"":4931,""totalDamageTaken"":5097,""trueDamageDone"":23355,""trueDamageDoneToChampions"":1197'"
2025,"b',""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":8,""position"":{""'"
2026,"b'x"":14109,""y"":10087},""timeEnemySpentControlled"":36912,""totalGold"":5641,""xp"":7737},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
2027,"b'Power"":121,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":290,""bonusArmorPenPercent"":0,""bonusMagic'"
2028,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,'"
2029,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":587,""powerMax"":774,""powerRegen"":2'"
2030,"b'7,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":30492,""magicDamageDoneToChampions"":3343,""magicDamageTaken"":7'"
2031,"b'40,""physicalDamageDone"":43389,""physicalDamageDoneToChampions"":4191,""physicalDamageTaken"":5066,""totalDamageDone"":74021,""totalDama'"
2032,"b'geDoneToChampions"":7589,""totalDamageTaken"":5851,""trueDamageDone"":140,""trueDamageDoneToChampions"":55,""trueDamageTaken"":44},""goldP'"
2033,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":143,""participantId"":9,""position"":{""x"":6882,""y"":7384},""timeEnemySp'"
2034,"b'entControlled"":28030,""totalGold"":8244,""xp"":6212},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":64,""armorPen""'"
2035,"b':0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""c'"
2036,"b'ooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2037,"b':72,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":50'"
2038,"b'9,""damageStats"":{""magicDamageDone"":4964,""magicDamageDoneToChampions"":2675,""magicDamageTaken"":367,""physicalDamageDone"":5328,""phys'"
2039,"b'icalDamageDoneToChampions"":957,""physicalDamageTaken"":2647,""totalDamageDone"":16055,""totalDamageDoneToChampions"":3960,""totalDamage'"
2040,"b'Taken"":3100,""trueDamageDone"":5761,""trueDamageDoneToChampions"":328,""trueDamageTaken"":85},""goldPerSecond"":30,""jungleMinionsKilled""'"
2041,"b':0,""level"":7,""minionsKilled"":32,""participantId"":10,""position"":{""x"":4819,""y"":7413},""timeEnemySpentControlled"":36014,""totalGold"":4'"
2042,"b'344,""xp"":4017}},""timestamp"":960233},{""events"":[{""creatorId"":7,""timestamp"":960300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2043,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":960933,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":96'"
2044,"b'2137,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":964370,""type"":""LEVEL_UP""},{""creator'"
2045,"b'Id"":7,""timestamp"":970272,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":970473,""type"":""WARD_PLACED"",""w'"
2046,"b'ardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":971243,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
2047,"b'tId"":5,""timestamp"":976109,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":976109,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2048,"b'RD""},{""creatorId"":6,""timestamp"":977378,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":978216,""type'"
2049,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":979918,""type"":""SKIL'"
2050,"b'L_LEVEL_UP""},{""killerId"":4,""timestamp"":983919,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":985959,""t'"
2051,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":987559,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creator'"
2052,"b'Id"":5,""timestamp"":990621,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3,4,6,7,9,10],""bounty"":0,""k'"
2053,"b'illerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4797,""y"":10251},""timestamp"":997455,""type"":""ELITE_MONSTE'"
2054,"b'R_KILL""},{""creatorId"":7,""timestamp"":997521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1102,""participantId"":7,""timest'"
2055,"b'amp"":998220,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":998354,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1'"
2056,"b'0,""timestamp"":998354,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":1,""timestamp"":999558,""type"":""IT'"
2057,"b'EM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4032,""y"":7567}'"
2058,"b',""shutdownBounty"":0,""timestamp"":1007222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko'"
2059,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2060,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDamage"":123,""spellName"":""sru_riftheraldba'"
2061,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
2062,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Kais'"
2063,"b'a"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2064,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":142,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2065,"b'ic"":false,""magicDamage"":497,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
2066,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
2067,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""s'"
2068,"b'pellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2069,"b'ipantId"":9,""physicalDamage"":125,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2070,"b'5,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2071,"b'alse,""magicDamage"":5,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDa'"
2072,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast'"
2073,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""timestamp"":1007222,""type"":""LEVEL_UP'"
2074,"b'""},{""level"":8,""participantId"":10,""timestamp"":1007222,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,'"
2075,"b'""timestamp"":1008418,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1009151,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
2076,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1009786,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
2077,"b'"":7,""timestamp"":1011154,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":2,""killerI'"
2078,"b'd"":4,""position"":{""x"":4679,""y"":7659},""shutdownBounty"":0,""timestamp"":1011787,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2079,"b'false,""magicDamage"":115,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2080,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":195,""spellName"":""kaisaq"",""spellSlot"":0'"
2081,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
2082,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":2,""p'"
2083,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2084,"b'icipantId"":2,""physicalDamage"":81,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2085,"b'agicDamage"":101,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2086,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":102,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
2087,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":460,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisap'"
2088,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Kaisa"",""participantId"":4,""physica'"
2089,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Kaisa"",""partici'"
2090,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2091,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":'"
2092,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage'"
2093,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack'"
2094,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2095,"b'80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2096,"b'rticipantId"":4,""physicalDamage"":141,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2097,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":141,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage""'"
2098,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack4'"
2099,"b'"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2100,"b':99,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""participa'"
2101,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2102,"b'aisa"",""participantId"":5,""physicalDamage"":159,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2103,"b'eived"":[{""basic"":false,""magicDamage"":5,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalfla'"
2104,"b'sk"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""TwistedFate"",""participantId"":3,""physic'"
2105,"b'alDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""'"
2106,"b'participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2107,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2108,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":337,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage""'"
2109,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":549,""spellName"":""xayahpassive'"
2110,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
2111,"b':19,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
2112,"b'Id"":4,""physicalDamage"":74,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2113,"b':""Aatrox"",""participantId"":1,""physicalDamage"":182,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2114,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":87,""spellName"":""aatroxpassive"",""spellSlot"":63,""true'"
2115,"b'Damage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":5,""timestamp"":1012587,""type"":""ITEM_DESTROYED""},{""creator'"
2116,"b'Id"":5,""timestamp"":1012587,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""kill'"
2117,"b'StreakLength"":0,""killerId"":9,""position"":{""x"":4618,""y"":6927},""shutdownBounty"":150,""timestamp"":1012886,""type"":""CHAMPION_KILL"",""vic'"
2118,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":42,""spellName"":""xayahpassive"",'"
2119,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":0'"
2120,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
2121,"b'8,""physicalDamage"":289,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2122,"b'name"":""Xayah"",""participantId"":8,""physicalDamage"":57,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2123,"b'mageReceived"":[{""basic"":false,""magicDamage"":156,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlo'"
2124,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2125,"b'e"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ahri"",""participan'"
2126,"b'tId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":460,""nam'"
2127,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2128,"b'"":false,""magicDamage"":169,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2129,"b'"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot""'"
2130,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
