,0
1299,"b'6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1300,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":89,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1301,"b'"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1302,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":118,""spellName"":"""",""spellSlot"":3,""trueDama'"
1303,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":42,""spellName"":""jaxleapstri'"
1304,"b'ke"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Jax"",""participantId"":6,""physicalDamage'"
1305,"b'"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Jax"",""parti'"
1306,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""leve'"
1307,"b'l"":8,""participantId"":6,""timestamp"":621475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
1308,"b':622682,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":622682,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""k'"
1309,"b'illStreakLength"":0,""killerId"":7,""position"":{""x"":6420,""y"":4878},""shutdownBounty"":50,""timestamp"":622847,""type"":""CHAMPION_KILL"",""vi'"
1310,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":77,""spellName"":""kindredpassi'"
1311,"b'vemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
1312,"b',""participantId"":7,""physicalDamage"":663,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1313,"b'agicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":108,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":80,""type"":'"
1314,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":101,""spellName"":""khazixbasicattack2"",""'"
1315,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0'"
1316,"b',""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name'"
1317,"b'"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1318,"b'c"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":55,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":'"
1319,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":101,""spellName"":""khazixbasica'"
1320,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3057,""participantId"":1,""timestamp"":629873,""type"":""'"
1321,"b'ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":629873,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""'"
1322,"b'timestamp"":629873,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":1,""timestamp"":629873,""type"":""ITEM_PURCHASED""},{""killer'"
1323,"b'Id"":10,""timestamp"":635305,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakL'"
1324,"b'ength"":2,""killerId"":8,""position"":{""x"":8118,""y"":6631},""shutdownBounty"":0,""timestamp"":638983,""type"":""CHAMPION_KILL"",""victimDamageD'"
1325,"b'ealt"":[{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot'"
1326,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellN'"
1327,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Tristana"",""participantId""'"
1328,"b':7,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1329,"b'""Tristana"",""participantId"":7,""physicalDamage"":161,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1330,"b'""},{""basic"":false,""magicDamage"":87,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1331,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":335,""spellName"":""trist'"
1332,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7'"
1333,"b',""physicalDamage"":190,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1334,"b'se,""magicDamage"":973,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1335,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":50,""spellName"":""azirbasicattack"",""spellSlot"":'"
1336,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1337,"b':""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""p'"
1338,"b'hysicalDamage"":109,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kha'"
1339,"b'zix"",""participantId"":7,""physicalDamage"":491,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
1340,"b'},{""itemId"":2031,""participantId"":1,""timestamp"":641488,""type"":""ITEM_SOLD""},{""creatorId"":9,""timestamp"":643490,""type"":""WARD_PLACED""'"
1341,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":644890,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
1342,"b'articipantId"":2,""timestamp"":645824,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""'"
1343,"b'teamId"":100,""timestamp"":647224,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":647858,""type"":""WARD_PLACED"",""wardType'"
1344,"b'"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":647891,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":'"
1345,"b'1,""timestamp"":648124,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":650398,""type"":""ITEM_DESTROYED""},{""ite'"
1346,"b'mId"":1036,""participantId"":7,""timestamp"":650398,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":650398,""typ'"
1347,"b'e"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":652838,""type"":""'"
1348,"b'TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":653777,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participan'"
1349,"b'tId"":7,""timestamp"":653777,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":654044,""type"":""ITEM_PURCHASED""},'"
1350,"b'{""creatorId"":8,""timestamp"":654811,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":657816,""type"":""WA'"
1351,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":659351,""type"":""ITEM_PURCHASED""}],""participa'"
1352,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1353,"b'7,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1958,""healt'"
1354,"b'hMax"":1958,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""ph'"
1355,"b'ysicalVamp"":0,""power"":814,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":466,""m'"
1356,"b'agicDamageDoneToChampions"":466,""magicDamageTaken"":2846,""physicalDamageDone"":36616,""physicalDamageDoneToChampions"":5104,""physical'"
1357,"b'DamageTaken"":3904,""totalDamageDone"":37395,""totalDamageDoneToChampions"":5739,""totalDamageTaken"":6751,""trueDamageDone"":312,""trueDa'"
1358,"b'mageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participan'"
1359,"b'tId"":1,""position"":{""x"":924,""y"":4430},""timeEnemySpentControlled"":191503,""totalGold"":3914,""xp"":5081},""2"":{""championStats"":{""abilit'"
1360,"b'yHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":170,""bonusArmorPenPercen'"
1361,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""healthMax"":1113,""healthRegen"":19,""lifesteal"":'"
1362,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469'"
1363,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":5806,""magicDamageDoneToChampions"":298,""magicD'"
1364,"b'amageTaken"":792,""physicalDamageDone"":34653,""physicalDamageDoneToChampions"":2738,""physicalDamageTaken"":6748,""totalDamageDone"":555'"
1365,"b'07,""totalDamageDoneToChampions"":3122,""totalDamageTaken"":7711,""trueDamageDone"":15047,""trueDamageDoneToChampions"":84,""trueDamageTa'"
1366,"b'ken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":10,""participantId"":2,""position"":{""x"":2783,""y"":658'"
1367,"b'0},""timeEnemySpentControlled"":96413,""totalGold"":4194,""xp"":3505},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1368,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1369,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1375,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""ma'"
1370,"b'gicResist"":45,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":169,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""curre'"
1371,"b'ntGold"":123,""damageStats"":{""magicDamageDone"":8388,""magicDamageDoneToChampions"":1434,""magicDamageTaken"":6209,""physicalDamageDone""'"
1372,"b':22019,""physicalDamageDoneToChampions"":4585,""physicalDamageTaken"":2177,""totalDamageDone"":30839,""totalDamageDoneToChampions"":6197'"
1373,"b',""totalDamageTaken"":8413,""trueDamageDone"":431,""trueDamageDoneToChampions"":176,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMin'"
1374,"b'ionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":3,""position"":{""x"":8118,""y"":6631},""timeEnemySpentControlled"":73999,""to'"
1375,"b'talGold"":3403,""xp"":4544},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""at'"
1376,"b'tackDamage"":132,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1377,"b'h"":1115,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":391,""o'"
1378,"b'mnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDam'"
1379,"b'ageDone"":2897,""magicDamageDoneToChampions"":1008,""magicDamageTaken"":430,""physicalDamageDone"":13741,""physicalDamageDoneToChampions'"
1380,"b'"":1793,""physicalDamageTaken"":2768,""totalDamageDone"":18119,""totalDamageDoneToChampions"":2801,""totalDamageTaken"":3302,""trueDamageD'"
1381,"b'one"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1382,"b'd"":75,""participantId"":4,""position"":{""x"":10284,""y"":1755},""timeEnemySpentControlled"":2234,""totalGold"":3639,""xp"":3632},""5"":{""champi'"
1383,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bon'"
1384,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1172,""healthMax"":1243,""healthRegen""'"
1385,"b':31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":45'"
1386,"b'3,""powerMax"":545,""powerRegen"":23,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":483,""magicDamageDoneToChampio'"
1387,"b'ns"":372,""magicDamageTaken"":673,""physicalDamageDone"":1328,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":2502,""totalDa'"
1388,"b'mageDone"":4262,""totalDamageDoneToChampions"":1110,""totalDamageTaken"":3309,""trueDamageDone"":2451,""trueDamageDoneToChampions"":202,""'"
1389,"b'trueDamageTaken"":133},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":'"
1390,"b'10721,""y"":1913},""timeEnemySpentControlled"":64930,""totalGold"":2437,""xp"":2818},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1391,"b'r"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1392,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":1667,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
1393,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":759,""powerRegen"":23,""spell'"
1394,"b'Vamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":14034,""magicDamageDoneToChampions"":2932,""magicDamageTaken"":517,""phy'"
1395,"b'sicalDamageDone"":20532,""physicalDamageDoneToChampions"":3030,""physicalDamageTaken"":7230,""totalDamageDone"":34566,""totalDamageDoneT'"
1396,"b'oChampions"":5963,""totalDamageTaken"":7950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond""'"
1397,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":13566,""y"":14147},""timeEnemySpentContro'"
1398,"b'lled"":67282,""totalGold"":4075,""xp"":4964},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPe'"
1399,"b'nPercent"":0,""attackDamage"":150,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1400,"b'ction"":0,""health"":886,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
1401,"b'tSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":520,""powerRegen"":122,""spellVamp"":0},""currentGold"":-165,""damageS'"
1402,"b'tats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":240,""magicDamageTaken"":1864,""physicalDamageDone"":43450,""physicalDamage'"
1403,"b'DoneToChampions"":3322,""physicalDamageTaken"":8488,""totalDamageDone"":54860,""totalDamageDoneToChampions"":3803,""totalDamageTaken"":10'"
1404,"b'456,""trueDamageDone"":11170,""trueDamageDoneToChampions"":241,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":67,""le'"
1405,"b'vel"":7,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11646,""y"":13541},""timeEnemySpentControlled"":110062,""totalGold"":3835,""'"
1406,"b'xp"":4030},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75'"
1407,"b',""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthM'"
1408,"b'ax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""phy'"
1409,"b'sicalVamp"":0,""power"":341,""powerMax"":709,""powerRegen"":26,""spellVamp"":0},""currentGold"":1523,""damageStats"":{""magicDamageDone"":25203'"
1410,"b',""magicDamageDoneToChampions"":6329,""magicDamageTaken"":1164,""physicalDamageDone"":4609,""physicalDamageDoneToChampions"":472,""physic'"
1411,"b'alDamageTaken"":4948,""totalDamageDone"":29813,""totalDamageDoneToChampions"":6802,""totalDamageTaken"":6237,""trueDamageDone"":0,""trueDa'"
1412,"b'mageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participan'"
1413,"b'tId"":8,""position"":{""x"":6639,""y"":6547},""timeEnemySpentControlled"":52697,""totalGold"":4548,""xp"":5703},""9"":{""championStats"":{""abilit'"
1414,"b'yHaste"":0,""abilityPower"":20,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":205,""bonusArmorPenPerce'"
1415,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1232,""healthRegen"":15,""lifesteal""'"
1416,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":51'"
1417,"b'8,""powerRegen"":16,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":1778,""magicDamageDoneToChampions"":338,""magic'"
1418,"b'DamageTaken"":511,""physicalDamageDone"":27229,""physicalDamageDoneToChampions"":4076,""physicalDamageTaken"":2683,""totalDamageDone"":31'"
1419,"b'392,""totalDamageDoneToChampions"":4415,""totalDamageTaken"":3194,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1420,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":108,""participantId"":9,""position"":{""x"":10772,""y"":3297}'"
1421,"b',""timeEnemySpentControlled"":72698,""totalGold"":4878,""xp"":3907},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":'"
1422,"b'58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1423,"b'uction"":5,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1424,"b'magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""cur'"
1425,"b'rentGold"":513,""damageStats"":{""magicDamageDone"":3036,""magicDamageDoneToChampions"":720,""magicDamageTaken"":869,""physicalDamageDone""'"
1426,"b':1857,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":1971,""totalDamageDone"":7970,""totalDamageDoneToChampions"":1243,""t'"
1427,"b'otalDamageTaken"":3043,""trueDamageDone"":3077,""trueDamageDoneToChampions"":194,""trueDamageTaken"":202},""goldPerSecond"":30,""jungleMin'"
1428,"b'ionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":10429,""y"":2949},""timeEnemySpentControlled"":77142,""'"
1429,"b'totalGold"":3098,""xp"":3050}},""timestamp"":660215},{""events"":[{""itemId"":1036,""participantId"":6,""timestamp"":660546,""type"":""ITEM_DEST'"
1430,"b'ROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":660546,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp'"
1431,"b'"":660546,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":660546,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""p'"
1432,"b'articipantId"":6,""timestamp"":660546,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":677938,""type"":""LEVEL_UP""},{'"
1433,"b'""creatorId"":9,""timestamp"":680302,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
1434,"b'ot"":1,""timestamp"":680504,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":680571,""type"":""ITEM_PURCHASED""},{'"
1435,"b'""itemId"":1042,""participantId"":8,""timestamp"":680838,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":680838,'"
1436,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":681106,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
1437,"b':681106,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":683109,""type"":""ITEM_DESTROY'"
1438,"b'ED""},{""itemId"":3363,""participantId"":8,""timestamp"":683109,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":68377'"
1439,"b'8,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":683811,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""partic'"
1440,"b'ipantId"":7,""skillSlot"":2,""timestamp"":690602,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":3,""timestamp"":699649,""type"":'"
1441,"b'""ITEM_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":700282,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":7'"
1442,"b'04388,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":704789,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL'"
1443,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":705325,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
1444,"b'lot"":3,""timestamp"":707024,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":2'"
1445,"b'00,""timestamp"":709915,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamI'"
1446,"b'd"":200,""timestamp"":709915,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""kil'"
1447,"b'lerId"":7,""position"":{""x"":8380,""y"":8360},""shutdownBounty"":0,""timestamp"":710316,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1448,"b'c"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":161,""spellName"":""tristanabasicattack"",""spellSlot"":6'"
1449,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1450,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physica'"
1451,"b'lDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1452,"b'mage"":918,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1453,"b'"":false,""magicDamage"":237,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""t'"
1454,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spe'"
1455,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spe'"
1456,"b'llName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantI'"
1457,"b'd"":7,""physicalDamage"":59,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1458,"b'"":""Khazix"",""participantId"":7,""physicalDamage"":171,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1459,"b'mId"":3},{""level"":10,""participantId"":8,""timestamp"":710316,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":710382,""typ'"
1460,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":711581,""type"":""SKILL_LEVEL_UP""},{""killerId"":0'"
1461,"b',""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":712783,""type"":""TURRET_PLATE_DESTROYED""},{""itemId'"
