,0
1893,"b'31,""participantId"":9,""timestamp"":915262,""type"":""ITEM_SOLD""},{""killerId"":2,""timestamp"":915930,""type"":""WARD_KILL"",""wardType"":""CONT'"
1894,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":915930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":2031,""beforeId"":0,""goldGain'"
1895,"b'"":-60,""participantId"":9,""timestamp"":916263,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":9,""ti'"
1896,"b'mestamp"":916560,""type"":""ITEM_UNDO""},{""afterId"":2055,""beforeId"":0,""goldGain"":-30,""participantId"":9,""timestamp"":917991,""type"":""ITE'"
1897,"b'M_UNDO""},{""level"":11,""participantId"":3,""timestamp"":918628,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killSt'"
1898,"b'reakLength"":1,""killerId"":6,""position"":{""x"":868,""y"":11127},""shutdownBounty"":0,""timestamp"":918695,""type"":""CHAMPION_KILL"",""victimDa'"
1899,"b'mageDealt"":[{""basic"":false,""magicDamage"":157,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1900,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1901,"b':""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Rumble"",""participantId"":6'"
1902,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Rumble'"
1903,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1904,"b'e,""magicDamage"":77,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDama'"
1905,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":'"
1906,"b'233,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
1907,"b'n"",""participantId"":6,""physicalDamage"":59,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1908,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":354,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamag'"
1909,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":228,""spellName"":""renekt'"
1910,"b'oncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
1911,"b'calDamage"":104,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""'"
1912,"b'Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1913,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":136,""spellName"":""renektonbasicattack"",""spe'"
1914,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":242'"
1915,"b',""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn'"
1916,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1917,"b':0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":94,'"
1918,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spe'"
1919,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2031,""participantId"":9,""timestamp"":918862,""type"":""ITEM_SOLD""},'"
1920,"b'{""killerId"":10,""timestamp"":918996,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":9,""timestamp"":919'"
1921,"b'565,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":919931,""type"":""SKILL_LEVEL_UP""}'"
1922,"b',{""itemId"":3340,""participantId"":9,""timestamp"":920462,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":92046'"
1923,"b'2,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":921364,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""part'"
1924,"b'icipantId"":7,""timestamp"":928863,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":928863,""type"":""ITEM_PURCHA'"
1925,"b'SED""},{""itemId"":3364,""participantId"":7,""timestamp"":929766,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":7,""timestamp"":'"
1926,"b'929766,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":933297,""type"":""SKILL_LEVEL_U'"
1927,"b'P""},{""level"":10,""participantId"":2,""timestamp"":937002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
1928,"b'""timestamp"":938936,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":943369,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""lev'"
1929,"b'el"":8,""participantId"":5,""timestamp"":943369,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":943369,""type"":""WARD_PLACED"",""wardType"":'"
1930,"b'""UNDEFINED""},{""creatorId"":5,""timestamp"":944403,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""time'"
1931,"b'stamp"":947532,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":949832,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
1932,"b'RMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":950263,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
1933,"b'illSlot"":1,""timestamp"":950798,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":951467,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1934,"b'ARD""},{""creatorId"":5,""timestamp"":951467,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestam'"
1935,"b'p"":953203,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":953203,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":'"
1936,"b'300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":13107,""y"":3818},""shutdownBounty"":0,""timestamp"":953969,""type"":""CHAMPION_KIL'"
1937,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":72,""spellName"":"""",""spel'"
1938,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":81,""spe'"
1939,"b'llName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
1940,"b'antId"":7,""physicalDamage"":150,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1941,"b'"":false,""magicDamage"":384,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage'"
1942,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152acti'"
1943,"b've"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":603,""name"":""Evelynn"",""participantId"":7,""physicalDa'"
1944,"b'mage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""part'"
1945,"b'icipantId"":7,""physicalDamage"":56,""spellName"":""evelynnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1946,"b'""magicDamage"":226,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""ty'"
1947,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelynnq2"",""spe'"
1948,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,'"
1949,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":7,""'"
1950,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":4},{""bounty"":0,""buildingType""'"
1951,"b':""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":954201,""towerType"":'"
1952,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":11,""participantId"":7,""timestamp"":956535,""type"":""LEVEL_UP""},{""level"":12,""particip'"
1953,"b'antId"":6,""timestamp"":959135,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""'"
1954,"b'armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1955,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1956,"b'nt"":0,""magicResist"":39,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
1957,"b',""currentGold"":316,""damageStats"":{""magicDamageDone"":45826,""magicDamageDoneToChampions"":7105,""magicDamageTaken"":1909,""physicalDam'"
1958,"b'ageDone"":7746,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":5605,""totalDamageDone"":53760,""totalDamageDoneToChampions'"
1959,"b'"":7762,""totalDamageTaken"":7725,""trueDamageDone"":188,""trueDamageDoneToChampions"":188,""trueDamageTaken"":210},""goldPerSecond"":0,""ju'"
1960,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":867,""y"":4556},""timeEnemySpentControlled"":1'"
1961,"b'16694,""totalGold"":5381,""xp"":6848},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPerce'"
1962,"b'nt"":0,""attackDamage"":180,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction'"
1963,"b'"":0,""health"":876,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpe'"
1964,"b'ed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":776,""damageStats""'"
1965,"b':{""magicDamageDone"":23561,""magicDamageDoneToChampions"":497,""magicDamageTaken"":4202,""physicalDamageDone"":56780,""physicalDamageDon'"
1966,"b'eToChampions"":4073,""physicalDamageTaken"":9365,""totalDamageDone"":107133,""totalDamageDoneToChampions"":4744,""totalDamageTaken"":1373'"
1967,"b'4,""trueDamageDone"":26792,""trueDamageDoneToChampions"":173,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":96,""leve'"
1968,"b'l"":10,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7868,""y"":5136},""timeEnemySpentControlled"":494363,""totalGold"":6741,""xp""'"
1969,"b':6242},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""a'"
1970,"b'ttackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1703,""healthMax'"
1971,"b'"":1703,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":360,""omnivamp"":0,""physic'"
1972,"b'alVamp"":0,""power"":700,""powerMax"":1132,""powerRegen"":32,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":0,""magic'"
1973,"b'DamageDoneToChampions"":0,""magicDamageTaken"":4458,""physicalDamageDone"":50834,""physicalDamageDoneToChampions"":7430,""physicalDamage'"
1974,"b'Taken"":3464,""totalDamageDone"":54800,""totalDamageDoneToChampions"":7430,""totalDamageTaken"":8098,""trueDamageDone"":3965,""trueDamageD'"
1975,"b'oneToChampions"":0,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId'"
1976,"b'"":3,""position"":{""x"":6906,""y"":6650},""timeEnemySpentControlled"":10573,""totalGold"":5239,""xp"":7499},""4"":{""championStats"":{""abilityHa'"
1977,"b'ste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":162,""bonusArmorPenPercent"":'"
1978,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""mag'"
1979,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":691,""powe'"
1980,"b'rRegen"":25,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":939,""magicDamageDoneToChampions"":249,""magicDamageTa'"
1981,"b'ken"":5094,""physicalDamageDone"":39104,""physicalDamageDoneToChampions"":6324,""physicalDamageTaken"":3795,""totalDamageDone"":40044,""to'"
1982,"b'talDamageDoneToChampions"":6574,""totalDamageTaken"":9509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":619},""'"
1983,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":4,""position"":{""x"":13107,""y"":3818},""timeEne'"
1984,"b'mySpentControlled"":7900,""totalGold"":4849,""xp"":4900},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":84,""armorPe'"
1985,"b'n"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1986,"b'cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1987,"b'"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":4'"
1988,"b'93,""damageStats"":{""magicDamageDone"":4179,""magicDamageDoneToChampions"":2027,""magicDamageTaken"":2817,""physicalDamageDone"":2926,""ph'"
1989,"b'ysicalDamageDoneToChampions"":831,""physicalDamageTaken"":2303,""totalDamageDone"":9182,""totalDamageDoneToChampions"":3056,""totalDamag'"
1990,"b'eTaken"":5120,""trueDamageDone"":2076,""trueDamageDoneToChampions"":198,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled""'"
1991,"b':0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":9385,""y"":4527},""timeEnemySpentControlled"":27643,""totalGold"":35'"
1992,"b'43,""xp"":4094},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1993,"b':195,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1719,""h'"
1994,"b'ealthMax"":1982,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":390,""omnivamp"":0'"
1995,"b',""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1605,""damageStats"":{""magicDamageDone"":35'"
1996,"b'84,""magicDamageDoneToChampions"":1043,""magicDamageTaken"":5516,""physicalDamageDone"":56711,""physicalDamageDoneToChampions"":4867,""ph'"
1997,"b'ysicalDamageTaken"":3172,""totalDamageDone"":60296,""totalDamageDoneToChampions"":5910,""totalDamageTaken"":8919,""trueDamageDone"":0,""tr'"
1998,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":125,""part'"
1999,"b'icipantId"":6,""position"":{""x"":1247,""y"":9488},""timeEnemySpentControlled"":15211,""totalGold"":6500,""xp"":8757},""7"":{""championStats"":{""'"
2000,"b'abilityHaste"":0,""abilityPower"":201,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":125,""bonusArmorPe'"
2001,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1621,""healthMax"":1880,""healthRegen"":218,""lif'"
2002,"b'esteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powe'"
2003,"b'rMax"":683,""powerRegen"":26,""spellVamp"":0},""currentGold"":1379,""damageStats"":{""magicDamageDone"":78448,""magicDamageDoneToChampions"":'"
2004,"b'7698,""magicDamageTaken"":3118,""physicalDamageDone"":13207,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":12836,""totalDa'"
2005,"b'mageDone"":115433,""totalDamageDoneToChampions"":8578,""totalDamageTaken"":16047,""trueDamageDone"":23777,""trueDamageDoneToChampions"":4'"
2006,"b'75,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":11,""minionsKilled"":8,""participantId"":7,""position"":{'"
2007,"b'""x"":13508,""y"":4527},""timeEnemySpentControlled"":170653,""totalGold"":6479,""xp"":7473},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
2008,"b'yPower"":161,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagic'"
2009,"b'PenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1659,""healthMax"":1659,""healthRegen"":193,""lifesteal"":0,""magicPen"":1'"
2010,"b'8,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""'"
2011,"b'spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":66328,""magicDamageDoneToChampions"":4392,""magicDamageTaken"":301,'"
2012,"b'""physicalDamageDone"":5492,""physicalDamageDoneToChampions"":707,""physicalDamageTaken"":5721,""totalDamageDone"":71961,""totalDamageDon'"
2013,"b'eToChampions"":5139,""totalDamageTaken"":6190,""trueDamageDone"":140,""trueDamageDoneToChampions"":40,""trueDamageTaken"":168},""goldPerSe'"
2014,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":8,""position"":{""x"":7208,""y"":7247},""timeEnemySpentC'"
2015,"b'ontrolled"":15471,""totalGold"":6182,""xp"":7934},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""ar'"
2016,"b'morPenPercent"":0,""attackDamage"":163,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2017,"b'nReduction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
2018,"b'ovementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":749,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":242,""dam'"
2019,"b'ageStats"":{""magicDamageDone"":4986,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":1118,""physicalDamageDone"":46963,""physical'"
2020,"b'DamageDoneToChampions"":4114,""physicalDamageTaken"":5926,""totalDamageDone"":51949,""totalDamageDoneToChampions"":5143,""totalDamageTak'"
2021,"b'en"":7113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2022,"b'"":9,""minionsKilled"":132,""participantId"":9,""position"":{""x"":8998,""y"":8330},""timeEnemySpentControlled"":91286,""totalGold"":6867,""xp"":'"
2023,"b'5267},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
2024,"b'attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":887,""healthMa'"
2025,"b'x"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physi'"
2026,"b'calVamp"":0,""power"":383,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":5870,""ma'"
2027,"b'gicDamageDoneToChampions"":3045,""magicDamageTaken"":1373,""physicalDamageDone"":3107,""physicalDamageDoneToChampions"":813,""physicalDa'"
2028,"b'mageTaken"":7802,""totalDamageDone"":12841,""totalDamageDoneToChampions"":4515,""totalDamageTaken"":9175,""trueDamageDone"":3863,""trueDam'"
2029,"b'ageDoneToChampions"":656,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participan'"
2030,"b'tId"":10,""position"":{""x"":8824,""y"":6552},""timeEnemySpentControlled"":54226,""totalGold"":4700,""xp"":5154}},""timestamp"":960334},{""event'"
2031,"b's"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":960669,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2032,"b'""participantId"":6,""skillSlot"":2,""timestamp"":962338,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":965753,""type"":""WARD_KILL"",'"
2033,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":965753,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""particip'"
2034,"b'antId"":9,""timestamp"":966822,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":966822,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2035,"b'WARD""},{""killerId"":9,""timestamp"":967522,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":969390,""type"":""WARD'"
2036,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":969756,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""tim'"
2037,"b'estamp"":972527,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3105,""participantId"":10,""timestamp"":973393,""type"":""ITEM'"
2038,"b'_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":973393,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""ti'"
2039,"b'mestamp"":973393,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":974395,""type"":""ITEM_PURCHASED""},{""itemId""'"
2040,"b':6029,""participantId"":6,""timestamp"":975194,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":975194,""type"":""'"
2041,"b'ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":975194,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""'"
2042,"b'timestamp"":975194,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":977293,""type"":""ITEM_DESTROYED""},{""itemId'"
2043,"b'"":3047,""participantId"":6,""timestamp"":977293,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":980122,""type"":'"
2044,"b'""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":983081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
2045,"b'""skillSlot"":4,""timestamp"":983920,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":992192,""type"":""WARD_KILL"",""wardType"":""BLUE_T'"
2046,"b'RINKET""},{""itemId"":1037,""participantId"":2,""timestamp"":993760,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestam'"
2047,"b'p"":993861,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":7,""timestamp"":993861,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2048,"b'participantId"":2,""timestamp"":995202,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":995804,""type"":""WARD_PLACED"",""wardType"":""'"
2049,"b'YELLOW_TRINKET""},{""killerId"":9,""timestamp"":1003997,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":100480'"
2050,"b'1,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":1005470,""type"":""LEVEL_UP""},{""creatorId""'"
2051,"b':10,""timestamp"":1010575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1013243,""type"":""WARD_PLACED"",""w'"
2052,"b'ardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":1014272,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participant'"
2053,"b'Id"":3,""timestamp"":1014272,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1019482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2054,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":83,""armorPen"":0,""armorPenPercent"":0,'"
2055,"b'""attackDamage"":89,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""he'"
