,0
2019,"b'"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10'"
2020,"b'},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11258,""y"":4381},""timestamp"":858075,""type"":""CHAMPION_'"
2021,"b'SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":858775,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
2022,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":859306,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":3'"
2023,"b'00,""killStreakLength"":2,""killerId"":7,""position"":{""x"":11844,""y"":3468},""shutdownBounty"":50,""timestamp"":859905,""type"":""CHAMPION_KIL'"
2024,"b'L"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":71,""spellName"":""leblan'"
2025,"b'cbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leblanc"",""participantId"":7,""'"
2026,"b'physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2027,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2028,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":196,""spellName"":""ezrealq"",""spellSlot"":0,""tru'"
2029,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ez'"
2030,"b'realr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
2031,"b'age"":98,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""P'"
2032,"b'oppy"",""participantId"":7,""physicalDamage"":184,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2033,"b'c"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":92,""spellName"":""poppybasicattack"",""spellSlot"":64,""true'"
2034,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":136,""spellName"":""popp'"
2035,"b'ye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage'"
2036,"b'"":264,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Sylas"",""participantI'"
2037,"b'd"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""nam'"
2038,"b'e"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2039,"b'"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_dragon_cloud_attack"",""spel'"
2040,"b'lSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":195,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0'"
2041,"b',""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Neeko"",""participantId'"
2042,"b'"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""ki'"
2043,"b'llerId"":7,""multiKillLength"":2,""position"":{""x"":11904,""y"":3650},""timestamp"":859905,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""pa'"
2044,"b'rticipantId"":8,""timestamp"":859905,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":859905,""type"":""LEVEL_UP""},{""level'"
2045,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":860871,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2046,"b'tId"":10,""skillSlot"":3,""timestamp"":861740,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":866338,""type"":""IT'"
2047,"b'EM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":866338,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""ti'"
2048,"b'mestamp"":866572,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":867372,""type"":""ITEM_SOLD""},{""bounty"":300,""'"
2049,"b'killStreakLength"":3,""killerId"":7,""position"":{""x"":9775,""y"":3278},""shutdownBounty"":150,""timestamp"":867504,""type"":""CHAMPION_KILL"",""'"
2050,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdri'"
2051,"b've"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physical'"
2052,"b'Damage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2053,"b'age"":109,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2054,"b'""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage'"
2055,"b'"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":353,""spellName"":""poppyq"",""s'"
2056,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":120,'"
2057,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLeng'"
2058,"b'th"":3,""position"":{""x"":10049,""y"":3160},""timestamp"":867504,""type"":""CHAMPION_SPECIAL_KILL""},{""afterId"":1055,""beforeId"":0,""goldGain""'"
2059,"b':-180,""participantId"":9,""timestamp"":868303,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":5,""timestamp"":868501,""type"":""ITEM_'"
2060,"b'DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":868501,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""times'"
2061,"b'tamp"":868501,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":869602,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2062,"b'5,""participantId"":10,""timestamp"":871101,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":8,""timestamp"":871965,""type"":""ITE'"
2063,"b'M_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":871965,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timest'"
2064,"b'amp"":874770,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":875767,""type"":""SKILL_LEVEL_UP'"
2065,"b'""},{""itemId"":1042,""participantId"":4,""timestamp"":880411,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":880'"
2066,"b'411,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":880411,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partic'"
2067,"b'ipantId"":4,""timestamp"":884150,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":884150,""type"":""ITEM_PURCHASE'"
2068,"b'D""},{""itemId"":3108,""participantId"":4,""timestamp"":885051,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":88'"
2069,"b'5886,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":885886,""type"":""ITEM_PURCHASED""},{""level"":11,""particip'"
2070,"b'antId"":6,""timestamp"":887821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":889691,""type""'"
2071,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""mo'"
2072,"b'nsterType"":""DRAGON"",""position"":{""x"":10173,""y"":4970},""timestamp"":894829,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1053,""participantI'"
2073,"b'd"":1,""timestamp"":895830,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":1,""timestamp"":895830,""type"":""ITEM_DESTROYED""},{""'"
2074,"b'itemId"":1037,""participantId"":1,""timestamp"":895830,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":1,""timestamp"":895830,""'"
2075,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":896063,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":'"
2076,"b'[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11266,""y"":4865},""shutdownBounty"":400,""timestamp"":900107,""type'"
2077,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spel'"
2078,"b'lName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
2079,"b'"":2,""physicalDamage"":51,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2080,"b'""Poppy"",""participantId"":2,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2081,"b'Damage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":217,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2082,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":167,""spellName"":""poppyq"",""spellSlo'"
2083,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Air"",""participantI'"
2084,"b'd"":0,""physicalDamage"":484,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""'"
2085,"b'magicDamage"":142,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2086,"b',{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""s'"
2087,"b'pellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":49,""s'"
2088,"b'pellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":697,""name"":""Udyr"",""participantId"":2,'"
2089,"b'""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",'"
2090,"b'""participantId"":2,""physicalDamage"":51,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2091,"b'ge"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2092,"b'"":false,""magicDamage"":74,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage'"
2093,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq'"
2094,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2095,"b'ityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagi'"
2096,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,'"
2097,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":522,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""'"
2098,"b'spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":8039,""magicDamageDoneToChampions"":2001,""magicDamageTaken"":2626,""'"
2099,"b'physicalDamageDone"":31221,""physicalDamageDoneToChampions"":4504,""physicalDamageTaken"":7248,""totalDamageDone"":39588,""totalDamageDo'"
2100,"b'neToChampions"":6833,""totalDamageTaken"":9948,""trueDamageDone"":327,""trueDamageDoneToChampions"":327,""trueDamageTaken"":73},""goldPerS'"
2101,"b'econd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":1,""position"":{""x"":10016,""y"":5553},""timeEnemySpent'"
2102,"b'Controlled"":61350,""totalGold"":5110,""xp"":6572},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":108,""armorPen"":0'"
2103,"b',""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""coo'"
2104,"b'ldownReduction"":0,""health"":423,""healthMax"":1997,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88'"
2105,"b',""movementSpeed"":538,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":658,""powerRegen"":71,""spellVamp"":0},""currentGold"":1146,'"
2106,"b'""damageStats"":{""magicDamageDone"":52699,""magicDamageDoneToChampions"":6247,""magicDamageTaken"":4262,""physicalDamageDone"":28976,""phy'"
2107,"b'sicalDamageDoneToChampions"":2072,""physicalDamageTaken"":10965,""totalDamageDone"":104463,""totalDamageDoneToChampions"":8641,""totalDa'"
2108,"b'mageTaken"":15324,""trueDamageDone"":22787,""trueDamageDoneToChampions"":321,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKi'"
2109,"b'lled"":96,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":11234,""y"":4460},""timeEnemySpentControlled"":1178642,""tota'"
2110,"b'lGold"":7451,""xp"":6619},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""att'"
2111,"b'ackDamage"":127,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2112,"b'"":1193,""healthMax"":1607,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":323,""o'"
2113,"b'mnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":825,""powerRegen"":67,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDam'"
2114,"b'ageDone"":33845,""magicDamageDoneToChampions"":6735,""magicDamageTaken"":3187,""physicalDamageDone"":22550,""physicalDamageDoneToChampio'"
2115,"b'ns"":5023,""physicalDamageTaken"":3404,""totalDamageDone"":61276,""totalDamageDoneToChampions"":11759,""totalDamageTaken"":6644,""trueDama'"
2116,"b'geDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
2117,"b'lled"":124,""participantId"":3,""position"":{""x"":10684,""y"":5098},""timeEnemySpentControlled"":22825,""totalGold"":6457,""xp"":7127},""4"":{""c'"
2118,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":2'"
2119,"b'09,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1327,""healt'"
2120,"b'hRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
2121,"b'wer"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":15229,""magicDamageDone'"
2122,"b'ToChampions"":2579,""magicDamageTaken"":3120,""physicalDamageDone"":25753,""physicalDamageDoneToChampions"":3163,""physicalDamageTaken"":'"
2123,"b'3810,""totalDamageDone"":40982,""totalDamageDoneToChampions"":5742,""totalDamageTaken"":7200,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2124,"b'ions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":4,""positi'"
2125,"b'on"":{""x"":4481,""y"":4536},""timeEnemySpentControlled"":0,""totalGold"":5816,""xp"":5181},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2126,"b'Power"":45,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2127,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""ma'"
2128,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":52,""'"
2129,"b'spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":5414,""magicDamageDoneToChampions"":1903,""magicDamageTaken"":3253,""'"
2130,"b'physicalDamageDone"":2705,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":3093,""totalDamageDone"":11156,""totalDamageDone'"
2131,"b'ToChampions"":3100,""totalDamageTaken"":6388,""trueDamageDone"":3036,""trueDamageDoneToChampions"":300,""trueDamageTaken"":41},""goldPerSe'"
2132,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""position"":{""x"":3030,""y"":2055},""timeEnemySpentCo'"
2133,"b'ntrolled"":102639,""totalGold"":4256,""xp"":4459},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""ar'"
2134,"b'morPenPercent"":0,""attackDamage"":183,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2135,"b'nReduction"":0,""health"":1922,""healthMax"":1922,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
2136,"b'ovementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":677,""powerMax"":915,""powerRegen"":77,""spellVamp"":0},""currentGold"":550,""dam'"
2137,"b'ageStats"":{""magicDamageDone"":20093,""magicDamageDoneToChampions"":3021,""magicDamageTaken"":3753,""physicalDamageDone"":34505,""physica'"
2138,"b'lDamageDoneToChampions"":7518,""physicalDamageTaken"":8763,""totalDamageDone"":57649,""totalDamageDoneToChampions"":10540,""totalDamageT'"
2139,"b'aken"":13017,""trueDamageDone"":3050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2140,"b',""level"":11,""minionsKilled"":110,""participantId"":6,""position"":{""x"":10546,""y"":5232},""timeEnemySpentControlled"":68428,""totalGold"":6'"
2141,"b'690,""xp"":7493},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2142,"b'"":146,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
2143,"b'thMax"":1610,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":582,""omnivamp"":0,""p'"
2144,"b'hysicalVamp"":0,""power"":162,""powerMax"":549,""powerRegen"":127,""spellVamp"":0},""currentGold"":2137,""damageStats"":{""magicDamageDone"":20'"
2145,"b'56,""magicDamageDoneToChampions"":650,""magicDamageTaken"":4056,""physicalDamageDone"":58707,""physicalDamageDoneToChampions"":5254,""phy'"
2146,"b'sicalDamageTaken"":6794,""totalDamageDone"":77082,""totalDamageDoneToChampions"":6080,""totalDamageTaken"":11000,""trueDamageDone"":16319'"
2147,"b',""trueDamageDoneToChampions"":175,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":10,'"
2148,"b'""participantId"":7,""position"":{""x"":11266,""y"":4865},""timeEnemySpentControlled"":369549,""totalGold"":6287,""xp"":6049},""8"":{""championSt'"
2149,"b'ats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":255,""bonus'"
2150,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1524,""healthMax"":2236,""healthRegen"":'"
2151,"b'171,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
2152,"b'05,""powerMax"":1524,""powerRegen"":30,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":42133,""magicDamageDoneToCha'"
2153,"b'mpions"":4632,""magicDamageTaken"":5236,""physicalDamageDone"":3244,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5638,""tot'"
2154,"b'alDamageDone"":46265,""totalDamageDoneToChampions"":4767,""totalDamageTaken"":11024,""trueDamageDone"":888,""trueDamageDoneToChampions"":'"
2155,"b'135,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":8,""position""'"
2156,"b':{""x"":10836,""y"":4973},""timeEnemySpentControlled"":182285,""totalGold"":5002,""xp"":7485},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
2157,"b'ityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagi'"
2158,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1667,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,'"
2159,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":259,""omnivamp"":2,""physicalVamp"":0,""power"":1280,""powerMax"":1479,""powerRegen""'"
2160,"b':62,""spellVamp"":0},""currentGold"":875,""damageStats"":{""magicDamageDone"":4045,""magicDamageDoneToChampions"":2101,""magicDamageTaken"":'"
2161,"b'3209,""physicalDamageDone"":51909,""physicalDamageDoneToChampions"":6008,""physicalDamageTaken"":2633,""totalDamageDone"":57495,""totalDa'"
2162,"b'mageDoneToChampions"":8109,""totalDamageTaken"":5956,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""go'"
2163,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":136,""participantId"":9,""position"":{""x"":10780,""y"":5366},""timeEnem'"
2164,"b'ySpentControlled"":0,""totalGold"":6873,""xp"":5626},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":57,""armorPen"":'"
2165,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2166,"b'ldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
2167,"b'37,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":33,""spellVamp"":0},""currentGold"":772'"
2168,"b',""damageStats"":{""magicDamageDone"":12214,""magicDamageDoneToChampions"":4489,""magicDamageTaken"":3638,""physicalDamageDone"":1647,""phy'"
2169,"b'sicalDamageDoneToChampions"":450,""physicalDamageTaken"":2684,""totalDamageDone"":14083,""totalDamageDoneToChampions"":5161,""totalDamag'"
2170,"b'eTaken"":6359,""trueDamageDone"":222,""trueDamageDoneToChampions"":222,""trueDamageTaken"":36},""goldPerSecond"":30,""jungleMinionsKilled""'"
2171,"b':0,""level"":8,""minionsKilled"":5,""participantId"":10,""position"":{""x"":10068,""y"":8503},""timeEnemySpentControlled"":30300,""totalGold"":4'"
2172,"b'237,""xp"":4129}},""timestamp"":900325},{""events"":[{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":1,""'"
2173,"b'position"":{""x"":11239,""y"":5175},""shutdownBounty"":0,""timestamp"":905529,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2174,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2175,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":207,""spellName"":""ezrealq"",""spellSlot"":0,""t'"
2176,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":105,""spellName"":""e'"
2177,"b'zrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2'"
2178,"b',""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",'"
2179,"b'""participantId"":2,""physicalDamage"":469,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2180,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":190,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2181,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":187,""spellName"":""ezrealq"",""spellSlot"":'"
