,0
2642,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
2643,"b'ionMelee"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2644,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":269,""spellName"":""jayceshockblast'"
2645,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Jayce"",""participantId"":8,""physicalDamage'"
2646,"b'"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
2647,"b'articipantId"":8,""physicalDamage"":246,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2648,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":120,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2649,"b'{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2650,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":565,""spellName"":""jaycetotheski'"
2651,"b'es"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage""'"
2652,"b':122,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Jayce"",""'"
2653,"b'participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2654,"b'icDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":115,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2655,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethundering'"
2656,"b'blow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDama'"
2657,"b'ge"":432,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantI'"
2658,"b'd"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2659,"b'""Rakan"",""participantId"":10,""physicalDamage"":28,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
2660,"b',{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tr'"
2661,"b'ueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2662,"b'""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":8,""timestamp"":1190122,""type"":""L'"
2663,"b'EVEL_UP""},{""level"":9,""participantId"":10,""timestamp"":1190122,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
2664,"b'Slot"":2,""timestamp"":1191255,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1191493'"
2665,"b',""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":7283,""y"":9838},""shutdownBounty"":0,""tim'"
2666,"b'estamp"":1192654,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""phy'"
2667,"b'sicalDamage"":193,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",'"
2668,"b'""participantId"":4,""physicalDamage"":260,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2669,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2670,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":48,""spellName"":""xayahq"",""spellSlot"":0,""tr'"
2671,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
2672,"b':0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2673,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack'"
2674,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":288,""name"":""Azir"",""participantId"":4,""physicalDamag'"
2675,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1092,""name"":""Azir"",""participantId'"
2676,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Azir'"
2677,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2678,"b'agicDamage"":0,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""}],'"
2679,"b'""victimId"":9},{""itemId"":2055,""participantId"":3,""timestamp"":1193190,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1193190,""'"
2680,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":2,""timestamp"":1193223,""type"":""LEVEL_UP""},{""levelUpTyp'"
2681,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1195057,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty""'"
2682,"b':274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":7657,""y"":8371},""shutdownBounty"":0,""timestamp"":1196869,""type"":""CHAMPION_KI'"
2683,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":74,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""renga'"
2684,"b'rw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamag'"
2685,"b'e"":389,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""'"
2686,"b'participantId"":4,""physicalDamage"":61,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2687,"b'age"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":243,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2688,"b'ic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":141,""spellName"":""rengareemp"",""spellSlot"":2,""trueDam'"
2689,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":199,""spellName"":""rengarb'"
2690,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physi'"
2691,"b'calDamage"":96,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
2692,"b'alse,""magicDamage"":302,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2693,"b'THER""},{""basic"":false,""magicDamage"":767,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDam'"
2694,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirqwra'"
2695,"b'pper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":471,""name"":""Azir"",""participantId"":4,""physicalDam'"
2696,"b'age"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""particip'"
2697,"b'antId"":3,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2698,"b'"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""b'"
2699,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":160,""spellName"":""kaisaecritattack"",""spellSlot"":74,""'"
2700,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":3,""killerId"":5,""po'"
2701,"b'sition"":{""x"":4425,""y"":12456},""shutdownBounty"":0,""timestamp"":1200198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2702,"b'magicDamage"":251,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage'"
2703,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":404,""spellName"":""jaycestance'"
2704,"b'htg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Jayce"",""participantId"":2,""physicalDam'"
2705,"b'age"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce""'"
2706,"b',""participantId"":2,""physicalDamage"":396,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2707,"b':0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":254,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2708,"b'""},{""basic"":false,""magicDamage"":167,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot""'"
2709,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":561,""spellNam'"
2710,"b'e"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Jayce"",""participantId"":2,""physicalDam'"
2711,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
2712,"b'"":2,""physicalDamage"":879,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2713,"b'0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":144,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2714,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":142,""spellName"":""jaycebasicattack2"",""spellS'"
2715,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":320,""spe'"
2716,"b'llName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participant'"
2717,"b'Id"":5,""physicalDamage"":313,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2718,"b'age"":78,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2719,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""true'"
2720,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":133,""name"":""Zac"",""participantId"":2,""physicalDama'"
2721,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Zac"",""participantId""'"
2722,"b':2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac""'"
2723,"b',""participantId"":2,""physicalDamage"":52,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2724,"b',""magicDamage"":194,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2725,"b'ER""},{""basic"":false,""magicDamage"":130,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDa'"
2726,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersm'"
2727,"b'iteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,'"
2728,"b'""physicalDamage"":43,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,'"
2729,"b'""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2730,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":194,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type'"
2731,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":89,""spellName"":""aatroxw"",""spellSlot'"
2732,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":265,""spellN'"
2733,"b'ame"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
2734,"b'sicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Py'"
2735,"b'ke"",""participantId"":5,""physicalDamage"":255,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2736,"b'false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""O'"
2737,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""true'"
2738,"b'Damage"":161,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":5,""timestamp"":1200198,""type"":""LEVEL_UP""}],""participantFram'"
2739,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""at'"
2740,"b'tackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
2741,"b'178,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
2742,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1818,""damageStats"":{""magicDamageDone"":1432,""magicDamag'"
2743,"b'eDoneToChampions"":160,""magicDamageTaken"":3236,""physicalDamageDone"":94070,""physicalDamageDoneToChampions"":14485,""physicalDamageTa'"
2744,"b'ken"":12971,""totalDamageDone"":95795,""totalDamageDoneToChampions"":14899,""totalDamageTaken"":16569,""trueDamageDone"":293,""trueDamageD'"
2745,"b'oneToChampions"":253,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":169,""participant'"
2746,"b'Id"":1,""position"":{""x"":3846,""y"":12483},""timeEnemySpentControlled"":251944,""totalGold"":9463,""xp"":10797},""2"":{""championStats"":{""abil'"
2747,"b'ityHaste"":0,""abilityPower"":9,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonusArmorPenPerc'"
2748,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":47,""healthMax"":2778,""healthRegen"":25,""lifesteal""'"
2749,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":196,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
2750,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":974,""damageStats"":{""magicDamageDone"":77843,""magicDamageDoneToChampions"":9686,""magicDa'"
2751,"b'mageTaken"":5476,""physicalDamageDone"":16748,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":20075,""totalDamageDone"":13'"
2752,"b'3182,""totalDamageDoneToChampions"":11036,""totalDamageTaken"":25852,""trueDamageDone"":38589,""trueDamageDoneToChampions"":269,""trueDam'"
2753,"b'ageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":4602,'"
2754,"b'""y"":12498},""timeEnemySpentControlled"":350767,""totalGold"":7974,""xp"":8872},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2755,"b',""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2756,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1700,""healthMax"":1700,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
2757,"b'rcent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":816,""powerRegen"":28,""spellVam'"
2758,"b'p"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":6865,""magicDamageDoneToChampions"":3398,""magicDamageTaken"":985,""physical'"
2759,"b'DamageDone"":69446,""physicalDamageDoneToChampions"":10155,""physicalDamageTaken"":6927,""totalDamageDone"":78763,""totalDamageDoneToCha'"
2760,"b'mpions"":13567,""totalDamageTaken"":8103,""trueDamageDone"":2451,""trueDamageDoneToChampions"":13,""trueDamageTaken"":190},""goldPerSecond'"
2761,"b'"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":156,""participantId"":3,""position"":{""x"":7437,""y"":7971},""timeEnemySpentContr'"
2762,"b'olled"":0,""totalGold"":8791,""xp"":7902},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":293,""armor"":89,""armorPen"":0,""armorPen'"
2763,"b'Percent"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2764,"b'ion"":0,""health"":436,""healthMax"":2163,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movement'"
2765,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":1358,""powerRegen"":33,""spellVamp"":0},""currentGold"":1344,""damageSt'"
2766,"b'ats"":{""magicDamageDone"":82845,""magicDamageDoneToChampions"":15560,""magicDamageTaken"":1737,""physicalDamageDone"":3339,""physicalDama'"
2767,"b'geDoneToChampions"":710,""physicalDamageTaken"":8893,""totalDamageDone"":86732,""totalDamageDoneToChampions"":16765,""totalDamageTaken"":'"
2768,"b'10656,""trueDamageDone"":547,""trueDamageDoneToChampions"":494,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2769,"b'l"":13,""minionsKilled"":162,""participantId"":4,""position"":{""x"":7331,""y"":9029},""timeEnemySpentControlled"":105296,""totalGold"":9504,""x'"
2770,"b'p"":10855},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":17'"
2771,"b'5,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":337,""healt'"
2772,"b'hMax"":1370,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":214,""omnivamp"":0,""ph'"
2773,"b'ysicalVamp"":0,""power"":578,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":1211,""damageStats"":{""magicDamageDone"":0,""m'"
2774,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":2295,""physicalDamageDone"":11933,""physicalDamageDoneToChampions"":5544,""physicalDa'"
2775,"b'mageTaken"":8757,""totalDamageDone"":19623,""totalDamageDoneToChampions"":6940,""totalDamageTaken"":11196,""trueDamageDone"":7689,""trueDa'"
2776,"b'mageDoneToChampions"":1396,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""partic'"
2777,"b'ipantId"":5,""position"":{""x"":4526,""y"":12379},""timeEnemySpentControlled"":50641,""totalGold"":6736,""xp"":5392},""6"":{""championStats"":{""a'"
2778,"b'bilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":126,""bonusArmorPenP'"
2779,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":0,""healthMax"":1832,""healthRegen"":20,""lifestea'"
2780,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,'"
2781,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":10316,""magicDamageDoneToChampions"":773,""magicDa'"
2782,"b'mageTaken"":6153,""physicalDamageDone"":52703,""physicalDamageDoneToChampions"":4326,""physicalDamageTaken"":8329,""totalDamageDone"":638'"
2783,"b'74,""totalDamageDoneToChampions"":5099,""totalDamageTaken"":14794,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2784,"b'n"":311},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x"":7657,""y"":8371'"
2785,"b'},""timeEnemySpentControlled"":67892,""totalGold"":6119,""xp"":8419},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":1'"
2786,"b'47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2787,"b'uction"":6,""cooldownReduction"":0,""health"":2404,""healthMax"":2404,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2788,"b'magicResist"":207,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""cu'"
2789,"b'rrentGold"":348,""damageStats"":{""magicDamageDone"":22952,""magicDamageDoneToChampions"":4017,""magicDamageTaken"":6751,""physicalDamageD'"
2790,"b'one"":37268,""physicalDamageDoneToChampions"":4634,""physicalDamageTaken"":13597,""totalDamageDone"":89051,""totalDamageDoneToChampions""'"
2791,"b':8899,""totalDamageTaken"":20732,""trueDamageDone"":28829,""trueDamageDoneToChampions"":247,""trueDamageTaken"":384},""goldPerSecond"":0,""'"
2792,"b'jungleMinionsKilled"":78,""level"":10,""minionsKilled"":5,""participantId"":7,""position"":{""x"":8263,""y"":12399},""timeEnemySpentControlled'"
2793,"b'"":168986,""totalGold"":6403,""xp"":6166},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenP'"
2794,"b'ercent"":18,""attackDamage"":281,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2795,"b'tion"":0,""health"":0,""healthMax"":1783,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSp'"
2796,"b'eed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1265,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold"":1085,""damageSta'"
2797,"b'ts"":{""magicDamageDone"":11961,""magicDamageDoneToChampions"":3032,""magicDamageTaken"":7554,""physicalDamageDone"":98320,""physicalDamag'"
2798,"b'eDoneToChampions"":15243,""physicalDamageTaken"":6472,""totalDamageDone"":110334,""totalDamageDoneToChampions"":18301,""totalDamageTaken'"
2799,"b'"":14851,""trueDamageDone"":51,""trueDamageDoneToChampions"":25,""trueDamageTaken"":824},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2800,"b'el"":13,""minionsKilled"":184,""participantId"":8,""position"":{""x"":4425,""y"":12456},""timeEnemySpentControlled"":117579,""totalGold"":9410,'"
2801,"b'""xp"":10197},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2802,"b'65,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1,""healthM'"
2803,"b'ax"":1529,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""phys'"
2804,"b'icalVamp"":0,""power"":592,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":347,""ma'"
2805,"b'gicDamageDoneToChampions"":32,""magicDamageTaken"":4466,""physicalDamageDone"":67748,""physicalDamageDoneToChampions"":12733,""physicalD'"
