,0
1391,"b'alGold"":3143,""xp"":2949},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""at'"
1392,"b'tackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
1393,"b'h"":0,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omni'"
1394,"b'vamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamage'"
1395,"b'Done"":2135,""magicDamageDoneToChampions"":899,""magicDamageTaken"":1945,""physicalDamageDone"":1534,""physicalDamageDoneToChampions"":39'"
1396,"b'2,""physicalDamageTaken"":2466,""totalDamageDone"":7321,""totalDamageDoneToChampions"":1435,""totalDamageTaken"":4473,""trueDamageDone"":3'"
1397,"b'652,""trueDamageDoneToChampions"":144,""trueDamageTaken"":62},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2'"
1398,"b'1,""participantId"":10,""position"":{""x"":12757,""y"":2533},""timeEnemySpentControlled"":57688,""totalGold"":2423,""xp"":2455}},""timestamp"":6'"
1399,"b'60218},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8677,""y"":7678},""shutdownBounty"":150,""timestamp'"
1400,"b'"":660653,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":252,""name"":""Annie"",""participantId"":8,""physical'"
1401,"b'Damage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":388,""name"":""Annie"",""par'"
1402,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1403,"b'163,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1404,"b'c"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":43,""spellName"":""anniebasicattack"",""spellSlot"":64,""true'"
1405,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
1406,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,'"
1407,"b'""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":233,""nam'"
1408,"b'e"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1409,"b',{""basic"":false,""magicDamage"":82,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":'"
1410,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1411,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Xerath"",""participantId"":8,""physical'"
1412,"b'Damage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1413,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65'"
1414,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":958,""spellName'"
1415,"b'"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""assistingParticipantIds"":[1,4,5],""bounty"":3'"
1416,"b'00,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13066,""y"":1433},""shutdownBounty"":0,""timestamp"":661985,""type"":""CHAMPION_KILL'"
1417,"b'"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":51,""spellName"":""yasuobasi'"
1418,"b'cattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physica'"
1419,"b'lDamage"":95,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yas'"
1420,"b'uo"",""participantId"":2,""physicalDamage"":122,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1421,"b'lse,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":113,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""typ'"
1422,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":46,""spellName"":""yasuobasicattack2"",""'"
1423,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":17'"
1424,"b'0,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partic'"
1425,"b'ipantId"":5,""physicalDamage"":7,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1426,"b'Damage"":45,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
1427,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq""'"
1428,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
1429,"b',""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""partic'"
1430,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1431,"b'ame"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1432,"b'magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage'"
1433,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":5,""spellName"":""kalistaexp'"
1434,"b'ungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
1435,"b'ntId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1436,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebas'"
1437,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
1438,"b'tId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
1439,"b'c"":false,""magicDamage"":203,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellS'"
1440,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":158,""s'"
1441,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
1442,"b'ipantId"":1,""physicalDamage"":110,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1443,"b'e"":701,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1444,"b',{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlo'"
1445,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spel'"
1446,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Taliyah"",""participantId"":2,""ph'"
1447,"b'ysicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliy'"
1448,"b'ah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":9},{""a'"
1449,"b'ssistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":13312,""y"":3188},""shutdownBounty"":'"
1450,"b'0,""timestamp"":663751,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":134,""name"":""Ornn"",""participantId"":'"
1451,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""'"
1452,"b'participantId"":1,""physicalDamage"":86,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1453,"b'e"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":143,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1454,"b'ic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":108,""spellName"":""ornnbasicattack"",""spellSlot"":64,""true'"
1455,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":766,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw'"
1456,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Ornn"",""participantId"":1,""physicalDamage""'"
1457,"b':0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":'"
1458,"b'1,""physicalDamage"":163,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1459,"b':263,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1460,"b'se,""magicDamage"":86,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1461,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":54,""spellName"":""ornnbasicattack3"",""spellSlot""'"
1462,"b':66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ornn"",""participantId"":5,""physicalDamage"":0,""spellName'"
1463,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ornn"",""participantId"":5,""physicalDama'"
1464,"b'ge"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ornn"",""participantId""'"
1465,"b':5,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orn'"
1466,"b'n"",""participantId"":5,""physicalDamage"":43,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1467,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sr'"
1468,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1469,"b'nionMelee"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1470,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru'"
1471,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":417,""name"":""Renekton'"
1472,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1473,"b'ic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":245,""spellName"":""renektonpreexecute"",""spellSlot"":'"
1474,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":82,""spellNa'"
1475,"b'me"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
1476,"b':1,""physicalDamage"":112,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1477,"b'age"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":161,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OT'"
1478,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":385,""spellName"":""renektoncleave"",""spel'"
1479,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":259,""'"
1480,"b'spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""'"
1481,"b'participantId"":1,""physicalDamage"":95,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1482,"b'alse,""magicDamage"":182,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
1483,"b'""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1484,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":59,""spellName"":""ka'"
1485,"b'listabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""p'"
1486,"b'hysicalDamage"":60,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""'"
1487,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1488,"b'e,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,'"
1489,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":""rellbasicattack"",'"
1490,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
1491,"b'e"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Taliyah"",""parti'"
1492,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2031'"
1493,"b',""participantId"":3,""timestamp"":663818,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":664219,""type"":""ITEM_DESTR'"
1494,"b'OYED""},{""itemId"":3145,""participantId"":3,""timestamp"":664219,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp""'"
1495,"b':665955,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":665955,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""pa'"
1496,"b'rticipantId"":4,""timestamp"":665955,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":4,""timestamp"":665955,""type"":""ITEM_PURC'"
1497,"b'HASED""},{""itemId"":2055,""participantId"":7,""timestamp"":666290,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":666290,""type"":""W'"
1498,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""positi'"
1499,"b'on"":{""x"":14037,""y"":4310},""shutdownBounty"":0,""timestamp"":666457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1500,"b'Damage"":146,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type""'"
1501,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":203,""spellName"":""blindmonkqone"",""spe'"
1502,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":349,""'"
1503,"b'spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participa'"
1504,"b'ntId"":1,""physicalDamage"":191,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1505,"b'Damage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":202,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1506,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":182,""spellName"":""leesinbasicatta'"
1507,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDama'"
1508,"b'ge"":102,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
1509,"b'eSin"",""participantId"":5,""physicalDamage"":41,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1510,"b',""magicDamage"":293,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0'"
1511,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
1512,"b'alDamage"":35,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1513,"b'Damage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
1514,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""phy'"
1515,"b'sicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
1516,"b'cDamage"":21,""name"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1517,"b'""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":183,""spellName"":""kalistabasicattack"",""spellSlot'"
1518,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
1519,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""'"
1520,"b'physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Renek'"
1521,"b'ton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1522,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":172,""spellName"":""renektonsliceanddice"",""spellS'"
1523,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":122,""s'"
1524,"b'pellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
1525,"b'tId"":1,""physicalDamage"":522,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1526,"b'"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":135,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1527,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
1528,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""s'"
1529,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength'"
1530,"b'"":2,""position"":{""x"":13911,""y"":4015},""timestamp"":666457,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":2,""timestamp"":'"
1531,"b'666457,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":670723,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
1532,"b'""participantId"":2,""skillSlot"":3,""timestamp"":671591,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":672225,'"
1533,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":672225,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participan'"
1534,"b'tId"":9,""timestamp"":672225,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":'"
1535,"b'200,""timestamp"":673426,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":674458,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
1536,"b'WARD""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":14003,""y"":3915},""shutdown'"
1537,"b'Bounty"":450,""timestamp"":675024,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":134,""name"":""Ornn"",""pa'"
1538,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1539,"b'ame"":""Ornn"",""participantId"":6,""physicalDamage"":86,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1540,"b'e,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":143,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1541,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":108,""spellName"":""ornnbasicattack"",""spellS'"
1542,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":766,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spel'"
1543,"b'lName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Ornn"",""participantId"":6,""ph'"
1544,"b'ysicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""pa'"
1545,"b'rticipantId"":6,""physicalDamage"":163,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1546,"b'""magicDamage"":263,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1547,"b',{""basic"":false,""magicDamage"":86,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1548,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":6,""physicalDamage"":54,""spellName"":""ornnbasicattack3'"
1549,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":'"
1550,"b'51,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
1551,"b'participantId"":9,""physicalDamage"":95,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1552,"b'agicDamage"":32,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type""'"
