,0
1536,"b'""magicDamageTaken"":263,""physicalDamageDone"":14471,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":4699,""totalDamageDo'"
1537,"b'ne"":44302,""totalDamageDoneToChampions"":4416,""totalDamageTaken"":4973,""trueDamageDone"":6495,""trueDamageDoneToChampions"":260,""trueD'"
1538,"b'amageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":103,""participantId"":1,""position"":{""x"":4389,""'"
1539,"b'y"":13394},""timeEnemySpentControlled"":160305,""totalGold"":5003,""xp"":5885},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1540,"b'""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1541,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1507,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1542,"b'cent"":0,""magicResist"":53,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":681,""powerRegen"":196,""spellVam'"
1543,"b'p"":0},""currentGold"":1441,""damageStats"":{""magicDamageDone"":5001,""magicDamageDoneToChampions"":591,""magicDamageTaken"":2104,""physica'"
1544,"b'lDamageDone"":66878,""physicalDamageDoneToChampions"":4485,""physicalDamageTaken"":9515,""totalDamageDone"":86605,""totalDamageDoneToCha'"
1545,"b'mpions"":5799,""totalDamageTaken"":12026,""trueDamageDone"":14725,""trueDamageDoneToChampions"":722,""trueDamageTaken"":405},""goldPerSeco'"
1546,"b'nd"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":22,""participantId"":2,""position"":{""x"":7627,""y"":9992},""timeEnemySpentCont'"
1547,"b'rolled"":88326,""totalGold"":5671,""xp"":5322},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":62,""armorPen"":0,""armo'"
1548,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1549,"b'duction"":0,""health"":1386,""healthMax"":1530,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
1550,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":541,""damag'"
1551,"b'eStats"":{""magicDamageDone"":32183,""magicDamageDoneToChampions"":5844,""magicDamageTaken"":1377,""physicalDamageDone"":7589,""physicalDa'"
1552,"b'mageDoneToChampions"":1801,""physicalDamageTaken"":2169,""totalDamageDone"":48833,""totalDamageDoneToChampions"":7646,""totalDamageTaken'"
1553,"b'"":3827,""trueDamageDone"":9061,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1554,"b'el"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":6068,""y"":6834},""timeEnemySpentControlled"":49580,""totalGold"":3856,""xp""'"
1555,"b':5704},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""a'"
1556,"b'ttackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax'"
1557,"b'"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physic'"
1558,"b'alVamp"":0,""power"":1260,""powerMax"":1307,""powerRegen"":28,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":828,""ma'"
1559,"b'gicDamageDoneToChampions"":622,""magicDamageTaken"":553,""physicalDamageDone"":27272,""physicalDamageDoneToChampions"":4324,""physicalDa'"
1560,"b'mageTaken"":2562,""totalDamageDone"":28100,""totalDamageDoneToChampions"":4946,""totalDamageTaken"":3116,""trueDamageDone"":0,""trueDamage'"
1561,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":4'"
1562,"b',""position"":{""x"":12158,""y"":2276},""timeEnemySpentControlled"":0,""totalGold"":4704,""xp"":4112},""5"":{""championStats"":{""abilityHaste"":0'"
1563,"b',""abilityPower"":10,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
1564,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1261,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicP'"
1565,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":568,""powerRe'"
1566,"b'gen"":15,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":3437,""magicDamageDoneToChampions"":1351,""magicDamageTak'"
1567,"b'en"":2604,""physicalDamageDone"":2506,""physicalDamageDoneToChampions"":889,""physicalDamageTaken"":2813,""totalDamageDone"":10260,""total'"
1568,"b'DamageDoneToChampions"":2478,""totalDamageTaken"":5592,""trueDamageDone"":4315,""trueDamageDoneToChampions"":238,""trueDamageTaken"":174}'"
1569,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":12659,""y"":2453},""time'"
1570,"b'EnemySpentControlled"":110410,""totalGold"":3174,""xp"":3365},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""arm'"
1571,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1572,"b'"":33,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1573,"b'Resist"":76,""movementSpeed"":620,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1574,"b'139,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2589,""physicalDamageDone"":32110,""physic'"
1575,"b'alDamageDoneToChampions"":3726,""physicalDamageTaken"":4329,""totalDamageDone"":33620,""totalDamageDoneToChampions"":3726,""totalDamageT'"
1576,"b'aken"":7339,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1577,"b'""level"":8,""minionsKilled"":85,""participantId"":6,""position"":{""x"":14188,""y"":14371},""timeEnemySpentControlled"":135686,""totalGold"":37'"
1578,"b'94,""xp"":5009},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1579,"b'e"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1812,""h'"
1580,"b'ealthMax"":1812,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0'"
1581,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":25425,'"
1582,"b'""magicDamageDoneToChampions"":2188,""magicDamageTaken"":1974,""physicalDamageDone"":8083,""physicalDamageDoneToChampions"":811,""physica'"
1583,"b'lDamageTaken"":6150,""totalDamageDone"":51711,""totalDamageDoneToChampions"":3223,""totalDamageTaken"":8848,""trueDamageDone"":18202,""tru'"
1584,"b'eDamageDoneToChampions"":223,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":8,""parti'"
1585,"b'cipantId"":7,""position"":{""x"":7500,""y"":5084},""timeEnemySpentControlled"":150269,""totalGold"":4260,""xp"":3818},""8"":{""championStats"":{""'"
1586,"b'abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":192,""bonusArmorPen'"
1587,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1160,""healthMax"":1407,""healthRegen"":33,""life'"
1588,"b'steal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
1589,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":5115,""magicDamageDoneToChampions"":944,""ma'"
1590,"b'gicDamageTaken"":3939,""physicalDamageDone"":33621,""physicalDamageDoneToChampions"":2630,""physicalDamageTaken"":2624,""totalDamageDone'"
1591,"b'"":39472,""totalDamageDoneToChampions"":4190,""totalDamageTaken"":6573,""trueDamageDone"":735,""trueDamageDoneToChampions"":615,""trueDama'"
1592,"b'geTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""position"":{""x"":7179,""y"":6'"
1593,"b'504},""timeEnemySpentControlled"":81225,""totalGold"":5044,""xp"":5358},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1594,"b'"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1595,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""'"
1596,"b'magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""cur'"
1597,"b'rentGold"":1253,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1630,""physicalDamageDone"":34'"
1598,"b'683,""physicalDamageDoneToChampions"":4100,""physicalDamageTaken"":3403,""totalDamageDone"":34683,""totalDamageDoneToChampions"":4100,""t'"
1599,"b'otalDamageTaken"":5145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKi'"
1600,"b'lled"":0,""level"":8,""minionsKilled"":96,""participantId"":9,""position"":{""x"":11160,""y"":1974},""timeEnemySpentControlled"":2708,""totalGol'"
1601,"b'd"":4228,""xp"":4620},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1602,"b'amage"":88,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":15'"
1603,"b'48,""healthMax"":1548,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omniva'"
1604,"b'mp"":0,""physicalVamp"":0,""power"":589,""powerMax"":664,""powerRegen"":19,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDo'"
1605,"b'ne"":6757,""magicDamageDoneToChampions"":2792,""magicDamageTaken"":1704,""physicalDamageDone"":3892,""physicalDamageDoneToChampions"":423'"
1606,"b',""physicalDamageTaken"":3459,""totalDamageDone"":14957,""totalDamageDoneToChampions"":3427,""totalDamageTaken"":5317,""trueDamageDone"":4'"
1607,"b'307,""trueDamageDoneToChampions"":212,""trueDamageTaken"":153},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1608,"b'25,""participantId"":10,""position"":{""x"":10249,""y"":5068},""timeEnemySpentControlled"":82550,""totalGold"":3233,""xp"":2849}},""timestamp"":'"
1609,"b'720284},{""events"":[{""itemId"":1043,""participantId"":9,""timestamp"":720817,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6'"
1610,"b',""timestamp"":721219,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":722355,""type"":""'"
1611,"b'SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":729264,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""T'"
1612,"b'OP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":733400,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participan'"
1613,"b'tId"":7,""timestamp"":736210,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":736844,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""le'"
1614,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":737309,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""ti'"
1615,"b'mestamp"":738543,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":738576,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""'"
1616,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":739141,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp""'"
1617,"b':742577,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":742577,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
1618,"b'rticipantId"":2,""timestamp"":743918,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":743918,""type"":""ITEM_PURC'"
1619,"b'HASED""},{""itemId"":2055,""participantId"":2,""timestamp"":744349,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":746390,""type"":""W'"
1620,"b'ARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":2055,""participantId"":6,""timestamp"":750656,""type"":""ITEM_DESTROYED""},{""creatorI'"
1621,"b'd"":6,""timestamp"":750656,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":753828,""type"":""WARD_PLACED"",""'"
1622,"b'wardType"":""TEEMO_MUSHROOM""},{""itemId"":1028,""participantId"":5,""timestamp"":756894,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""partici'"
1623,"b'pantId"":5,""timestamp"":756894,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":757361,""type"":""ITEM_PURCHASED'"
1624,"b'""},{""level"":10,""participantId"":3,""timestamp"":757395,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":757495,""type'"
1625,"b'"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":758194,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":759461,""type"":'"
1626,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":759827,""type"":""SKILL_LE'"
1627,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":761924,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
1628,"b'ticipantId"":2,""timestamp"":766668,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":766668,""type"":""WARD_PLACED"",""wardType"":""CON'"
1629,"b'TROL_WARD""},{""itemId"":1043,""participantId"":1,""timestamp"":769101,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""times'"
1630,"b'tamp"":769101,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":769101,""type"":""ITEM_DESTROYED""},{""itemId"":311'"
1631,"b'5,""participantId"":1,""timestamp"":769101,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":770001,""type"":""ITEM'"
1632,"b'_PURCHASED""},{""killerId"":3,""timestamp"":772487,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""'"
1633,"b'killerId"":4,""position"":{""x"":11051,""y"":4540},""shutdownBounty"":0,""timestamp"":774625,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1634,"b'basic"":false,""magicDamage"":43,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDama'"
1635,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq'"
1636,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtec'"
1637,"b'h"",""participantId"":0,""physicalDamage"":348,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
1638,"b'""},{""basic"":false,""magicDamage"":219,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""tr'"
1639,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":282,""spellName"":""""'"
1640,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage""'"
1641,"b':315,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ezreal"",""partici'"
1642,"b'pantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,'"
1643,"b'""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1644,"b':true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":237,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tru'"
1645,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":60,""spellName"":"""",""'"
1646,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
1647,"b'tyPower"":129,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagi'"
1648,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
1649,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":437,""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":527,""powerRegen"":2'"
1650,"b'6,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":26639,""magicDamageDoneToChampions"":2601,""magicDamageTaken"":26'"
1651,"b'3,""physicalDamageDone"":15343,""physicalDamageDoneToChampions"":1780,""physicalDamageTaken"":4800,""totalDamageDone"":48477,""totalDamag'"
1652,"b'eDoneToChampions"":4642,""totalDamageTaken"":5074,""trueDamageDone"":6495,""trueDamageDoneToChampions"":260,""trueDamageTaken"":10},""gold'"
1653,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":111,""participantId"":1,""position"":{""x"":1230,""y"":5168},""timeEnemyS'"
1654,"b'pentControlled"":172456,""totalGold"":5433,""xp"":6223},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen""'"
1655,"b':0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1656,"b'ooldownReduction"":0,""health"":1372,""healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1657,"b':53,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":139,""spellVamp"":0},""currentGold"":1'"
1658,"b'79,""damageStats"":{""magicDamageDone"":5121,""magicDamageDoneToChampions"":591,""magicDamageTaken"":2104,""physicalDamageDone"":71478,""ph'"
1659,"b'ysicalDamageDoneToChampions"":4485,""physicalDamageTaken"":10444,""totalDamageDone"":91871,""totalDamageDoneToChampions"":5799,""totalDa'"
1660,"b'mageTaken"":12955,""trueDamageDone"":15271,""trueDamageDoneToChampions"":722,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsK'"
1661,"b'illed"":84,""level"":9,""minionsKilled"":22,""participantId"":2,""position"":{""x"":9719,""y"":4414},""timeEnemySpentControlled"":88326,""totalG'"
1662,"b'old"":5884,""xp"":5599},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attac'"
1663,"b'kDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1664,"b'106,""healthMax"":1634,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":308,""omniv'"
1665,"b'amp"":0,""physicalVamp"":0,""power"":557,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamage'"
1666,"b'Done"":35216,""magicDamageDoneToChampions"":6110,""magicDamageTaken"":1841,""physicalDamageDone"":8294,""physicalDamageDoneToChampions"":'"
1667,"b'1801,""physicalDamageTaken"":2244,""totalDamageDone"":52571,""totalDamageDoneToChampions"":7912,""totalDamageTaken"":4365,""trueDamageDon'"
1668,"b'e"":9061,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
1669,"b'"":106,""participantId"":3,""position"":{""x"":9920,""y"":5132},""timeEnemySpentControlled"":52717,""totalGold"":4155,""xp"":6309},""4"":{""champi'"
1670,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":207,""bo'"
1671,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1569,""healthRegen'"
1672,"b'"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
1673,"b'213,""powerMax"":1337,""powerRegen"":28,""spellVamp"":0},""currentGold"":1028,""damageStats"":{""magicDamageDone"":1505,""magicDamageDoneToCh'"
1674,"b'ampions"":988,""magicDamageTaken"":917,""physicalDamageDone"":33924,""physicalDamageDoneToChampions"":5670,""physicalDamageTaken"":2576,""'"
1675,"b'totalDamageDone"":35429,""totalDamageDoneToChampions"":6658,""totalDamageTaken"":3494,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1676,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":4,""position"":{""x""'"
1677,"b':10692,""y"":3459},""timeEnemySpentControlled"":0,""totalGold"":5316,""xp"":4578},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1678,"b'10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1679,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPen'"
1680,"b'Percent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":568,""powerRegen"":15,""spellV'"
1681,"b'amp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3573,""magicDamageDoneToChampions"":1351,""magicDamageTaken"":2604,""physic'"
1682,"b'alDamageDone"":2730,""physicalDamageDoneToChampions"":889,""physicalDamageTaken"":2839,""totalDamageDone"":10962,""totalDamageDoneToCham'"
1683,"b'pions"":2478,""totalDamageTaken"":5618,""trueDamageDone"":4658,""trueDamageDoneToChampions"":238,""trueDamageTaken"":174},""goldPerSecond""'"
1684,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":8645,""y"":4984},""timeEnemySpentControl'"
1685,"b'led"":114310,""totalGold"":3371,""xp"":3515},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPe'"
1686,"b'nPercent"":0,""attackDamage"":144,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownRed'"
1687,"b'uction"":0,""health"":1161,""healthMax"":1498,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movem'"
1688,"b'entSpeed"":286,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":347,""damageStats""'"
1689,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2768,""physicalDamageDone"":35806,""physicalDamageDoneToCha'"
1690,"b'mpions"":3726,""physicalDamageTaken"":4629,""totalDamageDone"":37316,""totalDamageDoneToChampions"":3726,""totalDamageTaken"":7818,""trueD'"
1691,"b'amageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1692,"b'sKilled"":95,""participantId"":6,""position"":{""x"":2948,""y"":12785},""timeEnemySpentControlled"":136285,""totalGold"":4077,""xp"":5499},""7"":'"
1693,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":233,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed'"
1694,"b'"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1920,""he'"
1695,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1696,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":631,""damageStats"":{""magicDamageDone"":28146,""magicDamageDoneTo'"
1697,"b'Champions"":2652,""magicDamageTaken"":1974,""physicalDamageDone"":9050,""physicalDamageDoneToChampions"":858,""physicalDamageTaken"":6788'"
1698,"b',""totalDamageDone"":56517,""totalDamageDoneToChampions"":3734,""totalDamageTaken"":9486,""trueDamageDone"":19321,""trueDamageDoneToChamp'"
1699,"b'ions"":223,""trueDamageTaken"":723},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":8,""minionsKilled"":9,""participantId"":7,""posit'"
1700,"b'ion"":{""x"":9847,""y"":5235},""timeEnemySpentControlled"":159208,""totalGold"":4526,""xp"":4235},""8"":{""championStats"":{""abilityHaste"":0,""a'"
