,0
1644,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosmini'"
1645,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":9,""participantId"":7,""timestamp"":752'"
1646,"b'826,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":752826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1647,"b'd"":10,""skillSlot"":4,""timestamp"":753929,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLengt'"
1648,"b'h"":2,""killerId"":3,""position"":{""x"":12696,""y"":2764},""shutdownBounty"":0,""timestamp"":754724,""type"":""CHAMPION_KILL"",""victimDamageRece'"
1649,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":68,""spellName"":""zedw"",""spellSlot"":1,""trueD'"
1650,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":279,""spellName"":""zedq"",""'"
1651,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":95,""sp'"
1652,"b'ellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Zed"",""participan'"
1653,"b'tId"":3,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""'"
1654,"b'Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1655,"b'magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicattac'"
1656,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":'"
1657,"b'0,""physicalDamage"":18,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1658,"b',""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicatt'"
1659,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":210,""name"":""Cassiopeia"",""participantId"":4,""phys'"
1660,"b'icalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ca'"
1661,"b'ssiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1662,"b'alse,""magicDamage"":66,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""t'"
1663,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""s'"
1664,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":61,'"
1665,"b'""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""'"
1666,"b'participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""}],""v'"
1667,"b'ictimId"":10},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":756560,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,'"
1668,"b'""participantId"":4,""timestamp"":757024,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":758994,""type"":""ITEM_D'"
1669,"b'ESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":758994,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":761894,""type""'"
1670,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":767895,""type"":""ITEM_PURCHASED""},{""item'"
1671,"b'Id"":2055,""participantId"":10,""timestamp"":768895,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":769162,""typ'"
1672,"b'e"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":769162,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1673,"b':5,""timestamp"":769461,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":774503,""type"":""ITEM_PURCHASED""},{""ki'"
1674,"b'llerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":776072,""type"":""TURRET_PLATE_DESTROYED""}'"
1675,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""atta'"
1676,"b'ckDamage"":127,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
1677,"b'"":1051,""healthMax"":1642,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""o'"
1678,"b'mnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDam'"
1679,"b'ageDone"":13973,""magicDamageDoneToChampions"":2562,""magicDamageTaken"":943,""physicalDamageDone"":20268,""physicalDamageDoneToChampion'"
1680,"b's"":2643,""physicalDamageTaken"":7029,""totalDamageDone"":34241,""totalDamageDoneToChampions"":5205,""totalDamageTaken"":8075,""trueDamage'"
1681,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1682,"b':90,""participantId"":1,""position"":{""x"":2364,""y"":12476},""timeEnemySpentControlled"":48814,""totalGold"":4350,""xp"":5812},""2"":{""champio'"
1683,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":230,""bon'"
1684,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":737,""healthMax"":1329,""healthRegen"":'"
1685,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":115'"
1686,"b',""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1469,""damageStats"":{""magicDamageDone"":8033,""magicDamageDoneToChampio'"
1687,"b'ns"":632,""magicDamageTaken"":2760,""physicalDamageDone"":39291,""physicalDamageDoneToChampions"":4833,""physicalDamageTaken"":6541,""tota'"
1688,"b'lDamageDone"":59494,""totalDamageDoneToChampions"":6031,""totalDamageTaken"":9549,""trueDamageDone"":12170,""trueDamageDoneToChampions"":'"
1689,"b'564,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":57,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{'"
1690,"b'""x"":10378,""y"":2435},""timeEnemySpentControlled"":110489,""totalGold"":5879,""xp"":4289},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
1691,"b'yPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicP'"
1692,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":226,""healthMax"":1420,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
1693,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,'"
1694,"b'""spellVamp"":0},""currentGold"":1708,""damageStats"":{""magicDamageDone"":3291,""magicDamageDoneToChampions"":416,""magicDamageTaken"":327,'"
1695,"b'""physicalDamageDone"":40655,""physicalDamageDoneToChampions"":3774,""physicalDamageTaken"":3584,""totalDamageDone"":44410,""totalDamageD'"
1696,"b'oneToChampions"":4655,""totalDamageTaken"":4141,""trueDamageDone"":464,""trueDamageDoneToChampions"":464,""trueDamageTaken"":230},""goldPe'"
1697,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":3,""position"":{""x"":7356,""y"":7252},""timeEnemySpe'"
1698,"b'ntControlled"":40685,""totalGold"":5013,""xp"":6342},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":51,""armorPen"":'"
1699,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""co'"
1700,"b'oldownReduction"":0,""health"":1,""healthMax"":1860,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,'"
1701,"b'""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":1926,""powerRegen"":25,""spellVamp"":0},""currentGold"":57,""d'"
1702,"b'amageStats"":{""magicDamageDone"":26767,""magicDamageDoneToChampions"":5010,""magicDamageTaken"":1421,""physicalDamageDone"":4612,""physic'"
1703,"b'alDamageDoneToChampions"":155,""physicalDamageTaken"":4581,""totalDamageDone"":31458,""totalDamageDoneToChampions"":5166,""totalDamageTa'"
1704,"b'ken"":6560,""trueDamageDone"":78,""trueDamageDoneToChampions"":0,""trueDamageTaken"":557},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1705,"b'vel"":8,""minionsKilled"":96,""participantId"":4,""position"":{""x"":13226,""y"":3711},""timeEnemySpentControlled"":59077,""totalGold"":5007,""x'"
1706,"b'p"":4635},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,'"
1707,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1324,""health'"
1708,"b'Max"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""phy'"
1709,"b'sicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":2845,""m'"
1710,"b'agicDamageDoneToChampions"":1016,""magicDamageTaken"":1756,""physicalDamageDone"":2143,""physicalDamageDoneToChampions"":432,""physicalD'"
1711,"b'amageTaken"":2944,""totalDamageDone"":7194,""totalDamageDoneToChampions"":1448,""totalDamageTaken"":4763,""trueDamageDone"":2205,""trueDam'"
1712,"b'ageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participant'"
1713,"b'Id"":5,""position"":{""x"":5882,""y"":1571},""timeEnemySpentControlled"":36542,""totalGold"":3438,""xp"":3105},""6"":{""championStats"":{""ability'"
1714,"b'Haste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":119,""bonusArmorPenPercent'"
1715,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":686,""healthMax"":1925,""healthRegen"":29,""lifesteal"":0'"
1716,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
1717,"b'erRegen"":0,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
1718,"b':2233,""physicalDamageDone"":40283,""physicalDamageDoneToChampions"":5511,""physicalDamageTaken"":4561,""totalDamageDone"":40283,""totalD'"
1719,"b'amageDoneToChampions"":5511,""totalDamageTaken"":6794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1720,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":6,""position"":{""x"":3930,""y"":12496},""timeEnemySp'"
1721,"b'entControlled"":120671,""totalGold"":4337,""xp"":6280},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":79,""armorPen""'"
1722,"b':0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
1723,"b'ooldownReduction"":0,""health"":1685,""healthMax"":1798,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1724,"b':45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":543,""powerRegen"":86,""spellVamp"":0},""currentGold"":14'"
1725,"b'63,""damageStats"":{""magicDamageDone"":62321,""magicDamageDoneToChampions"":4191,""magicDamageTaken"":2352,""physicalDamageDone"":17867,""'"
1726,"b'physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":8566,""totalDamageDone"":98609,""totalDamageDoneToChampions"":5735,""totalD'"
1727,"b'amageTaken"":11312,""trueDamageDone"":18420,""trueDamageDoneToChampions"":256,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinions'"
1728,"b'Killed"":94,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10962,""y"":5460},""timeEnemySpentControlled"":145838,""tota'"
1729,"b'lGold"":5763,""xp"":5184},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""atta'"
1730,"b'ckDamage"":121,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1731,"b':849,""healthMax"":1513,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omni'"
1732,"b'vamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":1210,""damageStats"":{""magicDamage'"
1733,"b'Done"":7205,""magicDamageDoneToChampions"":748,""magicDamageTaken"":1882,""physicalDamageDone"":42251,""physicalDamageDoneToChampions"":3'"
1734,"b'879,""physicalDamageTaken"":5900,""totalDamageDone"":50067,""totalDamageDoneToChampions"":5238,""totalDamageTaken"":8257,""trueDamageDone'"
1735,"b'"":610,""trueDamageDoneToChampions"":610,""trueDamageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1736,"b':108,""participantId"":8,""position"":{""x"":10724,""y"":1150},""timeEnemySpentControlled"":38909,""totalGold"":5110,""xp"":6075},""9"":{""champi'"
1737,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":133,""bo'"
1738,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1286,""healthMax"":1286,""healthRegen'"
1739,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
1740,"b'068,""powerMax"":1068,""powerRegen"":25,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":1666,""magicDamageDoneToCham'"
1741,"b'pions"":743,""magicDamageTaken"":1782,""physicalDamageDone"":29515,""physicalDamageDoneToChampions"":5432,""physicalDamageTaken"":1822,""t'"
1742,"b'otalDamageDone"":32692,""totalDamageDoneToChampions"":6176,""totalDamageTaken"":3680,""trueDamageDone"":1510,""trueDamageDoneToChampions'"
1743,"b'"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":9,""position"":{""'"
1744,"b'x"":10929,""y"":11522},""timeEnemySpentControlled"":116791,""totalGold"":4349,""xp"":4438},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1745,"b'tyPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicP'"
1746,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""m'"
1747,"b'agicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":527,""powerRegen"":14,'"
1748,"b'""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":1836,""magicDamageDoneToChampions"":929,""magicDamageTaken"":2502,'"
1749,"b'""physicalDamageDone"":1955,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":2992,""totalDamageDone"":8201,""totalDamageDone'"
1750,"b'ToChampions"":1813,""totalDamageTaken"":5582,""trueDamageDone"":4408,""trueDamageDoneToChampions"":332,""trueDamageTaken"":87},""goldPerSe'"
1751,"b'cond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":10838,""y"":11324},""timeEnemySpen'"
1752,"b'tControlled"":68167,""totalGold"":2771,""xp"":2475}},""timestamp"":780294},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":783'"
1753,"b'460,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":11127,""y"":1812},""shutdownBounty"":0,'"
1754,"b'""timestamp"":783896,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Yasuo"",""participantId"":2,""'"
1755,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""par'"
1756,"b'ticipantId"":2,""physicalDamage"":81,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1757,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_order'"
1758,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
1759,"b'ee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
1760,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_orderm'"
1761,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
1762,"b'"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
1763,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1'"
1764,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":126,""spellName'"
1765,"b'"":""belvethcritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participant'"
1766,"b'Id"":2,""physicalDamage"":0,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1767,"b'mage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":276,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1768,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamag'"
1769,"b'e"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":62,""spellName"":"""",""spel'"
1770,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":70,""s'"
1771,"b'pellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
1772,"b'icipantId"":0,""physicalDamage"":230,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{'"
1773,"b'""itemId"":4635,""participantId"":7,""timestamp"":785794,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":8,""timestamp"":786460,'"
1774,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":786460,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participan'"
1775,"b'tId"":8,""timestamp"":786460,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":793906,""type"":""LEVEL_UP""},{""creator'"
1776,"b'Id"":10,""timestamp"":795275,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":2,""timestamp"":797573,""typ'"
1777,"b'e"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":2,""timestamp"":797573,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId""'"
1778,"b':2,""timestamp"":797573,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":798806,""type"":""ITEM_PURCHASED""},{""le'"
1779,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":799207,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2'"
1780,"b',""timestamp"":799341,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":3,""timestamp"":801345,""type"":""ITEM_DESTROYED""},{""item'"
1781,"b'Id"":3133,""participantId"":3,""timestamp"":801345,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestamp"":801345,""type'"
1782,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":803348,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":8033'"
1783,"b'48,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":3,""timestamp"":803683,""type"":""ITEM_PURCHASED""},'"
1784,"b'{""itemId"":2055,""participantId"":3,""timestamp"":805517,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":805884,""type"":""WARD_PLAC'"
1785,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":806351,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partic'"
1786,"b'ipantId"":1,""timestamp"":806351,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""timestamp"":807787,""type"":""LEVEL_UP""},{""crea'"
1787,"b'torId"":6,""timestamp"":807821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
1788,"b'ot"":1,""timestamp"":809190,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":2'"
1789,"b'00,""timestamp"":809489,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":4,""timestamp"":813024,""type"":""LEVEL_UP""},{""leve'"
1790,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":814325,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":817992,'"
1791,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":823795,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1792,"b'ORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":825132,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":'"
1793,"b'827511,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13'"
1794,"b'481,""y"":3814},""shutdownBounty"":0,""timestamp"":830416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,'"
1795,"b'""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
1796,"b'geReceived"":[{""basic"":false,""magicDamage"":192,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellS'"
1797,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spell'"
1798,"b'Name"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""ph'"
1799,"b'ysicalDamage"":38,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85'"
1800,"b',""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1801,"b'{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":36,""spellName"":""threshbasicattack1s"",""spellSlot'"
1802,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellN'"
1803,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Cassiopeia"",""participantId"":4,""phy'"
1804,"b'sicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":699,""name"":""C'"
1805,"b'assiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1806,"b'false,""magicDamage"":140,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDa'"
1807,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":81,""spellName"":""cas'"
