,0
1762,"b'"":111,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
1763,"b'participantId"":6,""physicalDamage"":79,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1764,"b'eived"":[{""basic"":false,""magicDamage"":32,""name"":""Irelia"",""participantId"":6,""physicalDamage"":479,""spellName"":"""",""spellSlot"":-1,""tr'"
1765,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":284,""spellName"":""i'"
1766,"b'reliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Irelia"",""participantId"":6,""physica'"
1767,"b'lDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ireli'"
1768,"b'a"",""participantId"":6,""physicalDamage"":592,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1769,"b':false,""magicDamage"":180,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0'"
1770,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":84,""spellName"":""ireliaw"",""spe'"
1771,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":810556,""type"":""LEVEL_UP""},{""le'"
1772,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":811551,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":815850'"
1773,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":815850,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1774,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":816385,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":817017,""type"":""W'"
1775,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":817084,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
1776,"b':5,""timestamp"":817084,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":7,""timestamp"":819978,""type"":""LEVEL'"
1777,"b'_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":820681,""type"":""TURRET_PLATE_DE'"
1778,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":821915,""type"":""SKILL_LEVEL_UP""},{""level"":11,""parti'"
1779,"b'cipantId"":8,""timestamp"":824182,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":824714,""type"":""LEVEL_UP""},{""killerId""'"
1780,"b':5,""timestamp"":826417,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":826417,""type"":""WARD_PLACED"",""ward'"
1781,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":826683,""type"":""SKILL_LEVEL_UP""},{""creator'"
1782,"b'Id"":10,""timestamp"":826917,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
1783,"b'""timestamp"":830083,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""tim'"
1784,"b'estamp"":831189,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":831389,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
1785,"b'reatorId"":5,""timestamp"":831389,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killSt'"
1786,"b'reakLength"":0,""killerId"":9,""position"":{""x"":14097,""y"":5143},""shutdownBounty"":150,""timestamp"":837151,""type"":""CHAMPION_KILL"",""victi'"
1787,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":164,""spellName"":""khazixw"",""spel'"
1788,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spe'"
1789,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
1790,"b'7,""physicalDamage"":758,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1791,"b'me"":""Khazix"",""participantId"":7,""physicalDamage"":56,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1792,"b'alse,""magicDamage"":68,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamag'"
1793,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":115,""spellName"":""khazixbas'"
1794,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physic'"
1795,"b'alDamage"":115,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1796,"b'"":""Khazix"",""participantId"":9,""physicalDamage"":202,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1797,"b'lse,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":'"
1798,"b'4,""trueDamage"":85,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""ph'"
1799,"b'ysicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Thre'"
1800,"b'sh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1801,"b',""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""'"
1802,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlo'"
1803,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":531,""spellN'"
1804,"b'ame"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
1805,"b'calDamage"":54,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1806,"b'yah"",""participantId"":9,""physicalDamage"":152,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1807,"b'icDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":724,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1808,"b',""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":'"
1809,"b'""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""creatorId"":6,""timestamp"":837'"
1810,"b'283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killer'"
1811,"b'Id"":4,""position"":{""x"":14121,""y"":4959},""shutdownBounty"":0,""timestamp"":837648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1812,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":161,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""'"
1813,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":32,""spellName"":""xayahpassive"",""s'"
1814,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":107'"
1815,"b',""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
1816,"b'"":""Zeri"",""participantId"":4,""physicalDamage"":118,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1817,"b'""magicDamage"":92,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1818,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":110,""spellName"":""zeriq"",""spellSlot"":0,""trueDama'"
1819,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
1820,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spel'"
1821,"b'lName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partic'"
1822,"b'ipantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1823,"b'asic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot""'"
1824,"b':49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1825,"b'e"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physi'"
1826,"b'calDamage"":202,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
1827,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""}],'"
1828,"b'""victimId"":9},{""level"":10,""participantId"":4,""timestamp"":837648,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1829,"b'bilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":126,""bonusArmorPenP'"
1830,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1600,""healthRegen"":19,""lifesteal'"
1831,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
1832,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1833,"b'en"":2328,""physicalDamageDone"":27648,""physicalDamageDoneToChampions"":6080,""physicalDamageTaken"":7649,""totalDamageDone"":30033,""tot'"
1834,"b'alDamageDoneToChampions"":6080,""totalDamageTaken"":10048,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69}'"
1835,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":798,""y"":10417},""timeEn'"
1836,"b'emySpentControlled"":68736,""totalGold"":3771,""xp"":5132},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorP'"
1837,"b'en"":0,""armorPenPercent"":18,""attackDamage"":200,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1838,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1839,"b'"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":596,""powerRegen"":21,""spellVamp"":0},""currentGold"":6'"
1840,"b'97,""damageStats"":{""magicDamageDone"":445,""magicDamageDoneToChampions"":445,""magicDamageTaken"":2701,""physicalDamageDone"":62658,""phy'"
1841,"b'sicalDamageDoneToChampions"":6779,""physicalDamageTaken"":9911,""totalDamageDone"":79393,""totalDamageDoneToChampions"":7757,""totalDama'"
1842,"b'geTaken"":12876,""trueDamageDone"":16290,""trueDamageDoneToChampions"":533,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKil'"
1843,"b'led"":67,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":14097,""y"":5143},""timeEnemySpentControlled"":106202,""totalG'"
1844,"b'old"":6467,""xp"":5526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""atta'"
1845,"b'ckDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1846,"b'1589,""healthMax"":1786,""healthRegen"":210,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omn'"
1847,"b'ivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""currentGold"":911,""damageStats"":{""magicDama'"
1848,"b'geDone"":40329,""magicDamageDoneToChampions"":6809,""magicDamageTaken"":1851,""physicalDamageDone"":5288,""physicalDamageDoneToChampions'"
1849,"b'"":0,""physicalDamageTaken"":1870,""totalDamageDone"":46777,""totalDamageDoneToChampions"":6809,""totalDamageTaken"":3721,""trueDamageDone'"
1850,"b'"":1159,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1851,"b'16,""participantId"":3,""position"":{""x"":6184,""y"":6373},""timeEnemySpentControlled"":100687,""totalGold"":5411,""xp"":6512},""4"":{""champion'"
1852,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":227,""bonu'"
1853,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1595,""healthMax"":1675,""healthRegen"":'"
1854,"b'17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":501,""omnivamp"":2,""physicalVamp"":0,""power"":337'"
1855,"b',""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":1488,""damageStats"":{""magicDamageDone"":17587,""magicDamageDoneToChamp'"
1856,"b'ions"":2515,""magicDamageTaken"":543,""physicalDamageDone"":30714,""physicalDamageDoneToChampions"":3039,""physicalDamageTaken"":5238,""to'"
1857,"b'talDamageDone"":61129,""totalDamageDoneToChampions"":5599,""totalDamageTaken"":5782,""trueDamageDone"":12828,""trueDamageDoneToChampions'"
1858,"b'"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":4,""position"":'"
1859,"b'{""x"":13218,""y"":3533},""timeEnemySpentControlled"":13947,""totalGold"":6673,""xp"":6151},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1860,"b'yPower"":35,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
1861,"b'enPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":682,""healthMax"":1469,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
1862,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":557,""powerRegen"":22,'"
1863,"b'""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":2521,""magicDamageDoneToChampions"":1037,""magicDamageTaken"":2843'"
1864,"b',""physicalDamageDone"":3226,""physicalDamageDoneToChampions"":792,""physicalDamageTaken"":5106,""totalDamageDone"":8863,""totalDamageDon'"
1865,"b'eToChampions"":2318,""totalDamageTaken"":8040,""trueDamageDone"":3116,""trueDamageDoneToChampions"":488,""trueDamageTaken"":90},""goldPerS'"
1866,"b'econd"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":13345,""y"":3449},""timeEnemySpent'"
1867,"b'Controlled"":27338,""totalGold"":3596,""xp"":3897},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""a'"
1868,"b'rmorPenPercent"":0,""attackDamage"":171,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coold'"
1869,"b'ownReduction"":0,""health"":1105,""healthMax"":1758,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,'"
1870,"b'""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":346,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":1155,""'"
1871,"b'damageStats"":{""magicDamageDone"":10103,""magicDamageDoneToChampions"":2696,""magicDamageTaken"":330,""physicalDamageDone"":50413,""physi'"
1872,"b'calDamageDoneToChampions"":7869,""physicalDamageTaken"":10541,""totalDamageDone"":62901,""totalDamageDoneToChampions"":10565,""totalDama'"
1873,"b'geTaken"":11266,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled'"
1874,"b'"":0,""level"":11,""minionsKilled"":122,""participantId"":6,""position"":{""x"":1390,""y"":8776},""timeEnemySpentControlled"":39007,""totalGold""'"
1875,"b':5985,""xp"":8034},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1876,"b'ge"":176,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""'"
1877,"b'healthMax"":1592,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":544,""omnivamp"":'"
1878,"b'0,""physicalVamp"":0,""power"":440,""powerMax"":681,""powerRegen"":81,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":'"
1879,"b'5243,""magicDamageDoneToChampions"":187,""magicDamageTaken"":3707,""physicalDamageDone"":71907,""physicalDamageDoneToChampions"":1494,""p'"
1880,"b'hysicalDamageTaken"":10355,""totalDamageDone"":97046,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":14210,""trueDamageDone"":19'"
1881,"b'895,""trueDamageDoneToChampions"":79,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minionsKilled"":'"
1882,"b'2,""participantId"":7,""position"":{""x"":4690,""y"":7806},""timeEnemySpentControlled"":73210,""totalGold"":4681,""xp"":5372},""8"":{""championSt'"
1883,"b'ats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":226,""bonus'"
1884,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1500,""healthMax"":1664,""healthRegen"":2'"
1885,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1009'"
1886,"b',""powerMax"":1091,""powerRegen"":30,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":46977,""magicDamageDoneToChamp'"
1887,"b'ions"":3866,""magicDamageTaken"":2678,""physicalDamageDone"":3877,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":1162,""tot'"
1888,"b'alDamageDone"":53575,""totalDamageDoneToChampions"":4096,""totalDamageTaken"":3840,""trueDamageDone"":2720,""trueDamageDoneToChampions"":'"
1889,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":8,""position"":{""x'"
1890,"b'"":7355,""y"":7109},""timeEnemySpentControlled"":69567,""totalGold"":5597,""xp"":7504},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1891,"b'er"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1892,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1347,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPen'"
1893,"b'Percent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":729,""powerRegen"":27,""spellV'"
1894,"b'amp"":0},""currentGold"":2101,""damageStats"":{""magicDamageDone"":434,""magicDamageDoneToChampions"":74,""magicDamageTaken"":2651,""physica'"
1895,"b'lDamageDone"":54654,""physicalDamageDoneToChampions"":8982,""physicalDamageTaken"":4071,""totalDamageDone"":55088,""totalDamageDoneToCha'"
1896,"b'mpions"":9057,""totalDamageTaken"":6937,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""goldPerSecond"":0,""'"
1897,"b'jungleMinionsKilled"":4,""level"":9,""minionsKilled"":122,""participantId"":9,""position"":{""x"":14121,""y"":4959},""timeEnemySpentControlled'"
1898,"b'"":13536,""totalGold"":7061,""xp"":5422},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":90,""armorPen"":0,""armorPenP'"
1899,"b'ercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduct'"
1900,"b'ion"":0,""health"":959,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
1901,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":508,""damageStats'"
1902,"b'"":{""magicDamageDone"":4081,""magicDamageDoneToChampions"":2045,""magicDamageTaken"":3116,""physicalDamageDone"":3281,""physicalDamageDon'"
1903,"b'eToChampions"":844,""physicalDamageTaken"":3574,""totalDamageDone"":9872,""totalDamageDoneToChampions"":3233,""totalDamageTaken"":7000,""t'"
1904,"b'rueDamageDone"":2509,""trueDamageDoneToChampions"":344,""trueDamageTaken"":310},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1905,"b'""minionsKilled"":26,""participantId"":10,""position"":{""x"":13883,""y"":4292},""timeEnemySpentControlled"":47355,""totalGold"":3668,""xp"":384'"
1906,"b'3}},""timestamp"":840219},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":842323,""type"":""SKILL_LEVE'"
1907,"b'L_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":848012,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",'"
1908,"b'""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":848244,""towerType"":""OUTER_TURRET"",""t'"
1909,"b'ype"":""BUILDING_KILL""},{""killerId"":8,""timestamp"":848880,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":84'"
1910,"b'9180,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":849281,""type"":""ITEM_DESTROYED""},'"
1911,"b'{""itemId"":1036,""participantId"":2,""timestamp"":849281,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":849281'"
1912,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":849614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""partic'"
1913,"b'ipantId"":9,""timestamp"":850710,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_'"
1914,"b'LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":851510,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId'"
1915,"b'"":1083,""participantId"":9,""timestamp"":851543,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":9,""timestamp"":851743,""type"":""ITEM'"
1916,"b'_SOLD""},{""itemId"":3133,""participantId"":9,""timestamp"":852274,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp'"
1917,"b'"":852741,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":852741,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""p'"
1918,"b'articipantId"":5,""timestamp"":853711,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":854443,""type"":""ITEM_PUR'"
1919,"b'CHASED""},{""killerId"":8,""timestamp"":856279,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":3,""timestamp'"
1920,"b'"":859616,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":859616,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1921,"b'articipantId"":3,""timestamp"":861018,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":861283,""type"":""ITEM_PUR'"
1922,"b'CHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":862181,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":86'"
1923,"b'2718,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":862718,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
1924,"b'cipantId"":4,""timestamp"":863183,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":863183,""type"":""ITEM_PURCHAS'"
