,0
1527,"b'""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1528,"b'alth"":0,""healthMax"":1174,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":406,""o'"
1529,"b'mnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":1233,""powerRegen"":26,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDa'"
1530,"b'mageDone"":663,""magicDamageDoneToChampions"":576,""magicDamageTaken"":2554,""physicalDamageDone"":23101,""physicalDamageDoneToChampions'"
1531,"b'"":3081,""physicalDamageTaken"":2669,""totalDamageDone"":25244,""totalDamageDoneToChampions"":3657,""totalDamageTaken"":5404,""trueDamageD'"
1532,"b'one"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1533,"b'd"":81,""participantId"":9,""position"":{""x"":13320,""y"":4162},""timeEnemySpentControlled"":0,""totalGold"":3791,""xp"":3819},""10"":{""champion'"
1534,"b'Stats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonu'"
1535,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":901,""healthMax"":1324,""healthRegen"":'"
1536,"b'32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":516'"
1537,"b',""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":3791,""magicDamageDoneToChampio'"
1538,"b'ns"":1117,""magicDamageTaken"":1650,""physicalDamageDone"":3442,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":2461,""total'"
1539,"b'DamageDone"":12202,""totalDamageDoneToChampions"":1638,""totalDamageTaken"":4152,""trueDamageDone"":4968,""trueDamageDoneToChampions"":15'"
1540,"b'2,""trueDamageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":10,""position"":{""'"
1541,"b'x"":13882,""y"":4944},""timeEnemySpentControlled"":27144,""totalGold"":3440,""xp"":3152}},""timestamp"":720214},{""events"":[{""itemId"":1004,""'"
1542,"b'participantId"":5,""timestamp"":720715,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timestamp"":720715,""type"":""ITEM_PU'"
1543,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":721649,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":722284,""type"":'"
1544,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1056,""participantId"":8,""timestamp"":722552,""type"":""ITEM_SOLD""},{""itemId"":1026,""pa'"
1545,"b'rticipantId"":8,""timestamp"":726243,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":726243,""type"":""ITEM_DEST'"
1546,"b'ROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":726243,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp'"
1547,"b'"":726243,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":727747,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""'"
1548,"b'timestamp"":735085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3802,""participantId"":3,""timestamp"":741748,""type"":""ITEM_'"
1549,"b'DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":741748,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""times'"
1550,"b'tamp"":741748,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":742853,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
1551,"b'0,""participantId"":3,""timestamp"":743153,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":743153,""type"":""ITEM'"
1552,"b'_PURCHASED""},{""creatorId"":10,""timestamp"":752737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":752771,'"
1553,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":753437,""type"":""'"
1554,"b'SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":755371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
1555,"b'killSlot"":2,""timestamp"":756901,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":759137,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1556,"b'W_TRINKET""},{""level"":7,""participantId"":5,""timestamp"":759606,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":761244,'"
1557,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":762213,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1558,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":762479,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":764081,""'"
1559,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":767120,""type"":""LEVEL_UP""},{""levelUpType"":'"
1560,"b'""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":770088,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":7'"
1561,"b'70122,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":775156,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL""'"
1562,"b',""participantId"":6,""skillSlot"":3,""timestamp"":775724,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":779360,""type"":""WARD_KILL""'"
1563,"b',""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,'"
1564,"b'""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1565,"b'downReduction"":0,""health"":1432,""healthMax"":1433,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60'"
1566,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":1186,""powerRegen"":24,""spellVamp"":0},""currentGold"":759,'"
1567,"b'""damageStats"":{""magicDamageDone"":3472,""magicDamageDoneToChampions"":764,""magicDamageTaken"":551,""physicalDamageDone"":46937,""physic'"
1568,"b'alDamageDoneToChampions"":3890,""physicalDamageTaken"":2026,""totalDamageDone"":52405,""totalDamageDoneToChampions"":4655,""totalDamageT'"
1569,"b'aken"":2677,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1570,"b'level"":10,""minionsKilled"":123,""participantId"":1,""position"":{""x"":1640,""y"":12786},""timeEnemySpentControlled"":53424,""totalGold"":491'"
1571,"b'4,""xp"":7060},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1572,"b'"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""he'"
1573,"b'althMax"":1429,""healthRegen"":104,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":421,""omnivamp"":'"
1574,"b'0,""physicalVamp"":0,""power"":452,""powerMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":1660,""damageStats"":{""magicDamageDone""'"
1575,"b':36346,""magicDamageDoneToChampions"":2885,""magicDamageTaken"":2477,""physicalDamageDone"":8718,""physicalDamageDoneToChampions"":517,""'"
1576,"b'physicalDamageTaken"":5773,""totalDamageDone"":59547,""totalDamageDoneToChampions"":3402,""totalDamageTaken"":8299,""trueDamageDone"":144'"
1577,"b'82,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""minionsKilled"":0,""p'"
1578,"b'articipantId"":2,""position"":{""x"":13272,""y"":1608},""timeEnemySpentControlled"":4331,""totalGold"":5245,""xp"":4854},""3"":{""championStats""'"
1579,"b':{""abilityHaste"":0,""abilityPower"":148,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmo'"
1580,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1526,""healthRegen"":19,""l'"
1581,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1235,""po'"
1582,"b'werMax"":1420,""powerRegen"":28,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":38198,""magicDamageDoneToChampions'"
1583,"b'"":4156,""magicDamageTaken"":1714,""physicalDamageDone"":5929,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":1442,""totalDa'"
1584,"b'mageDone"":44970,""totalDamageDoneToChampions"":4483,""totalDamageTaken"":3157,""trueDamageDone"":843,""trueDamageDoneToChampions"":0,""tr'"
1585,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":3,""position"":{""x"":667'"
1586,"b'6,""y"":7019},""timeEnemySpentControlled"":79172,""totalGold"":4690,""xp"":6193},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1587,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1588,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1210,""healthMax"":1339,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPe'"
1589,"b'rcent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":434,""powerRegen"":19,""spellVam'"
1590,"b'p"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":11102,""magicDamageDoneToChampions"":612,""magicDamageTaken"":2297,""physica'"
1591,"b'lDamageDone"":30495,""physicalDamageDoneToChampions"":5147,""physicalDamageTaken"":2736,""totalDamageDone"":41761,""totalDamageDoneToCha'"
1592,"b'mpions"":5799,""totalDamageTaken"":5034,""trueDamageDone"":163,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1593,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":4,""position"":{""x"":12849,""y"":2787},""timeEnemySpentControlle'"
1594,"b'd"":53835,""totalGold"":6391,""xp"":4418},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":68,""armorPen"":0,""armorPenP'"
1595,"b'ercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
1596,"b'on"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementS'"
1597,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":460,""powerRegen"":37,""spellVamp"":0},""currentGold"":174,""damageStats'"
1598,"b'"":{""magicDamageDone"":1855,""magicDamageDoneToChampions"":1150,""magicDamageTaken"":831,""physicalDamageDone"":2505,""physicalDamageDone'"
1599,"b'ToChampions"":1052,""physicalDamageTaken"":2554,""totalDamageDone"":8678,""totalDamageDoneToChampions"":2570,""totalDamageTaken"":3496,""t'"
1600,"b'rueDamageDone"":4318,""trueDamageDoneToChampions"":368,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1601,"b'""minionsKilled"":20,""participantId"":5,""position"":{""x"":13054,""y"":2135},""timeEnemySpentControlled"":55429,""totalGold"":3889,""xp"":3281'"
1602,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
1603,"b'peed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":1512,'"
1604,"b'""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":0,""physicalVamp""'"
1605,"b':0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":4866,""magicDamageDo'"
1606,"b'neToChampions"":551,""magicDamageTaken"":764,""physicalDamageDone"":25692,""physicalDamageDoneToChampions"":1411,""physicalDamageTaken"":'"
1607,"b'4551,""totalDamageDone"":30657,""totalDamageDoneToChampions"":2062,""totalDamageTaken"":5315,""trueDamageDone"":98,""trueDamageDoneToCham'"
1608,"b'pions"":98,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":92,""participantId"":6,""positi'"
1609,"b'on"":{""x"":4225,""y"":13338},""timeEnemySpentControlled"":28719,""totalGold"":3815,""xp"":6320},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1610,"b'ilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMa'"
1611,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
1612,"b'0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":406,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen""'"
1613,"b':100,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":18042,""magicDamageDoneToChampions"":312,""magicDamageTaken""'"
1614,"b':1770,""physicalDamageDone"":42389,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":8616,""totalDamageDone"":81025,""totalDa'"
1615,"b'mageDoneToChampions"":1226,""totalDamageTaken"":10455,""trueDamageDone"":20592,""trueDamageDoneToChampions"":6,""trueDamageTaken"":68},""g'"
1616,"b'oldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":9637,""y"":9215},""timeEnemy'"
1617,"b'SpentControlled"":345616,""totalGold"":4575,""xp"":4558},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":56,""armorP'"
1618,"b'en"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1619,"b'""cooldownReduction"":0,""health"":968,""healthMax"":1600,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResis'"
1620,"b't"":46,""movementSpeed"":295,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":997,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
1621,"b'229,""damageStats"":{""magicDamageDone"":39067,""magicDamageDoneToChampions"":3500,""magicDamageTaken"":3033,""physicalDamageDone"":7364,""'"
1622,"b'physicalDamageDoneToChampions"":290,""physicalDamageTaken"":1853,""totalDamageDone"":49036,""totalDamageDoneToChampions"":3790,""totalDa'"
1623,"b'mageTaken"":5007,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKille'"
1624,"b'd"":0,""level"":9,""minionsKilled"":113,""participantId"":8,""position"":{""x"":7709,""y"":7625},""timeEnemySpentControlled"":91345,""totalGold""'"
1625,"b':5209,""xp"":6069},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1626,"b'ge"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,'"
1627,"b'""healthMax"":1174,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":406,""omnivamp""'"
1628,"b':2,""physicalVamp"":0,""power"":981,""powerMax"":1251,""powerRegen"":26,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone'"
1629,"b'"":738,""magicDamageDoneToChampions"":651,""magicDamageTaken"":2554,""physicalDamageDone"":25215,""physicalDamageDoneToChampions"":3283,""'"
1630,"b'physicalDamageTaken"":2920,""totalDamageDone"":27433,""totalDamageDoneToChampions"":3934,""totalDamageTaken"":5655,""trueDamageDone"":148'"
1631,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""p'"
1632,"b'articipantId"":9,""position"":{""x"":13031,""y"":3423},""timeEnemySpentControlled"":0,""totalGold"":4041,""xp"":4004},""10"":{""championStats"":{'"
1633,"b'""abilityHaste"":0,""abilityPower"":26,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPe'"
1634,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""life'"
1635,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerM'"
1636,"b'ax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":3932,""magicDamageDoneToChampions"":1117'"
1637,"b',""magicDamageTaken"":1650,""physicalDamageDone"":3597,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":2461,""totalDamageDo'"
1638,"b'ne"":12746,""totalDamageDoneToChampions"":1638,""totalDamageTaken"":4152,""trueDamageDone"":5217,""trueDamageDoneToChampions"":152,""trueD'"
1639,"b'amageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":10,""position"":{""x"":13499'"
1640,"b',""y"":3613},""timeEnemySpentControlled"":27144,""totalGold"":3662,""xp"":3314}},""timestamp"":780246},{""events"":[{""level"":10,""participant'"
1641,"b'Id"":8,""timestamp"":781548,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":782817,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level'"
1642,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":784920,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""time'"
1643,"b'stamp"":788320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":789184,""type"":""SKILL_LEVEL_'"
1644,"b'UP""},{""creatorId"":3,""timestamp"":794855,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":8,""participantId"":9,""timestamp"":'"
1645,"b'795757,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":797127,""type"":""SKILL_LEVEL_UP""},{""'"
1646,"b'killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":800259,""type"":""TURRET_PLATE_DESTROYED'"
1647,"b'""},{""itemId"":1052,""participantId"":8,""timestamp"":804694,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":805059,""type"":""WARD_KI'"
1648,"b'LL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":805627,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2'"
1649,"b',""timestamp"":805960,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":809200,""type"":""IT'"
1650,"b'EM_DESTROYED""},{""killerId"":2,""timestamp"":816740,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timest'"
1651,"b'amp"":816740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":817374,""type"":""SKILL_LEVEL_UP'"
1652,"b'""},{""creatorId"":5,""timestamp"":817575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":'"
1653,"b'817875,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":820272,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""par'"
1654,"b'ticipantId"":6,""timestamp"":820272,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":821106,""type"":""WARD_PLACED"",""wardType"":""YEL'"
1655,"b'LOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":821240,""type"":""TURRET_'"
1656,"b'PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":830478,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":832'"
1657,"b'249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""timestamp"":832383,""type"":""LEVEL_UP""},{""level'"
1658,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":833514,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":835718,""'"
1659,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1660,"b'"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1661,"b'cReduction"":0,""cooldownReduction"":0,""health"":1508,""healthMax"":1546,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1662,"b':0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":1253,""powerRegen"":26,""spellVamp"":0}'"
1663,"b',""currentGold"":1348,""damageStats"":{""magicDamageDone"":3597,""magicDamageDoneToChampions"":764,""magicDamageTaken"":551,""physicalDamag'"
1664,"b'eDone"":54274,""physicalDamageDoneToChampions"":4631,""physicalDamageTaken"":2070,""totalDamageDone"":59867,""totalDamageDoneToChampions'"
1665,"b'"":5395,""totalDamageTaken"":2720,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jung'"
1666,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":1,""position"":{""x"":2959,""y"":13095},""timeEnemySpentControlled"":5'"
1667,"b'6684,""totalGold"":5503,""xp"":7708},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":71,""armorPen"":0,""armorPenPerc'"
1668,"b'ent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1669,"b':0,""health"":1534,""healthMax"":1534,""healthRegen"":112,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1670,"b'eed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":598,""powerRegen"":80,""spellVamp"":0},""currentGold"":1808,""damageStats'"
1671,"b'"":{""magicDamageDone"":36444,""magicDamageDoneToChampions"":2983,""magicDamageTaken"":2477,""physicalDamageDone"":8722,""physicalDamageDo'"
1672,"b'neToChampions"":517,""physicalDamageTaken"":5773,""totalDamageDone"":59649,""totalDamageDoneToChampions"":3501,""totalDamageTaken"":8299,'"
1673,"b'""trueDamageDone"":14482,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":9,'"
1674,"b'""minionsKilled"":1,""participantId"":2,""position"":{""x"":10398,""y"":5800},""timeEnemySpentControlled"":4331,""totalGold"":5398,""xp"":5079},'"
1675,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
1676,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1504,""healthMax"":1526'"
1677,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1678,"b'"":0,""power"":729,""powerMax"":1420,""powerRegen"":28,""spellVamp"":0},""currentGold"":981,""damageStats"":{""magicDamageDone"":48828,""magicDa'"
1679,"b'mageDoneToChampions"":4768,""magicDamageTaken"":1714,""physicalDamageDone"":6510,""physicalDamageDoneToChampions"":327,""physicalDamageT'"
1680,"b'aken"":1504,""totalDamageDone"":56181,""totalDamageDoneToChampions"":5095,""totalDamageTaken"":3219,""trueDamageDone"":843,""trueDamageDon'"
1681,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":3,'"
1682,"b'""position"":{""x"":8025,""y"":6986},""timeEnemySpentControlled"":99007,""totalGold"":5341,""xp"":7117},""4"":{""championStats"":{""abilityHaste""'"
1683,"b':0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":263,""bonusArmorPenPercent"":0,""b'"
1684,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1097,""healthMax"":1339,""healthRegen"":15,""lifesteal"":4,""magi'"
1685,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":434,""power'"
1686,"b'Regen"":19,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":12367,""magicDamageDoneToChampions"":612,""magicDamageT'"
1687,"b'aken"":2444,""physicalDamageDone"":37274,""physicalDamageDoneToChampions"":5990,""physicalDamageTaken"":3396,""totalDamageDone"":49805,""t'"
1688,"b'otalDamageDoneToChampions"":6643,""totalDamageTaken"":5841,""trueDamageDone"":163,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0}'"
1689,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":123,""participantId"":4,""position"":{""x"":12469,""y"":2640},""time'"
1690,"b'EnemySpentControlled"":55004,""totalGold"":6819,""xp"":4774},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":68,""arm'"
1691,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
