,0
1523,"b'9,""participantId"":8,""position"":{""x"":10367,""y"":9893},""timeEnemySpentControlled"":5101,""totalGold"":4277,""xp"":4005},""9"":{""championSt'"
1524,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":183,""bonusA'"
1525,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12'"
1526,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":548,""'"
1527,"b'powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":4317,""magicDamageDoneToChampions'"
1528,"b'"":1582,""magicDamageTaken"":1931,""physicalDamageDone"":22306,""physicalDamageDoneToChampions"":3425,""physicalDamageTaken"":2754,""total'"
1529,"b'DamageDone"":26624,""totalDamageDoneToChampions"":5008,""totalDamageTaken"":4855,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1530,"b'ueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":772'"
1531,"b'9,""y"":6973},""timeEnemySpentControlled"":0,""totalGold"":4280,""xp"":3902},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""'"
1532,"b'armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1533,"b',""ccReduction"":14,""cooldownReduction"":0,""health"":953,""healthMax"":1461,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1534,"b'ent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":580,""powerRegen"":37,""spellVamp""'"
1535,"b':0},""currentGold"":391,""damageStats"":{""magicDamageDone"":2514,""magicDamageDoneToChampions"":2305,""magicDamageTaken"":2400,""physicalD'"
1536,"b'amageDone"":4046,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":2457,""totalDamageDone"":9732,""totalDamageDoneToChampio'"
1537,"b'ns"":4088,""totalDamageTaken"":4874,""trueDamageDone"":3171,""trueDamageDoneToChampions"":260,""trueDamageTaken"":16},""goldPerSecond"":30,'"
1538,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":7533,""y"":7152},""timeEnemySpentControlled'"
1539,"b'"":113976,""totalGold"":3946,""xp"":3300}},""timestamp"":660199},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""t'"
1540,"b'imestamp"":660567,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""posi'"
1541,"b'tion"":{""x"":7512,""y"":7518},""shutdownBounty"":0,""timestamp"":663035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1542,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":41,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
1543,"b'THER""},{""basic"":false,""magicDamage"":113,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellS'"
1544,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":192,""spe'"
1545,"b'llName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
1546,"b'Id"":7,""physicalDamage"":258,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1547,"b'0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":169,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1548,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":83,""spellName"":""leesinbasicattack2"",""spe'"
1549,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":0'"
1550,"b',""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1551,"b',""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":413,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueD'"
1552,"b'amage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":37,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
1553,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Sejuani"",""participantId"":7,""physicalDamag'"
1554,"b'e"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Sejuani"",""parti'"
1555,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1556,"b',""name"":""Sejuani"",""participantId"":7,""physicalDamage"":47,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1557,"b'THER""},{""basic"":false,""magicDamage"":155,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spel'"
1558,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":51'"
1559,"b',""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzc'"
1560,"b'rank"",""participantId"":10,""physicalDamage"":80,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1561,"b',""magicDamage"":28,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
1562,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":81,""spellName"":""kaisabasicattack2'"
1563,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1564,"b':153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
1565,"b',""physicalDamage"":163,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1566,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1567,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebas'"
1568,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
1569,"b'tId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vict'"
1570,"b'imId"":2},{""itemId"":6029,""participantId"":2,""timestamp"":664602,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestam'"
1571,"b'p"":664602,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":664602,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""'"
1572,"b'participantId"":2,""timestamp"":664602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":665135,""type"":""ITEM_PU'"
1573,"b'RCHASED""},{""itemId"":3513,""participantId"":7,""timestamp"":666837,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timesta'"
1574,"b'mp"":670046,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":671179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1575,"b'participantId"":5,""skillSlot"":4,""timestamp"":672015,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":672547,""type"":""WARD_KILL"",""'"
1576,"b'wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":175,""killStreakLength"":3,""killerId"":6,""position"":{""x"":4752,""'"
1577,"b'y"":5480},""shutdownBounty"":0,""timestamp"":673982,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1578,"b':""Quinn"",""participantId"":6,""physicalDamage"":75,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1579,"b':true,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":58,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDa'"
1580,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":78,""spellName"":""quinnq""'"
1581,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":9,""physicalDamage"":67'"
1582,"b',""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""partici'"
1583,"b'pantId"":9,""physicalDamage"":113,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1584,"b'age"":0,""name"":""Quinn"",""participantId"":9,""physicalDamage"":0,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1585,"b'asic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":9,""physicalDamage"":62,""spellName"":""quinnbasicattack"",""spellSlot"":64,""t'"
1586,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Quinn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
1587,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Quinn"",""participantId"":10,""physicalDamage""'"
1588,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":10'"
1589,"b',""physicalDamage"":44,""spellName"":""recall"",""spellSlot"":13,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Q'"
1590,"b'uinn"",""participantId"":10,""physicalDamage"":106,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1591,"b'false,""magicDamage"":19,""name"":""Quinn"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1592,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":71,""spellName'"
1593,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
1594,"b'Damage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""partici'"
1595,"b'pantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1596,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER'"
1597,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":139,""spellName"":""kaisaecritattack"",""spellSlot'"
1598,"b'"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellNam'"
1599,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1600,"b'"":9,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1601,"b'"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1602,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":168,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage'"
1603,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":236,""spellName"":""renekto'"
1604,"b'npreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""ph'"
1605,"b'ysicalDamage"":79,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1606,"b'""name"":""Renekton"",""participantId"":6,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1607,"b':1},{""level"":8,""participantId"":9,""timestamp"":673982,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStr'"
1608,"b'eakLength"":0,""killerId"":8,""position"":{""x"":5724,""y"":5667},""shutdownBounty"":0,""timestamp"":676083,""type"":""CHAMPION_KILL"",""victimDam'"
1609,"b'ageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,'"
1610,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":9,""physi'"
1611,"b'calDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""p'"
1612,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1613,"b'cDamage"":199,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""ty'"
1614,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":76,""spellName"":""powerfist"",""'"
1615,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
1616,"b'118,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
1617,"b'rticipantId"":6,""physicalDamage"":125,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1618,"b'gicDamage"":48,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1619,"b'},{""basic"":false,""magicDamage"":67,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSl'"
1620,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""sp'"
1621,"b'ellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Katarina"",""participantId"":8,""p'"
1622,"b'hysicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""K'"
1623,"b'atarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1624,"b'imId"":5},{""level"":8,""participantId"":8,""timestamp"":676083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
1625,"b'"":3,""timestamp"":676249,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,'"
1626,"b'""timestamp"":677515,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
1627,"b'100,""timestamp"":677515,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":677816,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1628,"b'W_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":678314,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""l'"
1629,"b'aneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":682077,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":30'"
1630,"b'67,""participantId"":10,""timestamp"":688046,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":688046,""type"":""I'"
1631,"b'TEM_DESTROYED""},{""itemId"":2065,""participantId"":10,""timestamp"":688046,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
1632,"b'""timestamp"":688546,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":688646,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1633,"b'NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":694613,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""BOT_LANE"",""positio'"
1634,"b'n"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":707660,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":709659,""type'"
1635,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":710192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1636,"b',{""itemId"":6029,""participantId"":6,""timestamp"":711293,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":71129'"
1637,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":711293,""type"":""ITEM_PURCHASED""},{""level"":8,""participantI'"
1638,"b'd"":7,""timestamp"":712329,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSub'"
1639,"b'Type"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10206,""y"":4641},""timestamp"":712329,""type"":""ELITE_MONSTER_KILL""},{""it'"
1640,"b'emId"":1054,""participantId"":6,""timestamp"":712659,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":713328,""type"":""'"
1641,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":713961,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""'"
1642,"b'timestamp"":714229,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":714229,""type"":""ITEM_PURCHASED""},{""creato'"
1643,"b'rId"":10,""timestamp"":714529,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
1644,"b',""timestamp"":715336,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":717503,""type"":""LEVEL_UP""}],""participantFra'"
1645,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""att'"
1646,"b'ackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":'"
1647,"b'1082,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physical'"
1648,"b'Vamp"":0,""power"":388,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":708,""magicD'"
1649,"b'amageDoneToChampions"":468,""magicDamageTaken"":990,""physicalDamageDone"":17612,""physicalDamageDoneToChampions"":6183,""physicalDamage'"
1650,"b'Taken"":7300,""totalDamageDone"":19861,""totalDamageDoneToChampions"":6652,""totalDamageTaken"":8297,""trueDamageDone"":1540,""trueDamageD'"
1651,"b'oneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":42,""participantId"":1,'"
1652,"b'""position"":{""x"":2106,""y"":12412},""timeEnemySpentControlled"":44937,""totalGold"":2788,""xp"":3495},""2"":{""championStats"":{""abilityHaste'"
1653,"b'"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":121,""bonusArmorPenPercent"":0,""'"
1654,"b'bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1329,""healthMax"":1359,""healthRegen"":20,""lifesteal"":0,""ma'"
1655,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":176,""powerMax"":200,""pow'"
1656,"b'erRegen"":100,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":11327,""magicDamageDoneToChampions"":1009,""magicDam'"
1657,"b'ageTaken"":2165,""physicalDamageDone"":18468,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":6449,""totalDamageDone"":4141'"
1658,"b'0,""totalDamageDoneToChampions"":4579,""totalDamageTaken"":8641,""trueDamageDone"":11613,""trueDamageDoneToChampions"":33,""trueDamageTak'"
1659,"b'en"":26},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7614,""y"":6110},'"
1660,"b'""timeEnemySpentControlled"":193474,""totalGold"":4521,""xp"":3090},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":'"
1661,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1662,"b'uction"":0,""cooldownReduction"":0,""health"":1365,""healthMax"":1365,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1663,"b'magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1098,""powerMax"":1198,""powerRegen"":20,""spellVamp"":0},""c'"
1664,"b'urrentGold"":480,""damageStats"":{""magicDamageDone"":26346,""magicDamageDoneToChampions"":3355,""magicDamageTaken"":2789,""physicalDamage'"
1665,"b'Done"":5193,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":3160,""totalDamageDone"":31539,""totalDamageDoneToChampions"":3'"
1666,"b'664,""totalDamageTaken"":6029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMini'"
1667,"b'onsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":3,""position"":{""x"":11107,""y"":1916},""timeEnemySpentControlled"":228057,""t'"
1668,"b'otalGold"":4215,""xp"":4884},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""a'"
1669,"b'ttackDamage"":118,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1670,"b'th"":1433,""healthMax"":1438,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""'"
1671,"b'omnivamp"":2,""physicalVamp"":0,""power"":464,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDa'"
1672,"b'mageDone"":5251,""magicDamageDoneToChampions"":1272,""magicDamageTaken"":2850,""physicalDamageDone"":22648,""physicalDamageDoneToChampio'"
1673,"b'ns"":2798,""physicalDamageTaken"":3378,""totalDamageDone"":30296,""totalDamageDoneToChampions"":4094,""totalDamageTaken"":6482,""trueDamag'"
1674,"b'eDone"":2396,""trueDamageDoneToChampions"":23,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1675,"b'lled"":91,""participantId"":4,""position"":{""x"":7643,""y"":7798},""timeEnemySpentControlled"":20940,""totalGold"":4976,""xp"":4094},""5"":{""cha'"
1676,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,'"
1677,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1259,""healthMax"":1270,""healthRe'"
1678,"b'gen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1679,"b'"":493,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":2720,""magicDamageDoneToCh'"
1680,"b'ampions"":1211,""magicDamageTaken"":2183,""physicalDamageDone"":2369,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":4208,""'"
1681,"b'totalDamageDone"":9374,""totalDamageDoneToChampions"":1858,""totalDamageTaken"":6392,""trueDamageDone"":4284,""trueDamageDoneToChampions'"
1682,"b'"":166,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":'"
1683,"b'{""x"":7572,""y"":7582},""timeEnemySpentControlled"":114323,""totalGold"":3123,""xp"":2563},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1684,"b'yPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagic'"
1685,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1819,""healthMax"":1819,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""'"
