,0
1905,"b'imestamp"":895933,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":895933,""type"":""WARD_PLACED"",""wardType""'"
1906,"b':""UNDEFINED""},{""itemId"":6029,""participantId"":6,""timestamp"":897532,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""tim'"
1907,"b'estamp"":897532,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":897532,""type"":""ITEM_PURCHASED""},{""killerId""'"
1908,"b':7,""timestamp"":898199,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":898199,""type"":""WARD_PLACED"",""wardTy'"
1909,"b'pe"":""UNDEFINED""},{""itemId"":3340,""participantId"":6,""timestamp"":898567,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""'"
1910,"b'timestamp"":898567,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":2,""timestamp"":899237,""type"":""ITEM_PURCHASED""},{""itemId'"
1911,"b'"":3051,""participantId"":2,""timestamp"":899604,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1912,"b'0,""abilityPower"":115,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
1913,"b'onusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1295,""healthMax"":1657,""healthRegen"":106,""lifesteal"":0,""ma'"
1914,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""po'"
1915,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1027,""damageStats"":{""magicDamageDone"":36310,""magicDamageDoneToChampions"":5675,""magicDam'"
1916,"b'ageTaken"":2149,""physicalDamageDone"":7364,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":4255,""totalDamageDone"":44787,'"
1917,"b'""totalDamageDoneToChampions"":5886,""totalDamageTaken"":6420,""trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1918,"b'15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":1,""position"":{""x"":1627,""y"":11239},""'"
1919,"b'timeEnemySpentControlled"":119723,""totalGold"":4802,""xp"":6785},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,'"
1920,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1921,"b'tion"":30,""cooldownReduction"":0,""health"":1144,""healthMax"":1310,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1922,"b'magicResist"":71,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":535,""powerRegen"":19,""spellVamp"":0},""cur'"
1923,"b'rentGold"":59,""damageStats"":{""magicDamageDone"":12514,""magicDamageDoneToChampions"":548,""magicDamageTaken"":3469,""physicalDamageDone'"
1924,"b'"":64138,""physicalDamageDoneToChampions"":3632,""physicalDamageTaken"":7874,""totalDamageDone"":95923,""totalDamageDoneToChampions"":449'"
1925,"b'6,""totalDamageTaken"":11343,""trueDamageDone"":19269,""trueDamageDoneToChampions"":315,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1926,"b'MinionsKilled"":86,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":580,""y"":724},""timeEnemySpentControlled"":224524,""'"
1927,"b'totalGold"":6469,""xp"":5816},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":59,""armorPen"":0,""armorPenPercent"":0'"
1928,"b',""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""h'"
1929,"b'ealth"":1782,""healthMax"":1791,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":37'"
1930,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1329,""powerMax"":1557,""powerRegen"":22,""spellVamp"":0},""currentGold"":221,""damageStats"":{""ma'"
1931,"b'gicDamageDone"":50535,""magicDamageDoneToChampions"":6295,""magicDamageTaken"":4591,""physicalDamageDone"":7769,""physicalDamageDoneToCh'"
1932,"b'ampions"":687,""physicalDamageTaken"":3206,""totalDamageDone"":60801,""totalDamageDoneToChampions"":6983,""totalDamageTaken"":7968,""trueD'"
1933,"b'amageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1934,"b'nsKilled"":128,""participantId"":3,""position"":{""x"":13427,""y"":4395},""timeEnemySpentControlled"":348519,""totalGold"":5656,""xp"":7253},""4'"
1935,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpee'"
1936,"b'd"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1558,""h'"
1937,"b'ealthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0'"
1938,"b',""power"":157,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageDone"":10994,""magicDamage'"
1939,"b'DoneToChampions"":2940,""magicDamageTaken"":2721,""physicalDamageDone"":31448,""physicalDamageDoneToChampions"":4643,""physicalDamageTak'"
1940,"b'en"":2445,""totalDamageDone"":47138,""totalDamageDoneToChampions"":7650,""totalDamageTaken"":5296,""trueDamageDone"":4694,""trueDamageDone'"
1941,"b'ToChampions"":66,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":4'"
1942,"b',""position"":{""x"":6753,""y"":6765},""timeEnemySpentControlled"":13614,""totalGold"":6375,""xp"":5065},""5"":{""championStats"":{""abilityHaste'"
1943,"b'"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
1944,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":550,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""mag'"
1945,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":570,""pow'"
1946,"b'erRegen"":21,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":2947,""magicDamageDoneToChampions"":1566,""magicDamag'"
1947,"b'eTaken"":2987,""physicalDamageDone"":3957,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":3340,""totalDamageDone"":13527,""t'"
1948,"b'otalDamageDoneToChampions"":2172,""totalDamageTaken"":6397,""trueDamageDone"":6623,""trueDamageDoneToChampions"":38,""trueDamageTaken"":6'"
1949,"b'9},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":5877,""y"":6632},""tim'"
1950,"b'eEnemySpentControlled"":87583,""totalGold"":4059,""xp"":4161},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""arm'"
1951,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1952,"b'"":21,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1953,"b'Resist"":92,""movementSpeed"":508,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1954,"b'15,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3792,""physicalDamageDone"":54012,""physica'"
1955,"b'lDamageDoneToChampions"":4077,""physicalDamageTaken"":2261,""totalDamageDone"":59237,""totalDamageDoneToChampions"":4077,""totalDamageTa'"
1956,"b'ken"":6063,""trueDamageDone"":5225,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
1957,"b'evel"":11,""minionsKilled"":118,""participantId"":6,""position"":{""x"":12346,""y"":14109},""timeEnemySpentControlled"":45502,""totalGold"":547'"
1958,"b'0,""xp"":7499},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1959,"b'"":75,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""he'"
1960,"b'althMax"":1724,""healthRegen"":122,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":419,""omnivamp"":'"
1961,"b'0,""physicalVamp"":0,""power"":661,""powerMax"":661,""powerRegen"":22,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":'"
1962,"b'45515,""magicDamageDoneToChampions"":2475,""magicDamageTaken"":4247,""physicalDamageDone"":18638,""physicalDamageDoneToChampions"":397,""'"
1963,"b'physicalDamageTaken"":5674,""totalDamageDone"":86991,""totalDamageDoneToChampions"":2956,""totalDamageTaken"":9937,""trueDamageDone"":228'"
1964,"b'36,""trueDamageDoneToChampions"":84,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":11,'"
1965,"b'""participantId"":7,""position"":{""x"":5464,""y"":8602},""timeEnemySpentControlled"":112235,""totalGold"":5820,""xp"":5722},""8"":{""championSta'"
1966,"b'ts"":{""abilityHaste"":0,""abilityPower"":169,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusA'"
1967,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2442,""healthRegen"":19,""'"
1968,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":757,""po'"
1969,"b'werMax"":2146,""powerRegen"":30,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":43199,""magicDamageDoneToChampions'"
1970,"b'"":9430,""magicDamageTaken"":5215,""physicalDamageDone"":10690,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":4606,""totalD'"
1971,"b'amageDone"":53889,""totalDamageDoneToChampions"":9953,""totalDamageTaken"":10015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1972,"b'ueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":6'"
1973,"b'920,""y"":7882},""timeEnemySpentControlled"":126568,""totalGold"":6152,""xp"":7438},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1974,"b'"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1975,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPe'"
1976,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powerMax"":734,""powerRegen"":25,""spell'"
1977,"b'Vamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":5811,""magicDamageDoneToChampions"":1742,""magicDamageTaken"":1845,""phys'"
1978,"b'icalDamageDone"":40442,""physicalDamageDoneToChampions"":4148,""physicalDamageTaken"":3125,""totalDamageDone"":46253,""totalDamageDoneTo'"
1979,"b'Champions"":5891,""totalDamageTaken"":5024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0'"
1980,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":132,""participantId"":9,""position"":{""x"":7332,""y"":7695},""timeEnemySpentControlle'"
1981,"b'd"":0,""totalGold"":5632,""xp"":6066},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPerc'"
1982,"b'ent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1983,"b':0,""health"":1002,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpee'"
1984,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":922,""damageStats"":{'"
1985,"b'""magicDamageDone"":3535,""magicDamageDoneToChampions"":1549,""magicDamageTaken"":2732,""physicalDamageDone"":3292,""physicalDamageDoneTo'"
1986,"b'Champions"":602,""physicalDamageTaken"":3893,""totalDamageDone"":16563,""totalDamageDoneToChampions"":2452,""totalDamageTaken"":6772,""tru'"
1987,"b'eDamageDone"":9734,""trueDamageDoneToChampions"":300,""trueDamageTaken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""m'"
1988,"b'inionsKilled"":24,""participantId"":10,""position"":{""x"":6224,""y"":8147},""timeEnemySpentControlled"":203095,""totalGold"":3452,""xp"":3728}'"
1989,"b'},""timestamp"":900258},{""events"":[{""itemId"":2055,""participantId"":2,""timestamp"":900626,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1990,"b'rticipantId"":2,""timestamp"":900760,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":901961,""type"":""LEVEL_UP""},{'"
1991,"b'""killerId"":7,""timestamp"":901994,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":901994,""type"":""WARD_P'"
1992,"b'LACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":903195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1993,"b'icipantId"":9,""skillSlot"":3,""timestamp"":903660,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":907592,""type"":""WARD_PLACED"",""'"
1994,"b'wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":907625,""type"":""SKILL_LEVEL_UP""},{""it'"
1995,"b'emId"":2055,""participantId"":5,""timestamp"":910693,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":912262,""type"":""WARD_KILL"",""wa'"
1996,"b'rdType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":4,""timestamp"":918596,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":4'"
1997,"b',""timestamp"":919364,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":920065,""type"":""ITEM_DESTROYED""},{""item'"
1998,"b'Id"":3363,""participantId"":4,""timestamp"":920065,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":920366,""type'"
1999,"b'"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":920366,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1056,""participan'"
2000,"b'tId"":1,""timestamp"":921098,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":7,""timestamp"":922365,""type"":""ITEM_DESTROYED""},{""cre'"
2001,"b'atorId"":7,""timestamp"":922365,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":10,""timestamp"":92296'"
2002,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":922966,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""partici'"
2003,"b'pantId"":10,""timestamp"":922966,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":923434,""type"":""ITEM_PURCHAS'"
2004,"b'ED""},{""killerId"":7,""timestamp"":926199,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":926199,""type"":""WARD'"
2005,"b'_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":2,""timestamp"":930907,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
2006,"b'Id"":5,""timestamp"":930940,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":930940,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2007,"b'D""},{""itemId"":3145,""participantId"":1,""timestamp"":931442,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":93'"
2008,"b'1442,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":1,""timestamp"":931442,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
2009,"b'L"",""participantId"":2,""skillSlot"":2,""timestamp"":931509,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":932977,""type"":""WARD_PL'"
2010,"b'ACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":937113,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""ti'"
2011,"b'mestamp"":939448,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":940183,""type"":""WARD_KILL"",""wardType"":""SI'"
2012,"b'GHT_WARD""},{""killerId"":3,""timestamp"":942818,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":943386,""type'"
2013,"b'"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":946183,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2014,"b'2,""timestamp"":946183,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":947384,""type"":'"
2015,"b'""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":947384,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":94'"
2016,"b'9353,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":951422,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""cr'"
2017,"b'eatorId"":5,""timestamp"":954755,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":954755,""type"":""WARD_PLACE'"
2018,"b'D"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":957755,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""tim'"
2019,"b'estamp"":957755,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":8,""timestamp"":960158,""type"":""ITEM_DES'"
2020,"b'TROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":960158,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestam'"
2021,"b'p"":960158,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":8,""timestamp"":960158,""type"":""ITEM_PURCHASED""},{""killerId"":10,""'"
2022,"b'timestamp"":960158,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":960258,""type"":""WARD_PLACED"",""wardType""'"
2023,"b':""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":78,""armorPen"":0,""armorPen'"
2024,"b'Percent"":0,""attackDamage"":90,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
2025,"b'ion"":0,""health"":1737,""healthMax"":1737,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movemen'"
2026,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":60,""damageStats""'"
2027,"b':{""magicDamageDone"":36310,""magicDamageDoneToChampions"":5675,""magicDamageTaken"":2149,""physicalDamageDone"":7364,""physicalDamageDon'"
2028,"b'eToChampions"":210,""physicalDamageTaken"":4255,""totalDamageDone"":44787,""totalDamageDoneToChampions"":5886,""totalDamageTaken"":6420,""'"
2029,"b'trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2030,"b'inionsKilled"":119,""participantId"":1,""position"":{""x"":4259,""y"":9634},""timeEnemySpentControlled"":119723,""totalGold"":4925,""xp"":6785}'"
2031,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackS'"
2032,"b'peed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":840,""healthMax"":1414'"
2033,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
2034,"b'"":0,""power"":537,""powerMax"":570,""powerRegen"":139,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":13486,""magicDa'"
2035,"b'mageDoneToChampions"":635,""magicDamageTaken"":4363,""physicalDamageDone"":73897,""physicalDamageDoneToChampions"":3780,""physicalDamage'"
2036,"b'Taken"":8619,""totalDamageDone"":107603,""totalDamageDoneToChampions"":4731,""totalDamageTaken"":13099,""trueDamageDone"":20218,""trueDama'"
2037,"b'geDoneToChampions"":315,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":8,""participa'"
2038,"b'ntId"":2,""position"":{""x"":4598,""y"":9457},""timeEnemySpentControlled"":250410,""totalGold"":6846,""xp"":6267},""3"":{""championStats"":{""abil'"
2039,"b'ityHaste"":0,""abilityPower"":119,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bonusArmorPenPer'"
2040,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1905,""healthMax"":1905,""healthRegen"":23,""lifeste'"
2041,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1210,""powerMax'"
2042,"b'"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":55747,""magicDamageDoneToChampions"":6680'"
2043,"b',""magicDamageTaken"":4591,""physicalDamageDone"":8186,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":3364,""totalDamageDo'"
2044,"b'ne"":66429,""totalDamageDoneToChampions"":7368,""totalDamageTaken"":8126,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDam'"
2045,"b'ageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":3,""position"":{""x"":4717,""'"
2046,"b'y"":9283},""timeEnemySpentControlled"":363596,""totalGold"":6002,""xp"":7851},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2047,"b'armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2048,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPerc'"
2049,"b'ent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":553,""powerRegen"":22,""spellVamp""'"
2050,"b':0},""currentGold"":259,""damageStats"":{""magicDamageDone"":13250,""magicDamageDoneToChampions"":3107,""magicDamageTaken"":2721,""physical'"
2051,"b'DamageDone"":33289,""physicalDamageDoneToChampions"":4643,""physicalDamageTaken"":2445,""totalDamageDone"":59210,""totalDamageDoneToCham'"
2052,"b'pions"":7817,""totalDamageTaken"":5296,""trueDamageDone"":12669,""trueDamageDoneToChampions"":66,""trueDamageTaken"":130},""goldPerSecond""'"
2053,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":138,""participantId"":4,""position"":{""x"":4567,""y"":9552},""timeEnemySpentControl'"
2054,"b'led"":13614,""totalGold"":6734,""xp"":5510},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPe'"
2055,"b'nPercent"":0,""attackDamage"":83,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRedu'"
2056,"b'ction"":0,""health"":1420,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movem'"
2057,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":734,""damageS'"
2058,"b'tats"":{""magicDamageDone"":3434,""magicDamageDoneToChampions"":2053,""magicDamageTaken"":3199,""physicalDamageDone"":4009,""physicalDamag'"
2059,"b'eDoneToChampions"":568,""physicalDamageTaken"":3430,""totalDamageDone"":14066,""totalDamageDoneToChampions"":2659,""totalDamageTaken"":67'"
2060,"b'29,""trueDamageDone"":6623,""trueDamageDoneToChampions"":38,""trueDamageTaken"":99},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2061,"b':8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":5065,""y"":9237},""timeEnemySpentControlled"":94456,""totalGold"":4229,""xp"":42'"
2062,"b'21},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""atta'"
2063,"b'ckSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1887,""healthMax"":'"
2064,"b'1887,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":365,""omnivamp"":8,""physical'"
2065,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
2066,"b'neToChampions"":0,""magicDamageTaken"":3792,""physicalDamageDone"":59649,""physicalDamageDoneToChampions"":4077,""physicalDamageTaken"":2'"
2067,"b'429,""totalDamageDone"":64874,""totalDamageDoneToChampions"":4077,""totalDamageTaken"":6232,""trueDamageDone"":5225,""trueDamageDoneToCha'"
2068,"b'mpions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":128,""participantId"":6,""posi'"
