,0
2499,"b'nue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage'"
2500,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""n'"
2501,"b'ame"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2502,"b',""magicDamage"":80,""name"":""Draven"",""participantId"":9,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2503,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":175,""spellName"":""dravenspinning"",""spellSl'"
2504,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":90,""spellN'"
2505,"b'ame"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":6,""timesta'"
2506,"b'mp"":1100868,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""participantId"":10,""timestamp"":1104097,""type"":""ITEM_DESTROYED""},{""assistingP'"
2507,"b'articipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7967,""y"":7599},""shutdownBounty"":0,""timestamp'"
2508,"b'"":1105270,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physical'"
2509,"b'Damage"":89,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dr'"
2510,"b'aven"",""participantId"":4,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2511,"b'mage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":245,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2512,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":80,""spellName"":""dravendoubleshot"",""sp'"
2513,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participant'"
2514,"b'Id"":4,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2515,"b'phelios"",""participantId"":4,""physicalDamage"":387,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2516,"b'lse,""magicDamage"":100,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""true'"
2517,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakan'"
2518,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Rakan"",""participantId"":5,""physicalDamag'"
2519,"b'e"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participan'"
2520,"b'tId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":46,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2521,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
2522,"b'},{""basic"":false,""magicDamage"":236,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":'"
2523,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":529,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spell'"
2524,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killer'"
2525,"b'Id"":4,""position"":{""x"":7800,""y"":7173},""shutdownBounty"":0,""timestamp"":1108375,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2526,"b':false,""magicDamage"":346,""name"":""Nunu"",""participantId"":3,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""ty'"
2527,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1'"
2528,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":49,""spellName"":""n'"
2529,"b'unupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Nunu"",""participantId"":4,""phys'"
2530,"b'icalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""name"":""Nunu"",""p'"
2531,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2532,"b'asic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":'"
2533,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicatta'"
2534,"b'ckshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":5,""physic'"
2535,"b'alDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
2536,"b'icipantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2537,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":300,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type'"
2538,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":45,""spellName"":""apheliosinfernumq'"
2539,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamag'"
2540,"b'e"":253,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participan'"
2541,"b'tId"":4,""physicalDamage"":323,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2542,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
2543,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":868,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2544,"b':"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""posit'"
2545,"b'ion"":{""x"":7586,""y"":7327},""timestamp"":1108375,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
2546,"b'Id"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1109843,""towerType"":""INNER_TURRET"",""type"":""'"
2547,"b'BUILDING_KILL""},{""level"":11,""participantId"":4,""timestamp"":1110009,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp'"
2548,"b'"":1111578,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":2,""timestamp"":1112512,""type"":""ITE'"
2549,"b'M_UNDO""},{""itemId"":2055,""participantId"":2,""timestamp"":1113144,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timesta'"
2550,"b'mp"":1113245,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1114078,""type"":""LEVEL_UP""},{""itemId"":3057,""partic'"
2551,"b'ipantId"":9,""timestamp"":1115515,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":1115515,""type"":""ITEM_DESTRO'"
2552,"b'YED""},{""itemId"":3078,""participantId"":9,""timestamp"":1115515,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp""'"
2553,"b':1116351,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1116351,""type"":""SKILL_LEVE'"
2554,"b'L_UP""},{""itemId"":1011,""participantId"":7,""timestamp"":1116684,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""'"
2555,"b'buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":111885'"
2556,"b'4,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1119021'"
2557,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1122123,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""p'"
2558,"b'articipantId"":3,""timestamp"":1123921,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1123921,""type"":""ITEM_P'"
2559,"b'URCHASED""},{""itemId"":1058,""participantId"":3,""timestamp"":1125022,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""times'"
2560,"b'tamp"":1127429,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1130870,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2561,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":1131636,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""pa'"
2562,"b'rticipantId"":9,""timestamp"":1131670,""type"":""ITEM_UNDO""},{""itemId"":1058,""participantId"":10,""timestamp"":1132837,""type"":""ITEM_DESTRO'"
2563,"b'YED""},{""itemId"":1058,""participantId"":10,""timestamp"":1132837,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":10,""timestam'"
2564,"b'p"":1132837,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1132870,""type"":""ITEM_PURCHASED""},{""itemId"":1028'"
2565,"b',""participantId"":5,""timestamp"":1134234,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":1134234,""type"":""ITE'"
2566,"b'M_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1134434,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""ti'"
2567,"b'mestamp"":1134434,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":1134434,""type"":""ITEM_DESTROYED""},{""itemId'"
2568,"b'"":1036,""participantId"":4,""timestamp"":1134434,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""timestamp"":1134434,""type'"
2569,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1135136,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2570,"b':5,""timestamp"":1135237,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":1135772,""type"":""ITEM_PURCHASED""},{""'"
2571,"b'itemId"":2055,""participantId"":4,""timestamp"":1136272,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
2572,"b'Haste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":204,""bonusArmorPenPercen'"
2573,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2446,""healthMax"":2446,""healthRegen"":431,""lifesteal'"
2574,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
2575,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1622,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
2576,"b'ken"":1422,""physicalDamageDone"":122983,""physicalDamageDoneToChampions"":5171,""physicalDamageTaken"":10368,""totalDamageDone"":132916,'"
2577,"b'""totalDamageDoneToChampions"":7056,""totalDamageTaken"":11790,""trueDamageDone"":9933,""trueDamageDoneToChampions"":1885,""trueDamageTak'"
2578,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":13,""minionsKilled"":184,""participantId"":1,""position"":{""x"":4625,""y"":9517'"
2579,"b'},""timeEnemySpentControlled"":134528,""totalGold"":9297,""xp"":11077},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2580,"b':100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2581,"b'Reduction"":0,""cooldownReduction"":0,""health"":1773,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2582,"b'0,""magicResist"":72,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0'"
2583,"b'},""currentGold"":415,""damageStats"":{""magicDamageDone"":3421,""magicDamageDoneToChampions"":342,""magicDamageTaken"":5908,""physicalDama'"
2584,"b'geDone"":65003,""physicalDamageDoneToChampions"":4890,""physicalDamageTaken"":12653,""totalDamageDone"":91335,""totalDamageDoneToChampio'"
2585,"b'ns"":5495,""totalDamageTaken"":18814,""trueDamageDone"":22911,""trueDamageDoneToChampions"":263,""trueDamageTaken"":253},""goldPerSecond"":'"
2586,"b'0,""jungleMinionsKilled"":71,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""x"":4303,""y"":1111},""timeEnemySpentControl'"
2587,"b'led"":65989,""totalGold"":7063,""xp"":7074},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":292,""armor"":82,""armorPen"":0,""armorP'"
2588,"b'enPercent"":0,""attackDamage"":90,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2589,"b'ction"":0,""health"":2173,""healthMax"":2173,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movem'"
2590,"b'entSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1098,""powerMax"":1358,""powerRegen"":33,""spellVamp"":0},""currentGold"":190,""damag'"
2591,"b'eStats"":{""magicDamageDone"":92015,""magicDamageDoneToChampions"":16044,""magicDamageTaken"":3686,""physicalDamageDone"":4303,""physicalD'"
2592,"b'amageDoneToChampions"":420,""physicalDamageTaken"":4709,""totalDamageDone"":96374,""totalDamageDoneToChampions"":16464,""totalDamageTake'"
2593,"b'n"":9238,""trueDamageDone"":55,""trueDamageDoneToChampions"":0,""trueDamageTaken"":843},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2594,"b'l"":13,""minionsKilled"":196,""participantId"":3,""position"":{""x"":7210,""y"":1221},""timeEnemySpentControlled"":125078,""totalGold"":9245,""x'"
2595,"b'p"":10824},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240'"
2596,"b',""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""health'"
2597,"b'Max"":1560,""healthRegen"":16,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":501,""omnivamp"":0,""ph'"
2598,"b'ysicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":141,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":2267,'"
2599,"b'""magicDamageDoneToChampions"":697,""magicDamageTaken"":2344,""physicalDamageDone"":71750,""physicalDamageDoneToChampions"":10763,""physi'"
2600,"b'calDamageTaken"":8472,""totalDamageDone"":74283,""totalDamageDoneToChampions"":11548,""totalDamageTaken"":10843,""trueDamageDone"":265,""t'"
2601,"b'rueDamageDoneToChampions"":86,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":132,""par'"
2602,"b'ticipantId"":4,""position"":{""x"":2625,""y"":2174},""timeEnemySpentControlled"":143964,""totalGold"":8925,""xp"":7379},""5"":{""championStats"":'"
2603,"b'{""abilityHaste"":0,""abilityPower"":76,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorP'"
2604,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":58,""lif'"
2605,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":589,""power'"
2606,"b'Max"":652,""powerRegen"":60,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":6478,""magicDamageDoneToChampions"":338'"
2607,"b'8,""magicDamageTaken"":4304,""physicalDamageDone"":4886,""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":5453,""totalDamage'"
2608,"b'Done"":20064,""totalDamageDoneToChampions"":5178,""totalDamageTaken"":9949,""trueDamageDone"":8699,""trueDamageDoneToChampions"":492,""tru'"
2609,"b'eDamageTaken"":191},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":365'"
2610,"b'9,""y"":2181},""timeEnemySpentControlled"":162718,""totalGold"":5530,""xp"":5562},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2611,"b'0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2612,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2215,""healthMax"":2215,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPen'"
2613,"b'Percent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":'"
2614,"b'0},""currentGold"":593,""damageStats"":{""magicDamageDone"":14300,""magicDamageDoneToChampions"":1171,""magicDamageTaken"":702,""physicalDa'"
2615,"b'mageDone"":69136,""physicalDamageDoneToChampions"":5889,""physicalDamageTaken"":7725,""totalDamageDone"":83436,""totalDamageDoneToChampi'"
2616,"b'ons"":7061,""totalDamageTaken"":9664,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1235},""goldPerSecond"":0,""ju'"
2617,"b'ngleMinionsKilled"":8,""level"":13,""minionsKilled"":162,""participantId"":6,""position"":{""x"":6693,""y"":14040},""timeEnemySpentControlled""'"
2618,"b':63475,""totalGold"":7023,""xp"":10246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":108,""armorPen"":0,""armorPenPe'"
2619,"b'rcent"":0,""attackDamage"":81,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReducti'"
2620,"b'on"":0,""health"":1916,""healthMax"":1916,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movement'"
2621,"b'Speed"":631,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":20,""spellVamp"":0},""currentGold"":27,""damageStats'"
2622,"b'"":{""magicDamageDone"":17445,""magicDamageDoneToChampions"":4202,""magicDamageTaken"":5552,""physicalDamageDone"":15142,""physicalDamageD'"
2623,"b'oneToChampions"":278,""physicalDamageTaken"":14903,""totalDamageDone"":80815,""totalDamageDoneToChampions"":4600,""totalDamageTaken"":210'"
2624,"b'91,""trueDamageDone"":48227,""trueDamageDoneToChampions"":119,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":70,""lev'"
2625,"b'el"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":14060,""y"":13827},""timeEnemySpentControlled"":264695,""totalGold"":5777,""'"
2626,"b'xp"":5975},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167'"
2627,"b',""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1995,""health'"
2628,"b'Max"":1995,""healthRegen"":39,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":416,""omnivamp"":0,""phy'"
2629,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":12456,""ma'"
2630,"b'gicDamageDoneToChampions"":882,""magicDamageTaken"":8739,""physicalDamageDone"":80906,""physicalDamageDoneToChampions"":2716,""physicalD'"
2631,"b'amageTaken"":4339,""totalDamageDone"":100076,""totalDamageDoneToChampions"":4323,""totalDamageTaken"":13147,""trueDamageDone"":6713,""true'"
2632,"b'DamageDoneToChampions"":724,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":190,""parti'"
2633,"b'cipantId"":8,""position"":{""x"":9456,""y"":2443},""timeEnemySpentControlled"":92913,""totalGold"":7393,""xp"":10451},""9"":{""championStats"":{""'"
2634,"b'abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":266,""bonusArmorPen'"
2635,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""healthRegen"":18,""lifes'"
2636,"b'teal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":651,""omnivamp"":2,""physicalVamp"":0,""power"":662,""powerMa'"
2637,"b'x"":662,""powerRegen"":26,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":21307,""magicDamageDoneToChampions"":754,'"
2638,"b'""magicDamageTaken"":3519,""physicalDamageDone"":73689,""physicalDamageDoneToChampions"":14602,""physicalDamageTaken"":10589,""totalDamag'"
2639,"b'eDone"":95037,""totalDamageDoneToChampions"":15384,""totalDamageTaken"":14764,""trueDamageDone"":40,""trueDamageDoneToChampions"":26,""tru'"
2640,"b'eDamageTaken"":654},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":130,""participantId"":9,""position"":{""x"":13'"
2641,"b'779,""y"":13674},""timeEnemySpentControlled"":81046,""totalGold"":9939,""xp"":7253},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2642,"b'r"":361,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2643,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1401,""healthRegen"":19,""lifesteal"":0,""magicPen"":16,""magi'"
2644,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":1395,""powerMax"":1631,""powerRegen"":56,""'"
2645,"b'spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":36231,""magicDamageDoneToChampions"":10235,""magicDamageTaken"":3111'"
2646,"b',""physicalDamageDone"":4182,""physicalDamageDoneToChampions"":1302,""physicalDamageTaken"":3281,""totalDamageDone"":40958,""totalDamageD'"
2647,"b'oneToChampions"":11982,""totalDamageTaken"":6525,""trueDamageDone"":544,""trueDamageDoneToChampions"":444,""trueDamageTaken"":132},""goldP'"
2648,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":49,""participantId"":10,""position"":{""x"":12089,""y"":11477},""timeEnem'"
2649,"b'ySpentControlled"":238669,""totalGold"":7974,""xp"":7028}},""timestamp"":1140326},{""events"":[{""creatorId"":1,""timestamp"":1158799,""type"":'"
2650,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1159364,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
2651,"b'el"":11,""participantId"":9,""timestamp"":1160565,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1161635,""type"":""WARD_PLACED"",""wardTy'"
2652,"b'pe"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1162666,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1'"
2653,"b',""timestamp"":1162666,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1162666,""type"":""ITEM_PURCHASED""},{""it'"
2654,"b'emId"":1028,""participantId"":1,""timestamp"":1163770,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
2655,"b'4,""timestamp"":1163836,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1164570,""type"":""ITEM_DESTROYED""},{""c'"
2656,"b'reatorId"":2,""timestamp"":1164570,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1167440,""type"":""WARD_'"
2657,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1177339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2658,"b'articipantId"":3,""skillSlot"":3,""timestamp"":1178739,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1180744,""type"":""WARD_PLAC'"
2659,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1181147,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartici'"
2660,"b'pantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8957,""y"":7356},""shutdownBounty"":0,""timestamp"":118317'"
2661,"b'4,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
