,0
1192,"b'096},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""att'"
1193,"b'ackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1553,""healthMax"":'"
1194,"b'1553,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physical'"
1195,"b'Vamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":20902,""magicD'"
1196,"b'amageDoneToChampions"":2504,""magicDamageTaken"":731,""physicalDamageDone"":4293,""physicalDamageDoneToChampions"":318,""physicalDamageT'"
1197,"b'aken"":2318,""totalDamageDone"":25195,""totalDamageDoneToChampions"":2822,""totalDamageTaken"":3066,""trueDamageDone"":0,""trueDamageDoneT'"
1198,"b'oChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":6,""po'"
1199,"b'sition"":{""x"":4097,""y"":10305},""timeEnemySpentControlled"":92534,""totalGold"":2920,""xp"":3772},""7"":{""championStats"":{""abilityHaste"":0'"
1200,"b',""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonu'"
1201,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1260,""healthRegen"":95,""lifesteal"":0,""magicPe'"
1202,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powe'"
1203,"b'rRegen"":0,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":2345,""magicDamageDoneToChampions"":336,""magicDamageTa'"
1204,"b'ken"":1032,""physicalDamageDone"":28606,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":4699,""totalDamageDone"":40933,""tot'"
1205,"b'alDamageDoneToChampions"":1193,""totalDamageTaken"":5744,""trueDamageDone"":9980,""trueDamageDoneToChampions"":30,""trueDamageTaken"":12}'"
1206,"b',""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7508,""y"":8556},""timeEn'"
1207,"b'emySpentControlled"":54836,""totalGold"":2682,""xp"":2436},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":51,""armor'"
1208,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1209,"b',""cooldownReduction"":0,""health"":0,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
1210,"b'"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":8'"
1211,"b'37,""damageStats"":{""magicDamageDone"":23473,""magicDamageDoneToChampions"":5295,""magicDamageTaken"":1952,""physicalDamageDone"":6168,""p'"
1212,"b'hysicalDamageDoneToChampions"":1202,""physicalDamageTaken"":1918,""totalDamageDone"":29642,""totalDamageDoneToChampions"":6498,""totalDa'"
1213,"b'mageTaken"":3871,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1214,"b'""level"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":6552,""y"":7683},""timeEnemySpentControlled"":47327,""totalGold"":3652,'"
1215,"b'""xp"":4327},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1216,"b'2,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""health'"
1217,"b'Max"":1064,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""phy'"
1218,"b'sicalVamp"":0,""power"":260,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":1032,""damageStats"":{""magicDamageDone"":9770,'"
1219,"b'""magicDamageDoneToChampions"":1440,""magicDamageTaken"":0,""physicalDamageDone"":16499,""physicalDamageDoneToChampions"":2595,""physical'"
1220,"b'DamageTaken"":2592,""totalDamageDone"":26623,""totalDamageDoneToChampions"":4065,""totalDamageTaken"":2754,""trueDamageDone"":353,""trueDa'"
1221,"b'mageDoneToChampions"":30,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participa'"
1222,"b'ntId"":9,""position"":{""x"":10412,""y"":1613},""timeEnemySpentControlled"":21467,""totalGold"":4832,""xp"":3139},""10"":{""championStats"":{""abi'"
1223,"b'lityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPer'"
1224,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1181,""healthMax"":1409,""healthRegen"":41,""lifeste'"
1225,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax""'"
1226,"b':508,""powerRegen"":23,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":3329,""magicDamageDoneToChampions"":1038,""m'"
1227,"b'agicDamageTaken"":404,""physicalDamageDone"":1849,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":2594,""totalDamageDone"":'"
1228,"b'8735,""totalDamageDoneToChampions"":1686,""totalDamageTaken"":3116,""trueDamageDone"":3557,""trueDamageDoneToChampions"":344,""trueDamage'"
1229,"b'Taken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":10,""position"":{""x"":9161,""y"":'"
1230,"b'2131},""timeEnemySpentControlled"":40443,""totalGold"":2942,""xp"":2767}},""timestamp"":540194},{""events"":[{""itemId"":1036,""participantId'"
1231,"b'"":5,""timestamp"":540895,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":543259,""type"":""ITEM_DESTROYED""},{""'"
1232,"b'itemId"":1029,""participantId"":10,""timestamp"":543259,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":543259'"
1233,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":544057,""type"":""ITEM_PURCHASED""},{""level"":8,""participantI'"
1234,"b'd"":3,""timestamp"":544663,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":545992,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""item'"
1235,"b'Id"":1026,""participantId"":8,""timestamp"":548532,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""'"
1236,"b'timestamp"":550562,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":555334,""type"":""ITEM_DESTROYED""},{""itemId'"
1237,"b'"":3006,""participantId"":9,""timestamp"":555334,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":564862,""type"":'"
1238,"b'""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":564862,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,'"
1239,"b'""timestamp"":565098,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":565098,""type"":""ITEM_PURCHASED""},{""itemI'"
1240,"b'd"":3340,""participantId"":8,""timestamp"":565231,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":565231,""type""'"
1241,"b':""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":574503,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantI'"
1242,"b'd"":3,""timestamp"":574604,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1'"
1243,"b',""position"":{""x"":2031,""y"":11735},""shutdownBounty"":0,""timestamp"":576011,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1244,"b'e,""magicDamage"":444,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDam'"
1245,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleg'"
1246,"b'renade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDa'"
1247,"b'mage"":47,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ru'"
1248,"b'mble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1249,"b':false,""magicDamage"":54,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1250,"b':""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower""'"
1251,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Rumble"",""participantId"":5,""physicalDamage'"
1252,"b'"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1253,"b'amage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":44,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1254,"b'pe"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":184,""spellName"":""renektonpreexe'"
1255,"b'cute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalD'"
1256,"b'amage"":184,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
1257,"b'kton"",""participantId"":1,""physicalDamage"":59,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1258,"b'e,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":240,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""tr'"
1259,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":142,""spellName"":""'"
1260,"b'renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
1261,"b'participantId"":0,""physicalDamage"":86,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1262,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_orderminio'"
1263,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
1264,"b'articipantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
1265,"b'""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1266,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spell'"
1267,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellN'"
1268,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""phy'"
1269,"b'sicalDamage"":82,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1270,"b'"":""Rell"",""participantId"":2,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1271,"b'ic"":false,""magicDamage"":109,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
1272,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":64,""spellName"":""pykebasicattack"",'"
1273,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,'"
1274,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""ph'"
1275,"b'ysicalDamage"":86,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
1276,"b'participantId"":5,""physicalDamage"":135,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8'"
1277,"b',""participantId"":1,""timestamp"":576011,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":576679,""type"":""LEVEL_UP""},{""le'"
1278,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":577411,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""ti'"
1279,"b'mestamp"":578647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":581687,""type"":""SKILL_LEVE'"
1280,"b'L_UP""},{""creatorId"":10,""timestamp"":581986,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":9,""timestamp""'"
1281,"b':582353,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":587460,""type"":""SKILL_LEVEL_UP""},{'"
1282,"b'""creatorId"":4,""timestamp"":588126,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":'"
1283,"b'588126,""type"":""ITEM_DESTROYED""},{""itemId"":3009,""participantId"":6,""timestamp"":588126,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1284,"b'ticipantId"":5,""timestamp"":588893,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DR'"
1285,"b'AGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":594380,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":3,""time'"
1286,"b'stamp"":597379,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
1287,"b'mp"":599211,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""ar'"
1288,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1289,"b'n"":39,""cooldownReduction"":0,""health"":890,""healthMax"":1417,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1290,"b'Resist"":76,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1291,"b'd"":1296,""damageStats"":{""magicDamageDone"":834,""magicDamageDoneToChampions"":688,""magicDamageTaken"":3870,""physicalDamageDone"":24919'"
1292,"b',""physicalDamageDoneToChampions"":3677,""physicalDamageTaken"":2090,""totalDamageDone"":27464,""totalDamageDoneToChampions"":4365,""tota'"
1293,"b'lDamageTaken"":5980,""trueDamageDone"":1710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKil'"
1294,"b'led"":0,""level"":8,""minionsKilled"":65,""participantId"":1,""position"":{""x"":5957,""y"":13456},""timeEnemySpentControlled"":14937,""totalGol'"
1295,"b'd"":3396,""xp"":4254},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1296,"b'mage"":69,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1483'"
1297,"b',""healthMax"":1563,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":324,""omnivam'"
1298,"b'p"":0,""physicalVamp"":0,""power"":449,""powerMax"":568,""powerRegen"":48,""spellVamp"":0},""currentGold"":1546,""damageStats"":{""magicDamageDo'"
1299,"b'ne"":25633,""magicDamageDoneToChampions"":1285,""magicDamageTaken"":2090,""physicalDamageDone"":7980,""physicalDamageDoneToChampions"":57'"
1300,"b'7,""physicalDamageTaken"":4651,""totalDamageDone"":45739,""totalDamageDoneToChampions"":1904,""totalDamageTaken"":6752,""trueDamageDone"":'"
1301,"b'12125,""trueDamageDoneToChampions"":41,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":'"
1302,"b'5,""participantId"":2,""position"":{""x"":3394,""y"":7867},""timeEnemySpentControlled"":145794,""totalGold"":3986,""xp"":3437},""3"":{""championS'"
1303,"b'tats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonus'"
1304,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":1'"
1305,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1027'"
1306,"b',""powerMax"":1166,""powerRegen"":21,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":18782,""magicDamageDoneToChamp'"
1307,"b'ions"":1677,""magicDamageTaken"":3423,""physicalDamageDone"":5342,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":1523,""tot'"
1308,"b'alDamageDone"":24125,""totalDamageDoneToChampions"":1989,""totalDamageTaken"":4947,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1309,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":724'"
1310,"b'5,""y"":6993},""timeEnemySpentControlled"":129907,""totalGold"":3267,""xp"":4578},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1311,"b'0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1312,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenP'"
1313,"b'ercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":618,""powerRegen"":22,""spellVa'"
1314,"b'mp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1870,""physicalDa'"
1315,"b'mageDone"":20276,""physicalDamageDoneToChampions"":2408,""physicalDamageTaken"":3019,""totalDamageDone"":20711,""totalDamageDoneToChampi'"
1316,"b'ons"":2408,""totalDamageTaken"":5244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":354},""goldPerSecond"":0,""jun'"
1317,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":72,""participantId"":4,""position"":{""x"":10374,""y"":946},""timeEnemySpentControlled"":366'"
1318,"b'7,""totalGold"":3434,""xp"":2980},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":'"
1319,"b'0,""attackDamage"":105,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1320,"b'health"":913,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":462'"
1321,"b',""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":22,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magic'"
1322,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1116,""physicalDamageDone"":5104,""physicalDamageDoneToChampions"":1'"
1323,"b'734,""physicalDamageTaken"":1634,""totalDamageDone"":7957,""totalDamageDoneToChampions"":2034,""totalDamageTaken"":2770,""trueDamageDone""'"
1324,"b':2852,""trueDamageDoneToChampions"":300,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1325,"b':17,""participantId"":5,""position"":{""x"":5837,""y"":756},""timeEnemySpentControlled"":19699,""totalGold"":2647,""xp"":2310},""6"":{""championS'"
1326,"b'tats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonus'"
1327,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1651,""healthMax"":1651,""healthRegen"":2'"
1328,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""power"":40,""'"
1329,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":26070,""magicDamageDoneToChampions'"
1330,"b'"":4032,""magicDamageTaken"":946,""physicalDamageDone"":4503,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":3751,""totalDam'"
1331,"b'ageDone"":30574,""totalDamageDoneToChampions"":4398,""totalDamageTaken"":4747,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1332,"b'amageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":12527,""'"
1333,"b'y"":14201},""timeEnemySpentControlled"":115827,""totalGold"":3203,""xp"":4264},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1334,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1335,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1336,"b'ent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVa'"
1337,"b'mp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":2639,""magicDamageDoneToChampions"":336,""magicDamageTaken"":1032,""physica'"
1338,"b'lDamageDone"":35246,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":5818,""totalDamageDone"":49284,""totalDamageDoneToCham'"
1339,"b'pions"":1193,""totalDamageTaken"":6863,""trueDamageDone"":11399,""trueDamageDoneToChampions"":30,""trueDamageTaken"":12},""goldPerSecond"":'"
1340,"b'0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":8,""participantId"":7,""position"":{""x"":10804,""y"":3486},""timeEnemySpentControll'"
1341,"b'ed"":73225,""totalGold"":2954,""xp"":2959},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":55,""armorPen"":0,""armorPe'"
1342,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1343,"b'tion"":0,""health"":1430,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""moveme'"
1344,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":888,""powerMax"":993,""powerRegen"":22,""spellVamp"":0},""currentGold"":172,""damageSt'"
1345,"b'ats"":{""magicDamageDone"":24961,""magicDamageDoneToChampions"":5295,""magicDamageTaken"":1952,""physicalDamageDone"":6168,""physicalDamag'"
1346,"b'eDoneToChampions"":1202,""physicalDamageTaken"":1918,""totalDamageDone"":31129,""totalDamageDoneToChampions"":6498,""totalDamageTaken"":3'"
1347,"b'871,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""m'"
1348,"b'inionsKilled"":88,""participantId"":8,""position"":{""x"":7858,""y"":7780},""timeEnemySpentControlled"":47361,""totalGold"":3837,""xp"":4480},""'"
1349,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpe'"
1350,"b'ed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""'"
1351,"b'healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1352,"b'0,""power"":355,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamageDone"":13019,""magicDamag'"
1353,"b'eDoneToChampions"":1440,""magicDamageTaken"":0,""physicalDamageDone"":18376,""physicalDamageDoneToChampions"":2595,""physicalDamageTaken'"
1354,"b'"":2592,""totalDamageDone"":31749,""totalDamageDoneToChampions"":4065,""totalDamageTaken"":2754,""trueDamageDone"":353,""trueDamageDoneToC'"
1355,"b'hampions"":30,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":9,""po'"
1356,"b'sition"":{""x"":11228,""y"":1897},""timeEnemySpentControlled"":21467,""totalGold"":5131,""xp"":3529},""10"":{""championStats"":{""abilityHaste"":'"
