,0
4478,"b'lName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":5,""p'"
4479,"b'hysicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",'"
4480,"b'""participantId"":5,""physicalDamage"":53,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victi'"
4481,"b'mId"":9},{""level"":12,""participantId"":5,""timestamp"":1756446,""type"":""LEVEL_UP""},{""itemId"":6677,""participantId"":9,""timestamp"":177265'"
4482,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":9,""timestamp"":1772658,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""partici'"
4483,"b'pantId"":9,""timestamp"":1772658,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""ki'"
4484,"b'llerId"":6,""position"":{""x"":4040,""y"":932},""shutdownBounty"":0,""timestamp"":1774065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
4485,"b'ic"":false,""magicDamage"":19,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
4486,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiopassive"",""spe'"
4487,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":483,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""'"
4488,"b'spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""Galio"",""participantId""'"
4489,"b':7,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,'"
4490,"b'""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4491,"b'alse,""magicDamage"":356,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""ty'"
4492,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":54,""spellName"":""galiobasicattack"",""'"
4493,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Galio"",""participantId"":7,""physicalDamage"":'"
4494,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Galio"",""participantId"":7'"
4495,"b',""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":'"
4496,"b'""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4497,"b'magicDamage"":232,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
4498,"b'OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiopassive"",""spellS'"
4499,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,'"
4500,"b'""physicalDamage"":110,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
4501,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
4502,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""'"
4503,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
4504,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":50,""spellName"":""k'"
4505,"b'aisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
4506,"b'icalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
4507,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4508,"b'e,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":58,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
4509,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":177,""spellName"":""ivernbasicattackranged'"
4510,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Ivern"",""participantId"":7,""physicalDamag'"
4511,"b'e"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ivern"",""participa'"
4512,"b'ntId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4513,"b'"":45,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4514,"b'alse,""magicDamage"":78,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""typ'"
4515,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot'"
4516,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName'"
4517,"b'"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""par'"
4518,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4519,"b'me"":""Poppy"",""participantId"":6,""physicalDamage"":195,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4520,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_chaosminionrangedbasica'"
4521,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
4522,"b'Id"":0,""physicalDamage"":116,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
4523,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_chaosminionsiegebas'"
4524,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
4525,"b'ntId"":0,""physicalDamage"":152,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
4526,"b'c"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":19,""spellName"":""belvethbasicattack2"",""spellSlot"":49'"
4527,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":42,""spellName'"
4528,"b'"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participant'"
4529,"b'Id"":8,""physicalDamage"":73,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4530,"b':144,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4531,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":352,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""tru'"
4532,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":499,""spellName"":""qiy'"
4533,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""'"
4534,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""}],""victimId"":3},{""level"":16,""participan'"
4535,"b'tId"":7,""timestamp"":1774065,""type"":""LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":1774065,""type"":""LEVEL_UP""},{""levelUpType'"
4536,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1775335,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":9,""timest'"
4537,"b'amp"":1776906,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1776939,""type"":""SKILL_LEVEL'"
4538,"b'_UP""},{""itemId"":2420,""participantId"":9,""timestamp"":1777337,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp""'"
4539,"b':1782371,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1784475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType""'"
4540,"b':""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1784809,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp""'"
4541,"b':1788515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1789782,""type"":""SKILL_LEVEL_UP""}'"
4542,"b',{""creatorId"":7,""timestamp"":1796714,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
4543,"b'ilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed"":148,""bonusArmorPenP'"
4544,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2612,""healthMax"":2658,""healthRegen"":23,""lifes'"
4545,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":204,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
4546,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
4547,"b'eTaken"":10963,""physicalDamageDone"":103183,""physicalDamageDoneToChampions"":18886,""physicalDamageTaken"":21619,""totalDamageDone"":10'"
4548,"b'3183,""totalDamageDoneToChampions"":18886,""totalDamageTaken"":33400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
4549,"b'en"":817},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":132,""participantId"":1,""position"":{""x"":3544,""y"":390'"
4550,"b'9},""timeEnemySpentControlled"":206833,""totalGold"":9154,""xp"":11911},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
4551,"b'"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":333,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4552,"b'Reduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2871,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
4553,"b'""magicResist"":89,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
4554,"b'ntGold"":351,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7540,""physicalDamageDone"":16787'"
4555,"b'7,""physicalDamageDoneToChampions"":17248,""physicalDamageTaken"":21638,""totalDamageDone"":210895,""totalDamageDoneToChampions"":23367,'"
4556,"b'""totalDamageTaken"":30316,""trueDamageDone"":43017,""trueDamageDoneToChampions"":6119,""trueDamageTaken"":1136},""goldPerSecond"":0,""jung'"
4557,"b'leMinionsKilled"":142,""level"":14,""minionsKilled"":44,""participantId"":2,""position"":{""x"":4958,""y"":1321},""timeEnemySpentControlled"":4'"
4558,"b'40212,""totalGold"":13655,""xp"":12749},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":291,""armor"":145,""armorPen"":0,""armorPen'"
4559,"b'Percent"":0,""attackDamage"":110,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
4560,"b'tion"":0,""health"":0,""healthMax"":2970,""healthRegen"":37,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":67,""movementS'"
4561,"b'peed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":1343,""powerMax"":1630,""powerRegen"":37,""spellVamp"":0},""currentGold"":542,""damageSta'"
4562,"b'ts"":{""magicDamageDone"":147122,""magicDamageDoneToChampions"":17996,""magicDamageTaken"":4436,""physicalDamageDone"":6824,""physicalDama'"
4563,"b'geDoneToChampions"":374,""physicalDamageTaken"":19954,""totalDamageDone"":162851,""totalDamageDoneToChampions"":18370,""totalDamageTaken'"
4564,"b'"":26146,""trueDamageDone"":8904,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1755},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
4565,"b'evel"":15,""minionsKilled"":207,""participantId"":3,""position"":{""x"":4040,""y"":932},""timeEnemySpentControlled"":159683,""totalGold"":11331'"
4566,"b',""xp"":14179},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":30,""attackDamage'"
4567,"b'"":346,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1727,""h'"
4568,"b'ealthMax"":1990,""healthRegen"":11,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":20,""movementSpeed"":347,""omnivamp"":'"
4569,"b'0,""physicalVamp"":0,""power"":257,""powerMax"":808,""powerRegen"":33,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":'"
4570,"b'11976,""magicDamageDoneToChampions"":2034,""magicDamageTaken"":8916,""physicalDamageDone"":142335,""physicalDamageDoneToChampions"":1869'"
4571,"b'8,""physicalDamageTaken"":12309,""totalDamageDone"":155488,""totalDamageDoneToChampions"":21101,""totalDamageTaken"":21859,""trueDamageDo'"
4572,"b'ne"":1176,""trueDamageDoneToChampions"":369,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKi'"
4573,"b'lled"":209,""participantId"":4,""position"":{""x"":4544,""y"":4386},""timeEnemySpentControlled"":53684,""totalGold"":14480,""xp"":11464},""5"":{""'"
4574,"b'championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed""'"
4575,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2059,""healthMax"":2834,""he'"
4576,"b'althRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,'"
4577,"b'""power"":580,""powerMax"":807,""powerRegen"":27,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":11162,""magicDamageD'"
4578,"b'oneToChampions"":6212,""magicDamageTaken"":8552,""physicalDamageDone"":5177,""physicalDamageDoneToChampions"":1128,""physicalDamageTaken'"
4579,"b'"":15283,""totalDamageDone"":22697,""totalDamageDoneToChampions"":7823,""totalDamageTaken"":25148,""trueDamageDone"":6357,""trueDamageDone'"
4580,"b'ToChampions"":482,""trueDamageTaken"":1312},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId'"
4581,"b'"":5,""position"":{""x"":4311,""y"":3820},""timeEnemySpentControlled"":124601,""totalGold"":7474,""xp"":8898},""6"":{""championStats"":{""abilityH'"
4582,"b'aste"":0,""abilityPower"":45,""armor"":355,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":181,""attackSpeed"":136,""bonusArmorPenPercen'"
4583,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":4080,""healthRegen"":39,""lifesteal"":0'"
4584,"b',""magicPen"":0,""magicPenPercent"":9,""magicResist"":203,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":979'"
4585,"b',""powerRegen"":182,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":34332,""magicDamageDoneToChampions"":10102,""ma'"
4586,"b'gicDamageTaken"":5100,""physicalDamageDone"":129468,""physicalDamageDoneToChampions"":26681,""physicalDamageTaken"":28046,""totalDamageD'"
4587,"b'one"":172044,""totalDamageDoneToChampions"":36970,""totalDamageTaken"":34501,""trueDamageDone"":8244,""trueDamageDoneToChampions"":186,""t'"
4588,"b'rueDamageTaken"":1354},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":183,""participantId"":6,""position"":{""x""'"
4589,"b':4444,""y"":4610},""timeEnemySpentControlled"":727685,""totalGold"":14220,""xp"":16317},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4590,"b'ower"":345,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicP'"
4591,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":976,""healthMax"":2638,""healthRegen"":173,""lifesteal"":0,""magicPen"":0,""m'"
4592,"b'agicPenPercent"":0,""magicResist"":52,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""powerMax"":1318,""powerRegen"":1'"
4593,"b'51,""spellVamp"":0},""currentGold"":1257,""damageStats"":{""magicDamageDone"":29462,""magicDamageDoneToChampions"":10518,""magicDamageTaken'"
4594,"b'"":4222,""physicalDamageDone"":15064,""physicalDamageDoneToChampions"":4726,""physicalDamageTaken"":7172,""totalDamageDone"":204466,""tota'"
4595,"b'lDamageDoneToChampions"":17225,""totalDamageTaken"":12692,""trueDamageDone"":159939,""trueDamageDoneToChampions"":1980,""trueDamageTaken'"
4596,"b'"":1298},""goldPerSecond"":0,""jungleMinionsKilled"":154,""level"":16,""minionsKilled"":16,""participantId"":7,""position"":{""x"":5008,""y"":393'"
4597,"b'2},""timeEnemySpentControlled"":391046,""totalGold"":13521,""xp"":15060},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""arm'"
4598,"b'or"":103,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":295,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4599,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":1648,""healthMax"":2709,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
4600,"b'ent"":0,""magicResist"":75,""movementSpeed"":158,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":1043,""powerRegen"":126,""spellVam'"
4601,"b'p"":0},""currentGold"":1804,""damageStats"":{""magicDamageDone"":18769,""magicDamageDoneToChampions"":2814,""magicDamageTaken"":5818,""physi'"
4602,"b'calDamageDone"":126695,""physicalDamageDoneToChampions"":20857,""physicalDamageTaken"":10070,""totalDamageDone"":146668,""totalDamageDon'"
4603,"b'eToChampions"":24876,""totalDamageTaken"":17999,""trueDamageDone"":1203,""trueDamageDoneToChampions"":1203,""trueDamageTaken"":2110},""gol'"
4604,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":189,""participantId"":8,""position"":{""x"":4277,""y"":4053},""timeEnemy'"
4605,"b'SpentControlled"":90154,""totalGold"":12004,""xp"":14876},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":91,""armor'"
4606,"b'Pen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
4607,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":1873,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicRes'"
4608,"b'ist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":857,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold'"
4609,"b'"":95,""damageStats"":{""magicDamageDone"":67313,""magicDamageDoneToChampions"":9786,""magicDamageTaken"":6358,""physicalDamageDone"":71515'"
4610,"b',""physicalDamageDoneToChampions"":10233,""physicalDamageTaken"":11769,""totalDamageDone"":140692,""totalDamageDoneToChampions"":20182,""'"
4611,"b'totalDamageTaken"":18645,""trueDamageDone"":1864,""trueDamageDoneToChampions"":163,""trueDamageTaken"":517},""goldPerSecond"":0,""jungleMi'"
4612,"b'nionsKilled"":12,""level"":14,""minionsKilled"":183,""participantId"":9,""position"":{""x"":4134,""y"":910},""timeEnemySpentControlled"":16903,'"
4613,"b'""totalGold"":11525,""xp"":12255},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":179,""armorPen"":0,""armorPenPercen'"
4614,"b't"":0,""attackDamage"":121,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction""'"
4615,"b':0,""health"":1336,""healthMax"":2656,""healthRegen"":47,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":126,""movementSpe'"
4616,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":730,""damageStats"":{""m'"
4617,"b'agicDamageDone"":9879,""magicDamageDoneToChampions"":4945,""magicDamageTaken"":6071,""physicalDamageDone"":12873,""physicalDamageDoneToC'"
4618,"b'hampions"":4560,""physicalDamageTaken"":10937,""totalDamageDone"":30871,""totalDamageDoneToChampions"":11626,""totalDamageTaken"":18699,""'"
4619,"b'trueDamageDone"":8118,""trueDamageDoneToChampions"":2120,""trueDamageTaken"":1690},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
4620,"b':12,""minionsKilled"":36,""participantId"":10,""position"":{""x"":4043,""y"":4260},""timeEnemySpentControlled"":125410,""totalGold"":9140,""xp""'"
4621,"b':9752}},""timestamp"":1800522},{""events"":[{""creatorId"":7,""timestamp"":1802090,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
4622,"b'ingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":4390,""y"":4526},""shutdownBounty"":0,""ti'"
4623,"b'mestamp"":1805433,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""p'"
4624,"b'hysicalDamage"":1215,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sam'"
4625,"b'ira"",""participantId"":6,""physicalDamage"":115,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4626,"b'c"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":841,""spellName"":""samiracritattack"",""spellSlot"":73,""tr'"
4627,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":123,""spellName"":""sa'"
4628,"b'mirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6'"
4629,"b',""physicalDamage"":168,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
4630,"b'amira"",""participantId"":6,""physicalDamage"":116,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4631,"b':false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":176,""spellName"":""samirapassive"",""spellSlot"":63,""trueDa'"
4632,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":21,""spellName"":"""",""spe'"
4633,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Samira"",""participantId"":6,""physicalDamage"":87,'"
4634,"b'""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
4635,"b'"":8,""physicalDamage"":176,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4636,"b'0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4637,"b'c"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":283,""spellName"":""samirar"",""spellSlot"":3,""trueDamage""'"
4638,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":1119,""spellName"":""samirar""'"
4639,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
4640,"b'ntId"":8,""physicalDamage"":155,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4641,"b'ge"":130,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4642,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":94,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""t'"
