,0
1849,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":20,""lifesteal"":0,'"
1850,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1027,""powerMax"":124'"
1851,"b'3,""powerRegen"":53,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":57248,""magicDamageDoneToChampions"":3951,""mag'"
1852,"b'icDamageTaken"":1669,""physicalDamageDone"":9692,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":5118,""totalDamageDone"":7'"
1853,"b'9181,""totalDamageDoneToChampions"":5390,""totalDamageTaken"":6889,""trueDamageDone"":12240,""trueDamageDoneToChampions"":533,""trueDamag'"
1854,"b'eTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":29,""participantId"":7,""position"":{""x"":8924,""y"":'"
1855,"b'7387},""timeEnemySpentControlled"":383316,""totalGold"":5866,""xp"":5010},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1856,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1857,"b'ccReduction"":18,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1858,"b't"":0,""magicResist"":53,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
1859,"b'rrentGold"":197,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4068,""physicalDamageDone"":43'"
1860,"b'830,""physicalDamageDoneToChampions"":5583,""physicalDamageTaken"":4162,""totalDamageDone"":51889,""totalDamageDoneToChampions"":5932,""t'"
1861,"b'otalDamageTaken"":8308,""trueDamageDone"":8059,""trueDamageDoneToChampions"":349,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinio'"
1862,"b'nsKilled"":4,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":7611,""y"":7953},""timeEnemySpentControlled"":56547,""tota'"
1863,"b'lGold"":5167,""xp"":5954},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
1864,"b'ckDamage"":211,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1865,"b':1189,""healthMax"":1189,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omn'"
1866,"b'ivamp"":0,""physicalVamp"":0,""power"":1600,""powerMax"":1600,""powerRegen"":28,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDama'"
1867,"b'geDone"":3158,""magicDamageDoneToChampions"":1940,""magicDamageTaken"":2353,""physicalDamageDone"":36648,""physicalDamageDoneToChampions'"
1868,"b'"":5190,""physicalDamageTaken"":3492,""totalDamageDone"":39806,""totalDamageDoneToChampions"":7130,""totalDamageTaken"":5906,""trueDamageD'"
1869,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":1'"
1870,"b'00,""participantId"":9,""position"":{""x"":12412,""y"":10486},""timeEnemySpentControlled"":0,""totalGold"":6221,""xp"":4150},""10"":{""championSt'"
1871,"b'ats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusA'"
1872,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25'"
1873,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":524,""'"
1874,"b'powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":3573,""magicDamageDoneToChampions""'"
1875,"b':1201,""magicDamageTaken"":1716,""physicalDamageDone"":3274,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":2214,""totalDam'"
1876,"b'ageDone"":10497,""totalDamageDoneToChampions"":1997,""totalDamageTaken"":4177,""trueDamageDone"":3649,""trueDamageDoneToChampions"":274,""'"
1877,"b'trueDamageTaken"":246},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x""'"
1878,"b':9751,""y"":9243},""timeEnemySpentControlled"":89780,""totalGold"":3546,""xp"":3451}},""timestamp"":780217},{""events"":[{""level"":10,""partic'"
1879,"b'ipantId"":8,""timestamp"":783754,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":784555,""typ'"
1880,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8900,""y"":7440'"
1881,"b'},""shutdownBounty"":0,""timestamp"":788403,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":522,""name"":""Tal'"
1882,"b'iyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1883,"b'agicDamage"":98,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1884,"b'},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1885,"b'"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyah'"
1886,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
1887,"b'e"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1888,"b'false,""magicDamage"":87,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot""'"
1889,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":288,""spell'"
1890,"b'Name"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
1891,"b'pantId"":2,""physicalDamage"":47,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1892,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":135,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""tru'"
1893,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":249,""spellName"":""'"
1894,"b'jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
1895,"b'Id"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1896,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":229,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1897,"b'ER""},{""basic"":false,""magicDamage"":35,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63'"
1898,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1899,"b'lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""physicalDamag'"
1900,"b'e"":43,""spellName"":""lulubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Lulu""'"
1901,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""pa'"
1902,"b'rticipantId"":4,""timestamp"":788403,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""kille'"
1903,"b'rId"":2,""position"":{""x"":8982,""y"":7484},""shutdownBounty"":0,""timestamp"":790868,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1904,"b':false,""magicDamage"":78,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""t'"
1905,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSl'"
1906,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellN'"
1907,"b'ame"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jarva'"
1908,"b'nIV"",""participantId"":2,""physicalDamage"":276,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1909,"b'sic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":40,""spellName"":""jarvanivmartialcadence"",""spellSl'"
1910,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":135,""sp'"
1911,"b'ellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV""'"
1912,"b',""participantId"":2,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1913,"b'icDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":121,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":'"
1914,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""s'"
1915,"b'pellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,'"
1916,"b'""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":5,""'"
1917,"b'physicalDamage"":37,""spellName"":""lulubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""'"
1918,"b'name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1919,"b'agicDamage"":32,""name"":""Lulu"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1920,"b':""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":'"
1921,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName'"
1922,"b'"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Sylas"",""participantId"":3,""phys'"
1923,"b'icalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Sylas"",""'"
1924,"b'participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1925,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":111,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""true'"
1926,"b'Damage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9074,""y"":735'"
1927,"b'2},""timestamp"":790868,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":5,""timestamp"":790868,""type"":""LEVEL_UP""},{""level'"
1928,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":792569,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1929,"b'tId"":4,""skillSlot"":3,""timestamp"":794532,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":794632,""type"":""LEVEL_'"
1930,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":798562,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""partici'"
1931,"b'pantId"":7,""timestamp"":804362,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":809173,""type"":""ITEM_DESTROYED'"
1932,"b'""},{""creatorId"":2,""timestamp"":809173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":810880,""type"":""W'"
1933,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":813249,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killer'"
1934,"b'Id"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":813982,""type"":""TURRET_PLATE_DESTROYED""},{""ki'"
1935,"b'llerId"":4,""timestamp"":814015,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":815146,""type"":""WARD_PLACED'"
1936,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":6,""timestamp"":818184,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":818'"
1937,"b'184,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":818217,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1938,"b'KET""},{""itemId"":2055,""participantId"":8,""timestamp"":822678,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":822678,""type"":""WAR'"
1939,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":822911,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
1940,"b'1,""timestamp"":830355,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""time'"
1941,"b'stamp"":833882,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":835523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1942,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":836255,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":837591,""type"":""WARD_PL'"
1943,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHE'"
1944,"b'MTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":838391,""type"":""ELITE_MONSTER_KILL""},{""killerId"":'"
1945,"b'10,""timestamp"":838790,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1946,"b':0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":136,""bonusArmorPenPercent"":0,""b'"
1947,"b'onusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1403,""healthMax"":1749,""healthRegen"":35,""lifesteal"":0,""mag'"
1948,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":100,""power'"
1949,"b'Regen"":0,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":3291,""magicDamageDoneToChampions"":590,""magicDamageTak'"
1950,"b'en"":4254,""physicalDamageDone"":45547,""physicalDamageDoneToChampions"":7583,""physicalDamageTaken"":6591,""totalDamageDone"":48838,""tot'"
1951,"b'alDamageDoneToChampions"":8173,""totalDamageTaken"":11049,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""'"
1952,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":1,""position"":{""x"":5675,""y"":9445},""timeEne'"
1953,"b'mySpentControlled"":16255,""totalGold"":5064,""xp"":7002},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPe'"
1954,"b'n"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
1955,"b'""cooldownReduction"":0,""health"":1367,""healthMax"":1864,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1956,"b't"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":338,""powerMax"":670,""powerRegen"":220,""spellVamp"":0},""currentGold""'"
1957,"b':1331,""damageStats"":{""magicDamageDone"":4698,""magicDamageDoneToChampions"":260,""magicDamageTaken"":3967,""physicalDamageDone"":70195,'"
1958,"b'""physicalDamageDoneToChampions"":5937,""physicalDamageTaken"":10548,""totalDamageDone"":94947,""totalDamageDoneToChampions"":6515,""tota'"
1959,"b'lDamageTaken"":14818,""trueDamageDone"":20053,""trueDamageDoneToChampions"":317,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinio'"
1960,"b'nsKilled"":92,""level"":9,""minionsKilled"":9,""participantId"":2,""position"":{""x"":10326,""y"":4455},""timeEnemySpentControlled"":281866,""to'"
1961,"b'talGold"":7216,""xp"":5871},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""'"
1962,"b'attackDamage"":88,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""hea'"
1963,"b'lth"":1415,""healthMax"":1893,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,'"
1964,"b'""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":1451,""powerRegen"":28,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magic'"
1965,"b'DamageDone"":36467,""magicDamageDoneToChampions"":5377,""magicDamageTaken"":1757,""physicalDamageDone"":5497,""physicalDamageDoneToChamp'"
1966,"b'ions"":329,""physicalDamageTaken"":6870,""totalDamageDone"":48745,""totalDamageDoneToChampions"":5706,""totalDamageTaken"":8897,""trueDama'"
1967,"b'geDone"":6780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1968,"b'illed"":103,""participantId"":3,""position"":{""x"":8010,""y"":7970},""timeEnemySpentControlled"":194450,""totalGold"":5466,""xp"":6738},""4"":{""'"
1969,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":1'"
1970,"b'83,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1077,""healthMax"":1169,""healt'"
1971,"b'hRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1972,"b'wer"":309,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":1507,""damageStats"":{""magicDamageDone"":504,""magicDamageDoneT'"
1973,"b'oChampions"":228,""magicDamageTaken"":2441,""physicalDamageDone"":37446,""physicalDamageDoneToChampions"":3435,""physicalDamageTaken"":37'"
1974,"b'96,""totalDamageDone"":40556,""totalDamageDoneToChampions"":3663,""totalDamageTaken"":6547,""trueDamageDone"":2605,""trueDamageDoneToCham'"
1975,"b'pions"":0,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":105,""participantId"":4,""posit'"
1976,"b'ion"":{""x"":11288,""y"":3287},""timeEnemySpentControlled"":68983,""totalGold"":4952,""xp"":4650},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1977,"b'bilityPower"":61,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
1978,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
1979,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":736,""powerRegen'"
1980,"b'"":83,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""magicDamageDone"":7257,""magicDamageDoneToChampions"":4335,""magicDamageTaken'"
1981,"b'"":1676,""physicalDamageDone"":3729,""physicalDamageDoneToChampions"":1363,""physicalDamageTaken"":4261,""totalDamageDone"":12432,""totalD'"
1982,"b'amageDoneToChampions"":6004,""totalDamageTaken"":6141,""trueDamageDone"":1446,""trueDamageDoneToChampions"":306,""trueDamageTaken"":203},'"
1983,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11808,""y"":3825},""timeEn'"
1984,"b'emySpentControlled"":123801,""totalGold"":4596,""xp"":3346},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armor'"
1985,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1986,"b'7,""cooldownReduction"":0,""health"":1773,""healthMax"":1959,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1987,"b'ist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold'"
1988,"b'"":430,""damageStats"":{""magicDamageDone"":14538,""magicDamageDoneToChampions"":4101,""magicDamageTaken"":590,""physicalDamageDone"":23500'"
1989,"b',""physicalDamageDoneToChampions"":5019,""physicalDamageTaken"":9089,""totalDamageDone"":42120,""totalDamageDoneToChampions"":9150,""tota'"
1990,"b'lDamageTaken"":9682,""trueDamageDone"":4081,""trueDamageDoneToChampions"":30,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKil'"
1991,"b'led"":0,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":1704,""y"":11435},""timeEnemySpentControlled"":99346,""totalGo'"
1992,"b'ld"":4530,""xp"":6435},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attac'"
1993,"b'kDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1994,"b'183,""healthMax"":1250,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omni'"
1995,"b'vamp"":0,""physicalVamp"":0,""power"":1024,""powerMax"":1272,""powerRegen"":60,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDama'"
1996,"b'geDone"":62972,""magicDamageDoneToChampions"":4940,""magicDamageTaken"":1874,""physicalDamageDone"":9852,""physicalDamageDoneToChampions'"
1997,"b'"":905,""physicalDamageTaken"":6229,""totalDamageDone"":85501,""totalDamageDoneToChampions"":6481,""totalDamageTaken"":8214,""trueDamageDo'"
1998,"b'ne"":12675,""trueDamageDoneToChampions"":635,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKi'"
1999,"b'lled"":29,""participantId"":7,""position"":{""x"":10952,""y"":8566},""timeEnemySpentControlled"":401088,""totalGold"":6027,""xp"":5054},""8"":{""c'"
2000,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":12'"
2001,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1854,""healthMax"":1854,""healt'"
2002,"b'hRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":365,""omnivamp"":8,""physicalVamp"":0,""po'"
2003,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
2004,"b'ns"":0,""magicDamageTaken"":4238,""physicalDamageDone"":48803,""physicalDamageDoneToChampions"":5671,""physicalDamageTaken"":4458,""totalD'"
2005,"b'amageDone"":56862,""totalDamageDoneToChampions"":6020,""totalDamageTaken"":8775,""trueDamageDone"":8059,""trueDamageDoneToChampions"":349'"
2006,"b',""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{""x'"
2007,"b'"":8619,""y"":9073},""timeEnemySpentControlled"":58686,""totalGold"":5632,""xp"":6415},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2008,"b'er"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2009,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":859,""healthMax"":1189,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicP'"
2010,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1606,""powerMax"":1642,""powerRegen"":28,""sp'"
2011,"b'ellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":4957,""magicDamageDoneToChampions"":2768,""magicDamageTaken"":2393,""p'"
