,0
1686,"b'"":false,""magicDamage"":58,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDa'"
1687,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":61,""spellName"":""akshan'"
1688,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage'"
1689,"b'"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
1690,"b'6,""physicalDamage"":102,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1691,"b'"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1692,"b'd"":1},{""level"":10,""participantId"":7,""timestamp"":874735,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStrea'"
1693,"b'kLength"":3,""killerId"":3,""position"":{""x"":2378,""y"":8737},""shutdownBounty"":300,""timestamp"":876964,""type"":""CHAMPION_KILL"",""victimDam'"
1694,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellS'"
1695,"b'lot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":436,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,'"
1696,"b'""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
1697,"b'Id"":2,""physicalDamage"":149,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1698,"b'"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":682,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""t'"
1699,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":221,""spellName"":""kindredq"",""spe'"
1700,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":204,'"
1701,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""'"
1702,"b'physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":213,""name"":""SRU_Grom'"
1703,"b'p"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
1704,"b'ic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":584,""spellName"":""sru_bluebasicattack"",""spellSlot"":'"
1705,"b'64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":146,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellN'"
1706,"b'ame"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participan'"
1707,"b'tId"":1,""physicalDamage"":106,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1708,"b'e"":61,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1709,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":86,""spellName"":""jaycestancegth"",""spellSlot"":'"
1710,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":315,""spellName'"
1711,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Jayce"",""participantId"":1,""physicalDama'"
1712,"b'ge"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",'"
1713,"b'""participantId"":1,""physicalDamage"":216,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1714,"b',""magicDamage"":109,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1715,"b'THER""},{""basic"":false,""magicDamage"":5,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spe'"
1716,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""sp'"
1717,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physica'"
1718,"b'lDamage"":136,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name""'"
1719,"b':""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":193,""type"":""OTHER""},{""basic"":false,""'"
1720,"b'magicDamage"":96,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""O'"
1721,"b'THER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":879227,""type"":""SKILL_LEVEL_UP""},{""item'"
1722,"b'Id"":1026,""participantId"":7,""timestamp"":880197,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":880197,""type'"
1723,"b'"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":880197,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":'"
1724,"b'7,""timestamp"":880197,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":882035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
1725,"b'reatorId"":10,""timestamp"":887201,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":888568,""type"":""WARD_KIL'"
1726,"b'L"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":889569,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
1727,"b'stamp"":892028,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":896197,""type"":""LEVEL_UP""},{'"
1728,"b'""itemId"":1042,""participantId"":4,""timestamp"":896231,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":896231,'"
1729,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":4,""timestamp"":896767,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":'"
1730,"b'896901,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":897804,""t'"
1731,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":4632,""participantId"":7,""timestamp"":898675,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1732,"b'd"":7,""timestamp"":899812,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1733,"b'armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1734,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1735,"b'"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1024,""powerMax"":1528,""powerRegen"":22,""spellVamp"":'"
1736,"b'0},""currentGold"":630,""damageStats"":{""magicDamageDone"":4081,""magicDamageDoneToChampions"":1019,""magicDamageTaken"":3286,""physicalDa'"
1737,"b'mageDone"":32115,""physicalDamageDoneToChampions"":5179,""physicalDamageTaken"":7387,""totalDamageDone"":36196,""totalDamageDoneToChampi'"
1738,"b'ons"":6199,""totalDamageTaken"":10674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1739,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":1082,""y"":8721},""timeEnemySpentControlled"":4898'"
1740,"b'0,""totalGold"":4085,""xp"":5538},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":'"
1741,"b'0,""attackDamage"":152,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
1742,"b'""health"":1310,""healthMax"":1310,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":'"
1743,"b'496,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":535,""powerRegen"":19,""spellVamp"":0},""currentGold"":48,""damageStats"":{""mag'"
1744,"b'icDamageDone"":9346,""magicDamageDoneToChampions"":826,""magicDamageTaken"":5772,""physicalDamageDone"":56480,""physicalDamageDoneToCham'"
1745,"b'pions"":3307,""physicalDamageTaken"":5915,""totalDamageDone"":82683,""totalDamageDoneToChampions"":4432,""totalDamageTaken"":11708,""trueD'"
1746,"b'amageDone"":16855,""trueDamageDoneToChampions"":298,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""min'"
1747,"b'ionsKilled"":22,""participantId"":2,""position"":{""x"":1992,""y"":2128},""timeEnemySpentControlled"":183478,""totalGold"":5183,""xp"":5408},""3'"
1748,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpe'"
1749,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1698,""healthMax"":1792,'"
1750,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1751,"b':0,""power"":1216,""powerMax"":1237,""powerRegen"":203,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":33500,""magicD'"
1752,"b'amageDoneToChampions"":3528,""magicDamageTaken"":2804,""physicalDamageDone"":12178,""physicalDamageDoneToChampions"":2130,""physicalDama'"
1753,"b'geTaken"":2647,""totalDamageDone"":63696,""totalDamageDoneToChampions"":6874,""totalDamageTaken"":5478,""trueDamageDone"":18018,""trueDama'"
1754,"b'geDoneToChampions"":1216,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""particip'"
1755,"b'antId"":3,""position"":{""x"":1518,""y"":9311},""timeEnemySpentControlled"":24195,""totalGold"":6888,""xp"":8219},""4"":{""championStats"":{""abil'"
1756,"b'ityHaste"":0,""abilityPower"":40,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":165,""bonusArmorPenPer'"
1757,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifestea'"
1758,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":492,""omnivamp"":2,""physicalVamp"":0,""power"":567,""powerMax"":'"
1759,"b'696,""powerRegen"":24,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":12881,""magicDamageDoneToChampions"":1837,""ma'"
1760,"b'gicDamageTaken"":881,""physicalDamageDone"":35470,""physicalDamageDoneToChampions"":3773,""physicalDamageTaken"":3281,""totalDamageDone""'"
1761,"b':48352,""totalDamageDoneToChampions"":5610,""totalDamageTaken"":4279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1762,"b'en"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":132,""participantId"":4,""position"":{""x"":2466,""y"":1749'"
1763,"b'},""timeEnemySpentControlled"":0,""totalGold"":5229,""xp"":4964},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""'"
1764,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1765,"b'on"":5,""cooldownReduction"":0,""health"":1501,""healthMax"":1514,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1766,"b'cResist"":76,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":575,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""current'"
1767,"b'Gold"":262,""damageStats"":{""magicDamageDone"":7854,""magicDamageDoneToChampions"":1691,""magicDamageTaken"":2337,""physicalDamageDone"":3'"
1768,"b'831,""physicalDamageDoneToChampions"":442,""physicalDamageTaken"":3236,""totalDamageDone"":16920,""totalDamageDoneToChampions"":2393,""to'"
1769,"b'talDamageTaken"":5894,""trueDamageDone"":5234,""trueDamageDoneToChampions"":259,""trueDamageTaken"":320},""goldPerSecond"":30,""jungleMini'"
1770,"b'onsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":7595,""y"":6167},""timeEnemySpentControlled"":77509,""tot'"
1771,"b'alGold"":3477,""xp"":4455},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""att'"
1772,"b'ackDamage"":153,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1773,"b'"":1622,""healthMax"":1622,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":443,""om'"
1774,"b'nivamp"":2,""physicalVamp"":0,""power"":406,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDama'"
1775,"b'geDone"":3944,""magicDamageDoneToChampions"":924,""magicDamageTaken"":747,""physicalDamageDone"":54652,""physicalDamageDoneToChampions"":'"
1776,"b'7157,""physicalDamageTaken"":5995,""totalDamageDone"":60981,""totalDamageDoneToChampions"":8081,""totalDamageTaken"":6742,""trueDamageDon'"
1777,"b'e"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
1778,"b'115,""participantId"":6,""position"":{""x"":1208,""y"":10605},""timeEnemySpentControlled"":8296,""totalGold"":6324,""xp"":8386},""7"":{""champion'"
1779,"b'Stats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bon'"
1780,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1760,""healthRegen"":20'"
1781,"b',""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":479,""'"
1782,"b'powerMax"":716,""powerRegen"":87,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":74971,""magicDamageDoneToChampion'"
1783,"b's"":5610,""magicDamageTaken"":3026,""physicalDamageDone"":5039,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":11484,""total'"
1784,"b'DamageDone"":100354,""totalDamageDoneToChampions"":5742,""totalDamageTaken"":14888,""trueDamageDone"":20344,""trueDamageDoneToChampions""'"
1785,"b':0,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":3,""participantId"":7,""position"":{'"
1786,"b'""x"":2378,""y"":8737},""timeEnemySpentControlled"":435928,""totalGold"":6315,""xp"":6248},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
1787,"b'Power"":99,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1788,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1806,""healthMax"":1806,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""m'"
1789,"b'agicPenPercent"":0,""magicResist"":80,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":678,""powerRegen"":23,'"
1790,"b'""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":45750,""magicDamageDoneToChampions"":5468,""magicDamageTaken"":264'"
1791,"b'1,""physicalDamageDone"":2827,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":4917,""totalDamageDone"":48647,""totalDamageD'"
1792,"b'oneToChampions"":5898,""totalDamageTaken"":8595,""trueDamageDone"":69,""trueDamageDoneToChampions"":69,""trueDamageTaken"":1036},""goldPer'"
1793,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":8,""position"":{""x"":6901,""y"":7157},""timeEnemySpent'"
1794,"b'Controlled"":37229,""totalGold"":4830,""xp"":6470},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""a'"
1795,"b'rmorPenPercent"":0,""attackDamage"":174,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1796,"b'wnReduction"":0,""health"":1272,""healthMax"":1287,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
1797,"b'movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1304,""powerMax"":1398,""powerRegen"":30,""spellVamp"":0},""currentGold"":279,""'"
1798,"b'damageStats"":{""magicDamageDone"":3904,""magicDamageDoneToChampions"":1659,""magicDamageTaken"":1705,""physicalDamageDone"":43047,""physi'"
1799,"b'calDamageDoneToChampions"":4471,""physicalDamageTaken"":2223,""totalDamageDone"":48462,""totalDamageDoneToChampions"":6130,""totalDamage'"
1800,"b'Taken"":4029,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1801,"b',""level"":9,""minionsKilled"":129,""participantId"":9,""position"":{""x"":12455,""y"":2959},""timeEnemySpentControlled"":0,""totalGold"":5264,""'"
1802,"b'xp"":5194},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1803,"b'8,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1534,""heal'"
1804,"b'thMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":406,""omnivamp"":0,""p'"
1805,"b'hysicalVamp"":0,""power"":544,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":2554'"
1806,"b',""magicDamageDoneToChampions"":630,""magicDamageTaken"":1959,""physicalDamageDone"":1764,""physicalDamageDoneToChampions"":293,""physica'"
1807,"b'lDamageTaken"":2703,""totalDamageDone"":10388,""totalDamageDoneToChampions"":1338,""totalDamageTaken"":4922,""trueDamageDone"":6068,""true'"
1808,"b'DamageDoneToChampions"":414,""trueDamageTaken"":259},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""parti'"
1809,"b'cipantId"":10,""position"":{""x"":10952,""y"":4249},""timeEnemySpentControlled"":12353,""totalGold"":3230,""xp"":3853}},""timestamp"":900277},{'"
1810,"b'""events"":[{""creatorId"":10,""timestamp"":902107,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":902543,""ty'"
1811,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":906774,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1812,"b'{""creatorId"":3,""timestamp"":906774,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":10,""timestamp"":910178,'"
1813,"b'""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":911583,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
1814,"b'icipantId"":10,""skillSlot"":3,""timestamp"":911616,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":917212,""type"":""'"
1815,"b'LEVEL_UP""},{""creatorId"":9,""timestamp"":918852,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
1816,"b'antId"":4,""skillSlot"":2,""timestamp"":920123,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":921124,""type"":""I'"
1817,"b'TEM_DESTROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":921124,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""t'"
1818,"b'imestamp"":921124,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""participantId"":8,""timestamp"":921124,""type"":""ITEM_PURCHASED""},{""itemId""'"
1819,"b':1036,""participantId"":6,""timestamp"":921691,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":921691,""type"":""'"
1820,"b'ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":922492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
1821,"b'skillSlot"":2,""timestamp"":923858,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":927596,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1822,"b'_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":928998,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":928998,""type"":""W'"
1823,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":932300,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
1824,"b'5,""timestamp"":942578,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":944145,""type"":""WARD_KILL"",""wardType"":'"
1825,"b'""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":946823,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":951005,""type"":""WARD'"
1826,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":951406,""type"":""SKILL_L'"
1827,"b'EVEL_UP""},{""itemId"":3134,""participantId"":1,""timestamp"":953547,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timesta'"
1828,"b'mp"":953547,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":953547,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1829,"b'""participantId"":7,""timestamp"":954614,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":954614,""type"":""WARD_PLACED"",""wardType"":'"
1830,"b'""CONTROL_WARD""},{""killerId"":3,""timestamp"":958884,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":958884'"
1831,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1832,"b'or"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1833,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1834,"b'"":0,""magicResist"":58,""movementSpeed"":413,""omnivamp"":2,""physicalVamp"":0,""power"":1543,""powerMax"":1543,""powerRegen"":22,""spellVamp"":'"
1835,"b'0},""currentGold"":78,""damageStats"":{""magicDamageDone"":4525,""magicDamageDoneToChampions"":1019,""magicDamageTaken"":3286,""physicalDam'"
1836,"b'ageDone"":36906,""physicalDamageDoneToChampions"":5179,""physicalDamageTaken"":7387,""totalDamageDone"":41432,""totalDamageDoneToChampio'"
1837,"b'ns"":6199,""totalDamageTaken"":10674,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1838,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":1,""position"":{""x"":3995,""y"":1438},""timeEnemySpentControlled"":52412'"
1839,"b',""totalGold"":4433,""xp"":5971},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0'"
1840,"b',""attackDamage"":152,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
1841,"b'health"":1310,""healthMax"":1310,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":3'"
1842,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":535,""powerRegen"":69,""spellVamp"":0},""currentGold"":494,""damageStats"":{""mag'"
1843,"b'icDamageDone"":11312,""magicDamageDoneToChampions"":826,""magicDamageTaken"":5883,""physicalDamageDone"":69580,""physicalDamageDoneToCha'"
1844,"b'mpions"":3307,""physicalDamageTaken"":6432,""totalDamageDone"":99486,""totalDamageDoneToChampions"":4432,""totalDamageTaken"":12336,""true'"
1845,"b'DamageDone"":18592,""trueDamageDoneToChampions"":298,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":9,""mi'"
1846,"b'nionsKilled"":22,""participantId"":2,""position"":{""x"":3866,""y"":9398},""timeEnemySpentControlled"":187022,""totalGold"":5629,""xp"":6106},""'"
1847,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSp'"
1848,"b'eed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1895,""healthMax"":1895'"
1849,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
