,0
1345,"b'URRET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":593257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1346,"b'd"":2,""skillSlot"":1,""timestamp"":594961,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":595561,""type"":""WARD_KILL"",""wardType"":""C'"
1347,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":597857,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
1348,"b'imestamp"":598026,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":599228,""type"":""ITEM_DESTROYED""},{""itemId'"
1349,"b'"":1052,""participantId"":10,""timestamp"":599228,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":599228,""type'"
1350,"b'"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp"":599594,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":'"
1351,"b'9,""timestamp"":599594,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":599594,""type"":""ITEM_DESTROYED""},{""ite'"
1352,"b'mId"":3078,""participantId"":9,""timestamp"":599594,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1353,"b'e"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":118,""bonusArmorPenPercent"":0,'"
1354,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""ma'"
1355,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
1356,"b'gen"":0,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":164'"
1357,"b'4,""physicalDamageDone"":15928,""physicalDamageDoneToChampions"":2145,""physicalDamageTaken"":3013,""totalDamageDone"":15928,""totalDamag'"
1358,"b'eDoneToChampions"":2145,""totalDamageTaken"":4670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSe'"
1359,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":4108,""y"":9822},""timeEnemySpentCon'"
1360,"b'trolled"":33065,""totalGold"":2473,""xp"":3279},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":59,""armorPen"":0,""arm'"
1361,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1362,"b'eduction"":0,""health"":1260,""healthMax"":1275,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1363,"b'vementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":518,""powerRegen"":22,""spellVamp"":0},""currentGold"":699,""dama'"
1364,"b'geStats"":{""magicDamageDone"":31581,""magicDamageDoneToChampions"":1684,""magicDamageTaken"":2175,""physicalDamageDone"":6867,""physicalD'"
1365,"b'amageDoneToChampions"":152,""physicalDamageTaken"":7049,""totalDamageDone"":51391,""totalDamageDoneToChampions"":1865,""totalDamageTaken'"
1366,"b'"":9245,""trueDamageDone"":12942,""trueDamageDoneToChampions"":28,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":64,""l'"
1367,"b'evel"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7337,""y"":6711},""timeEnemySpentControlled"":111197,""totalGold"":3484,""x'"
1368,"b'p"":3254},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,'"
1369,"b'""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1232,""healthM'"
1370,"b'ax"":1426,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""phys'"
1371,"b'icalVamp"":0,""power"":559,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":232,""ma'"
1372,"b'gicDamageDoneToChampions"":232,""magicDamageTaken"":899,""physicalDamageDone"":17829,""physicalDamageDoneToChampions"":2712,""physicalDa'"
1373,"b'mageTaken"":4631,""totalDamageDone"":18171,""totalDamageDoneToChampions"":3055,""totalDamageTaken"":5556,""trueDamageDone"":109,""trueDama'"
1374,"b'geDoneToChampions"":109,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participant'"
1375,"b'Id"":3,""position"":{""x"":7200,""y"":7264},""timeEnemySpentControlled"":102535,""totalGold"":3191,""xp"":3675},""4"":{""championStats"":{""abilit'"
1376,"b'yHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":147,""bonusArmorPenPercen'"
1377,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":'"
1378,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":608,""powerMax"":623'"
1379,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":2443,""magicDamageDoneToChampions"":1376,""magic'"
1380,"b'DamageTaken"":872,""physicalDamageDone"":15995,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":3272,""totalDamageDone"":18'"
1381,"b'478,""totalDamageDoneToChampions"":4951,""totalDamageTaken"":4277,""trueDamageDone"":39,""trueDamageDoneToChampions"":39,""trueDamageTake'"
1382,"b'n"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":7822,""y"":926},""'"
1383,"b'timeEnemySpentControlled"":0,""totalGold"":3794,""xp"":2792},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""arm'"
1384,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1385,"b':5,""cooldownReduction"":0,""health"":1205,""healthMax"":1205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1386,"b'sist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGol'"
1387,"b'd"":209,""damageStats"":{""magicDamageDone"":2427,""magicDamageDoneToChampions"":590,""magicDamageTaken"":1115,""physicalDamageDone"":2966,'"
1388,"b'""physicalDamageDoneToChampions"":949,""physicalDamageTaken"":4301,""totalDamageDone"":10415,""totalDamageDoneToChampions"":1783,""totalD'"
1389,"b'amageTaken"":5566,""trueDamageDone"":5022,""trueDamageDoneToChampions"":244,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsK'"
1390,"b'illed"":0,""level"":5,""minionsKilled"":20,""participantId"":5,""position"":{""x"":8879,""y"":2222},""timeEnemySpentControlled"":143732,""totalG'"
1391,"b'old"":2589,""xp"":2176},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
1392,"b'Damage"":145,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":'"
1393,"b'1622,""healthMax"":1622,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omni'"
1394,"b'vamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":639,""powerRegen"":23,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamage'"
1395,"b'Done"":10666,""magicDamageDoneToChampions"":1486,""magicDamageTaken"":111,""physicalDamageDone"":22105,""physicalDamageDoneToChampions"":'"
1396,"b'2573,""physicalDamageTaken"":2596,""totalDamageDone"":37762,""totalDamageDoneToChampions"":4059,""totalDamageTaken"":2707,""trueDamageDon'"
1397,"b'e"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8'"
1398,"b'5,""participantId"":6,""position"":{""x"":3049,""y"":13067},""timeEnemySpentControlled"":45101,""totalGold"":4471,""xp"":4835},""7"":{""championS'"
1399,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusA'"
1400,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1177,""healthMax"":1415,""healthRegen"":1'"
1401,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
1402,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":25613,""magicDamageDoneToChampions"":1'"
1403,"b'296,""magicDamageTaken"":1373,""physicalDamageDone"":7444,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":7302,""totalDamag'"
1404,"b'eDone"":47108,""totalDamageDoneToChampions"":1520,""totalDamageTaken"":8764,""trueDamageDone"":14050,""trueDamageDoneToChampions"":3,""tru'"
1405,"b'eDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12617'"
1406,"b',""y"":6338},""timeEnemySpentControlled"":112434,""totalGold"":3392,""xp"":2935},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1407,"b',""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1408,"b'"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1219,""healthMax"":1219,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1409,"b'rcent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":754,""powerRegen"":146,""spellVa'"
1410,"b'mp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":1853,""magicDamageDoneToChampions"":773,""magicDamageTaken"":757,""physical'"
1411,"b'DamageDone"":27202,""physicalDamageDoneToChampions"":5111,""physicalDamageTaken"":3283,""totalDamageDone"":29156,""totalDamageDoneToCham'"
1412,"b'pions"":5910,""totalDamageTaken"":4129,""trueDamageDone"":100,""trueDamageDoneToChampions"":25,""trueDamageTaken"":88},""goldPerSecond"":0,'"
1413,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":8180,""y"":8369},""timeEnemySpentControlled""'"
1414,"b':32315,""totalGold"":4042,""xp"":4859},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPerc'"
1415,"b'ent"":0,""attackDamage"":172,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1416,"b'"":0,""health"":1558,""healthMax"":1558,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1417,"b'ed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":402,""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":579,""damageStats"":'"
1418,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1404,""physicalDamageDone"":26684,""physicalDamageDoneToCham'"
1419,"b'pions"":4611,""physicalDamageTaken"":2720,""totalDamageDone"":29289,""totalDamageDoneToChampions"":4611,""totalDamageTaken"":4298,""trueDa'"
1420,"b'mageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1421,"b'Killed"":70,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":25216,""totalGold"":5987,""xp"":3428},""10"":'"
1422,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed""'"
1423,"b':113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""he'"
1424,"b'althRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1425,"b'""power"":567,""powerMax"":567,""powerRegen"":27,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":3762,""magicDamageDon'"
1426,"b'eToChampions"":2127,""magicDamageTaken"":742,""physicalDamageDone"":3776,""physicalDamageDoneToChampions"":1451,""physicalDamageTaken"":2'"
1427,"b'743,""totalDamageDone"":10709,""totalDamageDoneToChampions"":3890,""totalDamageTaken"":3555,""trueDamageDone"":3171,""trueDamageDoneToCha'"
1428,"b'mpions"":311,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""po'"
1429,"b'sition"":{""x"":13966,""y"":13799},""timeEnemySpentControlled"":126042,""totalGold"":3570,""xp"":2845}},""timestamp"":600161},{""events"":[{""it'"
1430,"b'emId"":1036,""participantId"":9,""timestamp"":600393,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":600861,""ty'"
1431,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":603565,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":60'"
1432,"b'3565,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":607962,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""'"
1433,"b'},{""level"":9,""participantId"":6,""timestamp"":609096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
1434,"b'mestamp"":609862,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":609895,""type"":""ITEM_DESTROYED""},{""bounty"":'"
1435,"b'300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":8166,""y"":7688},""shutdownBounty"":0,""timestamp"":614061,""type"":""CHAMPION_KILL'"
1436,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":145,""spellName"":""ksante'"
1437,"b'p"",""spellSlot"":63,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDama'"
1438,"b'ge"":31,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""KSante"",""participantI'"
1439,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
1440,"b'te"",""participantId"":8,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1441,"b'ge"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1442,"b'basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamag'"
1443,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1'"
1444,"b'249,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",'"
1445,"b'""participantId"":8,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1446,"b'122,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1447,"b'R""},{""basic"":false,""magicDamage"":63,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot""'"
1448,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":83,""spellName""'"
1449,"b':""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""'"
1450,"b'physicalDamage"":161,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1451,"b'ame"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""}],""victimI'"
1452,"b'd"":3},{""level"":9,""participantId"":8,""timestamp"":614061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1'"
1453,"b',""timestamp"":614996,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":617322,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1454,"b'NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":618087,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":2'"
1455,"b'74,""killStreakLength"":4,""killerId"":8,""position"":{""x"":6077,""y"":9106},""shutdownBounty"":0,""timestamp"":623689,""type"":""CHAMPION_KILL""'"
1456,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Evelynn"",""participantId"":7,""physicalDamage"":0,""spellName"":""evelyn'"
1457,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Evelynn"",""participantId"":7,""physicalDam'"
1458,"b'age"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Evelynn"",""p'"
1459,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1460,"b'ge"":294,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1461,"b'},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
1462,"b'"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Evelynn"",""participantId"":8,""physicalDama'"
1463,"b'ge"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Evelynn"",""pa'"
1464,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1465,"b'ge"":69,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1466,"b'c"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
1467,"b':13,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Evelynn"",""participantId"":8,""physicalDamage"":0,""spellName"":""evelynnq'"
1468,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
1469,"b'ntId"":8,""physicalDamage"":251,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1470,"b'age"":45,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1471,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":201,""spellName"":""jaycetotheskies"",""spel'"
1472,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":440,""spe'"
1473,"b'llName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participant'"
1474,"b'Id"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""'"
1475,"b'name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1476,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":335,""spellName"":"""",""spellSlot"":0,""trueDamage""'"
1477,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":27,""spellName"":"""",""spellSlot'"
1478,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName'"
1479,"b'"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Zac"",""participantId"":7,""physicalDa'"
1480,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Zac"",""participantI'"
1481,"b'd"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",'"
1482,"b'""killerId"":8,""multiKillLength"":2,""position"":{""x"":7756,""y"":8753},""timestamp"":623689,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,""p'"
1483,"b'articipantId"":7,""timestamp"":623689,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killer'"
1484,"b'Id"":1,""position"":{""x"":7695,""y"":8319},""shutdownBounty"":300,""timestamp"":624659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1485,"b'"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueD'"
1486,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":294,""name"":""Evelynn"",""participantId"":2,""physicalD'"
1487,"b'amage"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""pa'"
1488,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""bas'"
1489,"b'ic"":false,""magicDamage"":99,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDama'"
1490,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelyn'"
1491,"b'nq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Evelynn"",""participantId"":2,""physicalDa'"
1492,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participan'"
1493,"b'tId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,'"
1494,"b'""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1495,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedba'"
1496,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""partici'"
1497,"b'pantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1498,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":145,""spellName"":""ksantep"",""spellSlot"":63,""trueDamag'"
1499,"b'e"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":31,""spellName"":"""",""spell'"
1500,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spe'"
1501,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physi'"
1502,"b'calDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
1503,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1504,"b',""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1505,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":39,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0'"
1506,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":59,""spellName"":""aatroxpassive""'"
1507,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
