,0
2495,"b'mage"":84,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
2496,"b'ristana"",""participantId"":4,""physicalDamage"":175,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
2497,"b'""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravesqlinespell"",""spellSlot"":0,'"
2498,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""z'"
2499,"b'oeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId"":4,""timestamp"":1097408,""type""'"
2500,"b':""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1098472,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
2501,"b'd"":4,""skillSlot"":4,""timestamp"":1099039,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
2502,"b'mp"":1099440,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1099806,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killer'"
2503,"b'Id"":4,""timestamp"":1101504,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":7,""timestamp"":1101571,""ty'"
2504,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1105023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
2505,"b'tId"":10,""timestamp"":1106694,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":1,""timestamp"":1107862,""type"":""LEVEL_UP""},{""leve'"
2506,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1108765,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1111003'"
2507,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1113779,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
2508,"b'},{""itemId"":2055,""participantId"":6,""timestamp"":1113980,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1113980,""type"":""WARD_'"
2509,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""W'"
2510,"b'ATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10123,""y"":4660},""timestamp"":1117649,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1'"
2511,"b'056,""participantId"":9,""timestamp"":1118890,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":9,""timestamp"":1119462,""type"":""ITEM_'"
2512,"b'PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1120332,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""time'"
2513,"b'stamp"":1120332,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":1120796,""type"":""ITEM_SOLD""},{""creatorId"":3,'"
2514,"b'""timestamp"":1121263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":1042,""beforeId"":0,""goldGain"":-210,""participantId"":8,'"
2515,"b'""timestamp"":1121764,""type"":""ITEM_UNDO""},{""killerId"":3,""timestamp"":1126371,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
2516,"b'"":2031,""participantId"":5,""timestamp"":1128677,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":5,""timestamp"":1129211,""type"":""IT'"
2517,"b'EM_PURCHASED""},{""killerId"":1,""timestamp"":1129649,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,'"
2518,"b'""timestamp"":1129817,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1130081,""type"":""ITEM_PURCHASED""},{""lev'"
2519,"b'el"":12,""participantId"":2,""timestamp"":1133517,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
2520,"b'mp"":1135800,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":226,""armor"":141'"
2521,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2522,"b'ction"":0,""cooldownReduction"":0,""health"":1375,""healthMax"":2113,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2523,"b'agicResist"":54,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1884,""powerMax"":1884,""powerRegen"":267,""spellVamp"":0},""c'"
2524,"b'urrentGold"":895,""damageStats"":{""magicDamageDone"":81809,""magicDamageDoneToChampions"":11735,""magicDamageTaken"":3681,""physicalDamag'"
2525,"b'eDone"":6475,""physicalDamageDoneToChampions"":1377,""physicalDamageTaken"":9864,""totalDamageDone"":88285,""totalDamageDoneToChampions""'"
2526,"b':13112,""totalDamageTaken"":14723,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1177},""goldPerSecond"":0,""jung'"
2527,"b'leMinionsKilled"":1,""level"":13,""minionsKilled"":124,""participantId"":1,""position"":{""x"":6005,""y"":8454},""timeEnemySpentControlled"":34'"
2528,"b'2650,""totalGold"":9020,""xp"":10183},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPerc'"
2529,"b'ent"":0,""attackDamage"":249,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2530,"b'"":0,""health"":1471,""healthMax"":1668,""healthRegen"":196,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSp'"
2531,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":718,""powerRegen"":91,""spellVamp"":0},""currentGold"":1216,""damageStats'"
2532,"b'"":{""magicDamageDone"":1446,""magicDamageDoneToChampions"":342,""magicDamageTaken"":3064,""physicalDamageDone"":129595,""physicalDamageDo'"
2533,"b'neToChampions"":7423,""physicalDamageTaken"":10597,""totalDamageDone"":162674,""totalDamageDoneToChampions"":8832,""totalDamageTaken"":14'"
2534,"b'582,""trueDamageDone"":31633,""trueDamageDoneToChampions"":1066,""trueDamageTaken"":920},""goldPerSecond"":0,""jungleMinionsKilled"":132,""'"
2535,"b'level"":12,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7206,""y"":3481},""timeEnemySpentControlled"":396032,""totalGold"":8196,'"
2536,"b'""xp"":8793},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":324,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2537,"b'95,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1993,""heal'"
2538,"b'thMax"":1993,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":468,""omnivamp"":0,""'"
2539,"b'physicalVamp"":0,""power"":864,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":1663,""damageStats"":{""magicDamageDone"":7'"
2540,"b'4470,""magicDamageDoneToChampions"":9964,""magicDamageTaken"":4389,""physicalDamageDone"":10140,""physicalDamageDoneToChampions"":1643,""'"
2541,"b'physicalDamageTaken"":3112,""totalDamageDone"":89517,""totalDamageDoneToChampions"":13794,""totalDamageTaken"":8136,""trueDamageDone"":49'"
2542,"b'06,""trueDamageDoneToChampions"":2186,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2543,"b'157,""participantId"":3,""position"":{""x"":1708,""y"":10063},""timeEnemySpentControlled"":68997,""totalGold"":10608,""xp"":9744},""4"":{""champi'"
2544,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":188,""bo'"
2545,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1565,""healthMax"":1565,""healthRegen'"
2546,"b'"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
2547,"b'35,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1591,""damageStats"":{""magicDamageDone"":28472,""magicDamageDoneToCha'"
2548,"b'mpions"":1083,""magicDamageTaken"":6990,""physicalDamageDone"":44881,""physicalDamageDoneToChampions"":4948,""physicalDamageTaken"":2082,'"
2549,"b'""totalDamageDone"":73353,""totalDamageDoneToChampions"":6032,""totalDamageTaken"":9407,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2550,"b':0,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":167,""participantId"":4,""position"":'"
2551,"b'{""x"":7080,""y"":7540},""timeEnemySpentControlled"":13528,""totalGold"":8171,""xp"":7739},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2552,"b'Power"":10,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2553,"b'nPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""m'"
2554,"b'agicPenPercent"":0,""magicResist"":128,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27'"
2555,"b',""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":7217,""magicDamageDoneToChampions"":2665,""magicDamageTaken"":603'"
2556,"b'7,""physicalDamageDone"":2135,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":2743,""totalDamageDone"":16462,""totalDamageD'"
2557,"b'oneToChampions"":3317,""totalDamageTaken"":9976,""trueDamageDone"":7109,""trueDamageDoneToChampions"":502,""trueDamageTaken"":1195},""gold'"
2558,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":2803,""y"":4941},""timeEnemySp'"
2559,"b'entControlled"":131490,""totalGold"":4768,""xp"":5353},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":'"
2560,"b'0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""c'"
2561,"b'ooldownReduction"":0,""health"":1501,""healthMax"":1507,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2562,"b'"":82,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":750,""d'"
2563,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6288,""physicalDamageDone"":57153,""physicalDama'"
2564,"b'geDoneToChampions"":4396,""physicalDamageTaken"":4397,""totalDamageDone"":61685,""totalDamageDoneToChampions"":4926,""totalDamageTaken"":'"
2565,"b'11050,""trueDamageDone"":4532,""trueDamageDoneToChampions"":530,""trueDamageTaken"":364},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
2566,"b'vel"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x"":907,""y"":10632},""timeEnemySpentControlled"":56363,""totalGold"":6525,""'"
2567,"b'xp"":7866},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":69,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":16'"
2568,"b'8,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healt'"
2569,"b'hMax"":1635,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":49,""movementSpeed"":461,""omnivamp"":0,""ph'"
2570,"b'ysicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":22,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":1388,""'"
2571,"b'magicDamageDoneToChampions"":68,""magicDamageTaken"":6589,""physicalDamageDone"":82112,""physicalDamageDoneToChampions"":5542,""physical'"
2572,"b'DamageTaken"":11369,""totalDamageDone"":116269,""totalDamageDoneToChampions"":8273,""totalDamageTaken"":19247,""trueDamageDone"":32767,""t'"
2573,"b'rueDamageDoneToChampions"":2662,""trueDamageTaken"":1288},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":15'"
2574,"b',""participantId"":7,""position"":{""x"":10030,""y"":13362},""timeEnemySpentControlled"":173861,""totalGold"":8679,""xp"":7745},""8"":{""champion'"
2575,"b'Stats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":168,""bon'"
2576,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1581,""healthMax"":1581,""healthRegen""'"
2577,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":14'"
2578,"b'99,""powerMax"":1599,""powerRegen"":28,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":44668,""magicDamageDoneToCha'"
2579,"b'mpions"":9491,""magicDamageTaken"":7163,""physicalDamageDone"":3061,""physicalDamageDoneToChampions"":335,""physicalDamageTaken"":3511,""t'"
2580,"b'otalDamageDone"":48459,""totalDamageDoneToChampions"":10557,""totalDamageTaken"":12049,""trueDamageDone"":730,""trueDamageDoneToChampion'"
2581,"b's"":730,""trueDamageTaken"":1374},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""posit'"
2582,"b'ion"":{""x"":13435,""y"":8372},""timeEnemySpentControlled"":74748,""totalGold"":6145,""xp"":6955},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2583,"b'bilityPower"":214,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
2584,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1715,""healthMax"":1726,""healthRegen"":23,""lifesteal"":0,""magicPen'"
2585,"b'"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":1536,""powerMax"":1656,""powerR'"
2586,"b'egen"":30,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":70676,""magicDamageDoneToChampions"":11989,""magicDamage'"
2587,"b'Taken"":2345,""physicalDamageDone"":5847,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":4728,""totalDamageDone"":80399,""to'"
2588,"b'talDamageDoneToChampions"":12388,""totalDamageTaken"":7604,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52'"
2589,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":168,""participantId"":9,""position"":{""x"":9396,""y"":9674},""ti'"
2590,"b'meEnemySpentControlled"":139560,""totalGold"":7595,""xp"":7988},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":106'"
2591,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2592,"b'tion"":0,""cooldownReduction"":0,""health"":1985,""healthMax"":1985,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2593,"b'gicResist"":72,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""curre'"
2594,"b'ntGold"":240,""damageStats"":{""magicDamageDone"":4037,""magicDamageDoneToChampions"":1591,""magicDamageTaken"":5169,""physicalDamageDone""'"
2595,"b':3817,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":2867,""totalDamageDone"":17630,""totalDamageDoneToChampions"":2516,""'"
2596,"b'totalDamageTaken"":8234,""trueDamageDone"":9776,""trueDamageDoneToChampions"":342,""trueDamageTaken"":197},""goldPerSecond"":30,""jungleMi'"
2597,"b'nionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":10250,""y"":9991},""timeEnemySpentControlled"":92364,'"
2598,"b'""totalGold"":4670,""xp"":5836}},""timestamp"":1140301},{""events"":[{""creatorId"":3,""timestamp"":1140804,""type"":""WARD_PLACED"",""wardType"":'"
2599,"b'""UNDEFINED""},{""itemId"":1038,""participantId"":4,""timestamp"":1149483,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""tim'"
2600,"b'estamp"":1149483,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""timestamp"":1149483,""type"":""ITEM_PURCHASED""},{""creator'"
2601,"b'Id"":5,""timestamp"":1150287,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":1150618,""ty'"
2602,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1154918,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp""'"
2603,"b':1157486,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":8,""timestamp"":1157620,""type"":""LEVEL_UP""},{""it'"
2604,"b'emId"":3086,""participantId"":2,""timestamp"":1157888,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1158988,""type"":""WARD_PLACED'"
2605,"b'"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3198,'"
2606,"b'""y"":11960},""shutdownBounty"":0,""timestamp"":1159187,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
2607,"b'me"":""Riven"",""participantId"":1,""physicalDamage"":98,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2608,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2609,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":190,""spellName"":""rivenizunablade"",""sp'"
2610,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":132,""'"
2611,"b'spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
2612,"b',""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":232,""type"":""OTHER""},{""ba'"
2613,"b'sic"":false,""magicDamage"":316,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamag'"
2614,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2615,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2616,"b'zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Zoe"",""participantId"":3,""physic'"
2617,"b'alDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":311,""name"":""Zoe""'"
2618,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2619,"b'e"":136,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2620,"b'rue,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":55,""spellName"":""zoebasicattack2"",""spellSlot"":66,""trueDamage""'"
2621,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellS'"
2622,"b'lot"":2,""trueDamage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
2623,"b'mage"":90,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
2624,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlo'"
2625,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2626,"b'age"":36,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDama'"
2627,"b'ge"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2628,"b'basic"":false,""magicDamage"":91,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDam'"
2629,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragas'"
2630,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Alistar"",""participantId"":5,""physicalDama'"
2631,"b'ge"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":3,""timestam'"
2632,"b'p"":1159187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1159254,""type"":""SKILL_LEVEL_UP'"
2633,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1160687,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
2634,"b'antId"":5,""timestamp"":1162886,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1162886,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2635,"b'L_WARD""},{""creatorId"":10,""timestamp"":1166320,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1167720,""t'"
2636,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":1168652,""type"":""ITEM_DESTROYED""},{""it'"
2637,"b'emId"":1036,""participantId"":6,""timestamp"":1168652,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":1168652,""'"
2638,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1169188,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp""'"
2639,"b':1169188,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1171184,""type"":""WARD_PLACED"",""wardType"":""UND'"
2640,"b'EFINED""},{""killerId"":4,""timestamp"":1171685,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timesta'"
2641,"b'mp"":1171821,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1172322,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2642,"b'10,""timestamp"":1176060,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1177728,""type"":""WARD_PLACED"",""w'"
2643,"b'ardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""timestamp"":1180162,""type"":""LEVEL_UP""},{""itemId"":3859,""participantId"":5,""t'"
2644,"b'imestamp"":1185822,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1185890,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bou'"
2645,"b'nty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1551,""y"":10285},""shutdownBounty"":0,""timestamp"":1186092,""type"":""CHAMPI'"
2646,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Zoe"",""participantId"":7,""physicalDamage"":0,""spellName"":""zoe'"
2647,"b'qrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Zoe"",""participantId"":7,""physicalD'"
2648,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Zoe"",""participantI'"
2649,"b'd"":7,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2650,"b'me"":""Zoe"",""participantId"":7,""physicalDamage"":5,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2651,"b'alse,""magicDamage"":144,""name"":""Zoe"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":1,""trueDamage"":0,""'"
2652,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Zoe"",""participantId"":7,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot""'"
2653,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zoe"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2654,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionS'"
2655,"b'iege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2656,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chao'"
2657,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":140,""name"":""MasterYi"",""pa'"
